ACCESSION: CCMSLIB00000078312
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.214676000000004 128.0 0
  54.279053000000005 128.0 0
  54.301773000000004 176.0 0
  54.307209 144.0 0
  54.310287 416.0 1
  54.356277 48.0 0
  54.43433 232.0 0
  54.571053 92.0 0
  54.715317 168.0 0
  54.766468 100.0 0
  54.969379 156.0 0
  54.970791 76.0 0
  55.002854 104.0 0
  55.009460000000004 212.0 0
  55.021179000000004 32.0 0
  55.061562 144.0 0
  55.120594000000004 144.0 0
  55.212032 212.0 0
  55.250862000000005 168.0 0
  55.410362 156.0 0
  55.495907 152.0 0
  55.658188 100.0 0
  55.843109 72.0 0
  55.890648 176.0 0
  55.917557 232.0 0
  56.006111000000004 184.0 0
  56.102726000000004 204.0 0
  56.105217 144.0 0
  56.336315 236.0 0
  56.340832 212.0 0
  56.421299000000005 196.0 0
  56.442741 140.0 0
  56.498352000000004 188.0 0
  56.590347 152.0 0
  56.661869 148.0 0
  56.789776 320.0 1
  56.818027 104.0 0
  56.829193000000004 116.0 0
  56.859692 140.0 0
  56.981697000000004 88.0 0
  56.993374 128.0 0
  57.077156 40.0 0
  57.150131 192.0 0
  57.235519000000004 452.0 1
  57.241718 184.0 0
  57.471127 32.0 0
  57.498131 152.0 0
  57.622353000000004 196.0 0
  57.710167 224.0 0
  57.712994 32.0 0
  57.745892000000005 172.0 0
  57.776474 148.0 0
  57.842407 180.0 0
  57.934921 148.0 0
  58.048908000000004 92.0 0
  58.086781 196.0 0
  58.132065000000004 308.0 1
  58.347458 164.0 0
  58.356323 176.0 0
  58.363865000000004 192.0 0
  58.714115 128.0 0
  58.855003 144.0 0
  58.959785000000004 240.0 0
  59.151737000000004 160.0 0
  59.21788 156.0 0
  59.521244 272.0 1
  59.556095 164.0 0
  59.560272000000005 152.0 0
  59.645664000000004 152.0 0
  59.664547 176.0 0
  59.689022 208.0 0
  59.831272 204.0 0
  59.885029 208.0 0
  59.941418 172.0 0
  59.944134 172.0 0
  60.349827000000005 124.0 0
  60.399136 92.0 0
  60.407101000000004 164.0 0
  60.426453 408.0 1
  60.528522 124.0 0
  60.744007 152.0 0
  60.833332 244.0 0
  60.888626 164.0 0
  60.908478 100.0 0
  61.070282 184.0 0
  61.158852 112.0 0
  61.16011 192.0 0
  61.165489 188.0 0
  61.179245 192.0 0
  61.196171 208.0 0
  61.450943 64.0 0
  61.483612 184.0 0
  61.633461000000004 156.0 0
  61.950176 128.0 0
  62.026794 136.0 0
  62.122101 136.0 0
  62.170563 152.0 0
  62.211731 148.0 0
  62.313461000000004 180.0 0
  62.413338 84.0 0
  62.607803000000004 180.0 0
  62.686077000000004 184.0 0
  62.812614 140.0 0
  62.912613 104.0 0
  62.930832 268.0 0
  62.93148 180.0 0
  62.950474 120.0 0
  63.11388 368.0 1
  63.129951 204.0 0
  63.158318 152.0 0
  63.159573 204.0 0
  63.225647 92.0 0
  63.246674 128.0 0
  63.278847 220.0 0
  63.327003000000005 196.0 0
  63.390427 56.0 0
  63.417118 164.0 0
  63.589775 196.0 0
  63.644924 128.0 0
  63.684238 148.0 0
  63.73473 112.0 0
  63.793575000000004 104.0 0
  63.846554000000005 56.0 0
  63.85154 168.0 0
  63.896317 144.0 0
  63.960857000000004 200.0 0
  64.063362 208.0 0
  64.077347 104.0 0
  64.123459 160.0 0
  64.242722 172.0 0
  64.268913 176.0 0
  64.284554 152.0 0
  64.284973 160.0 0
  64.288795 204.0 0
  64.305183 292.0 1
  64.387108 180.0 0
  64.395592 152.0 0
  64.442741 208.0 0
  64.472984 152.0 0
  64.53433199999999 148.0 0
  64.590263 92.0 0
  64.723114 228.0 0
  64.846306 180.0 0
  64.988426 188.0 0
  65.132027 132.0 0
  65.294159 148.0 0
  65.296967 192.0 0
  65.349655 124.0 0
  65.39143399999999 288.0 1
  65.617638 188.0 0
  65.84627499999999 132.0 0
  65.93229699999999 104.0 0
  66.178246 144.0 0
  66.24835999999999 208.0 0
  66.27847299999999 184.0 0
  66.39141799999999 248.0 0
  66.480339 164.0 0
  66.817543 136.0 0
  66.881233 132.0 0
  66.96524799999999 120.0 0
  67.030937 196.0 0
  67.034134 196.0 0
  67.05993699999999 120.0 0
  67.06691 180.0 0
  67.22155799999999 92.0 0
  67.270035 144.0 0
  67.295868 88.0 0
  67.29763799999999 104.0 0
  67.314949 276.0 1
  67.475624 188.0 0
  67.503174 148.0 0
  67.574615 128.0 0
  67.575981 148.0 0
  67.67778799999999 40.0 0
  67.81502499999999 160.0 0
  67.95388 44.0 0
  67.96301299999999 200.0 0
  68.02939599999999 144.0 0
  68.159393 68.0 0
  68.23101799999999 176.0 0
  68.25947599999999 236.0 0
  68.31745099999999 92.0 0
  68.44139899999999 136.0 0
  68.51074999999999 108.0 0
  68.544563 140.0 0
  68.66471899999999 144.0 0
  68.77033999999999 188.0 0
  68.926277 128.0 0
  69.09863999999999 156.0 0
  69.099594 144.0 0
  69.16081199999999 192.0 0
  69.19483199999999 156.0 0
  69.397926 156.0 0
  69.469864 144.0 0
  69.505989 176.0 0
  69.51756999999999 48.0 0
  69.72249599999999 168.0 0
  69.801834 168.0 0
  69.886772 180.0 0
  69.95663499999999 176.0 0
  70.22090899999999 188.0 0
  70.22683699999999 160.0 0
  70.27063799999999 132.0 0
  70.27178199999999 284.0 1
  70.275185 180.0 0
  70.34127799999999 120.0 0
  70.345665 172.0 0
  70.38976299999999 140.0 0
  70.476807 204.0 0
  70.501381 164.0 0
  70.566093 200.0 0
  70.63636799999999 0.0 0
  70.67418699999999 172.0 0
  70.676323 148.0 0
  70.679756 72.0 0
  70.811348 208.0 0
  70.88849599999999 152.0 0
  70.904709 148.0 0
  70.90933199999999 176.0 0
  70.91480999999999 228.0 0
  70.915009 108.0 0
  70.990814 172.0 0
  71.032776 264.0 0
  71.08815799999999 176.0 0
  71.170593 304.0 1
  71.705772 184.0 0
  71.737923 168.0 0
  71.91205599999999 128.0 0
  71.92803199999999 116.0 0
  72.128616 188.0 0
  72.16959399999999 196.0 0
  72.17585 172.0 0
  72.204674 32.0 0
  72.20751999999999 152.0 0
  72.291862 212.0 0
  72.311348 248.0 0
  72.38999199999999 164.0 0
  72.450783 172.0 0
  72.49968 172.0 0
  72.59101899999999 112.0 0
  72.59363599999999 144.0 0
  72.77102699999999 112.0 0
  72.899895 200.0 0
  72.95195 220.0 0
  73.05850199999999 32.0 0
  73.13222499999999 112.0 0
  73.172783 152.0 0
  73.18352499999999 168.0 0
  73.18886599999999 136.0 0
  73.23653399999999 232.0 0
  73.32122799999999 56.0 0
  73.520264 156.0 0
  73.61438 136.0 0
  73.66532099999999 148.0 0
  73.89757499999999 168.0 0
  74.091286 152.0 0
  74.224007 84.0 0
  74.28461499999999 132.0 0
  74.317871 80.0 0
  74.513336 60.0 0
  74.718086 96.0 0
  74.733627 180.0 0
  74.80631299999999 176.0 0
  74.861717 148.0 0
  74.96419499999999 236.0 0
  74.97745499999999 160.0 0
  75.148018 132.0 0
  75.313942 212.0 0
  75.32189199999999 148.0 0
  75.343567 76.0 0
  75.36084699999999 136.0 0
  75.398575 168.0 0
  75.426216 156.0 0
  75.597855 188.0 0
  75.693466 224.0 0
  75.78729999999999 168.0 0
  75.852539 196.0 0
  75.88101999999999 104.0 0
  75.95152999999999 212.0 0
  76.020309 124.0 0
  76.049911 196.0 0
  76.22567699999999 132.0 0
  76.326393 176.0 0
  76.43042 180.0 0
  76.433914 124.0 0
  76.49924499999999 56.0 0
  76.527664 168.0 0
  76.60453 180.0 0
  76.683792 192.0 0
  76.69135299999999 208.0 0
  76.73771699999999 152.0 0
  76.765594 176.0 0
  76.928398 176.0 0
  76.95245399999999 144.0 0
  76.96421799999999 292.0 1
  76.968536 80.0 0
  76.970665 140.0 0
  77.02771 172.0 0
  77.05850199999999 148.0 0
  77.113525 164.0 0
  77.196159 116.0 0
  77.299629 120.0 0
  77.318619 156.0 0
  77.35237099999999 272.0 1
  77.380478 144.0 0
  77.463646 136.0 0
  77.54055799999999 156.0 0
  77.54459399999999 132.0 0
  77.73686199999999 140.0 0
  77.744637 140.0 0
  77.860382 240.0 0
  77.86389899999999 132.0 0
  77.881363 148.0 0
  77.922401 176.0 0
  77.938774 204.0 0
  78.03510999999999 160.0 0
  78.046303 112.0 0
  78.085709 156.0 0
  78.214073 184.0 0
  78.22597499999999 152.0 0
  78.229591 280.0 1
  78.41478699999999 200.0 0
  78.662094 48.0 0
  78.721458 224.0 0
  78.86033599999999 160.0 0
  79.19086499999999 268.0 0
  79.261375 120.0 0
  79.284576 176.0 0
  79.35883299999999 108.0 0
  79.36213699999999 172.0 0
  79.496811 52.0 0
  79.653954 156.0 0
  79.85039499999999 112.0 0
  79.966774 232.0 0
  80.090111 236.0 0
  80.093018 76.0 0
  80.11954499999999 188.0 0
  80.17987099999999 168.0 0
  80.184708 124.0 0
  80.19182599999999 172.0 0
  80.352875 176.0 0
  80.412132 148.0 0
  80.486977 236.0 0
  80.49516299999999 184.0 0
  80.50991099999999 64.0 0
  80.579529 160.0 0
  80.64842999999999 148.0 0
  80.756332 100.0 0
  80.91469599999999 216.0 0
  81.058487 164.0 0
  81.103653 112.0 0
  81.21006799999999 176.0 0
  81.24762 192.0 0
  81.30587 148.0 0
  81.383659 212.0 0
  81.39256999999999 244.0 0
  81.432892 132.0 0
  81.618324 224.0 0
  81.86621099999999 120.0 0
  81.87058999999999 88.0 0
  81.905487 176.0 0
  82.022629 100.0 0
  82.050812 112.0 0
  82.13945 92.0 0
  82.253143 140.0 0
  82.258461 136.0 0
  82.27224 216.0 0
  82.32858999999999 120.0 0
  82.477409 208.0 0
  82.492081 140.0 0
  82.566994 152.0 0
  82.653984 208.0 0
  82.74739799999999 168.0 0
  82.749214 208.0 0
  82.765495 168.0 0
  82.77229299999999 136.0 0
  82.82637799999999 128.0 0
  83.041573 148.0 0
  83.247902 108.0 0
  83.276474 144.0 0
  83.455002 228.0 0
  83.564224 216.0 0
  83.589485 156.0 0
  83.615112 184.0 0
  83.69781499999999 212.0 0
  83.704674 196.0 0
  83.77645899999999 196.0 0
  83.80607599999999 148.0 0
  83.83041399999999 160.0 0
  83.93146499999999 196.0 0
  83.982574 100.0 0
  84.00286899999999 140.0 0
  84.328758 196.0 0
  84.331581 216.0 0
  84.407951 248.0 0
  84.63141599999999 232.0 0
  84.66560399999999 192.0 0
  84.941544 164.0 0
  84.97345 148.0 0
  85.04347999999999 164.0 0
  85.160828 208.0 0
  85.171173 64.0 0
  85.307617 252.0 0
  85.469978 240.0 0
  85.56075299999999 188.0 0
  85.708992 172.0 0
  85.759903 124.0 0
  85.76621999999999 136.0 0
  85.77220899999999 192.0 0
  85.91210199999999 212.0 0
  85.941109 188.0 0
  85.94794499999999 160.0 0
  86.002693 200.0 0
  86.181046 140.0 0
  86.21862 180.0 0
  86.225929 44.0 0
  86.346527 232.0 0
  86.363152 204.0 0
  86.41156799999999 160.0 0
  86.46102099999999 104.0 0
  86.68888899999999 120.0 0
  86.75318899999999 120.0 0
  86.821075 148.0 0
  86.83036799999999 60.0 0
  86.841408 180.0 0
  86.92251599999999 184.0 0
  87.102173 164.0 0
  87.273224 208.0 0
  87.30429099999999 180.0 0
  87.432655 92.0 0
  87.447289 164.0 0
  87.46897899999999 180.0 0
  87.54839299999999 212.0 0
  87.67510999999999 148.0 0
  87.77179 104.0 0
  87.788742 216.0 0
  88.11134299999999 176.0 0
  88.163383 212.0 0
  88.313171 212.0 0
  88.31588699999999 132.0 0
  88.38233199999999 148.0 0
  88.499901 200.0 0
  88.53334 188.0 0
  88.55944799999999 112.0 0
  88.646912 200.0 0
  88.657753 192.0 0
  88.719078 136.0 0
  88.875816 116.0 0
  89.034264 212.0 0
  89.14175399999999 120.0 0
  89.386528 96.0 0
  89.476547 160.0 0
  89.51756999999999 52.0 0
  89.61649299999999 148.0 0
  89.663567 228.0 0
  89.69215399999999 196.0 0
  89.70369699999999 120.0 0
  89.88349199999999 148.0 0
  89.884575 144.0 0
  90.071243 144.0 0
  90.09655 92.0 0
  90.16336799999999 168.0 0
  90.24835999999999 144.0 0
  90.281815 244.0 0
  90.30150599999999 180.0 0
  90.408386 192.0 0
  90.454376 156.0 0
  90.52838899999999 168.0 0
  90.568596 180.0 0
  90.614357 180.0 0
  90.70046199999999 140.0 0
  90.745567 188.0 0
  90.81201899999999 196.0 0
  91.027603 168.0 0
  91.030525 332.0 1
  91.054527 692.0 1
  91.36350999999999 216.0 0
  91.46781899999999 160.0 0
  91.738174 196.0 0
  91.79524199999999 152.0 0
  91.84297199999999 152.0 0
  91.858627 328.0 1
  91.928596 80.0 0
  91.929558 168.0 0
  92.047569 192.0 0
  92.056114 2120.0 4
  92.08695999999999 152.0 0
  92.09099599999999 164.0 0
  92.38176 76.0 0
  92.416084 252.0 0
  92.447678 48.0 0
  92.47863 96.0 0
  92.52405499999999 124.0 0
  92.73406999999999 144.0 0
  92.790375 176.0 0
  92.829498 176.0 0
  92.85837599999999 148.0 0
  92.88143199999999 160.0 0
  92.958618 116.0 0
  93.05362699999999 308.0 1
  93.108795 144.0 0
  93.21573599999999 176.0 0
  93.26950799999999 44.0 0
  93.37642699999999 180.0 0
  93.474114 124.0 0
  93.518318 136.0 0
  93.522026 144.0 0
  93.688904 160.0 0
  93.71764399999999 264.0 0
  93.783051 252.0 0
  93.783272 192.0 0
  93.827637 140.0 0
  93.83359499999999 184.0 0
  93.866058 116.0 0
  93.972954 188.0 0
  94.00898699999999 188.0 0
  94.211807 160.0 0
  94.22262599999999 148.0 0
  94.38990799999999 156.0 0
  94.40892 136.0 0
  94.45506999999999 164.0 0
  94.54504399999999 272.0 1
  94.584328 116.0 0
  94.61971299999999 60.0 0
  94.835281 208.0 0
  94.839699 256.0 0
  94.87984499999999 36.0 0
  94.91377299999999 192.0 0
  94.988754 132.0 0
  95.04274699999999 132.0 0
  95.149498 104.0 0
  95.168465 216.0 0
  95.212357 136.0 0
  95.32373799999999 352.0 1
  95.330002 124.0 0
  95.44193299999999 184.0 0
  95.535355 152.0 0
  95.550468 196.0 0
  95.631897 256.0 0
  95.664024 68.0 0
  95.711281 204.0 0
  95.74801599999999 144.0 0
  95.76587699999999 84.0 0
  95.797348 156.0 0
  95.918419 208.0 0
  95.92465999999999 132.0 0
  95.947701 84.0 0
  96.021637 144.0 0
  96.02963299999999 208.0 0
  96.082039 348.0 1
  96.154106 364.0 1
  96.254418 84.0 0
  96.26716599999999 136.0 0
  96.44350399999999 168.0 0
  96.45464299999999 72.0 0
  96.461777 92.0 0
  96.4673 152.0 0
  96.498131 200.0 0
  96.551605 200.0 0
  96.658524 160.0 0
  96.724792 224.0 0
  96.725769 184.0 0
  96.741585 140.0 0
  96.74491099999999 200.0 0
  96.866501 160.0 0
  96.870735 128.0 0
  96.978584 112.0 0
  97.028244 380.0 1
  97.082809 224.0 0
  97.08361099999999 52.0 0
  97.121269 196.0 0
  97.142242 168.0 0
  97.161514 144.0 0
  97.168495 200.0 0
  97.19058199999999 188.0 0
  97.212166 156.0 0
  97.248718 184.0 0
  97.318497 240.0 0
  97.428383 60.0 0
  97.46687299999999 52.0 0
  97.56863399999999 176.0 0
  97.603668 188.0 0
  97.619186 160.0 0
  97.681297 64.0 0
  97.715981 80.0 0
  97.82489799999999 168.0 0
  97.962257 216.0 0
  97.97109999999999 188.0 0
  98.04478499999999 104.0 0
  98.060318 136.0 0
  98.218369 280.0 1
  98.22019999999999 236.0 0
  98.261978 156.0 0
  98.436081 120.0 0
  98.61076399999999 160.0 0
  98.688515 180.0 0
  98.755707 204.0 0
  98.80332899999999 144.0 0
  98.813057 160.0 0
  98.883163 116.0 0
  98.906059 168.0 0
  98.90888199999999 196.0 0
  98.96616399999999 140.0 0
  98.97023 144.0 0
  98.979332 156.0 0
  99.13325499999999 156.0 0
  99.204239 172.0 0
  99.273018 180.0 0
  99.39401199999999 296.0 1
  99.403229 208.0 0
  99.419525 140.0 0
  99.42246999999999 244.0 0
  99.51226799999999 212.0 0
  99.60084499999999 48.0 0
  99.672722 116.0 0
  99.74089099999999 232.0 0
  99.757919 152.0 0
  99.84156 184.0 0
  99.85051 148.0 0
  99.85632299999999 136.0 0
  99.88735199999999 148.0 0
  99.895439 188.0 0
  99.909714 204.0 0
  100.02661099999999 212.0 0
  100.084465 140.0 0
  100.104141 48.0 0
  100.157524 156.0 0
  100.37894399999999 184.0 0
  100.57605 15.34412 0
  100.59249899999999 64.0 0
  100.61250299999999 128.0 0
  100.63061499999999 104.0 0
  100.63450599999999 132.0 0
  100.73348999999999 148.0 0
  100.743675 180.0 0
  100.759895 152.0 0
  100.851715 180.0 0
  100.897972 200.0 0
  101.012604 112.0 0
  101.088562 192.0 0
  101.089203 156.0 0
  101.111244 192.0 0
  101.21528599999999 104.0 0
  101.27046999999999 168.0 0
  101.31120299999999 180.0 0
  101.328323 152.0 0
  101.379013 220.0 0
  101.40639499999999 160.0 0
  101.44341999999999 132.0 0
  101.475327 68.0 0
  101.609566 144.0 0
  101.657951 156.0 0
  101.773468 136.0 0
  101.86325099999999 152.0 0
  101.87617499999999 136.0 0
  101.95433799999999 188.0 0
  101.959572 80.0 0
  102.006981 116.0 0
  102.084396 140.0 0
  102.089523 136.0 0
  102.104233 172.0 0
  102.205017 136.0 0
  102.214722 184.0 0
  102.249268 108.0 0
  102.287376 220.0 0
  102.33101699999999 200.0 0
  102.375137 168.0 0
  102.38810699999999 176.0 0
  102.4216 96.0 0
  102.562958 160.0 0
  102.573112 148.0 0
  102.58391599999999 128.0 0
  102.865814 128.0 0
  103.012474 8.000425 0
  103.02641299999999 144.0 0
  103.052589 480.0 1
  103.05287899999999 160.0 0
  103.053246 576.0 1
  103.101997 133196.0 248
  103.10777999999999 252.0 0
  103.14134999999999 52.0 0
  103.18951399999999 144.0 0
  103.19182599999999 232.0 0
  103.196579 180.0 0
  103.20807599999999 168.0 0
  103.24297299999999 140.0 0
  103.374146 224.0 0
  103.386017 220.0 0
  103.45008899999999 176.0 0
  103.457932 112.0 0
  103.54587599999999 64.0 0
  103.556969 260.0 0
  103.75598099999999 124.0 0
  103.764122 140.0 0
  103.76744099999999 132.0 0
  103.778656 140.0 0
  103.857834 200.0 0
  103.913017 100.0 0
  103.97580699999999 160.0 0
  103.98660299999999 240.0 0
  104.05619 92.0 0
  104.27922799999999 164.0 0
  104.302444 172.0 0
  104.39117399999999 140.0 0
  104.460297 44.0 0
  104.509041 248.0 0
  104.608322 188.0 0
  104.709633 208.0 0
  104.77061499999999 80.0 0
  104.803108 144.0 0
  105.033974 140.0 0
  105.060966 412.0 1
  105.11325099999999 48.0 0
  105.179008 128.0 0
  105.243607 23.402411 0
  105.299454 196.0 0
  105.410652 136.0 0
  105.441391 216.0 0
  105.453857 152.0 0
  105.45457499999999 88.0 0
  105.560616 128.0 0
  105.71925399999999 168.0 0
  105.778679 176.0 0
  105.80036199999999 212.0 0
  105.864212 52.0 0
  105.983437 128.0 0
  106.052132 148.0 0
  106.065163 160.0 0
  106.088051 168.0 0
  106.092621 168.0 0
  106.11336499999999 128.0 0
  106.139839 124.0 0
  106.15763899999999 312.0 1
  106.499817 144.0 0
  106.524948 116.0 0
  106.549454 140.0 0
  106.635994 100.0 0
  106.66527599999999 136.0 0
  106.81972499999999 124.0 0
  106.95043199999999 184.0 0
  106.994064 180.0 0
  106.994965 108.0 0
  107.00200699999999 176.0 0
  107.06237 184.0 0
  107.082878 148.0 0
  107.097786 200.0 0
  107.124252 288.0 1
  107.155846 108.0 0
  107.16881599999999 80.0 0
  107.183167 112.0 0
  107.19410699999999 132.0 0
  107.246811 300.0 1
  107.390823 152.0 0
  107.40478499999999 196.0 0
  107.413101 192.0 0
  107.472038 180.0 0
  107.486572 112.0 0
  107.487915 144.0 0
  107.61301399999999 180.0 0
  107.642258 76.0 0
  107.762383 184.0 0
  107.79560099999999 140.0 0
  107.918915 156.0 0
  107.920982 160.0 0
  107.96514099999999 224.0 0
  107.97638699999999 260.0 0
  107.984856 172.0 0
  107.999252 176.0 0
  108.00606499999999 156.0 0
  108.01233699999999 128.0 0
  108.09408599999999 184.0 0
  108.104683 108.0 0
  108.16153 124.0 0
  108.172035 148.0 0
  108.179626 164.0 0
  108.232765 128.0 0
  108.25348699999999 112.0 0
  108.26769999999999 152.0 0
  108.286316 240.0 0
  108.32633999999999 152.0 0
  108.350319 108.0 0
  108.39982599999999 6.880208 0
  108.64261599999999 64.0 0
  108.65653999999999 144.0 0
  108.659683 88.0 0
  108.767952 196.0 0
  108.785011 168.0 0
  108.81676499999999 120.0 0
  108.822372 248.0 0
  108.85434699999999 236.0 0
  108.920288 120.0 0
  109.03029599999999 3.595109 0
  109.059258 148.0 0
  109.064156 280.0 1
  109.11400599999999 164.0 0
  109.124786 116.0 0
  109.141464 112.0 0
  109.182884 212.0 0
  109.200401 18.337749 0
  109.20285799999999 52.0 0
  109.25663 156.0 0
  109.267479 192.0 0
  109.290039 140.0 0
  109.29618099999999 192.0 0
  109.310829 120.0 0
  109.31790199999999 232.0 0
  109.35432399999999 344.0 1
  109.44471 188.0 0
  109.491356 164.0 0
  109.53935999999999 108.0 0
  109.592659 152.0 0
  109.59684 200.0 0
  109.599442 172.0 0
  109.667244 180.0 0
  109.75943 244.0 0
  109.76737999999999 224.0 0
  109.782455 136.0 0
  109.78572799999999 240.0 0
  109.813721 148.0 0
  110.01611299999999 164.0 0
  110.03774299999999 344.0 1
  110.04834699999999 2732.0 5
  110.09655 4496.0 8
  110.13552899999999 184.0 0
  110.154488 228.0 0
  110.15499899999999 144.0 0
  110.16751099999999 140.0 0
  110.222572 140.0 0
  110.30684799999999 192.0 0
  110.31594799999999 244.0 0
  110.41536699999999 72.0 0
  110.534859 160.0 0
  110.59715299999999 48.0 0
  110.633133 184.0 0
  110.63888499999999 172.0 0
  110.712357 148.0 0
  110.719467 9.631173 0
  110.739105 188.0 0
  110.80311599999999 80.0 0
  110.859566 192.0 0
  110.872208 148.0 0
  110.883866 248.0 0
  110.91935 168.0 0
  110.932632 32.0 0
  111.036636 204.0 0
  111.08412899999999 180.0 0
  111.09943399999999 36.0 0
  111.11160299999999 152.0 0
  111.11926299999999 132.0 0
  111.206329 44.0 0
  111.21741499999999 168.0 0
  111.225121 220.0 0
  111.302376 176.0 0
  111.309433 128.0 0
  111.321175 168.0 0
  111.34835799999999 72.0 0
  111.35376 168.0 0
  111.38546799999999 64.0 0
  111.505707 280.0 1
  111.51151999999999 200.0 0
  111.682419 156.0 0
  111.725533 132.0 0
  111.813385 160.0 0
  111.81693299999999 148.0 0
  111.875153 164.0 0
  111.88527699999999 76.0 0
  111.920097 172.0 0
  111.929352 92.0 0
  111.932144 320.0 1
  111.99887799999999 140.0 0
  112.023094 176.0 0
  112.02851899999999 100.0 0
  112.100433 248.0 0
  112.102013 48.0 0
  112.14537 184.0 0
  112.15248899999999 36.0 0
  112.160568 180.0 0
  112.16439799999999 148.0 0
  112.30271099999999 32.0 0
  112.31916 144.0 0
  112.48011799999999 164.0 0
  112.49145499999999 228.0 0
  112.579483 112.0 0
  112.661789 172.0 0
  112.67008999999999 184.0 0
