ACCESSION: CCMSLIB00000085510
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  117.625053 192.0 6
  117.932732 172.0 6
  118.906067 196.0 7
  119.102684 160.0 5
  119.341881 140.0 5
  119.652 88.0 3
  119.952934 84.0 3
  120.203514 112.0 4
  120.929901 228.0 8
  121.378593 60.0 2
  121.38993099999999 208.0 7
  121.47535699999999 148.0 5
  121.51162699999999 88.0 3
  122.02063799999999 156.0 5
  122.59829699999999 292.0 10
  122.79315199999999 220.0 7
  123.01261099999999 124.0 4
  123.136955 56.0 2
  123.224121 128.0 4
  123.580727 120.0 4
  123.777321 176.0 6
  123.903618 220.0 7
  124.33208499999999 204.0 7
  124.37786899999999 156.0 5
  124.60874199999999 172.0 6
  125.00788899999999 24.68371 1
  125.12643399999999 140.0 5
  125.786476 160.0 5
  125.912094 220.0 7
  126.22908799999999 116.0 4
  126.301323 128.0 4
  126.62889899999999 296.0 10
  127.140709 152.0 5
  127.44901999999999 44.0 1
  127.51471699999999 144.0 5
  128.215088 148.0 5
  128.379639 156.0 5
  128.486145 52.0 2
  128.810257 188.0 6
  130.06431600000002 5620.0 188
  130.11535600000002 92.0 3
  130.119675 144.0 5
  130.482788 180.0 6
  130.506989 48.0 2
  130.58990500000002 120.0 4
  130.840469 164.0 5
  130.896622 176.0 6
  131.649841 188.0 6
  131.660233 180.0 6
  132.71292100000002 208.0 7
  133.273438 88.0 3
  134.123825 60.0 2
  134.711182 156.0 5
  135.02220200000002 176.0 6
  135.092331 164.0 5
  135.373993 204.0 7
  135.507629 112.0 4
  136.23147600000001 144.0 5
  137.02383400000002 288.0 10
  137.103668 96.0 3
  139.043228 140.0 5
  139.19009400000002 160.0 5
  139.449844 192.0 6
  140.658142 88.0 3
  141.547455 224.0 7
  141.96469100000002 164.0 5
  141.984329 144.0 5
  141.988632 176.0 6
  142.085938 2132.0 71
  142.531372 208.0 7
  142.658615 64.0 2
  143.521194 176.0 6
  144.439865 148.0 5
  144.50302100000002 228.0 8
  144.69215400000002 48.0 2
  145.099701 271.799286 9
  145.366531 112.0 4
  145.546432 4.190476 0
  146.107422 168.0 6
  146.15007 124.0 4
  146.17167700000002 124.0 4
  146.18609600000002 144.0 5
  146.272736 132.0 4
  146.45529200000001 176.0 6
  146.71215800000002 80.0 3
  147.37849400000002 232.0 8
  147.69828800000002 200.0 7
  148.05273400000002 296.0 10
  148.10401900000002 228.0 8
  148.500366 172.0 6
  149.221069 192.0 6
  149.321579 172.0 6
  149.348907 144.0 5
  149.596619 132.0 4
  150.625504 208.0 7
  150.72908 104.0 3
  150.821777 180.0 6
  151.61196900000002 160.0 5
  151.751205 192.0 6
  151.797897 60.0 2
  151.827698 96.0 3
  152.016724 100.0 3
  152.059052 136.0 5
  152.520844 140.0 5
  152.700668 144.0 5
  152.75267 116.0 4
  152.89416500000002 72.0 2
  153.72438100000002 184.0 6
  153.93893400000002 160.0 5
  154.034256 296.0 10
  154.717316 184.0 6
  154.816406 128.0 4
  155.016006 116.0 4
  155.905853 14.34783 0
  156.058624 156.0 5
  156.467285 168.0 6
  156.72605900000002 120.0 4
  157.411652 168.0 6
  158.084564 88.0 3
  158.090515 200.0 7
  158.404602 164.0 5
  158.62030000000001 8.061484 0
  158.91047700000001 272.0 9
  159.062927 176.0 6
  159.237793 108.0 4
  159.363922 136.0 5
  159.39183 116.0 4
  159.901611 152.0 5
  160.052673 120.0 4
  160.981369 200.0 7
  161.26173400000002 132.0 4
  161.43167100000002 92.0 3
  161.952896 212.0 7
  162.100754 620.0 21
  162.440628 200.0 7
  162.924713 116.0 4
  163.003937 168.0 6
  163.37484700000002 132.0 4
  164.139343 136.0 5
  164.149155 360.0 12
  164.429077 64.0 2
  164.71052600000002 172.0 6
  165.068451 580.0 19
  165.20314000000002 204.0 7
  166.069717 160.0 5
  166.79762300000002 120.0 4
  167.073395 296.0 10
  167.67515600000002 104.0 3
  167.78945900000002 116.0 4
  168.12016300000002 164.0 5
  168.62179600000002 232.0 8
  169.34208700000002 2.672619 0
  169.52766400000002 160.0 5
  170.61554 156.0 5
  171.487076 248.0 8
  172.069916 268.0 9
  172.702393 100.0 3
  172.764664 36.0 1
  173.061676 600.0 20
  173.414276 11.14833 0
  173.62634300000002 120.0 4
  173.980469 148.0 5
  174.587448 76.0 3
  174.65387 156.0 5
  174.78891000000002 68.0 2
  175.01512100000002 156.0 5
  176.43846100000002 68.0 2
  177.248993 140.0 5
  177.35453800000002 184.0 6
  177.595062 56.0 2
  178.44574 112.0 4
  178.628082 96.0 3
  179.116806 184.0 6
  179.135986 384.0 13
  179.229553 64.0 2
  179.49198900000002 11.9225 0
  180.00401300000001 176.0 6
  181.35806300000002 120.0 4
  182.733505 10.40895 0
  183.035202 180.0 6
  184.268417 76.0 3
  184.473068 176.0 6
  184.47348 152.0 5
  184.969299 72.0 2
  185.009521 88.0 3
  188.26315300000002 168.0 6
  188.458527 144.0 5
  189.09085100000001 884.0 30
  189.13136300000002 184.0 6
  189.36994900000002 116.0 4
  189.76263400000002 248.0 8
  189.812103 68.0 2
  189.959351 232.0 8
  190.347488 104.0 3
  190.355774 48.0 2
  191.316925 228.0 8
  191.649277 8.370957 0
  192.179413 204.0 7
  192.199051 72.0 2
  192.773682 72.0 2
  193.13815300000002 104.0 3
  193.444626 196.0 7
  193.48730500000002 192.0 6
  193.542191 96.0 3
  194.01147500000002 52.0 2
  194.062698 116.0 4
  194.343826 88.0 3
  194.533615 64.0 2
  194.62797500000002 68.0 2
  195.05877700000002 284.0 10
  195.571564 148.0 5
  195.572876 84.0 3
  195.73739600000002 88.0 3
  196.63789400000002 116.0 4
  196.65025300000002 140.0 5
  197.093002 352.0 12
  197.772278 88.0 3
  197.840088 120.0 4
  198.089447 44.0 1
  198.366241 152.0 5
  199.11033600000002 360.0 12
  199.151352 88.0 3
  200.01997400000002 36.0 1
  200.15831 316.0 11
  200.34144600000002 44.0 1
  201.298035 212.0 7
  201.658081 128.0 4
  201.667969 184.0 6
  202.16011 80.0 3
  203.309525 96.0 3
  204.038925 348.0 12
  204.65303 120.0 4
  205.329224 204.0 7
  205.468323 152.0 5
  206.244339 152.0 5
  206.68924 37.023701 1
  207.089417 40.0 1
  207.605835 68.0 2
  208.561234 268.0 9
  210.093613 76.0 3
  210.125107 168.0 6
  211.160278 172.0 6
  212.787567 60.0 2
  212.949799 100.0 3
  213.029144 63.840595 2
  215.984192 168.0 6
  216.58148200000002 248.0 8
  217.685822 176.0 6
  217.840347 13.29675 0
  218.204071 104.0 3
  219.940979 52.0 2
  219.993546 160.0 5
  220.41386400000002 36.0 1
  220.806061 140.0 5
  221.527588 76.0 3
  221.728973 152.0 5
  221.97181700000002 184.0 6
  222.85199 76.0 3
  225.01507600000002 200.0 7
  227.114914 380.0 13
  228.035889 1100.0 37
  228.797226 88.0 3
  229.192825 270.087585 9
  229.593704 64.0 2
  230.98674 176.0 6
  231.064636 1260.0 42
  231.562103 80.0 3
  234.00460800000002 840.0 28
  234.65184000000002 144.0 5
  234.773422 68.0 2
  235.08010900000002 152.0 5
  235.123657 136.0 5
  235.568375 152.0 5
  236.361557 108.0 4
  236.642166 32.0 1
  236.876724 172.0 6
  237.23941000000002 80.0 3
  238.51554900000002 104.0 3
  239.408401 184.0 6
  240.201843 18.73127 1
  241.447037 112.0 4
  243.403549 72.0 2
  243.646118 228.0 8
  243.91973900000002 96.0 3
  244.00512700000002 108.0 4
  244.431564 172.0 6
  245.248276 268.0 9
  245.394913 40.0 1
  245.85612500000002 108.0 4
  245.91069000000002 96.0 3
  247.181412 29840.0 999
  247.35780300000002 36.0 1
  247.595901 124.0 4
  247.808746 64.0 2
  249.316345 56.0 2
  249.924026 148.0 5
  250.95172100000002 304.0 10
  251.07110600000001 1008.0 34
  251.14274600000002 846.39502 28
  251.478607 236.0 8
  252.60531600000002 116.0 4
  253.140457 268.0 9
  253.483673 124.0 4
  254.090912 64.0 2
  255.09371900000002 176.0 6
  255.156082 140.0 5
  255.549011 36.0 1
  257.03414899999996 124.0 4
  261.083313 156.0 5
  261.46524 168.0 6
  261.883667 200.0 7
  262.136932 160.0 5
  263.689209 104.0 3
  265.278168 64.0 2
  265.421112 84.0 3
  265.66772499999996 80.0 3
  265.73434399999996 68.0 2
  265.98648099999997 128.0 4
  267.33551 164.0 5
  267.83606 148.0 5
  268.075653 140.0 5
  268.3125 84.0 3
  269.29418899999996 9.653985 0
  270.64480599999996 76.0 3
  271.042267 328.0 11
  272.066132 136.0 5
  272.234375 11.167 0
  272.847351 168.0 6
  273.020172 68.0 2
  274.965393 184.0 6
  278.583954 80.0 3
  280.652985 80.0 3
  284.09130899999997 540.0 18
  284.87316899999996 196.0 7
  286.139282 56.0 2
  287.09063699999996 228.0 8
  287.80715899999996 40.0 1
  288.41085799999996 108.0 4
  289.124817 124.0 4
  289.65918 180.0 6
  291.772186 48.0 2
  291.818024 104.0 3
  295.174805 1076.0 36
  295.20993 116.0 4
  295.70962499999996 164.0 5
  296.44696 160.0 5
  297.488708 84.0 3
  300.61087 132.0 4
  310.68533299999996 168.0 6
  310.92337 152.0 5
  311.73584 80.0 3
  315.930389 64.0 2
  316.13424699999996 104.0 3
  316.732269 108.0 4
  317.637451 284.0 10
  322.655853 160.0 5
  324.245056 76.0 3
  325.53097499999996 128.0 4
  327.139032 300.0 10
  327.280212 152.0 5
  327.640625 144.0 5
  331.276794 200.0 7
  331.31478899999996 224.0 7
  333.10272199999997 332.0 11
  333.19458 276.0 9
  338.754059 88.0 3
  339.389862 112.0 4
  339.967896 100.0 3
  342.299652 104.0 3
  346.017212 60.0 2
  346.26473999999996 48.0 2
  349.78772 208.0 7
  352.013153 196.0 7
  353.87368799999996 184.0 6
  359.236298 104.0 3
  361.264587 104.0 3
  375.821869 92.0 3
  377.90011599999997 100.0 3
  379.161255 616.0 21
  381.18017599999996 84.0 3
  395.188446 172.0 6
  395.218658 128.0 4
  399.358124 108.0 4
  409.17761199999995 120.0 4
  409.900574 76.0 3
  412.081085 552.0 18
  414.21029699999997 4176.0 140
  416.54296899999997 128.0 4
  424.20574999999997 4616.0 155
  424.422241 96.0 3
  436.059131 1.0 0
//
