ACCESSION: CCMSLIB00000079165
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H27NO2
CH$EXACT_MASS: 337.20417910400005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 338
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1432
PK$PEAK: m/z int. rel.int.
  45.121098 368.0 2
  45.316551000000004 188.0 1
  45.459801 164.0 1
  45.496113 188.0 1
  45.61132 152.0 1
  45.695004000000004 160.0 1
  45.830952 140.0 1
  45.984634 216.0 1
  46.1124 148.0 1
  46.215847000000004 228.0 1
  46.314533000000004 184.0 1
  46.458309 148.0 1
  46.497631 140.0 1
  46.720486 108.0 0
  46.999966 124.0 1
  47.16317 240.0 1
  47.219933000000005 132.0 1
  47.280891000000004 212.0 1
  47.327118 156.0 1
  47.559536 256.0 1
  47.947556 144.0 1
  48.570251 220.0 1
  48.586388 156.0 1
  48.643234 176.0 1
  48.976254000000004 92.0 0
  49.244518 208.0 1
  49.293266 224.0 1
  49.37904 228.0 1
  49.411263 156.0 1
  49.581577 128.0 1
  49.857864 212.0 1
  49.888836000000005 128.0 1
  50.09753 92.0 0
  50.51965 148.0 1
  50.900459000000005 204.0 1
  51.100132 116.0 0
  51.397476000000005 148.0 1
  51.640087 68.0 0
  51.724094 120.0 1
  51.734081 188.0 1
  51.742001 188.0 1
  51.881878 156.0 1
  52.009026 176.0 1
  52.122547000000004 280.0 1
  52.154358 168.0 1
  52.258076 76.0 0
  52.342812 120.0 1
  53.000801 164.0 1
  53.6213 44.0 0
  53.750328 152.0 1
  53.90308 132.0 1
  54.152897 148.0 1
  54.176723 204.0 1
  54.213715 256.0 1
  54.348122000000004 160.0 1
  54.529881 52.0 0
  54.760040000000004 112.0 0
  54.760468 300.0 1
  54.768661 148.0 1
  54.96629 268.0 1
  55.680695 176.0 1
  55.733975 184.0 1
  55.940399 224.0 1
  56.038471 204.0 1
  56.129047 192.0 1
  56.250687 92.0 0
  56.366219 68.0 0
  56.392227 128.0 1
  56.456539 160.0 1
  56.625488000000004 128.0 1
  56.700199000000005 176.0 1
  56.730347 104.0 0
  56.795479 144.0 1
  56.846806 184.0 1
  56.934711 168.0 1
  56.963989 252.0 1
  56.970924000000004 148.0 1
  57.128242 176.0 1
  57.128925 80.0 0
  57.135063 108.0 0
  57.272324000000005 176.0 1
  57.356915 184.0 1
  57.472626 128.0 1
  57.524265 212.0 1
  57.549744000000004 144.0 1
  57.599796000000005 140.0 1
  57.623615 196.0 1
  57.644665 176.0 1
  57.717026000000004 212.0 1
  57.7631 140.0 1
  58.31974 188.0 1
  58.553917 128.0 1
  58.655121 264.0 1
  58.717392000000004 184.0 1
  58.74725 120.0 1
  58.870819000000004 204.0 1
  59.041046 168.0 1
  59.15847 168.0 1
  59.339504 176.0 1
  59.499512 128.0 1
  59.631161 144.0 1
  59.721565 168.0 1
  59.80397 232.0 1
  59.889736 72.0 0
  60.19194 184.0 1
  60.191998 212.0 1
  60.277382 172.0 1
  60.347485 140.0 1
  60.450966 136.0 1
  60.514648 128.0 1
  60.968029 168.0 1
  61.244698 132.0 1
  61.4617 184.0 1
  61.539284 148.0 1
  61.733688 128.0 1
  61.852684 176.0 1
  61.978867 148.0 1
  62.288097 220.0 1
  62.339985 144.0 1
  62.422279 116.0 0
  62.472267 136.0 1
  62.518398000000005 148.0 1
  62.709892 124.0 1
  62.710239 180.0 1
  62.821499 188.0 1
  62.99604 196.0 1
  63.228268 108.0 0
  63.726349 116.0 0
  63.75161 156.0 1
  63.848347000000004 148.0 1
  64.48571 92.0 0
  64.536805 156.0 1
  64.629425 152.0 1
  64.89209699999999 196.0 1
  64.911301 120.0 1
  65.10664399999999 152.0 1
  65.292755 160.0 1
  65.360794 280.0 1
  65.388161 128.0 1
  65.459824 116.0 0
  65.465469 136.0 1
  65.578499 236.0 1
  65.983871 148.0 1
  66.281853 160.0 1
  66.335304 136.0 1
  66.37488599999999 172.0 1
  66.37731199999999 120.0 1
  66.643532 188.0 1
  66.64508099999999 228.0 1
  66.96889499999999 124.0 1
  67.19058199999999 280.0 1
  67.27870899999999 168.0 1
