ACCESSION: CCMSLIB00000079908
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.62765499999999 264.0 9
  98.993073 208.0 7
  99.222702 152.0 5
  99.54626499999999 140.0 5
  99.72927899999999 100.0 4
  99.77076699999999 112.0 4
  100.11334199999999 60.0 2
  100.148247 132.0 5
  100.46648499999999 144.0 5
  100.953476 296.0 10
  101.125755 128.0 5
  101.196396 136.0 5
  101.576607 168.0 6
  101.99398799999999 72.0 3
  102.14155699999999 188.0 7
  102.181992 152.0 5
  102.201889 168.0 6
  102.25103 164.0 6
  102.443153 120.0 4
  102.688942 228.0 8
  103.348648 272.0 10
  103.406883 168.0 6
  103.986977 176.0 6
  105.031914 384.0 14
  105.07074 540.0 19
  105.32618699999999 244.0 9
  105.401985 160.0 6
  105.702873 168.0 6
  106.42087599999999 224.0 8
  106.451286 172.0 6
  107.05583999999999 204.0 7
  107.219681 156.0 6
  107.22126 120.0 4
  107.31105 152.0 5
  107.873863 104.0 4
  108.33734899999999 132.0 5
  108.377434 132.0 5
  108.475624 72.0 3
  108.597427 180.0 6
  108.603676 200.0 7
  108.62750199999999 216.0 8
  108.952866 108.0 4
  109.072334 140.0 5
  109.074585 540.0 19
  109.098518 180.0 6
  109.114441 180.0 6
  109.51276399999999 132.0 5
  109.574051 244.0 9
  109.736053 168.0 6
  109.890564 40.0 1
  109.939201 144.0 5
  110.03027399999999 96.0 3
  110.04879799999999 476.0 17
  110.234634 8.290816 0
  110.299324 52.0 2
  110.36782099999999 188.0 7
  110.54856099999999 128.0 5
  110.689346 152.0 5
  110.71483599999999 96.0 3
  110.906044 456.0 16
  110.992409 448.0 16
  112.483612 156.0 6
  113.055168 148.0 5
  113.260521 204.0 7
  113.695465 204.0 7
  113.77566499999999 108.0 4
  114.682892 156.0 6
  115.034241 112.0 4
  115.207397 164.0 6
  115.980148 208.0 7
  115.991005 176.0 6
  116.18974299999999 100.0 4
  116.48211699999999 176.0 6
  116.577484 148.0 5
  116.58019999999999 176.0 6
  117.070343 160.0 6
  117.36129 36.49321 1
  117.38694799999999 124.0 4
  117.609146 228.0 8
  118.213928 44.0 2
  118.24383499999999 184.0 7
  118.326065 152.0 5
  118.584419 220.0 8
  119.05087999999999 196.0 7
  119.358177 264.0 9
  119.70371999999999 168.0 6
  119.966293 240.0 8
  120.167107 192.0 7
  120.631142 120.0 4
  120.942719 128.0 5
  120.94674699999999 92.0 3
  121.14351699999999 188.0 7
  121.28508 124.0 4
  121.58348799999999 76.0 3
  121.917305 204.0 7
  121.977356 172.0 6
  121.98917399999999 268.0 9
  122.030746 3108.0 110
  122.07640099999999 64.0 2
  122.54371599999999 88.0 3
  122.749687 176.0 6
  122.753174 152.0 5
  122.951225 176.0 6
  123.072525 208.0 7
  123.084076 100.0 4
  123.15849299999999 168.0 6
  123.24156199999999 148.0 5
  123.32142599999999 40.0 1
  123.708282 160.0 6
  124.008911 180.0 6
  124.02690899999999 7408.0 262
  124.07333399999999 160.0 6
  124.41141499999999 80.0 3
  124.76580799999999 236.0 8
  124.87406899999999 120.0 4
  124.95594 176.0 6
  124.960709 184.0 7
  124.96227999999999 136.0 5
  124.98172799999999 13560.0 480
  125.41358899999999 88.0 3
  125.638695 148.0 5
  125.859589 108.0 4
  126.23625899999999 144.0 5
  126.30897499999999 144.0 5
  126.40711999999999 168.0 6
  126.66516899999999 100.0 4
  126.710297 220.0 8
  126.98151399999999 200.0 7
  127.25212099999999 124.0 4
  127.29656999999999 144.0 5
  127.40831 144.0 5
  127.47657 108.0 4
  127.524521 356.0 13
  127.641106 96.0 3
  127.903374 104.0 4
  128.079651 184.0 7
  128.257141 252.0 9
  128.370361 112.0 4
  128.657455 52.0 2
  128.909332 200.0 7
  129.068924 208.0 7
  129.193253 144.0 5
  129.614487 352.0 12
  130.03801 204.0 7
  130.45549 120.0 4
  130.49992400000002 152.0 5
  130.500946 124.0 4
  130.614853 52.0 2
  130.748352 52.0 2
  130.868347 112.0 4
  131.048203 180.0 6
  131.05238300000002 132.0 5
  131.082321 138.752594 5
  131.516144 456.0 16
  131.82749900000002 88.0 3
  132.146835 152.0 5
  132.39132700000002 224.0 8
  132.7966 120.0 4
  132.832718 164.0 6
  133.032349 160.0 6
  133.433426 184.0 7
  133.702698 124.0 4
  133.841553 132.0 5
  133.99438500000002 112.0 4
  134.158859 184.0 7
  134.478668 204.0 7
  134.73526 156.0 6
  134.870865 204.0 7
  134.948181 14.34524 1
  134.991058 148.0 5
  135.04473900000002 6112.0 216
  135.047348 280.0 10
  135.11651600000002 100.0 4
  135.469864 76.0 3
  136.808197 32.0 1
  137.293076 176.0 6
  137.48175 2.35 0
  137.52688600000002 172.0 6
  137.65979000000002 180.0 6
  137.661423 136.0 5
  137.97769200000002 140.0 5
  137.98751800000002 160.0 6
  137.989471 208.0 7
  138.66952500000002 152.0 5
  139.007217 84.0 3
  139.11943100000002 172.0 6
  139.210114 92.0 3
  139.356537 92.0 3
  139.448898 112.0 4
  139.76658600000002 184.0 7
  140.08029200000001 608.0 22
  141.156082 132.0 5
  141.421478 76.0 3
  141.789413 176.0 6
  142.102676 156.0 6
  142.263763 148.0 5
  142.276215 104.0 4
  142.742569 76.0 3
  143.239517 13.89855 0
  143.67111200000002 136.0 5
  143.685822 140.0 5
  143.872879 156.0 6
  143.88240100000002 80.0 3
  143.895721 172.0 6
  144.73201 124.0 4
  145.099701 271.799286 10
  145.195129 176.0 6
  145.252792 256.0 9
  145.32254 192.0 7
  145.402847 140.0 5
  145.455795 140.0 5
  145.756653 176.0 6
  145.893967 96.0 3
  145.89480600000002 216.0 8
  146.066284 104.0 4
  146.25202900000002 104.0 4
  146.297562 136.0 5
  146.607788 216.0 8
  146.689514 40.0 1
  146.91261300000002 200.0 7
  147.294281 152.0 5
  147.654755 164.0 6
  147.87648000000002 180.0 6
  147.89918500000002 140.0 5
  147.938049 72.0 3
  148.03569000000002 168.0 6
  148.07693500000002 5000.0 177
  148.078629 27.108431 1
  148.253433 200.0 7
  148.516983 144.0 5
  149.023224 140.0 5
  149.04769900000002 1152.0 41
  149.05950900000002 328.0 12
  149.158615 152.0 5
  149.171402 108.0 4
  149.71559100000002 156.0 6
  150.03898600000002 100.0 4
  150.059708 336.0 12
  150.172134 188.0 7
  150.35887100000002 184.0 7
  150.568329 144.0 5
  150.77177400000002 196.0 7
  151.08668500000002 47.185822 2
  151.144684 63.904011 2
  151.40065 3.002778 0
  152.10527000000002 344.0 12
  152.22468600000002 192.0 7
  153.067657 128.0 5
  153.654388 180.0 6
  155.162552 180.0 6
  155.68597400000002 160.0 6
  156.021454 124.0 4
  156.093399 336.0 12
  156.68077100000002 132.0 5
  156.939468 104.0 4
  156.951996 204.0 7
  156.983978 168.0 6
  157.008453 176.0 6
  157.33401500000002 172.0 6
  157.60389700000002 116.0 4
  158.20764200000002 140.0 5
  158.70043900000002 64.0 2
  159.020767 120.0 4
  159.027115 120.0 4
  159.31585700000002 60.0 2
  159.756851 104.0 4
  159.801239 164.0 6
  160.184662 160.0 6
  160.252579 232.0 8
  160.598083 96.0 3
  160.799194 116.0 4
  161.106323 172.0 6
  161.142029 76.0 3
  161.25619500000002 224.0 8
  161.58839400000002 164.0 6
  161.807571 100.0 4
  161.837341 168.0 6
  161.986267 32.0 1
  163.100006 360.0 13
  163.23133900000002 92.0 3
  163.450272 140.0 5
  164.11171000000002 192.0 7
  164.159683 180.0 6
  164.293045 84.0 3
  164.44168100000002 80.0 3
  164.493668 220.0 8
  164.574631 156.0 6
  164.967072 96.0 3
  166.063522 332.0 12
  167.07989500000002 28244.0 999
  167.33252000000002 132.0 5
  167.523102 172.0 6
  168.164749 164.0 6
  168.37204 64.0 2
  168.558838 92.0 3
  169.02269 164.0 6
  169.043045 812.0 29
  169.101349 164.0 6
  169.23468 164.0 6
  169.664413 172.0 6
  170.254745 196.0 7
  170.363846 192.0 7
  170.50618 140.0 5
  170.549408 100.0 4
  170.67515600000002 120.0 4
  170.752747 152.0 5
  171.044556 16476.0 583
  171.07811 420.0 15
  171.079758 5879.035156 208
  171.234619 108.0 4
  172.347061 204.0 7
  172.45344500000002 200.0 7
  172.665588 108.0 4
  172.86599700000002 112.0 4
  173.134338 180.697403 6
  173.328842 92.0 3
  173.53711 328.0 12
  174.245438 172.0 6
  174.442123 48.0 2
  174.698669 204.0 7
  175.71167 72.0 3
  175.87463400000001 32.0 1
  176.11381500000002 3756.0 133
  176.40583800000002 108.0 4
  176.51416 72.0 3
  176.551132 96.0 3
  176.926605 76.0 3
  177.12475600000002 108.0 4
  177.653839 156.0 6
  178.03775000000002 48.0 2
  178.071289 168.0 6
  178.27739 164.0 6
  179.085297 148.0 5
  179.233597 80.0 3
  179.813431 184.0 7
  180.083344 152.0 5
  180.087677 148.0 5
  180.106232 268.0 9
  180.433884 204.0 7
  180.50787400000002 5.104167 0
  181.013245 328.0 12
  181.23408500000002 144.0 5
  181.42579700000002 148.0 5
  181.43338 76.0 3
  181.72425800000002 176.0 6
  181.835968 96.0 3
  182.761887 100.0 4
  183.117661 108.0 4
  183.3965 68.0 2
  183.479568 32.0 1
  183.579376 116.0 4
  183.58046000000002 128.0 5
  184.960602 144.0 5
  185.076187 416.0 15
  185.10647600000001 336.0 12
  185.66751100000002 32.0 1
  185.890396 56.0 2
  185.939499 200.0 7
  186.528534 216.0 8
  187.43789700000002 140.0 5
  187.502563 60.0 2
  188.240585 92.0 3
  189.060684 240.0 8
  189.171539 6.801667 0
  189.78903200000002 108.0 4
  190.508102 176.0 6
  190.968018 192.0 7
  191.32371500000002 196.0 7
  191.421906 164.0 6
  191.435349 120.0 4
  191.686493 136.0 5
  191.82939100000002 88.0 3
  192.48584 80.0 3
  192.620575 192.0 7
  192.697357 224.0 8
  193.023087 180.0 6
  193.103195 424.0 15
  193.1035 140.0 5
  193.541214 172.0 6
  194.034073 340.0 12
  194.109101 2528.0 89
  194.30908200000002 100.0 4
  194.52890000000002 76.0 3
  194.92811600000002 108.0 4
  195.715256 148.0 5
  195.907974 96.0 3
  196.545166 156.0 6
  196.635071 148.0 5
  197.11140400000002 2840.0 100
  197.22934 48.0 2
  197.86119100000002 128.0 5
  197.94584700000001 64.0 2
  198.01738 236.0 8
  198.742599 124.0 4
  199.65046700000002 276.0 10
  200.581436 56.0 2
  200.970963 112.0 4
  201.573822 176.0 6
  203.39845300000002 184.0 7
  204.194275 200.0 7
  206.335373 140.0 5
  207.006821 52.0 2
  207.07440200000002 148.0 5
  207.377304 18.50622 1
  208.075104 198.996902 7
  208.30392500000002 96.0 3
  208.374405 140.0 5
  208.59329200000002 184.0 7
  209.080322 544.0 19
  209.099075 68.0 2
  209.099701 164.0 6
  209.81251500000002 116.0 4
  209.863281 164.0 6
  209.95198100000002 88.0 3
  210.232086 112.0 4
  212.87480200000002 120.0 4
  212.910736 48.0 2
  213.635849 164.0 6
  214.52714500000002 176.0 6
  215.072052 268.0 9
  215.75370800000002 180.0 6
  216.258331 204.0 7
  217.050217 2696.0 95
  217.10289 196.0 7
  217.103104 136.0 5
  217.38171400000002 76.0 3
  217.598709 136.0 5
  217.641205 172.0 6
  218.981628 124.0 4
  219.031387 168.0 6
  219.435165 72.0 3
  219.84913600000002 96.0 3
  219.949478 120.0 4
  220.111557 4260.0 151
  220.725876 136.0 5
  221.298157 60.0 2
  221.564819 132.0 5
  222.51547200000002 52.0 2
  223.184586 212.0 7
  223.401428 176.0 6
  224.375046 136.0 5
  224.756119 124.0 4
  225.064545 724.0 26
//
