ACCESSION: CCMSLIB00000085315
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21NS
CH$EXACT_MASS: 295.139470672
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 296
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2965
PK$PEAK: m/z int. rel.int.
  45.026955 196.0 1
  45.046665000000004 140.0 0
  45.106026 156.0 0
  45.188065 160.0 0
  45.222019 128.0 0
  45.292053 152.0 0
  45.46933 164.0 0
  45.537697 184.0 1
  45.604176 140.0 0
  45.635536 196.0 1
  45.724693 108.0 0
  45.741497 124.0 0
  45.744183 192.0 1
  45.836567 212.0 1
  45.933189 140.0 0
  45.956692000000004 140.0 0
  45.965908 176.0 1
  45.995224 156.0 0
  46.037159 84.0 0
  46.052059 192.0 1
  46.156387 128.0 0
  46.166229 172.0 1
  46.276375 208.0 1
  46.281353 140.0 0
  46.296188 180.0 1
  46.391609 196.0 1
  46.401878 272.0 1
  46.410091 180.0 1
  46.477966 176.0 1
  46.641582 176.0 1
  46.649448 168.0 1
  46.790359 160.0 0
  47.041466 156.0 0
  47.12233 96.0 0
  47.141747 140.0 0
  47.235573 40.0 0
  47.266804 124.0 0
  47.4454 72.0 0
  47.500904 168.0 1
  47.550629 368.0 1
  47.558941000000004 184.0 1
  47.634823000000004 196.0 1
  47.676487 140.0 0
  47.755974 124.0 0
  47.790405 136.0 0
  47.810081000000004 88.0 0
  47.877579000000004 208.0 1
  47.945820000000005 180.0 1
  47.970604 208.0 1
  48.06065 212.0 1
  48.077034000000005 96.0 0
  48.09248 100.0 0
  48.246151000000005 72.0 0
  48.409348 116.0 0
  48.528477 172.0 1
  48.641991000000004 132.0 0
  48.721981 156.0 0
  48.74947 236.0 1
  48.866772000000005 144.0 0
  48.898506000000005 84.0 0
  49.111256000000004 180.0 1
  49.157135000000004 168.0 1
  49.454208 144.0 0
  49.693676 172.0 1
  49.699627 52.0 0
  49.791397 212.0 1
  49.829613 148.0 0
  49.848511 160.0 0
  49.89526 88.0 0
  49.976814000000005 220.0 1
  50.019566000000005 64.0 0
  50.075581 196.0 1
  50.081001 48.0 0
  50.098518 100.0 0
  50.138008 100.0 0
  50.204468 152.0 0
  50.211422 160.0 0
  50.21767 188.0 1
  50.335403 252.0 1
  50.343262 204.0 1
  50.456196 204.0 1
  50.515636 240.0 1
  50.640537 192.0 1
  50.643494000000004 172.0 1
  50.759171 164.0 0
  50.904446 56.0 0
  50.987743 88.0 0
  51.034683 156.0 0
  51.086868 180.0 1
  51.213787 276.0 1
  51.279736 140.0 0
  51.329491000000004 224.0 1
  51.342537 168.0 1
  51.424614 352.0 1
  51.448067 132.0 0
  51.634197 152.0 0
  51.880428 168.0 1
  51.956013 132.0 0
  51.959354000000005 112.0 0
  51.982685000000004 96.0 0
  52.277992000000005 100.0 0
  52.442356000000004 228.0 1
  52.57925 92.0 0
  52.637268 184.0 1
  52.659386000000005 172.0 1
  52.919453000000004 204.0 1
  53.035667000000004 156.0 0
  53.184982 44.0 0
  53.196667000000005 152.0 0
  53.292355 128.0 0
  53.516937 168.0 1
  53.587582000000005 280.0 1
  53.822735 188.0 1
  53.854393 184.0 1
  53.92799 188.0 1
  54.007374 248.0 1
  54.017616000000004 304.0 1
  54.062504000000004 380.0 1
  54.214375000000004 160.0 0
  54.244759 160.0 0
  54.270588000000004 204.0 1
  54.305153000000004 96.0 0
  54.30843 68.0 0
  54.355209 132.0 0
  54.356419 116.0 0
  54.412060000000004 172.0 1
  54.431236 192.0 1
  54.794804 216.0 1
  54.854546 120.0 0
  54.868404 124.0 0
  54.871391 172.0 1
  55.025463 72.0 0
  55.065479 116.0 0
  55.076706 76.0 0
  55.118244000000004 148.0 0
  55.131413 216.0 1
  55.280552 220.0 1
  55.346016 132.0 0
  55.390984 184.0 1
  55.445095 180.0 1
  55.50951 164.0 0
  55.513405 124.0 0
  55.560223 148.0 0
  55.581215 368.0 1
  55.880268 196.0 1
  55.960152 272.0 1
  55.990338 152.0 0
  56.054916 152.0 0
  56.331776000000005 144.0 0
  56.363178000000005 148.0 0
  56.391655 132.0 0
