ACCESSION: CCMSLIB00000079541
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.15723 172.0 1
  57.176311 224.0 1
  57.571110000000004 164.0 1
  57.708157 148.0 1
  57.767029 160.0 1
  57.792004 124.0 1
  57.842106 188.0 1
  57.911625 136.0 1
  57.921799 248.0 1
  57.926136 128.0 1
  57.960278 140.0 1
  58.007393 312.0 1
  58.127014 176.0 1
  58.222485 200.0 1
  58.231903 140.0 1
  58.33786 264.0 1
  58.498379 220.0 1
  58.521458 156.0 1
  58.765945 180.0 1
  58.797989 192.0 1
  58.860016 196.0 1
  58.980167 180.0 1
  59.255352 104.0 0
  59.372795 132.0 1
  59.38105 164.0 1
  59.49548 204.0 1
  59.512238 156.0 1
  59.566669000000005 200.0 1
  59.600441000000004 160.0 1
  59.701733000000004 152.0 1
  59.883591 144.0 1
  60.016582 144.0 1
  60.100849000000004 144.0 1
  60.128159000000004 76.0 0
  60.361649 196.0 1
  60.495914 252.0 1
  60.646370000000005 100.0 0
  60.739826 148.0 1
  60.778534 192.0 1
  60.942852 36.0 0
  61.204735 104.0 0
  61.207039 88.0 0
  61.262733000000004 108.0 0
  61.280014 184.0 1
  61.400646 140.0 1
  61.45953 108.0 0
  61.481991 196.0 1
  61.631733000000004 160.0 1
  61.683361000000005 184.0 1
  61.702526 176.0 1
  61.808643000000004 144.0 1
  61.919159 120.0 1
  61.942726 148.0 1
  61.944572 124.0 1
  61.988091000000004 208.0 1
  62.029469 216.0 1
  62.175877 108.0 0
  62.249908000000005 172.0 1
  62.719471 140.0 1
  62.836567 68.0 0
  62.974255 112.0 1
  63.052124 180.0 1
  63.103203 192.0 1
  63.107884 148.0 1
  63.356216 124.0 1
  63.369209000000005 148.0 1
  63.404732 124.0 1
  63.536087 172.0 1
  63.565243 204.0 1
  63.682915 144.0 1
  63.76366 188.0 1
  63.781998 80.0 0
  64.186081 160.0 1
  64.347298 164.0 1
  64.396408 184.0 1
  64.423645 96.0 0
  64.556442 148.0 1
  64.635567 164.0 1
  64.856674 196.0 1
  64.890854 196.0 1
  65.050072 164.0 1
  65.10376699999999 108.0 0
  65.271988 172.0 1
  65.33796699999999 160.0 1
  65.39070099999999 140.0 1
  65.512329 24.01136 0
  65.514511 144.0 1
  65.727638 228.0 1
  65.812737 208.0 1
  65.906807 140.0 1
  65.959076 80.0 0
  66.00299799999999 140.0 1
  66.05549599999999 156.0 1
  66.066299 36.0 0
  66.208244 180.0 1
  66.36653899999999 144.0 1
  66.378372 144.0 1
  66.61046599999999 216.0 1
  66.65948499999999 192.0 1
  66.733482 140.0 1
  66.77713 216.0 1
  66.82013699999999 156.0 1
  66.82077 136.0 1
  67.048683 212.0 1
  67.06380499999999 172.0 1
  67.07386799999999 212.0 1
  67.155739 72.0 0
  67.175545 136.0 1
  67.187866 168.0 1
  67.19878399999999 124.0 1
  67.487923 204.0 1
  67.50508099999999 220.0 1
  67.50847599999999 192.0 1
  67.51952399999999 176.0 1
  67.544411 192.0 1
  67.62397 384.0 2
  67.777672 216.0 1
  67.87168899999999 148.0 1
  67.93135099999999 128.0 1
  67.99346899999999 104.0 0
  68.03049499999999 144.0 1
  68.193001 172.0 1
  68.24937399999999 188.0 1
  68.31542999999999 140.0 1
  68.337761 156.0 1
  68.38364399999999 160.0 1
  68.632545 152.0 1
  68.686325 136.0 1
  68.710251 188.0 1
  68.736336 208.0 1
  68.74243899999999 108.0 0
  68.823814 44.0 0
  69.041168 144.0 1
  69.11505899999999 272.0 1
  69.163185 108.0 0
  69.207748 160.0 1
  69.275734 144.0 1
  69.300995 140.0 1
  69.60404199999999 192.0 1
  69.72410599999999 160.0 1
  69.745224 124.0 1
  69.769295 172.0 1
  69.857399 172.0 1
  69.887405 188.0 1
  69.939011 156.0 1
  70.002327 196.0 1
  70.09528399999999 116.0 1
  70.14692699999999 120.0 1
  70.182289 184.0 1
  70.31474299999999 172.0 1
  70.395203 208.0 1
  70.409821 196.0 1
  70.447639 216.0 1
  70.662346 144.0 1
  70.72494499999999 180.0 1
  70.87430599999999 168.0 1
  70.93678999999999 148.0 1
  70.940483 144.0 1
  71.20584099999999 100.0 0
  71.316475 228.0 1
  71.559494 184.0 1
  71.73539699999999 224.0 1
  71.77281199999999 152.0 1
  71.83534999999999 196.0 1
  71.90853899999999 240.0 1
  72.099953 216.0 1
  72.107536 100.0 0
  72.160889 176.0 1
  72.414604 176.0 1
  72.488762 104.0 0
  72.661316 124.0 1
  72.670937 244.0 1
  72.75128199999999 160.0 1
  72.754105 160.0 1
  72.83766899999999 100.0 0
  72.90682199999999 212.0 1
  72.967438 180.0 1
  72.98885299999999 172.0 1
  73.01012399999999 248.0 1
  73.037933 164.0 1
  73.157028 168.0 1
  73.320038 296.0 1
  73.325508 112.0 1
  73.46897899999999 200.0 1
  73.741829 44.0 0
  73.74645199999999 188.0 1
  73.98421499999999 156.0 1
  74.106544 80.0 0
  74.113991 212.0 1
  74.14461499999999 148.0 1
  74.549042 80.0 0
  74.564178 220.0 1
  74.606544 152.0 1
  74.65334299999999 176.0 1
  74.715378 172.0 1
  74.730583 236.0 1
  74.74226399999999 192.0 1
  74.991394 164.0 1
  75.026962 296.0 1
  75.185875 76.0 0
  75.37198599999999 188.0 1
  75.447227 80.0 0
  75.578514 212.0 1
  75.59213299999999 120.0 1
  75.614616 176.0 1
  75.63224799999999 68.0 0
  75.653145 124.0 1
  75.654091 180.0 1
  75.684135 164.0 1
  75.72584499999999 144.0 1
  75.911621 152.0 1
  75.951477 212.0 1
  75.99789399999999 144.0 1
  76.001183 192.0 1
  76.135712 156.0 1
  76.17377499999999 152.0 1
  76.22554799999999 148.0 1
  76.35324899999999 164.0 1
  76.402954 144.0 1
  76.457916 64.0 0
  76.529793 192.0 1
  76.635674 88.0 0
  76.666969 144.0 1
  76.66861 176.0 1
  76.72126 192.0 1
  76.753067 140.0 1
  76.75724799999999 156.0 1
  76.84249899999999 68.0 0
  76.888763 208.0 1
  76.893013 204.0 1
  77.126396 224.0 1
  77.13462799999999 172.0 1
  77.157433 180.0 1
  77.182678 104.0 0
  77.214569 152.0 1
  77.224876 208.0 1
  77.43486899999999 144.0 1
  77.446953 272.0 1
  77.541 196.0 1
  77.910461 204.0 1
  78.036667 140.0 1
  78.11797299999999 144.0 1
  78.277695 124.0 1
  78.341454 148.0 1
  78.455551 164.0 1
  78.579033 152.0 1
  78.625664 96.0 0
  78.628479 284.0 1
  78.65309099999999 136.0 1
  78.656487 164.0 1
  78.89647699999999 148.0 1
  78.908722 132.0 1
  79.050659 168.0 1
  79.056473 136.0 1
  79.09725999999999 152.0 1
  79.16693099999999 180.0 1
  79.209336 208.0 1
  79.28075399999999 232.0 1
  79.313881 252.0 1
  79.513115 144.0 1
  79.771599 140.0 1
  79.80613699999999 104.0 0
  79.99447599999999 160.0 1
  80.241829 220.0 1
  80.36779 148.0 1
  80.47132099999999 156.0 1
  80.513206 160.0 1
  80.546043 104.0 0
  80.591331 188.0 1
  80.736679 68.0 0
  80.887863 172.0 1
  80.89454699999999 244.0 1
  80.94646499999999 156.0 1
  80.959183 120.0 1
  80.991096 164.0 1
  81.130707 148.0 1
  81.142067 168.0 1
  81.21534 180.0 1
  81.48629799999999 120.0 1
  81.489601 196.0 1
  81.65035999999999 184.0 1
  81.92856599999999 192.0 1
  81.952637 128.0 1
  81.99305 132.0 1
  82.61556999999999 220.0 1
  82.622925 136.0 1
  82.864426 148.0 1
  82.935486 188.0 1
  83.10463 176.0 1
  83.116928 124.0 1
  83.13589499999999 140.0 1
  83.281937 116.0 1
  83.68687399999999 240.0 1
  83.695076 152.0 1
  83.70822899999999 100.0 0
  83.74003599999999 176.0 1
  83.79040499999999 140.0 1
  83.808388 140.0 1
  83.827614 140.0 1
  83.880074 136.0 1
  83.958389 196.0 1
  84.049492 140.0 1
  84.05188799999999 100.0 0
  84.053017 180.0 1
  84.30515299999999 208.0 1
  84.33200799999999 192.0 1
  84.38121 212.0 1
  84.406334 156.0 1
  84.40723399999999 140.0 1
  84.435921 176.0 1
  84.547417 204.0 1
  84.558594 52.0 0
  84.59509999999999 124.0 1
  84.65136 184.0 1
  84.85331 120.0 1
  84.969055 168.0 1
  84.97647099999999 188.0 1
  85.191048 144.0 1
  85.201866 200.0 1
  85.330322 228.0 1
  85.438644 96.0 0
  85.577507 188.0 1
  85.591003 108.0 0
  85.6502 176.0 1
  85.67463699999999 100.0 0
  85.918785 184.0 1
  85.92530099999999 220.0 1
  86.102516 136.0 1
  86.14321899999999 180.0 1
  86.299515 168.0 1
  86.52796199999999 84.0 0
  86.612541 148.0 1
  86.67036399999999 76.0 0
  86.68331099999999 92.0 0
  86.69207 156.0 1
  86.70273599999999 128.0 1
  86.76231399999999 36.0 0
  86.77371199999999 152.0 1
  86.806793 240.0 1
  86.89093 108.0 0
  87.14591999999999 108.0 0
  87.30272699999999 208.0 1
  87.35670499999999 224.0 1
  87.429688 124.0 1
  87.457207 72.0 0
  87.50840799999999 176.0 1
  87.632561 208.0 1
  87.63297299999999 216.0 1
  87.670807 144.0 1
  87.814842 160.0 1
  87.840683 116.0 1
  87.891624 120.0 1
  88.496826 120.0 1
  88.54808799999999 192.0 1
  88.692009 124.0 1
  88.813057 128.0 1
  88.838921 228.0 1
  88.93880499999999 52.0 0
  89.218071 164.0 1
  89.26265699999999 156.0 1
  89.356117 164.0 1
  89.39587399999999 208.0 1
  89.405014 188.0 1
  89.488152 124.0 1
  89.53443899999999 136.0 1
  89.692635 236.0 1
  89.71675099999999 220.0 1
  89.906128 232.0 1
  89.910423 176.0 1
  90.007317 212.0 1
  90.045952 136.0 1
  90.073685 140.0 1
  90.099739 100.0 0
  90.11791199999999 148.0 1
  90.266182 168.0 1
  90.364037 336.0 2
  90.413658 208.0 1
  90.548386 144.0 1
  90.578758 208.0 1
  90.596779 124.0 1
  90.605087 240.0 1
  90.67019699999999 180.0 1
  90.69296999999999 56.0 0
  90.708305 228.0 1
  90.777611 152.0 1
  90.795547 164.0 1
  90.96981799999999 104.0 0
  90.98290999999999 156.0 1
  91.026657 172.0 1
  91.09346 112.0 1
  91.14151799999999 404.0 2
  91.261574 156.0 1
  91.272728 5.79E-4 0
  91.27529899999999 112.0 1
  91.358841 152.0 1
  91.416885 188.0 1
  91.481697 196.0 1
  91.550247 124.0 1
  91.901848 220.0 1
  91.974983 52.0 0
  92.132545 132.0 1
  92.15621999999999 120.0 1
  92.201675 172.0 1
  92.25557699999999 184.0 1
  92.30351999999999 212.0 1
  92.354767 160.0 1
  92.428658 132.0 1
  92.43308999999999 180.0 1
  92.448532 192.0 1
  92.50797999999999 208.0 1
  92.552917 280.0 1
  92.771942 68.0 0
  92.94000199999999 148.0 1
  92.971817 204.0 1
  93.00598099999999 156.0 1
  93.022308 144.0 1
  93.045166 40.0 0
  93.100929 92.0 0
  93.27153799999999 156.0 1
  93.38443799999999 176.0 1
  93.41266599999999 176.0 1
  93.44030799999999 152.0 1
  93.45770999999999 140.0 1
  93.545441 104.0 0
  93.671036 84.0 0
  93.67819999999999 208.0 1
  93.896042 176.0 1
  94.027588 80.0 0
  94.03183 152.0 1
  94.054543 244.0 1
  94.08695999999999 192.0 1
  94.15653999999999 48.0 0
  94.17015099999999 172.0 1
  94.20661199999999 284.0 1
  94.248413 180.0 1
  94.468949 124.0 1
  94.51070399999999 392.0 2
  94.51972199999999 92.0 0
  94.552971 184.0 1
  94.624924 68.0 0
  94.67701 132.0 1
  94.845001 204.0 1
  94.95953399999999 40.0 0
  95.00939199999999 176.0 1
  95.03886399999999 108.0 0
  95.05105599999999 148.0 1
  95.079849 156.0 1
  95.11576799999999 140.0 1
  95.162048 88.0 0
  95.169243 40.0 0
  95.18997999999999 240.0 1
  95.309006 64.0 0
  95.359833 196.0 1
  95.381149 148.0 1
  95.50014499999999 208.0 1
  95.510605 168.0 1
  95.534081 124.0 1
  95.570534 176.0 1
  95.59994499999999 184.0 1
  95.647751 240.0 1
  95.768181 64.0 0
  95.769081 176.0 1
  95.812378 200.0 1
  95.85569799999999 144.0 1
  95.87512199999999 144.0 1
  95.877518 172.0 1
  95.879639 164.0 1
  95.925766 224.0 1
  96.04429599999999 88.0 0
  96.07498199999999 176.0 1
  96.15903499999999 168.0 1
  96.16321599999999 200.0 1
  96.174133 168.0 1
  96.41347499999999 176.0 1
  96.453835 208.0 1
  96.49866499999999 216.0 1
  96.59001199999999 164.0 1
  96.658234 208.0 1
  96.66753399999999 128.0 1
  96.69068899999999 196.0 1
  96.757599 120.0 1
  96.76113099999999 176.0 1
  97.00941499999999 204.0 1
  97.02462799999999 376.0 2
  97.053383 196.0 1
  97.078262 132.0 1
  97.097656 152.0 1
  97.149513 152.0 1
  97.241928 156.0 1
  97.30535099999999 264.0 1
  97.305588 204.0 1
  97.33006999999999 164.0 1
  97.33827199999999 120.0 1
  97.385048 184.0 1
  97.494682 168.0 1
  97.497368 152.0 1
  97.55660999999999 212.0 1
  97.56998399999999 156.0 1
  97.645378 172.0 1
  97.68577599999999 176.0 1
  97.739937 156.0 1
  97.76754799999999 160.0 1
  97.774468 140.0 1
  97.85295099999999 284.0 1
  97.85835999999999 120.0 1
  97.86174799999999 84.0 0
  97.926155 128.0 1
  97.967514 220.0 1
  98.03197499999999 216.0 1
  98.189056 164.0 1
  98.19472499999999 196.0 1
  98.245987 124.0 1
  98.340942 68.0 0
  98.378616 136.0 1
  98.444397 176.0 1
  98.45790099999999 152.0 1
  98.45906099999999 144.0 1
  98.47470899999999 96.0 0
  98.49340099999999 160.0 1
  98.57225799999999 168.0 1
  98.605965 160.0 1
  98.65186299999999 224.0 1
  98.71315 152.0 1
  98.80722 148.0 1
  98.82378399999999 152.0 1
  98.84256699999999 112.0 1
  98.856766 172.0 1
  98.881783 192.0 1
  98.90905799999999 176.0 1
  99.057976 124.0 1
  99.234825 188.0 1
  99.295273 84.0 0
  99.736847 200.0 1
  99.774879 260.0 1
  99.79894999999999 168.0 1
  99.799522 256.0 1
  99.858452 272.0 1
  99.89963499999999 132.0 1
  99.964806 156.0 1
  100.00040399999999 112.0 1
  100.083351 5.080128 0
  100.086243 36.0 0
  100.094444 1184.0 5
  100.15444199999999 5.602134 0
  100.28015099999999 132.0 1
  100.28326399999999 204.0 1
  100.29540999999999 164.0 1
  100.310707 208.0 1
  100.42289699999999 168.0 1
  100.52214099999999 164.0 1
  100.612099 120.0 1
  100.67068499999999 148.0 1
  100.770866 136.0 1
  100.78667399999999 180.0 1
  100.827377 156.0 1
  100.94925699999999 152.0 1
  101.07167799999999 232.0 1
  101.093773 420.0 2
  101.141312 152.0 1
  101.148941 208.0 1
  101.275116 72.0 0
  101.289429 220.0 1
  101.30590099999999 172.0 1
  101.33584599999999 152.0 1
  101.372917 180.0 1
  101.39962799999999 144.0 1
  101.421127 168.0 1
  101.46047999999999 156.0 1
  101.467659 4.558333 0
  101.51683 232.0 1
  101.57235 256.0 1
  101.59149199999999 176.0 1
  101.61119799999999 168.0 1
  101.647469 228.0 1
  101.730576 2.816667 0
  101.79317499999999 184.0 1
  101.816406 128.0 1
  101.86689799999999 148.0 1
  101.943283 104.0 0
  101.952827 360.0 2
  101.98535199999999 204.0 1
  102.04763 180.0 1
  102.06700099999999 360.0 2
  102.079681 184.0 1
  102.08635699999999 112.0 1
  102.26499899999999 176.0 1
  102.29173999999999 176.0 1
  102.537987 196.0 1
  102.607811 120.0 1
  102.66377299999999 176.0 1
  102.794861 164.0 1
  102.811478 124.0 1
  102.9328 152.0 1
  103.029991 204.0 1
  103.052567 3560.0 16
  103.15046699999999 156.0 1
  103.15412099999999 96.0 0
  103.29155 236.0 1
  103.378014 208.0 1
  103.4207 216.0 1
  103.52005 136.0 1
  103.562721 240.0 1
  103.60568199999999 392.0 2
  103.636055 168.0 1
  103.67437 140.0 1
  103.70601699999999 108.0 0
  103.790421 44.0 0
  103.824112 144.0 1
  103.85271499999999 156.0 1
  103.87752499999999 256.0 1
  103.96135699999999 164.0 1
  103.999252 160.0 1
  104.05135299999999 360.0 2
  104.06266 116.0 1
  104.179222 188.0 1
  104.20496399999999 204.0 1
  104.29671499999999 164.0 1
  104.39137299999999 168.0 1
  104.609512 272.0 1
  104.656723 192.0 1
  104.72367899999999 164.0 1
  104.82011399999999 108.0 0
  104.84434499999999 188.0 1
  104.86475399999999 196.0 1
  104.89304399999999 72.0 0
  104.995514 148.0 1
  105.05789899999999 144.0 1
  105.07030499999999 488.0 2
  105.09696199999999 180.0 1
  105.127037 188.0 1
  105.175056 88.0 0
  105.176659 224.0 1
  105.18092299999999 208.0 1
  105.183258 36.0 0
  105.25097699999999 164.0 1
  105.358032 124.0 1
  105.50869 176.0 1
  105.81240799999999 120.0 1
  105.858696 260.0 1
  105.89016 148.0 1
  105.964851 216.0 1
  105.97584499999999 204.0 1
  106.00594299999999 84.0 0
  106.023399 172.0 1
  106.072052 196.0 1
  106.298721 168.0 1
  106.32251699999999 160.0 1
  106.35385099999999 176.0 1
  106.484619 184.0 1
  106.571861 156.0 1
  106.603867 180.0 1
  106.658272 152.0 1
  106.674431 52.0 0
  106.70670299999999 160.0 1
  106.731476 72.0 0
  106.755493 148.0 1
  106.88842 148.0 1
  106.924431 164.0 1
  106.97464799999999 140.0 1
  106.991486 224.0 1
  106.993828 144.0 1
  107.03553 160.0 1
  107.048187 160.0 1
  107.113564 176.0 1
  107.36267099999999 160.0 1
  107.39377599999999 208.0 1
  107.419342 48.0 0
  107.429977 132.0 1
  107.462463 172.0 1
  107.50231199999999 136.0 1
  107.605713 140.0 1
  107.659729 104.0 0
  107.75143399999999 168.0 1
  107.79695099999999 176.0 1
  107.84342199999999 180.0 1
  108.028206 164.0 1
  108.062187 108.0 0
  108.07959699999999 596.0 3
  108.21354699999999 104.0 0
  108.284492 384.0 2
  108.36179399999999 96.0 0
  108.444313 208.0 1
  108.511063 204.0 1
  108.522148 172.0 1
  108.53665199999999 40.0 0
  108.599983 164.0 1
  108.60372199999999 128.0 1
  108.737206 196.0 1
  108.78894799999999 192.0 1
  109.03620099999999 196.0 1
  109.044022 672.0 3
  109.168892 64.0 0
  109.21869699999999 148.0 1
  109.31079899999999 152.0 1
  109.373863 180.0 1
  109.445786 7.673491 0
  109.463669 132.0 1
  109.516876 76.0 0
  109.641953 132.0 1
  109.782021 168.0 1
  109.85149399999999 216.0 1
  109.87042199999999 160.0 1
  109.92854299999999 172.0 1
  109.997192 76.0 0
  110.02729799999999 152.0 1
  110.061455 172.0 1
  110.102623 176.0 1
  110.19766999999999 136.0 1
  110.26683 204.0 1
  110.292542 152.0 1
  110.30959299999999 76.0 0
  110.373566 156.0 1
  110.380348 272.0 1
  110.42410299999999 180.0 1
  110.43798799999999 208.0 1
  110.439713 116.0 1
  110.60095199999999 112.0 1
  110.73984499999999 148.0 1
  110.986824 56.0 0
  110.99984699999999 168.0 1
  111.040413 240.0 1
  111.044418 276.0 1
  111.114014 84.0 0
  111.16931199999999 176.0 1
  111.173096 160.0 1
  111.191544 180.0 1
  111.196671 60.0 0
  111.208565 152.0 1
  111.319633 216.0 1
  111.351669 164.0 1
  111.414192 176.0 1
  111.48216199999999 248.0 1
  111.52005799999999 144.0 1
  111.64124299999999 116.0 1
  111.689049 164.0 1
  111.692757 148.0 1
  111.76557899999999 160.0 1
  111.927078 236.0 1
  111.98975399999999 168.0 1
  112.075623 992.0 5
  112.179642 88.0 0
  112.388206 188.0 1
  112.422012 648.0 3
  112.839226 128.0 1
  112.90450999999999 144.0 1
  113.00054899999999 176.0 1
  113.03549199999999 328.0 2
  113.03804 544.0 2
  113.09007299999999 96.0 0
  113.151039 140.0 1
  113.194046 228.0 1
  113.222741 188.0 1
  113.22608899999999 80.0 0
  113.316238 144.0 1
  113.328262 148.0 1
  113.367081 148.0 1
  113.39572899999999 168.0 1
  113.54225199999999 9.703947 0
  113.559883 192.0 1
  113.56587999999999 244.0 1
  113.67124899999999 220.0 1
  113.718178 176.0 1
  113.729126 184.0 1
  113.78101299999999 44.0 0
  113.93643999999999 72.0 0
  113.946091 100.0 0
  113.950356 152.0 1
  113.96936 144.0 1
  114.000992 192.0 1
  114.03495 200.0 1
  114.05072799999999 216.0 1
  114.12245899999999 8.018518 0
  114.128098 1544.0 7
  114.18653099999999 176.0 1
  114.25922399999999 132.0 1
  114.342506 156.0 1
  114.39094499999999 224.0 1
  114.399414 140.0 1
  114.431236 292.0 1
  114.54531899999999 160.0 1
  114.54686 420.0 2
  114.867752 168.0 1
  114.89698 192.0 1
  114.90609699999999 192.0 1
  114.918495 152.0 1
  114.96655299999999 52.0 0
  115.15763899999999 92.0 0
  115.27869399999999 108.0 0
  115.29379999999999 220.0 1
  115.29532599999999 256.0 1
  115.31221 260.0 1
  115.467537 152.0 1
  115.47286199999999 192.0 1
  115.51669299999999 5.59527 0
  115.779541 156.0 1
  115.823067 200.0 1
  115.82884999999999 192.0 1
  115.850754 132.0 1
  115.99788699999999 56.0 0
  116.06133299999999 496.0 2
  116.07146499999999 216.0 1
  116.110619 136.0 1
  116.119118 196.0 1
  116.16452 196.0 1
  116.24653599999999 148.0 1
  116.324928 104.0 0
  116.359612 22.002979 0
  116.406723 348.0 2
  116.47850799999999 44.0 0
  116.48644999999999 36.0 0
  116.53141 172.0 1
  116.53173799999999 160.0 1
  116.555962 116.0 1
  116.583199 200.0 1
  116.59943399999999 328.0 2
  116.71262399999999 232.0 1
  116.764214 216.0 1
  116.767326 96.0 0
  116.811478 176.0 1
  116.86991099999999 148.0 1
  116.976227 152.0 1
  117.01149 140.0 1
  117.04866799999999 192.0 1
  117.057823 3144.0 14
  117.069054 133.623993 1
  117.13010399999999 140.0 1
  117.247795 160.0 1
  117.37894399999999 176.0 1
  117.45446 112.0 1
  117.458405 112.0 1
  117.49870299999999 144.0 1
  117.50295999999999 20.140499 0
  117.648247 156.0 1
  117.71230299999999 148.0 1
  117.72726399999999 208.0 1
  117.83036 148.0 1
  117.849808 292.0 1
  117.860153 424.0 2
  117.873825 140.0 1
  117.874924 56.0 0
  117.91931899999999 184.0 1
  117.92296599999999 300.0 1
  117.94500699999999 100.0 0
  118.06086699999999 724.0 3
  118.113068 84.0 0
  118.24383499999999 184.0 1
  118.26245899999999 184.0 1
  118.38608599999999 188.0 1
  118.440018 240.0 1
  118.46449299999999 96.0 0
  118.54731799999999 156.0 1
  118.670593 200.0 1
  118.68080099999999 104.0 0
  118.78015099999999 176.0 1
  118.87261199999999 128.0 1
  118.898849 184.0 1
  118.916985 60.0 0
  118.933472 124.0 1
  118.95318599999999 5.647059 0
  119.049156 192.0 1
  119.049843 1108.0 5
  119.08518199999999 3776.0 17
  119.08869899999999 156.0 1
  119.103668 296.0 1
  119.180847 160.0 1
  119.385414 160.0 1
  119.52701599999999 372.0 2
  119.626396 124.0 1
  119.758133 188.0 1
  119.76336699999999 200.0 1
  119.852493 72.0 0
  119.874634 116.0 1
  119.900246 264.0 1
  120.078583 148.0 1
  120.17939799999999 68.0 0
  120.21146399999999 56.0 0
  120.25151799999999 80.0 0
  120.257835 152.0 1
  120.28871199999999 152.0 1
  120.430679 88.0 0
  120.492088 188.0 1
