ACCESSION: CCMSLIB00000079674
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.314629000000004 160.0 1
  63.403091 128.0 1
  63.436836 56.0 0
  63.472591 176.0 1
  63.5173 292.0 1
  63.566277 44.0 0
  63.625576 152.0 1
  64.003891 196.0 1
  64.168472 144.0 1
  64.188599 140.0 1
  64.305412 160.0 1
  64.32502699999999 152.0 1
  64.515411 200.0 1
  64.722954 140.0 1
  65.15285499999999 160.0 1
  65.227837 184.0 1
  65.233063 212.0 1
  65.252769 140.0 1
  65.27349099999999 180.0 1
  65.52583299999999 120.0 1
  65.58455699999999 260.0 1
  65.86805 144.0 1
  65.875328 148.0 1
  65.896767 176.0 1
  66.201347 176.0 1
  66.243996 164.0 1
  66.312164 88.0 0
  66.35865799999999 124.0 1
  66.600708 180.0 1
  66.617554 196.0 1
  66.76458 236.0 1
  66.817101 160.0 1
  67.172523 148.0 1
  67.375778 288.0 1
  67.39789599999999 204.0 1
  67.55747199999999 200.0 1
  67.63636799999999 168.0 1
  67.64797999999999 236.0 1
  67.95536 72.0 0
  67.966568 264.0 1
  68.41819 164.0 1
  68.732796 148.0 1
  68.88977799999999 160.0 1
  68.89694999999999 176.0 1
  69.13952599999999 148.0 1
  69.166748 152.0 1
  69.535568 188.0 1
  69.584595 192.0 1
  70.104103 188.0 1
  70.17585799999999 112.0 1
  70.18672199999999 184.0 1
  70.5158 132.0 1
  70.96987899999999 208.0 1
  70.97108499999999 140.0 1
  71.07418799999999 160.0 1
  71.282349 132.0 1
  71.32191499999999 156.0 1
  71.82403599999999 80.0 0
  71.915657 100.0 0
  72.113541 148.0 1
  72.313301 168.0 1
  72.523499 240.0 1
  72.60057099999999 264.0 1
  72.962593 64.0 0
  73.091759 180.0 1
  73.78649899999999 148.0 1
  73.80734299999999 192.0 1
  73.897064 140.0 1
  74.02373499999999 232.0 1
  74.089844 140.0 1
  74.688896 192.0 1
  74.901443 60.0 0
  74.987068 156.0 1
  75.145958 84.0 0
  75.227829 100.0 0
  75.279755 148.0 1
  75.370438 212.0 1
  75.42572799999999 204.0 1
  75.47351099999999 160.0 1
  75.658081 152.0 1
  75.718155 332.0 1
  76.146706 136.0 1
  76.454781 120.0 1
  76.76692999999999 92.0 0
  76.86636399999999 116.0 1
  77.055672 196.0 1
  77.07485199999999 188.0 1
  77.083366 68.0 0
  77.34152999999999 208.0 1
  77.34241499999999 164.0 1
  77.37406899999999 148.0 1
  77.46875 164.0 1
  77.48853299999999 100.0 0
  77.735451 136.0 1
  77.922035 140.0 1
  78.06535299999999 152.0 1
  78.14111299999999 204.0 1
  78.445633 176.0 1
  78.476357 164.0 1
  78.548317 100.0 0
  78.922585 160.0 1
  79.253242 212.0 1
  79.31270599999999 140.0 1
  79.890434 148.0 1
  79.94174199999999 168.0 1
  79.946327 144.0 1
  79.98788499999999 140.0 1
  80.01265 128.0 1
  80.042542 144.0 1
  80.075165 124.0 1
  80.347984 64.0 0
  80.55491599999999 152.0 1
  80.70676399999999 236.0 1
  80.71457699999999 200.0 1
  81.006767 180.0 1
  81.25428799999999 96.0 0
  81.42124899999999 192.0 1
  81.51741799999999 384.0 2
  81.526581 164.0 1
  82.289391 156.0 1
  82.469505 192.0 1
  82.572334 164.0 1
  82.896935 136.0 1
  82.905029 124.0 1
  82.98724399999999 164.0 1
  83.81536899999999 120.0 1
  84.08396099999999 148.0 1
  84.17643 96.0 0
  84.495644 156.0 1
  84.628868 208.0 1
  84.87447399999999 156.0 1
  84.896103 148.0 1
  85.09039299999999 32.0 0
  85.101868 60.0 0
  85.170563 184.0 1
  85.849075 192.0 1
  85.84981499999999 120.0 1
  86.074242 196.0 1
  86.332329 184.0 1
  86.40264099999999 136.0 1
  86.44097099999999 152.0 1
  86.46120499999999 188.0 1
  86.59857199999999 148.0 1
  86.78583499999999 160.0 1
  87.09423799999999 172.0 1
  87.297829 172.0 1
  87.36462399999999 120.0 1
  87.534393 144.0 1
  87.55120099999999 196.0 1
  87.86479899999999 168.0 1
  88.033363 168.0 1
  88.11222099999999 248.0 1
  88.364975 140.0 1
  88.564194 140.0 1
  88.56565099999999 196.0 1
  88.612473 140.0 1
  88.716736 144.0 1
  89.07515 220.0 1
  89.533897 148.0 1
  89.56131699999999 188.0 1
  89.563316 156.0 1
  89.629387 112.0 1
  89.73222399999999 52.0 0
  89.810745 204.0 1
  90.07964299999999 160.0 1
  90.212616 300.0 1
  90.226395 112.0 1
  90.528954 140.0 1
  90.54369399999999 272.0 1
  90.742065 160.0 1
  90.96620899999999 192.0 1
  91.013145 180.0 1
  91.150047 284.0 1
  91.328987 112.0 1
  91.573883 184.0 1
  91.57582099999999 168.0 1
  91.63976299999999 120.0 1
  91.672539 188.0 1
  91.89415699999999 168.0 1
  92.05744899999999 188.0 1
  92.165031 124.0 1
  92.24472 120.0 1
  92.635155 52.0 0
  92.69706 152.0 1
  92.987099 244.0 1
  93.267716 36.0 0
  93.45809899999999 140.0 1
  93.57305099999999 168.0 1
  93.65967599999999 184.0 1
  93.812614 120.0 1
  94.028809 44.0 0
  94.045341 176.0 1
  94.123398 216.0 1
  94.295425 64.0 0
  94.70163 236.0 1
  94.93268599999999 120.0 1
  94.973351 236.0 1
  95.08554099999999 168.0 1
  95.13192 200.0 1
  95.14207499999999 204.0 1
  95.332062 72.0 0
  95.351112 188.0 1
  95.531517 148.0 1
  95.58911099999999 212.0 1
  95.59552 180.0 1
  95.79485299999999 164.0 1
  95.929825 236.0 1
  96.134827 112.0 1
  96.180443 232.0 1
  96.24039499999999 148.0 1
  96.244812 204.0 1
  96.250221 196.0 1
  96.342331 160.0 1
  96.348213 116.0 1
  96.36915599999999 168.0 1
  96.389748 160.0 1
  96.583626 164.0 1
  96.58403799999999 136.0 1
  96.630997 100.0 0
  96.69062 140.0 1
  96.82887299999999 56.0 0
  96.970924 128.0 1
  96.98661 136.0 1
  96.999062 144.0 1
  97.04881999999999 124.0 1
  97.09935 80.0 0
  97.195915 208.0 1
  97.25083199999999 40.0 0
  97.383095 312.0 1
  97.40974399999999 180.0 1
  97.457268 220.0 1
  97.54281599999999 224.0 1
  97.551926 180.0 1
  97.650375 160.0 1
  97.760567 208.0 1
  97.809868 156.0 1
  97.868866 148.0 1
  97.90768399999999 132.0 1
  97.94384799999999 180.0 1
  98.08590699999999 216.0 1
  98.095444 680.0 3
  98.282249 160.0 1
  98.433319 212.0 1
  98.44998899999999 152.0 1
  98.80787699999999 160.0 1
  98.81083699999999 148.0 1
  98.914932 136.0 1
  99.00280799999999 204.0 1
  99.01310699999999 220.0 1
  99.06386599999999 188.0 1
  99.19389299999999 288.0 1
  99.23084999999999 132.0 1
  99.25031999999999 156.0 1
  99.37322999999999 208.0 1
  99.423363 180.0 1
  99.51256599999999 192.0 1
  99.674988 92.0 0
  99.727432 140.0 1
  99.91193399999999 232.0 1
  100.00119 872.0 4
  100.00441 112.0 1
  100.08515899999999 120.0 1
  100.339523 148.0 1
  100.54510499999999 148.0 1
  100.738968 168.0 1
  100.804375 152.0 1
  100.996254 256.0 1
  101.061371 184.0 1
  101.21230299999999 116.0 1
  101.343727 236.0 1
  101.35726899999999 84.0 0
  101.42073099999999 172.0 1
  101.55538899999999 160.0 1
  101.57901 160.0 1
  101.59393299999999 136.0 1
  101.89338699999999 284.0 1
  101.942833 152.0 1
  102.045265 184.0 1
  102.045479 83.173157 0
  102.08116899999999 136.0 1
  102.257652 76.0 0
  102.271446 132.0 1
  102.327339 180.0 1
  102.33161899999999 140.0 1
  102.38069899999999 176.0 1
  102.493027 144.0 1
  102.924026 184.0 1
  103.016335 196.0 1
  103.054527 200.0 1
  103.057228 144.0 1
  103.062889 200.0 1
  103.24059299999999 108.0 0
  103.303795 100.0 0
  103.539047 128.0 1
  103.642265 176.0 1
  103.80644199999999 104.0 0
  103.990929 100.0 0
  104.00930799999999 140.0 1
  104.21694199999999 184.0 1
  104.373024 36.0 0
  104.40638 196.0 1
  104.505325 160.0 1
  104.513634 136.0 1
  104.754059 200.0 1
  104.872681 136.0 1
  104.960999 172.0 1
  104.96826899999999 216.0 1
  104.97644 148.0 1
  104.987663 116.0 1
  105.038719 404.0 2
  105.054749 492.0 2
  105.13461299999999 152.0 1
  105.35118899999999 116.0 1
  105.460968 128.0 1
  105.509079 140.0 1
  105.655716 160.0 1
  105.673683 172.0 1
  105.701965 192.0 1
  105.74370599999999 172.0 1
  106.009819 172.0 1
  106.065781 244.0 1
  106.092102 144.0 1
  106.158783 192.0 1
  106.159477 124.0 1
  106.277542 72.0 0
  106.50727099999999 156.0 1
  106.53062399999999 144.0 1
  106.54145799999999 56.0 0
  106.605515 84.0 0
  106.60936 40.0 0
  106.806252 232.0 1
  106.83185599999999 156.0 1
  106.859856 204.0 1
  106.86528 128.0 1
  106.949501 156.0 1
  107.08564 636.0 3
  107.08725 720.0 3
  107.20053899999999 172.0 1
  107.206543 41.19492 0
  107.474464 192.0 1
  107.530884 108.0 0
  107.537064 164.0 1
  107.699333 188.0 1
  107.88061499999999 200.0 1
  107.909111 176.0 1
  107.928787 200.0 1
  108.265244 48.0 0
  108.276794 100.0 0
  108.29833199999999 220.0 1
  108.39407299999999 132.0 1
  108.589745 136.0 1
  108.754425 192.0 1
  108.79225199999999 172.0 1
  108.86387599999999 128.0 1
  109.01291699999999 164.0 1
  109.066605 540.0 2
  109.088898 42.72403 0
  109.259109 52.0 0
  109.262924 192.0 1
  109.27173599999999 232.0 1
  109.29248 172.0 1
  109.315483 28.0 0
  109.36830099999999 164.0 1
  109.81929799999999 216.0 1
  109.833557 156.0 1
  109.863281 96.0 0
  109.970299 212.0 1
  110.04557 192.0 1
  110.04828599999999 176.0 1
  110.455727 132.0 1
  110.575729 184.0 1
  110.583519 72.0 0
  110.815277 208.0 1
  110.912453 156.0 1
  110.914513 208.0 1
  110.95227799999999 128.0 1
  111.06598699999999 104.0 0
  111.254959 308.0 1
  111.31311 132.0 1
  111.448135 2.520833 0
  111.45663499999999 204.0 1
  111.64235699999999 212.0 1
  111.74301899999999 188.0 1
  111.889015 164.0 1
  112.05519899999999 164.0 1
  112.07979599999999 184.0 1
  112.12759399999999 124.0 1
  112.15564699999999 148.0 1
  112.625671 76.0 0
  112.628548 224.0 1
  112.75898 180.0 1
  112.951927 160.0 1
  112.999725 328.0 1
  113.05783799999999 200.0 1
  113.06514 104.0 0
  113.11546299999999 2120.0 9
  113.13591799999999 104.0 0
  113.57146499999999 108.0 0
  113.724037 252.0 1
  113.737556 204.0 1
  113.747154 180.0 1
  113.830185 176.0 1
  113.874237 376.0 2
  114.067032 192.0 1
  114.12735699999999 204.0 1
  114.36645499999999 160.0 1
  114.44294699999999 88.0 0
  114.48190299999999 132.0 1
  114.57056399999999 48.0 0
  114.61370799999999 108.0 0
  114.63121799999999 148.0 1
  114.897774 160.0 1
  114.935898 168.0 1
  114.975113 216.0 1
  114.97558599999999 216.0 1
  115.013275 172.0 1
  115.038918 292.0 1
  115.05188 152.0 1
  115.07571399999999 160.0 1
  115.111458 80.0 0
  115.155594 15.25171 0
  115.201332 192.0 1
  115.29234299999999 212.0 1
  115.48333699999999 144.0 1
  115.570168 184.0 1
  115.638092 128.0 1
  115.656685 172.0 1
  115.79116099999999 92.0 0
  115.91854099999999 148.0 1
  115.92424799999999 124.0 1
  115.925804 68.0 0
  115.96722399999999 180.0 1
  116.00769799999999 44.0 0
  116.157387 56.0 0
  116.187424 152.0 1
  116.302917 144.0 1
  116.35374499999999 72.0 0
  116.39407299999999 184.0 1
  116.615631 164.0 1
  116.61991099999999 148.0 1
  116.83242 236.0 1
  116.849358 136.0 1
  116.877281 192.0 1
  116.93583699999999 224.0 1
  116.94021599999999 220.0 1
  116.953255 160.0 1
  117.095726 52.0 0
  117.13572699999999 52.0 0
  117.254967 128.0 1
  117.268211 3.1875 0
  117.320358 152.0 1
  117.617577 136.0 1
  117.755409 164.0 1
  117.782753 216.0 1
  118.008186 100.0 0
  118.15626499999999 196.0 1
  118.255608 160.0 1
  118.279327 168.0 1
  118.337807 208.0 1
  118.553558 184.0 1
  118.62488599999999 60.0 0
  118.700508 60.0 0
  118.703346 96.0 0
  118.754623 128.0 1
  118.76155899999999 196.0 1
  118.867104 64.0 0
  118.88259099999999 148.0 1
  118.915962 132.0 1
  118.994354 184.0 1
  119.048279 1752.0 8
  119.091141 144.0 1
  119.164513 92.0 0
  119.17004399999999 88.0 0
  119.31227899999999 140.0 1
  119.34758 184.0 1
  119.42180599999999 160.0 1
  119.503288 184.0 1
  119.51896699999999 80.0 0
  119.695633 156.0 1
  119.72145099999999 152.0 1
  119.738586 208.0 1
  119.767685 172.0 1
  120.08661699999999 192.0 1
  120.14244799999999 1.80625 0
  120.25312799999999 136.0 1
  120.326607 64.0 0
  120.347321 52.0 0
  120.376328 308.0 1
  120.460533 164.0 1
  120.477768 4.711957 0
  120.82013699999999 184.0 1
  120.828026 116.0 1
  120.930527 180.0 1
  121.08000899999999 136.0 1
  121.14937599999999 152.0 1
  121.15594499999999 108.0 0
  121.16809099999999 120.0 1
  121.171364 76.0 0
  121.321091 104.0 0
  121.52744299999999 172.0 1
  121.60447699999999 140.0 1
  121.653061 152.0 1
  121.779297 120.0 1
  121.852539 128.0 1
  121.99574299999999 224.0 1
  122.26064299999999 128.0 1
  122.267395 84.0 0
  122.464828 168.0 1
  122.574547 168.0 1
  122.67560599999999 124.0 1
  122.70354499999999 156.0 1
  123.113113 224.0 1
  123.145668 96.0 0
  123.19738799999999 92.0 0
  123.532242 148.0 1
  123.609352 180.0 1
  123.63297999999999 196.0 1
  123.735283 308.0 1
  124.1185 40.0 0
  124.47052799999999 164.0 1
  124.471611 120.0 1
  124.483757 168.0 1
  124.525261 192.0 1
  124.671196 200.0 1
  124.989716 148.0 1
  125.13370499999999 168.0 1
  125.192528 204.0 1
  125.24378999999999 192.0 1
  125.24430799999999 312.0 1
  125.27969399999999 64.0 0
  125.350883 108.0 0
  125.416107 140.0 1
  125.429306 156.0 1
  125.481926 148.0 1
  125.512367 208.0 1
  125.517685 188.0 1
  125.64911699999999 4.763889 0
  125.769066 204.0 1
  126.074005 180.0 1
  126.11130499999999 44.0 0
  126.131332 200.0 1
  126.225555 124.0 1
  126.351799 140.0 1
  126.438271 176.0 1
  126.457245 136.0 1
  126.59215499999999 176.0 1
  126.626633 220.0 1
  126.66671799999999 104.0 0
  126.70612299999999 136.0 1
  126.837547 116.0 1
  126.930054 332.0 1
  127.096588 116.0 1
  127.13104999999999 52.0 0
  127.156494 220.0 1
  127.254967 44.0 0
  127.33210799999999 92.0 0
  127.34646599999999 264.0 1
  127.47367899999999 156.0 1
  127.53639199999999 204.0 1
  127.904427 140.0 1
  127.994492 68.0 0
  128.151352 196.0 1
  128.226364 192.0 1
  128.312943 124.0 1
  128.327805 140.0 1
  128.549011 196.0 1
  128.648987 128.0 1
  128.928558 212.0 1
  128.988708 160.0 1
  129.044128 220.0 1
  129.070267 332.0 1
  129.098816 228.0 1
  129.403458 168.0 1
  129.447098 124.0 1
  129.50619500000002 156.0 1
  130.000336 48.0 0
  130.033081 104.0 0
  130.045151 224.0 1
  130.065536 52.762299 0
  130.077164 1295.756958 6
  130.19426 136.0 1
  130.25563 120.0 1
  130.283218 196.0 1
  130.303223 128.0 1
  130.372116 124.0 1
  130.433258 368.0 2
  130.66687000000002 12.55556 0
  130.700195 192.0 1
  130.712936 160.0 1
  130.95439100000002 208.0 1
  131.008911 224.0 1
  131.011108 164.0 1
  131.016342 140.0 1
  131.034042 680.0 3
  131.056915 152.0 1
  131.06401100000002 980.0 4
  131.198853 96.0 0
  131.30195600000002 140.0 1
  131.630661 104.0 0
  131.78173800000002 208.0 1
  131.83813500000002 420.0 2
  131.867859 84.0 0
  132.023163 148.0 1
  132.050461 200.0 1
  132.051819 3268.0 15
  132.123611 168.0 1
  132.132339 164.0 1
  132.468231 152.0 1
  132.525909 136.0 1
  132.706772 200.0 1
  132.718475 144.0 1
  132.755356 160.0 1
  132.774643 188.0 1
  132.85585 96.0 0
  132.917877 152.0 1
  132.9841 164.0 1
  133.02336100000002 11.76471 0
  133.026016 160.0 1
  133.056778 148.0 1
  133.077271 192.0 1
  133.094345 216.0 1
  133.094986 100.0 0
  133.10411100000002 156.0 1
  133.112747 188.0 1
  133.138657 68.0 0
  133.224106 212.0 1
  133.345795 180.0 1
  133.404449 224.0 1
  133.47709700000001 76.0 0
  133.566101 60.0 0
  133.737244 168.0 1
  133.850906 216.0 1
  133.888565 160.0 1
  134.15446500000002 72.0 0
  134.160736 96.0 0
  134.171539 236.0 1
  134.337204 184.0 1
  134.40081800000002 184.0 1
  134.436249 132.0 1
  134.48490900000002 360.0 2
  134.53543100000002 104.0 0
  134.672333 44.0 0
  134.897095 64.0 0
  134.91102600000002 196.0 1
  135.02087400000002 120.0 1
  135.050659 184.0 1
  135.0634 184.0 1
  135.122879 240.0 1
  135.14372300000002 56.0 0
  135.302841 56.0 0
  135.37222300000002 240.0 1
  135.378174 52.0 0
  135.555801 76.0 0
  135.602966 96.0 0
  135.67369100000002 40.0 0
  135.713425 196.0 1
  135.755997 144.0 1
  135.764359 108.0 0
  135.788666 184.0 1
  135.80925000000002 192.0 1
  135.823944 128.0 1
  135.841644 192.0 1
  135.95773300000002 140.0 1
  135.958359 144.0 1
  136.05470300000002 596.0 3
  136.241547 144.0 1
  136.27259800000002 128.0 1
  136.280472 40.0 0
  136.590103 116.0 1
  136.67266800000002 96.0 0
  136.733994 152.0 1
  136.747162 144.0 1
  136.78576700000002 156.0 1
  136.961578 204.0 1
  136.99833700000002 188.0 1
  137.05508400000002 432.0 2
  137.069626 80.0 0
  137.089767 132.0 1
  137.166855 168.0 1
  137.16850300000002 184.0 1
  137.413071 208.0 1
  137.62127700000002 216.0 1
  137.682114 60.0 0
  137.759567 84.0 0
  138.271271 172.0 1
  138.31419400000001 156.0 1
  138.464508 136.0 1
  138.46627800000002 84.0 0
  138.47558600000002 260.0 1
  138.85112 72.0 0
  138.85173 160.0 1
  138.95451400000002 112.0 1
  139.008835 232.0 1
  139.140198 176.0 1
  139.16227700000002 76.0 0
  139.338715 196.0 1
  139.529221 116.0 1
  139.89149500000002 124.0 1
  140.384338 164.0 1
  140.491608 68.0 0
  140.55406200000002 124.0 1
  140.589035 64.0 0
  140.812744 168.0 1
  140.93280000000001 140.0 1
  141.10235600000001 112.0 1
  141.12825 76.0 0
  141.183334 204.0 1
  141.19184900000002 32.0 0
  141.19490100000002 148.0 1
  141.21653700000002 156.0 1
  141.255737 48.0 0
  141.312027 50.079971 0
  141.32515 80.0 0
  141.328583 120.0 1
  141.435562 228.0 1
  141.49156200000002 144.0 1
  141.604034 164.0 1
  141.631912 188.0 1
  141.69480900000002 176.0 1
  141.712555 96.0 0
  141.83320600000002 160.0 1
  141.98744200000002 48.0 0
  142.10629300000002 152.0 1
  142.211395 6.823718 0
  142.260849 188.0 1
  142.392075 124.0 1
  142.68103000000002 180.0 1
  142.707321 172.0 1
  142.801636 92.0 0
  142.83985900000002 168.0 1
  142.85162400000002 48.0 0
  143.09840400000002 152.0 1
  143.115799 980.0 4
  143.137131 204.0 1
  143.32482900000002 184.0 1
  143.521057 176.0 1
  143.617233 144.0 1
  143.63098100000002 160.0 1
  143.652679 52.0 0
  143.653503 188.0 1
  143.86251800000002 84.0 0
  143.94210800000002 236.0 1
  143.990768 156.0 1
  144.064926 196.0 1
  144.09423800000002 5348.0 24
  144.30432100000002 256.0 1
  144.784897 144.0 1
  144.87291000000002 60.0 0
  144.94014 160.0 1
  144.975952 72.0 0
  144.990768 124.0 1
  145.012344 88.0 0
  145.028961 160.0 1
  145.132843 64.0 0
  145.168213 152.0 1
  145.34689300000002 152.0 1
  145.401215 192.0 1
  145.575195 172.0 1
  145.75 112.0 1
  145.872452 140.0 1
  145.893967 96.0 0
  145.99379000000002 60.0 0
  146.060349 320.0 1
  146.060776 280.0 1
  146.211197 192.0 1
  146.24443100000002 152.0 1
  146.38394200000002 204.0 1
  146.435425 128.0 1
  146.552567 128.0 1
  146.605972 220.0 1
  146.68756100000002 84.0 0
  146.76142900000002 200.0 1
  146.761536 164.0 1
  146.784714 444.0 2
  146.8461 248.0 1
  146.968948 124.0 1
  146.996613 148.0 1
  147.10354600000002 140.0 1
  147.107452 132.0 1
  147.33578500000002 6.391026 0
  147.65364100000002 116.0 1
  147.739868 168.0 1
  147.784851 204.0 1
  147.796356 156.0 1
  147.93661500000002 256.0 1
  148.121826 192.0 1
  148.16282700000002 204.0 1
  148.33432000000002 172.0 1
  148.35166900000002 176.0 1
  148.53585800000002 164.0 1
  148.578934 180.0 1
  148.69601400000002 88.0 0
  148.73455800000002 160.0 1
  148.743301 236.0 1
  148.77551300000002 48.0 0
  149.05110200000001 188.0 1
  149.05912800000002 2060.0 9
  149.08363300000002 96.0 0
  149.496185 136.0 1
  149.499268 148.0 1
  149.63848900000002 148.0 1
  149.67514 124.0 1
  149.675262 36.0 0
  149.78862 176.0 1
  149.791672 52.0 0
  149.80891400000002 152.0 1
  149.86085500000002 136.0 1
  150.029236 316.0 1
  150.062103 52.0 0
  150.139496 96.0 0
  150.160721 156.0 1
  150.20077500000002 100.0 0
  150.36341900000002 112.0 1
  150.432632 75.061234 0
  150.84570300000001 132.0 1
  151.127792 8.06891 0
  151.2276 104.0 0
  151.443405 17.334459 0
  151.453705 48.0 0
  151.45851100000002 15.09994 0
  151.518326 112.0 1
  151.59629800000002 36.0 0
  151.59779400000002 140.0 1
  151.63278200000002 92.0 0
  151.714279 100.0 0
  151.78775000000002 132.0 1
  152.21125800000002 204.0 1
  152.260208 156.0 1
  152.36171000000002 156.0 1
  152.508148 64.0 0
  152.645813 200.0 1
  152.666321 88.0 0
  152.746613 92.0 0
  152.83432000000002 120.0 1
  152.91127 204.0 1
  152.98687700000002 108.0 0
  153.010757 144.0 1
  153.016251 184.0 1
  153.07054100000002 484.0 2
  153.25941500000002 80.0 0
  153.279388 256.0 1
  153.448746 188.0 1
  153.538406 184.0 1
  153.641098 184.0 1
  153.860733 40.0 0
  154.218964 192.0 1
  154.33046000000002 64.0 0
  154.490814 188.0 1
  154.538254 77.1978 0
  154.627228 204.0 1
  154.696121 68.0 0
  154.697784 24.02738 0
  154.78616300000002 68.0 0
  154.90033 104.0 0
  155.125351 68.0 0
  155.14389 64.0 0
  155.158813 192.0 1
  155.217804 160.0 1
  155.282974 164.0 1
  155.468323 260.0 1
  155.517334 164.0 1
  155.842453 136.0 1
  155.889557 140.0 1
  155.994583 212.0 1
  156.025223 100.0 0
  156.054993 2240.0 10
  156.29989600000002 200.0 1
  156.383179 192.0 1
  156.42157 520.0 2
  156.609207 192.0 1
  156.666977 204.0 1
  156.777084 108.0 0
  156.816132 56.0 0
  156.88497900000002 164.0 1
  156.971222 288.0 1
  157.061203 120.0 1
  157.506989 164.0 1
  157.720215 76.0 0
  157.85585 208.0 1
  158.08354200000002 336.0 2
  158.13656600000002 15.14969 0
  158.254166 148.0 1
  158.308792 76.0 0
  158.34745800000002 172.0 1
  158.39051800000001 180.0 1
  158.475174 256.0 1
  158.567444 72.0 0
