ACCESSION: CCMSLIB00000085050
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.325535 124.0 0
  50.327557 140.0 0
  50.341591 216.0 0
  50.362816 208.0 0
  50.37529 148.0 0
  50.382885 44.0 0
  50.439018000000004 132.0 0
  50.457047 88.0 0
  50.475399 164.0 0
  50.494869 136.0 0
  50.541969 264.0 0
  50.557575 200.0 0
  50.582172 108.0 0
  50.585735 220.0 0
  50.61068 96.0 0
  50.647713 132.0 0
  50.668152 172.0 0
  50.676292000000004 124.0 0
  50.818325 204.0 0
  50.828529 148.0 0
  50.835365 172.0 0
  50.839088000000004 196.0 0
  50.841316 176.0 0
  50.904148 220.0 0
  50.969856 208.0 0
  51.014519 160.0 0
  51.087505 140.0 0
  51.090309000000005 220.0 0
  51.110485000000004 156.0 0
  51.149426 152.0 0
  51.168335 200.0 0
  51.237976 92.0 0
  51.258247000000004 120.0 0
  51.307987000000004 212.0 0
  51.338192 220.0 0
  51.395569 172.0 0
  51.423668 176.0 0
  51.459698 212.0 0
  51.475739000000004 140.0 0
  51.489948 336.0 0
  51.541138000000004 200.0 0
  51.572365000000005 280.0 0
  51.581230000000005 176.0 0
  51.594379 40.0 0
  51.688377 148.0 0
  51.72374 108.0 0
  51.808678 172.0 0
  51.827057 200.0 0
  51.884403 160.0 0
  51.974491 140.0 0
  52.012016 148.0 0
  52.129288 168.0 0
  52.145657 164.0 0
  52.152370000000005 148.0 0
  52.192638 220.0 0
  52.210388 164.0 0
  52.24316 160.0 0
  52.250938000000005 200.0 0
  52.26701 108.0 0
  52.303005 76.0 0
  52.341549 148.0 0
  52.37849 264.0 0
  52.4244 156.0 0
  52.432526 232.0 0
  52.450047000000005 144.0 0
  52.515926 172.0 0
  52.570374 116.0 0
  52.576061 100.0 0
  52.581047 108.0 0
  52.591946 180.0 0
  52.608082 156.0 0
  52.61554 232.0 0
  52.622074000000005 176.0 0
  52.629105 100.0 0
  52.631332 228.0 0
  52.654388000000004 104.0 0
  52.662571 176.0 0
  52.753536000000004 152.0 0
  52.755566 176.0 0
  52.771107 144.0 0
  52.794147 176.0 0
  52.798134000000005 140.0 0
  52.871368000000004 184.0 0
  52.875404 76.0 0
  52.894482 92.0 0
  52.908321 144.0 0
  52.90926 164.0 0
  52.958027 144.0 0
  52.972721 200.0 0
  53.009537 92.0 0
  53.042866000000004 148.0 0
  53.053837 188.0 0
  53.066174000000004 208.0 0
  53.109127 124.0 0
  53.175758 204.0 0
  53.215088 164.0 0
  53.226105000000004 176.0 0
  53.241581000000004 160.0 0
  53.31506 152.0 0
  53.35136 224.0 0
  53.355583 184.0 0
  53.383766 144.0 0
  53.385456000000005 156.0 0
  53.386494 172.0 0
  53.488167000000004 152.0 0
  53.518166 128.0 0
  53.52866 164.0 0
  53.635212 132.0 0
  53.643715 140.0 0
  53.646343 164.0 0
  53.684822000000004 192.0 0
  53.703377 244.0 0
  53.789097 188.0 0
  53.78915 144.0 0
  53.806217000000004 124.0 0
  53.833454 132.0 0
  53.844028 184.0 0
  53.863800000000005 196.0 0
  53.913021 156.0 0
  53.950523000000004 212.0 0
  53.998615 180.0 0
  54.047874 196.0 0
  54.056293000000004 184.0 0
  54.078613000000004 156.0 0
  54.095711 336.0 0
  54.179558 152.0 0
  54.197674 92.0 0
  54.359867 172.0 0
  54.395233000000005 64.0 0
  54.431122 128.0 0
  54.506729 184.0 0
  54.51173 356.0 0
  54.571224 172.0 0
  54.644287 128.0 0
  54.708458 140.0 0
  54.734619 48.0 0
  54.761139 164.0 0
  54.804581 200.0 0
  54.812523 184.0 0
  54.85862 144.0 0
  54.922184 108.0 0
  54.935013000000005 140.0 0
  54.969566 172.0 0
  55.009392 116.0 0
  55.110149 180.0 0
  55.13036 176.0 0
  55.138447 140.0 0
  55.141315 288.0 0
  55.215054 216.0 0
  55.233974 164.0 0
  55.282734000000005 184.0 0
  55.294331 96.0 0
  55.33083 56.0 0
  55.350536 92.0 0
  55.356434 220.0 0
  55.38826 140.0 0
  55.406109 152.0 0
  55.447041 124.0 0
  55.462627000000005 144.0 0
  55.527660000000004 164.0 0
  55.55434 192.0 0
  55.56918 148.0 0
  55.579201000000005 116.0 0
  55.649937 156.0 0
  55.674809 156.0 0
  55.677959 196.0 0
  55.684925 176.0 0
  55.693165 196.0 0
  55.694714000000005 92.0 0
  55.743641000000004 128.0 0
  55.744644 152.0 0
  55.763729000000005 240.0 0
  55.792259 172.0 0
  55.833355000000005 156.0 0
  55.896259 80.0 0
  55.901665 196.0 0
  55.929977 376.0 0
  55.997189 180.0 0
  56.05069 92.0 0
  56.090492000000005 180.0 0
  56.1077 164.0 0
  56.126465 140.0 0
  56.158848 156.0 0
  56.210751 144.0 0
  56.28252 112.0 0
  56.341923 156.0 0
  56.395004 156.0 0
  56.408886 108.0 0
  56.416382 120.0 0
  56.422142 156.0 0
  56.4254 52.0 0
  56.456966 152.0 0
  56.47551 120.0 0
  56.491978 180.0 0
  56.502682 120.0 0
  56.507526 272.0 0
  56.535378 176.0 0
  56.541630000000005 152.0 0
  56.551975 132.0 0
  56.561661 180.0 0
  56.637028 176.0 0
  56.722111 36.0 0
  56.733036 84.0 0
  56.746361 164.0 0
  56.844551 132.0 0
  56.866505000000004 144.0 0
  56.896095 204.0 0
  56.901791 164.0 0
  56.953362 224.0 0
  57.004959 188.0 0
  57.023125 204.0 0
  57.037346 172.0 0
  57.047661 148.0 0
  57.066967 132.0 0
  57.157501 204.0 0
  57.174576 72.0 0
  57.210564 40.0 0
  57.212059 140.0 0
  57.2271 208.0 0
  57.257687000000004 188.0 0
  57.271137 112.0 0
  57.358585000000005 168.0 0
  57.450867 108.0 0
  57.517487 148.0 0
  57.519176 208.0 0
  57.532921 204.0 0
  57.539471 124.0 0
  57.574799 212.0 0
  57.706299 172.0 0
  57.822842 380.0 0
  57.825039000000004 176.0 0
  57.869507 176.0 0
  57.877621000000005 180.0 0
  57.887604 200.0 0
  57.922409 164.0 0
  57.952362 232.0 0
  57.965134 124.0 0
  57.971172 100.0 0
  57.991322000000004 184.0 0
  58.121105 184.0 0
  58.170727 168.0 0
  58.19191 216.0 0
  58.202324000000004 152.0 0
  58.309254 292.0 0
  58.324253 92.0 0
  58.334473 204.0 0
  58.35025 80.0 0
  58.351559 176.0 0
  58.386673 100.0 0
  58.412872 184.0 0
  58.457188 144.0 0
  58.50174 144.0 0
  58.520039000000004 192.0 0
  58.595150000000004 204.0 0
  58.661095 164.0 0
  58.670609 176.0 0
  58.728558 120.0 0
  58.760292 52.0 0
  58.77953 172.0 0
  58.807293 120.0 0
  58.815361 192.0 0
  58.822186 140.0 0
  58.869095 152.0 0
  58.921299000000005 212.0 0
  58.955376 136.0 0
  58.958271 100.0 0
  58.968563 184.0 0
  58.98772 184.0 0
  59.088112 184.0 0
  59.16655 148.0 0
  59.187202 228.0 0
  59.274643000000005 132.0 0
  59.30801 128.0 0
  59.330303 152.0 0
  59.359371 64.0 0
  59.37048 184.0 0
  59.38353 116.0 0
  59.389114 148.0 0
  59.408615000000005 144.0 0
  59.472534 192.0 0
  59.495739 136.0 0
  59.830162 148.0 0
  59.869907000000005 204.0 0
  59.943417000000004 124.0 0
  59.970238 196.0 0
  60.006214 176.0 0
  60.024536000000005 148.0 0
  60.094376000000004 180.0 0
  60.122868000000004 172.0 0
  60.215584 204.0 0
  60.217758 204.0 0
  60.237259 112.0 0
  60.385811000000004 160.0 0
  60.423035 184.0 0
  60.445667 96.0 0
  60.462894 160.0 0
  60.463181 160.0 0
  60.489536 204.0 0
  60.489941 156.0 0
  60.511631 180.0 0
  60.595306 196.0 0
  60.601837 108.0 0
  60.666874 220.0 0
  60.668377 140.0 0
  60.687088 116.0 0
  60.784016 104.0 0
  60.792046 176.0 0
  60.79451 84.0 0
  60.814255 200.0 0
  60.852234 116.0 0
  60.897366 148.0 0
  61.034271000000004 172.0 0
  61.074753 160.0 0
  61.109447 204.0 0
  61.115364 168.0 0
  61.195358 148.0 0
  61.277081 72.0 0
  61.283104 136.0 0
  61.286289000000004 112.0 0
  61.296066 240.0 0
  61.307018 200.0 0
  61.330177 148.0 0
  61.370987 228.0 0
  61.473351 112.0 0
  61.520294 168.0 0
  61.55537 164.0 0
  61.568424 120.0 0
  61.571991000000004 156.0 0
  61.601315 156.0 0
  61.675667000000004 160.0 0
  61.68383 96.0 0
  61.685917 280.0 0
  61.744514 160.0 0
  61.75285 172.0 0
  61.799492 220.0 0
  61.82909 184.0 0
  61.829823000000005 184.0 0
  61.874496 140.0 0
  61.887184000000005 176.0 0
  61.917522 120.0 0
  62.19146 92.0 0
  62.281303 192.0 0
  62.283195 160.0 0
  62.311062 108.0 0
  62.340164 156.0 0
  62.341793 132.0 0
  62.344479 192.0 0
  62.391273 172.0 0
  62.445263000000004 204.0 0
  62.450089 152.0 0
  62.494919 100.0 0
  62.519772 200.0 0
  62.52964 312.0 0
  62.575882 360.0 0
  62.612705 140.0 0
  62.632668 160.0 0
  62.735027 140.0 0
  62.811119000000005 228.0 0
  62.828506000000004 348.0 0
  62.943962 172.0 0
  63.025749000000005 136.0 0
  63.104359 144.0 0
  63.156002 184.0 0
  63.164082 180.0 0
  63.197449 104.0 0
  63.220867 184.0 0
  63.245308 180.0 0
  63.246185000000004 184.0 0
  63.302765 156.0 0
  63.325356 140.0 0
  63.383629 172.0 0
  63.420135 160.0 0
  63.420551 60.0 0
  63.429207 156.0 0
  63.579716000000005 164.0 0
  63.591293 100.0 0
  63.608635 208.0 0
  63.615292000000004 140.0 0
  63.625225 136.0 0
  63.628983 200.0 0
  63.648148 144.0 0
  63.695488000000005 192.0 0
  63.699467 192.0 0
  63.73719 176.0 0
  63.741417 108.0 0
  63.757801 144.0 0
  63.776295000000005 152.0 0
  63.776611 136.0 0
  63.793125 324.0 0
  63.798172 204.0 0
  63.807652000000004 188.0 0
  63.827171 208.0 0
  63.857399 40.0 0
  63.864517 264.0 0
  63.873158000000004 104.0 0
  63.879589 232.0 0
  63.936977 136.0 0
  63.979073 132.0 0
  64.032562 148.0 0
  64.057343 128.0 0
  64.068687 144.0 0
  64.097191 120.0 0
  64.176994 296.0 0
  64.180458 176.0 0
  64.220963 192.0 0
  64.271866 160.0 0
  64.296707 124.0 0
  64.345276 196.0 0
  64.348259 80.0 0
  64.355957 176.0 0
  64.374504 172.0 0
  64.379921 200.0 0
  64.437325 80.0 0
  64.49840499999999 308.0 0
  64.507263 100.0 0
  64.55703 384.0 0
  64.560791 136.0 0
  64.676132 176.0 0
  64.704193 176.0 0
  64.741112 72.0 0
  64.770737 116.0 0
  64.84944899999999 180.0 0
  64.869507 220.0 0
  64.907356 124.0 0
  64.920059 164.0 0
  64.920311 132.0 0
  64.966591 156.0 0
  64.972656 36.0 0
  64.97422 204.0 0
  65.003738 100.0 0
  65.022858 120.0 0
  65.03358499999999 32.0 0
  65.039215 68.0 0
  65.11016799999999 160.0 0
  65.121483 348.0 0
  65.210213 240.0 0
  65.261055 180.0 0
  65.262024 208.0 0
  65.276237 360.0 0
  65.485153 216.0 0
  65.52413999999999 168.0 0
  65.619202 100.0 0
  65.63321699999999 136.0 0
  65.686218 180.0 0
  65.702393 116.0 0
  65.721779 176.0 0
  65.751526 144.0 0
  65.776482 132.0 0
  65.79450999999999 132.0 0
  65.79480699999999 236.0 0
  65.85311899999999 152.0 0
  65.882874 140.0 0
  65.89879599999999 336.0 0
  65.908363 136.0 0
  65.91619899999999 116.0 0
  65.98131599999999 156.0 0
  66.005348 144.0 0
  66.107468 128.0 0
  66.11153399999999 144.0 0
  66.15862999999999 292.0 0
  66.18886599999999 168.0 0
  66.213646 100.0 0
  66.265221 200.0 0
  66.38559699999999 212.0 0
  66.411209 164.0 0
  66.434731 212.0 0
  66.44588499999999 184.0 0
  66.44886 172.0 0
  66.449394 212.0 0
  66.47470899999999 316.0 0
  66.51012399999999 108.0 0
  66.51774599999999 88.0 0
  66.52455099999999 164.0 0
  66.59601599999999 168.0 0
  66.64353899999999 224.0 0
  66.676987 156.0 0
  66.694031 216.0 0
  66.711304 160.0 0
  66.720039 152.0 0
  66.79819499999999 184.0 0
  66.93794299999999 208.0 0
  67.119247 164.0 0
  67.194283 128.0 0
  67.25396699999999 144.0 0
  67.25505799999999 240.0 0
  67.28340899999999 184.0 0
  67.356049 144.0 0
  67.38369 180.0 0
  67.458061 184.0 0
  67.503143 84.0 0
  67.519905 168.0 0
  67.522346 204.0 0
  67.536583 216.0 0
  67.599083 196.0 0
  67.672035 160.0 0
  67.699097 180.0 0
  67.72994999999999 172.0 0
  67.7453 260.0 0
  67.75325799999999 232.0 0
  67.79583699999999 144.0 0
  67.87042199999999 152.0 0
  67.878479 148.0 0
  67.88960999999999 180.0 0
  67.91690799999999 100.0 0
  68.015198 144.0 0
  68.077164 168.0 0
  68.097549 124.0 0
  68.107903 156.0 0
  68.14846 128.0 0
  68.193489 180.0 0
  68.21131899999999 152.0 0
  68.226303 124.0 0
  68.231758 168.0 0
  68.25656099999999 212.0 0
  68.272247 116.0 0
  68.29762299999999 164.0 0
  68.29888199999999 132.0 0
  68.30296299999999 116.0 0
  68.32553899999999 160.0 0
  68.357193 380.0 0
  68.36082499999999 128.0 0
  68.367668 168.0 0
  68.446404 192.0 0
  68.48924299999999 136.0 0
  68.53108999999999 204.0 0
  68.541916 196.0 0
  68.581375 172.0 0
  68.69815799999999 316.0 0
  68.70979299999999 236.0 0
  68.735497 140.0 0
  68.75999499999999 184.0 0
  68.824997 144.0 0
  68.849243 212.0 0
  68.84951 220.0 0
  68.85421 268.0 0
  68.986977 184.0 0
  69.005562 140.0 0
  69.033356 172.0 0
  69.083565 164.0 0
  69.13815299999999 200.0 0
  69.23722799999999 108.0 0
  69.257729 80.0 0
  69.266739 212.0 0
  69.40905799999999 108.0 0
  69.427399 184.0 0
  69.44068899999999 160.0 0
  69.48215499999999 116.0 0
  69.51572399999999 148.0 0
  69.590385 360.0 0
  69.603088 160.0 0
  69.658096 192.0 0
  69.707962 164.0 0
  69.727638 152.0 0
  69.761772 184.0 0
  69.769539 216.0 0
  69.80332899999999 168.0 0
  69.82425699999999 152.0 0
  69.83189399999999 124.0 0
  69.85118899999999 184.0 0
  69.890648 112.0 0
  70.028206 140.0 0
  70.03036499999999 224.0 0
  70.046143 156.0 0
  70.048988 160.0 0
  70.0839 180.0 0
  70.16472599999999 140.0 0
  70.17025 64.0 0
  70.23271199999999 100.0 0
  70.23969299999999 140.0 0
  70.24478099999999 212.0 0
  70.252907 212.0 0
  70.259087 184.0 0
  70.29807299999999 248.0 0
  70.33017699999999 180.0 0
  70.35104399999999 172.0 0
  70.362213 128.0 0
  70.396774 156.0 0
  70.40692899999999 180.0 0
  70.41513099999999 192.0 0
  70.418869 152.0 0
  70.4991 212.0 0
  70.509796 136.0 0
  70.516228 172.0 0
  70.51709 180.0 0
  70.518951 140.0 0
  70.524391 108.0 0
  70.55942499999999 144.0 0
  70.60649099999999 168.0 0
  70.610374 192.0 0
  70.64285299999999 216.0 0
  70.684883 176.0 0
  70.710083 112.0 0
  70.748741 244.0 0
  70.790436 152.0 0
  70.81993899999999 152.0 0
  70.86131999999999 124.0 0
  70.87677799999999 376.0 0
  70.933365 200.0 0
  70.9739 152.0 0
  71.003609 44.0 0
  71.009186 156.0 0
  71.05442 108.0 0
  71.07938399999999 180.0 0
  71.089073 92.0 0
  71.116615 140.0 0
  71.139343 156.0 0
  71.15319099999999 136.0 0
  71.201775 196.0 0
  71.287583 300.0 0
  71.288918 168.0 0
  71.294197 40.0 0
  71.333603 208.0 0
  71.376015 188.0 0
  71.393509 128.0 0
  71.436279 204.0 0
  71.46376799999999 160.0 0
  71.478539 144.0 0
  71.542237 140.0 0
  71.567268 172.0 0
  71.62425999999999 148.0 0
  71.629211 220.0 0
  71.67366 140.0 0
  71.704758 388.0 0
  71.738045 164.0 0
  71.79255699999999 268.0 0
  71.821686 200.0 0
  71.864716 212.0 0
  71.890305 168.0 0
  71.96582799999999 192.0 0
  71.972015 224.0 0
  71.996887 180.0 0
  72.07785 132.0 0
  72.182785 60.0 0
  72.187248 80.0 0
  72.23692299999999 320.0 0
  72.24852 48.0 0
  72.265816 100.0 0
  72.29997999999999 196.0 0
  72.36634799999999 348.0 0
  72.48142999999999 156.0 0
  72.515007 148.0 0
  72.5392 276.0 0
  72.59741199999999 224.0 0
  72.60406499999999 192.0 0
  72.631187 104.0 0
  72.65808899999999 156.0 0
  72.66449 196.0 0
  72.843987 172.0 0
  72.849846 176.0 0
  72.95329299999999 124.0 0
  72.98256699999999 132.0 0
  72.98449699999999 176.0 0
  73.00226599999999 160.0 0
  73.03094499999999 168.0 0
  73.104576 164.0 0
  73.12332199999999 84.0 0
  73.13634499999999 176.0 0
  73.15826399999999 128.0 0
  73.181946 176.0 0
  73.21714 148.0 0
  73.21876499999999 156.0 0
  73.231201 216.0 0
  73.245407 156.0 0
  73.276833 204.0 0
  73.27767899999999 68.0 0
  73.352638 160.0 0
  73.370476 156.0 0
  73.385689 168.0 0
  73.41021699999999 200.0 0
  73.446777 64.0 0
  73.579033 176.0 0
  73.58249699999999 204.0 0
  73.602127 132.0 0
  73.61142699999999 140.0 0
  73.707977 92.0 0
  73.784927 36.0 0
  73.812317 144.0 0
  73.83557099999999 200.0 0
  73.880524 148.0 0
  73.95897699999999 148.0 0
  73.96572099999999 144.0 0
  74.00334199999999 188.0 0
  74.008507 152.0 0
  74.10215799999999 140.0 0
  74.140503 164.0 0
  74.14383699999999 144.0 0
  74.15587599999999 148.0 0
  74.17038699999999 140.0 0
  74.24646 164.0 0
  74.26387 124.0 0
  74.294479 156.0 0
  74.349594 136.0 0
  74.361336 104.0 0
  74.37471 128.0 0
  74.49404899999999 184.0 0
  74.51628099999999 196.0 0
  74.54332699999999 204.0 0
  74.598198 128.0 0
  74.65199299999999 184.0 0
  74.684525 148.0 0
  74.70307899999999 120.0 0
  74.73011 60.0 0
  74.732056 196.0 0
  74.820084 148.0 0
  74.878502 180.0 0
  74.931732 168.0 0
  74.95217099999999 108.0 0
  74.99904599999999 212.0 0
  75.04145799999999 184.0 0
  75.048119 180.0 0
  75.058258 140.0 0
  75.175941 112.0 0
  75.19783 144.0 0
  75.28510999999999 76.0 0
  75.29175599999999 204.0 0
  75.353928 132.0 0
  75.358559 56.0 0
  75.37406899999999 168.0 0
  75.394241 196.0 0
  75.44541199999999 152.0 0
  75.498657 136.0 0
  75.513786 180.0 0
  75.520737 196.0 0
  75.56983199999999 132.0 0
  75.603996 176.0 0
  75.64306599999999 160.0 0
  75.654778 108.0 0
  75.756439 208.0 0
  75.75947599999999 164.0 0
  75.796601 200.0 0
  75.80386399999999 100.0 0
  75.828606 292.0 0
  75.894943 160.0 0
  75.909264 128.0 0
  75.950401 108.0 0
  76.005333 148.0 0
  76.063423 192.0 0
  76.067528 156.0 0
  76.07436399999999 124.0 0
  76.07476799999999 208.0 0
  76.093887 204.0 0
  76.10115099999999 132.0 0
  76.11849199999999 176.0 0
  76.12876899999999 204.0 0
  76.144775 180.0 0
  76.226936 272.0 0
  76.3162 168.0 0
  76.33454099999999 112.0 0
  76.36413599999999 36.0 0
  76.43042799999999 68.0 0
  76.51638799999999 244.0 0
  76.557198 152.0 0
  76.605026 104.0 0
  76.62686199999999 32.0 0
  76.69951599999999 148.0 0
  76.714828 144.0 0
  76.72212999999999 148.0 0
  76.742218 164.0 0
  76.948128 228.0 0
  76.968369 156.0 0
  76.997841 148.0 0
  77.01136 116.0 0
  77.050507 136.0 0
  77.11335 160.0 0
  77.16081199999999 188.0 0
  77.169861 144.0 0
  77.257004 204.0 0
  77.294945 232.0 0
  77.320679 124.0 0
  77.32869 192.0 0
  77.34343 140.0 0
  77.368698 144.0 0
  77.391258 448.0 0
  77.42899299999999 176.0 0
  77.50192299999999 128.0 0
  77.521439 140.0 0
  77.553185 180.0 0
  77.564308 148.0 0
  77.568985 220.0 0
  77.68094599999999 156.0 0
  77.706779 112.0 0
  77.71076199999999 172.0 0
  77.730103 160.0 0
  77.75769 212.0 0
  77.79933899999999 176.0 0
  77.80783799999999 144.0 0
  77.815231 144.0 0
  77.820168 152.0 0
  77.863441 140.0 0
  77.863647 124.0 0
  77.89203599999999 168.0 0
  77.96971099999999 176.0 0
  77.97288499999999 180.0 0
  77.976677 204.0 0
  78.000366 164.0 0
  78.00523399999999 108.0 0
  78.015419 168.0 0
  78.048538 196.0 0
  78.05834999999999 160.0 0
  78.078255 220.0 0
  78.101501 144.0 0
  78.21217299999999 156.0 0
  78.248978 216.0 0
  78.29869099999999 272.0 0
  78.30330699999999 152.0 0
  78.35472899999999 176.0 0
  78.38151599999999 148.0 0
  78.421402 224.0 0
  78.448433 208.0 0
  78.483131 192.0 0
  78.48436 96.0 0
  78.54982 212.0 0
  78.574692 116.0 0
  78.575554 120.0 0
  78.59516099999999 88.0 0
  78.66837299999999 196.0 0
  78.675438 124.0 0
  78.69226099999999 124.0 0
  78.698044 172.0 0
  78.705643 144.0 0
  78.76006299999999 224.0 0
  78.769211 120.0 0
  78.801735 216.0 0
  78.811234 132.0 0
  78.870453 180.0 0
  78.89585899999999 124.0 0
  78.91081199999999 312.0 0
  78.984848 156.0 0
  78.985931 148.0 0
  78.986519 160.0 0
  79.081932 184.0 0
  79.099762 160.0 0
  79.125481 204.0 0
  79.125992 156.0 0
  79.128593 196.0 0
  79.22647099999999 72.0 0
  79.246826 64.0 0
  79.303314 84.0 0
  79.37184099999999 184.0 0
  79.42233999999999 172.0 0
  79.44232199999999 208.0 0
  79.466957 156.0 0
  79.51647899999999 156.0 0
  79.530846 128.0 0
  79.539597 152.0 0
  79.54201499999999 152.0 0
  79.58193999999999 152.0 0
  79.606483 148.0 0
  79.61475399999999 92.0 0
  79.62380999999999 140.0 0
  79.670563 176.0 0
  79.814827 196.0 0
  79.815536 176.0 0
  79.849899 128.0 0
  79.872856 152.0 0
  79.882729 160.0 0
  79.88804599999999 156.0 0
  79.895157 172.0 0
  79.927223 56.0 0
  79.94627399999999 172.0 0
  80.047348 140.0 0
  80.08914899999999 60.0 0
  80.113586 116.0 0
  80.11469299999999 184.0 0
  80.161552 180.0 0
  80.177162 180.0 0
  80.187828 164.0 0
  80.238411 64.0 0
  80.25704999999999 160.0 0
  80.25930799999999 84.0 0
  80.26132199999999 192.0 0
  80.281487 112.0 0
  80.296768 180.0 0
  80.32946 164.0 0
  80.333344 168.0 0
  80.343994 116.0 0
  80.44648 76.0 0
  80.450516 64.0 0
  80.46466799999999 148.0 0
  80.48503099999999 192.0 0
  80.485085 128.0 0
  80.494934 124.0 0
  80.512543 208.0 0
  80.592331 272.0 0
  80.61668399999999 188.0 0
  80.678635 64.0 0
  80.72354899999999 144.0 0
  80.75685899999999 236.0 0
  80.80776999999999 256.0 0
  80.834312 176.0 0
  80.845253 272.0 0
  80.872475 156.0 0
  80.92489599999999 92.0 0
  80.93332699999999 168.0 0
  81.00141099999999 168.0 0
  81.03991699999999 144.0 0
  81.064178 104.0 0
  81.17326399999999 188.0 0
  81.19905899999999 240.0 0
  81.238785 216.0 0
  81.25252499999999 192.0 0
  81.282074 436.0 0
