ACCESSION: CCMSLIB00000085063
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.384884 212.0 1
  57.39629 196.0 1
  57.400780000000005 108.0 0
  57.438309000000004 160.0 1
  57.570767000000004 404.0 2
  57.76115 204.0 1
  57.903496000000004 184.0 1
  57.91328 120.0 0
  57.940624 156.0 1
  58.073116 148.0 1
  58.251724 308.0 1
  58.336971 180.0 1
  58.420265 56.0 0
  58.655594 140.0 1
  58.877583 148.0 1
  58.987957 132.0 0
  59.112774 72.0 0
  59.132416 188.0 1
  59.245186000000004 80.0 0
  59.308746 116.0 0
  59.386776000000005 148.0 1
  59.482052 176.0 1
  59.57851 152.0 1
  59.660042000000004 160.0 1
  59.759769 104.0 0
  59.803253 144.0 1
  59.83337 160.0 1
  59.905647 136.0 1
  60.222641 120.0 0
  60.228027000000004 128.0 0
  60.336781 172.0 1
  60.354305000000004 200.0 1
  60.35582 136.0 1
  60.419830000000005 100.0 0
  60.435581 156.0 1
  60.515175 60.0 0
  60.567471000000005 208.0 1
  60.631439 144.0 1
  60.655853 180.0 1
  60.702065000000005 80.0 0
  60.743313 128.0 0
  60.832066000000005 152.0 1
  60.992935 108.0 0
  61.107582 72.0 0
  61.117893 100.0 0
  61.161224000000004 184.0 1
  61.181000000000004 148.0 1
  61.213799 92.0 0
  61.231808 120.0 0
  61.262733000000004 108.0 0
  61.278561 172.0 1
  61.316093 120.0 0
  61.510117 72.0 0
  61.619461 180.0 1
  61.637928 316.0 1
  61.924530000000004 180.0 1
  61.977325 120.0 0
  62.009167000000005 180.0 1
  62.072712 156.0 1
  62.175636000000004 156.0 1
  62.431366000000004 132.0 0
  62.7029 108.0 0
  62.790028 48.0 0
  62.801041000000005 200.0 1
  62.856167 264.0 1
  62.857727000000004 188.0 1
  62.900558000000004 216.0 1
  62.939259 104.0 0
  62.965347 152.0 1
  62.999783 176.0 1
  63.010723 136.0 1
  63.213993 208.0 1
  63.294697 216.0 1
  63.498219 44.0 0
  63.595406000000004 148.0 1
  63.64817 248.0 1
  63.671623000000004 164.0 1
  63.680119000000005 176.0 1
  63.801300000000005 176.0 1
  64.002281 120.0 0
  64.020493 88.0 0
  64.170044 180.0 1
  64.313126 212.0 1
  64.35704 160.0 1
  64.403976 140.0 1
  64.470535 76.0 0
  64.504974 136.0 1
  64.534462 200.0 1
  64.640709 116.0 0
  64.77424599999999 160.0 1
  64.898262 204.0 1
  64.960426 224.0 1
  64.977097 140.0 1
  65.06161499999999 188.0 1
  65.09496299999999 148.0 1
  65.22363999999999 148.0 1
  65.304031 140.0 1
  65.36142 36.0 0
  65.41787 164.0 1
  65.44483199999999 100.0 0
  65.54274699999999 172.0 1
  65.593643 136.0 1
  65.607231 160.0 1
  65.625191 152.0 1
  65.75344799999999 156.0 1
  65.8703 160.0 1
  65.91652699999999 140.0 1
  66.028313 204.0 1
  66.262047 212.0 1
  66.363762 148.0 1
  66.515594 108.0 0
  66.537369 152.0 1
  66.58212999999999 212.0 1
  66.73162099999999 132.0 0
  66.81891599999999 144.0 1
  66.858543 224.0 1
  67.008781 76.0 0
  67.07255599999999 168.0 1
  67.150475 144.0 1
  67.239532 148.0 1
  67.481438 132.0 0
  67.514366 148.0 1
  67.54322099999999 288.0 1
  67.625969 80.0 0
  67.775436 196.0 1
  67.78042599999999 56.0 0
  67.972206 180.0 1
  68.014359 280.0 1
  68.224426 156.0 1
  68.26293899999999 144.0 1
  68.676834 184.0 1
  68.738945 92.0 0
  68.86721 164.0 1
  68.917564 160.0 1
  69.03826099999999 124.0 0
  69.141685 164.0 1
  69.201912 160.0 1
  69.21237199999999 180.0 1
  69.248398 160.0 1
  69.308678 164.0 1
  69.348564 152.0 1
  69.61080899999999 124.0 0
  69.62503799999999 148.0 1
  69.660316 180.0 1
  69.674492 104.0 0
  69.714806 188.0 1
  69.768097 164.0 1
  69.79435 100.0 0
  69.831932 72.0 0
  69.84346 112.0 0
  69.91010999999999 144.0 1
  70.03414199999999 156.0 1
  70.09597 216.0 1
  70.098198 92.0 0
  70.142426 52.0 0
  70.36928599999999 176.0 1
  70.530586 220.0 1
  70.57959 164.0 1
  70.692696 144.0 1
  70.85623899999999 48.0 0
  70.878304 188.0 1
  70.881233 144.0 1
  71.137283 136.0 1
  71.23075899999999 96.0 0
  71.41341399999999 176.0 1
  71.439827 184.0 1
  71.64208199999999 144.0 1
  71.649727 172.0 1
  71.651939 380.0 1
  71.678726 148.0 1
  71.71105999999999 176.0 1
  71.96768999999999 176.0 1
  72.096802 176.0 1
  72.108627 140.0 1
  72.24683399999999 112.0 0
  72.28868899999999 148.0 1
  72.34415399999999 220.0 1
  72.466286 180.0 1
  72.691154 156.0 1
  72.70867199999999 140.0 1
  72.847786 112.0 0
  72.94165 140.0 1
  72.99224099999999 180.0 1
  73.044258 116.0 0
  73.106369 168.0 1
  73.190918 68.0 0
  73.234085 160.0 1
  73.32740799999999 192.0 1
  73.350273 120.0 0
  73.419991 160.0 1
  73.551414 144.0 1
  73.619484 188.0 1
  73.75357799999999 196.0 1
  73.79766799999999 148.0 1
  73.96940599999999 240.0 1
  74.088951 144.0 1
  74.28479 148.0 1
  74.58932499999999 184.0 1
  74.647842 156.0 1
  74.658867 136.0 1
  74.70706899999999 228.0 1
  74.75434899999999 216.0 1
  74.796021 236.0 1
  74.918015 148.0 1
  74.95295 284.0 1
  74.998055 76.0 0
  75.10902399999999 176.0 1
  75.164391 120.0 0
  75.23597699999999 160.0 1
  75.23879199999999 100.0 0
  75.41255199999999 176.0 1
  75.59137 172.0 1
  75.59333 88.0 0
  75.61842299999999 128.0 0
  75.694588 140.0 1
  75.703812 40.0 0
  75.803146 124.0 0
  75.812767 104.0 0
  75.81854999999999 84.0 0
  75.844803 188.0 1
  76.00587499999999 156.0 1
  76.12121599999999 108.0 0
  76.142769 120.0 0
  76.17322499999999 124.0 0
  76.32951399999999 128.0 0
  76.35256199999999 148.0 1
  76.39272299999999 120.0 0
  76.439163 164.0 1
  76.536659 148.0 1
  76.586647 148.0 1
  76.641441 276.0 1
  76.696136 140.0 1
  76.781235 140.0 1
  76.843735 136.0 1
  76.891357 176.0 1
  76.927391 244.0 1
  76.93815599999999 184.0 1
  76.97140499999999 304.0 1
  76.971977 156.0 1
  77.21669 296.0 1
  77.399529 96.0 0
  77.438087 204.0 1
  77.46818499999999 196.0 1
  77.47009299999999 256.0 1
  77.66465799999999 148.0 1
  77.90781399999999 176.0 1
  77.93189199999999 96.0 0
  77.94665499999999 192.0 1
  77.983429 312.0 1
  78.072075 152.0 1
  78.11520399999999 176.0 1
  78.29073299999999 200.0 1
  78.42826099999999 164.0 1
  78.43942999999999 104.0 0
  78.475006 180.0 1
  78.54405999999999 136.0 1
  78.63321699999999 168.0 1
  78.777946 372.0 1
  78.815376 124.0 0
  78.977486 52.0 0
  78.98677099999999 192.0 1
  79.005478 212.0 1
  79.059395 96.0 0
  79.077255 160.0 1
  79.109016 144.0 1
  79.12892199999999 136.0 1
  79.17980999999999 116.0 0
  79.390121 140.0 1
  79.395332 200.0 1
  79.415848 168.0 1
  79.427956 144.0 1
  79.48185 244.0 1
  79.52314799999999 232.0 1
  79.572784 160.0 1
  79.578857 132.0 0
  79.586563 224.0 1
  79.608757 152.0 1
  79.68740799999999 144.0 1
  79.84204899999999 236.0 1
  79.99954199999999 132.0 0
  80.011032 160.0 1
  80.032066 140.0 1
  80.107788 108.0 0
  80.13143199999999 96.0 0
  80.17874099999999 140.0 1
  80.2024 156.0 1
  80.223907 196.0 1
  80.36760699999999 148.0 1
  80.393616 72.0 0
  80.396873 148.0 1
  80.491264 140.0 1
  80.506248 200.0 1
  80.555664 188.0 1
  80.702698 136.0 1
  80.713882 144.0 1
  80.80879999999999 136.0 1
  80.831688 192.0 1
  81.036255 148.0 1
  81.08616599999999 52.0 0
  81.152664 160.0 1
  81.15465499999999 148.0 1
  81.16458899999999 76.0 0
  81.537399 180.0 1
  81.558189 48.0 0
  81.593277 180.0 1
  81.67115799999999 172.0 1
  81.68215199999999 168.0 1
  81.684547 164.0 1
  81.729187 204.0 1
  81.859077 128.0 0
  82.07092999999999 200.0 1
  82.176857 152.0 1
  82.204285 148.0 1
  82.33258099999999 92.0 0
  82.400787 144.0 1
  82.504959 152.0 1
  82.56824499999999 160.0 1
  82.691345 56.0 0
  82.75799599999999 116.0 0
  82.836945 188.0 1
  82.86005399999999 176.0 1
  82.918549 188.0 1
  83.063599 192.0 1
  83.115685 184.0 1
  83.137085 144.0 1
  83.156067 204.0 1
  83.317123 164.0 1
  83.904472 204.0 1
  84.06092799999999 148.0 1
  84.108429 180.0 1
  84.19494599999999 128.0 0
  84.31200399999999 176.0 1
  84.31629199999999 40.0 0
  84.36039 184.0 1
  84.46843 92.0 0
  84.57292199999999 112.0 0
  84.709679 120.0 0
  84.722359 168.0 1
  84.851631 148.0 1
  84.9002 148.0 1
  84.963448 208.0 1
  85.00325799999999 32.0 0
  85.010956 120.0 0
  85.03875699999999 124.0 0
  85.24666599999999 172.0 1
  85.32685099999999 192.0 1
  85.344978 64.0 0
  85.374298 172.0 1
  85.497017 196.0 1
  85.523552 144.0 1
  85.535027 148.0 1
  85.664024 188.0 1
  85.666145 192.0 1
  85.835022 184.0 1
  85.93154899999999 96.0 0
  85.938499 148.0 1
  85.98529099999999 320.0 1
  86.09105699999999 152.0 1
  86.120392 192.0 1
  86.14208199999999 160.0 1
  86.39312 132.0 0
  86.49274399999999 232.0 1
  86.54100199999999 180.0 1
  86.727211 96.0 0
  86.83874499999999 184.0 1
  86.911018 132.0 0
  87.054222 196.0 1
  87.12495399999999 184.0 1
  87.132477 68.0 0
  87.206032 220.0 1
  87.238136 200.0 1
  87.36237299999999 136.0 1
  87.442078 208.0 1
  87.67392699999999 148.0 1
  87.73786899999999 204.0 1
  87.77261399999999 100.0 0
  87.78411899999999 144.0 1
  87.864075 132.0 0
  87.890778 188.0 1
  87.899704 144.0 1
  87.93049599999999 100.0 0
  87.944092 224.0 1
  88.061256 188.0 1
  88.160095 244.0 1
  88.644302 160.0 1
  88.649307 148.0 1
  88.65692899999999 188.0 1
  88.80027799999999 160.0 1
  88.82933799999999 60.0 0
  88.87274199999999 152.0 1
  89.085915 176.0 1
  89.179413 112.0 0
  89.19893599999999 212.0 1
  89.228653 272.0 1
  89.32558399999999 128.0 0
  89.32981099999999 136.0 1
  89.527481 140.0 1
  89.567329 96.0 0
  89.745392 52.0 0
  90.120857 48.0 0
  90.315704 200.0 1
  90.376167 68.0 0
  90.425941 156.0 1
  90.55805199999999 204.0 1
  90.601227 184.0 1
  90.611778 128.0 0
  90.770195 112.0 0
  90.772881 232.0 1
  90.98778499999999 596.0 2
  91.048706 340.0 1
  91.08552599999999 212.0 1
  91.122284 24.0 0
  91.172508 164.0 1
  91.214424 88.0 0
  91.31066899999999 168.0 1
  91.67787899999999 124.0 0
  91.75548599999999 160.0 1
  91.881569 200.0 1
  91.98867 208.0 1
  91.998329 148.0 1
  92.18524199999999 220.0 1
  92.24301899999999 116.0 0
  92.33454099999999 224.0 1
  92.377029 164.0 1
  92.401062 160.0 1
  92.589142 176.0 1
  92.62338299999999 164.0 1
  93.013504 176.0 1
  93.054474 452.0 2
  93.37767 168.0 1
  93.52843499999999 236.0 1
  93.65872999999999 168.0 1
  93.745308 220.0 1
  93.79903399999999 168.0 1
  93.86438799999999 160.0 1
  94.06200399999999 480.0 2
  94.066841 152.0 1
  94.186386 72.0 0
  94.21041899999999 184.0 1
  94.218758 140.0 1
  94.31465899999999 52.0 0
  94.43444099999999 136.0 1
  94.442245 200.0 1
  94.474312 144.0 1
  94.78079199999999 72.0 0
  94.83818799999999 152.0 1
  94.974525 136.0 1
  95.01647899999999 152.0 1
  95.04766799999999 180.0 1
  95.063919 172.0 1
  95.08659399999999 204.0 1
  95.15306899999999 144.0 1
  95.168427 120.0 0
  95.17819999999999 236.0 1
  95.293488 196.0 1
  95.31420899999999 188.0 1
  95.33902699999999 244.0 1
  95.401077 192.0 1
  95.405037 224.0 1
  95.462212 132.0 0
  95.47022199999999 72.0 0
  95.542114 260.0 1
  95.565315 152.0 1
  95.57526399999999 164.0 1
  95.598503 116.0 0
  95.620476 188.0 1
  95.80042999999999 152.0 1
  95.813347 120.0 0
  95.881683 196.0 1
  95.97361 132.0 0
  95.981865 120.0 0
  96.02641299999999 200.0 1
  96.10473599999999 52.0 0
  96.116379 164.0 1
  96.179092 160.0 1
  96.20664199999999 168.0 1
  96.20914499999999 144.0 1
  96.362434 124.0 0
  96.47404499999999 112.0 0
  96.63516999999999 176.0 1
  96.653893 76.0 0
  96.711258 128.0 0
  96.75340999999999 148.0 1
  96.773209 188.0 1
  96.798706 60.0 0
  96.885521 124.0 0
  96.887581 224.0 1
  96.90793599999999 140.0 1
  96.956406 152.0 1
  97.05588499999999 144.0 1
  97.06468199999999 308.0 1
  97.074715 984.0 4
  97.15167199999999 224.0 1
  97.15697499999999 244.0 1
  97.253929 196.0 1
  97.33367199999999 220.0 1
  97.37300099999999 108.0 0
  97.431084 172.0 1
  97.44577 120.0 0
  97.45974 128.0 0
  97.489319 172.0 1
  97.495132 100.0 0
  97.49763499999999 32.0 0
  97.54087799999999 108.0 0
  97.54119899999999 132.0 0
  97.59423799999999 264.0 1
  97.609093 188.0 1
  97.64269999999999 188.0 1
  97.70079 68.0 0
  97.72129799999999 112.0 0
  97.780502 200.0 1
  97.799843 180.0 1
  97.88700899999999 240.0 1
  97.97307599999999 52.0 0
  98.03633099999999 152.0 1
  98.05255899999999 208.0 1
  98.123611 132.0 0
  98.12473299999999 56.0 0
  98.17791 108.0 0
  98.18112199999999 164.0 1
  98.215897 184.0 1
  98.336632 188.0 1
  98.43388399999999 204.0 1
  98.47071799999999 180.0 1
  98.47979699999999 144.0 1
  98.490158 228.0 1
  98.494339 144.0 1
  98.601219 132.0 0
  98.643654 104.0 0
  98.656723 200.0 1
  98.77703899999999 160.0 1
  98.78822299999999 240.0 1
  98.817352 164.0 1
  98.85833 152.0 1
  98.90406 368.0 1
  98.92592599999999 120.0 0
  99.056129 212.0 1
  99.118202 204.0 1
  99.13324 76.0 0
  99.15962999999999 196.0 1
  99.20532999999999 140.0 1
  99.312782 168.0 1
  99.321114 336.0 1
  99.37551099999999 188.0 1
  99.386528 200.0 1
  99.58951599999999 140.0 1
  99.61093899999999 132.0 0
  99.63197299999999 168.0 1
  99.661644 164.0 1
  99.676064 140.0 1
  99.71868099999999 172.0 1
  99.742233 136.0 1
  99.75222 232.0 1
  99.81161499999999 300.0 1
  99.82365399999999 80.0 0
  99.85443099999999 168.0 1
  99.932091 188.0 1
  99.971001 116.0 0
  99.978889 108.0 0
  100.00392199999999 152.0 1
  100.159157 116.0 0
  100.182266 144.0 1
  100.18837699999999 168.0 1
  100.25080899999999 160.0 1
  100.26812699999999 100.0 0
  100.385414 200.0 1
  100.449646 152.0 1
  100.501312 360.0 1
  100.52989199999999 152.0 1
  100.530678 92.0 0
  100.589058 40.0 0
  100.712105 204.0 1
  100.72054299999999 228.0 1
  100.756813 152.0 1
  100.75926199999999 140.0 1
  100.76199299999999 224.0 1
  100.805084 188.0 1
  100.849167 156.0 1
  100.880135 188.0 1
  100.918999 136.0 1
  100.992691 156.0 1
  100.99621599999999 80.0 0
  101.055977 136.0 1
  101.07734699999999 156.0 1
  101.091049 160.0 1
  101.091263 156.0 1
  101.134659 52.0 0
  101.298096 156.0 1
  101.397438 32.0 0
  101.46283 120.0 0
  101.48893699999999 48.0 0
  101.610779 136.0 1
  101.61792 100.0 0
  101.63673399999999 176.0 1
  101.66521499999999 168.0 1
  101.689827 188.0 1
  101.765816 140.0 1
  101.76928699999999 196.0 1
  101.878845 48.0 0
  101.886703 148.0 1
  101.922226 168.0 1
  101.940941 144.0 1
  102.04746999999999 172.0 1
  102.05412299999999 188.0 1
  102.08650999999999 148.0 1
  102.126999 164.0 1
  102.18105299999999 216.0 1
  102.19632 172.0 1
  102.209656 156.0 1
  102.220795 156.0 1
  102.270164 128.0 0
  102.308258 128.0 0
  102.45163699999999 136.0 1
  102.452286 192.0 1
  102.467987 128.0 0
  102.51707499999999 128.0 0
  102.520462 212.0 1
  102.533592 176.0 1
  102.545448 116.0 0
  102.583351 136.0 1
  102.62895999999999 160.0 1
  102.642563 176.0 1
  102.77399399999999 104.0 0
  103.05317699999999 161.711197 1
  103.18331099999999 48.0 0
  103.198044 148.0 1
  103.279556 168.0 1
  103.30946399999999 236.0 1
  103.316536 180.0 1
  103.340919 212.0 1
  103.35219599999999 160.0 1
  103.499702 72.0 0
  103.50347099999999 52.0 0
  103.615799 152.0 1
  103.61972 196.0 1
  103.67514 188.0 1
  103.699913 136.0 1
  103.755951 248.0 1
  103.75694299999999 172.0 1
  103.90536499999999 196.0 1
  103.942978 236.0 1
  103.955742 148.0 1
  103.96109 120.0 0
  103.964035 132.0 0
  104.049431 4829.505859 18
  104.08011599999999 208.0 1
  104.31262199999999 80.0 0
  104.33187099999999 176.0 1
  104.37728899999999 136.0 1
  104.478325 2.017045 0
  104.479866 140.0 1
  104.493652 72.0 0
  104.538292 188.0 1
  104.54225199999999 156.0 1
  104.544304 140.0 1
  104.76392399999999 224.0 1
  104.804642 192.0 1
  104.810295 140.0 1
  104.861809 148.0 1
  104.876511 204.0 1
  104.90239 240.0 1
  104.986588 88.0 0
  105.037621 152.0 1
  105.049545 144.0 1
  105.068642 223.181702 1
  105.074547 136.0 1
  105.075447 164.0 1
  105.164513 28.907261 0
  105.238869 240.0 1
  105.28269999999999 116.0 0
  105.31624599999999 188.0 1
  105.34526799999999 160.0 1
  105.38845099999999 128.0 0
  105.45459699999999 152.0 1
  105.476311 48.0 0
  105.575615 220.0 1
  105.616371 148.0 1
  105.626266 172.0 1
  105.63980099999999 128.0 0
  105.660446 204.0 1
  105.695526 400.0 2
  105.71642299999999 164.0 1
  105.730217 184.0 1
  105.75040399999999 108.0 0
  105.80864 292.0 1
  105.85102099999999 108.0 0
  105.962845 88.0 0
  106.112938 144.0 1
  106.12327599999999 7.706141 0
  106.178162 316.0 1
  106.19854 196.0 1
  106.21535499999999 132.0 0
  106.258911 204.0 1
  106.305573 180.0 1
  106.437218 164.0 1
  106.52661099999999 176.0 1
  106.52708399999999 164.0 1
  106.646835 160.0 1
  106.65373199999999 196.0 1
  106.821365 172.0 1
  106.91478699999999 188.0 1
  107.018654 320.0 1
  107.05382499999999 188.0 1
  107.076195 188.0 1
  107.08700599999999 160.0 1
  107.18218999999999 168.0 1
  107.2323 156.0 1
  107.27049299999999 60.0 0
  107.58738699999999 212.0 1
  107.79774499999999 200.0 1
  107.801102 124.0 0
  107.936661 136.0 1
  107.976067 132.0 0
  108.014725 164.0 1
  108.08569299999999 148.0 1
  108.10642999999999 156.0 1
  108.116058 96.0 0
  108.129425 200.0 1
  108.15203899999999 208.0 1
  108.15806599999999 184.0 1
  108.250023 152.0 1
  108.264015 160.0 1
  108.30432099999999 52.0 0
  108.32633999999999 140.0 1
  108.393227 160.0 1
  108.477127 216.0 1
  108.504593 112.0 0
  108.575043 192.0 1
  108.762474 144.0 1
  108.83406799999999 164.0 1
  108.839081 176.0 1
  108.84885399999999 216.0 1
  108.89253199999999 104.0 0
  108.968567 148.0 1
  109.012192 404.0 2
  109.063728 744.534912 3
  109.40922499999999 148.0 1
  109.519188 200.0 1
  109.53456899999999 58.020359 0
  109.583435 224.0 1
  109.712059 76.0 0
  109.78295899999999 164.0 1
  109.837402 132.0 0
  109.869637 124.0 0
  109.9617 96.0 0
  109.990898 68.0 0
  110.044991 11.67008 0
  110.09365799999999 92.0 0
  110.10121199999999 224.0 1
  110.159195 84.0 0
  110.162926 152.0 1
  110.18158 148.0 1
  110.262543 60.0 0
  110.274231 136.0 1
  110.278137 148.0 1
  110.306648 116.0 0
  110.311607 132.0 0
  110.53241 148.0 1
  110.61631799999999 68.0 0
  110.668396 148.0 1
  110.69809 224.0 1
  110.723503 120.0 0
  110.75149499999999 164.0 1
  110.78072399999999 176.0 1
  110.83762399999999 108.0 0
  110.88286599999999 172.0 1
  110.94171899999999 140.0 1
  111.07927699999999 132.0 0
  111.08187099999999 388.0 1
  111.10009 140.0 1
  111.23415399999999 5.722222 0
  111.247192 204.0 1
  111.31105799999999 132.0 0
  111.375687 184.0 1
  111.40862999999999 108.0 0
  111.50907099999999 192.0 1
  111.51885999999999 164.0 1
  111.52862499999999 132.0 0
  111.555779 100.0 0
  111.583755 176.0 1
  111.59552799999999 164.0 1
  111.697357 156.0 1
  111.700836 120.0 0
  111.763077 168.0 1
  111.84466599999999 136.0 1
  111.867447 104.0 0
  111.878349 208.0 1
  111.944588 144.0 1
  112.06856499999999 156.0 1
  112.070374 148.0 1
  112.136383 184.0 1
  112.147865 144.0 1
  112.201256 208.0 1
  112.24639099999999 132.0 0
  112.28443899999999 80.0 0
  112.39175399999999 136.0 1
  112.41001899999999 156.0 1
  112.418579 204.0 1
  112.43640099999999 148.0 1
  112.468536 148.0 1
  112.49531599999999 84.0 0
  112.52705399999999 236.0 1
  112.533974 280.0 1
  112.551575 32.0 0
  112.65177899999999 184.0 1
  112.75986499999999 240.0 1
  112.77804599999999 40.0 0
  112.807251 224.0 1
  112.89576699999999 228.0 1
  113.001381 184.0 1
  113.022331 136.0 1
  113.03492 148.0 1
  113.05944099999999 160.0 1
  113.075661 128.0 0
  113.114853 3704.0 14
  113.189674 40.0 0
  113.20037099999999 168.0 1
  113.250137 128.0 0
  113.408875 144.0 1
  113.490242 140.0 1
  113.50074 204.0 1
  113.504402 144.0 1
  113.563301 116.0 0
  113.606628 116.0 0
  113.65493 236.0 1
  113.671448 120.0 0
  113.720535 100.0 0
  113.761848 116.0 0
  113.76538799999999 240.0 1
  113.850899 176.0 1
  113.909531 164.0 1
  114.104912 96.0 0
  114.21843 148.0 1
  114.231636 184.0 1
  114.261108 92.0 0
  114.341293 68.0 0
  114.364601 20.671301 0
  114.37174999999999 128.0 0
  114.43772899999999 17.21847 0
  114.473457 68.0 0
  114.538467 164.0 1
  114.60565899999999 132.0 0
  114.64216599999999 216.0 1
  114.665337 204.0 1
  114.816902 208.0 1
  114.851227 244.0 1
  114.85788699999999 168.0 1
  114.939415 148.0 1
  114.95149199999999 156.0 1
  114.994492 84.0 0
  114.995087 156.0 1
  115.009109 184.0 1
  115.012085 180.0 1
  115.023781 172.0 1
  115.028381 92.0 0
  115.05467999999999 5672.0 21
  115.09814499999999 2488.0 9
  115.116844 164.0 1
  115.12037699999999 104.0 0
  115.178551 216.0 1
  115.18854499999999 52.0 0
  115.238609 136.0 1
  115.319099 176.0 1
  115.42836799999999 148.0 1
  115.464531 96.0 0
  115.47552499999999 48.0 0
  115.51394699999999 132.0 0
  115.61127499999999 164.0 1
  115.63053099999999 148.0 1
  115.76109299999999 164.0 1
  115.837257 196.0 1
  115.945747 176.0 1
  115.96243299999999 208.0 1
  116.059479 212.0 1
  116.11348699999999 168.0 1
  116.15523499999999 92.0 0
  116.16201 220.0 1
  116.223732 180.0 1
  116.56395699999999 84.0 0
  116.733002 140.0 1
  116.74423999999999 180.0 1
  116.897278 160.0 1
