ACCESSION: CCMSLIB00000085150
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.007282000000004 188.0 1
  52.022968 188.0 1
  52.109646000000005 228.0 1
  52.116627 152.0 1
  52.118202000000004 192.0 1
  52.227596 140.0 1
  52.266678 56.0 0
  52.276527 96.0 0
  52.295300000000005 100.0 0
  52.336781 168.0 1
  52.339348 172.0 1
  52.421326 200.0 1
  52.464855 152.0 1
  52.504948 176.0 1
  52.554462 336.0 1
  52.585377 220.0 1
  52.600887 88.0 0
  52.602119 80.0 0
  52.644516 184.0 1
  52.779449 224.0 1
  52.812401 200.0 1
  52.855099 144.0 1
  53.061584 144.0 1
  53.095093 140.0 1
  53.103348000000004 112.0 0
  53.163105 80.0 0
  53.198959 148.0 1
  53.284737 136.0 1
  53.30341 140.0 1
  53.347511000000004 188.0 1
  53.463184 136.0 1
  53.479107 144.0 1
  53.495354 172.0 1
  53.592827 112.0 0
  53.599724 144.0 1
  53.628944000000004 200.0 1
  53.681183000000004 132.0 0
  53.908539000000005 64.0 0
  53.914696 136.0 1
  53.939350000000005 200.0 1
  53.955643 240.0 1
  53.974609 128.0 0
  53.978519 128.0 0
  54.037743 192.0 1
  54.048717 240.0 1
  54.099884 188.0 1
  54.128811 144.0 1
  54.143982 236.0 1
  54.219078 176.0 1
  54.319977 168.0 1
  54.348690000000005 100.0 0
  54.363884 168.0 1
  54.495415 196.0 1
  54.496246 104.0 0
  54.518692 172.0 1
  54.545109000000004 120.0 0
  54.606121 188.0 1
  54.631851000000005 252.0 1
  54.722992000000005 176.0 1
  54.828018 200.0 1
  54.830612 128.0 0
  54.884048 160.0 1
  54.887547000000005 152.0 1
  54.923454 140.0 1
  54.933972000000004 140.0 1
  54.944008000000004 88.0 0
  55.096008000000005 120.0 0
  55.153511 292.0 1
  55.185524 112.0 0
  55.189098 148.0 1
  55.254646 192.0 1
  55.298138 148.0 1
  55.316135 48.0 0
  55.347763 204.0 1
  55.379543 188.0 1
  55.481724 52.0 0
  55.506496 112.0 0
  55.538567 180.0 1
  55.561874 172.0 1
  55.740635000000005 240.0 1
  55.744091000000004 128.0 0
  55.750782 180.0 1
  55.766182 392.0 1
  55.780338 152.0 1
  55.868599 116.0 0
  55.964355000000005 212.0 1
  55.996120000000005 56.0 0
  56.076748 152.0 1
  56.099075 152.0 1
  56.151474 128.0 0
  56.449585 136.0 1
  56.466484 280.0 1
  56.610916 208.0 1
  56.638905 68.0 0
  56.700871 132.0 0
  56.738918 280.0 1
  56.783924 212.0 1
  56.787037 200.0 1
  56.935612 96.0 0
  56.963409 112.0 0
  57.04414 96.0 0
  57.059151 236.0 1
  57.175362 208.0 1
  57.3181 112.0 0
  57.318897 184.0 1
  57.367237 160.0 1
  57.418255 148.0 1
  57.455219 116.0 0
  57.510258 196.0 1
  57.529148 112.0 0
  57.545895 48.0 0
  57.572308 100.0 0
  57.580826 152.0 1
  57.602821 120.0 0
  57.722961 160.0 1
  57.838928 168.0 1
  58.044109 128.0 0
  58.053654 156.0 1
  58.151562 160.0 1
  58.159744 60.0 0
  58.170498 220.0 1
  58.203465 156.0 1
  58.206844000000004 168.0 1
  58.257759 120.0 0
  58.278713 188.0 1
  58.296417 180.0 1
  58.389931000000004 164.0 1
  58.405243 196.0 1
  58.474228000000004 192.0 1
  58.496632 228.0 1
  58.554855 212.0 1
  58.558475 128.0 0
  58.618488 184.0 1
  58.643032 248.0 1
  58.696957000000005 144.0 1
  58.828236000000004 188.0 1
  58.829033 216.0 1
  58.83823 144.0 1
  58.886055 216.0 1
  58.936157 172.0 1
  58.945335 284.0 1
  59.081394 40.0 0
  59.094009 168.0 1
  59.123272 144.0 1
  59.221066 128.0 0
  59.284164000000004 168.0 1
  59.298683000000004 124.0 0
  59.319702 136.0 1
  59.374416000000004 144.0 1
  59.409153 152.0 1
  59.409519 172.0 1
  59.430538 132.0 0
  59.431309 128.0 0
  59.495892000000005 128.0 0
  59.571541 144.0 1
  59.635052 152.0 1
  59.665600000000005 200.0 1
  59.681038 160.0 1
  59.742405 220.0 1
  59.74324 172.0 1
  59.761734000000004 132.0 0
  59.779819 136.0 1
  59.838089000000004 300.0 1
  60.046513000000004 248.0 1
  60.054127 180.0 1
  60.077354 160.0 1
  60.098442 148.0 1
  60.145008000000004 148.0 1
  60.157536 176.0 1
  60.33881 128.0 0
  60.350903 196.0 1
  60.353695 128.0 0
  60.426453 408.0 2
  60.447086 172.0 1
  60.481468 136.0 1
  60.534519 128.0 0
  60.572353 200.0 1
  60.646324 220.0 1
  60.754066 200.0 1
  60.76128 192.0 1
  60.770214 144.0 1
  60.827099000000004 176.0 1
  60.840645 164.0 1
  60.856823 220.0 1
  60.881176 128.0 0
  60.968014000000004 116.0 0
  61.129219 260.0 1
  61.175221 92.0 0
  61.196972 188.0 1
  61.283928 160.0 1
  61.285088 144.0 1
  61.406754 184.0 1
  61.479118 164.0 1
  61.497578000000004 132.0 0
  61.650681 152.0 1
  61.685623 188.0 1
  61.712418 136.0 1
  61.735485000000004 180.0 1
  61.819035 252.0 1
  61.871838000000004 68.0 0
  61.902744 184.0 1
  61.937782 180.0 1
  62.017475000000005 180.0 1
  62.052807 180.0 1
  62.322124 212.0 1
  62.383583 188.0 1
  62.525043000000004 216.0 1
  62.534294 216.0 1
  62.549118 188.0 1
  62.563663 160.0 1
  62.626278 56.0 0
  62.806381 196.0 1
  62.83606 132.0 0
  62.890976 176.0 1
  62.897087 160.0 1
  62.898628 100.0 0
  62.907253000000004 280.0 1
  62.914867 244.0 1
  62.986984 136.0 1
  62.995098 160.0 1
  63.008762000000004 160.0 1
  63.114227 148.0 1
  63.172482 184.0 1
  63.181271 76.0 0
  63.206814 148.0 1
  63.225079 56.0 0
  63.276814 132.0 0
  63.350372 148.0 1
  63.357521 140.0 1
  63.359634 188.0 1
  63.397766000000004 160.0 1
  63.400543 92.0 0
  63.447723 156.0 1
  63.503033 212.0 1
  63.592918000000004 128.0 0
  63.593666 144.0 1
  63.638649 180.0 1
  63.652062 184.0 1
  63.655952 152.0 1
  63.673828 128.0 0
  63.690781 164.0 1
  63.695896000000005 472.0 2
  63.715164 220.0 1
  63.779411 264.0 1
  63.784843 196.0 1
  63.848366 160.0 1
  63.859398 108.0 0
  63.917694000000004 128.0 0
  63.99844 168.0 1
  64.060196 104.0 0
  64.068916 296.0 1
  64.07701899999999 204.0 1
  64.109833 228.0 1
  64.153465 148.0 1
  64.213242 220.0 1
  64.549538 148.0 1
  64.727211 192.0 1
  64.847038 140.0 1
  64.93409 212.0 1
  64.947159 176.0 1
  64.95828999999999 68.0 0
  64.959824 168.0 1
  65.02754999999999 164.0 1
  65.076218 56.0 0
  65.166237 136.0 1
  65.206261 84.0 0
  65.215363 128.0 0
  65.288292 156.0 1
  65.329376 100.0 0
  65.336975 212.0 1
  65.398186 192.0 1
  65.65684499999999 112.0 0
  65.685295 188.0 1
  65.763351 164.0 1
  65.7817 164.0 1
  65.853867 144.0 1
  65.890907 88.0 0
  65.90718799999999 140.0 1
  66.04215199999999 180.0 1
  66.048851 148.0 1
  66.09127 168.0 1
  66.10883299999999 272.0 1
  66.261833 160.0 1
  66.280045 176.0 1
  66.28190599999999 260.0 1
  66.29605099999999 200.0 1
  66.342445 116.0 0
  66.34706899999999 188.0 1
  66.481445 188.0 1
  66.5606 124.0 0
  66.59465 128.0 0
  66.72228199999999 272.0 1
  66.881226 216.0 1
  66.895119 168.0 1
  66.93698099999999 504.0 2
  66.94073499999999 92.0 0
  66.962364 164.0 1
  67.10079999999999 192.0 1
  67.13557399999999 196.0 1
  67.17427099999999 192.0 1
  67.23494 180.0 1
  67.24616999999999 168.0 1
  67.256149 160.0 1
  67.323112 144.0 1
  67.380371 368.0 1
  67.388374 176.0 1
  67.428192 76.0 0
  67.552071 176.0 1
  67.563812 236.0 1
  67.57120499999999 180.0 1
  67.581284 208.0 1
  67.71878099999999 156.0 1
  67.71991 160.0 1
  67.764641 224.0 1
  67.771339 200.0 1
  67.853729 132.0 0
  67.854607 128.0 0
  67.86902599999999 144.0 1
  67.88677999999999 208.0 1
  67.89666 152.0 1
  67.906944 152.0 1
  68.185463 156.0 1
  68.252029 196.0 1
  68.26641099999999 220.0 1
  68.27854199999999 136.0 1
  68.366875 108.0 0
  68.587509 244.0 1
  68.629723 208.0 1
  68.65586099999999 184.0 1
  68.67032599999999 220.0 1
  68.680489 212.0 1
  68.712166 148.0 1
  68.722656 196.0 1
  68.83493 76.0 0
  68.911194 72.0 0
  68.919518 180.0 1
  68.921188 164.0 1
  68.925896 200.0 1
  68.97361799999999 88.0 0
  69.123932 160.0 1
  69.197479 132.0 0
  69.23378 140.0 1
  69.28021199999999 156.0 1
  69.333366 168.0 1
  69.354599 152.0 1
  69.379829 152.0 1
  69.394272 172.0 1
  69.41655 60.0 0
  69.418205 100.0 0
  69.475342 132.0 0
  69.50054899999999 100.0 0
  69.52523 68.0 0
  69.538467 132.0 0
  69.54663799999999 208.0 1
  69.645653 148.0 1
  69.67319499999999 108.0 0
  69.71103699999999 176.0 1
  69.716408 336.0 1
  69.795181 116.0 0
  69.82423399999999 180.0 1
  69.854637 180.0 1
  70.18962099999999 168.0 1
  70.19426 92.0 0
  70.34281899999999 120.0 0
  70.40982799999999 48.0 0
  70.41978499999999 144.0 1
  70.42436199999999 212.0 1
  70.482216 120.0 0
  70.531319 112.0 0
  70.59756499999999 212.0 1
  70.74086 124.0 0
  70.74453 184.0 1
  70.937027 164.0 1
  70.95951099999999 136.0 1
  71.13531499999999 228.0 1
  71.15366399999999 216.0 1
  71.22361799999999 208.0 1
  71.37056 100.0 0
  71.37116999999999 236.0 1
  71.375847 144.0 1
  71.37986799999999 156.0 1
  71.479294 204.0 1
  71.540054 176.0 1
  71.795929 352.0 1
  71.846138 212.0 1
  71.926445 188.0 1
  71.93589 140.0 1
  71.966156 164.0 1
  71.97655499999999 120.0 0
  71.99106599999999 164.0 1
  72.023163 132.0 0
  72.14907099999999 148.0 1
  72.23217799999999 100.0 0
  72.335884 140.0 1
  72.54968299999999 204.0 1
  72.58024599999999 184.0 1
  72.62844799999999 120.0 0
  72.644455 124.0 0
  72.684692 176.0 1
  72.69101699999999 108.0 0
  72.79923199999999 160.0 1
  72.854721 152.0 1
  72.87630499999999 188.0 1
  73.078644 120.0 0
  73.097031 228.0 1
  73.12383299999999 204.0 1
  73.15213 108.0 0
  73.17324099999999 168.0 1
  73.21054099999999 108.0 0
  73.22273999999999 128.0 0
  73.255219 328.0 1
  73.34859499999999 180.0 1
  73.37029299999999 260.0 1
  73.37287099999999 204.0 1
  73.407516 160.0 1
  73.413597 144.0 1
  73.425919 144.0 1
  73.47923999999999 224.0 1
  73.517685 168.0 1
  73.662239 164.0 1
  73.81191299999999 188.0 1
  73.929161 196.0 1
  73.930374 236.0 1
  73.937889 148.0 1
  74.058708 172.0 1
  74.14617199999999 120.0 0
  74.15853899999999 148.0 1
  74.182823 148.0 1
  74.231697 220.0 1
  74.266472 192.0 1
  74.32601899999999 188.0 1
  74.336388 160.0 1
  74.353409 92.0 0
  74.369087 192.0 1
  74.37520599999999 164.0 1
  74.414925 128.0 0
  74.54881999999999 172.0 1
  74.602554 208.0 1
  74.716354 236.0 1
  74.720238 176.0 1
  74.738579 152.0 1
  74.753029 176.0 1
  74.779907 160.0 1
  74.824753 152.0 1
  74.86314399999999 224.0 1
  74.87699099999999 80.0 0
  74.923752 152.0 1
  74.956306 208.0 1
  75.089073 152.0 1
  75.161369 216.0 1
  75.19989 216.0 1
  75.38932 212.0 1
  75.44193299999999 72.0 0
  75.447205 184.0 1
  75.59375 160.0 1
  75.671921 196.0 1
  75.75445599999999 176.0 1
  75.766403 136.0 1
  75.815224 140.0 1
  75.83022299999999 128.0 0
  75.872177 148.0 1
  75.904945 64.0 0
  75.939667 224.0 1
  76.005333 148.0 1
  76.059784 160.0 1
  76.074913 184.0 1
  76.133377 72.0 0
  76.18867499999999 164.0 1
  76.218536 172.0 1
  76.21968799999999 144.0 1
  76.220787 148.0 1
  76.225494 152.0 1
  76.297615 212.0 1
  76.347313 168.0 1
  76.372475 192.0 1
  76.575623 168.0 1
  76.64057899999999 132.0 0
  76.66368899999999 168.0 1
  76.73022499999999 160.0 1
  76.75666799999999 176.0 1
  76.762169 140.0 1
  76.80691499999999 156.0 1
  76.87870799999999 140.0 1
  76.88832099999999 192.0 1
  76.894081 280.0 1
  76.897362 168.0 1
  76.92637599999999 48.0 0
  76.98054499999999 168.0 1
  77.06830599999999 124.0 0
  77.09342199999999 164.0 1
  77.21888 132.0 0
  77.251503 80.0 0
  77.255928 180.0 1
  77.30283399999999 168.0 1
  77.37715899999999 156.0 1
  77.39347099999999 120.0 0
  77.40937799999999 204.0 1
  77.436966 124.0 0
  77.44622 148.0 1
  77.535652 168.0 1
  77.569908 168.0 1
  77.586327 148.0 1
  77.657372 200.0 1
  77.677948 140.0 1
  77.70700799999999 128.0 0
  77.71723899999999 132.0 0
  77.724564 136.0 1
  77.76619 164.0 1
  77.78686499999999 136.0 1
  77.79881999999999 164.0 1
  77.915199 132.0 0
  77.93624899999999 148.0 1
  78.014664 76.0 0
  78.024452 180.0 1
  78.02909899999999 56.0 0
  78.031105 144.0 1
  78.04596699999999 184.0 1
  78.08155099999999 152.0 1
  78.182549 76.0 0
  78.264854 308.0 1
  78.350021 132.0 0
  78.410851 168.0 1
  78.565575 188.0 1
  78.571861 156.0 1
  78.65366399999999 128.0 0
  78.653786 164.0 1
  78.734619 332.0 1
  78.787567 128.0 0
  78.878357 228.0 1
  78.98016399999999 180.0 1
  79.01761599999999 220.0 1
  79.07189199999999 152.0 1
  79.136139 148.0 1
  79.15695199999999 136.0 1
  79.19202399999999 192.0 1
  79.218369 176.0 1
  79.269836 176.0 1
  79.30645799999999 164.0 1
  79.326218 184.0 1
  79.333168 232.0 1
  79.353889 216.0 1
  79.556686 108.0 0
  79.61475399999999 100.0 0
  79.627777 176.0 1
  79.70142399999999 160.0 1
  80.03281399999999 120.0 0
  80.072075 160.0 1
  80.106895 164.0 1
  80.10782599999999 152.0 1
  80.20295 148.0 1
  80.41772499999999 180.0 1
  80.51675399999999 108.0 0
  80.557884 200.0 1
  80.627983 108.0 0
  80.641998 156.0 1
  80.83539599999999 184.0 1
  80.91948699999999 60.0 0
  81.04678299999999 180.0 1
  81.063217 228.0 1
  81.40306899999999 144.0 1
  81.41929599999999 208.0 1
  81.441605 176.0 1
  81.457359 80.0 0
  81.91581699999999 180.0 1
  81.95934299999999 204.0 1
  82.014832 220.0 1
  82.016403 140.0 1
  82.03972599999999 244.0 1
  82.13862599999999 144.0 1
  82.255653 100.0 0
  82.260559 172.0 1
  82.38839 236.0 1
  82.42884099999999 176.0 1
  82.433365 96.0 0
  82.453667 148.0 1
  82.55461899999999 156.0 1
  82.55852499999999 140.0 1
  82.60758999999999 156.0 1
  82.785286 260.0 1
  82.88780999999999 156.0 1
  82.892967 152.0 1
  83.054413 204.0 1
  83.20185099999999 140.0 1
  83.248993 148.0 1
  83.352554 176.0 1
  83.372063 152.0 1
  83.587975 208.0 1
  83.63649699999999 200.0 1
  83.64505 148.0 1
  83.77134699999999 36.0 0
  83.872131 160.0 1
  83.94706 160.0 1
  83.96109799999999 100.0 0
  83.997551 140.0 1
  84.041168 172.0 1
  84.07159399999999 160.0 1
  84.131767 208.0 1
  84.14789599999999 188.0 1
  84.151207 164.0 1
  84.17809299999999 132.0 0
  84.20127099999999 148.0 1
  84.30223099999999 236.0 1
  84.31910699999999 204.0 1
  84.583664 232.0 1
  84.60983999999999 232.0 1
  84.640564 172.0 1
  84.660072 108.0 0
  84.707062 116.0 0
  84.734344 156.0 1
  84.840752 168.0 1
  84.867706 240.0 1
  84.90570799999999 160.0 1
  84.91484799999999 268.0 1
  84.97029099999999 372.0 1
  85.039215 216.0 1
  85.23492399999999 300.0 1
  85.25418099999999 156.0 1
  85.447418 56.0 0
  85.51499199999999 164.0 1
  85.62274199999999 180.0 1
  85.644928 68.0 0
  85.650078 72.0 0
  85.80399299999999 204.0 1
  85.809952 164.0 1
  85.817978 236.0 1
  85.846519 156.0 1
  85.86767599999999 216.0 1
  85.985451 196.0 1
  86.048378 160.0 1
  86.086845 64.0 0
  86.125199 44.0 0
  86.300041 168.0 1
  86.411682 188.0 1
  86.423515 268.0 1
  86.47571599999999 308.0 1
  86.56397199999999 112.0 0
  86.58163499999999 156.0 1
  86.587227 100.0 0
  86.65394599999999 204.0 1
  86.66703799999999 156.0 1
  86.698616 128.0 0
  86.7332 232.0 1
  86.737343 88.0 0
  86.75638599999999 152.0 1
  86.811325 128.0 0
  87.051987 108.0 0
  87.058571 120.0 0
  87.08003199999999 140.0 1
  87.122299 140.0 1
  87.16081199999999 152.0 1
  87.21709399999999 188.0 1
  87.22694399999999 68.0 0
  87.294235 188.0 1
  87.54611999999999 116.0 0
  87.615898 152.0 1
  87.61681399999999 196.0 1
  87.635773 204.0 1
  87.761192 192.0 1
  87.799606 160.0 1
  87.83956099999999 180.0 1
  87.84840399999999 152.0 1
  87.89478299999999 236.0 1
  87.958321 116.0 0
  88.013176 208.0 1
  88.034416 108.0 0
  88.097595 224.0 1
  88.190491 184.0 1
  88.20337699999999 88.0 0
  88.21142599999999 220.0 1
  88.23318499999999 136.0 1
  88.28125 160.0 1
  88.33333599999999 132.0 0
  88.402435 140.0 1
  88.441132 84.0 0
  88.484207 128.0 0
  88.484573 48.0 0
  88.50853699999999 208.0 1
  88.521622 128.0 0
  88.69395399999999 164.0 1
  88.78598 184.0 1
  88.79409 108.0 0
  88.816093 156.0 1
  88.828133 140.0 1
  88.833473 204.0 1
  88.852966 132.0 0
  88.86503599999999 180.0 1
  88.921928 144.0 1
  88.95577999999999 200.0 1
  89.04025999999999 172.0 1
  89.071152 204.0 1
  89.083687 160.0 1
  89.10277599999999 100.0 0
  89.18801099999999 132.0 0
  89.384743 224.0 1
  89.391853 100.0 0
  89.600067 208.0 1
  89.625526 112.0 0
  89.660461 156.0 1
  89.68789699999999 68.0 0
  89.74168399999999 156.0 1
  89.81343799999999 144.0 1
  89.83462499999999 168.0 1
  89.92455299999999 112.0 0
  89.934891 176.0 1
  89.988281 176.0 1
  90.02153 116.0 0
  90.036003 304.0 1
  90.127968 144.0 1
  90.15402999999999 196.0 1
  90.155098 40.0 0
  90.20208 112.0 0
  90.206291 224.0 1
  90.310982 196.0 1
  90.319572 228.0 1
  90.32492099999999 196.0 1
  90.32785799999999 112.0 0
  90.355896 100.0 0
  90.369644 160.0 1
  90.494209 212.0 1
  90.658287 184.0 1
  90.66819 148.0 1
  90.676941 144.0 1
  90.72509 168.0 1
  90.852356 140.0 1
  90.867706 120.0 0
  90.907066 132.0 0
  90.981995 188.0 1
  91.03113599999999 100.0 0
  91.03472099999999 136.0 1
  91.083771 168.0 1
  91.08818799999999 244.0 1
  91.117882 112.0 0
  91.123566 140.0 1
  91.318794 112.0 0
  91.334167 236.0 1
  91.387749 216.0 1
  91.405563 120.0 0
  91.46663699999999 160.0 1
  91.532715 116.0 0
  91.58534999999999 140.0 1
  91.587662 180.0 1
  91.871246 128.0 0
  91.871513 208.0 1
  91.909599 132.0 0
  91.921211 192.0 1
  91.92742899999999 104.0 0
  91.93203 76.0 0
  91.936264 172.0 1
  91.97082499999999 152.0 1
  91.978409 72.0 0
  92.0056 128.0 0
  92.03141799999999 276.0 1
  92.056671 744.0 3
  92.141731 172.0 1
  92.17793999999999 148.0 1
  92.208694 132.0 0
  92.22994999999999 84.0 0
  92.248932 208.0 1
  92.285637 320.0 1
  92.32318099999999 100.0 0
  92.34880799999999 196.0 1
  92.421432 132.0 0
  92.54875899999999 108.0 0
  92.55210899999999 152.0 1
  92.57487499999999 200.0 1
  92.65576899999999 140.0 1
  92.764 380.0 1
  92.902519 148.0 1
  92.94448899999999 196.0 1
  92.990364 96.0 0
  93.07208999999999 308.0 1
  93.180161 200.0 1
  93.26155899999999 188.0 1
  93.300209 332.0 1
  93.330231 156.0 1
  93.437721 156.0 1
  93.532387 412.0 2
  93.560638 164.0 1
  93.563423 132.0 0
  93.570747 148.0 1
  93.611504 168.0 1
  93.629272 64.0 0
  93.673233 132.0 0
  93.71348599999999 164.0 1
  93.741135 152.0 1
  93.75237299999999 236.0 1
  93.771057 116.0 0
  93.80693799999999 52.0 0
  93.864685 156.0 1
  94.01799799999999 220.0 1
  94.062393 184.0 1
  94.07916999999999 18948.0 70
  94.385818 152.0 1
  94.550141 176.0 1
  94.70030999999999 144.0 1
  94.72146599999999 184.0 1
  94.722572 236.0 1
  94.733536 152.0 1
  94.75394399999999 64.0 0
  94.76348899999999 148.0 1
  94.79579899999999 152.0 1
  94.80278 200.0 1
  94.89778899999999 84.0 0
  94.90755499999999 388.0 1
  94.970688 188.0 1
  94.98333699999999 172.0 1
  95.038902 80.0 0
  95.081474 312.0 1
  95.08389299999999 120.0 0
  95.246338 252.0 1
  95.474014 180.0 1
  95.502274 184.0 1
  95.557335 132.0 0
  95.583199 168.0 1
  95.594719 184.0 1
  95.635742 144.0 1
  95.663185 240.0 1
  95.75580599999999 100.0 0
  95.80523699999999 192.0 1
  95.84342199999999 140.0 1
  95.87178 328.0 1
  95.874084 208.0 1
  95.891724 96.0 0
  95.91046899999999 180.0 1
  95.921432 236.0 1
  95.92508699999999 144.0 1
  95.949745 92.0 0
  95.97225999999999 100.0 0
  95.97803499999999 208.0 1
  95.97814199999999 92.0 0
  95.986931 220.0 1
  96.005775 120.0 0
  96.07610299999999 456.0 2
  96.08077999999999 268.0 1
  96.10325599999999 124.0 0
  96.210106 220.0 1
  96.219872 160.0 1
  96.23544299999999 152.0 1
  96.32850599999999 164.0 1
  96.341545 192.0 1
  96.354416 128.0 0
  96.35754399999999 252.0 1
  96.366478 180.0 1
  96.37480199999999 176.0 1
  96.427269 112.0 0
  96.434151 184.0 1
  96.447998 220.0 1
  96.48132299999999 140.0 1
  96.50924699999999 92.0 0
  96.53208199999999 136.0 1
  96.53958899999999 176.0 1
  96.59966999999999 208.0 1
  96.61160299999999 160.0 1
  96.613129 164.0 1
  96.644127 108.0 0
  96.645714 136.0 1
  96.700378 168.0 1
  96.747192 208.0 1
  96.75016 176.0 1
  96.769669 100.0 0
  96.78685 160.0 1
  96.85421 124.0 0
  96.923119 144.0 1
  96.95582599999999 128.0 0
  96.98258999999999 244.0 1
  97.124901 160.0 1
  97.168793 200.0 1
  97.21032 60.0 0
  97.238609 176.0 1
  97.259209 128.0 0
  97.313683 212.0 1
  97.418442 212.0 1
  97.42444599999999 208.0 1
  97.430138 180.0 1
  97.48312399999999 124.0 0
  97.488518 132.0 0
  97.53382099999999 212.0 1
  97.59294899999999 328.0 1
  97.596634 168.0 1
  97.65876 44.0 0
  97.703262 112.0 0
  97.706299 68.0 0
  97.794838 184.0 1
  97.93695799999999 172.0 1
  97.958466 204.0 1
  97.97558599999999 152.0 1
  97.979073 256.0 1
  98.039986 132.0 0
  98.058624 160.0 1
  98.06916 80.0 0
  98.12104799999999 172.0 1
  98.151299 220.0 1
  98.27001999999999 136.0 1
  98.309975 156.0 1
  98.350853 236.0 1
  98.362022 128.0 0
