ACCESSION: CCMSLIB00000080134
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.172264 168.0 9
  69.303772 108.0 6
  69.428429 104.0 6
  69.54164899999999 180.0 10
  70.14549299999999 220.0 12
  70.18824799999999 160.0 9
  70.229576 28.0 2
  70.69052099999999 140.0 8
  70.81751299999999 180.0 10
  70.81774899999999 152.0 8
  71.16497 128.0 7
  71.253265 156.0 9
  71.38574999999999 132.0 7
  71.48262 48.0 3
  71.599739 292.0 16
  71.735497 108.0 6
  71.931198 220.0 12
  71.999496 164.0 9
  72.29120599999999 148.0 8
  72.58088699999999 156.0 9
  72.65180199999999 36.0 2
  72.83219899999999 132.0 7
  72.890587 140.0 8
  73.028076 84.0 5
  73.043945 240.0 13
  73.150444 132.0 7
  73.15778399999999 120.0 7
  73.259819 244.0 13
  73.50486 252.0 14
  73.704231 244.0 13
  73.88478099999999 196.0 11
  73.949219 212.0 12
  74.13774099999999 172.0 9
  74.21689599999999 168.0 9
  74.39924599999999 144.0 8
  74.430664 76.0 4
  74.958755 164.0 9
  75.382393 200.0 11
  75.711411 136.0 7
  75.71559099999999 120.0 7
  75.80081899999999 96.0 5
  75.869492 136.0 7
  75.911446 176.0 10
  76.038826 80.0 4
  76.43482999999999 168.0 9
  76.56841299999999 132.0 7
  76.589317 144.0 8
  76.774681 172.0 9
  76.95138499999999 144.0 8
  77.008636 212.0 12
  77.106377 188.0 10
  77.16605399999999 92.0 5
  77.509827 132.0 7
  77.797012 136.0 7
  77.816452 112.0 6
  78.170502 208.0 11
  78.17124199999999 160.0 9
  78.218498 148.0 8
  78.656792 168.0 9
  79.042633 112.0 6
  79.188644 200.0 11
  79.20964099999999 184.0 10
  79.31913 228.0 13
  79.37213899999999 184.0 10
  79.408974 160.0 9
  79.474358 188.0 10
  79.48157499999999 156.0 9
  79.658875 180.0 10
  79.711334 120.0 7
  80.104424 260.0 14
  80.157578 236.0 13
  80.306046 192.0 11
  80.44912699999999 200.0 11
  80.863205 144.0 8
  80.933022 188.0 10
  81.02669499999999 300.0 16
  81.119507 132.0 7
  81.155716 148.0 8
  81.56013499999999 136.0 7
  81.89562199999999 164.0 9
  82.051735 112.0 6
  82.306702 156.0 9
  82.40336599999999 156.0 9
  82.482315 124.0 7
  82.48848 172.0 9
  82.768059 160.0 9
  82.770714 144.0 8
  82.923187 164.0 9
  82.97174799999999 124.0 7
  83.01123799999999 224.0 12
  83.214912 160.0 9
  83.442078 180.0 10
  83.575851 148.0 8
  83.872177 116.0 6
  83.966736 204.0 11
  84.70009599999999 220.0 12
  84.883804 156.0 9
  84.984512 116.0 6
  85.240105 164.0 9
  85.29356399999999 120.0 7
  85.32712599999999 300.0 16
  85.582077 80.0 4
  86.016121 160.0 9
  86.17191299999999 148.0 8
  86.28462999999999 200.0 11
  86.34370399999999 104.0 6
  86.382881 172.0 9
  86.452232 176.0 10
  86.549454 204.0 11
  86.56204199999999 196.0 11
  86.862793 112.0 6
  86.89356199999999 176.0 10
  87.030678 184.0 10
  87.03971899999999 136.0 7
  87.15317499999999 148.0 8
  87.29058099999999 160.0 9
  87.38623799999999 176.0 10
  87.87094099999999 128.0 7
  87.96443199999999 152.0 8
  88.11846899999999 200.0 11
  88.375671 156.0 9
  88.52078999999999 164.0 9
  88.639259 172.0 9
  89.087868 116.0 6
  89.518311 112.0 6
  89.598816 192.0 11
  89.934013 116.0 6
  89.98352799999999 152.0 8
  90.18015299999999 216.0 12
  91.30459599999999 208.0 11
  91.468994 172.0 9
  91.64325699999999 224.0 12
  91.68944499999999 176.0 10
  91.834076 228.0 13
  91.88791699999999 184.0 10
  91.91032399999999 136.0 7
  92.342079 124.0 7
  92.6129 156.0 9
  92.69502999999999 172.0 9
  92.849876 284.0 16
  92.98756399999999 156.0 9
  93.007599 308.0 17
  93.11099999999999 176.0 10
  93.227913 120.0 7
  93.261551 68.0 4
  93.554543 160.0 9
  94.020866 80.0 4
  94.175781 88.0 5
  94.283676 184.0 10
  94.334679 104.0 6
  94.40274 184.0 10
  94.699883 160.0 9
  94.71717799999999 136.0 7
  94.95517699999999 80.0 4
  95.00958299999999 320.0 18
  95.011703 200.0 11
  95.077057 148.0 8
  95.16446699999999 104.0 6
  95.16871599999999 60.0 3
  95.318619 140.0 8
  95.357063 104.0 6
  95.57101399999999 216.0 12
  95.692551 184.0 10
  95.874161 152.0 8
  95.909866 124.0 7
  95.92231799999999 192.0 11
  96.087212 180.0 10
  96.210426 184.0 10
  96.212364 144.0 8
  96.27630599999999 128.0 7
  96.37306199999999 156.0 9
  96.48110199999999 212.0 12
  96.808579 184.0 10
  96.961075 104.0 6
  97.040802 112.0 6
  97.22438 108.0 6
  97.231552 152.0 8
  97.25308199999999 152.0 8
  97.33936299999999 148.0 8
  97.53018999999999 160.0 9
  97.788811 164.0 9
  97.87046099999999 148.0 8
  97.901688 52.0 3
  97.99716199999999 92.0 5
  98.043556 188.0 10
  98.257576 172.0 9
  98.278267 136.0 7
  98.49600199999999 52.0 3
  98.78888699999999 76.0 4
  98.988411 164.0 9
  99.10112 188.0 10
  99.16655 184.0 10
  99.258499 144.0 8
  99.482025 176.0 10
  99.682419 144.0 8
  99.86587499999999 192.0 11
  99.92435499999999 152.0 8
  100.09104199999999 56.0 3
  100.107704 104.0 6
  100.33056599999999 160.0 9
  100.33537299999999 116.0 6
  100.462143 208.0 11
  100.46243299999999 76.0 4
  100.67276799999999 164.0 9
  100.77568099999999 128.0 7
  100.935226 132.0 7
  101.16457399999999 128.0 7
  101.175034 156.0 9
  101.230789 196.0 11
  101.242065 204.0 11
  101.275421 148.0 8
  101.610153 156.0 9
  101.81568899999999 220.0 12
  101.868713 28.0 2
  101.976807 152.0 8
  102.450211 352.0 19
  102.45822899999999 172.0 9
  102.55807499999999 120.0 7
  102.585922 104.0 6
  102.674911 168.0 9
  102.714188 64.0 4
  102.735931 292.0 16
  102.83384699999999 52.0 3
  102.938339 236.0 13
  102.991142 216.0 12
  103.169083 172.0 9
  103.223427 128.0 7
  103.31281999999999 84.0 5
  103.575516 188.0 10
  103.696579 228.0 13
  103.736183 116.0 6
  103.744896 92.0 5
  103.83125299999999 168.0 9
  103.850105 180.0 10
  104.00112899999999 196.0 11
  104.024857 28.71121 2
  104.13793899999999 296.0 16
  104.174583 244.0 13
  104.191689 172.0 9
  104.375824 128.0 7
  104.45266 152.0 8
  104.57805599999999 13.66667 1
  104.64859 268.0 15
  104.731979 92.0 5
  104.78009 156.0 9
  105.187119 88.0 5
  105.205811 152.0 8
  105.39209699999999 208.0 11
  105.42236299999999 184.0 10
  105.560722 172.0 9
  105.564087 160.0 9
  105.58654 156.0 9
  105.619019 144.0 8
  105.716179 200.0 11
  105.774757 88.0 5
  105.829872 160.0 9
  105.84968599999999 156.0 9
  106.135239 100.0 5
  106.27791599999999 148.0 8
  106.55710599999999 156.0 9
  106.638802 12.70383 1
  106.687012 92.0 5
  106.71515699999999 116.0 6
  106.95208 184.0 10
  107.07376099999999 1048.0 58
  107.08487699999999 72.0 4
  107.12912 88.0 5
  107.146332 60.0 3
  107.16066 156.0 9
  107.32202099999999 136.0 7
  107.452805 152.0 8
  107.53800199999999 88.0 5
  107.87058999999999 156.0 9
  107.98902899999999 196.0 11
  108.020134 1084.0 60
  108.03465299999999 132.0 7
  108.05006399999999 112.0 6
  108.22914899999999 144.0 8
  108.639427 64.0 4
  108.72075699999999 60.0 3
  108.72403 176.0 10
  108.79716499999999 6.696428 0
  108.81932099999999 140.0 8
  108.960999 200.0 11
  108.976051 228.0 13
  109.047844 236.0 13
  109.067833 228.0 13
  109.16122399999999 140.0 8
  109.258736 152.0 8
  109.317886 136.0 7
  109.546928 160.0 9
  109.572701 204.0 11
  109.72222099999999 208.0 11
  109.750717 156.0 9
  109.99189 88.0 5
  110.252625 156.0 9
  110.369873 180.0 10
  110.64544699999999 80.0 4
  110.812218 112.0 6
  111.17984 168.0 9
  111.384796 156.0 9
  111.440338 136.0 7
  111.65319099999999 116.0 6
  111.67727699999999 176.0 10
  111.770775 140.0 8
  111.833108 176.0 10
  111.950645 184.0 10
  111.96144899999999 200.0 11
  111.970726 168.0 9
  112.07547799999999 188.0 10
  112.205162 204.0 11
  112.31469 200.0 11
  112.37351199999999 176.0 10
  112.761063 208.0 11
  112.79616499999999 252.0 14
  112.833618 44.0 2
  112.93139599999999 160.0 9
  113.023079 196.0 11
  113.033722 172.0 9
  113.101295 164.0 9
  113.103569 56.0 3
  113.30097199999999 112.0 6
  113.43543199999999 156.0 9
  113.443748 184.0 10
  113.49338499999999 160.0 9
  113.500412 176.0 10
  113.519402 164.0 9
  113.522888 160.0 9
  113.915443 216.0 12
  113.927956 124.0 7
  113.984856 128.0 7
  114.025894 48.0 3
  114.033791 3349.613037 184
  114.068062 176.0 10
  114.07177 176.0 10
  114.217438 152.0 8
  114.23333699999999 124.0 7
  114.385025 208.0 11
  114.72129799999999 156.0 9
  114.788979 176.0 10
  114.952782 212.0 12
  115.053726 704.0 39
  115.209488 100.0 5
  115.21221899999999 440.0 24
  115.262428 160.0 9
  115.32450899999999 52.0 3
  115.41639699999999 188.0 10
  115.605194 276.0 15
  115.72361799999999 168.0 9
  115.81723799999999 140.0 8
  115.91881599999999 140.0 8
  116.23625899999999 116.0 6
  116.316803 64.0 4
  116.54737899999999 128.0 7
  116.577202 8.351191 0
  116.586067 184.0 10
  116.636337 108.0 6
  116.63636799999999 0.0 0
  116.935265 156.0 9
  117.17572 80.0 4
  117.188423 144.0 8
  117.22048199999999 1.720238 0
  117.221657 72.0 4
  117.536102 256.0 14
  117.61840799999999 68.0 4
  117.624443 124.0 7
  117.70996099999999 136.0 7
  117.738869 124.0 7
  117.76445 4.466912 0
  117.860481 172.0 9
  117.866745 108.0 6
  118.05470299999999 252.0 14
  118.131622 180.0 10
  118.294708 136.0 7
  118.324135 8.020833 0
  118.354424 152.0 8
  118.37745699999999 224.0 12
  118.452843 152.0 8
  118.67452999999999 60.0 3
  118.746719 168.0 9
  118.928749 176.0 10
  118.991608 192.0 11
  119.020027 108.0 6
  119.05851 180.0 10
  119.13134799999999 128.0 7
  119.220558 144.0 8
  119.23340599999999 124.0 7
  119.256981 328.0 18
  119.34175099999999 52.0 3
  119.36392199999999 1.666667 0
  119.405228 112.0 6
  119.46476 188.0 10
  119.608536 52.0 3
  119.641296 116.0 6
  119.775826 148.0 8
  119.808556 148.0 8
  119.84870099999999 136.0 7
  119.897835 132.0 7
  120.08874499999999 320.0 18
  120.1464 184.0 10
  120.16964 128.0 7
  120.180954 84.0 5
  120.235992 152.0 8
  120.40141299999999 60.0 3
  120.55947099999999 100.0 5
  120.74491099999999 152.0 8
  120.95880899999999 340.0 19
  121.158699 168.0 9
  121.17482799999999 132.0 7
  121.568192 232.0 13
  121.68820199999999 168.0 9
  121.81134 184.0 10
  121.829803 152.0 8
  121.876274 196.0 11
  121.889366 56.0 3
  121.951149 216.0 12
  122.014038 196.0 11
  122.138176 220.0 12
  122.186714 44.0 2
  122.253868 84.0 5
  122.394318 68.0 4
  122.406914 224.0 12
  122.49168399999999 120.0 7
  122.59826699999999 180.0 10
  122.642044 120.0 7
  122.71146399999999 96.0 5
  122.72878299999999 92.0 5
  122.805779 140.0 8
  122.86012299999999 160.0 9
  122.98097999999999 244.0 13
  123.041077 840.0 46
  123.078644 352.0 19
  123.123581 36.0 2
  123.22058899999999 152.0 8
  123.27267499999999 192.0 11
  123.299782 196.0 11
  123.43409 14.94485 1
  123.63392599999999 160.0 9
  123.86543999999999 368.0 20
  123.9198 60.0 3
  124.006851 108.0 6
  124.03060199999999 160.0 9
  124.073189 200.0 11
  124.110619 164.0 9
  124.179504 172.0 9
  124.59311699999999 136.0 7
  124.595772 196.0 11
  124.645569 144.0 8
  124.70015 108.0 6
  125.059181 168.0 9
  125.18614199999999 188.0 10
  125.417862 156.0 9
  125.454544 0.007165 0
  125.460518 168.0 9
  125.670586 152.0 8
  125.760223 164.0 9
  125.774284 196.0 11
  125.932487 72.0 4
  126.062553 124.0 7
  126.14254799999999 144.0 8
  126.144989 32.0 2
  126.15437299999999 84.0 5
  126.18099199999999 136.0 7
  126.681519 108.0 6
  126.827255 208.0 11
  126.90826399999999 216.0 12
  127.00020599999999 172.0 9
  127.049461 184.0 10
  127.055618 156.0 9
  127.06217199999999 224.0 12
  127.147736 192.0 11
  127.149155 128.0 7
  127.212875 148.0 8
  127.41090399999999 128.0 7
  127.65910299999999 116.0 6
  128.143539 84.0 5
  128.241623 160.0 9
  128.283127 44.0 2
  128.670181 108.0 6
  128.723648 72.0 4
  128.761871 132.0 7
  128.924316 204.0 11
  129.120071 60.0 3
  129.17746 148.0 8
  129.23301700000002 48.0 3
  129.251053 220.0 12
  129.417282 64.0 4
  129.69360400000002 132.0 7
  130.00666800000002 172.0 9
  130.118652 160.0 9
  130.56362900000002 404.0 22
  130.656418 68.0 4
  130.688705 136.0 7
  130.866837 144.0 8
  130.87132300000002 124.0 7
  130.944611 128.0 7
  131.03796400000002 92.0 5
  131.295319 296.0 16
  131.304733 152.0 8
  131.48031600000002 196.0 11
  131.738449 148.0 8
  131.792892 180.0 10
  131.992096 180.0 10
  132.043549 1176.0 65
  132.06509400000002 140.0 8
  132.130005 216.0 12
  132.393494 13.2402 1
  132.643463 120.0 7
  132.815109 352.0 19
  133.021545 164.0 9
  133.060944 168.0 9
  133.06459 500.0 27
  133.088089 472.0 26
  133.09762600000002 1992.0 110
  133.343475 7.647204 0
  133.385986 132.0 7
  133.427521 116.0 6
  133.501114 4.758929 0
  133.52259800000002 48.0 3
  133.533401 116.0 6
  133.62767 132.0 7
  133.65008500000002 164.0 9
  133.959305 192.0 11
  133.97705100000002 196.0 11
  134.05276500000002 168.0 9
  134.186172 228.0 13
  134.441437 80.0 4
  134.734039 188.0 10
  134.85463000000001 88.0 5
  135.046432 412.0 23
  135.047974 92.0 5
  135.08384700000002 568.0 31
  135.117645 172.0 9
  135.129761 172.0 9
  135.164825 132.0 7
  135.257553 64.0 4
  135.26683 312.0 17
  135.427307 232.0 13
  135.492142 172.0 9
  135.565109 48.0 3
  135.703751 28.0 2
  135.72998 200.0 11
  135.810226 92.0 5
  135.8853 56.0 3
  135.998245 252.0 14
  136.01409900000002 236.0 13
  136.068878 120.0 7
  136.115799 196.0 11
  136.265015 132.0 7
  136.33647200000001 72.0 4
  136.40652500000002 72.0 4
  136.414703 124.0 7
  136.437576 216.0 12
  136.529099 144.0 8
  136.534164 10.53728 1
  136.96109 132.0 7
  137.034729 188.0 10
  137.05954 2516.0 138
  137.086182 220.0 12
  137.107346 3612.0 199
  137.164948 116.0 6
  137.17051700000002 112.0 6
  137.289703 144.0 8
  137.29834 188.0 10
  137.37191800000002 40.0 2
  137.380905 184.0 10
  137.410278 220.0 12
  137.57565300000002 96.0 5
  137.614777 124.0 7
  137.689087 212.0 12
  137.988007 156.0 9
  138.083694 204.0 11
  138.12716700000001 572.0 31
  138.442474 152.0 8
  138.553192 156.0 9
  138.710495 180.0 10
  138.712646 168.0 9
  138.72009300000002 7.621335 0
  138.745361 240.0 13
  138.85054 208.0 11
  139.056992 172.0 9
  139.07170100000002 172.0 9
  139.075836 132.0 7
  139.19064300000002 104.0 6
  139.224243 164.0 9
  139.368011 152.0 8
  139.44940200000002 172.0 9
  139.49662800000002 140.0 8
  139.535324 136.0 7
  139.738861 196.0 11
  139.801727 180.0 10
  139.830048 224.0 12
  140.103531 176.0 10
  140.263947 104.0 6
  140.3116 160.0 9
  140.981567 44.0 2
  141.122681 268.0 15
  141.427109 160.0 9
  141.583786 148.0 8
  141.637131 180.0 10
  141.679077 180.0 10
  141.721069 148.0 8
  141.78479000000002 192.0 11
  141.79937700000002 180.0 10
  142.043076 152.0 8
  142.20236200000002 96.0 5
  142.388138 164.0 9
  142.536179 164.0 9
  142.572708 184.0 10
  142.615082 160.0 9
  142.621689 156.0 9
  143.01048300000002 96.0 5
  143.164841 100.0 5
  143.226456 164.0 9
  143.403976 232.0 13
  143.523865 188.0 10
  143.724869 76.0 4
  143.963089 116.0 6
  144.089752 208.0 11
  144.211136 144.0 8
  144.219467 28.0 2
  144.406876 160.0 9
  144.42172200000002 15.26076 1
  144.48284900000002 196.0 11
  144.677444 72.0 4
  144.697098 72.0 4
  144.79740900000002 124.0 7
  144.80067400000001 196.0 11
  144.915054 176.0 10
  145.180054 108.0 6
  145.31485 6.694445 0
  145.331726 168.0 9
  145.772995 76.0 4
  145.809372 48.0 3
  145.876785 88.0 5
  146.002533 56.0 3
  146.008011 200.0 11
  146.096954 4668.0 257
  146.111374 136.0 7
  146.13652000000002 192.0 11
  146.26535 60.0 3
  146.355331 52.0 3
  146.516983 14.0062 1
  146.758438 160.0 9
  146.780777 40.0 2
  146.848007 144.0 8
  146.939774 140.0 8
  147.044724 1620.0 89
  147.35960400000002 112.0 6
  147.64369200000002 64.0 4
  147.712982 60.0 3
  147.757004 64.0 4
  147.901276 76.0 4
  147.969772 148.0 8
  147.976517 208.0 11
  148.250977 68.0 4
  148.341721 172.0 9
  148.378113 64.0 4
  148.37956200000002 224.0 12
  148.415894 100.0 5
  148.476456 116.0 6
  148.531235 284.0 16
  148.54525800000002 76.0 4
  148.563339 116.0 6
  148.75697300000002 156.0 9
  148.82771300000002 148.0 8
  148.841309 176.0 10
  148.99568200000002 156.0 9
  149.019104 10.00595 1
  149.14068600000002 19.365089 1
  149.164276 136.0 7
  149.21717800000002 140.0 8
  149.479172 48.0 3
  149.80989100000002 188.0 10
  149.831894 40.0 2
  149.93145800000002 152.0 8
  150.17695600000002 176.0 10
  150.380646 152.0 8
  150.422089 8.115705 0
  150.63240100000002 196.0 11
  150.640564 96.0 5
  150.65214500000002 132.0 7
  150.85763500000002 40.0 2
  150.943619 104.0 6
  150.995499 244.0 13
  151.09552000000002 468.0 26
  151.17369100000002 52.0 3
  151.21249400000002 164.0 9
  151.316391 148.0 8
  151.423538 244.0 13
  151.552719 168.0 9
  151.632263 48.0 3
  151.656235 176.0 10
  151.79615800000002 192.0 11
  151.91661100000002 112.0 6
  151.92051700000002 92.0 5
  151.933487 64.0 4
  151.939041 168.0 9
  152.02259800000002 172.0 9
  152.024551 212.0 12
  152.22004700000002 84.0 5
  152.251541 188.0 10
  152.331894 196.0 11
  152.352982 104.0 6
  152.36840800000002 100.0 5
  152.532883 148.0 8
  152.70365900000002 40.0 2
  152.73893700000002 156.0 9
  152.74617 148.0 8
  152.87866200000002 100.0 5
  152.95787 100.0 5
  153.036865 192.0 11
  153.09217800000002 180.0 10
  153.265228 124.0 7
  153.76448100000002 148.0 8
  153.801376 68.0 4
  153.84234600000002 220.0 12
  154.172775 212.0 12
  154.180573 148.0 8
  154.353668 148.0 8
  154.404861 188.0 10
  154.580597 192.0 11
  154.841034 204.0 11
  154.86599700000002 216.0 12
  154.898651 168.0 9
  154.989136 228.0 13
  155.08342000000002 1744.0 96
  155.085403 496.0 27
  155.12529 92.0 5
  155.301254 140.0 8
  155.439117 38.684719 2
  155.44369500000002 164.0 9
  155.727859 60.0 3
  155.87835700000002 36.0 2
  155.890823 120.0 7
  155.92721600000002 200.0 11
  155.988373 152.0 8
  156.07878100000002 216.0 12
  156.10728500000002 128.0 7
  156.29599000000002 48.0 3
  156.325272 84.0 5
  156.42269900000002 296.0 16
  156.54109200000002 60.0 3
  156.691147 36.0 2
  156.785233 144.0 8
  156.856415 140.0 8
  157.022873 168.0 9
  157.091263 140.0 8
  157.147354 104.0 6
  157.252777 252.0 14
  157.29444900000001 5.371913 0
  157.43188500000002 80.0 4
  157.511414 56.0 3
  157.670914 252.0 14
  157.679932 168.0 9
  157.991287 140.0 8
  158.059265 296.0 16
  158.097122 148.0 8
  158.105469 168.0 9
  158.141479 216.0 12
  158.234451 180.0 10
  158.321854 132.0 7
  158.44769300000002 188.0 10
  158.504745 56.0 3
  158.96180700000002 164.0 9
  159.074463 88.0 5
  159.15538 204.0 11
  159.217331 20.965429 1
  159.55632 200.0 11
  160.03877300000002 164.0 9
  160.039047 136.0 7
  160.07406600000002 800.0 44
  160.088242 184.0 10
  160.34169 184.0 10
  160.373047 236.0 13
  160.380356 404.0 22
  160.487244 148.0 8
  160.58763100000002 160.0 9
  160.629456 152.0 8
  160.640305 168.0 9
  160.676804 148.0 8
  160.829758 96.0 5
  161.193939 128.0 7
  161.450195 124.0 7
  161.58242800000002 128.0 7
  161.59123200000002 140.0 8
  161.679993 152.0 8
  161.78628500000002 224.0 12
  161.812592 40.0 2
  161.823914 184.0 10
  161.869293 124.0 7
  161.958694 216.0 12
  161.971329 340.0 19
  161.99499500000002 17.81897 1
  161.997131 152.0 8
  162.05255100000002 144.0 8
  162.12927200000001 328.0 18
  162.185211 96.0 5
  162.266006 184.0 10
  162.37706 284.0 16
  162.496735 240.0 13
  162.497589 140.0 8
  162.622345 108.0 6
  162.78079200000002 44.0 2
  163.03268400000002 180.0 10
  163.112854 916.0 50
  164.027649 84.0 5
  164.04530300000002 13.98818 1
  164.064758 220.0 12
  164.18751500000002 164.0 9
  164.226593 2.14881 0
  164.518311 84.0 5
  164.65081800000002 164.0 9
  164.66926600000002 112.0 6
  165.020477 64.0 4
  165.08992 1004.0 55
  165.110352 96.0 5
  165.12529 216.0 12
  165.290604 340.0 19
  165.309448 164.0 9
  165.481613 224.0 12
  165.488571 76.0 4
  165.86012300000002 160.0 9
  165.879166 164.0 9
  165.96765100000002 224.0 12
  165.98770100000002 64.0 4
  166.122253 184.0 10
  166.14279200000001 136.0 7
  166.229248 64.0 4
  166.312164 52.0 3
  166.341843 104.0 6
  166.422775 168.0 9
  166.430634 136.0 7
  166.63591 160.0 9
  166.92591900000002 152.0 8
  167.03221100000002 128.0 7
  167.087082 68.0 4
  167.091095 368.0 20
  167.231323 80.0 4
  167.435593 112.0 6
  167.710342 40.0 2
  167.863312 212.0 12
  167.988739 104.0 6
  168.073776 44.0 2
  168.12094100000002 116.0 6
  168.180511 124.0 7
  168.21614100000002 140.0 8
  168.259537 52.0 3
  168.345505 104.0 6
  168.349915 144.0 8
  168.40614300000001 116.0 6
  168.49757400000001 368.0 20
  168.77179 132.0 7
  168.955276 188.0 10
  169.04718 132.0 7
  169.09861800000002 1256.0 69
  169.246994 3.912071 0
  169.807251 300.0 16
  169.946976 216.0 12
  169.957153 320.0 18
  169.97305300000002 76.0 4
  170.449677 192.0 11
  170.46727 116.0 6
  170.55633500000002 100.0 5
  170.72508200000001 184.0 10
  170.799316 204.0 11
  170.932159 120.0 7
  171.06376600000002 160.0 9
  171.1698 40.0 2
  171.411057 216.0 12
  171.45468100000002 104.0 6
  171.82264700000002 160.0 9
  171.916153 156.0 9
  171.959732 140.0 8
  172.04144300000002 204.0 11
  172.144913 160.0 9
  172.326843 96.0 5
  172.557129 104.0 6
  172.586975 244.0 13
  172.62638900000002 40.0 2
  172.76928700000002 140.0 8
  172.87780800000002 8.403125 0
  172.87851 148.0 8
  173.24009700000002 72.0 4
  173.28204300000002 49.944759 3
  173.582611 200.0 11
  173.666367 168.0 9
  173.805115 132.0 7
  173.883804 108.0 6
  173.941864 124.0 7
  174.037689 156.0 9
  174.060379 736.0 40
