ACCESSION: CCMSLIB00000080135
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H27N5O5
CH$EXACT_MASS: 477.201218964
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 478
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 622
PK$PEAK: m/z int. rel.int.
  45.261684 144.0 13
  45.555618 108.0 10
  45.949753 164.0 15
  46.319077 164.0 15
  46.337204 132.0 12
  46.438335 188.0 17
  46.819546 248.0 23
  47.434662 140.0 13
  47.94215 116.0 11
  47.956165 144.0 13
  48.224167 204.0 19
  49.299339 80.0 7
  49.466076 152.0 14
  50.175282 148.0 14
  50.214607 204.0 19
  50.30558 140.0 13
  51.308632 204.0 19
  51.390457000000005 176.0 16
  52.370918 168.0 15
  52.674126 216.0 20
  53.34272 172.0 16
  53.579338 136.0 12
  53.704689 164.0 15
  53.951164 148.0 14
  53.958923 152.0 14
  54.185146 232.0 21
  56.144249 140.0 13
  56.476254000000004 140.0 13
  56.564171 184.0 17
  56.615227000000004 160.0 15
  57.665779 224.0 20
  57.887604 200.0 18
  58.483932 152.0 14
  58.541748 156.0 14
  58.634598000000004 108.0 10
  59.473911 252.0 23
  59.955647 184.0 17
  60.402435000000004 204.0 19
  60.755722 128.0 12
  61.406082000000005 152.0 14
  61.844582 132.0 12
  61.981243 164.0 15
  62.780495 160.0 15
  63.456642 188.0 17
  64.717896 216.0 20
  66.74718499999999 168.0 15
  67.307358 148.0 14
  68.63233199999999 68.0 6
  68.908356 180.0 16
  69.00724 172.0 16
  69.239296 272.0 25
  69.253784 28.0 3
  70.14433299999999 124.0 11
  70.21108199999999 264.0 24
  70.450829 144.0 13
  72.960945 188.0 17
  73.82865899999999 196.0 18
  74.357895 132.0 12
  74.58305399999999 168.0 15
  75.933662 224.0 20
  76.25322 140.0 13
  76.535744 48.0 4
  77.62694499999999 80.0 7
  78.68515 160.0 15
  78.716972 80.0 7
  78.77630599999999 164.0 15
  80.149193 200.0 18
  80.172821 136.0 12
  81.057312 224.0 20
  81.42954999999999 184.0 17
  81.77429199999999 284.0 26
  81.796661 152.0 14
  81.947632 196.0 18
  83.23589299999999 192.0 18
  84.10361499999999 68.0 6
  84.21401999999999 112.0 10
  85.57659899999999 168.0 15
  86.562523 124.0 11
  87.631722 296.0 27
  88.218468 160.0 15
  88.593323 168.0 15
  89.13259099999999 124.0 11
  89.53746 176.0 16
  91.25767499999999 140.0 13
  91.41470299999999 200.0 18
  92.563583 120.0 11
  93.148544 80.0 7
  93.98181899999999 108.0 10
  94.77744299999999 92.0 8
  95.07088499999999 176.0 16
  95.103264 136.0 12
  95.197037 200.0 18
  95.33215299999999 220.0 20
  96.17115799999999 196.0 18
  96.37898299999999 140.0 13
  96.44770799999999 192.0 18
  96.582443 140.0 13
  96.584114 92.0 8
  96.976463 160.0 15
  97.034424 116.0 11
  97.461517 204.0 19
  97.62848699999999 120.0 11
  97.67584199999999 200.0 18
  98.31036399999999 128.0 12
  98.598732 180.0 16
  98.714806 180.0 16
  98.829842 36.0 3
  99.03781099999999 132.0 12
  99.118287 624.0 57
  99.17851999999999 196.0 18
  99.36883499999999 172.0 16
  99.445961 76.0 7
  99.487923 180.0 16
  99.572105 160.0 15
  99.712784 180.0 16
  100.098007 144.0 13
  101.067436 184.0 17
  101.584587 176.0 16
  101.697357 132.0 12
  101.857101 128.0 12
  102.96161699999999 188.0 17
  103.05427599999999 324.0 30
  103.29860699999999 2.333333 0
  103.83307599999999 388.0 36
  103.92500299999999 156.0 14
  104.253113 152.0 14
  105.12140699999999 120.0 11
  105.81346099999999 112.0 10
  106.69035299999999 160.0 15
  106.70414 172.0 16
  107.048035 708.0 65
  107.076088 172.0 16
  107.108978 228.0 21
  107.578316 144.0 13
  107.74211899999999 124.0 11
  107.859421 164.0 15
  108.754387 200.0 18
  108.99683399999999 160.0 15
  109.01025399999999 1116.0 102
  109.099632 484.0 44
  109.21939099999999 128.0 12
  109.39621 232.0 21
  109.43433399999999 48.0 4
  109.55238299999999 14.49662 1
  109.583878 404.0 37
  110.06994599999999 148.0 14
  110.395905 192.0 18
