ACCESSION: CCMSLIB00000079082
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  103.393501 128.0 1
  103.703819 208.0 1
  103.924347 212.0 1
  104.059586 168.0 1
  104.113159 96.0 0
  104.144234 140.0 1
  104.147202 212.0 1
  104.432564 80.0 0
  104.495201 156.0 1
  104.62012499999999 180.0 1
  104.72934699999999 200.0 1
  105.225883 108.0 1
  105.455765 1.501603 0
  105.660454 148.0 1
  106.022202 136.0 1
  106.02847299999999 360.0 2
  106.091141 164.0 1
  106.150604 180.0 1
  106.39506499999999 172.0 1
  106.649445 164.0 1
  106.689308 212.0 1
  107.286407 148.0 1
  107.514336 120.0 1
  107.627968 188.0 1
  107.67304999999999 160.0 1
  108.08386999999999 128.0 1
  108.159309 5.932598 0
  108.30200199999999 164.0 1
  108.882904 96.0 0
  109.014664 120.0 1
  109.046844 1584.0 8
  109.060738 160.0 1
  109.65575399999999 124.0 1
  109.88388099999999 144.0 1
  110.06105799999999 112.0 1
  110.074074 176.0 1
  110.65021499999999 136.0 1
  110.952721 224.0 1
  111.26339 192.0 1
  111.597359 108.0 1
  112.01619 60.0 0
  112.130714 96.0 0
  112.171646 96.0 0
  112.437202 156.0 1
  113.104187 6.633772 0
  113.13230899999999 188.0 1
  113.717728 164.0 1
  113.902954 132.0 1
  114.04053499999999 224.0 1
  114.69876099999999 396.0 2
  114.737381 144.0 1
  114.973198 124.0 1
  114.976227 112.0 1
  114.98623699999999 296.0 2
  115.172501 56.0 0
  115.193153 184.0 1
  115.49995399999999 112.0 1
  115.629402 140.0 1
  115.82768999999999 124.0 1
  116.061928 312.0 2
  116.68139599999999 208.0 1
  116.74520899999999 148.0 1
  117.02358199999999 176.0 1
  117.28583499999999 96.0 0
  117.51370999999999 200.0 1
  117.53791799999999 168.0 1
  117.859192 164.0 1
  118.269409 128.0 1
  118.570374 124.0 1
  118.663269 80.0 0
  118.742966 136.0 1
  119.15650199999999 3.025 0
  119.20090499999999 140.0 1
  119.20625299999999 152.0 1
  119.272865 152.0 1
  119.715797 156.0 1
  119.99658199999999 248.0 1
  120.05545799999999 792.0 4
  120.104332 156.0 1
  120.525078 72.0 0
  120.79569199999999 144.0 1
  120.85837599999999 128.0 1
  122.078728 1288.0 7
  122.19391599999999 228.0 1
  122.524963 220.0 1
  122.595444 124.0 1
  122.64385999999999 76.0 0
  122.791794 168.0 1
  123.07017499999999 544.0 3
  123.38613099999999 56.0 0
  124.395958 124.0 1
  124.44129199999999 164.0 1
  124.575813 164.0 1
  125.287292 80.0 0
  126.182358 360.0 2
  127.010796 172.0 1
  127.14518 136.0 1
  129.294846 172.0 1
  129.45224000000002 300.0 2
  129.46408100000002 144.0 1
  129.55809000000002 136.0 1
  129.595749 68.0 0
  129.747986 124.0 1
  129.90557900000002 204.0 1
  130.388657 208.0 1
  130.698364 144.0 1
  130.901306 180.0 1
  130.94722000000002 76.0 0
  131.29679900000002 272.0 1
  131.331375 172.0 1
  131.678055 80.0 0
  132.312912 200.0 1
  132.349411 140.0 1
  133.047974 192.0 1
  133.240814 56.0 0
  133.26895100000002 116.0 1
  133.71365400000002 32.0 0
  133.81483500000002 160.0 1
  135.060822 160.0 1
  135.11795 236.0 1
  135.428513 64.0 0
  135.515961 112.0 1
  135.62411500000002 156.0 1
  136.554077 144.0 1
  136.642426 168.0 1
  138.10380600000002 188.0 1
  138.225021 308.0 2
  138.563919 176.0 1
  138.59677100000002 208.0 1
  139.05242900000002 152.0 1
  139.420532 176.0 1
  139.608337 196.0 1
  139.631775 140.0 1
  139.679733 252.0 1
  140.05491600000002 168.0 1
  140.09137 268.0 1
  140.54457100000002 96.0 0
  141.743332 188.0 1
  141.766876 144.0 1
  142.03247100000002 164.0 1
  142.06298800000002 212.0 1
  142.247833 156.0 1
  142.46687300000002 144.0 1
  142.517151 48.0 0
  142.62480200000002 168.0 1
  142.82916300000002 184.0 1
  143.04878200000002 528.0 3
  143.182724 144.0 1
  144.074783 144.0 1
  144.112427 136.0 1
  144.35711700000002 204.0 1
  145.708176 188.0 1
  146.182953 100.0 1
  146.503784 136.0 1
  146.597519 72.0 0
  147.060852 376.0 2
  147.101547 240.0 1
  147.38758900000002 112.0 1
  147.682739 212.0 1
  148.17124900000002 200.0 1
  148.20043900000002 256.0 1
  149.107208 176.0 1
  150.10728500000002 120.0 1
  150.535995 28.0 0
  151.053009 224.0 1
  151.345001 116.0 1
  151.81315600000002 128.0 1
  152.175262 176.0 1
  152.31813 260.0 1
  152.634079 100.0 1
  152.939911 160.0 1
  153.075623 188.0 1
  153.212402 2.422149 0
  153.4189 196.0 1
  153.82501200000002 228.0 1
  155.25868200000002 188.0 1
  155.259064 104.0 1
  156.424179 180.0 1
  156.528961 96.0 0
  156.648224 124.0 1
  156.697037 164.0 1
  157.06366 152.0 1
  157.08844000000002 268.427887 1
  157.192978 60.0 0
  157.511627 284.0 1
  157.601288 172.0 1
  157.74707 10247.460938 52
  157.881851 136.0 1
  159.041962 200.0 1
  159.29890400000002 260.0 1
  159.332581 13.74755 0
  159.706818 52.0 0
  160.493988 144.0 1
  162.207489 124.0 1
  162.385971 112.0 1
  162.46490500000002 172.0 1
  162.89935300000002 184.0 1
  163.119888 200.0 1
  163.271286 136.0 1
  163.64347800000002 64.0 0
  165.81723 88.0 0
  166.324738 68.0 0
  166.813904 136.0 1
  166.96521 144.0 1
  167.084976 480.0 2
  167.296097 80.0 0
  167.604446 140.0 1
  168.301682 84.0 0
  168.741699 132.0 1
  168.973465 180.0 1
  169.154434 216.0 1
  169.413193 144.0 1
  169.978043 140.0 1
  170.134277 60.0 0
  170.381012 144.0 1
  171.648102 64.0 0
  171.826416 224.0 1
  172.024536 816.0 4
  172.26757800000001 116.0 1
  172.382111 128.0 1
  172.898346 140.0 1
  173.121979 124.0 1
  173.310486 92.0 0
  174.134857 300.0 2
  174.412292 212.0 1
  175.043915 48.0 0
  175.45330800000002 48.0 0
  176.15036 68.0 0
  176.29040500000002 124.0 1
  177.069504 1560.0 8
  177.358719 204.0 1
  177.748703 152.0 1
  177.888824 152.0 1
  178.047684 172.0 1
  179.088852 168.0 1
  179.108261 84.0 0
  179.261368 164.0 1
  180.986298 204.0 1
  181.096359 372.0 2
  181.81246900000002 72.0 0
  182.44021600000002 268.0 1
  182.681229 148.0 1
  182.801544 64.0 0
  184.537476 172.0 1
  185.70979300000002 72.0 0
  185.865646 184.0 1
  186.09127800000002 3360.0 17
  186.091415 136.0 1
  186.66272 152.0 1
  187.558334 96.0 0
  187.724503 7.0 0
  187.75856000000002 172.0 1
  187.943848 17.70833 0
  187.970276 172.0 1
  188.035919 348.0 2
  188.88673400000002 532.0 3
  189.020691 152.0 1
  189.169388 284.0 1
  189.481705 120.0 1
  189.72615100000002 160.0 1
  191.88085900000002 180.0 1
  192.976135 140.0 1
  193.448395 52.0 0
  193.45022600000001 188.0 1
  193.670319 176.0 1
  195.57399 248.0 1
  195.87851 128.0 1
  196.08647200000001 160.0 1
  196.743454 148.0 1
  201.77392600000002 168.0 1
  201.94407700000002 168.0 1
  202.364868 108.0 1
  202.38377400000002 200.0 1
  203.296341 56.0 0
  203.30217000000002 248.0 1
  204.371246 28.0 0
  205.022614 180.0 1
  205.859207 160.0 1
  206.54916400000002 120.0 1
  207.087692 108.0 1
  207.674225 84.0 0
  208.48877000000002 160.0 1
  208.527863 64.0 0
  208.653397 120.0 1
  209.097687 612.0 3
  209.245453 52.0 0
  209.82238800000002 252.77063 1
  209.91188 252.0 1
  211.212814 188.0 1
  211.787903 208.0 1
  212.36921700000002 140.0 1
  214.088409 68.0 0
  214.61441000000002 200.0 1
  215.23422200000002 148.0 1
  215.47934 52.0 0
  215.77804600000002 136.0 1
  216.093903 508.0 3
  216.729904 172.0 1
  217.58663900000002 196.0 1
  219.193283 132.0 1
  220.071777 580.0 3
  223.05685400000002 136.0 1
  223.09033200000002 348.0 2
  225.181412 220.0 1
  225.80139200000002 132.0 1
  226.09118700000002 172.0 1
  226.10675 116.0 1
  226.865219 120.0 1
  227.90548700000002 68.0 0
  228.411697 140.0 1
  228.67089800000002 84.0 0
  229.033478 128.0 1
  229.11483800000002 492.0 2
  229.52864100000002 204.0 1
  229.99731400000002 216.0 1
  230.74975600000002 160.0 1
  231.15184000000002 168.0 1
  231.191406 96.0 0
  231.58114600000002 40.0 0
  231.736771 164.0 1
  231.88346900000002 104.0 1
  231.966583 272.0 1
  232.86857600000002 244.0 1
  233.816757 28.0 0
  235.027893 160.0 1
  235.05401600000002 56.0 0
  235.88166800000002 100.0 1
  237.451492 68.0 0
  237.693558 188.0 1
  238.47894300000002 76.0 0
  238.660797 152.0 1
  241.062668 5484.0 28
  241.17392 140.0 1
  243.48381 136.0 1
  244.102448 136.0 1
  244.254685 260.0 1
  244.488586 120.0 1
  244.86113 48.0 0
  244.988434 228.0 1
  245.546951 104.0 1
  249.44618200000002 128.0 1
  249.80955500000002 92.0 0
  249.974152 212.0 1
  250.94369500000002 208.0 1
  250.998093 152.0 1
  252.341202 48.0 0
  253.063065 212.0 1
  253.50825500000002 168.0 1
  254.243484 196.0 1
  254.24438500000002 124.0 1
  255.02589400000002 356.0 2
  255.66012600000002 52.0 0
  257.15432699999997 156.0 1
  257.21160899999995 164.0 1
  258.94699099999997 132.0 1
  259.12985199999997 316.0 2
  260.06546 136.0 1
  260.104126 88.0 0
  260.676605 256.0 1
  261.279358 200.0 1
  263.68884299999996 52.0 0
  264.152771 120.0 1
  264.282654 140.0 1
  264.299744 180.0 1
  264.99963399999996 1284.0 7
  266.12789899999996 140.0 1
  267.778107 140.0 1
  267.96383699999996 124.0 1
  268.48004199999997 48.0 0
  268.90072599999996 132.0 1
  272.50820899999997 76.0 0
  273.33041399999996 5.357143 0
  273.436768 168.0 1
  274.448242 68.0 0
  274.83093299999996 244.0 1
  274.86785899999995 164.0 1
  274.980682 84.0 0
  276.95437599999997 104.0 1
  278.200745 96.0 0
  280.109711 8916.0 45
  280.267609 212.0 1
  281.996307 144.0 1
  282.85317999999995 256.0 1
  283.00768999999997 76.0 0
  283.177551 56.0 0
  284.415039 64.0 0
  285.117188 136.0 1
  287.199524 440.0 2
  287.445221 156.0 1
  289.87393199999997 64.0 0
  289.89584399999995 112.0 1
  293.47524999999996 176.0 1
  294.69107099999997 44.0 0
  296.10351599999996 124.0 1
  296.920349 136.0 1
  303.95413199999996 156.0 1
  310.27847299999996 48.0 0
  310.580475 60.0 0
  310.751923 72.0 0
  310.753296 160.0 1
  316.257416 96.0 0
  323.754395 168.0 1
  324.39291399999996 152.0 1
  326.37676999999996 172.0 1
  328.29254199999997 156.0 1
  328.69134499999996 84.0 0
  331.15148899999997 208.0 1
  332.68222 52.0 0
  337.301605 10644.318359 54
  338.41833499999996 92.0 0
  339.85549899999995 176.0 1
  339.90332 152.0 1
  344.804352 104.0 1
  348.042511 168.0 1
  348.09854099999995 188.0 1
  349.75048799999996 36.0 0
  349.810608 244.0 1
  350.61227399999996 80.0 0
  350.65347299999996 216.0 1
  352.313995 84.0 0
  354.22979699999996 124.0 1
  360.197449 1564.0 8
  361.32046499999996 64.0 0
  362.18051099999997 192.0 1
  363.173248 372.0 2
  363.311584 148.0 1
  367.007202 108.0 1
  371.86199999999997 56.0 0
  374.35418699999997 28.0 0
  381.201263 48.0 0
  384.080261 284.0 1
  384.78988599999997 36.0 0
  386.87652599999996 264.0 1
  391.566376 88.0 0
  394.101837 152.0 1
  394.267365 88.0 0
  399.16455099999996 132.0 1
  401.491333 220.0 1
  404.58844 408.0 2
  414.349579 96.0 0
  417.08117699999997 112.0 1
  419.17215 1236.0 6
  427.63671899999997 156.0 1
  429.576752 212.0 1
  434.082611 56996.0 289
  436.262817 56.0 0
  438.396729 124.0 1
  439.034698 220.0 1
  452.89324999999997 188.0 1
  458.822723 40.0 0
  477.006104 172.0 1
  477.22833299999996 1848.0 9
  480.27505499999995 100.0 1
  480.371765 116.0 1
  505.04769899999997 196.0 1
  529.063293 100.0 1
  535.130493 72.0 0
  545.469727 108.0 1
  555.023621 196776.0 999
//
