ACCESSION: CCMSLIB00000079656
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.638729000000005 188.0 0
  56.6637 384.0 1
  56.664398 172.0 0
  56.762989000000005 152.0 0
  56.82856 108.0 0
  56.98698 128.0 0
  57.010963000000004 168.0 0
  57.156277 172.0 0
  57.178558 184.0 0
  57.318062000000005 144.0 0
  57.486725 192.0 0
  57.659916 164.0 0
  57.722256 176.0 0
  57.825619 232.0 0
  57.86095 216.0 0
  57.991695 228.0 0
  58.021622 144.0 0
  58.052975 208.0 0
  58.076679 136.0 0
  58.275173 204.0 0
  58.300465 72.0 0
  58.484337000000004 232.0 0
  58.776657 156.0 0
  58.885925 140.0 0
  59.075397 152.0 0
  59.09306 256.0 0
  59.234013000000004 172.0 0
  59.235737 180.0 0
  59.294346000000004 116.0 0
  59.323204000000004 168.0 0
  59.380508 224.0 0
  59.556393 88.0 0
  59.692471000000005 196.0 0
  59.697441000000005 88.0 0
  59.780205 180.0 0
  59.837212 224.0 0
  60.057095000000004 152.0 0
  60.263206000000004 168.0 0
  60.320446000000004 224.0 0
  60.636143000000004 192.0 0
  60.834118000000004 164.0 0
  60.867779 112.0 0
  60.877697000000005 184.0 0
  60.891567 216.0 0
  60.896587000000004 176.0 0
  60.969006 168.0 0
  61.062290000000004 140.0 0
  61.179081000000004 180.0 0
  61.216331000000004 148.0 0
  61.266216 140.0 0
  61.351021 184.0 0
  61.357872 156.0 0
  61.378437 164.0 0
  61.422070000000005 240.0 0
  61.706539 132.0 0
  61.719524 168.0 0
  61.726509 108.0 0
  61.729794 212.0 0
  61.747772000000005 140.0 0
  61.839912 144.0 0
  61.95895 156.0 0
  62.052933 152.0 0
  62.112389 116.0 0
  62.140999 160.0 0
  62.295956000000004 200.0 0
  62.422546000000004 144.0 0
  62.459866 212.0 0
  62.465645 180.0 0
  62.591282 104.0 0
  62.667183 356.0 1
  62.739761 120.0 0
  62.774387000000004 120.0 0
  62.783161 232.0 0
  62.818134 180.0 0
  62.880241 196.0 0
  62.893883 180.0 0
  62.924328 160.0 0
  62.963394 44.0 0
  63.164509 160.0 0
  63.190392 144.0 0
  63.219456 136.0 0
  63.252762000000004 172.0 0
  63.291065 264.0 0
  63.308949 96.0 0
  63.319397 292.0 1
  63.359272000000004 232.0 0
  63.614883 140.0 0
  63.63615 160.0 0
  63.777046 160.0 0
  63.849918 156.0 0
  63.864498000000005 168.0 0
  63.986332000000004 268.0 0
  64.041519 136.0 0
  64.091011 144.0 0
  64.38153799999999 184.0 0
  64.3843 204.0 0
  64.451065 276.0 0
  64.46388999999999 116.0 0
  64.569099 112.0 0
  64.623306 200.0 0
  64.675697 136.0 0
  64.703323 208.0 0
  64.714676 148.0 0
  64.909027 84.0 0
  64.94010899999999 272.0 0
  64.976669 200.0 0
  65.11421999999999 40.0 0
  65.20075999999999 48.0 0
  65.26349599999999 152.0 0
  65.27379599999999 160.0 0
  65.35245499999999 160.0 0
  65.425934 172.0 0
  65.437057 132.0 0
  65.59073599999999 216.0 0
  65.62701399999999 224.0 0
  65.667175 92.0 0
  65.770744 140.0 0
  65.79538699999999 76.0 0
  65.811287 144.0 0
  65.957825 236.0 0
  66.08473199999999 152.0 0
  66.12297099999999 140.0 0
  66.12468 88.0 0
  66.18302899999999 160.0 0
  66.19605299999999 196.0 0
  66.29399099999999 192.0 0
  66.430275 176.0 0
  66.44892899999999 160.0 0
  66.637283 172.0 0
  66.654602 176.0 0
  66.66877699999999 204.0 0
  66.82745399999999 188.0 0
  66.837341 136.0 0
  66.84928099999999 180.0 0
  66.855499 80.0 0
  66.92502599999999 56.0 0
  66.925125 108.0 0
  67.176079 176.0 0
  67.231842 188.0 0
  67.318726 168.0 0
  67.42021199999999 124.0 0
  67.46009799999999 196.0 0
  67.46714 308.0 1
  67.46972699999999 128.0 0
  67.65154299999999 260.0 0
  67.66781599999999 124.0 0
  67.792496 120.0 0
  67.95779399999999 136.0 0
  67.971046 188.0 0
  68.012344 176.0 0
  68.01898999999999 208.0 0
  68.06970199999999 184.0 0
  68.10962699999999 88.0 0
  68.12476299999999 160.0 0
  68.187012 40.0 0
  68.213264 368.0 1
  68.221611 124.0 0
  68.41354399999999 180.0 0
  69.02664899999999 160.0 0
  69.050011 88.0 0
  69.071541 52.0 0
  69.23722799999999 108.0 0
  69.28495 152.0 0
  69.290955 180.0 0
  69.48911299999999 132.0 0
  69.54255699999999 196.0 0
  69.782883 128.0 0
  69.79663799999999 96.0 0
  69.81118 264.0 0
  69.87335999999999 148.0 0
  69.87461099999999 116.0 0
  69.88520799999999 136.0 0
  69.96418 200.0 0
  69.97550199999999 220.0 0
  70.05278799999999 212.0 0
  70.148033 188.0 0
  70.36688199999999 140.0 0
  70.37181899999999 92.0 0
  70.445122 148.0 0
  70.561684 136.0 0
  70.63594099999999 140.0 0
  70.95279699999999 136.0 0
  70.999924 272.0 0
  71.05281799999999 144.0 0
  71.117943 512.0 1
  71.19157399999999 188.0 0
  71.324547 152.0 0
  71.34362 160.0 0
  71.36155699999999 120.0 0
  71.445099 172.0 0
  71.504387 228.0 0
  71.59292599999999 140.0 0
  71.89254 160.0 0
  71.907867 200.0 0
  72.039795 140.0 0
  72.37606099999999 80.0 0
  72.408058 60.0 0
  72.44519799999999 104.0 0
  72.530869 168.0 0
  72.53334799999999 204.0 0
  73.03508799999999 76.0 0
  73.06935899999999 124.0 0
  73.13233899999999 160.0 0
  73.169693 160.0 0
  73.325638 176.0 0
  73.41377299999999 168.0 0
  73.47763099999999 140.0 0
  73.50523399999999 164.0 0
  73.79244999999999 136.0 0
  73.839897 156.0 0
  73.934822 240.0 0
  73.98275799999999 168.0 0
  74.00192299999999 144.0 0
  74.32373 168.0 0
  74.515694 168.0 0
  74.59893799999999 140.0 0
  74.68936199999999 168.0 0
  74.807869 160.0 0
  74.859428 132.0 0
  74.91169699999999 196.0 0
  74.94532 200.0 0
  75.12133 132.0 0
  75.315163 152.0 0
  75.377365 68.0 0
  75.378136 152.0 0
  75.40480799999999 152.0 0
  75.445602 228.0 0
  75.482536 200.0 0
  75.541687 180.0 0
  75.81103499999999 120.0 0
  75.816811 232.0 0
  75.84932699999999 120.0 0
  75.86837 272.0 0
  75.957405 208.0 0
  76.23039999999999 148.0 0
  76.30890699999999 108.0 0
  76.368675 180.0 0
  76.453339 156.0 0
  76.604416 192.0 0
  76.72204599999999 184.0 0
  76.756447 40.0 0
  76.87003299999999 188.0 0
  76.918381 188.0 0
  76.961334 124.0 0
  76.978218 144.0 0
  77.093353 144.0 0
  77.11061099999999 176.0 0
  77.15871399999999 176.0 0
  77.217575 196.0 0
  77.39504199999999 140.0 0
  77.39684299999999 136.0 0
  77.42839099999999 208.0 0
  77.536217 200.0 0
  77.60898599999999 56.0 0
  77.74305 184.0 0
  77.858223 148.0 0
  77.86026799999999 172.0 0
  77.874336 392.0 1
  77.91081199999999 200.0 0
  77.966606 148.0 0
  78.119087 176.0 0
  78.23108699999999 152.0 0
  78.23977699999999 188.0 0
  78.248268 104.0 0
  78.37932599999999 156.0 0
  78.416771 148.0 0
  78.594383 156.0 0
  78.658684 168.0 0
  78.762558 244.0 0
  78.76351199999999 104.0 0
  78.849442 112.0 0
  78.888908 196.0 0
  78.894829 152.0 0
  78.90553299999999 132.0 0
  79.013245 140.0 0
  79.07245599999999 120.0 0
  79.12850999999999 120.0 0
  79.43189199999999 116.0 0
  79.45459699999999 164.0 0
  79.49943499999999 156.0 0
  79.604866 148.0 0
  79.63138599999999 164.0 0
  79.63729099999999 168.0 0
  79.72372399999999 160.0 0
  80.026878 192.0 0
  80.06397199999999 140.0 0
  80.12928799999999 144.0 0
  80.144821 180.0 0
  80.27394899999999 172.0 0
  80.355583 164.0 0
  80.36340299999999 136.0 0
  80.438599 204.0 0
  80.568474 184.0 0
  80.785393 200.0 0
  80.894234 184.0 0
  81.020027 160.0 0
  81.03379799999999 124.968697 0
  81.04219099999999 60.0 0
  81.05845599999999 92.0 0
  81.172417 172.0 0
  81.23883099999999 196.0 0
  81.38958699999999 208.0 0
  81.395027 184.0 0
  81.39868899999999 180.0 0
  81.78362299999999 124.0 0
  82.04261 152.0 0
  82.216003 228.0 0
  82.42778 180.0 0
  82.44987499999999 184.0 0
  82.46683499999999 208.0 0
  82.49924499999999 136.0 0
  82.50499699999999 300.0 1
  82.511963 168.0 0
  82.59052299999999 208.0 0
  82.64909399999999 160.0 0
  82.658867 96.0 0
  82.687439 168.0 0
  82.824745 112.0 0
  82.829178 220.0 0
  82.85960399999999 112.0 0
  83.009987 172.0 0
  83.137367 476.0 1
  83.215431 216.0 0
  83.266792 160.0 0
  83.278534 160.0 0
  83.355453 172.0 0
  83.441926 192.0 0
  83.47241199999999 156.0 0
  83.512299 204.0 0
  83.632713 140.0 0
  83.651848 252.0 0
  83.679863 240.0 0
  83.686905 104.0 0
  83.69381 96.0 0
  83.929108 184.0 0
  83.946266 144.0 0
  84.28965 236.0 0
  84.490189 172.0 0
  84.50679 240.0 0
  84.523697 172.0 0
  84.53989399999999 216.0 0
  84.653854 164.0 0
  84.67931399999999 144.0 0
  84.708412 140.0 0
  84.772606 56.0 0
  84.777328 116.0 0
  84.811371 152.0 0
  84.852875 164.0 0
  84.87977599999999 280.0 1
  84.90521199999999 120.0 0
  84.93350199999999 32.0 0
  84.989639 212.0 0
  85.07640099999999 192.0 0
  85.11080899999999 88.0 0
  85.131226 148.0 0
  85.148254 192.0 0
  85.17218799999999 188.0 0
  85.331993 196.0 0
  85.37332199999999 124.0 0
  85.385719 164.0 0
  85.594826 108.0 0
  85.623756 136.0 0
  85.93450899999999 228.0 0
  86.001053 204.0 0
  86.11350999999999 164.0 0
  86.29712699999999 160.0 0
  86.34557299999999 248.0 0
  86.427826 252.0 0
  86.471909 224.0 0
  86.58125299999999 172.0 0
  86.581345 184.0 0
  86.58532 212.0 0
  86.70968599999999 212.0 0
  86.822823 160.0 0
  86.965492 152.0 0
  86.965858 128.0 0
  87.04491399999999 172.0 0
  87.09111 172.0 0
  87.172012 116.0 0
  87.525757 260.0 0
  87.558647 152.0 0
  87.568169 176.0 0
  87.97421299999999 168.0 0
  88.015373 184.0 0
  88.131149 228.0 0
  88.23580199999999 200.0 0
  88.283974 160.0 0
  88.315269 148.0 0
  88.556511 204.0 0
  88.747704 136.0 0
  88.76950099999999 204.0 0
  88.78823899999999 156.0 0
  88.90581499999999 128.0 0
  89.027672 160.0 0
  89.04989599999999 128.0 0
  89.20322399999999 52.0 0
  89.39312699999999 148.0 0
  89.619568 124.0 0
  89.715378 172.0 0
  89.740173 152.0 0
  89.83024599999999 132.0 0
  89.848755 128.0 0
  89.874168 188.0 0
  89.923904 212.0 0
  89.937828 212.0 0
  90.034798 2204.0 4
  90.039643 356.0 1
  90.21942899999999 196.0 0
  90.31631499999999 176.0 0
  90.323112 188.0 0
  90.33976 156.0 0
  90.59770999999999 104.0 0
  90.60672 156.0 0
  90.78602599999999 208.0 0
  90.792351 372.0 1
  90.825706 44.0 0
  90.83494599999999 184.0 0
  90.966034 128.0 0
  90.98164399999999 48.0 0
  91.038635 300.0 1
  91.053947 4252.0 8
  91.135475 384.0 1
  91.286636 60.0 0
  91.332939 168.0 0
  91.52179 176.0 0
  91.54270199999999 144.0 0
  91.71728499999999 200.0 0
  91.90171099999999 176.0 0
  92.016182 144.0 0
  92.240746 160.0 0
  92.446793 176.0 0
  92.447037 184.0 0
  92.473427 164.0 0
  92.474792 160.0 0
  92.674126 500.0 1
  92.731445 188.0 0
  92.732338 232.0 0
  92.773651 148.0 0
  92.913094 184.0 0
  92.960815 224.0 0
  92.964897 140.0 0
  92.968582 136.0 0
  93.07083899999999 148.0 0
  93.16010299999999 148.0 0
  93.36898 188.0 0
  93.50038099999999 204.0 0
  93.55838 172.0 0
  93.65128299999999 136.0 0
  93.758682 204.0 0
  93.93515 80.0 0
  94.130844 172.0 0
  94.15804299999999 120.0 0
  94.395569 124.0 0
  94.507217 168.0 0
  94.59071399999999 148.0 0
  94.635025 172.0 0
  94.75295299999999 184.0 0
  94.756844 172.0 0
  94.797585 156.0 0
  94.918686 156.0 0
  94.942223 120.0 0
  95.015259 156.0 0
  95.059883 32820.0 59
  95.207848 164.0 0
  95.22099299999999 172.0 0
  95.26201599999999 212.0 0
  95.273293 208.0 0
  95.40975999999999 188.0 0
  95.42266799999999 64.0 0
  95.482582 140.0 0
  95.535912 172.0 0
  95.57506599999999 104.0 0
  95.647324 260.0 0
  95.725327 192.0 0
  95.75995599999999 132.0 0
  95.95859499999999 156.0 0
  96.008797 164.0 0
  96.039429 168.0 0
  96.08805799999999 120.0 0
  96.197769 172.0 0
  96.25074799999999 196.0 0
  96.31230199999999 148.0 0
  96.36895 156.0 0
  96.376556 44.0 0
  96.46084599999999 316.0 1
  96.46419499999999 128.0 0
  96.476303 228.0 0
  96.49112699999999 80.0 0
  96.56792399999999 128.0 0
  96.585831 196.0 0
  96.63789399999999 128.0 0
  96.69081899999999 128.0 0
  96.702164 180.0 0
  96.713127 96.0 0
  96.728607 164.0 0
  96.743568 72.0 0
  96.765816 516.0 1
  96.81084399999999 252.0 0
  96.984657 124.0 0
  97.016785 188.0 0
  97.08969099999999 188.0 0
  97.202332 68.0 0
  97.220001 160.0 0
  97.240776 208.0 0
  97.28680399999999 76.0 0
  97.297913 184.0 0
  97.334724 172.0 0
  97.48384899999999 156.0 0
  97.61445599999999 132.0 0
  97.62950099999999 180.0 0
  97.640335 124.0 0
  97.703575 200.0 0
  97.713982 164.0 0
  97.724983 104.0 0
  97.816727 100.0 0
  97.869095 88.0 0
  97.904961 180.0 0
  97.90598299999999 136.0 0
  97.956795 148.0 0
  98.008293 228.0 0
  98.012169 212.0 0
  98.095924 147300.0 266
  98.09690099999999 152.0 0
  98.151794 180.0 0
  98.250542 204.0 0
  98.302078 148.0 0
  98.329285 148.0 0
  98.338692 180.0 0
  98.34363599999999 216.0 0
  98.34700799999999 228.0 0
  98.377296 140.0 0
  98.38233199999999 192.0 0
  98.401215 188.0 0
  98.460678 144.0 0
  98.49048599999999 80.0 0
  98.554222 100.0 0
  98.640137 200.0 0
  98.708534 140.0 0
  98.76065799999999 88.0 0
  98.76411399999999 180.0 0
  98.794388 72.0 0
  98.938232 172.0 0
  99.05027 152.0 0
  99.06871799999999 348.0 1
  99.101906 160.0 0
  99.18609599999999 144.0 0
  99.20676399999999 172.0 0
  99.28066299999999 148.0 0
  99.367233 104.0 0
  99.57752199999999 188.0 0
  99.633461 288.0 1
  99.635414 164.0 0
  99.654663 176.0 0
  99.671562 100.0 0
  99.696007 220.0 0
  99.70638299999999 132.0 0
  99.73001099999999 176.0 0
  99.743141 92.0 0
  99.84632099999999 104.0 0
  99.936684 144.0 0
  99.94608299999999 216.0 0
  100.074677 156.0 0
  100.14070099999999 220.0 0
  100.207207 156.0 0
  100.287697 40.0 0
  100.33841699999999 120.0 0
  100.404472 216.0 0
  100.467591 56.0 0
  100.469955 172.0 0
  100.49292 128.0 0
  100.557159 144.0 0
  100.587807 68.0 0
  100.64085399999999 144.0 0
  100.72885099999999 104.0 0
  100.734123 140.0 0
  100.84416999999999 92.0 0
  100.88484199999999 160.0 0
  100.926323 200.0 0
  101.009918 120.0 0
  101.04382299999999 120.0 0
  101.13815299999999 168.0 0
  101.154648 156.0 0
  101.166473 88.0 0
  101.21524 152.0 0
  101.33109999999999 196.0 0
  101.35316499999999 128.0 0
  101.35922199999999 108.0 0
  101.381248 96.0 0
  101.40155 156.0 0
  101.427979 80.0 0
  101.557327 240.0 0
  101.56618499999999 160.0 0
  101.59164399999999 180.0 0
  101.611671 168.0 0
  101.61527299999999 188.0 0
  101.67868 48.0 0
  101.721947 52.0 0
  101.915993 168.0 0
  102.046539 148.0 0
  102.162781 168.0 0
  102.25454699999999 196.0 0
  102.26443499999999 232.0 0
  102.272858 88.0 0
  102.480324 148.0 0
  102.482368 48.0 0
  102.52400999999999 212.0 0
  102.634529 32.0 0
  102.64456899999999 188.0 0
  102.678474 120.0 0
  102.705154 132.0 0
  102.76192499999999 260.0 0
  102.768051 196.0 0
  102.801132 140.0 0
  102.81919099999999 140.0 0
  102.84569499999999 160.0 0
  102.887131 216.0 0
  103.005775 136.0 0
  103.03173799999999 128.0 0
  103.365296 212.0 0
  103.386421 308.0 1
  103.38860299999999 208.0 0
  103.441696 180.0 0
  103.492561 140.0 0
  103.501076 200.0 0
  103.594933 184.0 0
  103.771194 108.0 0
  103.83515899999999 128.0 0
  103.89046499999999 172.0 0
  103.924202 216.0 0
  103.932144 160.0 0
  103.981865 120.0 0
  103.988976 180.0 0
  104.080986 164.0 0
  104.08985899999999 32.0 0
  104.223343 44.0 0
  104.25615699999999 132.0 0
  104.25638599999999 152.0 0
  104.269043 144.0 0
  104.332573 184.0 0
  104.36104599999999 144.0 0
  104.43527999999999 108.0 0
  104.528526 140.0 0
  104.53698 132.0 0
  104.56304899999999 168.0 0
  104.56638299999999 188.0 0
  104.66259 112.0 0
  104.73557299999999 10.17872 0
  104.75761399999999 104.0 0
  104.76437399999999 56.0 0
  104.866737 172.0 0
  104.89646099999999 128.0 0
  105.07170099999999 88.0 0
  105.34590899999999 116.0 0
  105.380562 128.0 0
  105.44719699999999 144.0 0
  105.51488499999999 168.0 0
  105.533501 160.0 0
  105.624878 116.0 0
  105.62911199999999 192.0 0
  105.732407 136.0 0
  105.75058 160.0 0
  105.754616 152.0 0
  105.77109499999999 220.0 0
  105.77475 100.0 0
  105.893158 272.0 0
  106.018761 180.0 0
  106.026833 144.0 0
  106.098732 240.0 0
  106.120346 148.0 0
  106.16352099999999 188.0 0
  106.241699 160.0 0
  106.28448499999999 176.0 0
  106.375923 128.0 0
  106.41869399999999 180.0 0
  106.45079 144.0 0
  106.57459999999999 188.0 0
  106.62287099999999 112.0 0
  106.684692 164.0 0
  106.70550499999999 208.0 0
  106.727356 136.0 0
  106.783363 180.0 0
  106.85865799999999 160.0 0
  106.889275 216.0 0
  106.889687 40.0 0
  107.007645 200.0 0
  107.01059699999999 184.0 0
  107.04939999999999 352.0 1
  107.072548 208.0 0
  107.07692 164.0 0
  107.098373 19.190399 0
  107.11445599999999 124.0 0
  107.13750499999999 200.0 0
  107.149513 64.0 0
  107.156876 216.0 0
  107.17629199999999 120.0 0
  107.177742 6.017857 0
  107.20506999999999 92.0 0
  107.230988 140.0 0
  107.251404 176.0 0
  107.262299 168.0 0
  107.28358499999999 128.0 0
  107.401917 140.0 0
  107.42854299999999 128.0 0
  107.48660299999999 160.0 0
  107.499916 172.0 0
  107.562767 180.0 0
  107.640564 188.0 0
  107.68122899999999 228.0 0
  107.87026999999999 288.0 1
  107.914566 212.0 0
  107.91927299999999 204.0 0
  108.04783599999999 176.0 0
  108.080551 1652.109009 3
  108.15600599999999 208.0 0
  108.25632499999999 196.0 0
  108.30291 80.0 0
  108.31056199999999 200.0 0
  108.31545299999999 124.0 0
  108.382317 216.0 0
  108.455261 196.0 0
  108.46302 272.0 0
  108.463409 132.0 0
  108.477127 216.0 0
  108.60355399999999 252.0 0
  108.61292999999999 112.0 0
  108.616806 164.0 0
  108.633636 60.0 0
  108.723 168.0 0
  108.773575 184.0 0
  108.805588 196.0 0
  108.903458 196.0 0
  108.993713 380.0 1
  109.02658799999999 112.0 0
  109.03714799999999 136.0 0
  109.079353 192.0 0
  109.096161 160.0 0
  109.11127499999999 184.0 0
  109.237877 19.339279 0
  109.24752 168.0 0
  109.250824 140.0 0
  109.282219 48.0 0
  109.29982 44.0 0
  109.350922 140.0 0
  109.426285 196.0 0
  109.48129999999999 96.0 0
  109.48647299999999 152.0 0
  109.48960899999999 112.0 0
  109.495201 160.0 0
  109.57348599999999 212.0 0
  109.600281 196.0 0
  109.655487 84.0 0
  109.657646 160.0 0
  109.743332 164.0 0
  109.87789199999999 152.0 0
  109.884361 236.0 0
  109.905182 148.0 0
  109.938408 196.0 0
  109.945251 52.0 0
  110.01323699999999 36.0 0
  110.05175799999999 128.0 0
  110.094208 268.0 0
  110.178535 124.0 0
  110.207848 116.0 0
  110.277611 132.0 0
  110.30966199999999 232.0 0
  110.32715599999999 128.0 0
  110.38362099999999 32.0 0
  110.395546 200.0 0
  110.397774 164.0 0
  110.43152599999999 260.0 0
  110.47049 180.0 0
  110.51284799999999 280.0 1
  110.718475 184.0 0
  110.724655 72.0 0
  110.743118 96.0 0
  110.878014 240.0 0
  110.88224799999999 168.0 0
  110.91967799999999 108.0 0
  110.953209 128.0 0
  110.960388 224.0 0
  110.96571399999999 156.0 0
  111.02784 36.0 0
  111.06659699999999 340.0 1
  111.071838 216.0 0
  111.106003 196.0 0
  111.11580699999999 160.0 0
  111.13557399999999 10.06944 0
  111.136726 68.0 0
  111.147781 172.0 0
  111.152718 148.0 0
  111.16463499999999 140.0 0
  111.196129 168.0 0
  111.217773 112.0 0
  111.25817099999999 152.0 0
  111.265923 200.0 0
  111.295288 252.0 0
  111.358505 136.0 0
  111.368439 204.0 0
  111.480385 84.0 0
  111.562691 164.0 0
  111.585167 188.0 0
  111.608948 164.0 0
  111.63400999999999 136.0 0
  111.63701599999999 132.0 0
  111.668594 32.0 0
  111.73722799999999 180.0 0
  111.94674699999999 76.0 0
  111.969788 168.0 0
  111.981583 56.0 0
  112.000137 88.0 0
  112.02121 1124.286987 2
  112.09290299999999 44.0 0
  112.147621 92.0 0
  112.18757599999999 156.0 0
  112.218971 204.0 0
  112.23155999999999 184.0 0
  112.243668 292.0 1
  112.301086 128.0 0
  112.33715099999999 220.0 0
  112.434586 128.0 0
  112.51405299999999 88.0 0
  112.554718 144.0 0
  112.584656 204.0 0
  112.67678099999999 224.0 0
  112.72654 304.0 1
  112.745758 216.0 0
  112.751076 152.0 0
  112.77368899999999 168.0 0
  112.85543799999999 160.0 0
  112.857986 144.0 0
  113.057884 144.0 0
  113.13285099999999 156.0 0
  113.14150199999999 84.0 0
  113.15100899999999 140.0 0
  113.177765 120.0 0
  113.17864999999999 164.0 0
  113.182991 108.0 0
  113.19738799999999 180.0 0
  113.296059 152.0 0
  113.322952 212.0 0
  113.35041 144.0 0
  113.418472 172.0 0
  113.576538 196.0 0
  113.62918099999999 184.0 0
  113.63151599999999 96.0 0
  113.749825 216.0 0
  113.80234499999999 136.0 0
  114.011696 116.0 0
  114.10447699999999 156.0 0
  114.27638999999999 180.0 0
  114.317436 14.98349 0
  114.554192 120.0 0
  114.686768 240.0 0
  114.73447399999999 228.0 0
  114.82382199999999 136.0 0
  114.86170999999999 92.0 0
  114.92049399999999 112.0 0
  114.945686 136.0 0
  115.025826 168.0 0
  115.07745399999999 96.0 0
  115.25071 124.0 0
  115.37567899999999 152.0 0
  115.41598499999999 76.0 0
  115.41964 30.85866 0
  115.49803899999999 7.69482 0
  115.556152 128.0 0
  115.592377 3.502083 0
  115.61960599999999 224.0 0
  115.637619 232.0 0
  115.665268 116.0 0
  115.811813 196.0 0
  115.81635999999999 204.0 0
  115.838966 172.0 0
  115.98375 200.0 0
  116.052826 276.0 0
  116.060814 176.0 0
  116.062592 212.0 0
  116.08101699999999 176.0 0
  116.093941 216.0 0
  116.17871099999999 180.0 0
  116.190659 200.0 0
