ACCESSION: CCMSLIB00000080529
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H36O8
CH$EXACT_MASS: 500.241018112
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 501
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1930
PK$PEAK: m/z int. rel.int.
  44.910339 144.0 0
  44.913853 160.0 0
  45.108768000000005 160.0 0
  45.592789 132.0 0
  45.770233000000005 140.0 0
  45.786644 180.0 1
  45.930885 324.0 1
  46.082157 172.0 0
  46.412018 120.0 0
  46.425198 204.0 1
  46.472626 204.0 1
  46.581615 164.0 0
  46.699085000000004 144.0 0
  46.706078 176.0 0
  46.916641 152.0 0
  46.939587 144.0 0
  47.266392 164.0 0
  47.311806000000004 216.0 1
  47.427277000000004 220.0 1
  47.588596 160.0 0
  47.615021 136.0 0
  47.708073 96.0 0
  47.866562 200.0 1
  47.921844 132.0 0
  48.026939 160.0 0
  48.117012 148.0 0
  48.201267 196.0 1
  48.410286 188.0 1
  48.561615 164.0 0
  48.69701 172.0 0
  48.973534 164.0 0
  49.166828 100.0 0
  49.218555 160.0 0
  49.353378 136.0 0
  49.861214000000004 188.0 1
  50.04937 144.0 0
  50.372887 160.0 0
  50.647575 156.0 0
  50.711552000000005 164.0 0
  51.401451 152.0 0
  51.506519000000004 144.0 0
  51.693386000000004 224.0 1
  51.726402 160.0 0
  51.78965 184.0 1
  51.814415000000004 144.0 0
  51.859516 120.0 0
  51.994186 176.0 0
  52.089024 156.0 0
  52.105595 128.0 0
  52.130119 116.0 0
  52.405582 144.0 0
  52.554409 180.0 1
  52.565216 216.0 1
  52.634121 152.0 0
  52.96801 160.0 0
  52.997646 64.0 0
  53.431789 176.0 0
  53.455761 132.0 0
  53.818665 176.0 0
  53.976223000000005 220.0 1
  54.077198 192.0 1
  54.144855 236.0 1
  54.15258 168.0 0
  54.176636 168.0 0
  54.356216 184.0 1
  54.904774 200.0 1
  55.228405 200.0 1
  55.341576 200.0 1
  55.384914 108.0 0
  55.595558000000004 136.0 0
  55.717098 204.0 1
  55.952862 144.0 0
  55.988293 116.0 0
  56.597439 176.0 0
  56.730385 44.0 0
  56.81665 196.0 1
  56.922993 136.0 0
  57.012688000000004 164.0 0
  57.209473 104.0 0
  57.342651000000004 52.0 0
  57.39484 132.0 0
  57.444572 200.0 1
  57.460484 116.0 0
  57.895462 236.0 1
  57.986736 308.0 1
  58.086773 120.0 0
  58.244934 144.0 0
  58.274014 144.0 0
  58.300682 208.0 1
  58.302979 200.0 1
  58.715218 188.0 1
  58.755402000000004 144.0 0
  58.814911 248.0 1
  58.860065 104.0 0
  58.900642000000005 132.0 0
  59.456722 68.0 0
  59.612999 220.0 1
  59.640842 140.0 0
  59.661381 84.0 0
  59.754086 100.0 0
  59.834225 212.0 1
  59.904995 212.0 1
  60.083832 96.0 0
  60.350136 172.0 0
  60.368923 156.0 0
  60.440838 180.0 1
  60.5536 116.0 0
  60.729424 216.0 1
  60.805264 184.0 1
  61.009727 132.0 0
  61.204281 248.0 1
  61.283215 324.0 1
  61.349823 120.0 0
  61.455463 156.0 0
  61.50544 120.0 0
  61.785118000000004 252.0 1
  61.788036 200.0 1
  61.793785 200.0 1
  61.875698 120.0 0
  61.89513 196.0 1
  61.905964000000004 416.0 1
  61.958115 184.0 1
  61.986969 40.0 0
  62.035759 108.0 0
  62.384304 240.0 1
  62.46772 104.0 0
  62.509521 152.0 0
  62.635063 144.0 0
  62.648174000000004 252.0 1
  62.689335 192.0 1
  63.050232 296.0 1
  63.379257 308.0 1
  63.43222 132.0 0
  63.625935 176.0 0
  63.844398 180.0 1
  64.057526 192.0 1
  64.07917 140.0 0
  64.131874 336.0 1
  64.847824 156.0 0
  64.922089 100.0 0
  64.937462 112.0 0
  65.231369 156.0 0
  65.34059099999999 148.0 0
  65.735886 128.0 0
  65.755089 144.0 0
  65.86749999999999 132.0 0
  66.02662699999999 456.0 1
  66.13445999999999 124.0 0
  66.18620299999999 212.0 1
  66.39950599999999 160.0 0
  66.609566 168.0 0
  66.6866 148.0 0
  66.82251 148.0 0
