ACCESSION: CCMSLIB00000085345
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H19NO5
CH$EXACT_MASS: 329.126322708
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 330
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2031
PK$PEAK: m/z int. rel.int.
  45.086876000000004 132.0 0
  45.291142 180.0 1
  45.345997000000004 84.0 0
  45.714207 180.0 1
  45.844604000000004 112.0 0
  45.910347 124.0 0
  46.002354000000004 164.0 1
  46.112255000000005 152.0 1
  46.224236000000005 84.0 0
  46.269596 124.0 0
  46.547188 140.0 0
  46.589737 188.0 1
  46.678089 168.0 1
  46.823795000000004 256.0 1
  46.906448000000005 240.0 1
  47.367622000000004 220.0 1
  47.450905 132.0 0
  47.800194000000005 212.0 1
  47.900490000000005 144.0 0
  48.059322 300.0 1
  48.071148 188.0 1
  48.296059 128.0 0
  48.334194000000004 216.0 1
  48.364597 196.0 1
  48.437859 116.0 0
  48.601936 144.0 0
  48.792206 164.0 1
  49.210556000000004 180.0 1
  49.248516 220.0 1
  49.256962 172.0 1
  49.281799 136.0 0
  49.291996000000005 140.0 0
  49.493011 180.0 1
  49.514221 188.0 1
  49.579788 132.0 0
  49.595818 276.0 1
  49.763412 64.0 0
  49.798676 192.0 1
  49.801624000000004 128.0 0
  50.066654 136.0 0
  50.214729 128.0 0
  50.249714000000004 192.0 1
  50.266922 184.0 1
  50.596252 164.0 1
  50.695557 188.0 1
  50.716236 168.0 1
  50.734375 52.0 0
  50.955257 128.0 0
  50.986656 200.0 1
  51.013992 116.0 0
  51.086998 220.0 1
  51.099762 160.0 1
  51.111588000000005 232.0 1
  51.261673 156.0 1
  51.386864 172.0 1
  51.395405000000004 148.0 0
  51.518467 164.0 1
  51.552967 324.0 1
  51.595192000000004 164.0 1
  51.772175000000004 248.0 1
  51.80574 108.0 0
  51.828392 176.0 1
  51.915459 116.0 0
  51.97393 96.0 0
  52.012787 120.0 0
  52.022282000000004 56.0 0
  52.082985 176.0 1
  52.195908 128.0 0
  52.453972 180.0 1
  52.780861 180.0 1
  52.92271 96.0 0
  52.997837000000004 120.0 0
  53.072811 212.0 1
  53.196819000000005 140.0 0
  53.444942000000005 156.0 1
  53.692837000000004 160.0 1
  53.821461 252.0 1
  53.940312 72.0 0
  53.99231 248.0 1
  54.003685000000004 188.0 1
  54.053963 100.0 0
  54.235455 156.0 1
  54.772961 180.0 1
  54.833992 28.0 0
  54.84758 216.0 1
  55.045086000000005 88.0 0
  55.047909000000004 140.0 0
  55.067623000000005 220.0 1
  55.134987 200.0 1
  55.282864000000004 184.0 1
  55.356571 220.0 1
  55.36462 192.0 1
  55.518845 204.0 1
  55.697399000000004 144.0 0
  55.888298 140.0 0
  55.97699 176.0 1
  56.073185 136.0 0
  56.293423000000004 192.0 1
  56.449551 140.0 0
  56.517452 148.0 0
  56.784237000000005 232.0 1
  57.073711 144.0 0
  57.205883 204.0 1
  57.218624 140.0 0
  57.236401 212.0 1
  57.381443000000004 104.0 0
  57.405327 176.0 1
  57.571468 152.0 1
  57.595226000000004 40.0 0
  57.715637 172.0 1
  57.736839 196.0 1
  57.789471 228.0 1
  57.833 172.0 1
  57.919144 260.0 1
  57.941952 184.0 1
  58.066998 176.0 1
  58.09988 68.0 0
  58.254559 176.0 1
  58.456764 228.0 1
  58.478825 140.0 0
  58.710033 236.0 1
  59.121483000000005 184.0 1
  59.520554000000004 152.0 1
  59.655903 176.0 1
  59.818184 0.0 0
  59.857368 344.0 1
  59.981922000000004 120.0 0
  60.232803000000004 108.0 0
  60.316331 188.0 1
  60.350822 120.0 0
  60.562157 104.0 0
  60.620415 140.0 0
  60.769512 104.0 0
  60.860653 144.0 0
  60.869961 152.0 1
  60.993759000000004 220.0 1
  61.003384000000004 100.0 0
  61.029957 112.0 0
  61.120235 204.0 1
  61.13406 120.0 0
  61.159302000000004 172.0 1
  61.277985 200.0 1
  61.496399000000004 124.0 0
  61.504662 156.0 1
  61.844479 116.0 0
  61.906361000000004 140.0 0
  62.05183 276.0 1
  62.059368 232.0 1
  62.301498 152.0 1
