ACCESSION: CCMSLIB00000086173
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C43H58N4O12
CH$EXACT_MASS: 822.405123296
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 823
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 7051
PK$PEAK: m/z int. rel.int.
  44.890755 152.0 3
  44.895687 288.0 5
  44.911297000000005 224.0 4
  44.950729 196.0 3
  44.953991 176.0 3
  44.954235000000004 156.0 3
  44.975887 176.0 3
  45.053104000000005 84.0 1
  45.068657 124.0 2
  45.085369 148.0 3
  45.125858 104.0 2
  45.253849 188.0 3
  45.266327000000004 144.0 3
  45.296268000000005 156.0 3
  45.300938 160.0 3
  45.325218 132.0 2
  45.354519 176.0 3
  45.381271 188.0 3
  45.401516 160.0 3
  45.409172 132.0 2
  45.428795 76.0 1
  45.431736 264.0 5
  45.469933000000005 392.0 7
  45.485188 128.0 2
  45.53931 124.0 2
  45.54229 172.0 3
  45.639599000000004 196.0 3
  45.641323 136.0 2
  45.745083 140.0 2
  45.766449 84.0 1
  45.773438 164.0 3
  45.797348 152.0 3
  45.878895 136.0 2
  45.998325 172.0 3
  46.000313 148.0 3
  46.039028 168.0 3
  46.109993 132.0 2
  46.180408 160.0 3
  46.223003 216.0 4
  46.269753 136.0 2
  46.282501 136.0 2
  46.366405 112.0 2
  46.394264 172.0 3
  46.412746 312.0 5
  46.41573 136.0 2
  46.4324 92.0 2
  46.432571 204.0 4
  46.498047 156.0 3
  46.512653 128.0 2
  46.513359 156.0 3
  46.549141 120.0 2
  46.606937 164.0 3
  46.623676 148.0 3
  46.630615 180.0 3
  46.643559 220.0 4
  46.755196 208.0 4
  46.840683 120.0 2
  46.903336 148.0 3
  46.950977 144.0 3
  46.965038 140.0 2
  46.976749 304.0 5
  47.009502000000005 172.0 3
  47.110367000000004 108.0 2
  47.115501 152.0 3
  47.121899 100.0 2
  47.201027 132.0 2
  47.28096 116.0 2
  47.333096000000005 140.0 2
  47.372604 72.0 1
  47.380878 296.0 5
  47.389427000000005 140.0 2
  47.411186 92.0 2
  47.411861 208.0 4
  47.518448 212.0 4
  47.544765 208.0 4
  47.579166 56.0 1
  47.631992000000004 192.0 3
  47.637737 164.0 3
  47.666725 212.0 4
  47.742199 236.0 4
  47.758568000000004 252.0 4
  47.780544 120.0 2
  47.789249 116.0 2
  47.790245 96.0 2
  47.836182 48.0 1
  47.87809 136.0 2
  47.878876 88.0 2
  47.879368 164.0 3
  47.909836 176.0 3
  47.933937 108.0 2
  47.955891 144.0 3
  47.958492 128.0 2
  47.97044 96.0 2
  47.973022 44.0 1
  47.989662 52.0 1
  48.039856 68.0 1
  48.133785 196.0 3
  48.2299 128.0 2
  48.283642 120.0 2
  48.291065 152.0 3
  48.293915 156.0 3
  48.293972000000004 44.0 1
  48.300766 132.0 2
  48.379135 80.0 1
  48.390285 172.0 3
  48.483994 148.0 3
  48.498978 188.0 3
  48.520618 180.0 3
  48.550797 168.0 3
  48.574562 108.0 2
  48.589321 172.0 3
  48.642521 180.0 3
  48.648388000000004 104.0 2
  48.692146 152.0 3
  48.753864 164.0 3
  48.793694 156.0 3
  48.865421000000005 248.0 4
  48.964935000000004 288.0 5
  48.977741 220.0 4
  49.001362 184.0 3
  49.030365 156.0 3
  49.043095 180.0 3
  49.098587 308.0 5
  49.11816 336.0 6
  49.160702 228.0 4
  49.185982 168.0 3
  49.193752 180.0 3
  49.279167 144.0 3
  49.333176 112.0 2
  49.336533 92.0 2
  49.360786000000004 96.0 2
  49.375755 76.0 1
  49.387272 140.0 2
  49.488552 160.0 3
  49.586193 184.0 3
  49.693668 156.0 3
  49.719715 176.0 3
  49.752079 188.0 3
  49.785416000000005 148.0 3
  49.796455 192.0 3
  49.900932000000005 208.0 4
  49.980476 436.0 8
  49.989037 228.0 4
  50.025402 156.0 3
  50.030052000000005 184.0 3
  50.071068000000004 296.0 5
  50.096252 132.0 2
  50.104637000000004 160.0 3
  50.122841 96.0 2
  50.151619000000004 84.0 1
  50.157665 204.0 4
  50.212547 176.0 3
  50.249226 160.0 3
  50.255974 196.0 3
