ACCESSION: CCMSLIB00000079151
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  153.39695700000001 204.0 4
  156.063705 292.0 5
  156.782059 208.0 4
  160.045151 172.0 3
  160.64347800000002 160.0 3
  161.725571 68.0 1
  163.193726 148.0 3
  163.58696 248.0 4
  167.104141 472.0 8
  167.724335 244.0 4
  170.083618 108.0 2
  170.091202 224.0 4
  170.174561 100.0 2
  172.55835000000002 52.0 1
  175.175995 172.0 3
  175.353714 44.0 1
  175.652969 168.0 3
  176.562607 80.0 1
  177.553909 200.0 3
  179.08891300000002 192.0 3
  179.267807 64.0 1
  179.314514 140.0 2
  180.076645 352.0 6
  180.694321 176.0 3
  180.96713300000002 148.0 3
  182.297028 152.0 3
  182.406555 240.0 4
  184.179504 180.0 3
  188.11488300000002 92.0 2
  188.371262 120.0 2
  188.823822 256.0 4
  190.74231 200.0 3
  191.996124 124.0 2
  192.847595 164.0 3
  193.227829 60.0 1
  194.127991 364.0 6
  198.04267900000002 180.0 3
  199.081161 140.0 2
  201.288589 56.0 1
  204.542114 128.0 2
  205.11026 196.0 3
  209.200577 148.0 3
  211.164902 176.0 3
  212.086365 148.0 3
  213.127533 80.0 1
  215.750717 160.0 3
  217.405243 176.0 3
  231.837952 180.0 3
  236.154877 184.0 3
  238.68898000000002 52.0 1
  241.164444 28.0 0
  246.069748 184.0 3
  251.629257 140.0 2
  252.23490900000002 208.0 4
  253.90063500000002 148.0 3
  256.564636 96.0 2
  257.0867 388.0 7
  259.103577 156.0 3
  259.136078 58032.0 999
  260.28576699999996 32.0 1
  261.47653199999996 120.0 2
  265.646973 100.0 2
  266.758698 72.0 1
  267.081146 6860.0 118
  275.15640299999995 84.0 1
  279.65716599999996 152.0 3
  281.51782199999997 88.0 2
  282.343445 144.0 2
  286.150513 132.0 2
  294.147858 408.0 7
  294.498962 36.0 1
  295.16506999999996 36.0 1
  298.20462 424.0 7
  300.938446 76.0 1
  305.42297399999995 76.0 1
  307.53146399999997 156.0 3
  308.01532 172.0 3
  311.115997 648.0 11
//
