ACCESSION: CCMSLIB00000080442
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.944809 192.0 1
  50.948696 132.0 1
  50.951077000000005 172.0 1
  50.960796 204.0 1
  50.99242 248.0 1
  51.021812000000004 224.0 1
  51.115334000000004 160.0 1
  51.120125 156.0 1
  51.201984 176.0 1
  51.205135 48.0 0
  51.253666 168.0 1
  51.316372 232.0 1
  51.324005 52.0 0
  51.372005 128.0 1
  51.375912 92.0 0
  51.419125 144.0 1
  51.425488 316.0 1
  51.454372 152.0 1
  51.495514 64.0 0
  51.53978 152.0 1
  51.580967 152.0 1
  51.606251 48.0 0
  51.649876 160.0 1
  51.655937 140.0 1
  51.669403 116.0 0
  51.678745 192.0 1
  51.750458 156.0 1
  51.778149 132.0 1
  51.828392 176.0 1
  51.848648000000004 152.0 1
  51.871586 252.0 1
  51.87785 208.0 1
  51.915413 180.0 1
  51.927498 116.0 0
  52.003315 220.0 1
  52.026958 188.0 1
  52.038338 200.0 1
  52.052452 160.0 1
  52.29081 196.0 1
  52.299854 168.0 1
  52.304447 72.0 0
  52.362362000000005 308.0 1
  52.417435000000005 324.0 1
  52.432686000000004 148.0 1
  52.459965000000004 172.0 1
  52.571548 292.0 1
  52.584351 148.0 1
  52.648251 168.0 1
  52.681618 140.0 1
  52.689053 152.0 1
  52.689178 64.0 0
  52.759483 176.0 1
  52.773571000000004 180.0 1
  52.863163 300.0 1
  52.873348 216.0 1
  52.881817 276.0 1
  52.891277 80.0 0
  52.955593 252.0 1
  52.960629000000004 128.0 1
  52.968227 64.0 0
  52.973518 192.0 1
  52.978786 96.0 0
  52.998814 152.0 1
  53.028851 216.0 1
  53.034943 148.0 1
  53.041897 236.0 1
  53.073708 120.0 1
  53.157021 104.0 0
  53.244511 200.0 1
  53.255531000000005 140.0 1
  53.293098 92.0 0
  53.293118 172.0 1
  53.337337 136.0 1
  53.369446 148.0 1
  53.399593 276.0 1
  53.418076 40.0 0
  53.483761 172.0 1
  53.492409 164.0 1
  53.688873 164.0 1
  53.696758 124.0 1
  53.70734 180.0 1
  53.760521000000004 164.0 1
  53.762848 204.0 1
  53.801796 188.0 1
  53.817337 48.0 0
  53.882439 132.0 1
  53.946087 72.0 0
  53.96172 212.0 1
  53.995960000000004 96.0 0
  54.008457 124.0 1
  54.029144 108.0 0
  54.030083000000005 124.0 1
  54.035358 92.0 0
  54.054527 124.0 1
  54.088371 156.0 1
  54.121479 140.0 1
  54.201122 172.0 1
  54.229755000000004 140.0 1
  54.245651 144.0 1
  54.302399 172.0 1
  54.312279000000004 164.0 1
  54.335968 160.0 1
  54.368877000000005 172.0 1
  54.412060000000004 172.0 1
  54.483189 80.0 0
  54.50737 64.0 0
  54.54274 172.0 1
  54.565083 120.0 1
  54.647938 196.0 1
  54.656265000000005 92.0 0
  54.798878 172.0 1
  55.059399 188.0 1
  55.092258 108.0 0
  55.09874 168.0 1
  55.148731000000005 204.0 1
  55.184956 132.0 1
  55.197983 220.0 1
  55.198219 144.0 1
  55.308117 52.0 0
  55.316719 168.0 1
  55.348949000000005 196.0 1
  55.439884 180.0 1
  55.482246 88.0 0
  55.495781 92.0 0
  55.504776 168.0 1
  55.540592000000004 204.0 1
  55.562119 144.0 1
  55.589020000000005 176.0 1
  55.600899 196.0 1
  55.612419 176.0 1
  55.637199 180.0 1
  55.637562 232.0 1
  55.754288 136.0 1
  55.772755000000004 216.0 1
  55.844753000000004 148.0 1
  55.846439000000004 144.0 1
  55.897392 92.0 0
  56.050278 539.163818 2
  56.206554000000004 180.0 1
  56.282665 172.0 1
  56.295918 136.0 1
  56.303574000000005 172.0 1
  56.314976 164.0 1
  56.343193 96.0 0
  56.379734 128.0 1
  56.417553 180.0 1
  56.456264000000004 104.0 0
  56.512104 144.0 1
  56.514008000000004 144.0 1
  56.565235 208.0 1
  56.572124 76.0 0
  56.572163 172.0 1
  56.577312 192.0 1
  56.653008 144.0 1
  56.72686 164.0 1
  56.774826000000004 248.0 1
  56.890388 132.0 1
  56.915085000000005 80.0 0
  56.924442 128.0 1
  57.011875 156.0 1
  57.028240000000004 200.0 1
  57.070351 108.0 0
  57.148693 144.0 1
  57.169102 168.0 1
  57.175209 136.0 1
  57.208836 156.0 1
  57.210495 160.0 1
  57.224354 188.0 1
  57.28278 280.0 1
  57.305916 232.0 1
  57.322731000000005 228.0 1
  57.324848 208.0 1
  57.375423000000005 64.0 0
  57.419327 180.0 1
  57.455048000000005 220.0 1
  57.48082 76.0 0
  57.562103 164.0 1
  57.566071 140.0 1
  57.573082 32.0 0
  57.683292 116.0 0
  57.897179 124.0 1
  57.898331 60.0 0
  57.976303 176.0 1
  57.987709 128.0 1
  58.059124000000004 216.0 1
  58.095951 144.0 1
  58.117249 108.0 0
  58.187115 220.0 1
  58.210102 208.0 1
  58.210159000000004 100.0 0
  58.290394 144.0 1
  58.378883 208.0 1
  58.444061000000005 112.0 0
  58.448032000000005 220.0 1
  58.470448000000005 124.0 1
  58.484966 80.0 0
  58.485676 236.0 1
  58.486816000000005 172.0 1
  58.499443 144.0 1
  58.52026 148.0 1
  58.539398 32.0 0
  58.549412000000004 128.0 1
  58.574333 168.0 1
  58.598927 260.0 1
  58.611767 168.0 1
  58.652706 164.0 1
  58.654755 184.0 1
  58.657379 80.0 0
  58.700268 164.0 1
  58.753117 136.0 1
  58.808773 156.0 1
  58.824776 236.0 1
  58.831318 216.0 1
  59.011349 88.0 0
  59.039688 164.0 1
  59.141224 196.0 1
  59.17355 156.0 1
  59.24955 152.0 1
  59.313774 156.0 1
  59.360172 228.0 1
  59.563728000000005 208.0 1
  59.652157 336.0 1
  59.653809 80.0 0
  59.674122000000004 220.0 1
  59.680889 256.0 1
  59.712322 204.0 1
  59.805035000000004 160.0 1
  59.839462000000005 176.0 1
  59.850868 168.0 1
  59.889008000000004 336.0 1
  59.899506 176.0 1
  59.905155 160.0 1
  60.074718000000004 208.0 1
  60.136250000000004 148.0 1
  60.151688 208.0 1
  60.212006 168.0 1
  60.24139 240.0 1
  60.273792 136.0 1
  60.337505 164.0 1
  60.380367 148.0 1
  60.381386 152.0 1
  60.381981 116.0 0
  60.408455000000004 120.0 1
  60.419830000000005 100.0 0
  60.427341 152.0 1
  60.598694 176.0 1
  60.636242 188.0 1
  60.64888 136.0 1
  60.711483 148.0 1
  60.747875 128.0 1
  60.759575 152.0 1
  60.767765000000004 140.0 1
  60.82132 60.0 0
  60.840275 196.0 1
  60.856693 120.0 1
  60.880489000000004 172.0 1
  60.881851000000005 176.0 1
  60.909782 156.0 1
  60.923679 140.0 1
  60.987923 280.0 1
  61.048473 176.0 1
  61.142929 96.0 0
  61.16431 192.0 1
  61.226738000000005 152.0 1
  61.236774000000004 188.0 1
  61.274143 188.0 1
  61.351288000000004 136.0 1
  61.391884000000005 120.0 1
  61.452435 108.0 0
  61.502666000000005 132.0 1
  61.556072 332.0 1
  61.574718000000004 124.0 1
  61.605061 164.0 1
  61.647469 120.0 1
  61.660419000000005 160.0 1
  61.675205 196.0 1
  61.678455 132.0 1
  61.689129 368.0 2
  61.708981 256.0 1
  61.767612 132.0 1
  61.769306 136.0 1
  61.808098 128.0 1
  61.815468 40.0 0
  61.954773 52.0 0
  61.971535 188.0 1
  62.044533 148.0 1
  62.182476 236.0 1
  62.229420000000005 88.0 0
  62.283791 216.0 1
  62.290184 88.0 0
  62.33189 136.0 1
  62.341629000000005 96.0 0
  62.347202 140.0 1
  62.366242 132.0 1
  62.420773000000004 200.0 1
  62.478096 144.0 1
  62.567955000000005 404.0 2
  62.624416000000004 184.0 1
  62.697475000000004 124.0 1
  62.856281 128.0 1
  62.925705 140.0 1
  62.947124 164.0 1
  63.026077 132.0 1
  63.047981 76.0 0
  63.108181 124.0 1
  63.163174000000005 212.0 1
  63.173195 120.0 1
  63.193871 36.0 0
  63.219749 100.0 0
  63.485176 204.0 1
  63.48534 152.0 1
  63.525646 204.0 1
  63.561722 124.0 1
  63.601208 104.0 0
  63.615803 152.0 1
  63.672005 164.0 1
  63.698193 148.0 1
  63.880779000000004 204.0 1
  63.899544 164.0 1
  63.916225000000004 384.0 2
  63.929684 200.0 1
  63.930202 132.0 1
  63.939003 172.0 1
  63.975891000000004 168.0 1
  64.007713 164.0 1
  64.02207899999999 200.0 1
  64.069435 164.0 1
  64.102341 148.0 1
  64.1465 192.0 1
  64.161648 220.0 1
  64.18132 132.0 1
  64.258171 200.0 1
  64.280273 120.0 1
  64.32830799999999 224.0 1
  64.33442699999999 100.0 0
  64.359276 64.0 0
  64.3843 204.0 1
  64.415787 136.0 1
  64.430527 144.0 1
  64.462929 168.0 1
  64.484604 116.0 0
  64.567116 168.0 1
  64.616417 32.0 0
  64.704559 408.0 2
  64.85936 172.0 1
  64.8694 232.0 1
  65.17036399999999 140.0 1
  65.207016 68.0 0
  65.217018 136.0 1
  65.25785099999999 128.0 1
  65.271599 240.0 1
  65.42572799999999 176.0 1
  65.44330599999999 292.0 1
  65.50181599999999 188.0 1
  65.72449499999999 144.0 1
  65.791924 164.0 1
  65.868439 388.0 2
  65.917892 188.0 1
  65.928421 172.0 1
  65.976311 88.0 0
  66.03693399999999 196.0 1
  66.08191699999999 132.0 1
  66.17431599999999 104.0 0
  66.216736 144.0 1
  66.293915 84.0 0
  66.350174 180.0 1
  66.380669 244.0 1
  66.38693199999999 144.0 1
  66.40715 128.0 1
  66.43869 172.0 1
  66.456665 364.0 2
  66.53976399999999 52.0 0
  66.54695099999999 232.0 1
  66.557205 152.0 1
  66.613182 168.0 1
  66.61955999999999 248.0 1
  66.652428 156.0 1
  66.65547199999999 188.0 1
  66.73642699999999 196.0 1
  66.76703599999999 192.0 1
  66.787994 80.0 0
  66.867363 144.0 1
  66.96221899999999 192.0 1
  67.03581199999999 136.0 1
  67.136246 180.0 1
  67.192207 252.0 1
  67.19876099999999 188.0 1
  67.254486 128.0 1
  67.312508 168.0 1
  67.31652799999999 48.0 0
  67.39473699999999 208.0 1
  67.42435499999999 164.0 1
  67.520325 204.0 1
  67.52675599999999 160.0 1
  67.63145399999999 184.0 1
  67.67225599999999 80.0 0
  67.759468 296.0 1
  67.7854 164.0 1
  67.832893 140.0 1
  67.843712 176.0 1
  67.885025 160.0 1
  68.05738099999999 180.0 1
  68.086418 164.0 1
  68.155205 196.0 1
  68.26707499999999 188.0 1
  68.325897 176.0 1
  68.4048 220.0 1
  68.490105 112.0 0
  68.504311 200.0 1
  68.615929 148.0 1
  68.713928 168.0 1
  68.79538699999999 100.0 0
  68.839912 164.0 1
  68.844437 128.0 1
  68.89807099999999 132.0 1
  68.933808 148.0 1
  68.95485699999999 148.0 1
  68.98065199999999 172.0 1
  69.003502 204.0 1
  69.11656199999999 168.0 1
  69.124535 232.0 1
  69.126122 148.0 1
  69.15973699999999 124.0 1
  69.166924 148.0 1
  69.327744 176.0 1
  69.331604 176.0 1
  69.393738 140.0 1
  69.461906 120.0 1
  69.48204799999999 220.0 1
  69.57177 232.0 1
  69.594093 168.0 1
  69.664452 144.0 1
  69.69142199999999 208.0 1
  69.705461 188.0 1
  69.731461 204.0 1
  69.98263499999999 188.0 1
  70.085808 140.0 1
  70.09697 196.0 1
  70.11128199999999 144.0 1
  70.13001999999999 116.0 0
  70.14714099999999 152.0 1
  70.15849299999999 100.0 0
  70.214242 64.0 0
  70.35494999999999 256.0 1
  70.47827099999999 116.0 0
  70.573967 116.0 0
  70.61058 292.0 1
  70.631577 140.0 1
  70.740944 256.0 1
  70.81573499999999 128.0 1
  70.821838 160.0 1
  70.839096 152.0 1
  70.90509 172.0 1
  70.91070599999999 184.0 1
  70.980583 212.0 1
  71.01924199999999 148.0 1
  71.108971 196.0 1
  71.259811 156.0 1
  71.32704899999999 156.0 1
  71.38960999999999 176.0 1
  71.397049 172.0 1
  71.442139 152.0 1
  71.443878 180.0 1
  71.472343 216.0 1
  71.481888 216.0 1
  71.486008 220.0 1
  71.517693 152.0 1
  71.55180399999999 200.0 1
  71.635582 180.0 1
  71.692528 92.0 0
  71.77471899999999 836.0 4
  71.79165599999999 32.0 0
  71.80934099999999 164.0 1
  71.84230799999999 160.0 1
  71.90514399999999 140.0 1
  71.940964 156.0 1
  71.949692 172.0 1
  71.965965 136.0 1
  72.181023 120.0 1
  72.206093 132.0 1
  72.21455399999999 184.0 1
  72.22805 156.0 1
  72.232277 64.0 0
  72.232315 156.0 1
  72.233307 160.0 1
  72.254623 184.0 1
  72.36554699999999 236.0 1
  72.518402 36.0 0
  72.528763 32.0 0
  72.66116299999999 108.0 0
  72.661316 124.0 1
  72.669624 248.0 1
  72.683624 196.0 1
  72.686562 192.0 1
  72.707527 164.0 1
  72.721436 172.0 1
  72.759598 156.0 1
  72.77087399999999 168.0 1
  72.79763799999999 44.0 0
  72.810966 136.0 1
  72.825752 44.0 0
  72.84758799999999 180.0 1
  72.85112799999999 208.0 1
  72.88332399999999 272.0 1
  72.94940199999999 52.0 0
  73.01950799999999 160.0 1
  73.04633299999999 168.0 1
  73.139336 196.0 1
  73.14782699999999 112.0 0
  73.180962 148.0 1
  73.18119 156.0 1
  73.192352 140.0 1
  73.203232 312.0 1
  73.21689599999999 176.0 1
  73.30271099999999 136.0 1
  73.31844299999999 64.0 0
  73.33062699999999 356.0 2
  73.48576399999999 176.0 1
  73.488396 48.0 0
  73.63001999999999 148.0 1
  73.800102 240.0 1
  73.81295 80.0 0
  73.882263 200.0 1
  73.902504 152.0 1
  73.99494899999999 164.0 1
  74.012177 132.0 1
  74.05515299999999 148.0 1
  74.0821 208.0 1
  74.12100199999999 136.0 1
  74.133415 144.0 1
  74.202293 104.0 0
  74.208771 136.0 1
  74.275269 80.0 0
  74.312439 128.0 1
  74.40759999999999 156.0 1
  74.494034 144.0 1
  74.51634999999999 160.0 1
  74.52349099999999 136.0 1
  74.582214 244.0 1
  74.63539899999999 160.0 1
  74.65240499999999 152.0 1
  74.703346 160.0 1
  74.743439 172.0 1
  74.81264499999999 64.0 0
  74.85807799999999 180.0 1
  75.030411 128.0 1
  75.06897699999999 136.0 1
  75.12834199999999 208.0 1
  75.176903 164.0 1
  75.242218 184.0 1
  75.24388099999999 308.0 1
  75.25205199999999 148.0 1
  75.342659 72.0 0
  75.440727 160.0 1
  75.456718 52.0 0
  75.46747599999999 156.0 1
  75.543167 180.0 1
  75.55010999999999 168.0 1
  75.63559699999999 176.0 1
  75.64385999999999 208.0 1
  75.707314 108.0 0
  75.715806 160.0 1
  75.77772499999999 164.0 1
  75.812439 196.0 1
  75.92895499999999 152.0 1
  75.989082 104.0 0
  76.041168 164.0 1
  76.174583 160.0 1
  76.25727099999999 180.0 1
  76.317932 260.0 1
  76.33476999999999 172.0 1
  76.36634799999999 180.0 1
  76.369644 116.0 0
  76.37810499999999 160.0 1
  76.38312499999999 168.0 1
  76.485261 192.0 1
  76.52246099999999 112.0 0
  76.63204999999999 204.0 1
  76.662033 220.0 1
  76.693428 168.0 1
  76.69841 192.0 1
  76.763954 156.0 1
  76.828606 140.0 1
  76.83902699999999 164.0 1
  76.848373 208.0 1
  76.94539599999999 72.0 0
  77.007217 172.0 1
  77.088814 120.0 1
  77.09970899999999 164.0 1
  77.202293 196.0 1
  77.43652399999999 292.0 1
  77.504807 248.0 1
  77.57560699999999 172.0 1
  77.604546 168.0 1
  77.60741399999999 136.0 1
  77.675156 164.0 1
  77.73496999999999 136.0 1
  78.00740099999999 160.0 1
  78.031036 196.0 1
  78.12191 144.0 1
  78.19406099999999 152.0 1
  78.20863299999999 164.0 1
  78.214874 92.0 0
  78.228905 196.0 1
  78.255043 228.0 1
  78.331009 152.0 1
  78.347954 188.0 1
  78.356056 144.0 1
  78.356094 156.0 1
  78.42590299999999 132.0 1
  78.546021 168.0 1
  78.587181 168.0 1
  78.617134 156.0 1
  78.635826 296.0 1
  78.72707399999999 120.0 1
  78.757874 156.0 1
  78.76735699999999 148.0 1
  78.771492 180.0 1
  78.834862 160.0 1
  78.84760999999999 152.0 1
  78.864899 180.0 1
  78.89654499999999 80.0 0
  78.94245099999999 152.0 1
  78.949692 168.0 1
  78.966003 176.0 1
  79.12986799999999 96.0 0
  79.14926899999999 112.0 0
  79.149986 148.0 1
  79.168358 120.0 1
  79.18006899999999 128.0 1
  79.243805 172.0 1
  79.33775299999999 152.0 1
  79.403358 172.0 1
  79.42536199999999 164.0 1
  79.49022699999999 176.0 1
  79.522842 140.0 1
  79.63948099999999 148.0 1
  79.700783 168.0 1
  79.71715499999999 88.0 0
  79.89150199999999 136.0 1
  79.91111799999999 204.0 1
  79.93435699999999 144.0 1
  79.987144 156.0 1
  80.05178099999999 184.0 1
  80.095581 252.0 1
  80.148682 164.0 1
  80.201134 168.0 1
  80.22773699999999 104.0 0
  80.304581 100.0 0
  80.33672399999999 100.0 0
  80.419044 144.0 1
  80.446159 160.0 1
  80.46217299999999 140.0 1
  80.48777 180.0 1
  80.569397 136.0 1
  80.622108 144.0 1
  80.641953 112.0 0
  80.67482 48.0 0
  80.716606 136.0 1
  80.77332299999999 128.0 1
  80.831718 148.0 1
  80.83454099999999 112.0 0
  80.982506 192.0 1
  80.987083 92.0 0
  81.22994999999999 156.0 1
  81.233353 196.0 1
  81.25398299999999 172.0 1
  81.27417 168.0 1
  81.315163 176.0 1
  81.40781399999999 76.0 0
  81.469955 100.0 0
  81.48024 136.0 1
  81.49518599999999 192.0 1
  81.50426499999999 172.0 1
  81.576675 152.0 1
  81.591408 132.0 1
  81.60391999999999 148.0 1
  81.683685 168.0 1
  81.749535 84.0 0
  81.79311399999999 212.0 1
  81.879356 124.0 1
  81.884796 168.0 1
  81.93705 160.0 1
  82.03376 88.0 0
  82.042267 252.0 1
  82.07092999999999 200.0 1
  82.091347 200.0 1
  82.10099799999999 216.0 1
  82.118431 144.0 1
  82.21509599999999 184.0 1
  82.233643 200.0 1
  82.239052 108.0 0
  82.277 196.0 1
  82.35217999999999 176.0 1
  82.354202 216.0 1
  82.54693599999999 236.0 1
  82.553345 92.0 0
  82.647064 180.0 1
  82.670959 112.0 0
  82.724098 120.0 1
  82.780418 112.0 0
  82.79613499999999 116.0 0
  82.799644 152.0 1
  82.85202 144.0 1
  82.90213 196.0 1
  82.90875199999999 168.0 1
  83.037994 196.0 1
  83.19882199999999 260.0 1
  83.222015 152.0 1
  83.24189799999999 176.0 1
  83.325745 156.0 1
  83.445877 156.0 1
  83.487015 208.0 1
  83.58215299999999 152.0 1
  83.75582899999999 184.0 1
  83.833282 108.0 0
  83.921944 108.0 0
  83.97481499999999 172.0 1
  84.03175399999999 96.0 0
  84.03274499999999 132.0 1
  84.059303 188.0 1
  84.083107 132.0 1
  84.14939899999999 132.0 1
  84.188606 40.0 0
  84.198753 148.0 1
  84.22020699999999 208.0 1
  84.246269 172.0 1
  84.25263199999999 156.0 1
  84.272797 152.0 1
  84.360641 108.0 0
  84.474564 180.0 1
  84.48172 156.0 1
  84.510925 144.0 1
  84.521408 84.0 0
  84.627235 144.0 1
  84.62862399999999 152.0 1
  84.656517 180.0 1
  84.690773 100.0 0
  84.74185899999999 128.0 1
  84.76321399999999 76.0 0
  84.83410599999999 160.0 1
  84.84575699999999 192.0 1
  84.849205 236.0 1
  84.899864 196.0 1
  84.901108 196.0 1
  84.95848799999999 140.0 1
  85.003548 172.0 1
  85.022469 288.0 1
  85.09189599999999 124.0 1
  85.09594 192.0 1
  85.142578 120.0 1
  85.191063 172.0 1
  85.20399499999999 176.0 1
  85.204414 172.0 1
  85.39285299999999 172.0 1
  85.537842 96.0 0
  85.632904 236.0 1
  85.70295 148.0 1
  85.713394 172.0 1
  85.73672499999999 244.0 1
  85.789391 180.0 1
  85.861336 256.0 1
  85.883736 156.0 1
  85.95612299999999 164.0 1
  85.978653 108.0 0
  86.03755199999999 164.0 1
  86.040047 220.0 1
  86.043167 180.0 1
  86.168022 160.0 1
  86.177444 104.0 0
  86.25553099999999 116.0 0
  86.266357 168.0 1
  86.361122 196.0 1
  86.3806 200.0 1
  86.38726 188.0 1
  86.388481 184.0 1
  86.40126 148.0 1
  86.414177 244.0 1
  86.432732 120.0 1
  86.48756399999999 76.0 0
  86.57547 176.0 1
  86.682823 116.0 0
  86.69693 184.0 1
  86.747948 72.0 0
  86.786255 212.0 1
  86.831352 148.0 1
  86.848045 156.0 1
  86.95429999999999 132.0 1
  87.12998999999999 148.0 1
  87.134361 224.0 1
  87.163353 172.0 1
  87.20858 168.0 1
  87.222893 112.0 0
  87.235092 188.0 1
  87.316811 108.0 0
  87.325836 148.0 1
  87.49280499999999 156.0 1
  87.519852 176.0 1
  87.54206099999999 224.0 1
  87.576889 56.0 0
  87.65620399999999 240.0 1
  87.87097899999999 244.0 1
  87.95828999999999 164.0 1
  87.966377 140.0 1
  88.075424 476.0 2
  88.10067699999999 264.0 1
  88.132607 176.0 1
  88.15885899999999 164.0 1
  88.301323 172.0 1
  88.357018 136.0 1
  88.384903 132.0 1
  88.403511 340.0 1
  88.628937 160.0 1
  88.71064799999999 188.0 1
  88.817032 144.0 1
  88.93653099999999 104.0 0
  89.10533199999999 208.0 1
  89.114571 208.0 1
  89.13224799999999 164.0 1
  89.328217 168.0 1
  89.349915 148.0 1
  89.417603 176.0 1
  89.42571299999999 188.0 1
  89.489296 276.0 1
  89.500069 208.0 1
  89.52287299999999 84.0 0
  89.55120099999999 200.0 1
  89.60041 164.0 1
  89.625755 172.0 1
  89.64553799999999 212.0 1
  89.729935 232.0 1
  89.74162299999999 80.0 0
  89.80270399999999 180.0 1
  89.896942 88.0 0
  89.904305 204.0 1
  89.905045 168.0 1
  89.91721299999999 244.0 1
  90.40799 156.0 1
  90.50331899999999 52.0 0
  90.64349399999999 196.0 1
  90.65512799999999 112.0 0
  90.663727 136.0 1
  90.75280799999999 168.0 1
  90.75501999999999 136.0 1
  90.814217 112.0 0
  90.84966999999999 148.0 1
  90.86933099999999 176.0 1
  90.87057499999999 148.0 1
  90.889839 144.0 1
  90.92083699999999 220.0 1
  90.93176299999999 140.0 1
  90.94326799999999 200.0 1
  90.96749899999999 208.0 1
  90.96803299999999 164.0 1
  90.977081 184.0 1
  90.99864199999999 152.0 1
  91.054092 612.0 3
  91.05532799999999 1572.0 7
  91.090233 36.0 0
  91.227936 172.0 1
  91.229034 56.0 0
  91.27765699999999 120.0 1
  91.319778 176.0 1
  91.568321 156.0 1
  91.58534999999999 140.0 1
  91.616585 200.0 1
  91.68687399999999 212.0 1
  91.692078 208.0 1
  91.77220899999999 172.0 1
  91.851135 128.0 1
  91.856979 152.0 1
  91.931534 120.0 1
  91.969872 156.0 1
  91.986565 136.0 1
  92.01720399999999 152.0 1
  92.08017699999999 212.0 1
  92.122917 100.0 0
  92.149384 104.0 0
  92.302612 216.0 1
  92.33301499999999 140.0 1
  92.49091399999999 92.0 0
  92.550079 248.0 1
  92.72140499999999 172.0 1
  92.961906 176.0 1
  93.02513099999999 216.0 1
  93.069099 148.0 1
  93.136253 116.0 0
  93.14196 208.0 1
  93.200966 72.0 0
  93.278649 132.0 1
  93.418579 92.0 0
  93.427269 188.0 1
  93.451843 148.0 1
  93.463387 28.0 0
  93.517426 176.0 1
  93.71406599999999 92.0 0
