ACCESSION: CCMSLIB00000078456
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H31N3O6S2
CH$EXACT_MASS: 497.16542771200005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 498
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 205
PK$PEAK: m/z int. rel.int.
  45.565933 140.0 6
  47.180084 212.0 9
  47.880302 172.0 7
  48.172474 152.0 6
  48.437866 184.0 8
  49.606495 452.0 19
  54.714081 260.0 11
  55.08308 196.0 8
  57.719536 168.0 7
  57.936943 144.0 6
  58.513435 172.0 7
  59.679718 192.0 8
  60.465126000000005 176.0 8
  60.502857 184.0 8
  60.714169 144.0 6
  63.154907 156.0 7
  63.411655 68.0 3
  64.841141 132.0 6
  67.97167999999999 224.0 10
  73.683861 152.0 6
  74.10071599999999 80.0 3
  75.099167 188.0 8
  75.118416 160.0 7
  77.273849 208.0 9
  77.75615699999999 236.0 10
  77.987152 308.0 13
  80.83159599999999 160.0 7
  81.25573 164.0 7
  82.280807 184.0 8
  83.453667 144.0 6
  83.488174 196.0 8
  84.101784 164.0 7
  85.803055 236.0 10
  86.298187 208.0 9
  91.053299 136.0 6
  91.329353 128.0 5
  91.94470199999999 128.0 5
  93.03465999999999 328.0 14
  93.343475 160.0 7
  95.676552 316.0 13
  97.555084 132.0 6
  97.67347699999999 88.0 4
  99.25660699999999 144.0 6
  99.99711599999999 316.0 13
  101.369644 120.0 5
  101.49954199999999 128.0 5
  101.729637 172.0 7
  103.070183 176.0 8
  105.73422199999999 120.0 5
  106.68558499999999 72.0 3
  107.879875 176.0 8
  109.91319299999999 124.0 5
  110.472168 76.0 3
  110.59509299999999 200.0 9
  112.19277199999999 160.0 7
  112.71625499999999 120.0 5
  113.12020899999999 80.0 3
  113.42051699999999 56.0 2
  114.01374799999999 80.0 3
  115.29701999999999 100.0 4
  117.023415 68.0 3
  117.294395 136.0 6
  118.726799 188.0 8
  118.867424 104.0 4
  119.075897 592.0 25
  119.677094 124.0 5
  120.134621 60.0 3
  121.59492499999999 104.0 4
  122.24121099999999 176.0 8
  125.418571 84.0 4
  126.648781 140.0 6
  127.40573099999999 252.0 11
  128.171738 176.0 8
  128.975311 40.0 2
  129.125732 120.0 5
  130.368134 120.0 5
  130.399002 104.0 4
  130.564346 120.0 5
  131.697235 84.0 4
  134.14389 168.0 7
  134.757248 184.0 8
  134.76561 168.0 7
  137.40013100000002 152.0 6
  138.513855 208.0 9
  139.45394900000002 52.0 2
  140.19101 148.0 6
  140.48223900000002 112.0 5
  141.998093 164.0 7
  143.545792 132.0 6
  144.60235600000001 200.0 9
  144.606232 108.0 5
  145.723602 184.0 8
  146.344605 60.0 3
  146.829056 232.0 10
  147.12136800000002 144.0 6
  147.485046 120.0 5
  153.334991 120.0 5
  154.141098 124.0 5
  154.370621 28.0 1
  154.778488 176.0 8
  159.078171 804.0 34
  160.99246200000002 176.0 8
  161.31547500000002 224.0 10
  162.41029400000002 108.0 5
  165.749878 52.0 2
  166.206558 176.0 8
  168.748154 200.0 9
  170.93789700000002 168.0 7
  172.049606 176.0 8
  172.603485 100.0 4
  172.99417100000002 204.0 9
  180.131989 120.0 5
  180.67205800000002 136.0 6
  184.059402 152.0 6
  184.075424 2532.0 108
  185.069916 172.0 7
  185.121353 180.0 8
  185.3004 76.0 3
  185.33239700000001 132.0 6
  185.41163600000002 64.0 3
  188.631165 192.0 8
  190.37634300000002 88.0 4
  191.944351 144.0 6
  196.111557 176.0 8
  198.65538 88.0 4
  199.97236600000002 120.0 5
  200.201431 92.0 4
  202.51207000000002 60.0 3
  203.06504800000002 116.0 5
  203.735016 68.0 3
  204.53405800000002 112.0 5
  205.034668 196.0 8
  205.03746 136.0 6
  205.069489 44.0 2
  205.961395 180.0 8
  206.177322 88.0 4
  207.297562 108.0 5
  210.07041900000002 120.0 5
  211.036606 256.0 11
  212.588821 152.0 6
  213.05432100000002 84.0 4
  214.260223 272.0 12
  216.076904 328.0 14
  219.112579 10412.0 444
  220.071289 120.0 5
  221.57054100000002 100.0 4
  225.28460700000002 116.0 5
  227.530334 196.0 8
