ACCESSION: CCMSLIB00000078156
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.649906 156.0 0
  56.666702 144.0 0
  56.694107 216.0 0
  56.771767000000004 132.0 0
  56.85622 152.0 0
  56.868599 152.0 0
  56.931355 184.0 0
  57.010098 132.0 0
  57.027153 176.0 0
  57.373249 132.0 0
  57.462128 72.0 0
  57.46262 160.0 0
  57.57074 180.0 0
  57.594978000000005 128.0 0
  57.596630000000005 204.0 0
  57.782841000000005 144.0 0
  57.858158 128.0 0
  57.974415 188.0 0
  57.995869 148.0 0
  58.077297 116.0 0
  58.16708 164.0 0
  58.196419 216.0 0
  58.260475 128.0 0
  58.269981 132.0 0
  58.314762 172.0 0
  58.454803 156.0 0
  58.472389 204.0 0
  58.482273 88.0 0
  58.500305000000004 152.0 0
  58.587044 124.0 0
  58.602261 160.0 0
  58.747097000000004 88.0 0
  58.788601 220.0 0
  58.947083 220.0 0
  58.968090000000004 220.0 0
  59.146641 160.0 0
  59.198383 108.0 0
  59.361794 100.0 0
  59.376034000000004 136.0 0
  59.498825000000004 152.0 0
  59.505676 152.0 0
  59.552269 160.0 0
  59.694614 148.0 0
  59.845573 156.0 0
  59.948421 196.0 0
  59.961308 96.0 0
  60.040859000000005 44.0 0
  60.044712000000004 152.0 0
  60.045059 156.0 0
  60.125782 164.0 0
  60.187641 68.0 0
  60.259846 228.0 0
  60.264481 128.0 0
  60.322807000000005 112.0 0
  60.331612 148.0 0
  60.345139 196.0 0
  60.400536 116.0 0
  60.401394 164.0 0
  60.466858 56.0 0
  60.540093 176.0 0
  60.611786 144.0 0
  60.621601 144.0 0
  60.655346 132.0 0
  60.730843 132.0 0
  60.733078 88.0 0
  60.79311 232.0 0
  60.849186 128.0 0
  60.948261 92.0 0
  60.949047 208.0 0
  60.957253 128.0 0
  60.995323 140.0 0
  61.048473 176.0 0
  61.067425 92.0 0
  61.134079 124.0 0
  61.168415 156.0 0
  61.173061000000004 168.0 0
  61.349422000000004 88.0 0
  61.373505 120.0 0
  61.461178000000004 316.0 0
  61.535847000000004 128.0 0
  61.565331 148.0 0
  61.616199 164.0 0
  61.663979000000005 128.0 0
  61.670242 160.0 0
  61.690369000000004 128.0 0
  61.690632 120.0 0
  61.723965 52.0 0
  61.794159 32.0 0
  61.876171 108.0 0
  62.045994 324.0 0
  62.060883000000004 176.0 0
  62.075649 140.0 0
  62.137157 148.0 0
  62.312363000000005 184.0 0
  62.330425 164.0 0
  62.371666000000005 184.0 0
  62.412292 172.0 0
  62.563603 288.0 0
  62.590485 132.0 0
  62.613583 224.0 0
  62.727154 200.0 0
  62.80851 164.0 0
  62.828701 172.0 0
  62.846462 124.0 0
  62.867512000000005 208.0 0
  62.882298 144.0 0
  62.922173 60.0 0
  63.039516 84.0 0
  63.176628 148.0 0
  63.412773 148.0 0
  63.455780000000004 124.0 0
  63.461891 240.0 0
  63.476845000000004 144.0 0
  63.560547 148.0 0
  63.580875 204.0 0
  63.800014000000004 188.0 0
  63.898094 196.0 0
  63.904488 416.0 0
  64.151138 172.0 0
  64.18232 116.0 0
  64.218239 140.0 0
  64.297539 192.0 0
  64.314461 116.0 0
  64.350655 188.0 0
  64.479195 140.0 0
  64.484375 128.0 0
  64.511436 144.0 0
  64.635719 108.0 0
  64.687103 144.0 0
  64.7854 72.0 0
  64.834908 112.0 0
  64.853622 124.0 0
  65.046432 300.0 0
  65.09758 100.0 0
  65.148651 184.0 0
  65.160568 224.0 0
  65.205185 128.0 0
  65.208557 140.0 0
  65.373756 148.0 0
  65.39860499999999 188.0 0
  65.489807 236.0 0
  65.63512399999999 164.0 0
  65.66603099999999 76.0 0
  65.72844699999999 84.0 0
  65.759377 188.0 0
  65.865944 144.0 0
  66.06575 204.0 0
  66.07919299999999 192.0 0
  66.141213 156.0 0
  66.161835 208.0 0
  66.19747199999999 144.0 0
  66.203041 152.0 0
  66.24498 344.0 0
  66.267792 352.0 0
  66.31114199999999 220.0 0
  66.432182 132.0 0
  66.443619 124.0 0
  66.561104 180.0 0
  66.645348 40.0 0
  66.667839 140.0 0
  66.68229699999999 124.0 0
  66.696152 300.0 0
  66.812675 232.0 0
  66.84290299999999 140.0 0
  66.84928099999999 180.0 0
  66.940636 144.0 0
  67.011269 48.0 0
  67.041039 164.0 0
  67.136383 132.0 0
  67.226486 204.0 0
  67.333344 164.0 0
  67.38557399999999 88.0 0
  67.392769 148.0 0
  67.416122 136.0 0
  67.42663599999999 76.0 0
  67.468521 188.0 0
  67.661812 180.0 0
  67.679176 204.0 0
  67.68021399999999 80.0 0
  67.69642599999999 180.0 0
  67.705597 76.0 0
  67.774971 156.0 0
  67.78201299999999 144.0 0
  67.782219 248.0 0
  67.819656 76.0 0
  67.827354 308.0 0
  67.975662 208.0 0
  68.02977 180.0 0
  68.031014 180.0 0
  68.12001799999999 196.0 0
  68.12207 128.0 0
  68.165764 52.0 0
  68.18528699999999 168.0 0
  68.29969799999999 76.0 0
  68.366203 120.0 0
  68.62651799999999 168.0 0
  68.631126 160.0 0
  68.735703 152.0 0
  68.80345899999999 128.0 0
  68.880951 120.0 0
  68.88503999999999 144.0 0
  68.920891 112.0 0
  68.95073699999999 124.0 0
  69.015396 140.0 0
  69.028481 132.0 0
  69.037628 184.0 0
  69.409821 180.0 0
  69.440781 228.0 0
  69.563171 160.0 0
  69.66020999999999 112.0 0
  69.68045 216.0 0
  69.806686 92.0 0
  69.81818399999999 0.0 0
  69.818924 184.0 0
  69.867249 228.0 0
  70.051079 476.0 0
  70.069344 148.0 0
  70.100906 168.0 0
  70.222397 104.0 0
  70.26866899999999 164.0 0
  70.329353 148.0 0
  70.33399999999999 296.0 0
  70.374313 104.0 0
  70.42770399999999 164.0 0
  70.466545 180.0 0
  70.50153399999999 320.0 0
  70.54710399999999 188.0 0
  70.638618 104.0 0
  70.65299999999999 172.0 0
  70.691498 108.0 0
  70.827484 140.0 0
  70.82869699999999 212.0 0
  70.85308099999999 208.0 0
  70.883972 156.0 0
  70.892342 236.0 0
  70.926346 164.0 0
  70.928101 144.0 0
  70.99794 208.0 0
  71.11793499999999 176.0 0
  71.216202 156.0 0
  71.31942 220.0 0
  71.368263 132.0 0
  71.48155999999999 108.0 0
  71.594482 280.0 0
  71.595085 168.0 0
  71.64035799999999 228.0 0
  71.744934 156.0 0
  71.77683999999999 180.0 0
  71.823601 136.0 0
  71.858925 136.0 0
  72.005783 116.0 0
  72.07524099999999 236.0 0
  72.14119 120.0 0
  72.157669 212.0 0
  72.20931999999999 232.0 0
  72.29817999999999 180.0 0
  72.31015 184.0 0
  72.393745 196.0 0
  72.47402199999999 144.0 0
  72.489601 172.0 0
  72.53564499999999 120.0 0
  72.548065 228.0 0
  72.612488 116.0 0
  72.65415999999999 172.0 0
  72.67469 112.0 0
  72.70612299999999 152.0 0
  72.79530299999999 132.0 0
  72.924004 132.0 0
  72.95751999999999 188.0 0
  73.002754 224.0 0
  73.02287299999999 188.0 0
  73.07649199999999 120.0 0
  73.096481 140.0 0
  73.100578 168.0 0
  73.103607 208.0 0
  73.177444 160.0 0
  73.31652799999999 180.0 0
  73.46897899999999 200.0 0
  73.52435299999999 204.0 0
  73.549858 140.0 0
  73.648743 228.0 0
  73.66516899999999 172.0 0
  73.780746 172.0 0
  73.96279899999999 312.0 0
  74.059006 136.0 0
  74.06356799999999 148.0 0
  74.114143 188.0 0
  74.18281599999999 148.0 0
  74.24093599999999 100.0 0
  74.244446 136.0 0
  74.25619499999999 212.0 0
  74.307091 132.0 0
  74.34629799999999 168.0 0
  74.53373699999999 128.0 0
  74.56517 172.0 0
  74.69350399999999 172.0 0
  74.72155799999999 208.0 0
  74.81288099999999 136.0 0
  74.837845 172.0 0
  74.946671 176.0 0
  75.08712799999999 68.0 0
  75.189758 224.0 0
  75.309868 124.0 0
  75.332657 156.0 0
  75.389427 116.0 0
  75.390892 212.0 0
  75.578087 132.0 0
  75.67266099999999 136.0 0
  75.719849 232.0 0
  75.836304 200.0 0
  75.942825 212.0 0
  76.174286 204.0 0
  76.192993 228.0 0
  76.23786899999999 280.0 0
  76.27725199999999 176.0 0
  76.343575 348.0 0
  76.394577 168.0 0
  76.476013 224.0 0
  76.57069399999999 240.0 0
  76.59788499999999 116.0 0
  76.634132 180.0 0
  76.635132 164.0 0
  76.70384999999999 68.0 0
  76.72363999999999 144.0 0
  76.809677 160.0 0
  76.95189699999999 172.0 0
  76.996681 128.0 0
  77.059204 144.0 0
  77.160957 192.0 0
  77.28331 140.0 0
  77.437843 140.0 0
  77.56635299999999 148.0 0
  77.604225 176.0 0
  77.725449 144.0 0
  77.82546199999999 72.0 0
  77.912292 92.0 0
  77.958069 228.0 0
  78.028488 208.0 0
  78.04628 204.0 0
  78.23577999999999 132.0 0
  78.25179299999999 188.0 0
  78.39971899999999 136.0 0
  78.448387 176.0 0
  78.510544 160.0 0
  78.69416799999999 112.0 0
  78.723503 160.0 0
  78.751503 84.0 0
  79.03978699999999 188.0 0
  79.076195 140.0 0
  79.13349199999999 180.0 0
  79.17742899999999 144.0 0
  79.30708299999999 92.0 0
  79.31348399999999 140.0 0
  79.411003 152.0 0
  79.417412 168.0 0
  79.471001 308.0 0
  79.55303199999999 184.0 0
  79.903534 248.0 0
  79.91274299999999 216.0 0
  79.99480399999999 176.0 0
  80.04583 180.0 0
  80.318298 160.0 0
  80.381676 192.0 0
  80.40006299999999 104.0 0
  80.420784 80.0 0
  80.613113 196.0 0
  80.849548 260.0 0
  80.889297 208.0 0
  81.00482199999999 160.0 0
  81.105881 112.0 0
  81.17266099999999 32.0 0
  81.20198099999999 160.0 0
  81.212914 200.0 0
  81.315918 144.0 0
  81.43118299999999 156.0 0
  81.53349299999999 264.0 0
  81.541626 168.0 0
  81.569183 176.0 0
  81.582809 144.0 0
  81.5933 136.0 0
  81.616699 180.0 0
  81.676262 188.0 0
  81.777946 176.0 0
  81.84487899999999 148.0 0
  81.892601 144.0 0
  81.997124 172.0 0
  82.21597299999999 184.0 0
  82.23674 164.0 0
  82.307053 148.0 0
  82.40561699999999 164.0 0
  82.457573 104.0 0
  82.636658 164.0 0
  82.65025299999999 148.0 0
  82.664581 160.0 0
  82.73076599999999 128.0 0
  82.780846 172.0 0
  82.786209 84.0 0
  83.03465999999999 144.0 0
  83.094521 112.0 0
  83.143486 320.0 0
  83.169472 180.0 0
  83.26108599999999 376.0 0
  83.40666999999999 124.0 0
  83.410263 164.0 0
  83.417305 104.0 0
  83.56983199999999 184.0 0
  83.58206899999999 164.0 0
  83.77018 120.0 0
  83.82496599999999 180.0 0
  83.951698 144.0 0
  83.97522699999999 180.0 0
  83.985413 200.0 0
  84.05098699999999 80.0 0
  84.061623 164.0 0
  84.117058 204.0 0
  84.390907 148.0 0
  84.39621 152.0 0
  84.50548699999999 152.0 0
  84.674561 128.0 0
  84.820709 368.0 0
  84.870369 140.0 0
  84.877983 172.0 0
  84.94094799999999 172.0 0
  85.039673 132.0 0
  85.218086 172.0 0
  85.261803 152.0 0
  85.29240399999999 136.0 0
  85.318665 104.0 0
  85.326324 140.0 0
  85.327225 80.0 0
  85.37728899999999 116.0 0
  85.456841 232.0 0
  85.553162 132.0 0
  85.592773 140.0 0
  85.64340999999999 148.0 0
  85.73127699999999 152.0 0
  85.93332699999999 160.0 0
  86.15813399999999 220.0 0
  86.532608 220.0 0
  86.55718999999999 144.0 0
  86.561584 132.0 0
  86.564194 104.0 0
  86.670357 180.0 0
  86.92688799999999 120.0 0
  86.98492399999999 168.0 0
  86.98724399999999 196.0 0
  86.99845099999999 248.0 0
  87.01731099999999 136.0 0
  87.04796599999999 160.0 0
  87.121895 184.0 0
  87.216698 100.0 0
  87.59796899999999 36.0 0
  87.637245 212.0 0
  87.639687 116.0 0
  87.704231 228.0 0
  87.79431899999999 152.0 0
  87.82294499999999 232.0 0
  87.839317 168.0 0
  87.898315 124.0 0
  87.959183 116.0 0
  87.967636 128.0 0
  88.099319 176.0 0
  88.127876 116.0 0
  88.143158 148.0 0
  88.34414699999999 180.0 0
  88.37222299999999 148.0 0
  88.41126299999999 92.0 0
  88.454414 208.0 0
  88.58861499999999 168.0 0
  88.704971 204.0 0
  88.731026 100.0 0
  88.95388799999999 184.0 0
  89.23692299999999 172.0 0
  89.26456499999999 184.0 0
  89.270561 56.0 0
  89.299934 172.0 0
  89.301842 172.0 0
  89.413788 220.0 0
  89.43270899999999 180.0 0
  89.51484699999999 184.0 0
  89.61894199999999 92.0 0
  89.68274699999999 144.0 0
  89.801262 144.0 0
  89.89454699999999 180.0 0
  89.90756999999999 144.0 0
  89.99123399999999 204.0 0
  90.050102 204.0 0
  90.07964299999999 160.0 0
  90.10400399999999 160.0 0
  90.12071999999999 80.0 0
  90.128761 124.0 0
  90.16714499999999 292.0 0
  90.19522099999999 144.0 0
  90.20208 112.0 0
  90.26321399999999 124.0 0
  90.296219 180.0 0
  90.612686 196.0 0
  90.63029499999999 216.0 0
  90.654366 132.0 0
  90.70095099999999 64.0 0
  90.75200699999999 88.0 0
  90.89868899999999 160.0 0
  90.91111799999999 144.0 0
  91.05871599999999 148.0 0
  91.20438399999999 160.0 0
  91.23319199999999 180.0 0
  91.305824 292.0 0
  91.33610499999999 152.0 0
  91.493904 140.0 0
  91.5205 192.0 0
  91.585701 204.0 0
  91.66371199999999 172.0 0
  91.702034 184.0 0
  91.730156 152.0 0
  91.87456499999999 160.0 0
  91.977356 152.0 0
  92.181992 64.0 0
  92.19232199999999 316.0 0
  92.20092799999999 80.0 0
  92.40869099999999 244.0 0
  92.41624499999999 48.0 0
  92.53274499999999 120.0 0
  92.54377699999999 144.0 0
  92.586243 140.0 0
  92.63317099999999 160.0 0
  92.72429699999999 172.0 0
  92.847687 252.0 0
  92.875633 32.0 0
  92.91126999999999 164.0 0
  92.920738 144.0 0
  92.948509 120.0 0
  93.038506 208.0 0
  93.04382299999999 1776.0 2
  93.05928 128.0 0
  93.069206 272.0 0
  93.13061499999999 164.0 0
  93.133636 152.0 0
  93.183067 128.0 0
  93.28402 88.0 0
  93.289856 176.0 0
  93.424995 232.0 0
  93.550697 148.0 0
  93.561089 160.0 0
  93.654106 64.0 0
  93.87316899999999 200.0 0
  93.930084 208.0 0
  94.01911899999999 196.0 0
  94.069862 140.0 0
  94.122551 292.0 0
  94.236954 52.0 0
  94.292908 140.0 0
  94.38398699999999 196.0 0
  94.438171 48.0 0
  94.53873399999999 204.0 0
  94.637001 72.0 0
  94.949638 200.0 0
  94.96367599999999 140.0 0
  94.99638399999999 244.0 0
  95.050491 212.0 0
  95.05645 120.0 0
  95.086739 164.0 0
  95.08721899999999 216.0 0
  95.089203 188.0 0
  95.134636 108.0 0
  95.153938 92.0 0
  95.201675 128.0 0
  95.24221 180.0 0
  95.248825 172.0 0
  95.370995 164.0 0
  95.38971699999999 132.0 0
  95.392265 56.0 0
  95.410271 144.0 0
  95.43759899999999 176.0 0
  95.459007 148.0 0
  95.46610299999999 140.0 0
  95.492882 156.0 0
  95.57509599999999 180.0 0
  95.61408999999999 140.0 0
  95.658699 44.0 0
  95.679977 112.0 0
  95.69339799999999 164.0 0
  95.69719699999999 260.0 0
  95.703094 328.0 0
  95.73627499999999 68.0 0
  95.79984999999999 112.0 0
  95.80416899999999 180.0 0
  95.837921 200.0 0
  95.888779 180.0 0
  95.89977999999999 132.0 0
  95.94807399999999 184.0 0
  95.956047 120.0 0
  96.026299 180.0 0
  96.087311 180.0 0
  96.088646 184.0 0
  96.101776 128.0 0
  96.106506 140.0 0
  96.19384799999999 60.0 0
  96.213135 224.0 0
  96.25196799999999 100.0 0
  96.290199 116.0 0
  96.29161099999999 160.0 0
  96.407089 48.0 0
  96.416992 132.0 0
  96.42480499999999 192.0 0
  96.443832 132.0 0
  96.47831 128.0 0
  96.48458099999999 164.0 0
  96.52053799999999 136.0 0
  96.59417699999999 152.0 0
  96.65608999999999 228.0 0
  96.73196399999999 144.0 0
  96.74031099999999 384.0 0
  96.77130899999999 64.0 0
  96.807144 148.0 0
  96.83017 144.0 0
  96.836739 192.0 0
  96.85421799999999 96.0 0
  96.860374 120.0 0
  96.867035 132.0 0
  96.868805 348.0 0
  96.92527799999999 224.0 0
  96.928444 144.0 0
  96.951309 208.0 0
  97.07771299999999 172.0 0
  97.10138699999999 4892.0 4
  97.160995 104.0 0
  97.233482 148.0 0
  97.281342 104.0 0
  97.34046199999999 160.0 0
  97.344742 124.0 0
  97.396492 148.0 0
  97.455872 288.0 0
  97.47728699999999 164.0 0
  97.627235 108.0 0
  97.67575799999999 196.0 0
  97.67867299999999 128.0 0
  97.721283 100.0 0
  97.75331899999999 128.0 0
  97.777924 216.0 0
  97.846817 232.0 0
  97.85348499999999 192.0 0
  97.892761 148.0 0
  97.92536899999999 40.0 0
  97.94294699999999 180.0 0
  98.025551 172.0 0
  98.03066299999999 148.0 0
  98.082855 176.0 0
  98.084267 168.0 0
  98.093048 308.0 0
  98.14929199999999 156.0 0
  98.205513 168.0 0
  98.343262 140.0 0
  98.386009 136.0 0
  98.47219799999999 136.0 0
  98.527283 60.0 0
  98.619987 152.0 0
  98.69157399999999 160.0 0
  98.757072 168.0 0
  98.807594 60.0 0
  98.82198299999999 176.0 0
  98.925018 152.0 0
  98.927841 136.0 0
  98.94429 132.0 0
  99.00814799999999 188.0 0
  99.012802 180.0 0
  99.12887599999999 188.0 0
  99.216568 236.0 0
  99.300201 148.0 0
  99.303322 40.0 0
  99.369766 200.0 0
  99.43395199999999 208.0 0
  99.460472 244.0 0
  99.493546 104.0 0
  99.530853 164.0 0
  99.56195799999999 116.0 0
  99.60883299999999 204.0 0
  99.61640899999999 128.0 0
  99.62734999999999 120.0 0
  99.76785299999999 144.0 0
  99.839073 116.0 0
  99.86606599999999 56.0 0
  99.943123 308.0 0
  99.949303 204.0 0
  99.994514 152.0 0
  100.00902599999999 228.0 0
  100.010857 164.0 0
  100.03276799999999 216.0 0
  100.08888999999999 268.0 0
  100.159317 184.0 0
  100.175697 196.0 0
  100.176598 188.0 0
  100.18949099999999 3.440476 0
  100.197952 192.0 0
  100.207573 272.0 0
  100.230026 216.0 0
  100.254707 19.964911 0
  100.327675 176.0 0
  100.34852599999999 200.0 0
  100.388268 160.0 0
  100.454094 116.0 0
  100.68090099999999 176.0 0
  100.696106 160.0 0
  100.724083 164.0 0
  100.75234999999999 200.0 0
  100.79482999999999 176.0 0
  100.84389499999999 136.0 0
  100.854546 168.0 0
  101.096634 7.50329 0
  101.210709 236.0 0
  101.221283 112.0 0
  101.224747 188.0 0
  101.235794 160.0 0
  101.247536 180.0 0
  101.290443 168.0 0
  101.295525 228.0 0
  101.352646 96.0 0
  101.36677599999999 236.0 0
  101.401985 120.0 0
  101.409325 216.0 0
  101.43502 132.0 0
  101.452591 252.0 0
  101.50220499999999 148.0 0
  101.514038 228.0 0
  101.56558199999999 252.0 0
  101.569412 164.0 0
  101.65538799999999 128.0 0
  101.662819 144.0 0
  101.705742 276.0 0
  101.81335399999999 148.0 0
  101.83187099999999 60.0 0
  102.02465099999999 172.0 0
  102.03416399999999 60.0 0
  102.05892899999999 144.0 0
  102.10252399999999 220.0 0
  102.105865 128.0 0
  102.14553099999999 48.0 0
  102.145714 180.0 0
  102.177719 136.0 0
  102.30454999999999 440.0 0
  102.30594599999999 128.0 0
  102.46822399999999 196.0 0
  102.508713 276.0 0
  102.55006399999999 156.0 0
  102.57545499999999 220.0 0
  102.596802 72.0 0
  102.663322 224.0 0
  102.663567 140.0 0
  102.756485 196.0 0
  102.903595 104.0 0
  102.930771 108.0 0
  102.978584 108.0 0
  103.033806 160.0 0
  103.05109399999999 184.0 0
  103.13132499999999 212.0 0
  103.131699 188.0 0
  103.135223 164.0 0
  103.227318 184.0 0
  103.23387899999999 3.933333 0
  103.243584 160.0 0
  103.25733899999999 196.0 0
  103.339569 188.0 0
  103.414192 180.0 0
  103.441109 252.0 0
  103.457138 184.0 0
  103.460701 148.0 0
  103.516594 188.0 0
  103.54109199999999 188.0 0
  103.60861999999999 52.0 0
  103.610901 152.0 0
  103.660339 176.0 0
  103.684654 168.0 0
  103.685654 96.0 0
  103.697571 152.0 0
  103.81766499999999 128.0 0
  103.888229 208.0 0
  103.944115 176.0 0
  103.953392 128.0 0
  103.978493 176.0 0
  103.992401 216.0 0
  104.00705699999999 268.0 0
  104.035606 188.0 0
  104.055443 176.0 0
  104.123184 132.0 0
  104.136551 92.0 0
  104.182571 108.0 0
  104.192139 132.0 0
  104.198349 220.0 0
  104.20893099999999 76.0 0
  104.352486 108.0 0
  104.376846 168.0 0
  104.419579 116.0 0
  104.44981399999999 212.0 0
  104.48037699999999 212.0 0
  104.548836 164.0 0
  104.608238 10.55592 0
  104.63158399999999 208.0 0
  104.64051099999999 68.0 0
  104.68592799999999 148.0 0
  104.776505 164.0 0
  104.796516 232.0 0
  104.81212599999999 116.0 0
  104.812508 168.0 0
  104.81356799999999 144.0 0
  104.834267 160.0 0
  104.86342599999999 140.0 0
  104.872688 128.0 0
  104.95365899999999 172.0 0
  104.979462 220.0 0
  104.997467 144.0 0
  105.011444 136.0 0
  105.031258 128.0 0
  105.03395099999999 416.0 0
  105.03688799999999 232.0 0
  105.044044 548.0 0
  105.068642 276.0 0
  105.071243 1124.0 1
  105.13578 192.0 0
  105.167076 192.0 0
  105.206772 172.0 0
  105.21984099999999 84.0 0
  105.24954199999999 9.983589 0
  105.343712 56.0 0
  105.34994499999999 128.0 0
  105.37235299999999 220.0 0
  105.376808 164.0 0
  105.39437099999999 324.0 0
  105.42319499999999 168.0 0
  105.496704 156.0 0
  105.516357 240.0 0
  105.578499 232.0 0
  105.76171099999999 208.0 0
  105.802994 340.0 0
  105.93377699999999 136.0 0
  105.93422699999999 88.0 0
  105.989677 128.0 0
  105.99168399999999 196.0 0
  106.031837 164.0 0
  106.03332499999999 29.251699 0
  106.075363 400.0 0
  106.18878199999999 124.0 0
  106.21185299999999 176.0 0
  106.22307599999999 184.0 0
  106.24053199999999 100.0 0
  106.27568099999999 132.0 0
  106.33487699999999 160.0 0
  106.33796699999999 152.0 0
  106.43469999999999 104.0 0
  106.44805099999999 204.0 0
  106.465858 13.34409 0
  106.475113 184.0 0
  106.53804 172.0 0
  106.557373 44.0 0
  106.624786 188.0 0
  106.650436 140.0 0
  106.749596 148.0 0
  106.761383 100.0 0
  106.85704799999999 104.0 0
  106.880112 260.0 0
  106.885796 144.0 0
  106.902519 44.0 0
  106.943428 68.0 0
  107.081345 188.0 0
  107.090302 48.0 0
  107.114235 168.0 0
  107.11683699999999 132.0 0
  107.129646 216.0 0
  107.171967 224.0 0
  107.17656699999999 156.0 0
  107.178635 140.0 0
  107.182068 196.0 0
  107.209755 164.0 0
  107.28591899999999 124.0 0
  107.28742199999999 52.0 0
  107.329376 96.0 0
  107.34491 180.0 0
  107.356285 104.0 0
  107.36792 188.0 0
  107.401573 192.0 0
  107.45831299999999 34.452999 0
  107.46541599999999 192.0 0
  107.474533 152.0 0
  107.573189 80.0 0
  107.619934 188.0 0
  107.669952 108.0 0
  107.678772 172.0 0
  107.701797 200.0 0
  107.736961 180.0 0
  107.738602 116.0 0
