ACCESSION: CCMSLIB00000079130
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  120.143723 100.0 1
  121.245049 132.0 1
  121.556511 160.0 1
  121.87986 164.0 1
  121.924088 192.0 1
  122.046371 76.0 1
  122.929329 92.0 1
  122.9617 156.0 1
  123.062424 236.0 2
  123.191116 144.0 1
  124.095726 136.0 1
  124.239677 52.0 0
  124.571159 160.0 1
  125.19017 176.0 1
  125.194527 216.0 1
  125.34165999999999 124.0 1
  125.83576199999999 124.0 1
  126.001038 140.0 1
  127.11701199999999 100.0 1
  127.125259 160.0 1
  127.33584599999999 68.0 0
  127.48018599999999 40.0 0
  128.291321 168.0 1
  128.404526 164.0 1
  128.580261 92.0 1
  129.126709 160.0 1
  129.143891 112.0 1
  129.301498 180.0 1
  130.380234 240.0 2
  130.504974 112.0 1
  130.506592 48.0 0
  130.781204 128.0 1
  133.09367400000002 196.0 1
  133.359039 160.0 1
  133.501495 196.0 1
  134.09797700000001 1028.0 7
  134.341782 7.719017 0
  134.949997 112.0 1
  135.0 129.140182 1
  135.045029 1780.0 12
  135.046875 412.0 3
  135.102746 358.0 2
  136.12617500000002 216.0 1
  137.30976900000002 132.0 1
  137.48587 96.0 1
  137.801193 192.0 1
  138.210037 136.0 1
  141.06535300000002 456.0 3
  141.09260600000002 92.0 1
  141.252823 160.0 1
  141.38415500000002 128.0 1
  142.23855600000002 112.0 1
  142.516525 40.0 0
  142.590149 112.0 1
  142.65123 96.0 1
  144.356796 136.0 1
  144.432083 72.0 0
  145.513306 204.0 1
  145.920456 44.0 0
  146.215317 156.0 1
  148.882858 52.0 0
  150.277298 128.0 1
  150.53924600000002 160.0 1
  151.802521 40.0 0
  151.981094 212.0 1
  152.064804 144.0 1
  152.07522600000001 276.0 2
  152.78215 132.0 1
  154.052917 140.0 1
  154.544846 96.0 1
  155.04097000000002 164.0 1
  155.86724900000002 140.0 1
  156.667435 5.415 0
  157.065338 152.0 1
  157.435776 84.0 1
  159.091202 168.0 1
  159.186798 52.0 0
  159.51469400000002 200.0 1
  160.696136 108.0 1
  162.00190700000002 216.0 1
  162.17276 128.0 1
  162.30311600000002 180.0 1
  162.413803 32.0 0
  163.024384 127.0 1
  163.37274200000002 260.0 2
  163.924667 60.0 0
  164.476807 208.0 1
  164.52542100000002 84.0 1
  164.548843 88.0 1
  164.659897 96.0 1
  165.177628 104.0 1
  166.73799100000002 80.0 1
  168.884949 168.0 1
  169.884918 80.0 1
  170.129471 140.0 1
  170.90210000000002 212.0 1
  172.03207400000002 172.0 1
  173.14682000000002 216.0 1
  173.25839200000001 168.0 1
  174.384109 96.0 1
  174.41725200000002 200.0 1
  175.758545 184.0 1
  176.680466 256.0 2
  176.70082100000002 120.0 1
  176.966888 224.0 1
  177.538025 18.313761 0
  178.915588 52.0 0
  179.178818 160.0 1
  179.81663500000002 156.0 1
  180.38012700000002 188.0 1
  180.501572 352.0 2
  181.049454 188.0 1
  181.31268300000002 144.0 1
  181.616913 160.0 1
  181.9104 236.0 2
  182.212082 2.333333 0
  182.240021 5.671875 0
  182.410782 192.0 1
  182.54679900000002 272.0 2
  182.985016 140.0 1
  183.614609 80.0 1
  183.864212 33.307968 0
  184.198685 136.0 1
  184.995865 192.0 1
  185.37217700000002 144.0 1
  186.670975 64.0 0
  186.992233 184.0 1
  187.66102600000002 52.0 0
  188.785828 156.0 1
  189.06994600000002 305.1604 2
  189.16571000000002 156.0 1
  189.770203 136.0 1
  189.980148 132.0 1
  190.719131 168.0 1
  190.985962 168.0 1
  191.560379 164.0 1
  193.23043800000002 108.0 1
  195.127274 188.0 1
  195.853027 140.0 1
  197.059586 424.0 3
  198.059494 122148.0 809
  198.281891 88.0 1
  200.02148400000002 84.0 1
  200.07530200000002 368.0 2
  200.417694 176.0 1
  201.058197 44.0 0
  202.1716 64.0 0
  202.883286 144.0 1
  203.801773 164.0 1
  204.806396 240.0 2
  205.156494 448.0 3
  207.378998 2.333333 0
  208.042847 148.0 1
  209.52825900000002 100.0 1
  210.042908 116.0 1
  210.232895 200.0 1
  210.27771 56.0 0
  211.444885 176.0 1
  211.609024 128.0 1
  212.409836 132.0 1
  213.563004 60.0 0
  213.605362 188.0 1
  214.73877000000002 60.0 0
  217.54028300000002 56.0 0
  218.497757 56.0 0
  218.932938 172.0 1
  219.598068 140.0 1
  220.177246 140.0 1
  221.48877000000002 152.0 1
  222.04556300000002 172.0 1
  222.79208400000002 140.0 1
  223.787048 48.0 0
  225.01452600000002 152.0 1
  226.04478500000002 108.0 1
  228.727371 124.0 1
  229.054428 84.0 1
  229.356247 156.0 1
  230.535568 100.0 1
  231.449677 124.0 1
  231.863617 128.0 1
  232.062576 196.0 1
  232.351242 6.041667 0
  232.65046700000002 172.0 1
  233.200363 28.0 0
  233.367874 56.0 0
  235.105606 128.0 1
  235.215836 72.0 0
  235.216394 340.0 2
  237.495529 160.0 1
  237.80452 100.0 1
  238.51551800000001 220.0 1
  239.22184800000002 124.0 1
  239.565338 184.0 1
  240.571304 44.0 0
  241.415329 80.0 1
  241.954742 180.0 1
  242.603928 120.0 1
  242.691986 208.0 1
  244.01014700000002 140.0 1
  244.330475 56.0 0
  244.941574 160.0 1
  246.13008100000002 1060.0 7
  247.25830100000002 384.0 3
  249.145203 5420.0 36
  249.275757 200.0 1
  249.497375 144.0 1
  250.247604 23.12199 0
  251.78671300000002 88.0 1
  252.779022 132.0 1
  253.06483500000002 140.0 1
  253.114105 176.0 1
  253.30761700000002 160.0 1
  253.765747 8.966954 0
  254.048889 424.0 3
  256.05215499999997 168.0 1
  256.93045 124.0 1
  257.24130199999996 136.0 1
  257.899048 64.0 0
  258.1474 212.0 1
  258.17004399999996 120.0 1
  260.570404 48.0 0
  261.197723 200.0 1
  263.207794 188.0 1
  264.804199 124.0 1
  265.28619399999997 9.856884 0
  266.019012 176.0 1
  267.155914 48.0 0
  267.509552 108.0 1
  268.85360699999995 64.0 0
  269.11911 68.0 0
  269.69357299999996 68.0 0
  270.250031 176.0 1
  272.32989499999996 176.0 1
  272.37530499999997 184.0 1
  273.777313 92.0 1
  274.459839 144.0 1
  275.001495 88.0 1
  275.681671 240.0 2
  276.741669 68.0 0
  276.869598 256.0 2
  280.098907 200.0 1
  283.306488 172.0 1
  284.140533 148.0 1
  291.473328 124.0 1
  297.13449099999997 132.0 1
  301.48940999999996 288.0 2
  302.02813699999996 124.0 1
  303.44989 40.0 0
  311.65054299999997 124.0 1
  311.977783 132.0 1
  314.162201 728.0 5
  316.450714 128.0 1
  317.73699999999997 60.0 0
  321.914307 160.0 1
  323.877747 18.59524 0
  324.277039 92.0 1
  325.085114 192.0 1
  325.75711099999995 144.0 1
  325.85965 196.0 1
  325.905945 144.0 1
  327.50906399999997 156.0 1
  328.25546299999996 144.0 1
  329.13899999999995 1.0 0
  329.37899799999997 84.0 1
  331.091431 232.0 2
  335.26843299999996 160.0 1
  339.01492299999995 164.0 1
  342.609711 144.0 1
  345.283936 60.0 0
  349.157104 124.0 1
  349.67999299999997 92.0 1
  358.859375 84.0 1
  359.243225 92.0 1
  360.14608799999996 68.0 0
  373.124847 140.0 1
  377.94262699999996 76.0 1
  379.185883 52.0 0
  380.01174899999995 536.0 4
  390.281342 44.0 0
  400.057983 72.0 0
  414.810974 148.0 1
  414.896484 136.0 1
  416.38940399999996 64.0 0
  434.623749 136.0 1
  436.236627 150852.0 999
//
