ACCESSION: CCMSLIB00000080095
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.53705599999999 244.0 1
  69.714355 196.0 1
  70.47627299999999 208.0 1
  70.810532 112.0 0
  70.913643 132.0 1
  70.956947 160.0 1
  71.293022 240.0 1
  71.348427 72.0 0
  71.558426 180.0 1
  71.909348 156.0 1
  72.015778 216.0 1
  72.038246 128.0 1
  72.087914 124.0 1
  72.382607 180.0 1
  72.440773 220.0 1
  72.528397 180.0 1
  72.617798 124.0 1
  72.655594 176.0 1
  72.831093 156.0 1
  72.921471 248.0 1
  72.996765 172.0 1
  73.23166699999999 176.0 1
  73.44725 200.0 1
  73.51090199999999 160.0 1
  73.52928899999999 140.0 1
  73.96575899999999 176.0 1
  74.09947199999999 56.0 0
  74.21637 160.0 1
  74.238129 152.0 1
  74.28669 188.0 1
  74.318871 196.0 1
  74.33785999999999 180.0 1
  74.55929599999999 184.0 1
  74.58840199999999 196.0 1
  74.61868299999999 132.0 1
  74.8442 88.0 0
  75.06308 48.0 0
  75.13653599999999 188.0 1
  75.25312 136.0 1
  75.547829 240.0 1
  75.63018799999999 116.0 0
  76.20536799999999 48.0 0
  76.24048599999999 180.0 1
  76.71288299999999 180.0 1
  76.80542799999999 228.0 1
  76.88849599999999 164.0 1
  76.94081899999999 144.0 1
  76.958153 68.0 0
  76.99117299999999 176.0 1
  77.143784 148.0 1
  77.251228 156.0 1
  77.36331899999999 128.0 1
  77.44401599999999 40.0 0
  77.4468 112.0 0
  77.500259 160.0 1
  77.96127299999999 168.0 1
  78.37837999999999 164.0 1
  78.720818 52.0 0
  78.783401 168.0 1
  78.90903499999999 168.0 1
  78.92101299999999 156.0 1
  79.039948 152.0 1
  79.16830399999999 216.0 1
  79.169472 208.0 1
  79.484962 160.0 1
  79.90218399999999 28.0 0
  80.103432 72.0 0
  80.12739599999999 128.0 1
  80.13101999999999 168.0 1
  80.66308599999999 176.0 1
  80.67954999999999 204.0 1
  80.717064 204.0 1
  80.75583599999999 164.0 1
  81.06623099999999 131.201202 1
  81.14250899999999 196.0 1
  81.649681 80.0 0
  81.71773499999999 176.0 1
  81.989632 136.0 1
  82.097343 180.0 1
  82.156494 188.0 1
  82.50495099999999 152.0 1
  82.810356 172.0 1
  82.874359 240.0 1
  82.876419 120.0 1
  83.37700699999999 108.0 0
  83.513252 180.0 1
  83.539772 216.0 1
  83.763229 108.0 0
  83.94438199999999 136.0 1
  84.23432899999999 160.0 1
  84.539124 100.0 0
  84.618523 204.0 1
  84.65392299999999 260.0 1
  84.693726 124.0 1
  84.913536 236.0 1
  85.106918 128.0 1
  85.352829 104.0 0
  85.353043 200.0 1
  85.40914199999999 108.0 0
  85.813057 40.0 0
  85.829201 200.0 1
  86.089615 164.0 1
  86.213669 112.0 0
  86.23584699999999 124.0 1
  86.345879 156.0 1
  86.356911 272.0 1
  86.54871399999999 352.0 1
  86.829758 164.0 1
  87.051941 120.0 1
  87.07758299999999 124.0 1
  87.28755199999999 196.0 1
  87.38176 156.0 1
  87.88789399999999 148.0 1
  88.46283 52.0 0
  88.480736 116.0 0
  88.65158799999999 140.0 1
  89.07700299999999 172.0 1
  89.077843 204.0 1
  89.12042199999999 60.0 0
  89.478325 204.0 1
  89.772087 212.0 1
  90.07646899999999 152.0 1
  90.489334 156.0 1
  90.52875499999999 156.0 1
  90.729309 132.0 1
  90.96179199999999 76.0 0
  91.11263299999999 184.0 1
  91.12651799999999 224.0 1
  91.180779 168.0 1
  91.229012 180.0 1
  91.26407599999999 168.0 1
  91.530312 180.0 1
  91.632179 124.0 1
  91.643295 48.0 0
  92.32599599999999 184.0 1
  92.340508 200.0 1
  92.39394399999999 104.0 0
  93.139664 84.0 0
  93.607536 188.0 1
  93.624878 172.0 1
  93.75585199999999 56.0 0
  94.46554599999999 48.0 0
  94.585449 400.0 2
  95.232254 180.0 1
  95.44075799999999 60.0 0
  95.51692999999999 168.0 1
  95.557121 160.0 1
  95.591011 52.0 0
  95.629967 124.0 1
  95.776573 156.0 1
  95.972656 56.0 0
  95.99159999999999 152.0 1
  96.151291 100.0 0
  96.16201799999999 296.0 1
  96.226143 228.0 1
  96.24681899999999 168.0 1
  96.251083 196.0 1
  96.328819 176.0 1
  96.551521 148.0 1
  96.71903999999999 208.0 1
  96.721886 144.0 1
  96.820274 152.0 1
  97.02881599999999 196.0 1
  97.035912 148.0 1
  97.286453 160.0 1
  97.44298599999999 168.0 1
  97.65934 160.0 1
  97.709312 80.0 0
  97.89506499999999 144.0 1
  97.90834799999999 116.0 0
  98.064827 144.0 1
  98.089287 172.0 1
  98.115944 216.0 1
  98.13617699999999 204.0 1
  98.25282299999999 156.0 1
  98.40781399999999 212.0 1
  98.41970099999999 108.0 0
  98.439667 364.0 2
  98.58968399999999 84.0 0
  98.69184899999999 72.0 0
  98.71391299999999 52.0 0
  98.75785099999999 184.0 1
  98.777565 140.0 1
  98.83172599999999 320.0 1
  98.926079 96.0 0
  98.99484299999999 140.0 1
  99.02494 156.0 1
  99.04489099999999 140.0 1
  99.28553 132.0 1
  99.422523 164.0 1
  99.431801 136.0 1
  99.55465699999999 44.0 0
  99.60477399999999 324.0 1
  99.609764 148.0 1
  99.651726 96.0 0
  99.751678 96.0 0
  99.77961699999999 56.0 0
  99.85627 156.0 1
  99.916702 244.0 1
  99.97423599999999 212.0 1
  100.24072299999999 28.0 0
  100.31584199999999 180.0 1
  100.36730999999999 40.0 0
  100.573776 88.0 0
  100.632538 120.0 1
  100.945702 144.0 1
  100.962593 172.0 1
  101.23578599999999 128.0 1
  101.34097299999999 152.0 1
  101.35172999999999 68.0 0
  101.49954199999999 172.0 1
  101.5317 116.0 0
  101.56865699999999 92.0 0
  101.59666399999999 244.0 1
  101.86561599999999 76.0 0
  101.992233 180.0 1
  102.045082 164.0 1
  102.369064 156.0 1
  102.520088 72.0 0
  102.541 64.0 0
  102.567184 104.0 0
  102.65188599999999 104.0 0
  102.716995 112.0 0
  102.795639 152.0 1
  102.816048 260.0 1
  102.816109 68.0 0
  103.21511799999999 136.0 1
  103.30586199999999 180.0 1
  103.402245 112.0 0
  103.794456 152.0 1
  103.83075699999999 124.0 1
  103.914215 140.0 1
  103.915764 156.0 1
  104.051193 192.0 1
  104.166214 216.0 1
  104.242111 152.0 1
  104.38450599999999 148.0 1
  104.44421399999999 140.0 1
  104.525414 120.0 1
  104.619858 164.0 1
  104.955856 124.0 1
  105.019066 108.0 0
  105.14128099999999 172.0 1
  105.163597 36.0 0
  105.39647699999999 152.0 1
  105.460495 112.0 0
  105.568108 176.0 1
  105.602646 112.0 0
  105.604523 176.0 1
  105.643372 56.0 0
  105.719917 96.0 0
  105.797722 152.0 1
  106.00215899999999 176.0 1
  106.073921 196.0 1
  106.126373 192.0 1
  106.16748799999999 12.84038 0
  106.19783799999999 148.0 1
  106.19878399999999 144.0 1
  106.272926 152.0 1
  106.367058 200.0 1
  106.3741 176.0 1
  106.523911 144.0 1
  106.544479 168.0 1
  106.600212 104.0 0
  106.63765699999999 56.0 0
  106.745193 220.0 1
  106.78156299999999 164.0 1
  106.792633 152.0 1
  106.882263 72.0 0
  106.98973799999999 92.0 0
  107.047218 288.0 1
  107.11791199999999 312.0 1
  107.1446 9.480073 0
  107.162567 148.0 1
  107.236572 136.0 1
  107.333412 156.0 1
  107.43248 76.0 0
  107.55942499999999 136.0 1
  107.58075 148.0 1
  107.65072599999999 120.0 1
  107.69708999999999 204.0 1
  107.733994 136.0 1
  107.941414 224.0 1
  108.010635 220.0 1
  108.142235 32.0 0
  108.22039 176.0 1
  108.230103 164.0 1
  108.313789 156.0 1
  108.51312999999999 56.0 0
  108.55528299999999 156.0 1
  108.74705499999999 176.0 1
  108.920013 172.0 1
  109.04888199999999 336.0 1
  109.258209 156.0 1
  109.261658 176.0 1
  109.444283 148.0 1
  109.486221 168.0 1
  109.538879 40.0 0
  109.57741499999999 168.0 1
  109.577637 132.0 1
  109.65525099999999 180.0 1
  109.66394 260.0 1
  109.74121099999999 176.0 1
  110.046219 136.0 1
  110.097107 2836.0 12
  110.11488299999999 180.0 1
  110.21878799999999 144.0 1
  110.234009 64.0 0
  110.315163 76.0 0
  110.323082 132.0 1
  110.35655999999999 112.0 0
  110.356606 156.0 1
  110.49900799999999 208.0 1
  110.57077 18.28125 0
  110.573944 148.0 1
  110.624825 188.0 1
  110.710876 164.0 1
  110.854706 216.0 1
  111.041016 192.0 1
  111.13151599999999 112.0 0
  111.19927999999999 164.0 1
  111.283356 60.0 0
  111.52407099999999 208.0 1
  111.52772499999999 180.0 1
  111.55212399999999 128.0 1
  111.59421499999999 172.0 1
  112.004959 136.0 1
  112.060165 148.0 1
  112.11876699999999 220.0 1
  112.21814699999999 136.0 1
  112.35494999999999 220.0 1
  112.41847999999999 168.0 1
  112.530586 208.0 1
  112.57489 144.0 1
  112.582191 140.0 1
  112.609871 236.0 1
  112.700127 128.0 1
  112.90650199999999 196.0 1
  113.009407 180.0 1
  113.02167499999999 160.0 1
  113.129189 56.0 0
  113.194824 304.0 1
  113.356636 92.0 0
  113.518166 156.0 1
  113.660637 156.0 1
  113.68689699999999 108.0 0
  113.868912 192.0 1
  114.050552 62.9025 0
  114.22258799999999 184.0 1
  114.38810699999999 156.0 1
  114.409019 40.0 0
  114.46758299999999 176.0 1
  114.49001299999999 208.0 1
  114.68145 236.0 1
  114.89214299999999 96.0 0
  115.05427599999999 184.0 1
  115.24499499999999 156.0 1
  115.339996 192.0 1
  115.420853 7.633796 0
  115.499062 136.0 1
  115.79852299999999 148.0 1
  115.842033 196.0 1
  115.93588299999999 188.0 1
  115.96580499999999 184.0 1
  115.983734 116.0 0
  116.00812499999999 220.0 1
  116.048851 1100.0 5
  116.05073499999999 152.0 1
  116.10990899999999 152.0 1
  116.134377 180.0 1
  116.168274 128.0 1
  116.184975 228.0 1
  116.33502999999999 56.0 0
  116.360435 184.0 1
  116.384895 152.0 1
  116.45693999999999 148.0 1
  116.53092199999999 168.0 1
  116.56392699999999 164.0 1
  116.67662 116.0 0
  116.694931 152.0 1
  116.731422 120.0 1
  116.751442 36.0 0
  116.75898 180.0 1
  116.77727499999999 8.90947 0
  116.841301 128.0 1
  116.84136199999999 184.0 1
  117.00774399999999 124.0 1
  117.03171499999999 168.0 1
  117.03495 188.0 1
  117.06347699999999 96.0 0
  117.080666 148.0 1
  117.159973 152.0 1
  117.403725 236.0 1
  117.43487499999999 184.0 1
  117.676323 152.0 1
  117.75318899999999 136.0 1
  117.92642199999999 188.0 1
  118.010437 196.0 1
  118.06386599999999 332.0 1
  118.070656 456.0 2
  118.103707 264.0 1
  118.11941499999999 144.0 1
  118.204155 164.0 1
  118.26059 180.0 1
  118.26321399999999 72.0 0
  118.403183 144.0 1
  118.768829 140.0 1
  118.84013399999999 116.0 0
  119.04972099999999 1912.0 8
  119.08660099999999 47044.0 198
  119.08699 1724.0 7
  119.18893399999999 140.0 1
  119.229866 244.0 1
  119.382904 220.0 1
  119.384941 216.0 1
  119.50059499999999 36.0 0
  120.044518 700.0 3
  120.083603 172.0 1
  120.10079999999999 192.0 1
  120.128777 136.0 1
  120.33386999999999 128.0 1
  120.36398299999999 68.0 0
  120.381012 220.0 1
  120.55800599999999 44.0 0
  120.60234799999999 240.0 1
  120.68427299999999 176.0 1
  120.696709 156.0 1
  120.81410199999999 220.0 1
  120.97666199999999 108.0 0
  121.02819099999999 296.0 1
  121.09117099999999 316.0 1
  121.27351399999999 152.0 1
  121.331818 36.0 0
  121.33569299999999 140.0 1
  121.63134 192.0 1
  121.68911 160.0 1
  121.88686399999999 128.0 1
  121.93869 112.0 0
  121.98982199999999 120.0 1
  122.060547 168.0 1
  122.10520199999999 144.0 1
  122.115304 156.0 1
  122.125 116.0 0
  122.17375899999999 64.0 0
  122.215065 6.963235 0
  122.398056 136.0 1
  122.433235 64.0 0
  122.439667 164.0 1
  122.44573199999999 140.0 1
  122.60979499999999 208.0 1
  122.665306 272.0 1
  122.83412899999999 132.0 1
  122.920609 100.0 0
  123.02961699999999 60.0 0
  123.04560099999999 148.0 1
  123.09883099999999 120.0 1
  123.16590099999999 272.0 1
  123.270882 148.0 1
  123.357918 188.0 1
  123.545441 156.0 1
  123.694679 124.0 1
  123.75875099999999 92.0 0
  123.864204 204.0 1
  123.980003 84.0 0
  124.07234199999999 380.0 2
  124.110901 1004.0 4
  124.33719599999999 80.0 0
  124.36129799999999 116.0 0
  124.586395 204.0 1
  124.593567 112.0 0
  124.606056 88.0 0
  124.689003 156.0 1
  124.948578 108.0 0
  125.306473 144.0 1
  125.511986 204.0 1
  125.66130799999999 208.0 1
  125.686577 200.0 1
  125.763763 112.0 0
  126.07496599999999 44.0 0
  126.10005199999999 180.0 1
  126.11473099999999 228.0 1
  126.142654 160.0 1
  126.143204 220.0 1
  126.187424 108.0 0
  126.25042699999999 208.0 1
  126.47889699999999 140.0 1
  126.565918 124.0 1
  126.638435 144.0 1
  126.65845499999999 200.0 1
  126.68032799999999 256.0 1
  126.97953799999999 13.75202 0
  127.01160399999999 172.0 1
  127.18384599999999 184.0 1
  127.300568 112.0 0
  127.333817 188.0 1
  127.416573 120.0 1
  127.72779799999999 168.0 1
  127.90126799999999 116.0 0
  128.131424 60.0 0
  128.257446 148.0 1
  128.303818 224.0 1
  128.504684 132.0 1
  129.006989 176.0 1
  129.07028200000002 692.0 3
  129.182083 140.0 1
  129.262344 68.0 0
  129.502579 160.0 1
  129.60333300000002 184.0 1
  129.782974 152.0 1
  129.93528700000002 128.0 1
  130.273254 44.0 0
  130.562851 184.0 1
  130.592239 132.0 1
  130.595856 136.0 1
  130.647827 132.0 1
  130.671494 64.0 0
  130.71202100000002 112.0 0
  130.71669 180.0 1
  130.86497500000002 176.0 1
  130.937851 116.0 0
  131.089462 164.0 1
  131.142899 144.0 1
  131.177414 76.0 0
  131.29007000000001 31.288 0
  131.331085 12.11391 0
  131.402466 104.0 0
  131.474182 92.0 0
  131.53981000000002 88.0 0
  131.593887 140.0 1
  131.611725 172.0 1
  131.649841 152.0 1
  131.77903700000002 240.0 1
  131.80929600000002 188.0 1
  131.880371 188.0 1
  131.904007 136.0 1
  132.019684 124.0 1
  132.06817600000002 256.0 1
  132.156845 180.0 1
  132.15960700000002 132.0 1
  132.239319 140.0 1
  132.342972 88.0 0
  132.56427000000002 120.0 1
  132.908615 120.0 1
  132.98584 112.0 0
  133.108337 192.0 1
  133.263824 56.0 0
  133.27742 228.0 1
  133.306213 68.0 0
  133.500351 148.0 1
  133.623032 112.0 0
  133.63385 124.0 1
  133.999481 64.0 0
  134.035797 296.0 1
  134.07577500000002 164.0 1
  134.201843 104.0 0
  134.508881 172.0 1
  134.90617400000002 164.0 1
  134.95253 168.0 1
  135.334381 156.0 1
  135.481155 104.0 0
  135.563599 172.0 1
  135.645218 104.0 0
  135.835983 48.0 0
  135.945663 176.0 1
  136.00332600000002 104.0 0
  136.04473900000002 144.0 1
  136.07225 152.0 1
  136.074203 332.0 1
  136.083008 468.0 2
  136.083694 540.0 2
  136.084656 340.0 1
  136.10749800000002 156.0 1
  136.194702 180.0 1
  136.20578 148.0 1
  136.23898300000002 15.08977 0
  136.502258 88.0 0
  136.581818 76.0 0
  136.703964 128.0 1
  136.8237 136.0 1
  137.02092000000002 304.0 1
  137.06912200000002 101.281303 0
  137.184662 212.0 1
  137.217896 32.0 0
  137.261673 152.0 1
  137.70945700000001 160.0 1
  137.749435 156.0 1
  138.33187900000001 32.0 0
  138.34471100000002 212.0 1
  138.384186 144.0 1
  138.406982 84.0 0
  138.64923100000001 144.0 1
  138.72532700000002 152.0 1
  138.832077 124.0 1
  138.896881 44.0 0
  138.933548 108.0 0
  139.001572 180.0 1
  139.094742 144.0 1
  139.129684 168.0 1
  139.200806 176.0 1
  139.441864 208.0 1
  139.46492 144.0 1
  139.583084 128.0 1
  139.584717 192.0 1
  139.62252800000002 168.0 1
  139.79234300000002 156.0 1
  139.823441 196.0 1
  139.901093 116.0 0
  140.00323500000002 264.0 1
  140.062698 136.0 1
  140.066925 52.0 0
  140.10585 572.0 2
  140.11497500000002 132.0 1
  140.13887 40.0 0
  140.332031 108.0 0
  140.447754 152.0 1
  140.69918800000002 204.0 1
  140.724228 208.0 1
  140.742447 80.0 0
  140.89956700000002 84.0 0
  140.976761 212.0 1
  141.014359 168.0 1
  141.069199 345.912598 1
  141.153412 132.0 1
  141.288101 44.0 0
  141.55401600000002 180.0 1
  142.09343 180.0 1
  142.096481 236.0 1
  142.294601 160.0 1
  142.295166 300.0 1
  142.40725700000002 112.0 0
  142.54650900000001 168.0 1
  142.635513 140.0 1
  142.69966100000002 108.0 0
  142.70488 212.0 1
  142.78656 168.0 1
  142.90219100000002 144.0 1
  143.081757 152.0 1
  143.176254 144.0 1
  143.25737 208.0 1
  143.435654 208.0 1
  144.164612 160.0 1
  144.195084 140.0 1
  144.27121 128.0 1
  144.411606 132.0 1
  144.766388 208.0 1
  144.784332 128.0 1
  144.979355 124.0 1
  145.065338 144.0 1
  145.144257 136.0 1
  145.161255 128.0 1
  145.254883 140.0 1
  145.40094000000002 180.0 1
  145.488968 192.0 1
  145.65763900000002 84.0 0
  145.722687 124.0 1
  145.84494 160.0 1
  145.854599 140.0 1
  146.054138 164.0 1
  146.07345600000002 120.0 1
  146.07955900000002 168.0 1
  146.11879000000002 128.0 1
  146.154282 40.0 0
  146.181412 116.0 0
  146.545502 68.0 0
  146.599243 44.0 0
  146.736267 112.0 0
  146.743988 136.0 1
  146.855087 124.0 1
  146.86364700000001 112.0 0
  147.14750700000002 124.0 1
  147.196625 80.0 0
  147.37368800000002 68.0 0
  147.495346 196.0 1
  147.538025 104.0 0
  147.565292 172.0 1
  148.057205 108.0 0
  148.368607 172.0 1
  148.398865 100.0 0
  148.57887300000002 160.0 1
  148.687103 192.0 1
  149.120758 22.16667 0
  149.13304100000002 108.8293 0
  149.48181200000002 204.0 1
  149.60711700000002 36.0 0
  149.657791 104.0 0
  149.820648 116.0 0
  150.039581 492.0 2
  150.33612100000002 200.0 1
  150.397705 180.0 1
  150.39961200000002 156.0 1
  150.44996600000002 160.0 1
  150.484146 112.0 0
  150.56895400000002 244.0 1
  150.69322200000002 148.0 1
  150.83818100000002 36.0 0
  150.876282 76.0 0
  150.894653 200.0 1
  151.024323 168.0 1
  151.080872 1928.0 8
  151.130966 160.0 1
  151.138031 260.0 1
  151.17314100000002 144.0 1
  151.324692 420.0 2
  151.431564 3.720238 0
  151.443512 192.0 1
  151.526535 168.0 1
  151.88002 72.0 0
  151.909149 192.0 1
  152.18176300000002 44.0 0
  152.19664 108.0 0
  152.22018400000002 92.0 0
  152.220795 44.0 0
  152.317932 196.0 1
  152.331726 200.0 1
  152.387604 180.0 1
  152.821213 184.0 1
  152.964737 160.0 1
  153.139496 180.0 1
  153.14035 192.0 1
  153.51786800000002 156.0 1
  153.58831800000002 200.0 1
  153.62690700000002 56.0 0
  153.663254 148.0 1
  153.68661500000002 148.0 1
  153.87480200000002 80.0 0
  153.936295 192.0 1
  153.99556 108.0 0
  154.045883 204.0 1
  154.090363 136.0 1
  154.12468 40.0 0
  154.250565 56.0 0
  154.64270000000002 196.0 1
  154.68597400000002 176.0 1
  154.779709 136.0 1
  154.798889 156.0 1
  154.877518 172.0 1
  155.05960100000001 288.0 1
  155.082153 272.0 1
  155.086823 3192.0 13
  155.29672200000002 16.226851 0
  155.31857300000001 108.0 0
  155.345367 72.0 0
  155.498917 140.0 1
  155.581909 164.0 1
  156.01005600000002 116.0 0
  156.055725 156.0 1
  156.390732 88.0 0
  156.553467 168.0 1
  156.61338800000001 172.0 1
  156.678314 180.0 1
  156.734894 168.0 1
  156.92785600000002 148.0 1
  157.10316500000002 40.0 0
  157.13588000000001 308.0 1
  157.206497 176.0 1
  157.300095 192.0 1
  157.30079700000002 192.0 1
  157.318161 160.0 1
  157.432785 148.0 1
  157.699112 204.0 1
  157.946381 124.0 1
  158.144302 116.0 0
  158.236435 136.0 1
  158.456421 188.0 1
  158.48889200000002 204.0 1
  158.50737 152.0 1
  158.65754700000002 168.0 1
  159.034378 208.0 1
  159.07663 180.0 1
  159.08299300000002 212.0 1
  159.41218600000002 156.0 1
  159.486862 136.0 1
  159.545746 140.0 1
  159.72279400000002 148.0 1
  159.934326 224.0 1
  160.072403 1656.0 7
  160.10600300000002 108.0 0
  160.12582400000002 236.0 1
  160.527206 156.0 1
  160.990417 164.0 1
  161.151825 144.0 1
  161.222351 4.358333 0
  161.230927 140.0 1
  161.37239100000002 128.0 1
  161.589706 148.0 1
  161.612808 156.0 1
  161.658142 136.0 1
  161.74559000000002 92.0 0
  161.881699 108.0 0
  161.90712000000002 160.0 1
  162.39317300000002 120.0 1
  162.450287 208.0 1
  162.578339 68.0 0
  162.685486 84.0 0
  162.791199 180.0 1
  163.03978 3812.0 16
  163.04864500000002 224.0 1
  163.05748 192.0 1
  163.225388 96.0 0
  163.25379900000001 128.0 1
  163.257965 128.0 1
  163.551041 88.0 0
  163.647537 60.0 0
  163.746384 40.0 0
  163.768021 288.0 1
  163.76980600000002 164.0 1
  163.90976 108.0 0
  163.92601000000002 112.0 0
  164.087311 148.0 1
  164.34809900000002 128.0 1
  164.520859 120.0 1
  164.528671 200.0 1
  164.700836 160.0 1
  164.738831 168.0 1
  164.794495 176.0 1
  164.89334100000002 184.0 1
  165.251404 76.0 0
  165.287476 148.0 1
  165.44639600000002 176.0 1
  165.51503 172.0 1
  165.55268900000002 196.0 1
  165.653458 148.0 1
  165.987503 192.0 1
  166.367737 152.0 1
  166.501068 172.0 1
  166.554977 196.0 1
  166.691711 536.0 2
  166.748795 4.511082 0
  166.778381 120.0 1
  166.864777 152.0 1
  167.072418 6116.0 26
  167.08569300000002 276.0 1
  167.133484 300.0 1
  167.158875 156.0 1
  167.378952 160.0 1
  167.54341100000002 148.0 1
  167.571198 72.0 0
  167.761642 124.0 1
  167.786102 88.0 0
  167.81599400000002 68.0 0
  168.02117900000002 220.0 1
  168.500931 160.0 1
  168.547806 144.0 1
  168.577744 160.0 1
  168.733307 15.82031 0
  169.10372900000002 208.0 1
  169.335144 52.0 0
  169.897797 296.0 1
  169.940918 228.0 1
  170.02877800000002 304.0 1
  170.039658 296.0 1
  170.043091 176.0 1
  170.077377 156.0 1
  170.165176 172.0 1
  170.191269 72.0 0
  170.196091 44.0 0
  170.352448 156.0 1
  170.40364100000002 96.0 0
  170.559967 44.0 0
  170.70387300000002 80.0 0
  171.053574 54.244999 0
  171.099228 112.0 0
  171.115936 208.0 1
  171.13815300000002 112.0 0
  171.393524 52.0 0
  171.46386700000002 52.0 0
  171.484894 196.0 1
  171.755966 176.0 1
  171.79757700000002 52.0 0
  171.901306 152.0 1
  172.147873 152.0 1
  172.293732 148.0 1
  172.35707100000002 84.0 0
  172.406967 152.0 1
  172.776306 72.0 0
  172.867233 128.0 1
  172.95842000000002 128.0 1
  173.013306 140.0 1
  173.071945 384.0 2
  173.130264 168.0 1
  173.519867 100.0 0
  173.58401500000002 140.0 1
  173.89205900000002 140.0 1
  173.954758 128.0 1
  174.06504800000002 1732.0 7
  174.091049 244.0 1
  174.30586200000002 92.0 0
