ACCESSION: CCMSLIB00000078951
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  155.41004900000001 156.0 1
  155.58050500000002 212.0 2
  155.70018000000002 196.0 2
  156.139038 360.0 3
  158.43588300000002 60.0 1
  158.464737 84.0 1
  159.07470700000002 168.0 2
  159.577438 148.0 1
  160.39492800000002 144.0 1
  160.67137100000002 140.0 1
  160.78280600000002 192.0 2
  160.924622 188.0 2
  161.452698 156.0 1
  161.670456 76.0 1
  162.338257 164.0 1
  162.56868 176.0 2
  164.589279 168.0 2
  164.79388400000002 160.0 1
  164.841263 148.0 1
  166.529755 84.0 1
  166.949768 32.0 0
  167.47207600000002 196.0 2
  167.658829 52.0 0
  167.984161 88.0 1
  168.999741 132.0 1
  169.061371 192.0 2
  169.095108 372.0 3
  170.49104300000002 120.0 1
  171.56839000000002 84.0 1
  171.981201 140.0 1
  174.068237 68.0 1
  174.256042 84.0 1
  174.43952900000002 120.0 1
  175.429214 144.0 1
  176.241714 176.0 2
  176.410507 60.0 1
  179.16549700000002 68.0 1
  179.248825 40.0 0
  181.05014 109408.0 999
  182.435532 208.0 2
  183.883789 160.0 1
  184.18858300000002 36.0 0
  184.50186200000002 80.0 1
  186.10611 188.0 2
  186.593491 116.0 1
  186.790588 188.0 2
  187.38536100000002 76.0 1
  187.93545500000002 172.0 2
  189.191788 68.0 1
  189.258484 112.0 1
  189.31414800000002 52.0 0
  189.591858 144.0 1
  189.960663 96.0 1
  190.79783600000002 60.0 1
  191.05548100000001 164.0 1
  192.653839 324.0 3
  192.79866 196.0 2
  193.233627 22.541759 0
  194.416641 72.0 1
  195.71315 132.0 1
  197.07174700000002 300.0 3
  198.20880100000002 80.0 1
  198.64390600000002 184.0 2
  198.695557 140.0 1
  199.238495 148.0 1
  199.744064 116.0 1
  200.49733 112.0 1
  200.650375 172.0 2
  200.881393 120.0 1
  201.072021 164.0 1
  202.08122300000002 140.0 1
  202.271622 64.0 1
  202.84407000000002 228.0 2
  204.588638 168.0 2
  204.698212 256.0 2
  205.62030000000001 164.0 1
  206.52894600000002 100.0 1
  206.55110200000001 92.0 1
  207.05569500000001 1588.0 14
  207.07449300000002 80.0 1
  209.03770400000002 196.0 2
  209.12866200000002 148.0 1
  209.218063 5.833108 0
  209.24447600000002 156.0 1
  209.73962400000002 140.0 1
  210.103317 19.74898 0
  210.48864700000001 212.0 2
  213.12757200000001 2636.0 24
  217.85664400000002 76.0 1
  219.444717 124.0 1
  220.71000700000002 144.0 1
  223.38995400000002 148.0 1
  223.831604 168.0 2
  224.104691 268.0 2
  226.24911500000002 132.0 1
  227.02882400000001 36.0 0
  229.269012 132.0 1
  232.128433 52.0 0
  233.035507 172.0 2
  234.853348 148.0 1
  235.326141 40.0 0
  235.41128500000002 92.0 1
  236.230042 64.0 1
  236.658768 120.0 1
  237.716171 264.0 2
  239.010818 56.0 1
  239.42802400000002 56.0 1
  240.37179600000002 72.0 1
  240.708267 120.0 1
  240.96957400000002 160.0 1
  242.112045 612.0 6
  243.049133 144.0 1
  243.256088 5.05 0
  243.998245 80.0 1
  246.56225600000002 96.0 1
  246.841339 112.0 1
  247.16330000000002 132.0 1
  247.411789 72.0 1
  249.069321 196.0 2
  251.46640000000002 76.0 1
  253.616974 192.0 2
  256.819427 132.0 1
  258.833649 252.0 2
  260.03466799999995 48.0 0
  260.51507599999997 168.0 2
  261.46905499999997 56.0 1
  262.947815 124.0 1
  263.355164 192.0 2
  263.49902299999997 172.0 2
  265.339447 48.0 0
  265.36364699999996 2.317612 0
  266.06237799999997 176.0 2
  266.15313699999996 168.0 2
  266.752167 76.0 1
  267.608215 80.0 1
  268.649933 48.0 0
  271.42132599999997 172.0 2
  272.500977 96.0 1
  275.238068 48.0 0
  278.15853899999996 724.0 7
  278.471069 68.0 1
  280.22421299999996 220.0 2
  287.687866 96.0 1
  289.40448 128.0 1
  290.24816899999996 136.0 1
  295.090698 164.0 1
  295.67868 152.0 1
  296.102112 32.76276 0
  299.24697899999995 120.0 1
  303.547485 48.0 0
  303.670349 4.375 0
  304.12506099999996 128.0 1
  309.469635 28.0 0
  311.20550499999996 56.0 1
  313.43173199999995 144.0 1
  317.252319 192.0 2
  319.908386 80.0 1
  320.06601 8236.0 75
  331.53732299999996 152.0 1
  333.22714199999996 104.0 1
  337.99258399999997 172.0 2
  343.109406 144.0 1
  344.54428099999996 76.0 1
  349.341614 160.0 1
  355.194458 140.0 1
  362.63140899999996 36.0 0
  369.57885699999997 324.0 3
  370.71932999999996 128.0 1
  384.271393 84.0 1
  386.19641099999996 40.0 0
  389.008667 216.0 2
  393.136841 64.0 1
  397.231995 476.0 4
  403.97232099999997 128.0 1
  405.837128 136.0 1
  408.214203 176.0 2
  416.90039099999996 228.0 2
  425.582947 60.0 1
  440.27121 164.0 1
  450.03973399999995 112.0 1
  468.123962 332.0 3
  503.76207899999997 92.0 1
  509.255585 85260.0 779
//
