ACCESSION: CCMSLIB00000085531
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H15N5
CH$EXACT_MASS: 205.13274547999998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 206
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2128
PK$PEAK: m/z int. rel.int.
  44.896660000000004 236.0 1
  44.960541 128.0 1
  45.289429 168.0 1
  45.423149 212.0 1
  45.619965 124.0 1
  46.09621 188.0 1
  46.24794 204.0 1
  46.361012 176.0 1
  46.513214000000005 112.0 0
  46.634388 168.0 1
  46.730137 108.0 0
  46.788334 236.0 1
  46.818661 100.0 0
  46.838787 164.0 1
  46.842754 164.0 1
  46.896191 60.0 0
  46.899239 260.0 1
  46.946724 140.0 1
  46.980270000000004 216.0 1
  47.022881 152.0 1
  47.048771 308.0 1
  47.131077000000005 160.0 1
  47.370106 180.0 1
  47.375938000000005 192.0 1
  47.61837 128.0 1
  47.648117 132.0 1
  47.655933000000005 140.0 1
  47.675728 84.0 0
  48.063183 124.0 1
  48.109631 172.0 1
  48.193092 124.0 1
  48.325123000000005 160.0 1
  48.337669 132.0 1
  48.390945 76.0 0
  48.473835 204.0 1
  48.575516 184.0 1
  48.608452 124.0 1
  48.801979 116.0 0
  48.847633 172.0 1
  48.856163 260.0 1
  49.111626 100.0 0
  49.241947 124.0 1
  49.402058000000004 164.0 1
  49.582184 132.0 1
  49.619694 156.0 1
  49.852291 168.0 1
  49.858429 212.0 1
  49.887333 212.0 1
  49.908531 136.0 1
  49.925991 156.0 1
  49.938053000000004 120.0 1
  49.973564 204.0 1
  49.989017000000004 100.0 0
  50.012291000000005 180.0 1
  50.089710000000004 196.0 1
  50.093105 204.0 1
  50.167889 188.0 1
  50.377705 232.0 1
  50.533829000000004 212.0 1
  50.545948 128.0 1
  50.635269 252.0 1
  50.675583 208.0 1
  50.711838 120.0 1
  50.782497 76.0 0
  50.894364 208.0 1
  50.912315 192.0 1
  50.923321 144.0 1
  50.970596 180.0 1
  51.072899 232.0 1
  51.226555000000005 188.0 1
  51.480598 268.0 1
  51.523266 176.0 1
  51.665791 184.0 1
  51.735123 160.0 1
  51.826023 92.0 0
  51.827885 296.0 1
  51.881241 40.0 0
  51.946693 140.0 1
  51.95435 64.0 0
  52.188671 120.0 1
  52.244766 132.0 1
  52.315193 112.0 0
  52.319614 176.0 1
  52.365231 156.0 1
  52.411755 228.0 1
  52.544487000000004 172.0 1
  52.577938 156.0 1
  52.596298000000004 92.0 0
  52.688244000000005 232.0 1
  52.708431000000004 156.0 1
  52.787727000000004 124.0 1
  52.881203 172.0 1
  52.897667 96.0 0
  52.934643 172.0 1
  53.070892 144.0 1
  53.109322 156.0 1
  53.135036 132.0 1
  53.148857 188.0 1
  53.276558 144.0 1
  53.298626 172.0 1
  53.317429000000004 196.0 1
  53.574234000000004 152.0 1
  53.578377 172.0 1
  53.736595 128.0 1
  53.760067 152.0 1
  53.764206 148.0 1
  53.787315 120.0 1
  53.958736 332.0 1
  53.972401000000005 108.0 0
  53.990818000000004 208.0 1
  54.063339 164.0 1
  54.09742 148.0 1
  54.208965 220.0 1
  54.262245 156.0 1
  54.343307 164.0 1
  54.634117 68.0 0
  54.681862 220.0 1
  54.800526000000005 240.0 1
  54.964802 120.0 1
  54.985828000000005 204.0 1
  54.987869 156.0 1
  55.068352000000004 252.0 1
  55.071819000000005 212.0 1
  55.203140000000005 140.0 1
  55.322601 156.0 1
  55.349655 164.0 1
  55.391869 56.0 0
  55.470715 152.0 1
  55.739349000000004 140.0 1
  55.769398 40.0 0
  55.907852 168.0 1
  56.050343 224.0 1
  56.216068 196.0 1
  56.261311 96.0 0
  56.402988 196.0 1
  56.428082 200.0 1
  56.456726 196.0 1
  56.622406 120.0 1
  56.640713 100.0 0
  56.647049 160.0 1
  56.729626 260.0 1
  56.736347 184.0 1
  56.750099 228.0 1
  56.856194 160.0 1
  56.943768 108.0 0
  56.979809 148.0 1
  57.146313 208.0 1
  57.151699 152.0 1
  57.211811000000004 216.0 1
  57.368481 40.0 0
  57.526630000000004 144.0 1
  57.531879 156.0 1
