ACCESSION: CCMSLIB00000079155
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  149.691406 111.271797 2
  150.302505 176.0 3
  151.731964 132.0 3
  151.886032 196.0 4
  154.02835100000001 200.0 4
  154.932053 156.0 3
  156.61441000000002 144.0 3
  156.615982 184.0 4
  157.172928 52.0 1
  160.892151 92.0 2
  160.98674 188.0 4
  161.286346 88.0 2
  162.046341 628.0 12
  162.056 172.0 3
  164.94305400000002 180.0 3
  167.20462 224.0 4
  167.89158600000002 52.0 1
  168.013763 132.0 3
  168.507416 176.0 3
  168.66661100000002 104.0 2
  168.701355 180.0 3
  169.192993 108.0 2
  170.105423 168.0 3
  171.681137 76.0 1
  171.712296 48.0 1
  172.006271 52.0 1
  172.07431 5000.0 96
  172.768784 164.0 3
  172.97120700000002 172.0 3
  173.134232 300.0 6
  173.72934 15.04191 0
  173.813004 68.0 1
  174.090729 1336.0 26
  174.281586 184.0 4
  175.20730600000002 168.0 3
  175.323303 96.0 2
  179.01889 4216.0 81
  179.364258 176.0 3
  183.044037 140.0 3
  183.078079 89.92897 2
  183.605087 604.0 12
  187.38278200000002 100.0 2
  188.118347 120.0 2
  188.454788 140.0 3
  188.882339 204.0 4
  191.02742 164.0 3
  192.17494200000002 340.0 7
  192.219391 72.0 1
  192.515411 112.0 2
  197.790802 40.0 1
  199.444153 52.0 1
  199.46202100000002 108.0 2
  200.106155 132.0 3
  200.57328800000002 212.0 4
  201.160797 52244.0 999
//
