ACCESSION: CCMSLIB00000085729
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.145515 212.0 1
  61.236103 80.0 0
  61.245586 160.0 1
  61.329018000000005 240.0 1
  61.398495000000004 152.0 1
  61.45953 108.0 0
  61.803925 240.0 1
  61.913242000000004 144.0 0
  61.915993 84.0 0
  61.967777 168.0 1
  62.054111 152.0 1
  62.063499 180.0 1
  62.157036 176.0 1
  62.204323 204.0 1
  62.682903 148.0 1
  62.707779 300.0 1
  63.143112 160.0 1
  63.344482 156.0 1
  63.392941 172.0 1
  63.415737 128.0 0
  63.504745 156.0 1
  63.648315000000004 148.0 1
  63.806309 196.0 1
  63.807629 160.0 1
  63.978569 120.0 0
  64.095711 288.0 1
  64.183815 320.0 1
  64.49374399999999 108.0 0
  64.849327 200.0 1
  64.94583899999999 160.0 1
  64.97827099999999 104.0 0
  65.03501899999999 236.0 1
  65.120758 180.0 1
  65.131744 136.0 0
  65.20960199999999 168.0 1
  65.278893 144.0 0
  65.40046699999999 148.0 1
  65.422722 72.0 0
  65.44447299999999 156.0 1
  65.4842 100.0 0
  65.606377 196.0 1
  65.71839899999999 172.0 1
  65.800232 172.0 1
  65.82775099999999 120.0 0
  65.917542 172.0 1
  65.962379 152.0 1
  66.224892 112.0 0
  66.29399099999999 192.0 1
  66.481133 216.0 1
  66.54257199999999 284.0 1
  66.61310599999999 136.0 0
  66.61877399999999 108.0 0
  66.676659 160.0 1
  66.900955 188.0 1
  66.91452 92.0 0
  67.055183 140.0 0
  67.058495 156.0 1
  67.383308 172.0 1
  67.451584 52.0 0
  67.45903 152.0 1
  67.478584 160.0 1
  67.535606 196.0 1
  67.655716 204.0 1
  67.70020299999999 164.0 1
  67.73366499999999 192.0 1
  67.80785399999999 136.0 0
  67.86097 260.0 1
  67.96086899999999 148.0 1
  68.13400999999999 152.0 1
  68.16212499999999 160.0 1
  68.18637799999999 236.0 1
  68.24928999999999 112.0 0
  68.368172 180.0 1
  68.561729 240.0 1
  68.66278899999999 168.0 1
  68.667259 104.0 0
  68.694862 164.0 1
  68.88536099999999 184.0 1
  68.981133 92.0 0
  69.029793 172.0 1
  69.05129199999999 208.0 1
  69.30613699999999 200.0 1
  69.36511999999999 216.0 1
  69.41240699999999 200.0 1
  69.548042 160.0 1
  69.679802 160.0 1
  69.682976 160.0 1
  69.687241 168.0 1
  69.69685399999999 184.0 1
  69.766525 48.0 0
  69.76767699999999 200.0 1
  69.907623 104.0 0
  70.04171799999999 140.0 0
  70.12559499999999 160.0 1
  70.18962099999999 168.0 1
  70.31751999999999 140.0 0
  70.428658 172.0 1
  70.537781 184.0 1
  70.57438699999999 104.0 0
  70.611671 140.0 0
  70.87229199999999 252.0 1
  70.89045 168.0 1
  71.178871 148.0 1
  71.179527 140.0 0
  71.248604 192.0 1
  71.28427099999999 220.0 1
  71.47531099999999 156.0 1
  71.788704 180.0 1
  71.85284399999999 164.0 1
  72.22808099999999 176.0 1
  72.610435 108.0 0
  72.61466999999999 164.0 1
  72.63458999999999 168.0 1
  73.114815 160.0 1
  73.16680199999999 140.0 0
  73.188316 372.0 1
  73.31403399999999 164.0 1
  73.35838299999999 196.0 1
  73.54360199999999 112.0 0
  73.566513 180.0 1
  73.59537499999999 312.0 1
  73.655823 144.0 0
  73.867065 256.0 1
  73.86844699999999 144.0 0
  73.90641 156.0 1
  74.016846 236.0 1
  74.290962 168.0 1
  74.396774 276.0 1
  74.599266 56.0 0
  74.749451 152.0 1
  74.751801 276.0 1
  74.757088 148.0 1
  74.763695 232.0 1
  74.81642199999999 140.0 0
  74.825851 156.0 1
  74.944092 128.0 0
  74.95642099999999 56.0 0
  75.14183 208.0 1
  75.158386 136.0 0
  75.398567 212.0 1
  75.43634 148.0 1
  75.48123899999999 136.0 0
  75.56991599999999 216.0 1
  75.59904499999999 128.0 0
  75.647255 100.0 0
  75.92257699999999 96.0 0
  75.990837 144.0 0
  76.023918 180.0 1
  76.168312 152.0 1
  76.205772 208.0 1
  76.283379 164.0 1
  76.434502 172.0 1
  76.625153 76.0 0
  76.882988 228.0 1
  77.043228 96.0 0
  77.20756499999999 68.0 0
  77.349075 168.0 1
  77.436264 140.0 0
  77.47243499999999 128.0 0
  77.840492 108.0 0
  77.95264399999999 124.0 0
  77.97953799999999 104.0 0
  78.33331299999999 148.0 1
  78.35884899999999 152.0 1
  78.518394 56.0 0
  78.52175899999999 356.0 1
  78.561195 160.0 1
  78.61129 188.0 1
  78.82704199999999 204.0 1
  78.85580399999999 152.0 1
  78.98505399999999 160.0 1
  79.189133 188.0 1
  79.241585 88.0 0
  79.274231 120.0 0
  79.333046 32.0 0
  79.66008799999999 172.0 1
  79.796143 204.0 1
  79.801071 112.0 0
  80.05064399999999 20418.660156 69
  80.138527 96.0 0
  80.39233399999999 120.0 0
  80.41216999999999 128.0 0
  80.460815 144.0 0
  80.53601099999999 44.0 0
  80.652153 164.0 1
  80.664177 304.0 1
  80.853561 116.0 0
  80.92012799999999 172.0 1
  81.09523 84.0 0
  81.28285199999999 228.0 1
  81.388199 152.0 1
  81.439735 188.0 1
  81.484848 40.0 0
  81.50353199999999 120.0 0
  81.56186699999999 172.0 1
  81.827995 168.0 1
  81.84020199999999 144.0 0
  81.946823 152.0 1
  81.99227099999999 412.0 1
  82.102432 108.0 0
  82.10883299999999 196.0 1
  82.27409399999999 144.0 0
  82.394897 176.0 1
  82.488716 336.0 1
  82.63402599999999 152.0 1
  82.747406 152.0 1
  82.86953 148.0 1
  82.961632 156.0 1
  83.041725 228.0 1
  83.185707 104.0 0
  83.333366 180.0 1
  83.35144799999999 156.0 1
  83.420273 156.0 1
  83.48681599999999 140.0 0
  83.53588099999999 328.0 1
  83.56120299999999 204.0 1
  83.602142 168.0 1
  83.62231399999999 200.0 1
  83.67300399999999 144.0 0
  83.736595 136.0 0
  83.781296 120.0 0
  83.99814599999999 176.0 1
  84.14293699999999 148.0 1
  84.17710899999999 164.0 1
  84.256554 128.0 0
  84.46376799999999 160.0 1
  84.478516 164.0 1
  84.537605 152.0 1
  84.552368 192.0 1
  84.76229099999999 152.0 1
  84.848778 196.0 1
  85.259315 160.0 1
  85.345879 232.0 1
  85.38918299999999 196.0 1
  86.19796799999999 204.0 1
  86.212273 184.0 1
  86.22649399999999 128.0 0
  86.301003 236.0 1
  86.333939 176.0 1
  86.352318 144.0 0
  86.37541999999999 188.0 1
  86.52561999999999 188.0 1
  86.94663999999999 180.0 1
  87.290993 224.0 1
  87.403076 132.0 0
  87.42785599999999 168.0 1
  87.468216 208.0 1
  87.59230799999999 180.0 1
  87.592896 144.0 0
  87.594673 144.0 0
  87.739494 108.0 0
  87.78203599999999 204.0 1
  87.78849799999999 148.0 1
  87.946236 64.0 0
  87.986412 180.0 1
  88.00252499999999 116.0 0
  88.010971 148.0 1
  88.037392 216.0 1
  88.06459 124.0 0
  88.18030499999999 220.0 1
  88.411659 240.0 1
  88.68704199999999 112.0 0
  88.833061 116.0 0
  88.90918699999999 196.0 1
  88.94062 220.0 1
  88.96755999999999 148.0 1
  89.039322 1040.0 4
  89.082619 160.0 1
  89.17378199999999 168.0 1
  89.179642 112.0 0
  89.335968 144.0 0
  89.564247 128.0 0
  89.81150099999999 164.0 1
  89.84478 176.0 1
  89.938316 84.0 0
  89.97462499999999 132.0 0
  90.115005 136.0 0
  90.21157799999999 176.0 1
  90.291664 64.0 0
  90.466957 236.0 1
  90.489342 116.0 0
  90.518135 184.0 1
  90.65216799999999 188.0 1
  90.66989099999999 152.0 1
  90.71994 232.0 1
  90.800293 188.0 1
  90.884773 164.0 1
  90.96412699999999 128.0 0
  90.975899 172.0 1
  91.082436 116.0 0
  91.127876 280.0 1
  91.26347399999999 96.0 0
  91.33840199999999 164.0 1
  91.344528 108.0 0
  92.00894199999999 172.0 1
  92.049202 2904.0 10
  92.159843 160.0 1
  92.24890099999999 100.0 0
  92.37849399999999 160.0 1
  92.45444499999999 152.0 1
  92.677612 196.0 1
  92.714737 144.0 0
  92.805275 336.0 1
  92.918701 152.0 1
  93.098114 204.0 1
  93.10239399999999 80.0 0
  93.127296 188.0 1
  93.289856 176.0 1
  93.298592 112.0 0
  93.37327599999999 232.0 1
  93.66948699999999 124.0 0
  94.00870499999999 136.0 0
  94.08247399999999 164.0 1
  94.369453 184.0 1
  94.470306 116.0 0
  94.626007 184.0 1
  94.67785599999999 120.0 0
  94.75273899999999 176.0 1
  94.767799 148.0 1
  94.96404299999999 108.0 0
  95.05547299999999 200.0 1
  95.219116 148.0 1
  95.24707 188.0 1
  95.31765 180.0 1
  95.32056399999999 168.0 1
  95.362442 160.0 1
  95.38458299999999 148.0 1
  95.420036 172.0 1
  95.46689599999999 172.0 1
  95.57856 164.0 1
  95.58519 224.0 1
  95.63301799999999 108.0 0
  95.74498 220.0 1
  96.060486 160.0 1
  96.07990299999999 148.0 1
  96.092384 204.0 1
  96.099243 164.0 1
  96.12808199999999 72.0 0
  96.16883899999999 68.0 0
  96.171837 112.0 0
  96.208557 148.0 1
  96.24445399999999 220.0 1
  96.293236 188.0 1
  96.293404 152.0 1
  96.309196 172.0 1
  96.36207599999999 156.0 1
  96.37785299999999 188.0 1
  96.46489 168.0 1
  96.530525 72.0 0
  96.532097 132.0 0
  96.53450799999999 140.0 0
  96.542915 128.0 0
  96.60771199999999 148.0 1
  96.696045 160.0 1
  96.70700799999999 96.0 0
  96.783165 152.0 1
  96.79270199999999 44.0 0
  96.818283 280.0 1
  96.81910699999999 112.0 0
  96.894905 128.0 0
  96.985107 208.0 1
  96.99628399999999 140.0 0
  96.9991 124.0 0
  97.00697299999999 180.0 1
  97.02501699999999 224.0 1
  97.06462099999999 392.0 1
  97.07174699999999 64.0 0
  97.214653 164.0 1
  97.232643 152.0 1
  97.378418 152.0 1
  97.42803199999999 224.0 1
  97.530968 208.0 1
  97.542358 372.0 1
  97.555183 156.0 1
  97.583603 184.0 1
  97.60790999999999 176.0 1
  97.670952 348.0 1
  97.864311 216.0 1
  97.88810699999999 140.0 0
  97.89589699999999 68.0 0
  98.02358199999999 36.0 0
  98.044411 216.0 1
  98.06648299999999 152.0 1
  98.109825 204.0 1
  98.550018 160.0 1
  98.58612099999999 236.0 1
  98.60900099999999 112.0 0
  98.62147499999999 180.0 1
  98.632942 136.0 0
  98.64898699999999 100.0 0
  98.745232 156.0 1
  98.783592 156.0 1
  98.82865899999999 160.0 1
  98.89314999999999 156.0 1
  99.001007 184.0 1
  99.030823 216.0 1
  99.127777 156.0 1
  99.212975 164.0 1
  99.407074 244.0 1
  99.476738 164.0 1
  99.510139 64.0 0
  99.599098 180.0 1
  99.640152 196.0 1
  99.706947 208.0 1
  99.77707699999999 140.0 0
  99.79173999999999 72.0 0
  99.816154 104.0 0
  99.818626 164.0 1
  99.83951599999999 128.0 0
  99.91085799999999 172.0 1
  100.02136999999999 755.856812 3
  100.169472 212.0 1
  100.207573 272.0 1
  100.212578 172.0 1
  100.344681 112.0 0
  100.36488299999999 260.0 1
  100.38351399999999 200.0 1
  100.38510099999999 184.0 1
  100.38557399999999 188.0 1
  100.411575 224.0 1
  100.457191 124.0 0
  100.55454999999999 188.0 1
  100.57153299999999 216.0 1
  100.781448 80.0 0
  101.029152 196.0 1
  101.08500699999999 40.0 0
  101.314163 192.0 1
  101.344658 200.0 1
  101.35726899999999 84.0 0
  101.421043 112.0 0
  101.470985 148.0 1
  101.59416999999999 196.0 1
  101.96998599999999 148.0 1
  102.027611 156.0 1
  102.042915 312.0 1
  102.089745 152.0 1
  102.196777 220.0 1
  102.219917 176.0 1
  102.234062 212.0 1
  102.29253399999999 344.0 1
  102.354721 180.0 1
  102.37551099999999 116.0 0
  102.39939899999999 76.0 0
  102.40216099999999 72.0 0
  102.536301 192.0 1
  102.552155 128.0 0
  102.64201399999999 204.0 1
  102.667313 48.0 0
  102.73380999999999 112.0 0
  103.03472099999999 244.0 1
  103.047478 204.0 1
  103.08170299999999 152.0 1
  103.19474 164.0 1
  103.203789 160.0 1
  103.30845599999999 112.0 0
  103.589096 120.0 0
  103.62709799999999 25.72464 0
  103.73142999999999 176.0 1
  103.75529499999999 108.0 0
  103.894066 200.0 1
  103.94120799999999 244.0 1
  104.118393 108.0 0
  104.16010999999999 176.0 1
  104.166573 136.0 0
  104.235985 116.0 0
  104.255997 136.0 0
  104.432419 152.0 1
  104.447327 124.0 0
  104.58711199999999 160.0 1
  104.68428 172.0 1
  104.745544 92.0 0
  104.83901999999999 164.0 1
  104.851227 196.0 1
  104.887222 200.0 1
  104.91019499999999 152.0 1
  104.94094799999999 72.0 0
  105.056816 468.0 2
  105.068756 1400.0 5
  105.06888599999999 128.262894 0
  105.31309499999999 176.0 1
  105.387306 172.0 1
  105.42693299999999 24.504471 0
  105.56662 216.0 1
  105.605644 192.0 1
  105.620232 172.0 1
  105.653831 140.0 0
  105.708649 108.0 0
  105.718796 148.0 1
  105.862061 172.0 1
  105.879105 196.0 1
  106.112602 84.0 0
  106.258911 72.0 0
  106.27192699999999 216.0 1
  106.380974 148.0 1
  106.41525299999999 120.0 0
  106.423637 128.0 0
  106.624809 180.0 1
  106.70079 144.0 0
  106.71797199999999 212.0 1
  106.73466499999999 216.0 1
  106.79092399999999 216.0 1
  106.82534 372.0 1
  106.88207999999999 248.0 1
  106.92645999999999 104.0 0
  107.04817999999999 536.0 2
  107.05360399999999 184.0 1
  107.067589 124.0 0
  107.07341799999999 76.0 0
  107.117661 260.0 1
  107.19365699999999 164.0 1
  107.19811999999999 124.0 0
  107.246292 168.0 1
  107.248886 2.016667 0
  107.268829 128.0 0
  107.379257 160.0 1
  107.40113099999999 140.0 0
  107.463203 60.0 0
  107.47866099999999 140.0 0
  107.50231199999999 136.0 0
  107.588264 156.0 1
  107.62074299999999 168.0 1
  107.745224 116.0 0
  107.817955 140.0 0
  107.835426 188.0 1
  107.86479899999999 152.0 1
  107.87026999999999 24.724621 0
  107.88767999999999 124.0 0
  107.91332999999999 176.0 1
  108.03010599999999 60.0 0
  108.04267899999999 184.0 1
  108.12055199999999 140.0 0
  108.120842 36.0 0
  108.15065799999999 168.0 1
  108.234566 164.0 1
  108.326073 212.0 1
  108.348236 100.0 0
  108.42785599999999 156.0 1
  108.61824 192.0 1
  108.705147 104.0 0
  108.74021099999999 76.0 0
  108.750023 224.0 1
  108.799416 188.0 1
  108.815788 128.0 0
  108.833778 228.0 1
  108.956223 124.0 0
  109.00640899999999 160.0 1
  109.02830499999999 712.0 2
  109.041969 148.809494 1
  109.146362 184.0 1
  109.162476 128.0 0
  109.33049 216.0 1
  109.350235 112.0 0
  109.446754 196.0 1
  109.507324 12.96571 0
  109.651428 88.0 0
  109.692825 180.0 1
  109.88411699999999 144.0 0
  109.905998 212.0 1
  110.03822299999999 196.0 1
  110.068855 176.0 1
  110.113457 36.0 0
  110.196457 196.0 1
  110.239723 196.0 1
  110.32376099999999 268.0 1
  110.39578999999999 96.0 0
  110.408104 180.0 1
  110.531853 208.0 1
  110.557594 152.0 1
  110.85664399999999 80.0 0
  110.938278 172.0 1
  110.96105999999999 240.0 1
  110.962234 228.0 1
  110.97799699999999 148.0 1
  111.00025199999999 64.0 0
  111.009193 236.0 1
  111.077919 176.0 1
  111.09138499999999 128.0 0
  111.166046 152.0 1
  111.219826 104.0 0
  111.227989 156.0 1
  111.25988799999999 340.0 1
  111.26209999999999 136.0 0
  111.34698499999999 212.0 1
  111.39319599999999 76.0 0
  111.46569099999999 144.0 0
  111.57222 120.0 0
  111.621552 240.0 1
  111.634766 240.0 1
  111.674477 84.0 0
  111.730629 204.0 1
  111.756371 168.0 1
  111.762344 156.0 1
  111.846375 144.0 0
  111.881981 216.0 1
  111.95098899999999 180.0 1
  112.059067 164.0 1
  112.06774899999999 244.0 1
  112.07579799999999 320.0 1
  112.20747399999999 36.0 0
  112.21567499999999 172.0 1
  112.400345 204.0 1
  112.590401 204.0 1
  112.59835799999999 60.0 0
  112.766258 160.0 1
  112.76909599999999 188.0 1
  112.817802 240.0 1
  112.889893 32.0 0
  112.94422899999999 104.0 0
  113.034943 104.0 0
  113.06629199999999 64.0 0
  113.130997 40.0 0
  113.178772 172.0 1
  113.180077 140.0 0
  113.180893 132.0 0
  113.470215 15.20824 0
  113.47973599999999 156.0 1
  113.55190999999999 196.0 1
  113.69659399999999 376.0 1
  113.70661199999999 168.0 1
  113.708023 156.0 1
  113.919395 80.0 0
  113.935486 180.0 1
  114.05495499999999 148.0 1
  114.081451 164.0 1
  114.08655499999999 112.0 0
  114.13143199999999 164.0 1
  114.35917699999999 184.0 1
  114.414757 108.0 0
  114.573082 80.0 0
  114.670662 184.0 1
  114.679634 168.0 1
  114.77765699999999 148.0 1
  114.82764499999999 140.0 0
  114.86020699999999 84.0 0
  114.887497 256.0 1
  115.02841199999999 176.0 1
  115.05278799999999 204.0 1
  115.20558199999999 40.0 0
  115.293762 164.0 1
  115.29435699999999 96.0 0
  115.374535 160.0 1
  115.470604 156.0 1
  115.500801 108.0 0
  115.562828 124.0 0
  115.584328 60.0 0
  115.75153399999999 268.0 1
  115.817223 40.0 0
  115.86830099999999 240.0 1
  115.99900799999999 152.0 1
  116.10575899999999 48.0 0
  116.220642 40.0 0
  116.22719599999999 152.0 1
  116.259171 140.0 0
  116.27164499999999 124.0 0
  116.320442 148.0 1
  116.32689699999999 196.0 1
  116.506073 152.0 1
  116.78501899999999 88.0 0
  116.962341 184.0 1
  117.056168 1184.0 4
  117.063576 316.0 1
  117.17167699999999 96.0 0
  117.20429999999999 104.0 0
  117.21335599999999 92.0 0
  117.22087099999999 40.0 0
  117.259659 160.0 1
  117.34638199999999 56.0 0
  117.35781899999999 152.0 1
  117.370972 88.0 0
  117.51065799999999 8.0 0
  117.565742 116.0 0
  117.61580699999999 108.0 0
  117.665329 216.0 1
  117.751183 84.0 0
  117.76729599999999 148.0 1
  117.790718 204.0 1
  117.792892 164.0 1
  118.02714499999999 132.0 0
  118.04957599999999 116.0 0
  118.072418 732.0 2
  118.13080599999999 156.0 1
  118.221397 140.0 0
  118.399124 240.0 1
  118.429672 100.0 0
  118.462769 164.0 1
  118.474564 164.0 1
  118.512367 152.0 1
  118.51947 180.0 1
  118.60147099999999 136.0 0
  118.616051 140.0 0
  118.616783 140.0 0
  118.660744 268.0 1
  118.732018 52.0 0
  118.77062199999999 144.0 0
  118.879402 120.0 0
  119.045334 256.0 1
  119.08399999999999 400.0 1
  119.08470899999999 284.0 1
  119.09346 148.0 1
  119.144714 200.0 1
  119.145737 188.0 1
  119.17716999999999 216.0 1
  119.24578899999999 144.0 0
  119.34084299999999 228.0 1
  119.396294 196.0 1
  119.40413699999999 25.547119 0
  119.42237899999999 300.0 1
  119.57270799999999 184.0 1
  119.63046299999999 172.0 1
  119.648895 180.0 1
  119.669365 180.0 1
  119.76065799999999 152.0 1
  119.78891 100.0 0
  119.80903599999999 68.0 0
  119.841034 152.0 1
  119.88932799999999 148.0 1
  119.997658 72.0 0
  120.00892599999999 88.0 0
  120.023758 156.0 1
  120.024239 160.0 1
  120.074028 6.648214 0
  120.15929399999999 92.0 0
  120.306496 220.0 1
  120.31858799999999 152.0 1
  120.346336 156.0 1
  120.348114 152.0 1
  120.35239399999999 172.0 1
  120.40012399999999 244.0 1
  120.53768199999999 132.0 0
  120.607857 100.0 0
  120.664459 116.0 0
  120.68508899999999 160.0 1
  120.70635999999999 160.0 1
  120.920372 124.0 0
  120.943832 248.0 1
  120.99430799999999 76.0 0
  120.998421 152.0 1
  121.027351 180.0 1
  121.101631 136.0 0
  121.27557399999999 164.0 1
  121.27761799999999 136.0 0
  121.29178599999999 196.0 1
  121.341583 172.0 1
  121.46430199999999 136.0 0
  121.590858 196.0 1
  121.595299 164.0 1
  121.807907 84.0 0
  121.82002999999999 52.0 0
  121.906098 140.0 0
  122.003502 192.0 1
  122.06646699999999 952.0 3
  122.157219 180.0 1
  122.172073 316.0 1
  122.17340899999999 96.0 0
  122.251183 160.0 1
  122.30291 160.0 1
  122.355019 160.0 1
  122.389969 144.0 0
  122.491867 208.0 1
  122.50730899999999 100.0 0
  122.56308 112.0 0
  122.61263299999999 132.0 0
  122.64639299999999 164.0 1
  122.66358899999999 148.0 1
  122.708778 184.0 1
  122.91403199999999 148.0 1
  123.00741599999999 244.0 1
  123.052849 320.0 1
  123.06198099999999 212.0 1
  123.10765099999999 224.0 1
  123.146683 48.0 0
  123.20103499999999 120.0 0
  123.2089 200.0 1
  123.290337 40.0 0
  123.31053899999999 5.541667 0
  123.577652 300.0 1
  123.621811 188.0 1
  123.757545 144.0 0
  124.07049599999999 84.0 0
  124.185211 184.0 1
  124.281387 188.0 1
  124.313087 220.0 1
  124.343834 196.0 1
  124.44770799999999 140.0 0
  124.49587199999999 160.0 1
  124.513443 180.0 1
  124.55474099999999 120.0 0
  124.620193 164.0 1
  124.825745 160.0 1
  124.89389 84.0 0
  124.933014 176.0 1
  125.06047099999999 396.651093 1
  125.062805 116.0 0
  125.11280099999999 296.0 1
  125.174019 60.0 0
  125.18120599999999 13.85969 0
  125.32099199999999 120.0 0
  125.34478 8.075 0
  125.360237 260.0 1
  125.368614 192.0 1
  125.468109 48.0 0
  125.472763 156.0 1
  125.51611299999999 172.0 1
  125.526657 196.0 1
  125.57692 132.0 0
  125.84523 200.0 1
  125.851936 264.0 1
  125.87093399999999 128.0 0
  125.88130199999999 144.0 0
  125.961288 184.0 1
  126.00909399999999 116.0 0
  126.048492 292.0 1
  126.147049 196.0 1
  126.205124 76.0 0
  126.21266899999999 12.11141 0
  126.39591999999999 108.0 0
  126.536743 156.0 1
  126.590553 152.0 1
  126.608887 152.0 1
  126.644424 212.0 1
  126.669113 17.551331 0
  126.677094 200.0 1
  126.694237 124.0 0
  126.72361799999999 21.055349 0
  126.77925099999999 148.0 1
  126.782631 128.0 0
  126.81403399999999 192.0 1
  126.87503799999999 56.0 0
  126.87565599999999 160.0 1
  126.94616699999999 260.0 1
  126.95725999999999 124.0 0
  127.01341199999999 2948.0 10
  127.01570099999999 172.0 1
  127.016335 204.0 1
  127.025871 48.0 0
  127.11209099999999 8696.0 30
  127.327118 60.0 0
  127.39621 60.0 0
  127.48726699999999 268.0 1
  127.55883 184.0 1
  127.587654 96.0 0
  127.792892 164.0 1
  127.793686 188.0 1
  127.837082 212.0 1
  127.93409 208.0 1
  127.934586 228.0 1
  127.987572 144.0 0
  128.150131 156.0 1
  128.165756 188.0 1
  128.222916 200.0 1
  128.266739 176.0 1
  128.281601 128.0 0
  128.444489 116.0 0
  128.450623 132.0 0
  128.529648 84.0 0
  128.540604 140.0 0
  128.641342 6.852851 0
  128.728607 112.0 0
  128.817123 52.0 0
  128.830795 124.0 0
  128.935455 204.0 1
  129.025665 184.0 1
  129.05787700000002 164.0 1
  129.17652900000002 72.0 0
  129.189545 176.0 1
  129.19026200000002 3.588816 0
  129.32295200000002 132.0 0
  129.381943 72.0 0
  129.408447 176.0 1
  129.408859 152.0 1
  129.47378500000002 204.0 1
  129.582962 232.0 1
  129.756378 60.0 0
  129.868225 132.0 0
  129.91420000000002 136.0 0
  129.975189 144.0 0
  130.06134 196.0 1
  130.078583 448.0 2
