ACCESSION: CCMSLIB00000079437
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H16O4
CH$EXACT_MASS: 284.104858992
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 285
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 201
PK$PEAK: m/z int. rel.int.
  45.219551 136.0 3
  45.710541 56.0 1
  47.830662000000004 168.0 4
  48.110577 164.0 4
  50.564243000000005 156.0 4
  51.416111 172.0 4
  53.043446 108.0 2
  53.426815000000005 152.0 3
  55.116253 148.0 3
  56.098354 188.0 4
  56.952614000000004 148.0 3
  57.378208 128.0 3
  58.095875 148.0 3
  65.41896799999999 288.0 6
  66.99028 112.0 3
  67.829201 156.0 4
  69.57826999999999 112.0 3
  70.45200299999999 140.0 3
  73.09517699999999 32.0 1
  74.91319299999999 232.0 5
  76.91478699999999 172.0 4
  78.00220499999999 156.0 4
  79.52604699999999 140.0 3
  86.795662 200.0 4
  87.42334 180.0 4
  89.30995899999999 124.0 3
  92.000542 180.0 4
  92.67860399999999 176.0 4
  92.859101 56.0 1
  92.865967 56.0 1
  92.90046699999999 228.0 5
  93.25466899999999 140.0 3
  93.709167 116.0 3
  94.00381499999999 52.0 1
  94.31404099999999 144.0 3
  94.514214 128.0 3
  95.25183899999999 156.0 4
  97.044029 172.0 4
  97.631363 112.0 3
  99.74629999999999 164.0 4
  99.82811699999999 160.0 4
  100.280205 112.0 3
  101.21762799999999 84.0 2
  101.24733699999999 188.0 4
  101.256577 136.0 3
  101.509171 220.0 5
  101.672569 180.0 4
  102.433189 152.0 3
  102.870171 268.0 6
  103.79772899999999 184.0 4
  104.985512 196.0 4
  105.75941499999999 140.0 3
  106.074615 124.0 3
  107.013618 164.0 4
  107.43560799999999 108.0 2
  108.369644 60.0 1
  109.19207 136.0 3
  109.497543 132.0 3
  109.577698 156.0 4
  112.92255399999999 120.0 3
  113.63956499999999 164.0 4
  115.667954 92.0 2
  115.82412 160.0 4
  116.50621799999999 48.0 1
  116.94447299999999 32.0 1
  116.99104299999999 164.0 4
  117.33075 156.0 4
  117.537003 168.0 4
  118.627647 96.0 2
  119.961861 176.0 4
  120.062309 1000.0 22
  121.811279 192.0 4
  123.025352 240.0 5
  123.032578 168.0 4
  123.25898699999999 100.0 2
  124.21977199999999 208.0 5
  125.48670999999999 196.0 4
  125.773567 172.0 4
  125.79324299999999 140.0 3
  125.858719 124.0 3
  126.251335 156.0 4
  127.525055 128.0 3
  127.829994 128.0 3
  129.895844 144.0 3
  131.20813 84.0 2
  132.078842 172.0 4
  134.350983 64.0 1
  134.405853 156.0 4
  134.565613 112.0 3
  134.75920100000002 176.0 4
  134.9095 168.0 4
  136.81813 180.0 4
  137.351074 56.609058 1
  137.705688 220.0 5
  138.14038100000002 52.0 1
  138.37849400000002 220.0 5
  139.818466 480.0 11
  141.19026200000002 112.0 3
  142.07962 340.0 8
  143.345169 304.0 7
  144.080017 1864.0 42
  144.533722 192.0 4
  145.10934400000002 176.0 4
  145.142334 108.0 2
  145.526703 120.0 3
  145.68507400000001 108.0 2
  145.741119 100.0 2
  146.013809 136.0 3
  146.34999100000002 192.0 4
  148.085602 316.0 7
  150.07440200000002 580.0 13
  151.076492 168.0 4
  151.078812 140.0 3
  151.131607 204.0 5
  151.421143 164.0 4
  151.79783600000002 124.0 3
  152.95481900000001 148.0 3
  154.307999 232.0 5
  154.446243 148.0 3
  156.25709500000002 84.0 2
  158.295242 76.0 2
  158.36973600000002 148.0 3
  158.532394 64.0 1
  159.06680300000002 7052.0 158
  159.904541 144.0 3
  160.045273 44492.0 999
  162.12582400000002 136.0 3
  165.562164 204.0 5
  166.42880200000002 304.0 7
  168.25820900000002 48.0 1
  168.64656100000002 220.0 5
  171.272873 152.0 3
  171.712784 132.0 3
  172.37887600000002 148.0 3
  172.757477 96.0 2
  174.838409 56.0 1
  176.365021 164.0 4
  176.67755100000002 256.0 6
  177.05384800000002 1164.0 26
  177.7388 160.0 4
  179.89888000000002 136.0 3
  182.57191500000002 36.0 1
  182.967422 172.0 4
  184.10389700000002 204.0 5
  185.055801 188.0 4
