ACCESSION: CCMSLIB00000076965
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H22ClN3O2
CH$EXACT_MASS: 299.14005462399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 300
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1506
PK$PEAK: m/z int. rel.int.
  44.933163 136.0 0
  44.948494000000004 172.0 0
  44.984661 232.0 0
  45.820961000000004 132.0 0
  45.841396 176.0 0
  45.958824 120.0 0
  46.292751 208.0 0
  46.340111 132.0 0
  46.610741000000004 180.0 0
  46.680809 128.0 0
  46.68372 176.0 0
  46.819145 152.0 0
  47.032173 192.0 0
  47.132694 120.0 0
  47.182461 144.0 0
  47.299824 196.0 0
  47.454529 208.0 0
  47.508709 184.0 0
  47.514305 152.0 0
  47.569267 144.0 0
  47.580082000000004 136.0 0
  47.653019 148.0 0
  47.655674000000005 200.0 0
  47.910702 132.0 0
  48.070305000000005 244.0 0
  48.191154000000004 120.0 0
  48.291306 224.0 0
  48.314995 136.0 0
  48.359528000000005 132.0 0
  48.426693 164.0 0
  48.600296 104.0 0
  48.691105 120.0 0
  48.735466 308.0 0
  48.947086 160.0 0
  49.322529 132.0 0
  49.346394000000004 124.0 0
  49.743183 236.0 0
  49.878517 188.0 0
  49.884342000000004 164.0 0
  50.230057 128.0 0
  50.468094 192.0 0
  50.620216 40.0 0
  51.189377 152.0 0
  51.23735 144.0 0
  51.252155 136.0 0
  51.361267 144.0 0
  51.914742000000004 192.0 0
  52.199242 156.0 0
  52.603409 152.0 0
  52.622231 176.0 0
  52.624226 52.0 0
  52.942333000000005 172.0 0
  52.978287 144.0 0
  52.978634 120.0 0
  53.012840000000004 160.0 0
  53.391495 128.0 0
  53.451107 144.0 0
  53.659668 192.0 0
  53.854527000000004 164.0 0
  54.021664 32.0 0
  54.075108 120.0 0
  54.115509 104.0 0
  54.154282 176.0 0
  54.393658 488.0 0
  54.689785 200.0 0
  54.706219000000004 164.0 0
  54.819775 156.0 0
  54.827141000000005 128.0 0
  54.856007 168.0 0
  54.980625 56.0 0
  54.990009 156.0 0
  55.44381 188.0 0
  55.683853 76.0 0
  56.276653 112.0 0
  56.363369 212.0 0
  56.394596 236.0 0
  56.395077 180.0 0
  56.828327 200.0 0
  56.928089 220.0 0
  57.306732000000004 120.0 0
  57.369045 48.0 0
  57.814156000000004 288.0 0
  58.163258 168.0 0
  58.456032 180.0 0
  58.497593 204.0 0
  58.630329 136.0 0
  58.810223 104.0 0
  58.810474 348.0 0
  59.36869 184.0 0
  60.017414 172.0 0
  60.130276 216.0 0
  60.379215 156.0 0
  60.59008 76.0 0
  60.596924 176.0 0
  60.708694 316.0 0
  60.844795000000005 132.0 0
  60.862053 292.0 0
  61.07309 236.0 0
  61.318142 112.0 0
  61.512741 212.0 0
  61.588825 228.0 0
  61.648698 200.0 0
  61.673691 112.0 0
  61.817368 156.0 0
  62.102444 208.0 0
  62.511772 188.0 0
  62.59724 156.0 0
  63.081547 144.0 0
  63.197777 96.0 0
  63.200989 144.0 0
  63.417881 152.0 0
  63.642788 152.0 0
  63.65871 224.0 0
  63.672192 108.0 0
  63.979473 168.0 0
  64.06513199999999 316.0 0
  64.077152 408.0 0
  64.234818 152.0 0
  64.303963 244.0 0
  64.347481 172.0 0
  64.582779 192.0 0
  64.595078 116.0 0
  64.647621 116.0 0
  64.731026 140.0 0
  65.118073 156.0 0
  65.59684 108.0 0
  66.166664 156.0 0
  66.55374099999999 72.0 0
  66.608452 144.0 0
  67.037613 332.0 0
  67.046837 232.0 0
  67.05319999999999 92.0 0
  67.62290999999999 96.0 0
  67.722466 104.0 0
  67.726379 236.0 0
  67.966263 156.0 0
  68.13132499999999 136.0 0
  68.14108999999999 120.0 0
  68.161446 100.0 0
  68.248238 76.0 0
  68.342445 48.0 0
  68.64781199999999 164.0 0
  68.907356 224.0 0
  68.963257 160.0 0
  69.22415199999999 164.0 0
  69.41534399999999 208.0 0
  69.51510599999999 232.0 0
  69.750328 92.0 0
  70.393227 156.0 0
  70.47627299999999 208.0 0
  70.730003 108.0 0
  70.817101 164.0 0
