ACCESSION: CCMSLIB00000079754
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.959343000000004 184.0 1
  60.132702 176.0 1
  60.184917 116.0 1
  60.268528 108.0 1
  60.49419 180.0 1
  60.518887 152.0 1
  60.526947 200.0 1
  60.558689 152.0 1
  60.756752 176.0 1
  60.763924 208.0 1
  61.030197 156.0 1
  61.235176 156.0 1
  61.31179 160.0 1
  61.42337 184.0 1
  61.453194 188.0 1
  61.519653 180.0 1
  61.550270000000005 92.0 1
  61.562603 156.0 1
  61.570545 372.0 2
  61.635422 136.0 1
  61.636623 164.0 1
  61.809818 204.0 1
  61.883228 152.0 1
  62.059551 160.0 1
  62.084293 248.0 1
  62.175167 112.0 1
  62.254902 144.0 1
  62.310329 240.0 1
  62.496098 176.0 1
  62.766296000000004 112.0 1
  63.038254 200.0 1
  63.052467 212.0 1
  63.119438 228.0 1
  63.161743 228.0 1
  63.180199 100.0 1
  63.243637 124.0 1
  63.344444 164.0 1
  63.372723 164.0 1
  63.635166 168.0 1
  63.641304 120.0 1
  63.824753 96.0 1
  63.855740000000004 180.0 1
  63.876179 132.0 1
  64.39505799999999 148.0 1
  64.40299999999999 64.0 0
  64.45060699999999 140.0 1
  64.564644 116.0 1
  64.681259 176.0 1
  64.817108 72.0 0
  64.831161 160.0 1
  65.044495 140.0 1
  65.13003499999999 152.0 1
  65.195168 52.0 0
  65.198883 124.0 1
  65.235748 176.0 1
  65.411385 136.0 1
  65.48477899999999 144.0 1
  65.507477 148.0 1
  65.605453 108.0 1
  65.671753 156.0 1
  65.76477799999999 192.0 1
  65.821236 136.0 1
  65.85226399999999 116.0 1
  65.85593399999999 124.0 1
  65.922821 80.0 0
  65.94631199999999 144.0 1
  66.016747 136.0 1
  66.063431 148.0 1
  66.227013 208.0 1
  66.436523 236.0 1
  66.655846 240.0 1
  66.68605799999999 136.0 1
  66.73789199999999 208.0 1
  67.010864 208.0 1
  67.018295 124.0 1
  67.183342 176.0 1
  67.193817 172.0 1
  67.497559 124.0 1
  67.54834 180.0 1
  67.60185999999999 96.0 1
  67.77791599999999 140.0 1
  67.82826999999999 172.0 1
  67.914665 192.0 1
  67.951965 212.0 1
  67.959862 144.0 1
  68.05356599999999 164.0 1
  68.099846 100.0 1
  68.119339 224.0 1
  68.420189 132.0 1
  68.66446699999999 184.0 1
  68.752884 312.0 2
  68.770325 120.0 1
  68.87211599999999 196.0 1
  69.00148 204.0 1
  69.39980299999999 168.0 1
  69.43590499999999 152.0 1
  69.555031 216.0 1
  69.622261 164.0 1
  69.64542399999999 200.0 1
  69.82466099999999 164.0 1
  70.14692699999999 120.0 1
  70.46618699999999 104.0 1
  70.503388 152.0 1
  70.73902899999999 168.0 1
  70.880653 256.0 1
  70.95683299999999 352.0 2
  71.09581 368.0 2
  71.145889 100.0 1
  71.16867099999999 144.0 1
  71.33571599999999 116.0 1
  71.58404499999999 56.0 0
  71.637901 164.0 1
  71.680931 188.0 1
  71.76671599999999 72.0 0
  71.78749099999999 328.0 2
  71.89692699999999 144.0 1
  72.025932 140.0 1
  72.282997 148.0 1
  72.313637 184.0 1
  72.466911 168.0 1
  72.65566299999999 224.0 1
  72.787804 128.0 1
  72.811005 108.0 1
  73.24716199999999 136.0 1
  73.34343 192.0 1
  73.39132699999999 164.0 1
  73.80188799999999 388.0 2
  73.811218 60.0 0
  73.855553 60.0 0
  73.875259 76.0 0
  74.048676 252.0 1
  74.10228 64.0 0
  74.337189 136.0 1
  74.34400199999999 188.0 1
  74.465622 100.0 1
  74.47586799999999 132.0 1
  74.613503 176.0 1
  74.624817 148.0 1
  74.62720499999999 164.0 1
  74.708565 160.0 1
  74.95397899999999 132.0 1
  75.064522 344.0 2
  75.098907 140.0 1
  75.31397199999999 204.0 1
  75.598992 144.0 1
  75.633636 104.0 1
  75.76617399999999 100.0 1
  75.880646 144.0 1
  76.06919099999999 148.0 1
  76.238548 164.0 1
  76.67892499999999 228.0 1
  76.805222 172.0 1
  76.934975 120.0 1
  76.976028 240.0 1
  77.14244099999999 88.0 0
  77.14907099999999 68.0 0
  77.167351 80.0 0
  77.244102 292.0 2
  77.34549 176.0 1
  77.476936 164.0 1
  77.523079 176.0 1
  77.671112 168.0 1
  77.805527 156.0 1
  77.899788 220.0 1
  77.90799 60.0 0
  77.968407 208.0 1
  77.994598 220.0 1
  78.116394 168.0 1
  78.32083899999999 168.0 1
  78.691536 128.0 1
  78.75252599999999 216.0 1
  78.833878 140.0 1
  78.915222 208.0 1
  79.010567 180.0 1
  79.071129 104.0 1
  79.29839299999999 104.0 1
  79.344185 212.0 1
  79.35511 216.0 1
  79.53163099999999 80.0 0
  79.67819999999999 340.0 2
  79.71352399999999 192.0 1
  79.740898 164.0 1
  79.748802 112.0 1
  79.83601399999999 320.0 2
  80.256744 160.0 1
  80.277954 164.0 1
  80.36735499999999 164.0 1
  80.43875899999999 160.0 1
  80.506638 108.0 1
  80.540054 164.0 1
  80.728241 192.0 1
  80.77993 184.0 1
  80.964806 128.0 1
  81.723541 108.0 1
  81.93788099999999 88.0 0
  81.97032899999999 156.0 1
  82.034286 244.0 1
  82.13014199999999 36.0 0
  82.306801 204.0 1
  82.307182 148.0 1
  82.36131999999999 168.0 1
  82.741867 80.0 0
  82.74365999999999 84.0 0
  82.79347999999999 152.0 1
  82.840538 152.0 1
  82.86127499999999 180.0 1
  82.98385599999999 292.0 2
  83.056648 96.0 1
  83.15464 168.0 1
  83.170418 232.0 1
  83.25392199999999 140.0 1
  83.467278 168.0 1
  83.471581 276.0 2
  83.475639 268.0 1
  83.565018 192.0 1
  83.845856 156.0 1
  84.097954 172.0 1
  84.64907799999999 204.0 1
  84.693726 124.0 1
  84.82946799999999 124.0 1
  84.84634399999999 132.0 1
  84.87381699999999 148.0 1
  85.181671 148.0 1
  85.2957 184.0 1
  85.37351199999999 100.0 1
  85.553444 152.0 1
  85.61232 92.0 1
  85.69805099999999 168.0 1
  85.85134099999999 180.0 1
  86.04401399999999 96.0 1
  86.111595 164.0 1
  86.13288899999999 204.0 1
  86.19736499999999 280.0 2
  86.246544 104.0 1
  86.269173 140.0 1
  86.319138 472.0 3
  86.40631099999999 256.0 1
  86.41362 96.0 1
  86.561646 216.0 1
  86.62501499999999 76.0 0
  86.801155 116.0 1
  86.821175 152.0 1
  86.86039 224.0 1
  87.211823 192.0 1
  87.219719 164.0 1
  87.325836 148.0 1
  87.59539799999999 148.0 1
  87.695877 148.0 1
  87.766792 168.0 1
  88.13905299999999 84.0 0
  88.297646 200.0 1
  88.307572 92.0 1
  88.365242 104.0 1
  88.81906099999999 140.0 1
  89.172775 124.0 1
  89.369293 216.0 1
  89.43544 136.0 1
  89.85269199999999 164.0 1
  89.88965599999999 176.0 1
  89.949631 152.0 1
  90.46768999999999 224.0 1
  90.482063 156.0 1
  90.687477 196.0 1
  90.70948 308.0 2
  90.80097199999999 168.0 1
  90.91091899999999 208.0 1
  90.92124199999999 172.0 1
  91.003807 204.0 1
  91.076805 60.0 0
  91.11965199999999 80.0 0
  91.288803 168.0 1
  91.296082 172.0 1
  91.30793 232.0 1
  91.346115 40.0 0
  91.42388899999999 168.0 1
  91.43491399999999 164.0 1
  91.53678099999999 204.0 1
  91.59831199999999 200.0 1
  91.613945 40.0 0
  91.678299 204.0 1
  91.69438199999999 132.0 1
  91.701515 148.0 1
  91.739571 164.0 1
  91.86136599999999 184.0 1
  91.89617199999999 152.0 1
  91.92690999999999 244.0 1
  92.04866799999999 652.0 4
  92.381081 204.0 1
  92.411171 176.0 1
  92.47878299999999 148.0 1
  92.54489099999999 152.0 1
  92.54892 132.0 1
  92.604378 156.0 1
  92.70217099999999 124.0 1
  93.35814699999999 144.0 1
  93.417625 204.0 1
  93.422569 88.0 0
  93.540977 156.0 1
  93.592468 164.0 1
  93.909088 67.340767 0
  93.968178 108.0 1
  94.08863799999999 140.0 1
  94.252235 256.0 1
  94.30079699999999 172.0 1
  94.63139299999999 156.0 1
  94.667076 64.0 0
  94.814453 96.0 1
  94.876183 84.0 0
  94.87911199999999 188.0 1
  94.97509 160.0 1
  94.981071 136.0 1
  94.998543 220.0 1
  95.063705 220.0 1
  95.139557 48.0 0
  95.16266599999999 60.0 0
  95.18137399999999 96.0 1
  95.187485 124.0 1
  95.24383499999999 64.0 0
  95.35297399999999 176.0 1
  95.44573199999999 192.0 1
  95.460602 140.0 1
  95.52887 208.0 1
  95.55826599999999 180.0 1
  95.587013 196.0 1
  95.603844 220.0 1
  95.649323 144.0 1
  95.84176599999999 176.0 1
  95.873718 240.0 1
  95.891357 164.0 1
  95.906425 96.0 1
  95.94564799999999 140.0 1
  95.978394 160.0 1
  96.003029 188.0 1
  96.05770899999999 132.0 1
  96.139313 160.0 1
  96.16304 368.0 2
  96.17317999999999 116.0 1
  96.212364 232.0 1
  96.33966799999999 76.0 0
  96.37840299999999 172.0 1
  96.38660399999999 148.0 1
  96.40929399999999 396.0 2
  96.476303 228.0 1
  96.61173199999999 160.0 1
  96.728798 180.0 1
  96.812637 204.0 1
  96.837914 132.0 1
  96.839607 152.0 1
  96.89055599999999 176.0 1
  96.898941 228.0 1
  96.94809 120.0 1
  97.02178199999999 152.0 1
  97.02873199999999 528.0 3
  97.03817699999999 156.0 1
  97.083618 168.0 1
  97.17064699999999 124.0 1
  97.204033 160.0 1
  97.261299 180.0 1
  97.31893199999999 112.0 1
  97.337395 160.0 1
  97.41946399999999 128.0 1
  97.57054099999999 44.0 0
  97.58090999999999 72.0 0
  97.605751 240.0 1
  97.617027 136.0 1
  97.624786 144.0 1
  97.736267 220.0 1
  97.83931 124.0 1
  97.877274 224.0 1
  97.886292 288.0 2
  97.97134399999999 128.0 1
  98.002563 180.0 1
  98.065102 208.0 1
  98.13456699999999 68.0 0
  98.250717 196.0 1
  98.273575 44.0 0
  98.32601199999999 108.0 1
  98.34358999999999 216.0 1
  98.345276 176.0 1
  98.383804 220.0 1
  98.424568 240.0 1
  98.490044 56.0 0
  98.562759 184.0 1
  98.58893599999999 212.0 1
  98.67002099999999 148.0 1
  98.687614 144.0 1
  98.69010899999999 92.0 1
  98.78164699999999 152.0 1
  98.80796799999999 180.0 1
  98.907692 232.0 1
  98.910606 164.0 1
  99.02797699999999 204.0 1
  99.057587 224.0 1
  99.107193 192.0 1
  99.11943799999999 260.0 1
  99.31047799999999 200.0 1
  99.37160499999999 96.0 1
  99.450279 136.0 1
  99.52844999999999 176.0 1
  99.584351 164.0 1
  99.753975 176.0 1
  99.85687999999999 164.0 1
  100.01400799999999 220.0 1
  100.110603 536.0 3
  100.126587 200.0 1
  100.13130199999999 212.0 1
  100.132736 200.0 1
  100.17921399999999 320.0 2
  100.19393199999999 228.0 1
  100.211472 176.0 1
  100.221329 164.0 1
  100.25016 20.027849 0
  100.55749499999999 156.0 1
  100.561813 156.0 1
  100.657906 160.0 1
  100.77201799999999 144.0 1
  100.80072 132.0 1
  100.919235 148.0 1
  101.014572 40.0 0
  101.07614099999999 192.0 1
  101.11779 196.0 1
  101.14752999999999 196.0 1
  101.345169 164.0 1
  101.39501999999999 216.0 1
  101.483177 208.0 1
  101.521942 252.0 1
  101.57704199999999 116.0 1
  101.61434899999999 108.0 1
  101.62104 204.0 1
  101.66345199999999 148.0 1
  101.675827 132.0 1
  101.833382 156.0 1
  101.935745 172.0 1
  102.041573 152.0 1
  102.064056 192.0 1
  102.09742 248.0 1
  102.15061999999999 176.0 1
  102.18723299999999 48.0 0
  102.29581499999999 192.0 1
  102.451775 92.0 1
  102.554749 160.0 1
  102.61701199999999 148.0 1
  102.744171 216.0 1
  102.80609899999999 120.0 1
  102.823708 140.0 1
  102.83809699999999 212.0 1
  102.994598 184.0 1
  102.999962 164.0 1
  103.023209 132.0 1
  103.028053 204.0 1
  103.029152 172.0 1
  103.051987 676.0 4
  103.053833 524.0 3
  103.054375 1737.649048 10
  103.17343899999999 148.0 1
  103.208321 148.0 1
  103.26683799999999 256.0 1
  103.33863799999999 160.0 1
  103.40473899999999 172.0 1
  103.437973 308.0 2
  103.438171 124.0 1
  103.47726399999999 52.0 0
  103.706131 208.0 1
  103.776901 60.0 0
  103.814301 176.0 1
  103.82687399999999 132.0 1
  103.98372699999999 140.0 1
  104.02583299999999 132.0 1
  104.05212399999999 796.0 4
  104.055588 212.0 1
  104.114853 256.0 1
  104.13372 156.0 1
  104.262688 184.0 1
  104.281509 156.0 1
  104.324997 196.0 1
  104.451477 108.0 1
  104.499718 188.0 1
  104.62334399999999 164.0 1
  104.78595 160.0 1
  104.795547 204.0 1
  104.81272899999999 248.0 1
  104.825142 192.0 1
  104.962341 116.0 1
  105.02699299999999 136.0 1
  105.03176099999999 168.0 1
  105.032181 288.0 2
  105.15106999999999 224.0 1
  105.208817 172.0 1
  105.45459699999999 152.0 1
  105.56294299999999 200.0 1
  105.671494 128.0 1
  105.70571899999999 176.0 1
  105.858582 276.0 2
  105.92111999999999 60.0 0
  105.93366999999999 72.0 0
  106.06275199999999 220.0 1
  106.064751 10536.0 58
  106.079079 252.0 1
  106.08146699999999 172.0 1
  106.16987599999999 140.0 1
  106.16991399999999 128.0 1
  106.263466 148.0 1
  106.36363999999999 0.174444 0
  106.371719 184.0 1
  106.391785 212.0 1
  106.455086 180.0 1
  106.463394 76.0 0
  106.498947 232.0 1
  106.517212 160.0 1
  106.58043699999999 144.0 1
  106.583534 104.0 1
  106.600388 136.0 1
  106.638374 160.0 1
  106.75379199999999 32.0 0
  106.77005 164.0 1
  106.86722599999999 96.0 1
  106.881523 176.0 1
  106.913467 152.0 1
  106.97868299999999 196.0 1
  107.050568 1556.0 9
  107.07797199999999 196.0 1
  107.083511 164.0 1
  107.17315699999999 228.0 1
  107.18305199999999 352.0 2
  107.264191 13.3411 0
  107.26445799999999 12.33565 0
  107.28742199999999 52.0 0
  107.350105 14.42857 0
  107.41907499999999 152.0 1
  107.455818 176.0 1
  107.47926299999999 68.0 0
  107.63825999999999 140.0 1
  107.68332699999999 168.0 1
  107.735817 76.0 0
  107.73666399999999 80.0 0
  107.753334 128.0 1
  107.796593 76.0 0
  107.81008899999999 188.0 1
  107.82472999999999 124.0 1
  108.19425199999999 60.0 0
  108.20852699999999 208.0 1
  108.285004 108.0 1
  108.447144 132.0 1
  108.521408 136.0 1
  108.545357 236.0 1
  108.685043 224.0 1
  108.770096 128.0 1
  108.79225199999999 208.0 1
  108.85913799999999 220.0 1
  108.89312 156.0 1
  108.931061 380.0 2
  109.02774799999999 300.0 2
  109.06394999999999 148.0 1
  109.089272 2704.0 15
  109.15476199999999 8.527778 0
  109.348282 192.0 1
  109.41583999999999 156.0 1
  109.42420999999999 124.0 1
  109.429474 116.0 1
  109.443176 108.0 1
  109.577652 224.0 1
  109.58399999999999 228.0 1
  109.65244299999999 128.0 1
  109.85887899999999 204.0 1
  110.033058 128.0 1
  110.26720399999999 140.0 1
  110.286079 132.0 1
  110.304024 164.0 1
  110.383629 224.0 1
  110.393501 176.0 1
  110.413567 40.0 0
  110.41792299999999 9.666667 0
  110.56483499999999 124.0 1
  110.63973999999999 212.0 1
  110.71157099999999 204.0 1
  110.823341 248.0 1
  110.84631399999999 116.0 1
  110.855598 88.0 0
  110.927673 128.0 1
  110.932465 172.0 1
  110.955254 160.0 1
  111.099274 1308.0 7
  111.23273499999999 148.0 1
  111.23509999999999 148.0 1
  111.26980599999999 112.0 1
  111.385582 276.0 2
  111.44000199999999 140.0 1
  111.453003 184.0 1
  111.619019 196.0 1
  111.731842 184.0 1
  111.786766 32.0 0
  112.036842 204.0 1
  112.07047999999999 152.0 1
  112.209244 128.0 1
  112.22454099999999 132.0 1
  112.317444 188.0 1
  112.33307599999999 144.0 1
  112.345512 172.0 1
  112.350769 164.0 1
  112.351562 112.0 1
  112.358818 348.0 2
  112.427391 156.0 1
  112.463043 76.0 0
  112.523445 36.0 0
  112.58706699999999 176.0 1
  112.84342199999999 172.0 1
  112.863182 76.0 0
  112.89887999999999 168.0 1
  112.90003999999999 156.0 1
  112.904106 216.0 1
  113.004578 96.0 1
  113.06204199999999 128.0 1
  113.108612 108.0 1
  113.316002 124.0 1
  113.336777 80.0 0
  113.38840499999999 124.0 1
  113.46260099999999 140.0 1
  113.484505 176.0 1
  113.63806199999999 52.0 0
  113.672157 220.0 1
  113.70459699999999 100.0 1
  113.721046 180.0 1
  113.725319 164.0 1
  113.74338499999999 144.0 1
  113.78804799999999 140.0 1
  113.93144199999999 132.0 1
  114.020782 196.0 1
  114.043144 192.0 1
  114.10347 156.0 1
  114.237701 228.0 1
  114.27321599999999 152.0 1
  114.337921 92.0 1
  114.355713 132.0 1
  114.371529 172.0 1
  114.54955299999999 56.0 0
  114.56944299999999 112.0 1
  114.605927 200.0 1
  114.79839299999999 284.0 2
  115.00491299999999 124.0 1
  115.057076 416.0 2
  115.138756 124.0 1
  115.592316 132.0 1
  115.70200299999999 112.0 1
  115.718109 180.0 1
  115.764725 48.0 0
  115.772728 44.0 0
  115.84117099999999 144.0 1
  115.87988999999999 164.0 1
  115.895699 244.0 1
  115.95095099999999 160.0 1
  115.99825299999999 136.0 1
  116.01617399999999 140.0 1
  116.051941 164.0 1
  116.133865 228.0 1
  116.160049 120.0 1
  116.237 132.0 1
  116.241333 140.0 1
  116.294907 252.0 1
  116.32142599999999 112.0 1
  116.33196299999999 148.0 1
  116.338539 176.0 1
  116.36058 64.0 0
  116.443497 100.0 1
  116.588326 176.0 1
  116.609749 192.0 1
  116.62080399999999 44.0 0
  116.715668 180.0 1
  116.747498 168.0 1
  116.84275799999999 220.0 1
  116.889473 152.0 1
  116.957436 624.0 3
  117.035873 64.0 0
  117.056602 120.0 1
  117.070061 19308.0 107
  117.071259 512.0 3
  117.163963 32.0 0
  117.27223199999999 120.0 1
  117.281708 176.0 1
  117.43998699999999 132.0 1
  117.51729599999999 188.0 1
  117.561089 32.0 0
  117.56433899999999 188.0 1
  117.637619 188.0 1
  117.697464 232.0 1
  117.71831499999999 208.0 1
  117.76199299999999 168.0 1
  117.81288099999999 92.0 1
  117.86694299999999 128.0 1
  118.074455 316.0 2
  118.109833 224.0 1
  118.222839 136.0 1
  118.288574 88.0 0
  118.379227 184.0 1
  118.411766 64.0 0
  118.67768099999999 64.0 0
  118.69152799999999 132.0 1
  118.73471099999999 184.0 1
  118.78510299999999 88.0 0
  118.803345 124.0 1
  118.8228 56.0 0
  118.844307 216.0 1
  118.869469 40.0 0
  118.973434 188.0 1
  118.988396 160.0 1
  119.047401 88.0 0
  119.04852299999999 1088.0 6
  119.049454 232.0 1
  119.085625 104.0 1
  119.108032 124.0 1
  119.120041 120.0 1
  119.18931599999999 72.0 0
  119.193901 160.0 1
  119.195 108.0 1
  119.27693199999999 104.0 1
  119.35244 88.0 0
  119.36263299999999 104.0 1
  119.388718 184.0 1
  119.49138599999999 184.0 1
  119.504852 136.0 1
  119.573509 192.0 1
  119.650818 124.0 1
  119.69704399999999 76.0 0
  119.854355 184.0 1
  119.87352 164.0 1
  119.902115 188.0 1
  119.969971 124.0 1
  120.00348699999999 184.0 1
  120.083626 200.0 1
  120.114052 172.0 1
  120.15057399999999 144.0 1
  120.35387399999999 48.0 0
  120.35393499999999 168.0 1
  120.39993299999999 44.0 0
  120.50074799999999 244.0 1
  120.570053 120.0 1
  120.61958299999999 200.0 1
  120.737083 228.0 1
  120.893723 152.0 1
  120.91431399999999 152.0 1
  120.99536099999999 248.0 1
  121.01422099999999 568.0 3
  121.08208499999999 284.0 2
  121.093521 176.0 1
  121.098129 200.0 1
  121.100594 1784.0 10
  121.10230299999999 176.0 1
  121.16783099999999 200.0 1
  121.169235 160.0 1
  121.227875 92.0 1
  121.372948 204.0 1
  121.444206 144.0 1
  121.476761 140.0 1
  121.56691 80.0 0
  121.571793 112.0 1
  121.73114 160.0 1
  121.76503 180.0 1
  121.76651799999999 116.0 1
  121.819908 64.0 0
  121.995255 160.0 1
  122.018181 168.0 1
  122.131554 120.0 1
  122.339928 108.0 1
  122.52197299999999 68.0 0
  122.559006 80.0 0
  122.572029 152.0 1
  122.62087199999999 188.0 1
  122.62503799999999 244.0 1
  122.73866299999999 172.0 1
  122.88164499999999 180.0 1
  123.04446399999999 144.0 1
  123.07959699999999 860.0 5
  123.378052 168.0 1
  123.398651 88.0 0
  123.45929 128.0 1
  123.70307899999999 152.0 1
  124.10575899999999 124.0 1
  124.27751199999999 36.0 0
  124.28195199999999 176.0 1
  124.367943 220.0 1
  124.41165199999999 100.0 1
  124.457588 200.0 1
  124.463264 136.0 1
  124.50574499999999 208.0 1
  124.674843 192.0 1
  124.70348399999999 140.0 1
  124.726593 92.0 1
  124.775826 148.0 1
  124.83563199999999 152.0 1
  124.926704 180.0 1
  124.946266 132.0 1
  124.956451 184.0 1
  125.01088 144.0 1
  125.057755 332.0 2
  125.123947 44.0 0
  125.316818 148.0 1
  125.373306 144.0 1
  125.378548 188.0 1
  125.380112 2.708333 0
  125.498177 172.0 1
  125.530197 196.0 1
  125.546257 156.0 1
  125.766708 132.0 1
  125.873032 160.0 1
  125.93853 116.0 1
  125.95961 184.0 1
  125.962166 112.0 1
  126.024963 176.0 1
  126.352356 376.0 2
  126.36632499999999 120.0 1
  126.44471 136.0 1
  126.55178799999999 144.0 1
  126.617233 156.0 1
  126.657021 196.0 1
  126.7798 116.0 1
  126.79527999999999 156.0 1
  126.89846 224.0 1
  126.924843 204.0 1
  126.94343599999999 48.0 0
  126.999977 256.0 1
  127.059906 228.0 1
  127.109566 100.0 1
  127.19654799999999 184.0 1
  127.20854899999999 180.0 1
  127.210663 208.0 1
  127.288292 132.0 1
  127.290504 60.0 0
  127.34079 196.0 1
  127.372643 152.0 1
  127.373154 288.0 2
  127.38829 188.0 1
  127.544495 132.0 1
  127.631485 184.0 1
  127.658867 72.0 0
  127.690193 220.0 1
  127.79268599999999 160.0 1
  127.81085999999999 108.0 1
  128.061905 140.0 1
  128.069336 652.0 4
  128.096756 152.0 1
  128.206131 208.0 1
  128.23632800000001 172.0 1
  128.283173 76.0 0
  128.301933 76.0 0
  128.343765 200.0 1
  128.525528 172.0 1
  128.56871 316.0 2
  128.858963 172.0 1
  128.88385 208.0 1
  128.951279 152.0 1
  128.984756 144.0 1
  129.21949800000002 156.0 1
  129.23313900000002 148.0 1
  129.24823 148.0 1
  129.859741 216.0 1
  129.917847 180.0 1
  129.927505 188.0 1
  129.98114 88.0 0
  130.040909 924.0 5
  130.04155 152.0 1
  130.04182400000002 244.0 1
  130.071945 472.0 3
  130.103821 96.0 1
  130.34063700000002 76.0 0
  130.382721 144.0 1
  130.711578 164.0 1
  130.77357500000002 64.0 0
  130.809143 172.0 1
  130.870316 184.0 1
  130.947632 176.0 1
  130.984451 136.0 1
  131.046127 488.0 3
  131.09082 156.0 1
  131.217468 112.0 1
  131.473816 124.0 1
  131.489746 168.0 1
  131.549072 160.0 1
  131.63121 228.0 1
  131.70077500000002 172.0 1
  131.860916 264.0 1
  131.89892600000002 176.0 1
  131.940369 92.0 1
  131.960724 224.0 1
  131.96701000000002 176.0 1
  131.975861 180.0 1
  132.045502 744.0 4
  132.063187 228.0 1
  132.090408 432.0 2
  132.13089000000002 180.0 1
