ACCESSION: CCMSLIB00000080262
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H23NO8
CH$EXACT_MASS: 453.14236669600007
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 454
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1094
PK$PEAK: m/z int. rel.int.
  42.228242 156.0 2
  44.983177000000005 112.0 1
  44.995392 104.0 1
  45.135033 180.0 2
  45.145584 236.0 3
  45.187756 156.0 2
  45.252823 112.0 1
  45.58659 88.0 1
  45.840504 152.0 2
  46.260056 252.0 3
  46.287228 216.0 3
  46.379704000000004 72.0 1
  46.471596 192.0 2
  46.589737 188.0 2
  46.768723 156.0 2
  47.206432 176.0 2
  47.630993000000004 56.0 1
  47.800396 40.0 1
  48.587292000000005 40.0 1
  48.67709 204.0 3
  48.934776 84.0 1
  49.069103 156.0 2
  49.090965000000004 172.0 2
  49.155239 192.0 2
  49.194191000000004 156.0 2
  49.337891 152.0 2
  49.347778 160.0 2
  49.486282 172.0 2
  49.747150000000005 160.0 2
  49.814930000000004 224.0 3
  49.844963 320.0 4
  50.010994000000004 208.0 3
  50.174717 56.0 1
  50.177738000000005 152.0 2
  50.40353 328.0 4
  50.524952 124.0 2
  50.697899 172.0 2
  51.026669 180.0 2
  51.648247000000005 276.0 4
  51.753746 184.0 2
  51.782963 216.0 3
  52.007214000000005 208.0 3
  52.061356 204.0 3
  52.341908000000004 160.0 2
  53.09737 132.0 2
  53.336613 72.0 1
  53.673504 284.0 4
  53.780861 172.0 2
  53.810593000000004 228.0 3
  54.087566 128.0 2
  54.543022 144.0 2
  54.695786 200.0 3
  54.927929 72.0 1
  55.142857 52.0 1
  55.160416000000005 116.0 1
  56.271725 128.0 2
  56.411308 128.0 2
  57.078922 128.0 2
  57.133633 192.0 2
  57.141491 188.0 2
  57.150978 212.0 3
  59.133926 168.0 2
  59.206085 104.0 1
  59.342728 148.0 2
  59.464436 188.0 2
  59.846062 172.0 2
  59.950932 64.0 1
  60.069736 32.0 0
  60.478519 220.0 3
  61.361229 176.0 2
  61.623688 140.0 2
  61.851974 180.0 2
  62.020729 164.0 2
  62.109898 236.0 3
  62.226845000000004 84.0 1
  62.434361 136.0 2
  62.84346 160.0 2
  62.98053 168.0 2
  63.086906 172.0 2
  63.552811 200.0 3
  63.666313 156.0 2
  64.81154599999999 176.0 2
  64.952942 224.0 3
  65.626572 200.0 3
  65.654984 156.0 2
  65.89403499999999 180.0 2
  65.921143 164.0 2
  66.07713299999999 128.0 2
  66.16834999999999 240.0 3
  66.379875 124.0 2
  66.442116 212.0 3
  66.71134199999999 216.0 3
  66.71399699999999 156.0 2
  66.81103499999999 160.0 2
  67.97940799999999 248.0 3
  68.309784 124.0 2
  69.022469 52.0 1
  69.048256 176.0 2
  69.588448 244.0 3
  69.889854 152.0 2
  69.973503 108.0 1
  70.41774699999999 232.0 3
  70.590599 176.0 2
  70.63014199999999 112.0 1
  70.859589 196.0 3
  71.30580099999999 148.0 2
  71.378677 176.0 2
  71.38317099999999 164.0 2
  71.42864999999999 140.0 2
  71.50164799999999 128.0 2
  71.740738 64.0 1
  72.147369 192.0 2
  72.39115899999999 160.0 2
  72.474953 72.0 1
  73.012993 168.0 2
  73.075981 204.0 3
  73.37748699999999 136.0 2
  73.643997 188.0 2
  74.01999699999999 180.0 2
  75.26705199999999 148.0 2
  75.47081 168.0 2
  75.48902899999999 212.0 3
  75.783875 196.0 3
  76.628807 164.0 2
  76.68030499999999 176.0 2
  76.886848 112.0 1
  77.17135599999999 144.0 2
  77.278275 176.0 2
  77.341583 172.0 2
  77.391396 208.0 3
  77.45410899999999 184.0 2
  77.54976699999999 128.0 2
  77.68914799999999 204.0 3
  78.056732 208.0 3
  78.564484 56.0 1
  79.123543 236.0 3
  79.199478 116.0 1
  79.461563 88.0 1
  79.609077 152.0 2
  79.638275 52.0 1
  79.738388 168.0 2
  79.888222 200.0 3
  80.318428 196.0 3
  81.438026 152.0 2
  81.472504 184.0 2
  82.194115 176.0 2
  82.20661899999999 124.0 2
  82.297974 188.0 2
  82.30227699999999 148.0 2
