ACCESSION: CCMSLIB00000080220
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  131.440063 184.0 5
  131.454193 176.0 5
  132.512619 128.0 4
  132.683456 160.0 5
  132.846313 144.0 4
  134.75383000000002 164.0 5
  134.821808 212.0 6
  135.128601 84.0 2
  135.362381 188.0 5
  136.04466200000002 172.0 5
  136.44760100000002 156.0 4
  138.08989 196.0 6
  138.235901 228.0 6
  138.338043 40.0 1
  139.809738 248.0 7
  141.16029400000002 152.0 4
  141.57518000000002 88.0 3
  142.538666 192.0 5
  142.751947 48.0 1
  143.473892 168.0 5
  143.908859 144.0 4
  144.058624 724.0 21
  145.21402 76.0 2
  145.274765 164.0 5
  145.840683 180.0 5
  145.876587 164.0 5
  146.280609 112.0 3
  146.95001200000002 148.0 4
  146.98027000000002 80.0 2
  147.346664 176.0 5
  147.407303 16.03409 0
  147.623138 68.0 2
  148.165039 204.0 6
  148.18592800000002 264.0 8
  148.48962400000002 228.0 6
  149.14003 136.0 4
  149.191956 128.0 4
  149.192093 7.111111 0
  151.916977 60.0 2
  152.291473 196.0 6
  152.785538 128.0 4
  153.628586 144.0 4
  153.840103 144.0 4
  153.95150800000002 140.0 4
  154.121078 3208.0 91
  154.84826700000002 68.0 2
  155.695267 152.0 4
  156.055038 280.0 8
  156.166489 76.0 2
  156.298508 344.0 10
  156.626114 204.0 6
  156.978775 176.0 5
  157.092331 192.0 5
  158.443817 148.0 4
  158.76438900000002 124.0 4
  159.10271600000002 124.0 4
  159.395721 128.0 4
  161.841461 88.0 3
  162.10136400000002 196.0 6
  162.10179100000002 648.0 18
  162.27499400000002 160.0 5
  163.01800500000002 4704.0 134
  163.737198 192.0 5
  164.277069 164.0 5
  166.02336100000002 108.0 3
  166.392212 196.0 6
  167.22973000000002 264.0 8
  167.352341 464.0 13
  168.12204 13.56871 0
  168.242828 184.0 5
  168.43022200000001 168.0 5
  168.430283 172.0 5
  170.98751800000002 172.0 5
  171.086151 164.0 5
  171.537292 136.0 4
  173.34037800000002 100.0 3
  173.404236 92.0 3
  174.00671400000002 160.0 5
  174.05581700000002 120.0 3
  175.031387 140.0 4
  175.374207 204.0 6
  175.689865 156.0 4
  178.039047 48.0 1
  178.074509 176.0 5
  178.82579 80.0 2
  178.894135 144.0 4
  179.108505 180.0 5
  179.378769 124.0 4
  179.85621600000002 164.0 5
  180.545227 160.0 5
  181.062103 180.0 5
  181.41124000000002 88.0 3
  182.239487 84.0 2
  183.079651 3560.0 101
  183.72226 44.0 1
  184.401093 44.0 1
  184.78384400000002 176.0 5
  186.09577900000002 416.0 12
  186.607925 68.0 2
  188.503082 44.0 1
  189.090866 344.0 10
  189.761322 316.0 9
  190.658875 152.0 4
  191.18048100000001 108.0 3
  191.796921 184.0 5
  192.21019 128.0 4
  193.66876200000002 180.0 5
  193.99087500000002 80.0 2
  197.32981900000001 356.0 10
  198.687363 160.0 5
  198.822052 184.0 5
  199.11071800000002 868.0 25
  199.703934 180.0 5
  200.05084200000002 188.0 5
  200.17411800000002 176.0 5
  200.224655 208.0 6
  200.697662 208.0 6
  202.603622 48.0 1
  204.531281 200.0 6
  205.099274 144.0 4
  205.10022 980.0 28
  205.161133 216.0 6
  206.075058 164.0 5
  206.84608500000002 124.0 4
  208.086273 476.0 14
  208.26812700000002 256.0 7
  208.51438900000002 188.0 5
  209.796188 156.0 4
  210.107574 332.0 9
  213.22953800000002 4.125 0
  214.503906 40.0 1
  214.73263500000002 192.0 5
  214.789261 176.0 5
  215.28190600000002 72.0 2
  216.186066 152.0 4
  216.525955 136.0 4
  218.278061 128.0 4
  218.316406 84.0 2
  218.404358 140.0 4
  219.331497 28.0 1
  221.53152500000002 200.0 6
  222.630966 52.0 1
  222.844101 80.0 2
  223.53985600000001 144.0 4
  224.84227 432.0 12
  225.08194 516.0 15
  233.461151 96.0 3
  233.713837 104.0 3
  235.196625 212.0 6
  239.187698 104.0 3
  240.105209 332.0 9
  240.756424 120.0 3
  242.43618800000002 96.0 3
  242.92034900000002 48.0 1
  243.05217000000002 296.0 8
  243.521759 84.0 2
  249.12622100000002 144.0 4
  251.149292 304.0 9
  251.35943 180.0 5
  252.80290200000002 32.0 1
  254.359848 128.0 4
  256.104431 168.0 5
  257.695404 72.0 2
  258.770111 108.0 3
  258.850983 56.0 2
  258.911682 140.0 4
  261.778961 200.0 6
  263.07901 2692.0 77
  264.190155 204.0 6
  266.102081 35056.0 999
  267.03045699999996 96.0 3
  267.64541599999995 112.0 3
  267.975372 88.0 3
  268.41815199999996 168.0 5
  268.659882 68.0 2
  275.178955 132.0 4
  275.808838 88.0 3
  277.98940999999996 224.0 6
  280.83840899999996 152.0 4
  281.759003 120.0 3
  281.83770799999996 176.0 5
  283.08065799999997 1200.0 34
  284.96124299999997 100.0 3
  285.884796 148.0 4
  290.75512699999996 80.0 2
  290.98699999999997 124.0 4
  291.805756 52.0 1
  293.08248899999995 408.0 12
  293.486511 216.0 6
  293.72112999999996 124.0 4
  294.16213999999997 288.0 8
  295.059174 160.0 5
  295.762817 196.0 6
  295.87384 84.0 2
  296.17871099999996 104.0 3
  298.64755199999996 148.0 4
  300.13174399999997 112.0 3
  301.470581 124.0 4
  302.17965699999996 184.0 5
  303.27453599999996 184.0 5
  304.09628299999997 172.0 5
  304.58428999999995 440.0 13
  308.037781 152.0 4
  309.001923 76.0 2
  309.18438699999996 844.0 24
  311.004327 128.0 4
  311.165863 328.0 9
  314.42041 124.0 4
  317.271545 7.969086 0
  321.077454 148.0 4
  322.161011 208.0 6
  323.091278 346.457611 10
  325.218079 52.0 1
  325.522095 3.761364 0
  330.707001 132.0 4
  330.810272 124.0 4
  330.844971 32.0 1
  334.56393399999996 144.0 4
  337.01440399999996 92.0 3
  337.596771 140.0 4
  339.084473 100.0 3
  339.343872 256.0 7
  340.714905 172.0 5
  344.29736299999996 176.0 5
  353.195007 192.0 5
  353.695831 84.0 2
  363.170349 76.0 2
  363.893463 108.0 3
  367.331726 224.0 6
  370.65612799999997 76.0 2
  371.001404 140.0 4
  373.89025899999996 64.0 2
  374.65716599999996 100.0 3
  375.396301 96.0 3
  375.399408 176.0 5
  381.859039 176.0 5
  393.402039 176.0 5
  397.941742 152.0 4
  415.02797799999996 124.0 4
  416.59362799999997 32.0 1
  436.671295 56.0 2
  449.108 1.0 0
//
