ACCESSION: CCMSLIB00000080173
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.306789 160.0 2
  61.407677 176.0 2
  61.42205 144.0 2
  61.490067 228.0 3
  62.044674 208.0 2
  62.262924 60.0 1
  62.270515 196.0 2
  62.543243000000004 72.0 1
  62.665665000000004 160.0 2
  62.744930000000004 184.0 2
  62.909893000000004 148.0 2
  62.910164 196.0 2
  63.176849000000004 172.0 2
  63.191574 196.0 2
  63.207493 84.0 1
  63.353828 164.0 2
  63.360962 152.0 2
  63.78611 176.0 2
  63.803074 188.0 2
  63.963173000000005 232.0 3
  63.999439 172.0 2
  64.17227199999999 132.0 1
  64.374489 168.0 2
  64.533333 156.0 2
  64.586212 164.0 2
  65.12973 140.0 2
  65.13924399999999 212.0 2
  65.14336399999999 112.0 1
  65.37531299999999 96.0 1
  65.50323499999999 112.0 1
  65.98512299999999 260.0 3
  66.024513 144.0 2
  66.46288299999999 180.0 2
  66.51501499999999 188.0 2
  66.55429099999999 224.0 3
  66.58309899999999 124.0 1
  66.650368 184.0 2
  66.717278 112.0 1
  66.735069 136.0 2
  67.216675 216.0 2
  67.31691699999999 124.0 1
  67.813217 252.0 3
  68.279877 196.0 2
  68.290245 156.0 2
  68.487473 84.0 1
  68.762863 156.0 2
  68.901039 140.0 2
  69.036835 152.0 2
  69.23892199999999 200.0 2
  69.35108899999999 312.0 3
  69.596565 72.0 1
  69.61276199999999 180.0 2
  69.73777799999999 116.0 1
  69.792908 192.0 2
  69.87855499999999 116.0 1
  69.99432399999999 200.0 2
  70.404381 140.0 2
  70.521965 172.0 2
  70.694824 200.0 2
  70.81906099999999 176.0 2
  71.135078 100.0 1
  71.278229 192.0 2
  71.331932 136.0 2
  71.650871 228.0 3
  71.66652699999999 128.0 1
  71.676407 128.0 1
  71.73638899999999 172.0 2
  71.740021 180.0 2
  71.79929399999999 192.0 2
  72.06233999999999 144.0 2
  72.09460399999999 124.0 1
  72.54034399999999 152.0 2
  72.742943 192.0 2
  72.88046999999999 152.0 2
  72.906723 196.0 2
  73.04122199999999 104.0 1
  73.051384 72.0 1
  73.17137899999999 132.0 1
  73.193817 104.0 1
  73.24884 36.0 0
  73.476738 188.0 2
  73.67991599999999 152.0 2
  73.7174 224.0 3
  74.54403699999999 208.0 2
  74.881462 156.0 2
  74.97087099999999 144.0 2
  75.088974 108.0 1
  75.093521 172.0 2
  75.191177 320.0 4
  75.228439 164.0 2
  75.27886199999999 156.0 2
  75.436584 260.0 3
  75.490105 144.0 2
  75.62005599999999 180.0 2
  75.66713 52.0 1
  75.835381 120.0 1
  76.034325 112.0 1
  76.10762 156.0 2
  76.38061499999999 120.0 1
  76.487068 132.0 1
  76.625557 252.0 3
  76.63450599999999 144.0 2
  76.636505 212.0 2
  76.77201099999999 380.0 4
  76.936218 188.0 2
  77.022926 136.0 2
  77.222771 228.0 3
  77.31740599999999 200.0 2
  77.346931 168.0 2
  77.89769 152.0 2
  77.94648699999999 148.0 2
  78.09574099999999 184.0 2
  78.15066499999999 296.0 3
  78.437119 208.0 2
  78.514618 172.0 2
  78.56459 132.0 1
  78.661644 144.0 2
  78.680656 128.0 1
  78.704315 76.0 1
  78.911789 152.0 2
  78.927765 188.0 2
  78.96607999999999 172.0 2
  78.984459 132.0 1
  79.06613899999999 156.0 2
  79.14149499999999 220.0 2
  79.266396 152.0 2
  79.465302 160.0 2
  79.680008 188.0 2
  79.76291699999999 168.0 2
  79.84213299999999 172.0 2
  79.86464699999999 108.0 1
  80.030441 240.0 3
  80.093369 168.0 2
  80.126694 252.0 3
  80.27070599999999 152.0 2
  80.437035 212.0 2
  80.444481 112.0 1
  80.47235099999999 164.0 2
  80.83444999999999 160.0 2
  81.580513 180.0 2
  81.60846699999999 140.0 2
  81.77787 204.0 2
  82.05384799999999 236.0 3
  82.16609199999999 112.0 1
  82.167526 208.0 2
  82.258049 160.0 2
  82.55098699999999 236.0 3
  82.641998 188.0 2
  82.88308699999999 92.0 1
  83.15534199999999 68.0 1
  83.277107 176.0 2
  83.32236499999999 232.0 3
  83.35250099999999 156.0 2
  83.505493 112.0 1
  83.84112499999999 124.0 1
  83.91476399999999 176.0 2
  84.16300199999999 192.0 2
  84.413918 200.0 2
  84.43351 188.0 2
  84.684738 212.0 2
  84.722427 168.0 2
  84.770134 164.0 2
  85.141083 104.0 1
  85.23110199999999 120.0 1
  85.32296799999999 168.0 2
  85.512535 140.0 2
  85.621414 164.0 2
  85.671127 196.0 2
  86.074242 196.0 2
  86.121223 192.0 2
  86.176407 192.0 2
  86.19641899999999 208.0 2
  86.22134399999999 88.0 1
  86.311455 168.0 2
  86.31617 168.0 2
  86.35960399999999 140.0 2
  86.375672 144.0 2
  86.636696 176.0 2
  86.759659 192.0 2
  86.76497699999999 124.0 1
  87.41249099999999 84.0 1
  87.62561 124.0 1
  87.758568 140.0 2
  87.94529 168.0 2
  88.14615599999999 120.0 1
  88.19253499999999 160.0 2
  88.22126 132.0 1
  88.42347 200.0 2
  88.460045 200.0 2
  88.726158 148.0 2
  88.78530099999999 248.0 3
  89.004089 176.0 2
  89.10651399999999 160.0 2
  89.109184 176.0 2
  89.150955 108.0 1
  89.188271 108.0 1
  89.27877 212.0 2
  89.333511 88.0 1
  89.955086 208.0 2
  90.042755 404.0 5
  90.15807299999999 140.0 2
  90.171036 140.0 2
  90.19350399999999 216.0 2
  90.2584 148.0 2
  90.414024 184.0 2
  90.460281 164.0 2
  90.598137 132.0 1
  90.603325 136.0 2
  90.75310499999999 96.0 1
  90.78010599999999 60.0 1
  90.81298799999999 148.0 2
  90.97623399999999 276.0 3
  90.99655899999999 172.0 2
  91.14602699999999 192.0 2
  91.225792 200.0 2
  91.249382 336.0 4
  91.28055599999999 172.0 2
  91.37091799999999 112.0 1
  91.417603 176.0 2
  91.441513 80.0 1
  91.55834999999999 348.0 4
  91.620514 348.0 4
  91.691841 112.0 1
  91.705872 76.0 1
  92.03433199999999 108.0 1
  92.03738399999999 48.0 1
  92.387367 140.0 2
  92.43347899999999 168.0 2
  92.516487 172.0 2
  92.619507 48.0 1
  92.662781 200.0 2
  92.682327 128.0 1
  92.83541899999999 156.0 2
  93.032776 160.0 2
  93.100403 100.0 1
  93.10046399999999 364.0 4
  93.12848699999999 176.0 2
  93.141403 60.0 1
  93.23969299999999 180.0 2
  93.38746599999999 272.0 3
  93.406708 212.0 2
  93.790382 216.0 2
  93.92474399999999 252.0 3
  93.95163 140.0 2
  93.968903 92.0 1
  94.01561 184.0 2
  94.44466399999999 136.0 2
  94.455002 200.0 2
  94.603455 180.0 2
  94.643166 196.0 2
  94.80090299999999 372.0 4
  94.857918 140.0 2
  94.97934 80.0 1
  95.014297 47772.0 534
  95.01638 188.0 2
  95.050705 296.0 3
  95.209457 224.0 3
  95.31399499999999 208.0 2
  95.32700299999999 180.0 2
  95.448875 100.0 1
  95.44968399999999 100.0 1
  95.50847599999999 176.0 2
  95.520004 152.0 2
  95.578583 248.0 3
  95.620903 204.0 2
  95.636162 148.0 2
  95.71836099999999 112.0 1
  95.72674599999999 196.0 2
  95.73254399999999 140.0 2
  95.736336 168.0 2
  95.73836499999999 152.0 2
  95.768822 404.0 5
  96.062798 48.0 1
  96.068024 232.0 3
  96.175789 148.0 2
  96.29701999999999 108.0 1
  96.321663 160.0 2
  96.37853199999999 72.0 1
  96.51943999999999 192.0 2
  96.68835399999999 148.0 2
  96.97775299999999 148.0 2
  97.065269 320.0 4
  97.067444 484.0 5
  97.083755 144.0 2
  97.100494 112.0 1
  97.19045999999999 96.0 1
  97.249825 164.0 2
  97.314476 164.0 2
  97.328537 160.0 2
  97.370773 208.0 2
  97.37231399999999 40.0 0
  97.38243899999999 96.0 1
  97.47019999999999 80.0 1
  97.495735 188.0 2
  97.50883499999999 104.0 1
  97.549095 200.0 2
  97.57367699999999 176.0 2
  97.60464499999999 124.0 1
  97.62870799999999 184.0 2
  97.706924 164.0 2
  97.81504799999999 152.0 2
  97.94773099999999 144.0 2
  97.97795099999999 172.0 2
  97.98288699999999 164.0 2
  98.001404 172.0 2
  98.060104 2496.0 28
  98.101028 156.0 2
  98.16950999999999 120.0 1
  98.24164599999999 224.0 3
  98.257988 196.0 2
  98.26817299999999 124.0 1
  98.462578 200.0 2
  98.540039 132.0 1
  98.627731 144.0 2
  98.672012 148.0 2
  98.67266099999999 144.0 2
  98.674942 144.0 2
  98.819977 144.0 2
  98.92626999999999 64.0 1
  98.954453 124.0 1
  98.989853 104.0 1
  99.06200399999999 220.0 2
  99.141747 260.0 3
  99.20315599999999 124.0 1
  99.274597 96.0 1
  99.359741 212.0 2
  99.38548999999999 108.0 1
  99.442009 216.0 2
  99.50183899999999 144.0 2
  99.538513 176.0 2
  99.565895 168.0 2
  99.59071399999999 156.0 2
  99.661705 188.0 2
  99.783417 160.0 2
  99.95277399999999 176.0 2
  99.979385 192.0 2
  100.087318 212.0 2
  100.109352 188.0 2
  100.18987299999999 192.0 2
  100.23912 176.0 2
  100.310997 180.0 2
  100.36533399999999 208.0 2
  100.506599 4.166667 0
  100.562912 136.0 2
  100.619698 188.0 2
  100.663055 100.0 1
  100.666534 124.0 1
  100.68881999999999 168.0 2
  100.79749299999999 104.0 1
  100.804634 116.0 1
  100.85638399999999 144.0 2
  101.102142 188.0 2
  101.124939 160.0 2
  101.180038 172.0 2
  101.281578 192.0 2
  101.402901 224.0 3
  101.465836 160.0 2
  101.585854 132.0 1
  101.648056 180.0 2
  101.66307099999999 160.0 2
  101.739998 116.0 1
  101.75679799999999 80.0 1
  101.844696 160.0 2
  102.03289 204.0 2
  102.046448 180.0 2
  102.072914 164.0 2
  102.273956 168.0 2
  102.321022 152.0 2
  102.35745999999999 160.0 2
  102.371513 68.0 1
  102.43115999999999 168.0 2
  102.470863 72.0 1
  102.478775 100.0 1
  102.491135 152.0 2
  102.620201 144.0 2
  102.71212 164.0 2
  103.00057199999999 204.0 2
  103.055061 11284.0 126
  103.086441 72.0 1
  103.19001 176.0 2
  103.22309899999999 76.0 1
  103.257065 164.0 2
  103.258331 412.0 5
  103.301262 120.0 1
  103.301582 112.0 1
  103.343887 272.0 3
  103.44238999999999 96.0 1
  103.61792 144.0 2
  103.620735 160.0 2
  103.656967 240.0 3
  103.70065299999999 164.0 2
  103.75497399999999 168.0 2
  103.80783799999999 220.0 2
  103.81933599999999 236.0 3
  104.00830099999999 136.0 2
  104.101669 180.0 2
  104.301628 120.0 1
  104.32412699999999 156.0 2
  104.32996399999999 68.0 1
  104.348885 140.0 2
  104.502083 200.0 2
  104.511765 160.0 2
  104.51847799999999 76.0 1
  104.58275599999999 92.0 1
  104.62084999999999 5.670455 0
  104.708427 184.0 2
  104.744621 184.0 2
  104.81472 36.0 0
  104.84256699999999 120.0 1
  104.99265299999999 148.0 2
  105.069672 8636.0 97
  105.11387599999999 168.0 2
  105.14063999999999 136.0 2
  105.14911699999999 120.0 1
  105.205765 88.0 1
  105.26003999999999 224.0 3
  105.319283 40.0 0
  105.32019 232.0 3
  105.400887 220.0 2
  105.66972399999999 200.0 2
  105.70105699999999 184.0 2
  105.812325 176.0 2
  105.82268499999999 180.0 2
  105.870522 108.0 1
  106.07582099999999 380.0 4
  106.09969299999999 84.0 1
  106.104637 176.0 2
  106.20858 96.0 1
  106.21112099999999 232.0 3
  106.35183699999999 52.0 1
  106.397697 160.0 2
  106.45037099999999 196.0 2
  106.531723 184.0 2
  106.54016899999999 124.0 1
  106.551918 100.0 1
  106.595512 116.0 1
  106.70594 172.0 2
  106.79446399999999 184.0 2
  106.928787 180.0 2
  106.93901799999999 164.0 2
  107.0252 176.0 2
  107.03849 172.0 2
  107.05042999999999 704.0 8
  107.06877899999999 136.0 2
  107.097145 152.0 2
  107.14035799999999 328.0 4
  107.177132 56.0 1
  107.247726 160.0 2
  107.267365 140.0 2
  107.277328 144.0 2
  107.382469 7.348333 0
  107.408386 144.0 2
  107.46826899999999 216.0 2
  107.59958599999999 164.0 2
  107.608582 172.0 2
  107.70672599999999 248.0 3
  107.79931599999999 180.0 2
  107.90611299999999 128.0 1
  107.93839299999999 196.0 2
  108.036591 176.0 2
  108.05931899999999 304.0 3
  108.091202 116.0 1
  108.097809 56.0 1
  108.183098 25.110371 0
  108.209846 136.0 2
  108.21496599999999 172.0 2
  108.21739199999999 156.0 2
  108.268227 128.0 1
  108.276398 136.0 2
  108.375046 144.0 2
  108.40169499999999 100.0 1
  108.425652 104.0 1
  108.529297 168.0 2
  108.57843 144.0 2
  108.921371 140.0 2
  109.016701 160.0 2
  109.127586 144.0 2
  109.158249 72.0 1
  109.20976999999999 172.0 2
  109.212997 100.0 1
  109.240997 56.0 1
  109.246178 276.0 3
  109.320526 148.0 2
  109.42549899999999 164.0 2
  109.73134599999999 148.0 2
  109.737167 212.0 2
  109.74510199999999 284.0 3
  109.74967199999999 2.566667 0
  109.77407799999999 164.0 2
  109.943108 188.0 2
  110.071388 208.0 2
  110.10044099999999 140.0 2
  110.10215 172.0 2
  110.12705199999999 204.0 2
  110.153984 128.0 1
  110.256271 192.0 2
  110.48352799999999 88.0 1
  110.59449799999999 136.0 2
  110.60024999999999 108.0 1
  110.653297 140.0 2
  110.669586 156.0 2
  110.954842 148.0 2
  110.971718 148.0 2
  110.972786 48.0 1
  111.012169 164.0 2
  111.12571 56.0 1
  111.196815 64.0 1
  111.309303 220.0 2
  111.345192 184.0 2
  111.45672599999999 200.0 2
  111.472702 196.0 2
  111.52439899999999 176.0 2
  111.56504799999999 180.0 2
  111.700958 320.0 4
  111.787239 220.0 2
  111.88396499999999 52.0 1
  111.961365 168.0 2
  111.97612 156.0 2
  111.98892199999999 132.0 1
  112.03925299999999 160.0 2
  112.117493 108.0 1
  112.405037 120.0 1
  112.408058 148.0 2
  112.44981399999999 192.0 2
  112.45955699999999 124.0 1
  112.47801199999999 72.0 1
  112.48087299999999 160.0 2
  112.544907 168.0 2
  112.54845399999999 164.0 2
  112.67630799999999 192.0 2
  112.734589 184.0 2
  112.89018999999999 200.0 2
  112.893333 188.0 2
  112.975838 88.0 1
  113.010719 196.0 2
  113.02308699999999 172.0 2
  113.03622399999999 220.0 2
  113.037872 156.0 2
  113.109169 176.0 2
  113.11704999999999 144.0 2
  113.13115699999999 196.0 2
  113.181068 96.0 1
  113.25231199999999 112.0 1
  113.284584 8.755208 0
  113.38748199999999 120.0 1
  113.390999 144.0 2
  113.464233 220.0 2
  113.502197 208.0 2
  113.54693599999999 232.0 3
  113.587379 156.0 2
  113.621101 216.0 2
  113.625847 220.0 2
  113.666985 160.0 2
  113.68826299999999 144.0 2
  113.706245 132.0 1
  113.731415 128.0 1
  113.77291899999999 176.0 2
  113.78231799999999 112.0 1
  113.879295 208.0 2
  114.065636 128.0 1
  114.125847 180.0 2
  114.245308 48.0 1
  114.28965799999999 68.0 1
  114.290527 136.0 2
  114.33985899999999 88.0 1
  114.454697 144.0 2
  114.530457 136.0 2
  114.61009999999999 48.0 1
  114.815506 176.0 2
  114.903984 200.0 2
  115.01683 88.0 1
  115.04285399999999 344.0 4
  115.05266599999999 136.0 2
  115.05304 588.0 7
  115.05395499999999 441.023987 5
  115.05602999999999 636.0 7
  115.164902 228.0 3
  115.23393999999999 152.0 2
  115.241051 124.0 1
  115.333199 136.0 2
  115.388115 176.0 2
  115.39694999999999 156.0 2
  115.74127999999999 152.0 2
  115.774452 184.0 2
  115.77671099999999 152.0 2
  115.931198 116.0 1
  116.001007 25596.560547 286
  116.07294499999999 160.0 2
  116.085388 56.0 1
  116.11245 172.0 2
  116.143738 152.0 2
  116.20241499999999 44.0 0
  116.22403 140.0 2
  116.39076999999999 188.0 2
  116.57462299999999 188.0 2
  116.62381699999999 208.0 2
  116.79512799999999 36.0 0
  116.94689899999999 148.0 2
  116.949326 144.0 2
  116.98026999999999 168.0 2
  117.005264 80.0 1
  117.013657 176.0 2
  117.058014 828.0 9
  117.129311 4.642045 0
  117.21539299999999 184.0 2
  117.328476 152.0 2
  117.34526799999999 160.0 2
  117.452034 244.0 3
  117.669022 148.0 2
  117.761192 112.0 1
  118.04969799999999 24.33642 0
  118.065147 276.0 3
  118.08196299999999 220.0 2
  118.083626 136.0 2
  118.325233 180.0 2
  118.344337 176.0 2
  118.357033 128.0 1
  118.380997 140.0 2
  118.38767999999999 76.0 1
  118.395844 168.0 2
  118.57781999999999 148.0 2
  118.648758 148.0 2
  118.70601699999999 184.0 2
  118.82590499999999 172.0 2
  118.94539599999999 236.0 3
  118.956223 144.0 2
  119.000717 144.0 2
  119.028168 188.0 2
  119.034172 104.0 1
  119.05635799999999 564.0 6
  119.07141899999999 108.0 1
  119.084999 484.0 5
  119.12417599999999 164.0 2
  119.13091999999999 32.0 0
  119.131073 224.0 3
  119.135689 148.0 2
  119.14694999999999 44.0 0
  119.339081 104.0 1
  119.34002699999999 172.0 2
  119.357475 164.0 2
  119.440506 228.0 3
  119.502747 116.0 1
  119.71646899999999 232.0 3
  119.89244799999999 140.0 2
  119.958694 272.0 3
  120.02340699999999 320.0 4
  120.02606999999999 200.0 2
  120.06500199999999 184.0 2
  120.11458599999999 15.2192 0
  120.24291199999999 220.0 2
  120.287926 160.0 2
  120.293488 228.0 3
  120.344116 148.0 2
  120.346909 152.0 2
  120.366058 96.0 1
  120.380676 192.0 2
  120.384338 216.0 2
  120.462357 128.0 1
  120.574799 152.0 2
  120.629379 180.0 2
  120.70968599999999 252.0 3
  120.92160799999999 184.0 2
  120.97979 160.0 2
  121.027367 128.0 1
  121.065559 3212.0 36
  121.23146799999999 160.0 2
  121.296539 152.0 2
  121.296692 80.0 1
  121.341515 64.0 1
  121.356308 204.0 2
  121.35987899999999 132.0 1
  121.416748 156.0 2
  121.4636 128.0 1
  121.466286 128.0 1
  121.480629 224.0 3
  121.508995 64.0 1
  121.53241 44.0 0
  121.849358 80.0 1
  121.97713499999999 72.0 1
  122.02018 176.0 2
  122.17120399999999 5.375 0
  122.18115999999999 132.0 1
  122.251122 64.0 1
  122.35067 64.0 1
  122.36207599999999 176.0 2
  122.50553099999999 76.0 1
  122.54454799999999 148.0 2
  122.76018499999999 184.0 2
  122.840469 152.0 2
  122.847557 112.0 1
  122.868652 180.0 2
  122.899002 156.0 2
  122.92345399999999 52.0 1
  122.93602 144.0 2
  123.02407799999999 232.0 3
  123.03929099999999 176.0 2
  123.050629 160.0 2
  123.19863099999999 160.0 2
  123.228859 72.0 1
  123.397415 208.0 2
  123.454628 176.0 2
  123.47344199999999 56.0 1
  123.54997999999999 176.0 2
  123.660805 212.0 2
  123.75297499999999 156.0 2
  123.77857999999999 156.0 2
  123.857063 52.0 1
  123.929779 140.0 2
  124.112015 73704.0 824
  124.132195 112.0 1
  124.20013399999999 148.0 2
  124.21659899999999 116.0 1
  124.29729499999999 152.0 2
  124.324379 148.0 2
  124.573875 176.0 2
  124.59490199999999 2.422149 0
  124.62451899999999 112.0 1
  124.740776 112.0 1
  124.811234 204.0 2
  124.868416 180.0 2
  124.90469399999999 136.0 2
  124.91572599999999 172.0 2
  125.02314 128.0 1
  125.136292 144.0 2
  125.176727 164.0 2
  125.29923199999999 176.0 2
  125.312782 140.0 2
  125.32262399999999 136.0 2
  125.341309 132.0 1
  125.39701099999999 108.0 1
  125.46204399999999 80.0 1
  125.698425 68.0 1
  125.758438 164.0 2
  125.92040999999999 144.0 2
  125.93824799999999 264.0 3
  126.24903099999999 132.0 1
  126.462029 160.0 2
  126.46637 180.0 2
  126.61325799999999 236.0 3
  126.699333 3.778571 0
  126.815979 160.0 2
  126.89712499999999 164.0 2
  127.16263599999999 184.0 2
  127.18512 124.0 1
  127.247658 140.0 2
  127.321106 100.0 1
  127.39771999999999 180.0 2
  127.398315 120.0 1
  127.407349 136.0 2
  127.55066699999999 156.0 2
  127.71584299999999 172.0 2
  127.744202 188.0 2
  127.808731 168.0 2
  127.85874899999999 112.0 1
  128.013596 124.0 1
  128.144348 304.0 3
  128.16416900000002 324.0 4
  128.40274 64.0 1
  128.43808 116.0 1
  128.483353 124.0 1
  128.608841 64.0 1
  128.626785 172.0 2
  128.718155 236.0 3
  128.72525 152.0 2
  128.742279 152.0 2
  129.006577 176.0 2
  129.05697600000002 156.0 2
  129.071579 916.0 10
  129.242569 120.0 1
  129.253784 100.0 1
  129.29409800000002 124.0 1
  129.34487900000002 140.0 2
  129.43034400000002 144.0 2
  129.44490100000002 108.0 1
  129.49520900000002 176.0 2
  129.520905 40.0 0
  129.558853 48.0 1
  129.669281 172.0 2
  129.72377 180.0 2
  129.75827 160.0 2
  129.772583 224.0 3
  129.853958 152.0 2
  129.873367 144.0 2
  129.95640600000002 140.0 2
  130.018997 72.0 1
  130.072922 2700.0 30
  130.121826 840.0 9
  130.24765000000002 112.0 1
  130.580307 56.0 1
  130.71653700000002 132.0 1
  130.84478800000002 104.0 1
  130.881119 96.0 1
  131.08551 832.0 9
  131.090515 200.0 2
  131.126282 172.0 2
  131.23284900000002 188.0 2
  131.300949 208.0 2
  131.37901300000001 76.0 1
  131.42686500000002 160.0 2
  131.554001 176.0 2
  131.788666 164.0 2
  132.04440300000002 604.0 7
  132.052994 196.0 2
  132.080475 5656.0 63
  132.08410600000002 176.0 2
  132.087448 296.0 3
  132.110794 68.0 1
  132.12973 176.0 2
  132.315765 116.0 1
  132.370148 244.0 3
  132.405548 76.0 1
  132.444824 88.0 1
  132.52626 172.0 2
  132.68360900000002 73.045959 1
  132.69880700000002 184.0 2
  132.93013000000002 100.0 1
  133.00889600000002 68.0 1
  133.01767 152.0 2
  133.051758 160.0 2
  133.053894 212.0 2
  133.08917200000002 228.0 3
  133.256912 128.0 1
  133.279816 140.0 2
  133.360275 3.451562 0
  133.36334200000002 5.927083 0
  133.459854 272.0 3
  133.542145 136.0 2
  133.610825 216.0 2
  133.637314 248.0 3
  133.730835 148.0 2
  133.734787 18.84009 0
  133.840912 196.0 2
  133.892731 200.0 2
  134.040543 124.0 1
  134.082367 636.0 7
  134.111313 112.0 1
  134.31134 144.0 2
  134.432083 61.052101 1
  134.560303 184.0 2
  134.571564 144.0 2
  134.772369 168.0 2
  134.781448 144.0 2
  134.822372 100.0 1
  134.87591600000002 56.0 1
  134.882599 152.0 2
  134.942245 60.0 1
  134.98069800000002 152.0 2
  135.029053 276.0 3
  135.115814 644.0 7
  135.117447 204.0 2
  135.175507 44.561951 0
  135.23494 200.0 2
  135.3853 56.0 1
  135.468185 100.0 1
  135.570816 52.0 1
  135.71670500000002 148.0 2
  135.73632800000001 112.0 1
  135.768326 148.0 2
  135.794693 124.0 1
  135.85342400000002 156.0 2
  136.050735 180.0 2
  136.05667100000002 44.0 0
  136.076279 138.185898 2
  136.12638900000002 172.0 2
  136.247238 124.0 1
  136.32605 152.0 2
  136.379288 72.0 1
  136.439117 144.0 2
  136.527939 56.0 1
  136.55508400000002 168.0 2
  136.56736800000002 120.0 1
  136.604401 108.0 1
  136.659286 192.0 2
  136.728058 136.0 2
  136.77735900000002 176.0 2
  136.8134 160.0 2
  136.824319 156.0 2
  136.85844400000002 328.0 4
  136.859848 28.0 0
  137.05877700000002 2728.0 31
  137.061066 18620.0 208
  137.28952 168.0 2
