ACCESSION: CCMSLIB00000085551
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H23NO2
CH$EXACT_MASS: 261.172878976
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 262
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 736
PK$PEAK: m/z int. rel.int.
  45.370083 208.0 6
  45.586468 224.0 6
  46.146183 88.0 3
  46.274101 224.0 6
  46.29525 160.0 5
  46.539978000000005 180.0 5
  46.660568000000005 68.0 2
  47.010468 140.0 4
  47.15131 180.0 5
  47.443996 164.0 5
  47.772766000000004 160.0 5
  48.904858000000004 88.0 3
  49.273987 100.0 3
  49.303314 128.0 4
  49.410866 116.0 3
  50.116764 180.0 5
  50.318924 376.0 11
  50.544594000000004 64.0 2
  50.556499 192.0 5
  51.113171 172.0 5
  51.45594 172.0 5
  52.08905 192.0 5
  52.111229 184.0 5
  52.309658 136.0 4
  52.576694 172.0 5
  53.291248 176.0 5
  53.389626 160.0 5
  54.320004000000004 160.0 5
  54.364433 132.0 4
  54.732628 96.0 3
  55.663193 164.0 5
  55.874157000000004 164.0 5
  56.979527000000004 204.0 6
  57.422924 204.0 6
  57.435589 200.0 6
  57.469856 192.0 5
  57.903618 144.0 4
  58.465614 80.0 2
  58.741364000000004 140.0 4
  59.06266 220.0 6
  59.441536 208.0 6
  59.859093 156.0 4
  60.096375 212.0 6
  60.351379 60.0 2
  60.37801 156.0 4
  60.380383 180.0 5
  60.579365 208.0 6
  60.633198 196.0 6
  60.777393000000004 152.0 4
  60.941147 192.0 5
  61.116634000000005 144.0 4
  61.254074 152.0 4
  61.789574 204.0 6
  62.321869 156.0 4
  62.365520000000004 200.0 6
  62.656097 84.0 2
  62.841751 184.0 5
  62.917015 256.0 7
  63.200558 180.0 5
  63.22097 212.0 6
  63.222515 168.0 5
  63.382187 200.0 6
  63.698925 216.0 6
  63.773888 164.0 5
  64.297546 132.0 4
  64.341476 316.0 9
  64.963348 168.0 5
  65.614601 144.0 4
  65.99732999999999 176.0 5
  66.111916 168.0 5
  66.643906 180.0 5
  66.940636 144.0 4
  67.219421 160.0 5
  67.226799 180.0 5
  67.27819799999999 212.0 6
  68.283142 116.0 3
  68.642624 176.0 5
  68.764404 120.0 3
  69.134712 80.0 2
  69.51585399999999 164.0 5
  69.932434 168.0 5
  70.14358499999999 184.0 5
  70.399582 120.0 3
  70.46309699999999 132.0 4
  70.636444 196.0 6
  70.661316 84.0 2
  70.900352 180.0 5
  71.02252999999999 56.0 2
  71.107903 184.0 5
  71.61106099999999 200.0 6
  71.642754 152.0 4
  71.896294 196.0 6
  72.230301 120.0 3
  72.315567 120.0 3
  72.490456 128.0 4
  72.79221299999999 188.0 5
  72.94577 172.0 5
  73.223427 268.0 8
  74.135559 176.0 5
  74.559387 124.0 4
  75.04045099999999 152.0 4
  75.46850599999999 56.0 2
  76.11671399999999 120.0 3
  76.167358 132.0 4
  76.21631599999999 156.0 4
  76.694206 128.0 4
  76.969307 196.0 6
  77.10619399999999 308.0 9
  77.37467199999999 144.0 4
  77.44330599999999 64.0 2
  77.468796 112.0 3
  77.67777299999999 152.0 4
  78.065361 180.0 5
  78.43959 264.0 8
  78.632088 68.0 2
  79.102509 144.0 4
  79.32045 68.0 2
  79.322662 196.0 6
  79.39718599999999 96.0 3
  79.676231 236.0 7
  80.22238899999999 152.0 4
  80.285782 148.0 4
  80.460686 40.0 1
  81.06304899999999 132.0 4
  81.604164 144.0 4
  81.630798 192.0 5
  81.910484 136.0 4
  82.303055 128.0 4
  82.839844 176.0 5
  82.90151999999999 184.0 5
  83.00808699999999 108.0 3
  83.3395 44.0 1
  83.882111 88.0 3
  84.02259099999999 104.0 3
  84.181068 44.0 1
  84.67506399999999 180.0 5
  84.790459 236.0 7
  85.036514 48.0 1
  85.206184 172.0 5
  85.37782299999999 108.0 3
  85.54058099999999 92.0 3
  85.84285 136.0 4
  85.88086 204.0 6
  85.989632 196.0 6
  86.267647 148.0 4
  86.442848 116.0 3
  86.64962 180.0 5
  86.737534 184.0 5
  86.89971899999999 96.0 3
  87.058388 336.0 10
