ACCESSION: CCMSLIB00000084859
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H14ClN7O
CH$EXACT_MASS: 319.094835748
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 320
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 890
PK$PEAK: m/z int. rel.int.
  45.208908 200.0 3
  45.312180000000005 164.0 3
  45.314236 52.0 1
  45.856770000000004 140.0 2
  46.160183 196.0 3
  46.256546 180.0 3
  46.638771 156.0 3
  48.000591 100.0 2
  48.060158 192.0 3
  48.127636 124.0 2
  48.319328 196.0 3
  48.473728 60.0 1
  48.574333 136.0 2
  48.741966000000005 200.0 3
  48.835621 120.0 2
  48.861439000000004 108.0 2
  48.939037 208.0 3
  49.270794 104.0 2
  49.477383 188.0 3
  49.596416000000005 204.0 3
  50.094643000000005 176.0 3
  50.188725 196.0 3
  50.830524000000004 320.0 5
  50.838837 172.0 3
  50.847145000000005 124.0 2
  50.990223 128.0 2
  51.199322 120.0 2
  52.482342 208.0 3
  52.531425 112.0 2
  53.027847 160.0 3
  53.42664 168.0 3
  53.434475 152.0 3
  53.845562 160.0 3
  54.006832 148.0 2
  54.231007 72.0 1
  54.3508 216.0 4
  54.376476000000004 308.0 5
  55.329739000000004 208.0 3
  55.564106 156.0 3
  56.275448000000004 184.0 3
  56.382942 120.0 2
  57.711666 156.0 3
  57.788685 152.0 3
  57.971886000000005 132.0 2
  58.117607 136.0 2
  58.922508 128.0 2
  58.991055 112.0 2
  59.134907 112.0 2
  59.162304 200.0 3
  59.198559 172.0 3
  59.3937 124.0 2
  60.064651000000005 68.0 1
  60.198158 228.0 4
  60.645023 76.0 1
  61.538788000000004 68.0 1
  61.640949 144.0 2
  61.711163 64.0 1
  61.782932 120.0 2
  62.076653 176.0 3
  62.193584 140.0 2
  62.310089000000005 256.0 4
  62.507763000000004 176.0 3
  62.525791 128.0 2
  62.632374 192.0 3
  62.733143 180.0 3
  63.053913 208.0 3
  63.148895 196.0 3
  63.162182 160.0 3
  63.338787 212.0 4
  63.452171 180.0 3
  64.00299799999999 180.0 3
  64.023125 140.0 2
  64.075043 152.0 3
  64.304253 60.0 1
  65.196632 120.0 2
  65.29047399999999 172.0 3
  65.432098 216.0 4
  65.81753499999999 168.0 3
  66.393761 176.0 3
  66.72430399999999 176.0 3
  66.82798799999999 172.0 3
  66.99381299999999 168.0 3
  67.72908 200.0 3
  68.288857 196.0 3
  68.48391 188.0 3
  68.838196 180.0 3
  68.92289 112.0 2
  69.42971 144.0 2
  69.46166199999999 172.0 3
  69.59061399999999 188.0 3
  70.18330399999999 156.0 3
  70.497688 112.0 2
  71.41090399999999 148.0 2
  71.56881 152.0 3
  71.769318 180.0 3
  72.09108699999999 136.0 2
  72.16274999999999 156.0 3
  72.270111 260.0 4
  72.482101 176.0 3
  72.694504 240.0 4
  72.887283 200.0 3
  72.945168 216.0 4
  73.096313 188.0 3
  73.863045 132.0 2
  74.56916 148.0 2
  74.89389 132.0 2
  74.923531 164.0 3
  75.077072 84.0 1
  75.21681199999999 144.0 2
  75.24234799999999 136.0 2
  75.48464999999999 204.0 3
  76.25756799999999 144.0 2
  76.29924799999999 164.0 3
  76.343773 176.0 3
  76.85947399999999 196.0 3
  77.403854 128.0 2
  78.011116 216.0 4
  78.68032099999999 100.0 2
  79.02535999999999 140.0 2
  79.15969899999999 228.0 4
  79.67476699999999 140.0 2
  79.72602099999999 148.0 2
  80.44648 76.0 1
  80.480469 184.0 3
  80.53098299999999 180.0 3
  80.61276199999999 112.0 2
  82.154839 120.0 2
  82.36830099999999 420.0 7
  82.382408 240.0 4
  82.422394 48.0 1
  82.55811299999999 152.0 3
  83.553146 236.0 4
  83.564735 120.0 2
  83.773956 164.0 3
  84.02503999999999 200.0 3
  84.27143099999999 140.0 2
  84.842232 212.0 4
  85.299736 108.0 2
  86.28057899999999 140.0 2
  86.33590699999999 148.0 2
  86.77954899999999 152.0 3
  87.05212399999999 356.0 6
  88.360176 164.0 3
  88.556297 80.0 1
  89.238976 156.0 3
  89.295898 300.0 5
  89.458839 200.0 3
