ACCESSION: CCMSLIB00000079145
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C33H30N4O2
CH$EXACT_MASS: 514.2368762
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 515
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 151
PK$PEAK: m/z int. rel.int.
  45.291489 168.0 2
  45.917641 168.0 2
  47.905460000000005 196.0 3
  51.912186 176.0 2
  53.885548 180.0 3
  54.834221 268.0 4
  56.334858000000004 168.0 2
  56.429752 132.0 2
  56.489014000000005 168.0 2
  61.029804 184.0 3
  62.472786 128.0 2
  63.123531 156.0 2
  63.442673 264.0 4
  63.541798 76.0 1
  63.771397 192.0 3
  64.40701299999999 104.0 1
  67.70865599999999 44.0 1
  70.0056 176.0 2
  72.680511 184.0 3
  73.66980699999999 144.0 2
  73.83234399999999 120.0 2
  74.60430099999999 192.0 3
  75.485001 180.0 3
  77.188789 148.0 2
  77.31648999999999 72.0 1
  80.82024399999999 228.0 3
  81.98454299999999 264.0 4
  84.344116 184.0 3
  91.916962 176.0 2
  94.357422 200.0 3
  96.10058599999999 148.0 2
  97.645676 248.0 3
  99.13633 164.0 2
  101.036079 88.0 1
  101.285568 256.0 4
  101.80444299999999 140.0 2
  103.14701799999999 208.0 3
  104.795555 112.0 2
  105.177826 116.0 2
  105.254639 160.0 2
  107.46406599999999 204.0 3
  114.860176 136.0 2
  115.045532 200.0 3
  115.66171999999999 152.0 2
  116.069054 140.0 2
  116.40271 100.0 1
  117.21157799999999 112.0 2
  119.18113699999999 196.0 3
  121.029198 2388.0 34
  121.22934 180.0 3
  123.883293 156.0 2
  124.172562 136.0 2
  125.309708 152.0 2
  125.66826599999999 300.0 4
  127.14666 120.0 2
  128.763672 248.0 3
  128.874069 160.0 2
  132.092117 184.0 3
  132.345535 32.0 0
  135.915955 244.0 3
  137.39471400000002 160.0 2
  139.37735 104.0 1
  139.447632 136.0 2
  145.058899 164.0 2
  151.275925 172.0 2
  151.615341 84.0 1
  151.842468 172.0 2
  152.57048 112.0 2
  155.454712 48.0 1
  156.149002 172.0 2
  156.855362 220.0 3
  158.05993700000002 592.0 8
  160.245987 136.0 2
  162.75412 120.0 2
  163.147324 5576.0 78
  163.952896 164.0 2
  164.18713400000001 164.0 2
  167.64698800000002 164.0 2
  168.08706700000002 212.0 3
  172.96777300000002 204.0 3
  180.20713800000001 128.0 2
  180.974411 112.0 2
  181.9478 216.0 3
  182.401657 132.0 2
  189.103241 71124.0 999
  191.153061 15.84698 0
  191.304382 124.0 2
  191.505966 11.02734 0
  191.666672 2.396033 0
  191.90934800000002 144.0 2
  193.675644 120.0 2
  193.728455 168.0 2
  194.185608 128.0 2
  194.644272 60.0 1
  196.730713 124.0 2
  197.16691600000001 180.0 3
  197.694656 136.0 2
  198.20369 104.0 1
  201.14514200000002 108.0 2
  202.866577 76.0 1
  203.20932000000002 216.0 3
  205.10311900000002 264.0 4
  207.03813200000002 140.0 2
  207.15181 148.0 2
  208.334854 172.0 2
  208.636414 80.0 1
  209.16781600000002 116.0 2
  212.224884 140.0 2
  212.290802 192.0 3
  216.039581 156.0 2
  216.10290500000002 156.0 2
  217.055618 76.0 1
  218.814224 152.0 2
  221.384949 52.0 1
  222.653625 116.0 2
  225.346664 156.0 2
  230.467377 156.0 2
  231.310745 156.0 2
  232.048279 116.0 2
  237.583023 96.0 1
  248.884857 84.0 1
  250.015625 104.0 1
  250.665726 120.0 2
  250.82695 136.0 2
  252.118927 136.0 2
  267.454956 136.0 2
  267.656036 112.0 2
  268.282715 212.0 3
  269.143829 160.0 2
  275.145386 2376.0 33
  276.49945099999997 156.0 2
  278.09362799999997 204.0 3
  278.486084 220.0 3
  281.221436 472.0 7
  296.614685 76.0 1
  297.850464 148.0 2
  298.09963999999997 156.0 2
  326.618683 128.0 2
  345.80877699999996 224.0 3
  348.069061 44.0 1
  352.729218 140.0 2
  355.477356 148.0 2
  369.233215 148.0 2
  375.778198 80.0 1
  388.40399199999996 67.473328 1
  413.37854 13.909257 0
  454.73529099999996 144.0 2
  457.632751 48.0 1
  460.87753299999997 80.0 1
  477.19229099999995 56.0 1
  515.2459110000001 63396.0 890
//
