ACCESSION: CCMSLIB00000006570
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  154.42025800000002 56.0 8
  155.478149 204.0 28
  156.45549 300.0 41
  158.147888 196.0 27
  160.04433600000002 508.0 70
  160.405914 80.0 11
  161.83161900000002 32.0 4
  161.97721900000002 168.0 23
  163.018097 188.0 26
  163.48477200000002 160.0 22
  163.560776 108.0 15
  163.73867800000002 316.0 43
  163.847687 228.0 31
  165.04843100000002 136.0 19
  165.901947 104.0 14
  166.88626100000002 232.0 32
  169.145508 176.0 24
  169.803085 80.0 11
  170.79779100000002 104.0 14
  170.904541 68.0 9
  172.241577 108.0 15
  172.918869 80.0 11
  173.74314900000002 128.0 18
  174.46138000000002 100.0 14
  174.561462 124.0 17
  175.62210100000001 84.0 12
  176.24104300000002 156.0 21
  177.58926400000001 100.0 14
  179.59591700000001 188.0 26
  179.996216 172.0 24
  181.085815 7276.0 999
  181.173401 32.0 4
  181.49884 96.0 13
  182.020111 52.0 7
  182.145996 164.0 23
  183.72409100000002 140.0 19
  186.00585900000002 176.0 24
  188.097305 140.0 19
  191.552872 136.0 19
  192.076736 160.0 22
  192.584137 108.0 15
  193.27233900000002 172.0 24
  194.07283 428.0 59
  196.021362 212.0 29
  196.076187 172.0 24
  196.62913500000002 168.0 23
  197.945526 172.0 24
  198.385605 184.0 25
  198.645462 184.0 25
  199.835037 64.0 9
  199.872849 160.0 22
  200.04357900000002 156.0 21
  203.03216600000002 196.0 27
  203.060776 116.0 16
  203.988358 164.0 23
  204.175568 104.0 14
  204.860748 180.0 25
  205.398773 112.0 15
  207.794296 172.0 24
  210.13763400000002 220.0 30
  210.355988 140.0 19
  210.401688 128.0 18
  212.644836 144.0 20
  215.42262300000002 60.0 8
  215.47532700000002 128.0 18
  215.71109 96.0 13
  216.700424 208.0 29
  219.624832 48.0 7
  220.103989 340.0 47
  220.797592 208.0 29
  221.079788 172.0 24
  225.150452 188.0 26
  227.445557 100.0 14
  228.68695100000002 208.0 29
  230.34573400000002 60.0 8
  231.832977 160.0 22
  233.04238900000001 80.0 11
  233.904968 116.0 16
  237.24099700000002 168.0 23
  237.82865900000002 108.0 15
  240.959885 184.0 25
  241.361603 60.0 8
  241.721176 44.0 6
  243.146805 136.0 19
  248.065201 312.0 43
  249.933594 76.0 10
  250.257797 136.0 19
  252.18187 124.0 17
  252.468414 80.0 11
  252.53221100000002 176.0 24
  253.462204 188.0 26
  255.68798800000002 180.0 25
  256.17 1.0 0
//
