ACCESSION: CCMSLIB00000079949
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H17NO
CH$EXACT_MASS: 263.13101416399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 264
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1512
PK$PEAK: m/z int. rel.int.
  44.918972000000004 140.0 1
  44.925457 196.0 2
  45.803986 148.0 1
  46.005157000000004 192.0 2
  46.235981 204.0 2
  46.432625 56.0 1
  46.60915 156.0 1
  46.797573 208.0 2
  46.911278 184.0 2
  46.995697 128.0 1
  47.008633 148.0 1
  47.059563000000004 188.0 2
  47.107632 68.0 1
  47.442913000000004 92.0 1
  47.510281 188.0 2
  47.614491 144.0 1
  47.667629 56.0 1
  47.677376 92.0 1
  47.77206 168.0 2
  47.775581 156.0 1
  48.080971 220.0 2
  48.230377000000004 160.0 1
  48.253819 68.0 1
  48.377846 388.0 4
  48.769207 172.0 2
  48.914062 100.0 1
  49.279865 148.0 1
  49.443657 120.0 1
  49.452602 176.0 2
  49.494553 152.0 1
  49.657646 164.0 1
  49.980827000000005 200.0 2
  50.075642 228.0 2
  50.272224 148.0 1
  50.294514 248.0 2
  50.386375 152.0 1
  50.46558 176.0 2
  50.577965 188.0 2
  50.768005 228.0 2
  50.791229 160.0 1
  50.807583 148.0 1
  50.811161 116.0 1
  50.909077 184.0 2
  51.268993 160.0 1
  51.296997000000005 140.0 1
  51.302658 128.0 1
  51.340134 124.0 1
  51.458374 176.0 2
  51.638794000000004 116.0 1
  51.934181 168.0 2
  52.017967 120.0 1
  52.0895 200.0 2
  52.478054 244.0 2
  52.542984000000004 160.0 1
  52.572048 216.0 2
  52.734169 264.0 2
  52.765362 176.0 2
  52.936562 212.0 2
  52.941208 96.0 1
  53.078312000000004 144.0 1
  53.190208 120.0 1
  53.280201 204.0 2
  53.311054 144.0 1
  53.491638 156.0 1
  53.514614 136.0 1
  53.687813 148.0 1
  53.690811000000004 204.0 2
  53.800415 152.0 1
  54.03511 184.0 2
  54.138828000000004 184.0 2
  54.166714 188.0 2
  54.250195000000005 156.0 1
  54.277203 116.0 1
  54.421638 100.0 1
  54.505928000000004 148.0 1
  54.506973 156.0 1
  54.647240000000004 172.0 2
  54.669384 168.0 2
  54.767563 188.0 2
  54.85862 144.0 1
  55.016617000000004 200.0 2
  55.036293 108.0 1
  55.148243 144.0 1
  55.459263 176.0 2
  55.486511 196.0 2
  55.537445 180.0 2
  55.58778 176.0 2
  55.655285 176.0 2
  55.903549 116.0 1
  56.203644000000004 136.0 1
  56.21814 200.0 2
  56.547176 324.0 3
  56.681095 196.0 2
  57.004318000000005 160.0 1
  57.251572 184.0 2
  57.54393 276.0 3
  57.560982 168.0 2
  57.704323 224.0 2
  57.784088000000004 60.0 1
  57.825619 232.0 2
  57.902584000000004 84.0 1
  58.047638 144.0 1
  58.413475 220.0 2
  58.654743 124.0 1
  59.073872 168.0 2
  59.529427 144.0 1
  59.686295 220.0 2
  59.695385 76.0 1
  60.141228 188.0 2
  60.153591 496.0 4
  60.225456 156.0 1
  60.22826 136.0 1
  60.598782 192.0 2
  60.882442000000005 160.0 1
  61.079048 44.0 0
  61.399986 176.0 2
  61.542553 176.0 2
  61.656914 32.0 0
  61.781288 192.0 2
  62.222553000000005 256.0 2
  62.258289000000005 212.0 2
  62.313576000000005 124.0 1
  62.546345 136.0 1
  62.562183000000005 164.0 1
  62.667145000000005 132.0 1
  62.679829 172.0 2
  62.722599 80.0 1
  63.091721 176.0 2
  63.107884 148.0 1
  63.347984000000004 148.0 1
  63.601807 108.0 1
  63.68013 160.0 1
  63.706039000000004 164.0 1
  63.969383 148.0 1
  64.07473 156.0 1
  64.127235 156.0 1
  64.210716 132.0 1
  64.287376 128.0 1
  64.395042 116.0 1
  64.414856 68.0 1
  64.908455 156.0 1
  64.95230099999999 140.0 1
  65.014755 172.0 2
  65.07219699999999 172.0 2
  65.12793699999999 140.0 1
  65.160057 152.0 1
  65.512131 212.0 2
  65.78759799999999 140.0 1
  65.973289 168.0 2
  66.25568399999999 192.0 2
  66.303551 180.0 2
