ACCESSION: CCMSLIB00000085958
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H20F3NO2
CH$EXACT_MASS: 351.14461354
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 352
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4714
PK$PEAK: m/z int. rel.int.
  44.890209 300.0 1
  44.917210000000004 116.0 0
  44.940411000000005 240.0 1
  44.997482 160.0 1
  45.159077 136.0 0
  45.172592 136.0 0
  45.189873 236.0 1
  45.314323 116.0 0
  45.364002 156.0 1
  45.426968 100.0 0
  45.443359 136.0 0
  45.631821 200.0 1
  45.631981 136.0 0
  45.697086 224.0 1
  45.720238 64.0 0
  45.840504 152.0 1
  45.875683 160.0 1
  45.941551000000004 168.0 1
  46.00555 160.0 1
  46.03455 148.0 1
  46.115761 124.0 0
  46.315002 208.0 1
  46.374157000000004 312.0 1
  46.449192000000004 112.0 0
  46.455688 220.0 1
  46.458263 112.0 0
  46.491795 128.0 0
  46.56395 96.0 0
  46.611561 164.0 1
  46.675957000000004 136.0 0
  46.818943000000004 148.0 1
  46.849201 208.0 1
  46.87854 128.0 0
  46.90612 168.0 1
  46.934383000000004 168.0 1
  47.03656 148.0 1
  47.060246 224.0 1
  47.077065000000005 188.0 1
  47.111496 96.0 0
  47.273109 180.0 1
  47.275978 120.0 0
  47.302555 164.0 1
  47.348076 120.0 0
  47.382156 132.0 0
  47.53347 88.0 0
  47.563023 152.0 1
  47.575462 168.0 1
  47.706108 112.0 0
  47.716099 164.0 1
  47.74147 216.0 1
  47.782917000000005 132.0 0
  47.972782 52.0 0
  48.059799 136.0 0
  48.108757000000004 132.0 0
  48.178268 148.0 1
  48.189617 180.0 1
  48.204651 216.0 1
  48.210686 280.0 1
  48.317131 140.0 0
  48.317265 252.0 1
  48.324139 220.0 1
  48.342651000000004 208.0 1
  48.350254 124.0 0
  48.362083 136.0 0
  48.449776 160.0 1
  48.477638 144.0 0
  48.502052 144.0 0
  48.553169000000004 212.0 1
  48.583241 52.0 0
  48.592384 232.0 1
  48.714439 232.0 1
  48.799091000000004 176.0 1
  48.811394 128.0 0
  48.947556 180.0 1
  48.954235000000004 176.0 1
  48.991562 224.0 1
  49.055672 204.0 1
  49.117569 152.0 1
  49.131119 208.0 1
  49.163582 144.0 0
  49.221249 236.0 1
  49.347717 176.0 1
  49.380211 132.0 0
  49.479004 192.0 1
  49.486572 68.0 0
  49.559555 140.0 0
  49.579597 152.0 1
  49.590778 144.0 0
  49.659477 176.0 1
  49.711159 188.0 1
  49.718479 140.0 0
  49.804916 172.0 1
  49.865875 176.0 1
  49.867203 264.0 1
  49.879265000000004 52.0 0
  49.930557 156.0 1
  50.06002 120.0 0
  50.266056 64.0 0
  50.297455 192.0 1
  50.316502 136.0 0
  50.32283 140.0 0
  50.325565000000005 176.0 1
  50.326412000000005 156.0 1
  50.458244 156.0 1
  50.576832 68.0 0
  50.589020000000005 212.0 1
  50.612419 208.0 1
  50.629368 264.0 1
  50.64875 52.0 0
  50.708889 156.0 1
  50.792294 216.0 1
  50.819809 216.0 1
  50.859592 184.0 1
  50.878742 176.0 1
  50.911453 164.0 1
  50.923012 148.0 1
  50.970325 92.0 0
  51.024925 132.0 0
  51.036674000000005 124.0 0
  51.054272000000005 176.0 1
  51.122276 176.0 1
  51.157467000000004 188.0 1
  51.213787 276.0 1
  51.240639 220.0 1
  51.254997 152.0 1
  51.279675000000005 148.0 1
  51.304695 140.0 0
  51.315735000000004 156.0 1
  51.348965 164.0 1
  51.395302 148.0 1
  51.409023000000005 164.0 1
  51.438721 116.0 0
  51.471394000000004 52.0 0
  51.48727 320.0 1
  51.550339 144.0 0
  51.623581 160.0 1
  51.663738 172.0 1
  51.685680000000005 360.0 1
  51.841976 168.0 1
  51.894089 212.0 1
  51.975121 216.0 1
  52.109482 216.0 1
  52.134594 224.0 1
  52.164288 156.0 1
  52.189472 176.0 1
  52.203804 108.0 0
  52.223984 124.0 0
  52.239868 148.0 1
  52.268753000000004 148.0 1
  52.280525000000004 128.0 0
  52.2854 212.0 1
  52.291332000000004 176.0 1
