ACCESSION: CCMSLIB00000079016
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  95.939568 208.0 1
  95.955063 48.0 0
  96.045738 216.0 1
  96.079826 2860.0 13
  96.248886 224.0 1
  96.539001 32.0 0
  96.79361 204.0 1
  97.097382 188.0 1
  97.41527599999999 176.0 1
  97.576706 188.0 1
  97.961388 152.0 1
  98.47767599999999 148.0 1
  98.82938399999999 72.0 0
  98.961029 168.0 1
  99.13323199999999 112.0 0
  99.14704099999999 180.0 1
  99.35237099999999 184.0 1
  99.37947799999999 140.0 1
  99.502968 148.0 1
  99.607689 168.0 1
  99.915031 280.0 1
  99.93663799999999 176.0 1
  99.94844099999999 124.0 1
  100.303253 196.0 1
  101.069565 196.0 1
  101.14815499999999 176.0 1
  101.26242099999999 204.0 1
  101.49789399999999 144.0 1
  101.892921 64.0 0
  101.923012 220.0 1
  102.42025 216.0 1
  102.68824 128.0 1
  103.73619099999999 108.0 0
  103.969955 172.0 1
  104.195724 7.148809 0
  104.420204 224.0 1
  104.45118 244.0 1
  104.774261 72.0 0
  105.045143 400.0 2
  105.102188 128.0 1
  105.117065 208.0 1
  105.398125 88.0 0
  105.659821 168.0 1
  105.706474 160.0 1
  106.50488999999999 144.0 1
  106.831009 152.0 1
  107.050781 184.0 1
  107.49098199999999 2.375473 0
  107.73174999999999 188.0 1
  107.827919 44.0 0
  107.926025 200.0 1
  107.97121399999999 64.0 0
  108.05729699999999 124.0 1
  108.544479 188.0 1
  108.61241899999999 204.0 1
  108.615028 160.0 1
  109.13868699999999 2.333333 0
  109.343002 4.237608 0
  109.36333499999999 272.0 1
  109.70054599999999 216.0 1
  109.890312 88.0 0
  109.941589 76.0 0
  110.109444 160.0 1
  110.685318 124.0 1
  111.207977 100.0 0
  112.083176 140.0 1
  112.411423 156.0 1
  112.52920499999999 184.0 1
  112.59979999999999 160.0 1
  112.674278 128.0 1
  112.91394 236.0 1
  113.467209 160.0 1
  113.669472 128.0 1
  113.905891 136.0 1
  114.31819899999999 116.0 1
  114.51491499999999 204.0 1
  115.106117 216.0 1
  115.137726 240.0 1
  115.39620199999999 176.0 1
  115.526772 288.0 1
  115.593262 124.0 1
  115.922653 40.0 0
  116.062889 396.0 2
  116.47820999999999 236.0 1
  116.582573 140.0 1
  116.591202 388.0 2
  116.83554099999999 248.0 1
  117.459229 192.0 1
  117.73120899999999 176.0 1
  118.04208399999999 160.0 1
  118.409599 180.0 1
  118.570152 148.0 1
  118.58492299999999 180.0 1
  118.643768 152.0 1
  118.717636 128.0 1
  119.06047099999999 152.0 1
  119.456352 5.0625 0
  119.48945599999999 136.0 1
  119.726547 92.0 0
  119.727959 120.0 1
  120.062935 232.0 1
  120.088974 108.0 0
  120.89452399999999 216.0 1
  121.20837399999999 172.0 1
  121.411774 172.0 1
  121.577995 140.0 1
  121.915634 132.0 1
  122.105148 64.0 0
  122.41888399999999 208.0 1
  122.460686 176.0 1
  122.80278799999999 108.0 0
  122.824089 84.0 0
  122.931297 180.0 1
  123.008011 172.0 1
  123.03081499999999 372.0 2
  123.079155 152.0 1
  123.312134 112.0 0
  123.45245399999999 152.0 1
  123.674309 216.0 1
  123.917282 140.0 1
  124.145218 56.0 0
  124.222191 192.0 1
  124.769539 80.0 0
  124.935074 140.0 1
  124.98571799999999 136.0 1
  125.51844799999999 72.0 0
  125.87171199999999 140.0 1
  125.87541999999999 144.0 1
  125.89508099999999 296.0 1
  125.904495 344.0 2
  126.371033 88.0 0
  126.50292999999999 144.0 1
  126.69335199999999 216.0 1
  126.89437099999999 184.0 1
  127.256119 136.0 1
  127.373573 148.0 1
  127.675995 180.0 1
  127.776215 96.0 0
  128.080795 184.0 1
  128.086792 184.0 1
  128.380112 176.0 1
  128.400757 108.0 0
  128.703705 188.0 1
  128.968262 128.0 1
  129.738281 204.0 1
  130.057785 80.0 0
  130.065018 2456.0 11
  130.073318 1548.0 7
  130.427231 176.0 1
  130.494064 140.0 1
  130.922714 128.0 1
  131.06871 200.0 1
  131.10994 120.0 1
  131.935135 148.0 1
  132.08105500000002 156.0 1
  132.473373 148.0 1
  132.50079300000002 120.0 1
  133.057434 188.0 1
  133.22493 204.0 1
  133.286942 2.648284 0
  133.51194800000002 132.0 1
  133.60405 140.0 1
  133.637222 4.336538 0
  134.06225600000002 220.0 1
  134.398376 220.0 1
  134.510757 144.0 1
  134.703751 140.0 1
  134.755356 116.0 1
  135.112366 128.0 1
  135.379974 140.0 1
  135.525406 60.0 0
  135.865631 140.0 1
  136.003601 80.0 0
  136.193085 160.0 1
  136.34903 188.0 1
  136.86505100000002 36.0 0
  136.97688300000002 188.0 1
  136.979141 152.0 1
  137.292572 88.0 0
  137.485703 216.0 1
  137.501617 172.0 1
  137.85295100000002 320.0 1
  138.08256500000002 152.0 1
  138.11145000000002 196.0 1
  138.36239600000002 216.0 1
  138.509186 156.0 1
  139.01156600000002 144.0 1
  139.04615800000002 116.0 1
  139.123703 180.0 1
  139.206375 88.0 0
  139.21376 72.0 0
  139.478027 340.0 2
  139.511841 140.0 1
  139.512833 208.0 1
  139.67338600000002 136.0 1
  141.261597 168.0 1
  141.742218 72.0 0
  141.870728 152.0 1
  142.047134 164.0 1
  142.454239 108.0 0
  142.482391 112.0 0
  143.93893400000002 200.0 1
  144.231033 160.0 1
  144.255005 176.0 1
  144.535843 240.0 1
  144.831909 136.0 1
  145.121597 132.0 1
  145.19154400000002 124.0 1
  145.25688200000002 212.0 1
  145.263306 68.0 0
  145.313522 136.0 1
  145.881851 132.0 1
  146.754105 140.0 1
  147.021622 112.0 0
  147.058289 172.0 1
  147.307953 88.0 0
  148.263168 208.0 1
  148.338638 152.0 1
  148.42446900000002 152.0 1
  148.48486300000002 220.0 1
  148.860184 6.75 0
  148.99501 244.0 1
  149.58921800000002 140.0 1
  150.572205 192.0 1
  150.867065 160.0 1
  151.283188 152.0 1
  151.68866 192.0 1
  151.692734 208.0 1
  152.906342 132.0 1
  153.055466 6764.0 30
  153.06590300000002 2.820313 0
  153.079285 120.0 1
  153.116028 156.0 1
  153.796265 72.0 0
  154.094421 88.0 0
  154.352875 208.0 1
  154.68718 156.0 1
  155.063004 200.0 1
  155.562927 160.0 1
  155.78199800000002 152.0 1
  155.965179 156.0 1
  156.13351400000002 152.0 1
  156.53564500000002 64.0 0
  156.70137 184.0 1
  156.740936 116.0 1
  156.796066 152.0 1
  156.85290500000002 176.0 1
  157.038467 164.0 1
  157.558228 196.0 1
  157.69322200000002 204.0 1
  157.848129 184.0 1
  157.896805 116.0 1
  157.937546 124.0 1
  158.06791700000002 180.0 1
  158.224365 164.0 1
  158.239517 156.0 1
  159.000381 140.0 1
  159.793182 192.0 1
  159.92459100000002 7.342949 0
  159.936844 112.0 0
  159.966766 128.0 1
  160.339722 76.0 0
  160.436157 60.0 0
  160.469009 216.0 1
  160.600739 144.0 1
  160.66137700000002 128.0 1
  161.15347300000002 136.0 1
  161.584915 88.0 0
  162.22757000000001 252.0 1
  162.53950500000002 176.0 1
  162.91064500000002 120.0 1
  163.205261 124.0 1
  163.240967 188.0 1
  163.58659400000002 196.0 1
  163.99061600000002 32.0 0
  164.055374 192.0 1
  164.496857 208.0 1
  165.019272 284.0 1
  165.05406200000002 884.0 4
  165.26036100000002 152.0 1
  166.46211200000002 156.0 1
  167.154297 14004.0 62
  167.455765 40.0 0
  167.46696500000002 156.0 1
  168.387878 216.0 1
  168.403702 96.0 0
  168.464142 41.55196 0
  168.74426300000002 88.0 0
  169.650269 168.0 1
  169.833557 100.0 0
  170.003159 156.0 1
  170.498886 176.0 1
  170.824142 120.0 1
  171.236298 44.0 0
  171.573349 60.0 0
  172.007416 200.0 1
  172.21463 76.0 0
  173.13295000000002 176.0 1
  173.612793 196.0 1
  173.755234 172.0 1
  173.80603000000002 160.0 1
  173.991394 17.0744 0
  174.450378 2.333333 0
  175.10832200000002 168.0 1
  175.429047 144.0 1
  175.668533 148.0 1
  176.097427 180.0 1
  176.349335 188.0 1
  176.37158200000002 96.0 0
  177.55830400000002 144.0 1
  177.92549100000002 124.0 1
  178.40193200000002 80.0 0
  178.77413900000002 108.0 0
  178.905807 80.0 0
  178.95391800000002 164.0 1
  179.04805000000002 152.0 1
  179.22224400000002 72.0 0
  179.384811 140.0 1
  179.47537200000002 156.0 1
  179.821838 200.0 1
  180.14291400000002 488.0 2
  180.158691 236.0 1
  180.647903 68.0 0
  180.958923 336.0 1
  180.967407 28.0 0
  180.99653600000002 308.0 1
  181.15167200000002 184.0 1
  181.316025 176.0 1
  181.438828 132.0 1
  181.493591 176.0 1
  181.57338000000001 148.0 1
  181.80162 176.0 1
  181.996826 148.0 1
  182.248779 84.0 0
  182.536453 72.0 0
  182.902161 164.0 1
  182.978912 200.0 1
  183.239182 96.0 0
  183.522995 264.0 1
  184.12918100000002 164.0 1
  185.069778 228.0 1
  185.23718300000002 96.0 0
  185.240005 80.0 0
  185.527985 148.0 1
  185.714584 104.0 0
  186.02307100000002 52.0 0
  187.06410200000002 118.180496 1
  187.082367 52.0 0
  187.15060400000002 188.0 1
  187.25984200000002 144.0 1
  188.04393000000002 76.0 0
  188.164658 116.0 1
  188.40947 100.0 0
  188.529541 140.0 1
  190.091889 392.0 2
  190.627151 112.0 0
  191.00614900000002 148.0 1
  191.38050800000002 112.0 0
  191.77096600000002 92.0 0
  192.026001 168.0 1
  192.45301800000001 156.0 1
  192.590347 136.0 1
  194.212204 144.0 1
  194.873779 156.0 1
  194.93829300000002 196.0 1
  195.673935 15.0264 0
  196.013092 356.0 2
  196.058105 352.0 2
  196.751678 156.0 1
  196.85704 144.0 1
  197.020554 192.0 1
  197.05920400000002 1292.0 6
  197.24121100000002 104.0 0
  197.34904500000002 152.0 1
  197.581512 136.0 1
  198.078293 152.0 1
  199.19072 32.0 0
  199.634186 84.0 0
  200.414581 152.0 1
  200.64648400000002 216.0 1
  200.915329 236.0 1
  201.089676 284.0 1
  201.223511 43.116692 0
  201.927185 48.0 0
  202.349335 2.444444 0
  203.02752700000002 100.0 0
  204.23391700000002 144.0 1
  204.503769 220.0 1
  204.557602 220.0 1
  204.593369 80.0 0
  204.895813 124.0 1
  206.074844 128.0 1
  206.395294 128.0 1
  206.460922 152.0 1
  206.984207 276.0 1
  208.39677400000002 68.0 0
  208.477829 4.5375 0
  208.73503100000002 132.0 1
  209.043472 124.0 1
  209.773315 116.0 1
  209.833664 80.0 0
  210.087143 104.0 0
  210.430283 200.0 1
  210.679626 180.0 1
  211.251282 52.0 0
  211.325104 172.0 1
  211.617355 88.0 0
  212.976852 60.0 0
  213.051575 176.0 1
  213.169724 184.0 1
  213.47894300000002 52.0 0
  214.03950500000002 128.0 1
  214.094055 1660.0 7
  214.308075 108.0 0
  215.112381 228.0 1
  215.432419 140.0 1
  216.14786700000002 152.0 1
  216.937973 180.0 1
  217.54177900000002 140.0 1
  217.77475 164.0 1
  217.86573800000002 140.0 1
  218.317093 6.775537 0
  218.41613800000002 44.0 0
  218.820221 68.0 0
  218.833176 152.0 1
  218.87020900000002 192.0 1
  218.986816 176.0 1
  219.082245 976.0 4
  219.117432 1196.0 5
  219.168915 228.0 1
  219.29817200000002 144.0 1
  222.131165 240.0 1
  223.07994100000002 628.0 3
  224.191757 196.0 1
  225.652237 36.0 0
  226.556015 188.0 1
  227.00116 136.0 1
  228.027466 196.0 1
  228.130432 212.0 1
  228.264877 40.0 0
  228.653763 188.0 1
  228.94816600000001 152.0 1
  229.17442300000002 60.0 0
  229.638992 348.0 2
  229.994659 204.0 1
  230.147141 116.0 1
  230.712891 180.0 1
  230.77446 336.0 1
  230.994873 152.0 1
  231.124649 116.0 1
  231.39883400000002 144.0 1
  231.409943 140.0 1
  231.84994500000002 116.0 1
  231.917862 48.0 0
  232.20018000000002 64.0 0
  232.67918400000002 144.0 1
  233.10900900000001 128.0 1
  233.128601 1768.0 8
  233.705795 64.0 0
  234.138336 124.0 1
  234.141464 300.0 1
  234.365601 84.0 0
  234.457535 148.0 1
  234.679214 156.0 1
  235.147003 1212.0 5
  235.176331 188.0 1
  235.774597 2.0 0
  236.14888000000002 200.0 1
  236.28675800000002 148.0 1
  236.43808 156.0 1
  238.933487 140.0 1
  240.12904400000002 60.0 0
  240.488785 160.0 1
  240.686218 332.0 1
  241.076874 280.0 1
  241.61772200000001 160.0 1
  241.646423 216.0 1
  241.839157 112.0 0
  242.690872 128.0 1
  244.517685 152.0 1
  244.849411 200.0 1
  244.92569 72.0 0
  245.137909 276.0 1
  246.541504 156.0 1
  246.947281 92.0 0
  247.338623 120.0 1
  247.87001 76.0 0
  248.25972000000002 108.0 0
  249.04113800000002 148.0 1
  249.96904 48.0 0
  251.867859 164.0 1
  251.96756000000002 56.0 0
  253.36531100000002 72.0 0
  253.813278 56.0 0
  253.934433 136.0 1
  254.160889 6.375 0
  254.834991 168.0 1
  256.430786 144.0 1
  257.17569 584.0 3
  257.26532 104.0 0
  257.622437 276.0 1
  257.67629999999997 84.0 0
  258.60436999999996 332.0 1
  260.123535 144.0 1
  260.411682 76.0 0
  260.834656 144.0 1
  262.16644299999996 192.0 1
  262.519348 220.0 1
  263.08273299999996 132.0 1
  263.15429 1024.0 5
  264.031372 156.0 1
  264.17657499999996 204.0 1
  264.600891 164.0 1
  265.33126799999997 264.0 1
  265.380951 148.0 1
  265.682251 100.0 0
  265.716553 160.0 1
  266.65872199999995 56.0 0
  266.932129 164.0 1
  267.025146 164.0 1
  267.242004 9.231482 0
  268.01071199999996 144.0 1
  268.072479 384.666687 2
  268.45669599999997 56.0 0
  269.13363599999997 164.0 1
  269.32894899999997 52.0 0
  269.62051399999996 108.0 0
  270.73348999999996 172.0 1
  270.893494 180.0 1
  270.931152 152.0 1
  270.93240399999996 76.0 0
  271.119202 140.0 1
  271.119806 172.0 1
  271.176453 164.0 1
  272.533325 160.0 1
  273.24057 248.0 1
  274.580872 64.0 0
  274.804108 17.459511 0
  275.679199 216.0 1
  276.763641 64.0 0
  276.84948699999995 148.0 1
  277.09475699999996 152.0 1
  277.447723 132.0 1
  278.175323 156.0 1
  278.602105 100.0 0
  279.091034 48.0 0
  280.417084 152.0 1
  281.35720799999996 44.0 0
  282.698181 104.0 0
  283.172577 300.0 1
  283.953247 100.0 0
  285.60611 188.0 1
  285.83313 80.0 0
  286.09225499999997 176.0 1
  288.008789 56.0 0
  289.020386 76.0 0
  289.409637 112.0 0
  290.493378 144.0 1
  291.975708 108.0 0
  292.163391 128.0 1
  292.892883 112.0 0
  293.22766099999996 32.0 0
  293.407837 144.0 1
  293.506531 136.0 1
  294.026978 220.0 1
  294.41738899999996 104.0 0
  294.904999 160.0 1
  296.632843 112.0 0
  297.767609 104.0 0
  297.80105599999996 100.0 0
  299.13311799999997 164.0 1
  302.068634 68.0 0
  303.329834 180.0 1
  304.562439 128.0 1
  306.086121 364.0 2
  307.022003 228.0 1
  307.236694 248.0 1
  308.153015 36.0 0
  309.34680199999997 52.0 0
  313.45996099999996 108.0 0
  314.174561 224.0 1
  314.81668099999996 144.0 1
  315.470032 148.0 1
  316.261688 204.0 1
  317.30319199999997 108.0 0
  319.937103 88.0 0
  320.160736 140.0 1
  320.69802899999996 260.0 1
  320.91567999999995 96.0 0
  322.131348 148.0 1
  325.948517 64.0 0
  326.34963999999997 188.0 1
  327.70370499999996 80.0 0
  328.17810099999997 232.0 1
  328.53945899999997 132.0 1
  333.05838 236.0 1
  334.565613 148.0 1
  334.935822 168.0 1
  336.18249499999996 204.0 1
  342.631439 124.0 1
  344.742706 156.0 1
  346.84399399999995 40.0 0
  346.872681 204.0 1
  347.040192 188.0 1
  348.198059 304.0 1
  348.924377 144.0 1
  353.17724599999997 41.694469 0
  357.96255499999995 100.0 0
  358.637634 68.0 0
  358.63998399999997 28.0 0
  359.394226 84.0 0
  360.063568 160.0 1
  360.287628 124.0 1
  361.232239 47984.0 213
  363.937164 148.0 1
  364.216522 172.0 1
  364.542328 160.0 1
  368.192596 224.0 1
  370.182434 225236.0 999
//
