ACCESSION: CCMSLIB00000085452
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H24N4O3S
CH$EXACT_MASS: 316.156911628
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 317
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1913
PK$PEAK: m/z int. rel.int.
  44.897839000000005 160.0 2
  45.007992 204.0 2
  45.094852 172.0 2
  45.187756 156.0 2
  45.28812 136.0 1
  45.314579 148.0 1
  45.491913000000004 172.0 2
  45.601875 172.0 2
  45.629948 156.0 2
  45.779701 204.0 2
  45.852982000000004 188.0 2
  45.87809 180.0 2
  45.983486 380.0 4
  45.989456000000004 132.0 1
  46.361275 176.0 2
  46.584969 144.0 1
  46.844231 184.0 2
  46.866322000000004 260.0 3
  46.887394 272.0 3
  46.965874 116.0 1
  47.425552 148.0 1
  47.471363000000004 224.0 2
  47.621494 172.0 2
  47.651638 64.0 1
  47.853767000000005 176.0 2
  48.027527 220.0 2
  48.076954 124.0 1
  48.243183 156.0 2
  48.494617 88.0 1
  48.5396 124.0 1
  48.626705 144.0 1
  48.640965 176.0 2
  48.644936 196.0 2
  48.726814000000005 200.0 2
  48.933773 108.0 1
  49.187798 156.0 2
  49.200050000000005 136.0 1
  49.308487 140.0 1
  49.385368 108.0 1
  49.596806 88.0 1
  49.643616 180.0 2
  49.688839 176.0 2
  49.695705000000004 148.0 1
  49.75264 176.0 2
  49.86327 124.0 1
  49.880501 148.0 1
  49.882328 248.0 2
  49.910858000000005 172.0 2
  50.128559 168.0 2
  50.244438 172.0 2
  50.322998 184.0 2
  50.406063 228.0 2
  50.733337 180.0 2
  50.932106000000005 104.0 1
  50.943192 152.0 1
  50.966805 312.0 3
  51.055115 232.0 2
  51.261696 96.0 1
  51.282398 184.0 2
  51.334694 280.0 3
  51.378666 60.0 1
  51.469639 236.0 2
  51.748882 172.0 2
  51.891552000000004 180.0 2
  51.901466 156.0 2
  52.017975 184.0 2
  52.064384000000004 192.0 2
  52.119888 144.0 1
  52.146542000000004 188.0 2
  52.387154 140.0 1
  52.489246 192.0 2
  52.602642 184.0 2
  52.703808 132.0 1
  52.899319 152.0 1
  53.185459 208.0 2
  53.279522 172.0 2
  53.444412 88.0 1
  53.591518 200.0 2
  53.613102000000005 144.0 1
  53.674156 232.0 2
  53.716202 148.0 1
  53.738811 112.0 1
  54.023083 116.0 1
  54.089199 120.0 1
  54.12109 140.0 1
  54.315464 140.0 1
  54.509388 116.0 1
  54.555355 212.0 2
  54.77581 136.0 1
  54.994705 172.0 2
  55.188702 132.0 1
  55.206879 160.0 2
  55.242954000000005 168.0 2
  55.430485000000004 164.0 2
  55.45406 164.0 2
  55.461613 188.0 2
  55.561550000000004 112.0 1
  55.582569 160.0 2
  55.675671 172.0 2
  55.757275 180.0 2
  56.150986 220.0 2
  56.339012000000004 56.0 1
  56.493382000000004 148.0 1
  56.545605 168.0 2
  56.703678000000004 152.0 1
  56.924183 128.0 1
  56.960297000000004 164.0 2
  56.987026 176.0 2
  57.032764 192.0 2
  57.118900000000004 76.0 1
  57.220848000000004 192.0 2
  57.248421 84.0 1
  57.414497000000004 172.0 2
  57.915565 396.0 4
  58.033836 200.0 2
  58.070107 136.0 1
  58.080719 132.0 1
  58.319038 216.0 2
  58.31971 92.0 1
  58.446301 128.0 1
  58.509304 176.0 2
  58.544449 144.0 1
  58.798809 120.0 1
  59.048031 164.0 2
  59.309185 68.0 1
  59.504715000000004 156.0 2
  59.509876 204.0 2
  59.916477 196.0 2
  59.981804000000004 376.0 4
  60.488747000000004 76.0 1
  60.678204 112.0 1
  60.691223 108.0 1
  60.703659 132.0 1
  61.007435 180.0 2
  61.169239000000005 148.0 1
  61.205956 52.0 1
  61.422981 124.0 1
  61.613525 128.0 1
  61.674568 208.0 2
  61.753326 136.0 1
  61.766098 156.0 2
  61.777145000000004 188.0 2
  62.253365 148.0 1
  62.404064 156.0 2
  62.521114000000004 108.0 1
  62.805115 152.0 1
  62.841476 124.0 1
  63.551319 240.0 2
  63.573513 132.0 1
  63.608242000000004 156.0 2
  63.754539 144.0 1
