ACCESSION: CCMSLIB00000078960
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  147.101898 2156.0 20
  147.110794 132.0 1
  147.602539 124.0 1
  148.318558 72.0 1
  148.889847 80.0 1
  149.056778 156.0 1
  149.71121200000002 176.0 2
  149.989075 112.0 1
  151.311172 128.0 1
  151.79538 172.0 2
  152.67981 40.0 0
  152.807678 132.0 1
  153.483383 148.0 1
  154.877518 164.0 2
  155.502731 132.0 1
  156.40231300000002 160.0 1
  157.68249500000002 64.0 1
  157.797287 40.0 0
  158.16296400000002 204.0 2
  159.41047700000001 44.0 0
  159.691025 140.0 1
  160.711624 184.0 2
  160.981186 104.0 1
  161.072891 188.0 2
  161.34697 160.0 1
  161.424194 72.0 1
  161.426849 108.0 1
  161.91304 124.0 1
  162.072998 188.0 2
  162.33380100000002 76.0 1
  163.35981800000002 200.0 2
  163.68483 128.0 1
  163.735214 132.0 1
  163.86171000000002 120.0 1
  164.07714800000002 200.0 2
  164.730591 128.0 1
  165.16684 9.336957 0
  167.65501400000002 192.0 2
  169.28241 124.0 1
  170.020203 80.0 1
  170.058487 1048.0 10
  171.08406100000002 216.0 2
  172.86831700000002 188.0 2
  172.94046 172.0 2
  172.97743200000002 212.0 2
  174.179764 72.0 1
  174.510284 92.0 1
  176.92631500000002 88.0 1
  177.948303 168.0 2
  178.04937700000002 180.0 2
  179.12930300000002 116.0 1
  180.079575 116.0 1
  180.085938 256.0 2
  180.765869 72.0 1
  181.543396 116.0 1
  182.081909 1584.0 15
  185.08770800000002 180.0 2
  185.982681 60.0 1
  185.983643 324.0 3
  186.05574000000001 18180.0 167
  187.87210100000001 80.0 1
  188.663406 152.0 1
  190.027039 148.0 1
  190.41630600000002 196.0 2
  190.54379300000002 64.0 1
  190.808884 48.0 0
  190.949005 156.0 1
  191.598038 56.0 1
  192.079529 1052.0 10
  192.223206 156.0 1
  193.265869 136.0 1
  194.93071 108.0 1
  195.22172500000002 160.0 1
  195.720978 152.0 1
  197.953415 172.0 2
  198.136063 340.0 3
  200.593842 236.0 2
  201.180359 160.0 1
  203.14093 296.0 3
  204.499771 72.0 1
  205.163956 140.0 1
  205.85702500000002 120.0 1
  205.879807 180.0 2
  206.268158 48.0 0
  207.208557 188.0 2
  207.81398000000002 92.0 1
  207.94326800000002 136.0 1
  208.68396 212.0 2
  209.316986 140.0 1
  210.290985 140.0 1
  211.978912 144.0 1
  212.431046 172.0 2
  215.198227 248.0 2
  215.335205 176.0 2
  216.124481 48.0 0
  217.484207 212.0 2
  218.580704 156.0 1
  219.236481 176.0 2
  219.69708300000002 112.0 1
  220.234116 176.0 2
  220.52139300000002 64.0 1
  221.538727 184.0 2
  221.743683 180.0 2
  222.111038 1196.0 11
  223.50207500000002 80.0 1
  224.044769 247.528656 2
  224.399063 152.0 1
  225.561707 124.0 1
  226.675354 1600.250488 15
  228.620819 6.1875 0
  228.739441 247.924118 2
  230.31012 16.11731 0
  230.573837 188.0 2
  231.063095 116.0 1
  235.073364 552.0 5
  235.17141700000002 192.0 2
  235.264877 92.0 1
  235.82792700000002 120.0 1
  236.706726 160.0 1
  236.836884 208.0 2
  236.896805 76.0 1
  237.442673 60.0 1
  238.136612 116.0 1
  239.798279 7.181548 0
  240.371658 140.0 1
  241.155869 100.0 1
  241.388306 128.0 1
  242.788834 40.0 0
  244.99066200000001 176.0 2
  245.776596 84.0 1
  248.996643 656.0 6
  249.097687 184.0 2
  250.037003 52.0 0
  250.125336 96.0 1
  251.93399000000002 232.236313 2
  253.107941 7848.0 72
  255.270935 240.432251 2
  257.11285399999997 192.0 2
  260.04715 85.612823 1
  260.201019 112.0 1
  265.06842 156.0 1
  267.132416 16.752119 0
  267.319397 100.0 1
  267.934357 144.0 1
  268.38208 84.0 1
  269.587952 384.0 4
  270.042755 60.0 1
  270.37161299999997 168.0 2
  270.47241199999996 84.0 1
  271.50891099999996 100.0 1
  272.585175 80.0 1
  273.64660599999996 287.441254 3
  277.02932799999996 236.0 2
  277.366791 96.0 1
  279.906036 180.0 2
  280.032806 88.0 1
  282.202026 128.0 1
  283.033478 228.0 2
  283.698517 220.0 2
  284.085602 500.0 5
  288.07885699999997 192.0 2
  289.170502 148.0 1
  289.58770799999996 292.0 3
  290.389374 28.0 0
  292.610229 124.0 1
  293.95214799999997 188.0 2
  294.921875 152.0 1
  299.25708 108.0 1
  299.592926 108.0 1
  301.571167 88.0 1
  302.411072 56.0 1
  304.32269299999996 40.0 0
  305.184845 88.0 1
  306.090851 109032.0 999
//
