ACCESSION: CCMSLIB00000079491
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  107.606133 116.0 11
  107.670998 140.0 13
  107.68536399999999 168.0 15
  107.696159 208.0 19
  108.045288 184.0 17
  108.32324999999999 132.0 12
  108.392471 192.0 17
  108.84496299999999 192.0 17
  109.08103899999999 152.0 14
  109.47515899999999 120.0 11
  109.62937199999999 88.0 8
  109.710258 132.0 12
  109.72898099999999 152.0 14
  109.80332899999999 236.0 22
  110.331909 204.0 19
  110.47058899999999 188.0 17
  110.529091 228.0 21
  110.575256 76.0 7
  111.06295 236.0 22
  111.79918699999999 104.0 9
  111.80644199999999 132.0 12
  112.04504399999999 180.0 16
  112.328857 216.0 20
  112.63825999999999 216.0 20
  112.75119799999999 8.680555 1
  112.821152 112.0 10
  112.848427 152.0 14
  113.19901999999999 132.0 12
  113.59503199999999 132.0 12
  113.77611499999999 160.0 15
  114.09471099999999 28.0 3
  114.820618 160.0 15
  115.09917399999999 228.0 21
  115.126122 7.774584 1
  115.14737699999999 192.0 17
  116.02083599999999 116.0 11
  116.537621 144.0 13
  116.959656 324.0 30
  117.071259 512.0 47
  117.623695 200.0 18
  117.72054299999999 160.0 15
  117.78583499999999 244.0 22
  118.53429399999999 144.0 13
  119.07359299999999 164.0 15
  119.08577 2037.713989 186
  120.138054 112.0 10
  120.800705 136.0 12
  120.832031 164.0 15
  121.35366099999999 84.0 8
  121.415703 22.80023 2
  121.63842799999999 180.0 16
  122.03031899999999 540.0 49
  122.25827799999999 160.0 15
  122.412331 172.0 16
  122.54225199999999 132.0 12
  122.737061 64.0 6
  122.754272 80.0 7
  122.864105 172.0 16
  123.117516 164.0 15
  123.717316 176.0 16
  124.74340099999999 116.0 11
  125.672562 152.0 14
  125.7939 208.0 19
  125.810059 48.0 4
  126.007545 308.0 28
  126.1978 144.0 13
  127.08185599999999 148.0 13
  127.24653599999999 112.0 10
  127.275414 156.0 14
  128.068985 428.0 39
  128.598999 220.0 20
  128.682129 148.0 13
  129.06629900000001 416.0 38
  129.557526 8.928572 1
  129.623611 148.0 13
  130.055069 272.0 25
  130.14669800000001 200.0 18
  130.726608 172.0 16
  130.81677200000001 132.0 12
  131.27139300000002 2.747024 0
  131.799789 144.0 13
  131.819366 96.0 9
  132.02887 208.0 19
  132.064713 380.0 35
  132.253952 100.0 9
  132.33247400000002 192.0 17
  132.855118 144.0 13
  133.29899600000002 8.048215 1
  133.56161500000002 3.615385 0
  134.29126000000002 168.0 15
  134.579529 56.0 5
  134.814728 68.0 6
  135.797226 120.0 11
  136.02851900000002 148.0 13
  136.03907800000002 88.0 8
  136.58844000000002 80.0 7
  136.92390400000002 264.0 24
  137.058975 4468.0 407
  137.59376500000002 64.0 6
  137.691406 108.0 10
  138.133163 192.0 17
  138.445389 48.0 4
  138.66926600000002 216.0 20
  138.799744 164.0 15
  138.927048 204.0 19
  139.01092500000001 60.0 5
  139.26268000000002 156.0 14
  139.482727 140.0 13
  140.141342 184.0 17
  140.363861 184.0 17
  140.521683 168.0 15
  140.578979 152.0 14
  140.839142 56.0 5
  141.180191 108.0 10
  141.49082900000002 208.0 19
  141.728775 232.0 21
  141.91137700000002 180.0 16
  142.47232100000002 224.0 20
  142.937317 56.0 5
  143.103973 168.0 15
  143.544922 60.0 5
  143.872162 56.0 5
  145.067429 140.0 13
  145.09956400000002 2448.0 223
  145.724503 220.0 20
  146.030518 188.0 17
  146.10354600000002 180.0 16
  146.10870400000002 140.0 13
  146.72937000000002 132.0 12
  146.77641300000002 252.0 23
  147.28955100000002 100.0 9
  147.59561200000002 116.0 11
  148.071777 180.0 16
  148.095856 89.260033 8
  148.099365 104.0 9
  148.28183 148.0 13
  148.32002300000002 172.0 16
  148.653854 52.0 5
  148.79245 232.0 21
  148.839462 176.0 16
  148.924698 216.0 20
  149.095001 1532.0 140
  150.59861800000002 192.0 17
  151.01374800000002 332.0 30
  151.050903 120.0 11
  151.13960300000002 64.0 6
  151.383499 168.0 15
  151.87558 120.0 11
  152.546341 100.0 9
  153.138458 228.0 21
  154.06044 44.0 4
  154.792633 144.0 13
  154.871994 136.0 12
  155.021408 100.0 9
  155.083618 476.0 43
  155.126495 30.258329 3
  155.469482 184.0 17
  155.490936 212.0 19
  155.755997 60.0 5
  156.08419800000001 188.0 17
  157.789566 128.0 12
  157.80174300000002 152.0 14
  157.993515 48.0 4
  158.83448800000002 152.0 14
  159.06599400000002 248.0 23
  159.077316 1204.0 110
  159.225006 172.0 16
  159.47357200000002 128.0 12
  159.926361 132.0 12
  160.018036 108.0 10
  160.18782000000002 64.0 6
  160.978485 36.0 3
  160.98237600000002 136.0 12
  161.032089 196.0 18
  161.03706400000002 57.98732 5
  161.20863300000002 220.0 20
  161.25228900000002 72.0 7
  161.277542 92.0 8
  161.50415 88.0 8
  161.51658600000002 104.0 9
  161.64463800000001 160.0 15
  161.94859300000002 72.0 7
  161.966049 204.0 19
  162.065918 2692.0 245
  162.257889 136.0 12
  162.447144 180.0 16
  162.55316200000001 156.0 14
  164.646423 76.0 7
  164.730591 128.0 12
  164.821289 108.0 10
  165.02619900000002 112.0 10
  165.02800000000002 404.0 37
  165.032501 216.0 20
  165.52594000000002 192.0 17
  166.152542 204.0 19
  166.433243 160.0 15
  167.129257 176.0 16
  167.44506800000002 148.0 13
  167.97662400000002 120.0 11
  168.0625 184.0 17
  168.122543 156.0 14
  168.220947 140.0 13
  168.569763 48.0 4
  168.708755 104.0 9
  168.97207600000002 104.0 9
  169.603699 200.0 18
  170.13287400000002 84.0 8
  170.665771 36.0 3
  170.760178 44.0 4
  172.76173400000002 48.0 4
  172.903671 164.0 15
  173.069031 140.0 13
  173.091736 304.0 28
  173.58689900000002 40.0 4
  173.984665 184.0 17
  174.128937 140.0 13
  174.31517 124.0 11
  174.748245 160.0 15
  175.181351 84.0 8
  175.361343 124.0 11
  176.076752 112.0 10
  176.14639300000002 77.29052 7
  176.646744 28.0 3
  176.78083800000002 212.0 19
  177.130066 64.0 6
  177.982483 104.0 9
  178.38797 240.0 22
  178.421082 11.30165 1
  178.54422 220.0 20
  179.47666900000002 64.0 6
  179.922424 220.0 20
  180.05581700000002 184.0 17
  180.29083300000002 204.0 19
  181.01551800000001 585.823181 53
  181.22889700000002 112.0 10
  181.36003100000002 36.0 3
  181.54361 156.0 14
  181.587082 136.0 12
  181.978821 116.0 11
  182.738571 168.0 15
  183.091507 136.0 12
  183.106781 172.0 16
  183.22670000000002 84.0 8
  183.351776 88.0 8
  183.51580800000002 152.0 14
  183.781677 80.0 7
  183.796814 348.0 32
  183.84196500000002 96.0 9
  183.854034 152.0 14
  183.894318 184.0 17
  184.536514 204.0 19
  184.894409 44.0 4
  185.26237500000002 108.0 10
  185.80070500000002 392.0 36
  185.947357 184.0 17
  186.139587 164.0 15
  186.894684 164.0 15
  187.111801 2260.0 206
  187.56684900000002 128.0 12
  187.65358 1.607143 0
  188.45240800000002 164.0 15
  188.499664 196.0 18
  189.12080400000002 152.0 14
  189.296997 212.0 19
  189.455734 148.0 13
  190.09097300000002 184.0 17
  190.9104 192.0 17
  191.006271 104.0 9
  191.338364 140.0 13
  191.78125 172.0 16
  191.889359 152.0 14
  192.075104 608.0 55
  192.44755600000002 100.0 9
  192.87411500000002 20.0 2
  193.08908100000002 176.0 16
  193.093048 976.0 89
  193.362503 204.0 19
  193.446854 176.0 16
  194.059906 128.0 12
  195.116394 1124.0 102
  195.80818200000002 44.0 4
  196.50065600000002 68.0 6
  197.106018 152.0 14
  198.160355 168.0 15
  198.17205800000002 96.0 9
  199.13098100000002 180.0 16
  200.09256000000002 144.0 13
  201.283356 156.0 14
  202.35166900000002 208.0 19
  202.543274 144.0 13
  203.10359200000002 188.0 17
  203.20790100000002 84.0 8
  203.706177 72.0 7
  204.63443 68.0 6
  204.99331700000002 96.0 9
  205.06445300000001 2932.0 267
  205.355148 200.0 18
  205.606567 88.0 8
  206.631897 68.0 6
  207.348969 80.0 7
  208.530716 96.0 9
  208.653717 40.0 4
  209.071213 1548.0 141
  209.123184 296.0 27
  209.26052900000002 140.955002 13
  210.046265 156.0 14
  210.117096 156.0 14
  211.683899 148.0 13
  213.053436 536.0 49
  213.124619 96.464233 9
  213.244461 188.0 17
  213.694489 176.0 16
  214.11071800000002 2504.0 228
  214.85595700000002 212.0 19
  215.774414 84.0 8
  215.819656 188.0 17
  215.91751100000002 88.0 8
  216.14442400000001 152.0 14
  216.51263400000002 200.0 18
  217.722336 144.0 13
  218.28739900000002 156.0 14
  218.639191 140.0 13
  218.758026 172.0 16
  219.15536500000002 6796.0 619
  220.159882 160.0 15
  220.361481 212.0 19
  222.488739 212.0 19
  223.632706 56.0 5
  224.24288900000002 180.0 16
  224.353577 164.0 15
  224.87908900000002 56.0 5
  225.196304 156.0 14
  226.132538 376.0 34
  226.304764 176.0 16
  226.31758100000002 240.0 22
  226.41587800000002 60.0 5
  226.440369 124.0 11
  226.568939 164.0 15
  227.058228 180.0 16
  227.94348100000002 128.0 12
  228.038025 384.0 35
  228.062271 184.0 17
  228.06372100000002 152.0 14
  228.59059100000002 132.0 12
  229.172287 180.0 16
  229.288574 228.0 21
  230.80152900000002 104.0 9
  230.97705100000002 64.0 6
  231.068237 276.0 25
  231.178787 80.0 7
  233.18931600000002 1020.0 93
  233.550476 180.0 16
  234.060944 172.0 16
  234.20936600000002 52.0 5
  234.736893 192.0 17
  235.449249 44.0 4
  237.090408 184.0 17
  237.455338 184.0 17
  238.009308 180.0 16
  238.15335100000001 212.0 19
  239.384766 300.0 27
  240.40089400000002 56.0 5
  240.88166800000002 104.0 9
  242.072464 116.0 11
  242.453705 96.0 9
  242.59414700000002 96.0 9
  245.288376 120.0 11
  245.690231 32.0 3
  246.098587 164.0 15
  246.103912 176.0 16
  246.132263 4.201667 0
  246.46104400000002 160.0 15
  246.96897900000002 64.0 6
  247.55667100000002 112.0 10
  247.802887 208.0 19
  251.305679 168.0 15
  253.5616 80.0 7
  254.184158 148.0 13
  255.70253 44.0 4
  256.570221 156.0 14
  256.581573 72.0 7
  259.071333 1.0 0
  259.563873 188.0 17
  260.377014 9.222552 1
  260.987488 140.0 13
  261.296997 7.025 1
  261.521118 72.0 7
  261.71511799999996 40.0 4
  261.993134 104.0 9
  262.408661 7.291667 1
  264.257233 128.0 12
  264.33703599999996 116.0 11
  265.00683599999996 104.0 9
  265.248199 86.557564 8
  266.39764399999996 52.0 5
  267.98931899999997 148.0 13
  268.03671299999996 1311.64563 120
  268.294464 132.0 12
  270.085846 176.0 16
  270.71225 144.0 13
  271.180878 144.0 13
  271.29290799999995 72.0 7
  272.88268999999997 224.0 20
  273.262054 196.0 18
  274.389465 116.0 11
  274.814148 108.0 10
  275.44064299999997 10.4225 1
  275.53430199999997 140.0 13
  276.11535599999996 148.0 13
  276.28772 172.0 16
  278.73233 149.395706 14
  278.99649 156.0 14
  279.059784 172.0 16
  279.44229099999995 88.0 8
  280.143402 252.0 23
  282.807709 124.0 11
  283.676117 108.0 10
  283.957001 308.0 28
  286.084747 136.0 12
  287.04675299999997 120.0 11
  288.068604 124.0 11
  288.295959 100.0 9
  290.22122199999995 65.611526 6
  294.05285599999996 76.0 7
  296.67459099999996 112.0 10
  297.971344 128.0 12
  299.1633 176.0 16
  299.56838999999997 88.0 8
  299.64309699999995 116.0 11
  300.135736 228.0 21
  300.764435 124.0 11
  303.793274 124.0 11
  306.164246 112.0 10
  307.817413 196.0 18
  308.05920399999997 216.0 20
  309.61373899999995 176.0 16
  310.174286 5252.0 479
  312.739044 172.0 16
  312.974426 60.0 5
  315.867462 64.0 6
  319.526215 128.0 12
  319.63736 144.0 13
  320.040192 32.0 3
  321.338806 216.0 20
  321.879822 44.0 4
  322.966705 192.0 17
  323.28335599999997 48.0 4
  325.601593 48.0 4
  326.182098 256.0 23
  327.258453 48.0 4
  328.15948499999996 76.0 7
  330.64694199999997 156.0 14
  332.338898 76.0 7
  336.160278 128.0 12
  337.979492 104.0 9
  338.670593 104.0 9
  339.18875099999997 304.0 28
  339.42382799999996 160.0 15
  342.08642599999996 212.0 19
  342.17125799999997 148.0 13
  344.611542 116.0 11
  345.517883 144.0 13
  346.147705 136.0 12
  346.51416 44.0 4
  351.26440399999996 68.0 6
  351.34854099999995 148.0 13
  352.12756299999995 204.0 19
  355.783905 36.0 3
  356.06375099999997 76.0 7
  356.751282 56.0 5
  367.13003499999996 324.0 30
  367.68798799999996 144.0 13
  373.232849 164.0 15
  373.57208299999996 144.0 13
  373.607941 204.0 19
  375.44039899999996 128.0 12
  380.61416599999995 52.0 5
  381.202087 320.0 29
  381.60797099999996 76.0 7
  387.95797699999997 76.0 7
  390.71524 132.0 12
  394.002258 220.0 20
  398.954407 92.0 8
  400.314819 40.0 4
  402.631134 224.0 20
  408.37884499999996 132.0 12
  414.289154 240.0 22
  417.24276699999996 108.0 10
  420.648529 124.0 11
  424.52752699999996 16.390539 1
  433.433197 60.0 5
  435.851257 92.0 8
  447.600952 176.0 16
  468.164093 10964.0 999
//
