ACCESSION: CCMSLIB00000080257
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.870369 172.0 6
  98.062469 484.0 17
  98.23216199999999 204.0 7
  98.382149 176.0 6
  98.383209 176.0 6
  98.611626 44.0 2
  99.234291 264.0 9
  99.498497 176.0 6
  99.642647 40.0 1
  100.061104 316.0 11
  100.38204999999999 208.0 7
  100.78926799999999 48.0 2
  100.870308 164.0 6
  101.06442999999999 196.0 7
  101.30738099999999 192.0 7
  101.328171 220.0 8
  102.09597 15.54167 1
  102.495544 128.0 4
  102.759232 140.0 5
  102.994492 220.0 8
  103.05386399999999 3787.668945 131
  104.12770099999999 80.0 3
  104.403145 192.0 7
  104.478096 192.0 7
  104.875717 112.0 4
  105.052933 232.0 8
  105.261269 164.0 6
  105.351311 84.0 3
  105.43364 120.0 4
  106.256874 188.0 7
  106.431984 180.0 6
  106.671219 2.711051 0
  107.13353699999999 208.0 7
  107.363068 264.0 9
  107.363159 156.0 5
  107.819199 104.0 4
  108.01480099999999 104.0 4
  108.329758 292.0 10
  108.454414 196.0 7
  108.54907999999999 180.0 6
  109.03141799999999 96.0 3
  109.22325099999999 108.0 4
  109.30064399999999 204.0 7
  109.685547 176.0 6
  110.00707999999999 184.0 6
  110.04536399999999 144.0 5
  110.2696 140.0 5
  110.327812 212.0 7
  110.404602 84.0 3
  110.63907599999999 144.0 5
  110.70007299999999 104.0 4
  110.777328 160.0 6
  110.81732199999999 204.0 7
  111.92266099999999 152.0 5
  111.93678999999999 116.0 4
  112.148277 108.0 4
  112.37300099999999 108.0 4
  112.653649 96.0 3
  113.391472 256.0 9
  113.58725 112.0 4
  113.86990399999999 176.0 6
  114.15155 212.0 7
  114.601654 208.0 7
  114.80457299999999 184.0 6
  115.403397 160.0 6
  115.61473799999999 164.0 6
  115.87458799999999 228.0 8
  116.030357 156.0 5
  116.48597699999999 128.0 4
  116.497284 224.0 8
  116.602989 200.0 7
  116.819504 204.0 7
  117.55813599999999 96.0 3
  117.700485 208.0 7
  117.913445 244.0 8
  118.13127899999999 116.0 4
  118.90512799999999 116.0 4
  119.12417599999999 164.0 6
  119.22547899999999 204.0 7
  119.890526 152.0 5
  120.08058199999999 19526.490234 676
  120.54141999999999 176.0 6
  120.56272899999999 244.0 8
  120.60076099999999 208.0 7
  121.25544699999999 64.0 2
  121.781616 72.0 2
  122.34601599999999 232.0 8
  122.48204 176.0 6
  123.86567699999999 168.0 6
  124.150612 212.0 7
  124.207382 44.0 2
  124.265503 104.0 4
  125.205597 164.0 6
  125.63845099999999 152.0 5
  125.87583199999999 60.0 2
  126.032967 212.0 7
  126.04164899999999 424.0 15
  126.280014 132.0 5
  126.281769 160.0 6
  126.432068 144.0 5
  126.532494 140.0 5
  126.86824 132.0 5
  127.06751299999999 28.0 1
  127.129601 188.0 7
  128.081436 180.0 6
  128.129242 212.0 7
  128.559219 176.0 6
  128.812881 60.0 2
  129.298584 156.0 5
  129.444519 56.0 2
  129.759659 84.0 3
  129.76254300000002 132.0 5
  129.901962 40.0 1
  129.940186 148.0 5
  130.846054 28.0 1
  131.006317 100.0 3
  131.28894 228.0 8
  131.29177900000002 48.0 2
  131.371262 144.0 5
  131.48782300000002 88.0 3
  131.759476 164.0 6
  132.702774 268.0 9
  133.0522 180.0 6
  133.055038 168.0 6
  133.06366 716.0 25
  133.086395 264.0 9
  133.119919 188.0 7
  133.134445 84.0 3
  133.350266 160.0 6
  133.434097 176.0 6
  134.086105 716.0 25
  134.177078 172.0 6
  134.313446 136.0 5
  134.70872500000002 52.0 2
  134.75018300000002 116.0 4
  134.999039 144.0 5
  135.299576 112.0 4
  135.369843 108.0 4
  135.51611300000002 364.0 13
  135.777924 168.0 6
  135.949295 120.0 4
  136.23838800000001 172.0 6
  137.797867 192.0 7
  137.851425 156.0 5
  137.937149 168.0 6
  137.958496 100.0 3
  138.112885 40.0 1
  138.247559 168.0 6
  138.38394200000002 124.0 4
  138.49408 18.21121 1
  138.89939900000002 84.0 3
  138.92610200000001 68.0 2
  139.475494 76.0 3
  140.10865800000002 164.0 6
  140.13588000000001 232.0 8
  140.313049 172.0 6
  140.774506 132.0 5
  140.854507 112.0 4
  141.061752 78.495209 3
  141.49005100000002 40.0 1
  141.89999400000002 44.0 2
  142.073151 752.0 26
  142.103821 340.0 12
  142.127213 100.0 3
  142.618027 148.0 5
  142.96597300000002 204.0 7
  142.985733 184.0 6
  143.016556 32.0 1
  143.074127 372.0 13
  143.164536 60.0 2
  143.300186 48.0 2
  143.424454 272.0 9
  143.742966 136.0 5
  143.78862 140.0 5
  143.895782 244.0 8
  143.91197200000002 84.0 3
  144.14892600000002 232.0 8
  144.205261 156.0 5
  144.87677000000002 108.0 4
  145.062927 400.0 14
  145.45285 168.0 6
  145.717545 56.0 2
  145.800079 332.0 11
  146.06741300000002 716.0 25
  146.12001 148.0 5
  146.211609 140.0 5
  146.414139 160.0 6
  146.70816000000002 96.0 3
  146.84161400000002 136.0 5
  146.99678 96.0 3
  148.709442 112.0 4
  149.150315 176.0 6
  149.455536 148.0 5
  149.493378 236.0 8
  150.45047 124.0 4
  150.64300500000002 100.0 3
  150.978073 108.0 4
  151.209641 92.0 3
  151.430939 192.0 7
  151.537506 176.0 6
  151.589783 324.0 11
  151.993668 68.0 2
  152.06208800000002 592.0 20
  152.079239 88.0 3
  152.92150900000001 72.0 2
  153.586395 264.0 9
  153.860733 40.0 1
  154.65974400000002 184.0 6
  155.69459500000002 176.0 6
  156.48031600000002 144.0 5
  156.797714 164.0 6
  157.45318600000002 104.0 4
  157.47316 188.0 7
  157.796005 156.0 5
  157.977036 52.0 2
  158.182953 144.0 5
  158.219421 108.0 4
  158.399261 72.0 2
  158.772797 160.0 6
  158.81933600000002 160.0 6
  159.198914 80.0 3
  159.216248 120.0 4
  159.796539 84.0 3
  159.850922 80.0 3
  159.904236 64.0 2
  160.122452 280.0 10
  160.289047 84.0 3
  160.744919 164.0 6
  161.06272900000002 1100.0 38
  161.33578500000002 176.0 6
  161.34364300000001 132.0 5
  161.442566 180.0 6
  162.06601 4768.0 165
  162.212906 100.0 3
  162.499039 112.0 4
  163.19455000000002 68.0 2
  163.45665 144.0 5
  163.750549 108.0 4
  163.920609 184.0 6
  163.926117 156.0 5
  163.95311 96.0 3
  163.995499 180.0 6
  164.177109 204.0 7
  164.430374 136.0 5
  165.070007 160.0 6
  165.535416 148.0 5
  166.138641 204.0 7
  166.66246 96.0 3
  166.839737 164.0 6
  167.38298 144.0 5
  167.97880600000002 84.0 3
  168.097473 28.0 1
  168.30722 296.0 10
  168.662262 128.0 4
  168.91832000000002 168.0 6
  169.006516 48.0 2
  169.060684 196.0 7
  169.663803 128.0 4
  169.688095 36.0 1
  170.298935 168.0 6
  170.59433 156.0 5
  171.272491 188.0 7
  171.49551400000001 40.0 1
  171.51680000000002 184.0 6
  171.84414700000002 164.0 6
  172.243729 116.0 4
  172.452789 244.0 8
  172.801254 224.0 8
  173.093262 108.0 4
  174.05479400000002 6896.0 239
  174.27771 80.0 3
  174.74478100000002 116.0 4
  175.225555 128.0 4
  176.067505 52.0 2
  176.111038 172.0 6
  177.05406200000002 76.0 3
  177.65522800000002 32.0 1
  178.094101 632.0 22
  178.185852 176.0 6
  178.204071 232.0 8
  178.722748 68.0 2
  179.151398 176.0 6
  180.259644 256.0 9
  180.433838 204.0 7
  182.06933600000002 744.0 26
  182.578705 148.0 5
  182.756348 100.0 3
  182.973419 124.0 4
  183.028671 56.0 2
  183.09899900000002 172.0 6
  183.911407 196.0 7
  184.09329200000002 152.0 5
  184.453156 168.0 6
  184.73133900000002 180.0 6
  185.081558 1100.0 38
  185.082672 244.0 8
  185.586441 160.0 6
  185.73031600000002 176.0 6
  185.751923 36.0 1
  186.279709 60.0 2
  186.293396 28.0 1
  186.297256 204.0 7
  187.030426 168.0 6
  187.22975200000002 188.0 7
  187.830948 72.0 2
  188.070877 4800.0 166
  188.107681 28856.0 999
  188.89677400000002 120.0 4
  189.066491 76.0 3
  189.209305 132.0 5
  190.478622 180.0 6
  190.842499 188.0 7
  190.869583 56.0 2
  191.313919 112.0 4
  191.330811 104.0 4
  191.46907000000002 104.0 4
  192.222473 76.0 3
  192.301758 180.0 6
  192.357513 92.0 3
  192.447968 60.0 2
  192.48584 80.0 3
  192.588409 224.0 8
  192.649689 84.0 3
  192.947266 40.0 1
  193.40564 184.0 6
  193.602875 64.0 2
  193.739426 124.0 4
  193.76791400000002 92.0 3
  193.769272 116.0 4
  193.899704 116.0 4
  194.27124 120.0 4
  194.463242 40.0 1
  195.029953 88.0 3
  195.070343 181.066299 6
  195.358261 104.0 4
  196.639084 172.0 6
  197.11064100000002 280.0 10
  199.210068 168.0 6
  199.300659 112.0 4
  199.51886000000002 128.0 4
  199.60659800000002 120.0 4
  200.188995 136.0 5
  200.276215 156.0 5
  200.503387 92.0 3
  200.61329700000002 112.0 4
  200.859207 228.0 8
  201.19364900000002 124.0 4
  202.157501 60.0 2
  202.71978800000002 120.0 4
  203.255639 204.0 7
  203.395889 148.0 5
  203.661041 164.0 6
  203.791153 80.0 3
  204.06864900000002 620.0 21
  204.56616200000002 48.0 2
  205.909515 96.0 3
  206.098328 10732.0 372
  206.109848 128.0 4
  206.122735 164.0 6
  207.118073 224.0 8
  207.472061 180.0 6
  208.190155 64.0 2
  208.341568 112.0 4
  208.49864200000002 88.0 3
  208.580704 260.0 9
  208.764282 148.0 5
  208.79577600000002 96.0 3
  208.981354 112.0 4
  209.256851 168.0 6
  211.190323 32.0 1
  211.445663 124.0 4
  211.54361 124.0 4
  211.64575200000002 176.0 6
  211.706116 60.0 2
  211.716843 16.063511 1
  213.537079 232.0 8
  213.547943 116.0 4
  213.809525 52.0 2
  213.833298 112.0 4
  213.85183700000002 148.0 5
  213.867905 172.0 6
  214.08522000000002 92.0 3
  214.22267200000002 196.0 7
  214.314255 120.0 4
  215.433151 160.0 6
  216.74885600000002 64.0 2
  217.36303700000002 144.0 5
  217.371948 36.0 1
  217.939758 272.0 9
  218.456253 56.0 2
  219.05633500000002 112.0 4
  220.75174 252.0 9
  221.163681 172.0 6
  221.351013 100.0 3
  222.50972000000002 168.0 6
  222.607834 76.0 3
  222.924713 116.0 4
  224.120102 252.0 9
  224.137299 208.0 7
  224.28460700000002 200.0 7
  224.99989300000001 168.0 6
  225.41613800000002 60.0 2
  226.543808 56.0 2
  227.272369 212.0 7
  227.37222300000002 536.0 19
  228.05989100000002 100.0 3
  228.081772 14.67083 1
  228.621338 248.0 9
  228.72193900000002 40.0 1
  229.00501400000002 208.0 7
  229.06213400000001 716.0 25
  230.285583 124.0 4
  231.214539 272.0 9
  231.981873 116.0 4
  232.01744100000002 60.0 2
  232.10394300000002 160.0 6
  232.15008500000002 76.0 3
  232.527557 140.0 5
  233.956543 172.0 6
  234.014282 100.0 3
  234.066193 164.0 6
  235.609482 184.0 6
  235.61026 128.0 4
  235.67733800000002 100.0 3
  238.09570300000001 544.0 19
  238.14639300000002 196.0 7
  238.422714 172.0 6
  238.54774500000002 52.0 2
  240.13751200000002 188.0 7
  241.114777 40.0 1
  241.763168 11.66667 0
  242.94729600000002 60.0 2
  243.032394 180.0 6
  243.42308 208.0 7
  245.13063 1476.0 51
  245.154099 76.0 3
  245.360214 144.0 5
  245.45166 100.0 3
  245.841522 100.0 3
  245.96257 132.0 5
  246.303177 88.0 3
  246.604858 160.0 6
  247.37355 176.0 6
  247.56784100000002 64.0 2
  247.610092 292.0 10
  248.122238 1620.0 56
  249.649628 160.0 6
  250.12802100000002 400.0 14
  250.333878 144.0 5
  252.05275 184.0 6
  252.07569900000001 82.346046 3
  253.61776700000001 140.0 5
  253.941788 116.0 4
  253.978302 160.0 6
  254.640625 116.0 4
  254.708069 120.0 4
  254.709427 180.0 6
  255.043777 68.0 2
  255.193542 236.0 8
  255.537552 48.0 2
  255.682678 136.0 5
  256.74334699999997 328.0 11
  257.032745 56.0 2
  257.351837 140.0 5
  257.86969 40.0 1
  258.00091599999996 28680.0 993
  258.16952499999996 116.0 4
  258.195129 80.0 3
  258.33926399999996 128.0 4
  258.399078 152.0 5
  258.511322 80.0 3
  259.215485 152.0 5
  259.6586 116.0 4
  260.139496 284.0 10
  260.77713 208.0 7
  260.87969999999996 148.0 5
  261.025024 140.0 5
  261.184662 192.0 7
  261.35308899999995 176.0 6
  261.536346 512.0 18
  261.65389999999996 220.0 8
  261.879547 48.602161 2
  262.194489 152.0 5
  262.218567 36.0 1
  262.517334 148.0 5
  262.98718299999996 176.0 6
  263.44177199999996 104.0 4
  265.129144 164.0 6
  265.90820299999996 320.0 11
  266.37951699999996 76.0 3
  266.55123899999995 276.0 10
  266.66571 180.0 6
  267.074524 148.0 5
  267.842316 272.0 9
  268.071167 836.0 29
  270.89367699999997 108.0 4
  271.965912 276.0 10
  273.34726 92.0 3
  273.54479999999995 148.0 5
  273.733978 196.0 7
  274.713715 148.0 5
  274.867188 120.0 4
  274.94424399999997 124.0 4
  276.96340899999996 148.0 5
  277.094452 280.0 10
  277.261597 216.0 7
  277.551178 160.0 6
  277.585358 96.0 3
  277.94442699999996 30.500959 1
  278.095062 1168.0 40
  278.726074 80.0 3
  280.702881 148.0 5
  280.979828 88.0 3
  281.199097 116.0 4
  282.213776 84.0 3
  282.693634 136.0 5
  283.493835 104.0 4
  284.066132 160.0 6
  284.70086699999996 40.0 1
  286.54361 296.0 10
  287.145508 160.0 6
  289.180298 32.0 1
  290.866241 72.0 2
  291.21502699999996 108.0 4
  292.26876799999997 48.0 2
  293.208801 84.0 3
  294.82586699999996 200.0 7
  295.610504 4.667151 0
  295.952637 152.0 5
  296.137787 507.178589 18
  297.26052899999996 128.0 4
  297.40011599999997 136.0 5
  299.576691 172.0 6
  301.920532 140.0 5
  302.12619 744.0 26
  302.45892299999997 72.0 2
  304.03939199999996 156.0 5
  304.10375999999997 52.0 2
  304.43353299999995 100.0 3
  304.78747599999997 168.0 6
  304.932617 92.0 3
  305.046814 136.0 5
  305.409454 84.0 3
  305.88916 196.0 7
  308.175507 14464.0 501
  308.51815799999997 64.0 2
  310.22448699999995 176.0 6
  313.848907 72.0 2
  315.753265 176.0 6
  317.08444199999997 144.0 5
  319.017181 84.0 3
  320.974945 176.0 6
  321.334381 212.0 7
  321.436554 32.0 1
  323.9086 132.0 5
  324.219177 104.0 4
  325.479767 292.0 10
  327.30361899999997 160.0 6
  328.183716 148.0 5
  329.357941 80.0 3
  333.203735 4396.0 152
  337.18008399999997 176.0 6
  339.410156 52.0 2
  342.885895 96.0 3
  347.53713999999997 228.0 8
  348.011536 80.0 3
  351.45671999999996 80.0 3
  352.152161 628.0 22
  352.167328 148.0 5
  352.269562 152.0 5
  353.19082599999996 64.0 2
  355.732819 168.0 6
  356.347198 256.0 9
  356.538483 124.0 4
  357.88638299999997 128.0 4
  358.418274 76.0 3
  359.19397 160.0 6
//
