ACCESSION: CCMSLIB00000005752
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  128.253098 156.0 1
  128.384521 188.0 1
  128.645172 64.0 0
  128.647354 172.0 1
  129.026306 116.0 1
  129.62200900000002 136.0 1
  130.18301400000001 216.0 1
  130.33847 184.0 1
  131.079666 224.0 1
  131.093781 116.0 1
  131.099594 196.0 1
  131.624268 148.0 1
  132.023178 100.0 1
  132.052399 164.0 1
  132.315674 160.0 1
  132.642929 124.0 1
  133.063828 37.728142 0
  134.221786 140.0 1
  134.42515600000002 196.0 1
  134.74130200000002 128.0 1
  135.469849 112.0 1
  135.55139200000002 56.0 0
  135.948013 152.0 1
  136.35072300000002 172.0 1
  136.911896 164.0 1
  138.54423500000001 128.0 1
  139.698654 188.0 1
  139.885651 144.0 1
  140.61908 160.0 1
  141.12294 220.0 1
  141.80856300000002 100.0 1
  142.052414 136.0 1
  142.60505700000002 32.0 0
  143.10685700000002 148.0 1
  143.120819 60.0 0
  143.153061 148.0 1
  143.249649 116.0 1
  144.306686 144.0 1
  144.681046 188.0 1
  145.029602 140.0 1
  145.070786 164.0 1
  145.337448 64.0 0
  145.395111 36.0 0
  145.494125 88.0 0
  145.921906 160.0 1
  146.23817400000001 168.0 1
  146.510849 180.0 1
  146.75103800000002 152.0 1
  147.319366 40.0 0
  147.37231400000002 116.0 1
  148.103043 152.0 1
  148.291061 140.0 1
  148.699249 64.0 0
  149.079117 7160.0 40
  149.482437 180.0 1
  150.72958400000002 176.0 1
  150.805191 188.0 1
  151.320984 376.0 2
  152.052536 160.0 1
  152.083908 172.0 1
  152.494598 184.0 1
  153.01062000000002 216.0 1
  154.82869 112.0 1
  155.368484 3.722222 0
  156.34404 124.0 1
  156.663681 92.0 1
  156.768234 208.0 1
  157.062958 144.0 1
  157.66008000000002 152.0 1
  158.617706 176.0 1
  159.078644 350.0 2
  159.890411 212.0 1
  160.072586 952.0 5
  160.181656 164.0 1
  160.19030800000002 140.0 1
  160.410019 176.0 1
  160.850388 84.0 0
  161.111603 188.0 1
  161.68034400000002 17.014669 0
  161.998108 192.0 1
  162.902328 120.0 1
  163.014374 176.0 1
  163.04187000000002 288.0 2
  163.66725200000002 104.0 1
  164.258575 88.0 0
  164.34144600000002 120.0 1
  164.813385 120.0 1
  165.052887 216.0 1
  165.084763 128.0 1
  165.48606900000001 164.0 1
  166.80693100000002 148.0 1
  166.987854 248.0 1
  167.283005 12.34015 0
  169.166016 176.0 1
  169.302582 92.0 1
  169.38879400000002 100.0 1
  169.40831 68.0 0
  169.509857 132.0 1
  169.545746 244.0 1
  169.82118200000002 56.0 0
  170.28813200000002 48.0 0
  170.30484 180.0 1
  170.47726400000002 244.0 1
  170.951157 140.0 1
  171.048965 204.0 1
  171.778503 168.0 1
  172.189331 140.0 1
  172.253464 268.0 2
  172.69390900000002 124.0 1
  175.039703 128.0 1
  175.06156900000002 336.0 2
  175.07637 188.0 1
  175.076859 2248.0 13
  175.394516 12.15 0
  176.266571 136.0 1
  177.41670200000002 144.0 1
  177.533432 168.0 1
  178.311157 128.0 1
  179.34201000000002 116.0 1
  181.01722700000002 148.0 1
  181.17004400000002 200.0 1
  182.08337400000002 2912.0 16
  182.333603 44.0 0
  182.596588 208.0 1
  183.09175100000002 68.0 0
  183.29255700000002 316.0 2
  184.13119500000002 2032.0 11
  184.47236600000002 124.0 1
  184.921738 52.0 0
  186.356308 132.0 1
  187.061768 396.0 2
  187.283859 24.298759 0
  187.390366 172.0 1
  187.666718 68.0 0
  187.70361300000002 48.0 0
  188.08145100000002 364.0 2
  188.150055 156.0 1
  188.405823 164.0 1
  188.56298800000002 116.0 1
  190.375259 228.0 1
  191.55740400000002 292.0 2
  191.95639 4.59375 0
  193.007629 96.0 1
  193.130234 128.0 1
  193.57894900000002 128.0 1
  195.11651600000002 5024.0 28
  196.212875 188.0 1
  196.83311500000002 64.0 0
  198.190918 44.0 0
  198.47717300000002 100.0 1
  199.11007700000002 345.583496 2
  200.540207 108.0 1
  200.632004 152.0 1
  200.725052 148.0 1
  201.078201 120.0 1
  201.54989600000002 156.0 1
  202.623718 140.0 1
  203.05899000000002 388.0 2
  203.22139 84.0 0
  204.04187000000002 884.0 5
  205.852554 128.0 1
  206.30538900000002 204.0 1
  206.322922 164.0 1
  207.07659900000002 228.0 1
  207.516434 200.0 1
  207.6474 136.0 1
  208.199677 80.0 0
  208.963837 188.0 1
  209.701675 168.0 1
  209.879196 172.0 1
  210.140671 212.0 1
  211.062744 148.0 1
  211.326675 180.0 1
  211.39982600000002 84.0 0
  212.455048 188.0 1
  212.634827 48.0 0
  212.65716600000002 60.0 0
  215.295975 104.0 1
  216.218887 196.0 1
  216.369125 228.0 1
  216.923615 84.0 0
  218.32801800000001 100.0 1
  219.08604400000002 220.0 1
  219.46395900000002 104.0 1
  219.676086 152.0 1
  219.822495 260.0 1
  220.085205 192.0 1
  221.596161 168.0 1
  223.790344 144.0 1
  224.249344 132.0 1
  224.817474 164.0 1
  225.094482 204.0 1
  225.718018 164.0 1
  225.962555 156.0 1
  227.018097 10.89015 0
  227.488281 388.0 2
  227.56495700000002 184.0 1
  228.332443 76.0 0
  229.04156500000002 144.0 1
  229.74279800000002 84.0 0
  231.187637 188.0 1
  231.313187 72.0 0
  231.64151 128.0 1
  232.639404 14.72222 0
  233.113739 144.0 1
  233.446884 224.0 1
  234.060135 484.0 3
  234.868713 96.0 1
  235.05044600000002 132.0 1
  236.72383100000002 72.0 0
  237.029556 128.0 1
  237.26355 104.0 1
  237.286316 148.0 1
  238.348511 128.0 1
  241.19383200000001 766.006287 4
  243.46838400000001 200.0 1
  244.380203 164.0 1
  244.788803 136.0 1
  246.143936 312.0 2
  247.070343 68.0 0
  247.133484 168.0 1
  247.492386 124.0 1
  247.875595 144.0 1
  248.29856900000001 164.0 1
  248.29895000000002 144.0 1
  248.35466 106.266998 1
  249.7211 140.0 1
  251.02002000000002 328.0 2
  251.554001 140.0 1
  251.87136800000002 148.0 1
  253.83422900000002 44.0 0
  254.087341 1476.0 8
  254.09776300000001 132.0 1
  254.131561 176.0 1
  257.49884 84.0 0
  258.368408 68.0 0
  258.491577 40.0 0
  258.666748 148.0 1
  259.890656 76.0 0
  259.966095 164.0 1
  260.13055399999996 112.0 1
  261.03209599999997 1.0 0
  262.830292 92.0 1
  265.921814 152.0 1
  266.898621 40.0 0
  269.15094 98.814667 1
  269.266235 10.17361 0
  269.693451 64.0 0
  270.332275 160.0 1
  270.82424899999995 48.0 0
  271.23126199999996 76.0 0
  272.04409799999996 84.0 0
  273.91360499999996 176.0 1
  277.02142299999997 164.0 1
  277.459137 72.0 0
  280.07595799999996 148.0 1
  282.05001799999997 177876.0 999
  282.89086899999995 27.23144 0
  283.04715 128.0 1
  283.05834999999996 1220.0 7
  283.51989699999996 96.0 1
  284.700073 44.0 0
  285.39282199999997 68.0 0
  289.991364 280.0 2
  290.93359399999997 588.0 3
  291.22705099999996 204.0 1
  292.301514 124.0 1
  292.68600499999997 160.0 1
  292.911163 184.0 1
  296.11132799999996 172.0 1
  296.149811 68.0 0
  298.186768 40.0 0
  301.122253 164.0 1
  310.043793 184.0 1
  311.11251799999997 336.0 2
  315.326141 112.0 1
  318.20730599999996 19962.179688 112
//
