ACCESSION: CCMSLIB00000078527
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  191.935257 136.0 7
  192.06990100000002 144.0 7
  194.215302 68.0 3
  196.16317700000002 140.0 7
  198.564301 200.0 10
  201.66861 176.0 9
  202.585205 116.0 6
  202.98361200000002 144.0 7
  203.768448 188.0 9
  204.31658900000002 64.0 3
  205.08599900000002 35.86517 2
  205.665207 36.0 2
  210.505096 152.0 8
  211.129425 52.0 3
  211.91037 152.0 8
  211.99408 68.0 3
  212.052307 152.0 8
  213.179932 28.0 1
  213.388046 56.0 3
  214.744232 100.0 5
  217.61166400000002 88.0 4
  217.72168000000002 112.0 6
  222.113449 160.0 8
  223.66223100000002 124.0 6
  224.126846 908.0 45
  224.46405000000001 32.0 2
  225.885513 184.0 9
  227.73545800000002 48.0 2
  228.167999 152.0 8
  229.87965400000002 80.0 4
  230.34491 208.0 10
  231.453339 216.0 11
  234.19487 428.0 21
  234.78761300000002 112.0 6
  234.94725 100.0 5
  235.116333 208.0 10
  235.502609 180.0 9
  239.140198 128.0 6
  239.457535 72.0 4
  240.683319 160.0 8
  243.111313 124.0 6
  245.375885 88.0 4
  246.26066600000001 144.0 7
  246.84079 200.0 10
  257.059509 52.0 3
  259.11731 1340.0 67
  263.263 140.0 7
  263.48547399999995 52.0 3
  264.226471 204.0 10
  264.567505 21.26466 1
  271.138092 120.0 6
  275.148804 148.0 7
  278.633942 132.0 7
  279.173431 2852.939941 143
  281.07672099999996 148.0 7
  281.676453 108.0 5
  283.100006 1208.0 60
  283.759735 124.0 6
  284.104828 180.0 9
  285.036255 176.0 9
  295.518311 136.0 7
  303.140656 200.0 10
  307.763763 112.0 6
  315.412384 148.0 7
  315.800415 56.0 3
  321.651123 152.0 8
  322.88098099999996 116.0 6
  327.809967 36.0 2
  330.74508699999996 64.0 3
  331.864563 76.0 4
  333.56280499999997 108.0 5
  339.150421 32.22575 2
  344.16000399999996 200.0 10
  357.02316299999995 268.0 13
  358.84210199999995 128.0 6
  367.162537 168.0 8
  370.17364499999996 1328.0 66
  370.911774 84.0 4
  378.80911299999997 144.0 7
  384.13287399999996 368.0 18
  408.56582599999996 120.0 6
  412.85650599999997 22.46759 1
  415.835419 48.0 2
  415.92926 84.0 4
  416.09024 19996.0 999
//
