ACCESSION: CCMSLIB00000079399
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  110.07429499999999 164.0 42
  110.157158 208.0 53
  110.941132 184.0 47
  111.33133699999999 140.0 36
  111.52454399999999 132.0 34
  111.606552 224.0 57
  112.275116 228.0 58
  112.99964899999999 192.0 49
  113.67882499999999 48.0 12
  114.039024 144.0 37
  114.256935 192.0 49
  114.30941 164.0 42
  114.488205 144.0 37
  114.532097 280.0 71
  114.53946699999999 180.0 46
  115.056961 148.0 38
  115.303017 160.0 41
  115.944572 164.0 42
  116.459656 52.0 13
  116.473946 120.0 31
  116.855896 336.0 86
  117.36247999999999 196.0 50
  117.642265 148.0 38
  118.780411 212.0 54
  119.057198 172.0 44
  119.060081 144.0 37
  119.370438 156.0 40
  119.375298 208.0 53
  119.7528 220.0 56
  120.35051 148.0 38
  121.35501099999999 212.0 54
  121.44605999999999 148.0 38
  121.628609 60.0 15
  121.70504 192.0 49
  121.77231599999999 152.0 39
  122.014496 220.0 56
  122.084999 132.0 34
  122.09944899999999 164.0 42
  122.239418 132.0 34
  122.266335 156.0 40
  122.62765499999999 160.0 41
  122.969223 148.0 38
  124.11050399999999 444.0 113
  124.21273 72.0 18
  124.36634799999999 156.0 40
  124.439392 188.0 48
  124.49558999999999 68.0 17
  124.82753799999999 116.0 30
  124.876915 252.0 64
  125.02703899999999 224.0 57
  125.29879 160.0 41
  126.68807199999999 160.0 41
  126.99201199999999 156.0 40
  127.11943799999999 144.0 37
  127.663506 184.0 47
  129.110352 936.0 239
  129.328384 196.0 50
  129.91966200000002 124.0 32
  130.894089 360.0 92
  131.05735800000002 792.0 202
  131.121384 232.0 59
  131.319748 140.0 36
  131.497208 48.0 12
  131.510437 164.0 42
  132.05275 172.0 44
  132.815674 116.0 30
  134.06886300000002 336.0 86
  135.044464 3916.0 999
  135.314163 68.0 17
  138.037476 140.0 36
  138.095322 68.0 17
  138.389114 168.0 43
  138.788498 380.0 97
  140.40313700000002 160.0 41
  140.566193 144.0 37
  140.833786 168.0 43
  141.018143 200.0 51
  141.062607 172.0 44
  141.829453 56.0 14
  142.354507 360.0 92
  142.59494 384.0 98
  142.64004500000001 144.0 37
  143.81916800000002 216.0 55
  143.971375 176.0 45
  144.087402 276.0 70
  144.13797 144.0 37
  144.326736 188.0 48
  145.07135 148.0 38
  145.100357 2412.0 615
  145.264679 100.0 26
  145.50621 112.0 29
  146.291016 144.0 37
  146.684448 152.0 39
  147.63197300000002 160.0 41
  149.24421700000002 176.0 45
  150.062958 528.0 135
  150.08612100000002 68.0 17
  150.24099700000002 196.0 50
  150.571136 48.0 12
  151.105103 148.0 38
  151.14871200000002 628.0 160
  151.181488 26.74107 7
  151.680496 196.0 50
  151.850342 148.0 38
  152.02002000000002 244.0 62
  152.708496 80.0 20
  152.86154200000001 6.946509 2
  153.070129 64.0 16
  153.46919300000002 260.0 66
  153.99868800000002 48.0 12
  154.194839 48.0 12
  154.32934600000002 168.0 43
  155.08943200000002 168.0 43
  155.288406 120.0 31
  155.406296 172.0 44
  155.455048 172.0 44
  155.955093 156.0 40
  156.591904 168.0 43
  157.32878100000002 240.0 61
  157.759399 140.0 36
  157.776062 180.0 46
  158.78659100000002 144.0 37
  159.255142 84.0 21
  159.986938 140.0 36
  160.923553 188.0 48
  162.383667 160.0 41
  162.425049 152.0 39
  162.750595 176.0 45
  162.95404100000002 212.0 54
  163.26121500000002 172.0 44
  163.524261 88.0 22
  163.957489 256.0 65
  165.12527500000002 624.0 159
  165.25709500000002 40.0 10
  165.44627400000002 160.0 41
  165.588623 140.0 36
  165.661453 148.0 38
  167.41243 2.280092 1
  167.538727 48.0 12
  168.055359 476.0 121
  169.32887300000002 136.0 35
  170.055984 292.0 74
  170.122543 132.0 34
  171.078293 48.0 12
  171.841354 5.545834 1
  171.96957400000002 148.0 38
  172.335297 164.0 42
  172.640488 148.0 38
  176.18562300000002 208.0 53
  176.238876 216.0 55
  177.352417 172.0 44
  178.274597 184.0 47
  178.438477 7.27161 2
  179.05041500000002 148.0 38
  179.404495 144.0 37
  180.962433 124.0 32
  181.167694 64.0 16
  182.16154500000002 156.0 40
  182.403717 148.0 38
  182.704239 48.0 12
  183.12056 156.0 40
  183.497147 140.0 36
  183.504639 188.0 48
  183.883163 88.0 22
  184.081818 128.0 33
  184.085068 320.0 82
  184.120056 128.0 33
  184.45283500000002 200.0 51
  185.812912 112.0 29
  186.523209 136.0 35
  187.129837 160.0 41
  187.39443300000002 160.0 41
  188.054428 172.0 44
  188.371521 72.0 18
  188.661057 204.0 52
  188.661606 120.0 31
  189.420029 136.0 35
  189.45249900000002 192.0 49
  189.521896 216.0 55
  190.261459 52.0 13
  190.480621 100.0 26
  190.546127 120.0 31
  190.951797 424.0 108
  191.504944 492.0 126
  191.51828 100.0 26
  191.86265600000002 232.0 59
  192.04473900000002 1160.0 296
  192.73259000000002 80.0 20
  192.960556 156.0 40
  193.845428 204.0 52
  193.888901 152.0 39
  194.087387 984.0 251
  195.49421700000002 200.0 51
  196.211273 228.0 58
  196.516052 3.025 1
  196.996429 244.504196 62
  197.547821 124.0 32
  198.290848 60.0 15
  199.049545 100.0 26
  199.90034500000002 136.0 35
  200.09436 2368.0 604
  200.106247 200.0 51
  201.40695200000002 148.0 38
  202.063568 588.0 150
  202.824692 204.0 52
  202.863113 208.0 53
  203.19288600000002 76.0 19
  205.024124 164.0 42
  205.421762 152.0 39
  205.679291 140.0 36
  206.039688 88.0 22
  206.809784 52.0 13
  207.252686 176.0 45
  207.491806 96.0 24
  207.710831 104.0 27
  208.473938 21.120041 5
  208.97511300000002 172.0 44
  208.994141 124.0 32
  209.37977600000002 140.0 36
  209.431793 168.0 43
  209.751312 92.0 23
  210.07565300000002 184.0 47
  210.793564 96.0 24
  211.08427400000002 188.0 48
  212.22451800000002 96.0 24
  212.78311200000002 176.0 45
  212.992569 168.0 43
  213.061325 104.0 27
  213.754196 96.0 24
  214.29364 72.0 18
  214.626465 124.0 32
  215.01881400000002 104.0 27
  215.281891 236.0 60
  216.91717500000001 212.0 54
  217.25640900000002 60.0 15
  217.38124100000002 148.0 38
  217.516556 144.0 37
  217.882507 128.0 33
  218.616882 132.0 34
  218.639465 148.0 38
  220.116364 1836.0 468
  220.159805 5.615385 1
  220.301559 180.0 46
  220.455902 136.0 35
  220.91175800000002 100.0 26
  221.52967800000002 80.0 20
  222.776352 336.0 86
  222.841202 168.0 43
  223.01452600000002 168.0 43
  225.177414 284.0 72
  226.19035300000002 140.0 36
  226.578979 108.0 28
  226.904648 264.0 67
  227.101776 37.66806 10
  229.459305 76.0 19
  230.14347800000002 132.0 34
  230.305847 192.0 49
  231.70401 148.0 38
  232.321091 6.106522 2
  233.459778 284.0 72
  233.639252 160.0 41
  234.50151100000002 64.0 16
  235.464203 36.0 9
  236.76216100000002 132.0 34
  236.971237 196.0 50
  237.98288 180.0 46
  238.42627000000002 100.0 26
  238.745224 164.0 42
  238.953125 40.0 10
  239.190079 88.0 22
  240.103104 140.0 36
  240.155991 188.0 48
  241.068771 372.0 95
  241.174341 152.0 39
  242.32011400000002 100.0 26
  243.40583800000002 152.0 39
  244.07702600000002 228.0 58
  247.314545 176.0 45
  251.14090000000002 156.0 40
  252.474915 60.0 15
  252.73703 144.0 37
  253.728882 172.0 44
  254.61917100000002 132.0 34
  255.15501400000002 524.0 134
  258.77230799999995 176.0 45
  258.77709999999996 260.0 66
  259.175171 232.0 59
  259.966003 22.42152 6
  259.999939 312.0 80
  260.09741199999996 108.0 28
  261.124756 1368.0 349
  262.10583499999996 2024.0 516
  262.35754399999996 244.0 62
  262.366943 128.0 33
  263.08523599999995 596.0 152
  264.21023599999995 156.0 40
  264.47946199999996 132.0 34
  264.879822 276.0 70
  265.09967 180.0 46
  265.29916399999996 100.0 26
  265.690002 116.0 30
  268.12112399999995 10.60167 3
  268.56823699999995 224.0 57
  269.15417499999995 792.0 202
  270.39755199999996 116.0 30
  270.496674 100.0 26
  270.85202 84.0 21
  273.08908099999996 240.0 61
  274.521332 336.0 86
  280.481903 104.0 27
  281.036835 160.0 41
  285.06890899999996 56.0 14
  288.58557099999996 76.0 19
  292.18368499999997 44.0 11
  295.06161499999996 132.0 34
  300.70318599999996 48.0 12
  300.92880199999996 64.0 16
  304.663666 44.0 11
  309.15124499999996 168.0 43
  310.703979 40.0 10
  311.083282 1208.0 308
  311.59314 156.0 40
  317.778168 148.0 38
  318.744171 160.0 41
  321.230164 140.0 36
  322.28244 132.0 34
  327.920776 172.0 44
  330.144135 148.0 38
  333.85986299999996 28.0 7
  336.405853 124.0 32
  337.1008 84.0 21
  342.00030499999997 116.0 30
  344.224274 44.0 11
  344.3461 132.0 34
  345.459412 112.0 29
  346.944458 168.0 43
  347.51885999999996 108.0 28
  349.417175 200.0 51
  350.072327 180.0 46
  353.083374 144.0 37
  354.708038 132.0 34
  355.25811799999997 96.0 24
  355.91747999999995 140.0 36
  374.15999999999997 1.0 0
//
