ACCESSION: CCMSLIB00000079877
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.637775000000005 168.0 3
  56.685387 132.0 2
  56.802933 168.0 3
  56.942375 160.0 2
  57.014679 160.0 2
  57.165955000000004 140.0 2
  57.254261 108.0 2
  57.354713000000004 52.0 1
  57.461712 120.0 2
  57.466175 128.0 2
  57.552418 40.0 1
  57.576172 140.0 2
  57.607021 92.0 1
  57.628139000000004 96.0 1
  57.737888 204.0 3
  57.770977 216.0 3
  57.818184 0.0 0
  57.845501 236.0 4
  57.916065 192.0 3
  57.991234 200.0 3
  58.123882 160.0 2
  58.142307 148.0 2
  58.213406 212.0 3
  58.223881 84.0 1
  58.321266 196.0 3
  58.37484 152.0 2
  58.41872 144.0 2
  58.435165000000005 68.0 1
  58.465424 92.0 1
  59.100502 176.0 3
  59.184483 164.0 2
  59.260307000000005 116.0 2
  59.336456 148.0 2
  59.440334 256.0 4
  59.497707 156.0 2
  59.50988 184.0 3
  59.592606 160.0 2
  59.613369 208.0 3
  59.653809 80.0 1
  59.65419 168.0 3
  59.703327 140.0 2
  60.099777 168.0 3
  60.102665 168.0 3
  60.181183000000004 148.0 2
  60.195946 268.0 4
  60.218578 120.0 2
  60.471535 96.0 1
  60.475319 160.0 2
  60.607838 180.0 3
  60.660469 156.0 2
  60.696488 136.0 2
  60.707977 148.0 2
  60.773445 152.0 2
  60.81609 68.0 1
  60.916844000000005 176.0 3
  61.067703 160.0 2
  61.136597 120.0 2
  61.195419 244.0 4
  61.314156000000004 288.0 4
  61.356876 144.0 2
  61.357052 64.0 1
  61.461212 268.0 4
  61.516094 108.0 2
  61.518902000000004 224.0 3
  61.686157 132.0 2
  61.730251 136.0 2
  61.7491 168.0 3
  61.868004 124.0 2
  61.909889 140.0 2
  61.999634 204.0 3
  62.033016 116.0 2
  62.046848000000004 204.0 3
  62.049854 184.0 3
  62.123608000000004 88.0 1
  62.222085 192.0 3
  62.290787 140.0 2
  62.505955 364.0 6
  62.890453 140.0 2
  62.902657000000005 108.0 2
  62.923725000000005 144.0 2
  62.946602 176.0 3
  63.185101 176.0 3
  63.207619 360.0 5
  63.552105000000005 244.0 4
  63.557278000000004 128.0 2
  63.61636 132.0 2
  63.658234 220.0 3
  63.665211 124.0 2
  63.755733 172.0 3
  63.830257 220.0 3
  64.02207899999999 200.0 3
  64.039452 88.0 1
  64.084358 120.0 2
  64.142403 216.0 3
  64.151894 200.0 3
  64.22513599999999 212.0 3
  64.258354 172.0 3
  64.27480299999999 188.0 3
  64.2911 88.0 1
  64.374664 64.0 1
  64.492332 300.0 5
  64.687828 140.0 2
  64.698936 152.0 2
  64.823723 176.0 3
  64.884964 232.0 4
  64.933868 132.0 2
  65.031937 112.0 2
  65.234612 88.0 1
  65.31404099999999 156.0 2
  65.33717299999999 236.0 4
  65.349052 196.0 3
  65.399834 128.0 2
  65.415855 156.0 2
  65.42431599999999 176.0 3
  65.466774 144.0 2
  65.54461699999999 204.0 3
  65.79270199999999 128.0 2
  65.923569 156.0 2
  65.94762399999999 140.0 2
  66.012329 180.0 3
  66.04923199999999 136.0 2
  66.126801 160.0 2
  66.163124 156.0 2
  66.32142599999999 144.0 2
  66.33039099999999 132.0 2
  66.363243 180.0 3
  66.45902299999999 172.0 3
  66.53125 152.0 2
  66.543365 116.0 2
  66.73900599999999 156.0 2
  66.78295899999999 184.0 3
  66.880997 220.0 3
  66.888397 128.0 2
  66.96127299999999 156.0 2
  67.011696 188.0 3
  67.04086299999999 100.0 2
  67.06223299999999 140.0 2
  67.308189 192.0 3
  67.33238999999999 40.0 1
  67.41300199999999 144.0 2
  67.424171 68.0 1
  67.49175299999999 140.0 2
  67.504745 216.0 3
  67.512772 144.0 2
  67.67160799999999 84.0 1
  67.768639 152.0 2
  67.828369 204.0 3
  67.88349199999999 212.0 3
  67.95107999999999 148.0 2
  67.966675 172.0 3
  67.99718499999999 156.0 2
  68.19869999999999 232.0 4
  68.399918 176.0 3
  68.487968 164.0 2
  68.635971 140.0 2
  68.708984 132.0 2
  68.796112 156.0 2
  68.820015 144.0 2
  68.87271899999999 156.0 2
  68.896233 160.0 2
  68.92629199999999 124.0 2
  68.94332899999999 168.0 3
  69.144081 128.0 2
  69.161079 152.0 2
  69.244194 188.0 3
  69.258049 192.0 3
  69.491203 228.0 3
  69.54935499999999 156.0 2
  69.95391799999999 144.0 2
  70.04744 220.0 3
  70.200508 124.0 2
  70.42308 140.0 2
  70.430771 80.0 1
  70.528397 164.0 2
  70.64349399999999 184.0 3
  70.84612299999999 132.0 2
  70.88124099999999 176.0 3
  70.961075 196.0 3
  71.101074 184.0 3
  71.26385499999999 156.0 2
  71.30993699999999 124.0 2
  71.37159 228.0 3
  71.50206 160.0 2
  71.605385 184.0 3
  71.70238499999999 160.0 2
  72.01303899999999 104.0 2
  72.021362 156.0 2
  72.027863 204.0 3
  72.04418199999999 160.0 2
  72.06734499999999 128.0 2
  72.2192 220.0 3
  72.227661 148.0 2
  72.347443 148.0 2
  72.514938 144.0 2
  72.542374 228.0 3
  72.646164 48.0 1
  72.65334299999999 120.0 2
  72.730148 148.0 2
  73.030807 172.0 3
  73.087234 156.0 2
  73.094955 288.0 4
  73.205765 88.0 1
  73.21469099999999 160.0 2
  73.242622 120.0 2
  73.596779 104.0 2
  73.684311 208.0 3
  73.71256299999999 60.0 1
  73.86258699999999 232.0 4
  73.87913499999999 176.0 3
  74.09943399999999 244.0 4
  74.17639199999999 164.0 2
  74.237251 204.0 3
  74.538742 104.0 2
  74.58084099999999 120.0 2
  74.615417 164.0 2
  74.69764699999999 216.0 3
  74.74787099999999 184.0 3
  74.77886199999999 184.0 3
  74.830406 128.0 2
  75.01720399999999 128.0 2
  75.145866 92.0 1
  75.16014899999999 156.0 2
  75.196518 132.0 2
  75.223907 140.0 2
  75.31633 164.0 2
  75.34565699999999 156.0 2
  75.382263 76.0 1
  75.41918199999999 156.0 2
  75.46559099999999 184.0 3
  75.634941 184.0 3
  75.653717 168.0 3
  75.89291399999999 160.0 2
  76.106178 136.0 2
  76.134361 176.0 3
  76.472893 152.0 2
  76.55588499999999 168.0 3
  76.64916199999999 80.0 1
  76.757217 52.0 1
  76.850769 44.0 1
  76.911079 172.0 3
  76.915047 140.0 2
  76.94839499999999 176.0 3
  77.04590599999999 148.0 2
  77.08977499999999 204.0 3
  77.156151 164.0 2
  77.19326799999999 120.0 2
  77.26795999999999 208.0 3
  77.57236499999999 168.0 3
  77.57333399999999 252.0 4
  77.604942 144.0 2
  77.68414299999999 168.0 3
  77.75627899999999 100.0 2
  77.81597099999999 56.0 1
  77.914497 376.0 6
  77.917183 240.0 4
  78.001556 148.0 2
  78.12670899999999 124.0 2
  78.209885 172.0 3
  78.271912 148.0 2
  78.42549899999999 92.0 1
  78.45367399999999 152.0 2
  78.454544 192.0 3
  78.518417 200.0 3
  78.53997799999999 156.0 2
  78.578476 192.0 3
  78.69985199999999 184.0 3
  78.775955 216.0 3
  79.285629 212.0 3
  79.454544 0.0 0
  79.49808499999999 164.0 2
  79.63422399999999 292.0 4
  80.006126 192.0 3
  80.13839 196.0 3
  80.164001 160.0 2
  80.220146 248.0 4
  80.237282 196.0 3
  80.531578 116.0 2
  80.72419699999999 148.0 2
  80.729897 168.0 3
  80.806694 80.0 1
  80.897087 132.0 2
  81.076172 188.0 3
  81.07876599999999 176.0 3
  81.15871399999999 196.0 3
  81.32893399999999 176.0 3
  81.38888499999999 124.0 2
  81.66510799999999 140.0 2
  81.71520199999999 184.0 3
  81.830727 220.0 3
  81.844223 220.0 3
  81.922073 180.0 3
  81.965172 196.0 3
  82.01186399999999 160.0 2
  82.177849 96.0 1
  82.19719699999999 184.0 3
  82.29216 148.0 2
  82.588234 68.0 1
  82.61955999999999 196.0 3
  82.674759 172.0 3
  82.89093 172.0 3
  83.01444199999999 180.0 3
  83.058212 112.0 2
  83.31868 88.0 1
  83.344757 212.0 3
  83.41128499999999 140.0 2
  83.443298 152.0 2
  83.509171 156.0 2
  83.509216 236.0 4
  83.701515 72.0 1
  83.722557 180.0 3
  83.794456 168.0 3
  83.94601399999999 144.0 2
  84.013863 220.0 3
  84.11862199999999 168.0 3
  84.136597 224.0 3
  84.225662 164.0 2
  84.414581 140.0 2
  84.601501 136.0 2
  84.67017399999999 132.0 2
  84.727211 176.0 3
  84.837852 180.0 3
  84.84936499999999 80.0 1
  84.853523 152.0 2
  84.921921 272.0 4
  84.956238 156.0 2
  84.99337 176.0 3
  85.00896499999999 228.0 3
  85.042717 232.0 4
  85.16734299999999 172.0 3
  85.25260899999999 152.0 2
  85.401962 156.0 2
  85.414001 176.0 3
  85.494942 176.0 3
  85.624084 164.0 2
  85.653122 152.0 2
  85.99142499999999 128.0 2
  86.10108899999999 160.0 2
  86.15414399999999 292.0 4
  86.358536 148.0 2
  86.37301599999999 192.0 3
  86.454605 200.0 3
  86.546684 172.0 3
  86.60559099999999 172.0 3
  86.75721 232.0 4
  86.965492 152.0 2
  87.092529 148.0 2
  87.22029099999999 176.0 3
  87.473671 216.0 3
  87.50540199999999 188.0 3
  87.640259 156.0 2
  87.692009 344.0 5
  87.709206 116.0 2
  87.761871 164.0 2
  88.00271599999999 188.0 3
  88.036819 156.0 2
  88.05388599999999 192.0 3
  88.09268999999999 208.0 3
  88.19466399999999 204.0 3
  88.31051599999999 168.0 3
  88.52671799999999 116.0 2
  88.81281999999999 208.0 3
  88.874535 136.0 2
  89.009041 228.0 3
  89.016205 52.0 1
  89.209229 156.0 2
  89.24518599999999 336.0 5
  89.32253299999999 196.0 3
  89.43308999999999 192.0 3
  89.47481499999999 128.0 2
  89.992325 156.0 2
  90.10430099999999 172.0 3
  90.23616 180.0 3
  90.34685499999999 152.0 2
  90.54627199999999 144.0 2
  90.600327 240.0 4
  90.83228299999999 184.0 3
  90.96060899999999 248.0 4
  91.02315499999999 156.0 2
  91.05487799999999 1440.0 22
  91.061768 140.0 2
  91.11333499999999 120.0 2
  91.14070099999999 68.0 1
  91.43049599999999 184.0 3
  91.50615699999999 224.0 3
  91.67881 164.0 2
  91.720253 88.0 1
  91.967033 164.0 2
  92.04808799999999 684.0 10
  92.05843399999999 808.0 12
  92.11514299999999 144.0 2
  92.11877399999999 192.0 3
  92.16238399999999 160.0 2
  92.182732 232.0 4
  92.254318 172.0 3
  92.283508 156.0 2
  92.653976 84.0 1
  92.68279299999999 124.0 2
  92.73028599999999 40.0 1
  92.74499499999999 108.0 2
  92.829498 176.0 3
  92.98719799999999 196.0 3
  93.012558 112.0 2
  93.03240199999999 68.0 1
  93.061234 300.0 5
  93.102127 156.0 2
  93.111595 60.0 1
  93.138695 160.0 2
  93.16716 232.0 4
  93.219009 184.0 3
  93.319313 120.0 2
  93.32579 188.0 3
  93.33887499999999 196.0 3
  93.37544299999999 208.0 3
  93.47975199999999 124.0 2
  93.56371299999999 132.0 2
  93.576439 192.0 3
  93.576515 124.0 2
  93.823608 168.0 3
  93.947891 184.0 3
  94.00219 236.0 4
  94.06972499999999 196.0 3
  94.5355 88.0 1
  94.607559 120.0 2
  94.61129 212.0 3
  94.77304099999999 192.0 3
  95.05467999999999 212.0 3
  95.07035099999999 128.0 2
  95.16238399999999 164.0 2
  95.189934 168.0 3
  95.216904 140.0 2
  95.228775 144.0 2
  95.230629 60.0 1
  95.394768 184.0 3
  95.413162 192.0 3
  95.462425 120.0 2
  95.571602 164.0 2
  95.587059 192.0 3
  95.606392 268.0 4
  95.63993099999999 152.0 2
  95.690575 144.0 2
  95.700554 116.0 2
  95.732597 228.0 3
  95.77033999999999 176.0 3
  95.84378799999999 124.0 2
  95.88742099999999 220.0 3
  95.893204 48.0 1
  95.97185499999999 416.0 6
  96.222099 116.0 2
  96.22702 152.0 2
  96.293037 200.0 3
  96.350121 228.0 3
  96.36915599999999 168.0 3
  96.517502 192.0 3
  96.588364 152.0 2
  96.59921299999999 216.0 3
  96.599876 156.0 2
  96.888649 140.0 2
  96.968925 140.0 2
  96.969055 128.0 2
  97.05229899999999 144.0 2
  97.12951699999999 232.0 4
  97.14465299999999 220.0 3
  97.179482 176.0 3
  97.326645 184.0 3
  97.329651 120.0 2
  97.340279 36.0 1
  97.347488 112.0 2
  97.388252 208.0 3
  97.39205199999999 188.0 3
  97.54298399999999 208.0 3
  97.57253299999999 200.0 3
  97.57644699999999 156.0 2
  97.60790999999999 176.0 3
  97.613838 212.0 3
  97.61917899999999 132.0 2
  97.72522699999999 180.0 3
  97.94427499999999 216.0 3
  97.981979 192.0 3
  98.100212 232.0 4
  98.143738 128.0 2
  98.176277 164.0 2
  98.18461599999999 128.0 2
  98.225906 164.0 2
  98.2379 180.0 3
  98.24630699999999 124.0 2
  98.26563999999999 148.0 2
  98.282562 164.0 2
  98.330338 156.0 2
  98.564926 160.0 2
  98.577095 188.0 3
  98.582428 112.0 2
  98.700317 56.0 1
  98.76973 128.0 2
  98.774902 128.0 2
  98.91845699999999 200.0 3
  98.96037299999999 132.0 2
  99.054001 92.0 1
  99.09024 360.0 5
  99.187286 184.0 3
  99.208305 220.0 3
  99.222725 120.0 2
  99.24134799999999 156.0 2
  99.35568199999999 196.0 3
  99.384232 128.0 2
  99.420006 212.0 3
  99.477859 208.0 3
  99.586525 76.0 1
  99.692284 132.0 2
  99.724533 184.0 3
  99.783577 76.0 1
  99.81682599999999 148.0 2
  99.860275 112.0 2
  99.88227099999999 172.0 3
  99.918213 156.0 2
  99.968667 156.0 2
  100.00896499999999 100.0 2
  100.03933699999999 200.0 3
  100.166443 256.0 4
  100.18866 200.0 3
  100.213974 392.0 6
  100.41828199999999 188.0 3
  100.44944 216.0 3
  100.541359 88.0 1
  100.59801499999999 188.0 3
  100.721802 112.0 2
  100.723152 216.0 3
  100.73211699999999 164.0 2
  100.79325899999999 168.0 3
  100.84929699999999 168.0 3
  100.855515 172.0 3
  100.87267299999999 152.0 2
  100.90493 144.0 2
  100.94330599999999 92.0 1
  101.011513 152.0 2
  101.05058299999999 144.0 2
  101.136986 164.0 2
  101.140862 92.0 1
  101.15058099999999 160.0 2
  101.173828 40.0 1
  101.19092599999999 160.0 2
  101.34369699999999 120.0 2
  101.419365 156.0 2
  101.46350899999999 208.0 3
  101.46444699999999 236.0 4
  101.50917799999999 60.0 1
  101.65922499999999 120.0 2
  101.66583999999999 156.0 2
  101.686409 140.0 2
  101.720619 120.0 2
  101.766525 184.0 3
  101.77287299999999 164.0 2
  101.778549 244.0 4
  101.809708 180.0 3
  101.818024 224.0 3
  101.88098099999999 80.0 1
  101.90731 124.0 2
  101.95118699999999 168.0 3
  101.96483599999999 136.0 2
  102.067703 208.0 3
  102.070618 176.0 3
  102.21875 128.0 2
  102.23673199999999 180.0 3
  102.324547 184.0 3
  102.33595299999999 180.0 3
  102.338974 140.0 2
  102.361565 172.0 3
  102.36840799999999 164.0 2
  102.368866 204.0 3
  102.388016 36.0 1
  102.417099 232.0 4
  102.46858999999999 184.0 3
  102.471001 196.0 3
  102.699356 192.0 3
  102.77603099999999 164.0 2
  102.879013 180.0 3
  102.88606999999999 160.0 2
  102.932739 160.0 2
  102.991997 184.0 3
  103.014893 152.0 2
  103.080765 196.0 3
  103.24745899999999 132.0 2
  103.313812 176.0 3
  103.48391 176.0 3
  103.485603 64.0 1
  103.508606 36.0 1
  103.511894 144.0 2
  103.564537 164.0 2
  103.57180799999999 144.0 2
  103.599342 88.0 1
  103.622231 208.0 3
  103.629425 260.0 4
  103.63681 140.0 2
  103.640327 192.0 3
  103.645164 124.0 2
  103.809074 124.0 2
  103.816406 60.0 1
  103.82605 132.0 2
  103.84542099999999 204.0 3
  103.92085999999999 104.0 2
  103.951607 184.0 3
  103.953835 132.0 2
  104.062653 1724.0 26
  104.081772 200.0 3
  104.132072 204.0 3
  104.162781 188.0 3
  104.21116599999999 92.0 1
  104.22805 276.0 4
  104.262238 120.0 2
  104.34651199999999 184.0 3
  104.352638 208.0 3
  104.372681 132.0 2
  104.45266 152.0 2
  104.45382699999999 180.0 3
  104.506439 156.0 2
  104.54472399999999 104.0 2
  104.60015899999999 136.0 2
  104.61685899999999 100.0 2
  104.683128 120.0 2
  104.71102099999999 104.0 2
  104.720383 164.0 2
  104.783386 88.0 1
  104.82017499999999 144.0 2
  104.85826899999999 224.0 3
  104.861351 228.0 3
  104.87574799999999 164.0 2
  104.99398 204.0 3
  104.999764 108.0 2
  105.01042899999999 168.0 3
  105.022385 172.0 3
  105.030464 112.0 2
  105.033287 400.0 6
  105.03364599999999 31224.0 475
  105.06105 172.0 3
  105.220169 64.0 1
  105.23194099999999 10.79762 0
  105.29585999999999 208.0 3
  105.496803 48.0 1
  105.497551 148.0 2
  105.590744 188.0 3
  105.615929 300.0 5
  105.63143199999999 104.0 2
  105.64461499999999 160.0 2
  105.701157 188.0 3
  105.78006699999999 192.0 3
  105.81115 128.0 2
  105.841331 140.0 2
  106.00445599999999 168.0 3
  106.03596499999999 176.0 3
  106.044563 48.0 1
  106.075661 164.0 2
  106.079697 196.0 3
  106.12991299999999 128.0 2
  106.175896 188.0 3
  106.303169 1.928571 0
  106.335808 212.0 3
  106.432175 9.240079 0
  106.551598 132.0 2
  106.643486 212.0 3
  106.672226 156.0 2
  106.701675 84.0 1
  106.70470399999999 180.0 3
  106.764313 52.0 1
  106.809601 96.0 1
  106.810738 112.0 2
  106.83494599999999 168.0 3
  106.904106 132.0 2
  107.13054699999999 136.0 2
  107.174179 11.8642 0
  107.232727 96.0 1
  107.261658 120.0 2
  107.29512 208.0 3
  107.304535 128.0 2
  107.325706 180.0 3
  107.35050199999999 248.0 4
  107.365189 164.0 2
  107.38542899999999 232.0 4
  107.494728 172.0 3
  107.505417 144.0 2
  107.53268399999999 252.0 4
  107.537903 256.0 4
  107.623055 152.0 2
  107.71661399999999 160.0 2
  107.84893799999999 148.0 2
  107.873657 220.0 3
  107.998436 136.0 2
  108.009277 188.0 3
  108.059258 160.0 2
  108.089546 3968.0 60
  108.13973999999999 120.0 2
  108.203537 180.0 3
  108.225533 136.0 2
  108.236076 168.0 3
  108.303612 180.0 3
  108.353157 152.0 2
  108.39645399999999 104.0 2
  108.416237 144.0 2
  108.41877699999999 224.0 3
  108.428337 152.0 2
  108.47443399999999 176.0 3
  108.48487899999999 268.0 4
  108.518547 88.0 1
  108.534363 120.0 2
  108.54682199999999 32.0 0
  108.66410099999999 140.0 2
  108.734116 152.0 2
  108.794823 224.0 3
  108.86335 128.0 2
  108.88797799999999 216.0 3
  108.894402 192.0 3
  108.920013 172.0 3
  109.042633 284.0 4
  109.065666 152.0 2
  109.08699 84.015587 1
  109.090302 1360.0 21
  109.18667599999999 124.0 2
  109.324905 132.0 2
  109.42289 220.0 3
  109.576241 156.0 2
  109.58848599999999 160.0 2
  109.591301 88.0 1
  109.649521 200.0 3
  109.680679 168.0 3
  109.76903499999999 140.0 2
  109.85260799999999 148.0 2
  109.891663 96.0 1
  109.985641 196.0 3
  109.988434 240.0 4
  109.98893699999999 360.0 5
  110.04356399999999 160.0 2
  110.05718999999999 188.0 3
  110.23271199999999 168.0 3
  110.256874 160.0 2
  110.326309 140.0 2
  110.35413399999999 168.0 3
  110.388176 196.0 3
  110.438103 212.0 3
  110.47341899999999 208.0 3
  110.512039 136.0 2
  110.656128 136.0 2
  110.696289 496.0 8
  110.72011599999999 228.0 3
  110.798172 40.0 1
  110.81946599999999 48.0 1
  110.839119 96.0 1
  110.847511 204.0 3
  110.910507 284.0 4
  110.93766 220.0 3
  110.99731399999999 104.0 2
  111.04459399999999 1580.0 24
  111.092377 360.0 5
  111.097809 164.0 2
  111.15274 168.0 3
  111.190559 208.0 3
  111.28652199999999 328.0 5
  111.288849 132.0 2
  111.352882 56.0 1
  111.35863499999999 224.0 3
  111.405907 92.0 1
  111.486938 92.0 1
  111.532356 224.0 3
  111.583641 216.0 3
  111.590942 208.0 3
  111.59923599999999 132.0 2
  111.620773 112.0 2
  111.72816499999999 256.0 4
  111.76351899999999 116.0 2
  111.81474299999999 152.0 2
  111.92748999999999 172.0 3
  111.973717 192.0 3
  111.98323099999999 332.0 5
  112.046852 116.0 2
  112.192162 148.0 2
  112.24939699999999 152.0 2
  112.263588 176.0 3
  112.306671 168.0 3
  112.321991 184.0 3
  112.37280299999999 112.0 2
  112.409416 144.0 2
  112.423187 240.0 4
  112.432182 176.0 3
  112.43691299999999 112.0 2
  112.474533 200.0 3
  112.48928799999999 124.0 2
  112.55457299999999 180.0 3
  112.580574 60.0 1
  112.658981 212.0 3
  112.73731199999999 96.0 1
  112.885925 140.0 2
  112.896424 188.0 3
  112.997238 108.0 2
  113.039558 132.0 2
  113.07359299999999 144.0 2
  113.123138 108.0 2
  113.133995 192.0 3
  113.137405 184.0 3
  113.142502 104.0 2
  113.24851199999999 144.0 2
  113.250633 184.0 3
  113.26928699999999 144.0 2
  113.333832 260.0 4
  113.38623 176.0 3
  113.391724 84.0 1
  113.47245799999999 196.0 3
  113.59537499999999 152.0 2
  113.635605 172.0 3
  113.655907 176.0 3
  113.790657 128.0 2
  113.90940099999999 156.0 2
  114.0812 184.0 3
  114.167023 60.0 1
  114.26121499999999 140.0 2
  114.33417499999999 164.0 2
  114.35318799999999 132.0 2
  114.405998 168.0 3
  114.448433 232.0 4
  114.601906 60.0 1
  114.623436 160.0 2
  114.65027599999999 168.0 3
  114.68519599999999 108.0 2
  114.727272 112.0 2
  114.72769199999999 168.0 3
  114.792358 172.0 3
  114.88988499999999 180.0 3
  115.030396 188.0 3
  115.052628 2384.0 36
  115.071106 228.0 3
  115.11183199999999 156.0 2
  115.176918 52.0 1
  115.339355 40.0 1
  115.34182 228.0 3
  115.35275299999999 192.0 3
  115.36831699999999 228.0 3
  115.407928 196.0 3
  115.487991 80.0 1
  115.52875499999999 200.0 3
  115.54231999999999 120.0 2
  115.569908 204.0 3
  115.581116 168.0 3
  115.664841 48.0 1
  115.704285 208.0 3
  115.761147 156.0 2
  115.77870899999999 64.0 1
  115.793427 208.0 3
  115.846413 184.0 3
  115.872025 92.0 1
  115.988907 224.0 3
  116.036407 192.0 3
  116.03691099999999 172.0 3
  116.046371 332.0 5
  116.11218299999999 244.0 4
  116.138252 196.0 3
  116.138954 132.0 2
  116.17289699999999 140.0 2
  116.181671 172.0 3
  116.298401 172.0 3
  116.312508 60.0 1
  116.419823 116.0 2
  116.480148 220.0 3
  116.632515 272.0 4
  116.73114799999999 120.0 2
  116.749237 204.0 3
  116.801254 116.0 2
  116.904961 92.0 1
  116.95382699999999 56.0 1
  116.97209199999999 224.0 3
  117.026146 220.0 3
  117.031792 874.0 13
  117.14913899999999 3.560049 0
  117.21708699999999 220.0 3
  117.245132 108.0 2
  117.24853499999999 216.0 3
  117.322243 188.0 3
  117.35405 200.0 3
  117.35884899999999 92.0 1
  117.361359 128.0 2
  117.653801 164.0 2
  117.673401 128.0 2
  117.696236 208.0 3
  117.882347 168.0 3
  117.89907799999999 336.0 5
  118.01226799999999 88.0 1
  118.05658 144.0 2
  118.06384299999999 912.0 14
  118.063873 456.0 7
  118.068687 208.0 3
  118.106804 192.0 3
  118.135567 176.0 3
  118.139214 180.0 3
  118.40770699999999 40.0 1
