ACCESSION: CCMSLIB00000080125
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.149788 56.0 0
  56.220982 176.0 1
  56.454075 124.0 0
  56.482578000000004 252.0 1
  56.510036 156.0 1
  56.5583 152.0 0
  56.738216 136.0 0
  57.001511 236.0 1
  57.014835000000005 168.0 1
  57.130211 184.0 1
  57.142471 208.0 1
  57.148926 168.0 1
  57.256691000000004 148.0 0
  57.420277 192.0 1
  57.500172 84.0 0
  57.638214000000005 204.0 1
  57.697773 180.0 1
  57.800232 92.0 0
  58.289207000000005 112.0 0
  58.460678 160.0 1
  58.525257 68.0 0
  58.748707 96.0 0
  58.984936000000005 200.0 1
  59.110371 104.0 0
  59.148037 148.0 0
  59.149296 132.0 0
  59.163429 216.0 1
  59.324162 284.0 1
  59.402123 180.0 1
  59.49667 132.0 0
  59.552402 148.0 0
  59.572952 100.0 0
  59.694340000000004 144.0 0
  59.71146 172.0 1
  59.768093 180.0 1
  59.786438000000004 124.0 0
  59.83374 156.0 1
  59.863754 152.0 0
  59.875748 168.0 1
  59.883842 196.0 1
  59.978645 108.0 0
  59.985626 64.0 0
  60.253838 108.0 0
  60.694752 156.0 1
  60.932804000000004 136.0 0
  60.997406 244.0 1
  61.002224 116.0 0
  61.042274 104.0 0
  61.096642 104.0 0
  61.349304000000004 220.0 1
  61.473351 132.0 0
  61.493790000000004 152.0 0
  61.563519 128.0 0
  61.589771 192.0 1
  61.667625 144.0 0
  61.932228 156.0 1
  61.99474 200.0 1
  62.064041 368.0 1
  62.28717 160.0 1
  62.432617 216.0 1
  62.579227 140.0 0
  62.6115 172.0 1
  62.683819 192.0 1
  62.761997 164.0 1
  62.883423 176.0 1
  62.952755 216.0 1
  63.401653 160.0 1
  63.42091 168.0 1
  63.436913000000004 148.0 0
  63.445370000000004 196.0 1
  63.457638 216.0 1
  63.463497000000004 188.0 1
  63.518841 208.0 1
  63.570511 224.0 1
  63.574989 212.0 1
  63.696487000000005 188.0 1
  63.734386 188.0 1
  63.737652000000004 160.0 1
  63.94989 236.0 1
  63.995396 152.0 0
  64.045273 260.0 1
  64.051697 180.0 1
  64.06472 164.0 1
  64.089638 192.0 1
  64.405678 68.0 0
  64.70298 52.0 0
  64.70491799999999 152.0 0
  64.81748999999999 52.0 0
  64.913246 108.0 0
  64.924019 52.0 0
  64.939392 248.0 1
  65.149681 52.0 0
  65.16037 136.0 0
  65.173256 76.0 0
  65.19622799999999 156.0 1
  65.259766 172.0 1
  65.293877 104.0 0
  65.30028499999999 140.0 0
  65.32119 224.0 1
  65.351952 144.0 0
  65.373756 148.0 0
  65.592873 132.0 0
  65.91240699999999 120.0 0
  65.943878 140.0 0
  65.95498699999999 168.0 1
  66.14763599999999 176.0 1
  66.147781 44.0 0
  66.16864 172.0 1
  66.181816 0.0 0
  66.272888 144.0 0
  66.396835 56.0 0
  66.487625 144.0 0
  66.588623 104.0 0
  66.64209 200.0 1
  66.64561499999999 216.0 1
  66.667839 140.0 0
  66.702942 104.0 0
  66.71226499999999 148.0 0
  66.946243 200.0 1
  67.001678 196.0 1
  67.00495099999999 208.0 1
  67.12097899999999 188.0 1
  67.127747 120.0 0
  67.13542899999999 248.0 1
  67.235146 108.0 0
  67.259254 160.0 1
  67.31639899999999 136.0 0
  67.34410899999999 240.0 1
  67.41631299999999 88.0 0
  67.47847 304.0 1
  67.73788499999999 164.0 1
  67.832977 152.0 0
  67.910591 140.0 0
  68.021385 100.0 0
  68.25924699999999 52.0 0
  68.402321 116.0 0
  68.46249399999999 140.0 0
  68.50148 152.0 0
  68.60041799999999 328.0 1
  68.60741399999999 152.0 0
  68.630264 116.0 0
  68.676575 164.0 1
  68.75594299999999 104.0 0
  69.26553299999999 168.0 1
  69.43466199999999 164.0 1
  69.466934 168.0 1
  69.517303 192.0 1
  69.582512 104.0 0
  69.669151 156.0 1
  69.698616 144.0 0
  69.813423 160.0 1
  69.926559 152.0 0
  70.000191 120.0 0
  70.06612399999999 156.0 1
  70.156792 180.0 1
  70.267319 196.0 1
  70.389793 116.0 0
  70.416771 144.0 0
  70.460167 232.0 1
  70.46619399999999 120.0 0
  70.493645 172.0 1
  70.642761 72.0 0
  70.74413299999999 180.0 1
  70.806343 220.0 1
  70.94934099999999 84.0 0
  70.96263099999999 228.0 1
  71.241135 144.0 0
  71.545441 100.0 0
  71.604507 148.0 0
  71.65547199999999 116.0 0
  71.688515 64.0 0
  71.73674 180.0 1
  71.897438 156.0 1
  71.96565199999999 152.0 0
  72.00785099999999 216.0 1
  72.190811 84.0 0
  72.32788099999999 184.0 1
  72.34234599999999 208.0 1
  72.39076999999999 224.0 1
  72.49078399999999 196.0 1
  72.65381599999999 168.0 1
  72.665138 196.0 1
  72.756554 104.0 0
  72.777946 204.0 1
  72.85484299999999 104.0 0
  72.86001599999999 104.0 0
  73.23853299999999 144.0 0
  73.46812399999999 120.0 0
  73.48507699999999 188.0 1
  73.591408 76.0 0
  73.685341 180.0 1
  73.79583699999999 180.0 1
  73.96756699999999 104.0 0
  74.00263199999999 224.0 1
  74.08157299999999 168.0 1
  74.30319999999999 128.0 0
  74.383507 136.0 0
  74.488495 192.0 1
  74.505753 156.0 1
  74.513527 192.0 1
  74.531212 164.0 1
  74.54337299999999 192.0 1
  74.605629 136.0 0
  74.68331099999999 148.0 0
  74.704048 196.0 1
  74.91319299999999 244.0 1
  74.91985299999999 188.0 1
  74.97185499999999 120.0 0
  75.016846 120.0 0
  75.03899399999999 248.0 1
  75.26078 172.0 1
  75.326004 136.0 0
  75.336906 228.0 1
  75.61366299999999 168.0 1
  75.654961 68.0 0
  75.781273 116.0 0
  75.8069 140.0 0
  75.87574 168.0 1
  75.89945999999999 168.0 1
  76.114571 60.0 0
  76.296219 168.0 1
  76.44953199999999 200.0 1
  76.599426 172.0 1
  76.655563 144.0 0
  76.655968 248.0 1
  76.78126499999999 224.0 1
  76.790245 144.0 0
  77.23777 128.0 0
  77.33848599999999 160.0 1
  77.371033 128.0 0
  77.519539 140.0 0
  77.52662699999999 156.0 1
  77.565666 192.0 1
  77.59375 160.0 1
  77.673904 144.0 0
  77.724617 72.0 0
  77.894424 440.0 1
  78.080833 60.0 0
  78.212723 220.0 1
  78.42590299999999 132.0 0
  78.86295299999999 208.0 1
  78.865189 60.0 0
  78.91452799999999 140.0 0
  79.046875 44.0 0
  79.11759199999999 180.0 1
  79.167007 60.0 0
  79.487854 44.0 0
  79.53701 132.0 0
  79.54776799999999 136.0 0
  79.598137 164.0 1
  79.627258 120.0 0
  79.76387799999999 76.0 0
  79.76624299999999 76.0 0
  79.794159 152.0 0
  79.86477699999999 188.0 1
  79.90351899999999 176.0 1
  79.938644 120.0 0
  79.98248299999999 184.0 1
  80.44661699999999 176.0 1
  80.50531 92.0 0
  80.59670999999999 88.0 0
  80.667549 152.0 0
  80.740105 144.0 0
  80.77490999999999 116.0 0
  80.79807299999999 124.0 0
  80.842659 196.0 1
  80.937225 172.0 1
  80.94410699999999 156.0 1
  81.08521999999999 184.0 1
  81.097404 244.0 1
  81.108871 204.0 1
  81.14975 124.0 0
  81.32092999999999 84.0 0
  81.444717 132.0 0
  81.80339099999999 152.0 0
  81.821625 172.0 1
  81.840317 224.0 1
  81.86701199999999 164.0 1
  81.95657299999999 200.0 1
  82.000351 232.0 1
  82.02763399999999 168.0 1
  82.03967999999999 164.0 1
  82.200676 160.0 1
  82.30534399999999 108.0 0
  82.33708999999999 296.0 1
  82.380394 120.0 0
  82.38913 172.0 1
  82.42289 188.0 1
  82.42480499999999 200.0 1
  82.52359799999999 212.0 1
  82.58019999999999 188.0 1
  82.6017 232.0 1
  82.674561 184.0 1
  82.90296199999999 228.0 1
  82.908318 200.0 1
  82.928322 156.0 1
  83.01800499999999 160.0 1
  83.092705 128.0 0
  83.204636 132.0 0
  83.23001099999999 108.0 0
  83.28794099999999 168.0 1
  83.340874 136.0 0
  83.424629 192.0 1
  83.601593 184.0 1
  83.85612499999999 120.0 0
  84.04521899999999 212.0 1
  84.282089 188.0 1
  84.31707 128.0 0
  84.38568099999999 112.0 0
  84.432289 256.0 1
  84.575699 172.0 1
  84.669533 152.0 0
  84.68511199999999 244.0 1
  84.768188 320.0 1
  84.770271 148.0 0
  84.810638 216.0 1
  85.10696399999999 216.0 1
  85.21116599999999 176.0 1
  85.257584 156.0 1
  85.40447999999999 176.0 1
  85.705345 248.0 1
  85.883797 76.0 0
  85.97779799999999 104.0 0
  86.243721 56.0 0
  86.252748 128.0 0
  86.265892 120.0 0
  86.26740299999999 112.0 0
  86.39604899999999 184.0 1
  86.585045 164.0 1
  87.051132 156.0 1
  87.212105 120.0 0
  87.361702 204.0 1
  87.399155 140.0 0
  87.53076899999999 132.0 0
  87.57328 160.0 1
  87.58803599999999 208.0 1
  87.742874 136.0 0
  87.849167 160.0 1
  87.899727 140.0 0
  87.904091 144.0 0
  87.96848299999999 172.0 1
  88.089165 100.0 0
  88.094589 76.0 0
  88.117081 212.0 1
  88.568901 116.0 0
  88.63323199999999 188.0 1
  88.718536 172.0 1
  88.752296 76.0 0
  88.76064299999999 172.0 1
  88.779648 212.0 1
  88.801498 188.0 1
  88.99627799999999 160.0 1
  89.03660599999999 48.0 0
  89.04090099999999 136.0 0
  89.21110499999999 124.0 0
  89.23526 168.0 1
  89.284416 196.0 1
  89.47769199999999 132.0 0
  89.574463 176.0 1
  89.613045 160.0 1
  89.64452399999999 88.0 0
  89.673965 180.0 1
  89.79401399999999 116.0 0
  90.004723 104.0 0
  90.18495899999999 108.0 0
  90.26907299999999 172.0 1
  90.278427 140.0 0
  90.56592599999999 120.0 0
  90.578964 192.0 1
  90.68775199999999 100.0 0
  90.728065 188.0 1
  90.752304 36.0 0
  90.88430799999999 156.0 1
  91.05432099999999 2252.0 7
  91.125084 124.0 0
  91.131569 140.0 0
  91.373093 64.0 0
  91.50164 148.0 0
  91.569908 180.0 1
  91.676003 140.0 0
  91.934013 168.0 1
  92.008904 128.0 0
  92.013672 164.0 1
  92.090187 176.0 1
  92.17605599999999 168.0 1
  92.20961 144.0 0
  92.350883 100.0 0
  92.425659 120.0 0
  92.48672499999999 100.0 0
  92.52053099999999 132.0 0
  92.592064 216.0 1
  92.87133 128.0 0
  93.05646499999999 256.0 1
  93.10286699999999 92.0 0
  93.42176099999999 68.0 0
  93.450226 124.0 0
  93.57951399999999 164.0 1
  93.58911099999999 184.0 1
  93.61231199999999 168.0 1
  93.678421 168.0 1
  93.92862699999999 116.0 0
  94.2229 156.0 1
  94.700851 184.0 1
  94.74056999999999 96.0 0
  94.813042 212.0 1
  95.08464099999999 208.0 1
  95.0933 196.0 1
  95.105621 184.0 1
  95.14130399999999 172.0 1
  95.393349 136.0 0
  95.5895 144.0 0
  95.62848699999999 160.0 1
  95.69753999999999 40.0 0
  95.72713499999999 140.0 0
  95.738289 184.0 1
  95.77108 144.0 0
  95.815514 152.0 0
  95.91534399999999 160.0 1
  95.939583 56.0 0
  95.96110499999999 240.0 1
  95.986359 152.0 0
  96.036987 104.0 0
  96.044411 296.0 1
  96.081627 168.0 1
  96.15814999999999 148.0 0
  96.241478 156.0 1
  96.26538799999999 140.0 0
  96.372879 80.0 0
  96.378799 196.0 1
  96.389702 148.0 0
  96.45698499999999 140.0 0
  96.47464799999999 180.0 1
  96.588791 208.0 1
  96.595383 220.0 1
  96.65040599999999 212.0 1
  96.732811 148.0 0
  96.75516499999999 100.0 0
  96.75922399999999 176.0 1
  96.79377699999999 196.0 1
  96.818237 168.0 1
  96.833435 80.0 0
  96.85900099999999 224.0 1
  96.885887 152.0 0
  96.92759699999999 116.0 0
  96.962921 40.0 0
  96.98024699999999 64.0 0
  97.02886199999999 188.0 1
  97.053452 132.0 0
  97.066994 188.0 1
  97.110886 64.0 0
  97.18306 196.0 1
  97.273781 160.0 1
  97.285545 76.0 0
  97.293251 144.0 0
  97.36516599999999 180.0 1
  97.370155 232.0 1
  97.42360699999999 108.0 0
  97.44414499999999 208.0 1
  97.513977 172.0 1
  97.58108499999999 232.0 1
  97.589874 192.0 1
  97.62784599999999 160.0 1
  97.63879399999999 124.0 0
  97.65491499999999 96.0 0
  97.674019 160.0 1
  97.681343 120.0 0
  97.72248099999999 292.0 1
  97.731865 44.0 0
  97.746567 112.0 0
  97.77928899999999 76.0 0
  97.984123 148.0 0
  98.04384599999999 124.0 0
  98.04691299999999 176.0 1
  98.075829 188.0 1
  98.09545899999999 208.0 1
  98.09966999999999 136.0 0
  98.11276199999999 132.0 0
  98.115776 192.0 1
  98.15013099999999 76.0 0
  98.164413 208.0 1
  98.16465799999999 112.0 0
  98.181282 164.0 1
  98.27841199999999 48.0 0
  98.422783 144.0 0
  98.60559099999999 180.0 1
  98.634621 144.0 0
  98.680504 148.0 0
  98.733398 192.0 1
  98.77748899999999 72.0 0
  98.853912 132.0 0
  98.86129 92.0 0
  98.870216 280.0 1
  99.012047 144.0 0
  99.083061 156.0 1
  99.146873 116.0 0
  99.178619 44.0 0
  99.233696 72.0 0
  99.338387 180.0 1
  99.491585 156.0 1
  99.49460599999999 120.0 0
  99.512627 96.0 0
  99.565117 156.0 1
  99.64105199999999 124.0 0
  99.67804 116.0 0
  99.68337199999999 184.0 1
  99.732101 152.0 0
  99.747429 116.0 0
  99.916321 188.0 1
  100.043335 152.0 0
  100.07466099999999 11.97619 0
  100.23075899999999 204.0 1
  100.485497 164.0 1
  100.585724 164.0 1
  100.622154 168.0 1
  100.629257 120.0 0
  100.64042699999999 176.0 1
  100.710144 188.0 1
  100.738174 248.0 1
  100.753975 104.0 0
  100.77540599999999 168.0 1
  100.79575299999999 136.0 0
  100.835922 168.0 1
  100.90946199999999 172.0 1
  100.911194 240.0 1
  100.922173 184.0 1
  100.94912 124.0 0
  101.021515 180.0 1
  101.070686 176.0 1
  101.21496599999999 272.0 1
  101.23533599999999 60.0 0
  101.32888799999999 140.0 0
  101.40505999999999 140.0 0
  101.441322 136.0 0
  101.44380199999999 172.0 1
  101.45536 200.0 1
  101.525177 176.0 1
  101.528999 128.0 0
  101.549942 240.0 1
  101.673576 128.0 0
  101.71601899999999 156.0 1
  101.812546 160.0 1
  101.822952 120.0 0
  101.883186 176.0 1
  102.094894 128.0 0
  102.126785 112.0 0
  102.24763499999999 88.0 0
  102.467873 128.0 0
  102.55648 72.0 0
  102.65647899999999 184.0 1
  102.668549 136.0 0
  102.725601 192.0 1
  102.72687499999999 32.0 0
  102.830765 144.0 0
  102.912178 184.0 1
  102.924278 152.0 0
  102.96176899999999 64.0 0
  103.003311 116.0 0
  103.053497 500.0 2
  103.22586799999999 104.0 0
  103.45522299999999 208.0 1
  103.463585 144.0 0
  103.62902799999999 172.0 1
  103.63578 332.0 1
  103.77359799999999 264.0 1
  103.77403299999999 212.0 1
  103.79032199999999 200.0 1
  103.867561 116.0 0
  103.875328 144.0 0
  103.930695 160.0 1
  103.932678 168.0 1
  104.04873699999999 740.0 2
  104.067787 144.0 0
  104.095001 248.0 1
  104.154861 168.0 1
  104.302444 104.0 0
  104.30304 180.0 1
  104.34107999999999 124.0 0
  104.43991899999999 108.0 0
  104.44689199999999 156.0 1
  104.457535 164.0 1
  104.47448 180.0 1
  104.60244 96.0 0
  104.883049 116.0 0
  104.94094799999999 72.0 0
  104.972504 4.297619 0
  104.987 184.0 1
  105.127304 192.0 1
  105.131119 132.0 0
  105.173233 152.0 0
  105.209167 160.0 1
  105.310379 192.0 1
  105.341759 120.0 0
  105.36437199999999 208.0 1
  105.430962 180.0 1
  105.43178599999999 160.0 1
  105.479958 60.0 0
  105.58425899999999 88.0 0
  105.793404 168.0 1
  105.874313 228.0 1
  105.928505 192.0 1
  106.033546 168.0 1
  106.065361 196.0 1
  106.140816 176.0 1
  106.156471 148.0 0
  106.170547 184.0 1
  106.253372 144.0 0
  106.361252 228.0 1
  106.385391 180.0 1
  106.46112099999999 180.0 1
  106.55969999999999 156.0 1
  106.58792899999999 168.0 1
  106.61061099999999 184.0 1
  106.74616999999999 184.0 1
  106.920479 204.0 1
  106.969933 32.0 0
  107.04693599999999 432.0 1
  107.06414799999999 10.91667 0
  107.07391399999999 392.0 1
  107.096954 144.0 0
  107.09796899999999 192.0 1
  107.15769999999999 100.0 0
  107.176521 168.0 1
  107.25707999999999 11.25 0
  107.27465799999999 184.0 1
  107.27632899999999 144.0 0
  107.287537 168.0 1
  107.36752299999999 128.0 0
  107.406982 148.0 0
  107.42940499999999 180.0 1
  107.454262 136.0 0
  107.55446599999999 124.0 0
  107.635048 100.0 0
  107.646332 136.0 0
  107.70747399999999 184.0 1
  107.71781899999999 160.0 1
  107.754623 96.0 0
  107.76353499999999 144.0 0
  107.87368 216.0 1
  107.92732199999999 336.0 1
  107.94678499999999 320.0 1
  108.00234999999999 188.0 1
  108.043869 89.808563 0
  108.059708 364.0 1
  108.067291 196.0 1
  108.08428199999999 288.0 1
  108.17770399999999 284.0 1
  108.204376 160.0 1
  108.23464999999999 200.0 1
  108.291069 248.0 1
  108.36130499999999 144.0 0
  108.378716 168.0 1
  108.48599999999999 128.0 0
  108.557823 284.0 1
  108.637924 272.0 1
  108.653419 152.0 0
  108.668877 48.0 0
  108.701866 216.0 1
  108.749809 188.0 1
  108.763199 96.0 0
  108.838867 224.0 1
  108.896187 100.0 0
  109.14220399999999 32.0 0
  109.201302 144.0 0
  109.23207099999999 88.0 0
  109.251183 168.0 1
  109.285866 112.0 0
  109.28969599999999 160.0 1
  109.386482 200.0 1
  109.40392299999999 36.0 0
  109.499596 184.0 1
  109.527222 104.0 0
  109.63333899999999 176.0 1
  109.730728 236.0 1
  109.76181799999999 112.0 0
  109.81053899999999 244.0 1
  109.839745 164.0 1
  109.922226 156.0 1
  109.9617 96.0 0
  109.977615 156.0 1
  110.118828 168.0 1
  110.154648 236.0 1
  110.204025 148.0 0
  110.258011 276.0 1
  110.26992 116.0 0
  110.30019399999999 140.0 0
  110.370926 132.0 0
  110.41256 96.0 0
  110.41703799999999 152.0 0
  110.475708 152.0 0
  110.514336 16.18939 0
  110.529457 164.0 1
  110.61857599999999 176.0 1
  110.61868299999999 128.0 0
  110.66832699999999 112.0 0
  110.695045 124.0 0
  110.73363499999999 76.0 0
  110.769341 128.0 0
  110.803551 152.0 0
  110.805099 212.0 1
  110.856766 144.0 0
  110.902649 196.0 1
  110.90270199999999 52.0 0
  110.94644199999999 116.0 0
  110.953476 224.0 1
  110.987297 108.0 0
  111.025269 107.507896 0
  111.04124499999999 152.0 0
  111.049759 196.0 1
  111.193855 204.0 1
  111.22971299999999 64.0 0
  111.38514699999999 96.0 0
  111.484573 72.0 0
  111.48513799999999 356.0 1
  111.56169899999999 136.0 0
  111.585922 184.0 1
  111.591866 64.0 0
  111.708107 188.0 1
  111.732124 160.0 1
  111.74050899999999 180.0 1
  111.741165 124.0 0
  111.78169299999999 216.0 1
  111.78434 260.0 1
  111.787605 88.0 0
  111.79585999999999 164.0 1
  111.877083 212.0 1
  111.907196 36.0 0
  112.005051 192.0 1
  112.133972 352.0 1
  112.15057399999999 96.0 0
  112.21916999999999 220.0 1
  112.290399 52.0 0
  112.33185599999999 56.0 0
  112.42006699999999 152.0 0
  112.52964 164.0 1
  112.798096 184.0 1
  112.883484 140.0 0
  112.89755199999999 144.0 0
  112.94118499999999 168.0 1
  112.966515 152.0 0
  112.996613 148.0 0
  113.069801 132.0 0
  113.389404 148.0 0
  113.44494599999999 96.0 0
  113.455162 96.0 0
  113.565277 108.0 0
  113.62239799999999 232.0 1
  113.67384299999999 192.0 1
  113.726715 192.0 1
  113.777328 164.0 1
  113.84176599999999 156.0 1
  113.923744 144.0 0
  113.94760099999999 252.0 1
  114.00780499999999 152.0 0
  114.057983 148.0 0
  114.06336999999999 104.0 0
  114.10005199999999 172.0 1
  114.22167999999999 112.0 0
  114.440849 40.0 0
  114.520653 76.0 0
  114.56856499999999 128.0 0
  114.904793 204.0 1
  115.00293699999999 176.0 1
  115.14278399999999 156.0 1
  115.16922799999999 148.0 0
  115.29525 212.0 1
  115.305359 92.0 0
  115.377731 180.0 1
  115.417625 160.0 1
  115.444023 140.0 0
  115.45079 156.0 1
  115.63960999999999 144.0 0
  115.768745 188.0 1
  115.941696 112.0 0
  115.98842599999999 200.0 1
  115.989967 284.0 1
  116.059731 180.0 1
  116.10179099999999 164.0 1
  116.232475 80.0 0
  116.338539 176.0 1
  116.53450799999999 164.0 1
  116.667549 152.0 0
  116.69631199999999 148.0 0
  116.711609 212.0 1
  116.72943099999999 128.0 0
  116.73003399999999 116.0 0
  116.75988799999999 120.0 0
  116.775848 92.0 0
  116.79922499999999 200.0 1
  116.817909 236.0 1
  116.89916199999999 252.0 1
  117.038765 156.0 1
  117.06835199999999 412.0 1
  117.111549 188.0 1
  117.16877 188.0 1
  117.184998 232.0 1
  117.190445 172.0 1
  117.24312599999999 160.0 1
  117.29746999999999 96.0 0
  117.31275199999999 176.0 1
  117.327866 220.0 1
  117.376877 44.0 0
  117.761772 188.0 1
  117.84687 204.0 1
  117.907364 208.0 1
  117.92411799999999 248.0 1
  118.038254 56.292191 0
  118.064354 360.0 1
  118.073753 160.0 1
  118.10623199999999 96.0 0
  118.10685 176.0 1
  118.114098 144.0 0
  118.13990799999999 128.0 0
  118.14355499999999 68.0 0
  118.220062 140.0 0
  118.301964 72.0 0
  118.328171 180.0 1
  118.32841499999999 200.0 1
  118.34857199999999 200.0 1
  118.36389199999999 208.0 1
  118.44210799999999 144.0 0
  118.475388 244.0 1
  118.705711 128.0 0
  118.77085899999999 96.0 0
  118.77626799999999 180.0 1
  118.78385899999999 176.0 1
  118.831741 108.0 0
  118.8582 160.0 1
  118.933876 144.0 0
  118.99584999999999 108.0 0
  119.01184099999999 152.0 0
  119.047997 216.0 1
  119.053345 148.0 0
  119.06230199999999 152.0 0
  119.081741 152.0 0
  119.089287 48.0 0
  119.14743 236.0 1
  119.325279 100.0 0
  119.48634299999999 160.0 1
  119.50093799999999 180.0 1
  119.55184899999999 160.0 1
  119.58035299999999 172.0 1
  119.61290699999999 176.0 1
  119.666023 232.0 1
  119.692887 272.0 1
  119.81417099999999 108.0 0
  119.828972 56.0 0
  119.905273 52.0 0
  119.983719 156.0 1
  119.986145 128.0 0
  120.112579 176.0 1
  120.150009 152.0 0
  120.167397 160.0 1
  120.191132 132.0 0
  120.239914 140.0 0
  120.24518599999999 200.0 1
  120.343842 148.0 0
  120.377541 192.0 1
  120.39871199999999 128.0 0
  120.463303 28.0 0
  120.46785 140.0 0
  120.504295 228.0 1
  120.563683 52.0 0
  120.589417 80.0 0
  120.58944699999999 52.0 0
  120.61483799999999 92.0 0
  120.655396 176.0 1
  120.80677 224.0 1
  120.88147 144.0 0
  120.89499699999999 60.0 0
  120.97166499999999 92.0 0
  120.99536099999999 248.0 1
  121.091667 184.0 1
  121.09271199999999 184.0 1
  121.10175299999999 1600.0 5
  121.151405 164.0 1
  121.256828 184.0 1
  121.25720199999999 148.0 0
  121.48533599999999 204.0 1
  121.60501099999999 112.0 0
  121.61664599999999 164.0 1
  121.698792 160.0 1
  121.71277599999999 68.0 0
  121.754875 164.0 1
  121.77040099999999 184.0 1
  121.869743 156.0 1
