ACCESSION: CCMSLIB00000079867
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  76.73902899999999 140.0 5
  77.04686 184.0 6
  77.29605099999999 236.0 8
  77.47389199999999 164.0 5
  77.48866299999999 148.0 5
  77.82022099999999 176.0 6
  78.066368 148.0 5
  78.3004 144.0 5
  79.470711 172.0 6
  79.481071 160.0 5
  79.51915699999999 176.0 6
  79.68182399999999 124.0 4
  80.13945 176.0 6
  80.215195 184.0 6
  80.305977 44.0 1
  80.755325 204.0 7
  80.91590099999999 160.0 5
  81.09803 164.0 5
  81.48346699999999 104.0 3
  81.59204899999999 168.0 5
  82.17122699999999 144.0 5
  82.51171099999999 136.0 4
  82.66924999999999 124.0 4
  82.86947599999999 156.0 5
  83.032906 72.0 2
  83.411835 108.0 4
  83.48925 76.0 2
  83.91656499999999 196.0 6
  84.07743099999999 132.0 4
  84.107964 152.0 5
  85.437103 116.0 4
  85.63525399999999 188.0 6
  86.117043 152.0 5
  86.210892 184.0 6
  86.25838499999999 144.0 5
  86.49571999999999 120.0 4
  86.59513899999999 188.0 6
  87.044327 184.0 6
  87.149368 80.0 3
  87.235771 120.0 4
  87.25872799999999 148.0 5
  87.478371 172.0 6
  87.68745399999999 124.0 4
  87.879532 140.0 5
  88.33384699999999 104.0 3
  88.420639 164.0 5
  88.66448199999999 188.0 6
  89.096306 236.0 8
  89.27970099999999 140.0 5
  89.32916999999999 124.0 4
  89.77844999999999 180.0 6
  89.814087 188.0 6
  89.85096 204.0 7
  90.23842599999999 228.0 7
  90.296318 248.0 8
  90.316254 284.0 9
  90.58977499999999 140.0 5
  90.59825099999999 132.0 4
  90.75400499999999 172.0 6
  90.76306199999999 64.0 2
  91.28158599999999 56.0 2
  91.31066899999999 168.0 5
  91.512543 76.0 2
  91.708778 176.0 6
  91.95470399999999 188.0 6
  92.05677 1112.0 36
  92.418793 36.0 1
  92.62265 152.0 5
  92.89520999999999 164.0 5
  93.055031 616.0 20
  93.28437799999999 100.0 3
  93.473213 136.0 4
  93.793022 164.0 5
  93.86625699999999 172.0 6
  94.02218599999999 180.0 6
  94.08262599999999 120.0 4
  94.160095 148.0 5
  94.7342 168.0 5
  94.97848499999999 120.0 4
  95.01761599999999 152.0 5
  95.02424599999999 96.0 3
  95.23930399999999 92.0 3
  95.42469 188.0 6
  95.610321 108.0 4
  95.834831 176.0 6
  96.467422 152.0 5
  96.47535699999999 200.0 7
  96.54334999999999 260.0 8
  96.89175399999999 212.0 7
  96.98758699999999 32.0 1
  97.757347 248.0 8
  97.848839 152.0 5
  97.91418499999999 148.0 5
  97.99870299999999 188.0 6
  98.00138899999999 196.0 6
  98.013443 180.0 6
  98.084091 184.0 6
  98.09979999999999 164.0 5
  98.16921199999999 136.0 4
  98.17987799999999 148.0 5
  98.341988 140.0 5
  98.835899 192.0 6
  98.967216 236.0 8
  99.125328 80.0 3
  99.206009 184.0 6
  99.446198 120.0 4
  99.53764299999999 108.0 4
  99.793663 248.0 8
  99.848045 212.0 7
  100.05551899999999 196.0 6
  100.072845 124.0 4
  100.143936 144.0 5
  100.482323 188.0 6
  100.52098799999999 144.0 5
  100.544083 156.0 5
  100.550201 164.0 5
  100.662109 204.0 7
  100.978462 144.0 5
  101.083778 124.0 4
  101.17279099999999 172.0 6
  101.179047 200.0 7
  101.27403299999999 168.0 5
  101.28506499999999 188.0 6
  101.32036599999999 124.0 4
  101.44931 148.0 5
  101.948624 56.0 2
  102.06039399999999 116.0 4
  102.101036 140.0 5
  102.22447199999999 100.0 3
  102.28098299999999 136.0 4
  102.712975 92.0 3
  102.84655799999999 172.0 6
  102.851883 256.0 8
  102.889 184.0 6
  103.108994 160.0 5
  103.17366799999999 60.0 2
  103.845886 48.0 2
  103.999214 160.0 5
  104.109314 23.0625 1
  104.110962 116.0 4
  104.33041399999999 188.0 6
  104.365456 204.0 7
  104.61769899999999 72.0 2
  104.96021999999999 148.0 5
  105.069069 14632.0 478
  105.117645 380.0 12
  105.20414699999999 136.0 4
  105.341949 204.0 7
  105.40418199999999 168.0 5
  105.47230499999999 368.0 12
  105.538185 8.38313 0
  105.623283 92.0 3
  105.742317 168.0 5
  105.848824 148.0 5
  105.86762999999999 192.0 6
  105.896446 192.0 6
  106.06289699999999 360.0 12
  106.126442 112.0 4
  106.29880499999999 120.0 4
  106.69824999999999 156.0 5
  106.77922799999999 148.0 5
  106.939301 136.0 4
  107.048592 520.0 17
  107.08770799999999 212.0 7
  107.168556 188.0 6
  107.18373899999999 188.0 6
  107.63269799999999 184.0 6
  108.02220899999999 96.0 3
  108.07502 184.0 6
  108.081757 1424.0 47
  108.09363599999999 136.0 4
  108.169128 196.0 6
  108.33178699999999 208.0 7
  108.347511 184.0 6
  108.659218 164.0 5
  108.74054 84.0 3
  109.003311 180.0 6
  109.348625 32.0 1
  109.429306 168.0 5
  109.43241099999999 140.0 5
  109.619087 212.0 7
  109.670715 188.0 6
  109.89628599999999 148.0 5
  109.98902899999999 168.0 5
  110.434692 172.0 6
  110.56487999999999 104.0 3
  110.793472 124.0 4
  111.23789199999999 164.0 5
  111.35994 180.0 6
  111.446716 29.69091 1
  111.476372 76.0 2
  111.72225999999999 224.0 7
  111.96124999999999 148.0 5
  111.995987 208.0 7
  112.219566 204.0 7
  112.221825 164.0 5
  112.308495 11.13333 0
  112.436661 140.0 5
  112.52261399999999 220.0 7
  112.738159 176.0 6
  112.745346 188.0 6
  112.809669 152.0 5
  113.009987 176.0 6
  113.05841099999999 432.0 14
  113.23209399999999 156.0 5
  113.42684899999999 124.0 4
  113.433235 160.0 5
  113.47438 140.0 5
  113.519493 80.0 3
  113.5718 260.0 8
  113.924736 232.0 8
  113.96663699999999 220.0 7
  114.04650099999999 172.0 6
  114.12406899999999 172.0 6
  114.137512 172.0 6
  114.270607 216.0 7
  114.517044 224.0 7
  114.904472 200.0 7
  115.09854899999999 192.0 6
  115.14407299999999 112.0 4
  115.39641599999999 140.0 5
  115.71765099999999 15.5 1
  115.83305399999999 152.0 5
  115.862686 80.0 3
  116.050186 3852.0 126
  116.225426 200.0 7
  116.405571 244.0 8
  116.862274 80.0 3
  116.888435 52.0 2
  116.98194099999999 100.0 3
  117.03549199999999 220.0 7
  117.488152 172.0 6
  117.50396699999999 80.0 3
  117.587685 184.0 6
  117.65637199999999 152.0 5
  117.90557899999999 220.0 7
  117.97464799999999 48.0 2
  117.99076099999999 164.0 5
  117.996803 164.0 5
  118.07260099999999 152.0 5
  118.194344 68.0 2
  118.41095 176.0 6
  118.533279 128.0 4
  118.586777 136.0 4
  118.750755 124.0 4
  118.798912 284.0 9
  119.041832 144.0 5
  119.090088 148.0 5
  119.807053 128.0 4
  119.92405699999999 128.0 4
  119.93766 180.0 6
  120.041901 124.0 4
  120.21655299999999 136.0 4
  120.375092 140.0 5
  120.393929 120.0 4
  120.53514899999999 212.0 7
  120.71019 124.0 4
  120.82797199999999 112.0 4
  121.06534599999999 3304.0 108
  121.06600999999999 184.0 6
  121.085777 144.0 5
  121.22211499999999 100.0 3
  121.224953 268.0 9
  121.293961 180.0 6
  121.46425599999999 196.0 6
  121.544647 136.0 4
  121.59133899999999 192.0 6
  121.811371 112.0 4
  121.92804 152.0 5
  121.98226899999999 48.0 2
  122.01553299999999 120.0 4
  122.10531599999999 176.0 6
  122.122047 80.0 3
  122.13619999999999 108.0 4
  122.753807 104.0 3
  122.764984 100.0 3
  122.785416 88.0 3
  122.972031 140.0 5
  123.078346 136.0 4
  123.079979 216.0 7
  123.101692 140.0 5
  123.19238999999999 144.0 5
  123.74040199999999 108.0 4
  123.823723 208.0 7
  123.870972 164.0 5
  124.434967 148.0 5
  124.56219499999999 244.0 8
  124.567337 156.0 5
  124.97880599999999 112.0 4
  125.04306799999999 156.0 5
  125.236069 280.0 9
  125.345444 164.0 5
  125.61149599999999 120.0 4
  125.63853499999999 5.375 0
  125.75351699999999 100.0 3
  125.95524599999999 116.0 4
  126.368195 276.0 9
  126.408638 168.0 5
  126.427673 60.0 2
  126.675095 144.0 5
  127.297592 148.0 5
  127.309021 156.0 5
  127.47269399999999 164.0 5
  127.508263 156.0 5
  127.510933 144.0 5
  127.513542 200.0 7
  127.518761 132.0 4
  127.75119 224.0 7
  128.059509 53.835751 2
  128.252686 116.0 4
  128.407776 192.0 6
  128.623138 40.0 1
  128.659943 204.0 7
  128.855011 152.0 5
  128.884018 180.0 6
  129.02652 156.0 5
  129.06388900000002 128.0 4
  129.070358 768.0 25
  129.181 152.0 5
  129.27186600000002 364.0 12
  129.86544800000001 140.0 5
  129.879959 104.0 3
  129.907227 156.0 5
  129.99054 4.938889 0
  130.064423 664.0 22
  130.083359 184.0 6
  130.276428 184.0 6
  130.29834 160.0 5
  130.493546 10.8734 0
  130.76396200000002 3.426136 0
  130.86795 116.0 4
  130.95283500000002 5.120098 0
  131.083618 184.0 6
  131.086029 1432.0 47
  131.378998 156.0 5
  131.640564 76.0 2
  131.720154 212.0 7
  131.808502 144.0 5
  131.81092800000002 220.0 7
  131.996872 188.0 6
  132.018051 88.0 3
  132.076584 652.0 21
  132.088943 180.0 6
  132.12930300000002 152.0 5
  132.473755 29.233801 1
  132.93214400000002 120.0 4
  132.95919800000001 44.0 1
  133.039902 108.0 4
  133.041626 164.0 5
  133.14592000000002 236.0 8
  133.155457 144.0 5
  133.226913 172.0 6
  133.399109 88.0 3
  133.482193 156.0 5
  133.56044 96.0 3
  133.587128 148.0 5
  133.705612 44.0 1
  133.752777 160.0 5
  133.93948400000002 264.0 9
  134.029907 124.0 4
  134.075638 136.0 4
  134.08737200000002 168.0 5
  134.350174 80.0 3
  134.65889 176.0 6
  134.96109 188.0 6
  134.964822 160.0 5
  135.079025 301.865112 10
  135.081635 804.0 26
  135.092834 124.0 4
  135.114944 464.0 15
  135.166885 208.0 7
  135.677368 220.0 7
  135.729141 220.0 7
  136.073608 544.0 18
  136.288193 216.0 7
  136.342499 204.0 7
  136.415039 152.0 5
  136.42652900000002 168.0 5
  136.859039 100.0 3
  136.998489 152.0 5
  137.001846 192.0 6
  137.00941500000002 168.0 5
  137.10051 56.0 2
  137.188568 128.0 4
  137.250519 120.0 4
  137.399277 184.0 6
  137.70846600000002 116.0 4
  137.899384 160.0 5
  138.18924 172.0 6
  138.268997 60.0 2
  138.294296 164.0 5
  138.372025 128.0 4
  138.464401 228.0 7
  138.606781 268.0 9
  139.110352 300.0 10
  139.166245 132.0 4
  139.20491 176.0 6
  139.423508 136.0 4
  139.51001000000002 140.0 5
  139.54155 176.0 6
  139.795837 180.0 6
  140.00886500000001 1088.0 36
  140.054779 132.0 4
  140.56045500000002 220.0 7
  140.737549 144.0 5
  140.752914 184.0 6
  141.016556 124.0 4
  141.028397 288.0 9
  141.594528 196.0 6
  141.596542 144.0 5
  141.62600700000002 204.0 7
  141.69165 40.0 1
  141.78656 272.0 9
  141.895691 124.0 4
  141.96237200000002 96.0 3
  141.98056 144.0 5
  142.02937300000002 132.0 4
  142.08647200000001 19052.0 623
  142.12702900000002 48.0 2
  142.38475 228.0 7
  142.643875 248.0 8
  142.648804 144.0 5
  142.65313700000002 264.0 9
  143.030472 6.833841 0
  143.059052 184.0 6
  143.16514600000002 128.0 4
  143.25851400000002 268.0 9
  143.47970600000002 144.0 5
  143.500351 136.0 4
  143.77269 64.0 2
  144.19288600000002 44.0 1
  144.31578100000002 192.0 6
  144.37849400000002 160.0 5
  144.472855 40.0 1
  144.708832 188.0 6
  144.98233000000002 204.0 7
  144.99142500000002 200.0 7
  145.065582 37.333328 1
  145.132431 200.0 7
  145.318451 184.0 6
  145.401642 124.0 4
  145.416809 3.004167 0
  145.456711 4.7675 0
  145.864044 96.0 3
  145.972778 52.0 2
  146.028458 192.0 6
  146.223083 212.0 7
  146.27191200000001 120.0 4
  146.297943 112.0 4
  146.35067700000002 180.0 6
  146.424713 80.0 3
  146.44577 108.0 4
  146.490585 100.0 3
  146.680832 164.0 5
  147.10475200000002 204.0 7
  147.23024 200.0 7
  147.277542 108.0 4
  147.37248200000002 164.0 5
  147.71009800000002 104.0 3
  147.87333700000002 120.0 4
  148.048706 1296.0 42
  148.04953 116.0 4
  148.24331700000002 96.0 3
  148.424911 56.0 2
  148.554642 304.0 10
  148.672485 212.0 7
  149.039093 56.0 2
  150.04461700000002 284.0 9
  150.095383 184.0 6
  150.21649200000002 160.0 5
  150.453552 132.0 4
  150.558258 132.0 4
  150.59092700000002 188.0 6
  150.724869 136.0 4
  151.17364500000002 140.0 5
  151.221359 80.0 3
  151.470245 120.0 4
  151.547089 56.0 2
  151.62941 216.0 7
  151.79335 128.0 4
  151.826431 172.0 6
  151.93924 176.0 6
  151.976089 236.0 8
  152.15425100000002 208.0 7
  152.23400900000001 96.0 3
  152.42558300000002 100.0 3
  152.502579 152.0 5
  152.558029 56.0 2
  152.808472 140.0 5
  153.02731300000002 32.0 1
  153.309097 136.0 4
  153.453339 204.0 7
  153.626404 252.0 8
  153.687912 36.0 1
  153.70811500000002 140.0 5
  154.002441 144.0 5
  154.079498 132.0 4
  154.176407 196.0 6
  154.203033 36.0 1
  154.51649500000002 36.0 1
  154.685013 14.4289 0
  154.851776 168.0 5
  155.086395 296.0 10
  155.12136800000002 216.0 7
  155.14691200000001 68.0 2
  155.21566800000002 96.0 3
  156.30096400000002 140.0 5
  156.45082100000002 160.0 5
  156.96962000000002 168.0 5
  157.06706200000002 1180.0 39
  157.588547 156.0 5
  157.673157 56.0 2
  157.740326 156.0 5
  157.830322 204.0 7
  157.899948 80.0 3
  158.058807 312.0 10
  158.134064 116.0 4
  158.134613 52.0 2
  158.40901200000002 116.0 4
  158.457077 204.0 7
  158.527557 116.0 4
  158.60835300000002 120.0 4
  158.87432900000002 248.0 8
  159.063217 232.0 8
  159.07756 2280.0 75
  159.35205100000002 60.0 2
  159.831558 152.0 5
  159.944305 184.0 6
  160.104736 156.0 5
  160.289062 68.0 2
  160.626892 164.0 5
  160.818512 92.0 3
  161.046021 168.0 5
  161.29783600000002 188.0 6
  161.316666 13.66755 0
  161.35269200000002 76.0 2
  161.72627300000002 132.0 4
  162.064865 176.0 6
  162.090561 40.0 1
  162.097778 292.0 10
  162.09835800000002 384.0 13
  162.308762 108.0 4
  162.34646600000002 52.0 2
  162.66493200000002 140.0 5
  162.711533 40.0 1
  162.84852 140.0 5
  163.446304 200.0 7
  163.9198 184.0 6
  163.992065 180.0 6
  164.05044600000002 7456.0 244
  164.207504 232.0 8
  164.36888100000002 152.0 5
  164.447784 116.0 4
  164.72503700000001 176.0 6
  165.145828 112.0 4
  165.149429 128.0 4
  165.327789 184.0 6
  165.33197 96.0 3
  165.34783900000002 212.0 7
  165.35681200000002 212.0 7
  165.737122 160.0 5
  165.896164 10.48674 0
  165.98374900000002 96.0 3
  166.017731 7928.0 259
  166.048233 164.0 5
  166.079407 360.0 12
  166.147186 216.0 7
  166.566147 184.0 6
  166.607788 152.0 5
  166.673157 184.0 6
  167.038544 164.0 5
  167.05886800000002 636.0 21
  167.15922500000002 22.765341 1
  167.627563 116.0 4
  167.881653 140.0 5
  168.00761400000002 428.0 14
  168.02359 80.0 3
  168.047852 144.0 5
  168.109726 224.0 7
  168.126541 160.0 5
  168.34028600000002 124.0 4
  168.355835 204.0 7
  168.545105 188.0 6
  169.090958 200.0 7
  169.19516000000002 108.0 4
  169.30658 132.0 4
  169.357742 180.0 6
  169.49215700000002 176.0 6
  169.690842 152.0 5
  169.719299 176.0 6
  169.72018400000002 148.0 5
  169.962128 196.0 6
  169.99473600000002 1508.0 49
  170.03808600000002 316.0 10
  170.047729 176.0 6
  170.378128 13038.351562 426
  170.640869 44.0 1
  170.67927600000002 104.0 3
  171.02513100000002 592.0 19
  171.60314300000002 204.0 7
  171.73211700000002 152.0 5
  172.07440200000002 76.0 2
  172.088837 164.0 5
  172.151398 5.440476 0
  172.452652 216.0 7
  172.54187000000002 128.0 4
  172.56092800000002 176.0 6
  172.679474 84.0 3
  172.756119 172.0 6
  172.77179 192.0 6
  172.966034 128.0 4
  173.265823 192.0 6
  173.27740500000002 60.0 2
  173.530609 52.0 2
  173.549866 156.0 5
  173.58247400000002 124.0 4
  173.74310300000002 52.0 2
  173.807343 152.0 5
  174.036911 224.0 7
  174.087463 156.0 5
  174.151825 236.0 8
  174.27487200000002 124.0 4
  174.437317 80.0 3
  174.480072 144.0 5
  174.804413 168.0 5
  174.868011 216.0 7
  174.88147 144.0 5
  175.10144 40.0 1
  175.29092400000002 23.620041 1
  175.375763 176.0 6
  175.442596 56.0 2
  175.682343 184.0 6
  176.021317 92.0 3
  176.47551 180.0 6
  176.571976 152.0 5
  176.724487 160.0 5
  177.010239 104.0 3
  177.10411100000002 200.0 7
  178.277435 108.0 4
  178.34080500000002 196.0 6
  178.347534 44.0 1
  178.420074 164.0 5
  178.4422 128.0 4
  178.880157 39.323639 1
  178.888565 108.0 4
  179.00550900000002 196.0 6
  179.086227 1164.0 38
  179.129974 9.003289 0
  179.238495 128.0 4
  179.290161 72.0 2
  179.778793 5.840278 0
  179.83964500000002 148.0 5
  180.607529 168.0 5
  180.67038 148.0 5
  180.82904100000002 116.0 4
  181.173981 164.0 5
  181.215942 36.0 1
  181.68936200000002 120.0 4
  181.706818 192.0 6
  181.873322 96.0 3
  182.020722 192.0 6
  182.137497 14772.483398 483
  182.58831800000002 40.0 1
  182.71460000000002 304.0 10
  183.06964100000002 188.0 6
  183.159973 108.0 4
  183.512741 11.90799 0
  184.077524 144.0 5
  184.08122300000002 204.0 7
  184.110489 188.0 6
  184.120285 204.0 7
  184.36270100000002 140.0 5
  184.429337 104.0 3
  184.556183 208.0 7
  184.57217400000002 3.0625 0
  184.623535 116.0 4
  184.814423 204.0 7
  184.93931600000002 136.0 4
  185.293137 80.0 3
  185.30423000000002 100.0 3
  185.46379100000001 116.0 4
  185.481827 64.0 2
  185.524384 152.0 5
  185.92269900000002 148.0 5
  186.13578800000002 184.0 6
  186.415207 252.0 8
  187.07135 8.026786 0
  187.07702600000002 124.0 4
  187.111862 617.283203 20
  187.137573 188.0 6
  187.263458 200.0 7
  187.664612 120.0 4
  187.878784 236.0 8
  188.197937 104.0 3
  188.31213400000001 44.0 1
  188.37870800000002 308.0 10
  188.56852700000002 172.0 6
  188.701584 136.0 4
  188.887772 172.0 6
  189.06230200000002 208.0 7
  189.261154 6.945833 0
  189.80796800000002 180.0 6
  189.90493800000002 120.0 4
  190.06166100000002 848.0 28
  190.223083 140.0 5
  190.24035600000002 144.0 5
  190.32518000000002 32.0 1
  190.535309 188.0 6
  190.880783 188.0 6
  191.141571 172.0 6
  191.386505 44.0 1
  191.58277900000002 60.0 2
  191.910507 48.0 2
  192.065933 168.0 5
  192.195831 156.0 5
  192.307648 232.0 8
  192.50997900000002 9.630297 0
  192.913284 144.0 5
  192.949738 204.0 7
  192.95137 224.0 7
  192.986526 68.0 2
  193.08358800000002 136.0 4
  193.104553 4096.0 134
  193.16304 76.0 2
  193.17497300000002 140.0 5
  193.342789 40.0 1
  193.537979 48.0 2
  193.565659 168.0 5
  193.685944 352.0 12
  193.973541 152.0 5
  193.97790500000002 144.0 5
  194.096024 80.0 3
  194.15583800000002 96.0 3
  194.346191 148.0 5
  194.490326 232.0 8
  195.084686 304.0 10
  195.120834 184.0 6
  195.205322 188.0 6
  195.65690600000002 80.0 3
  195.698212 160.0 5
  195.84414700000002 112.0 4
  196.070206 220.0 7
  196.07431 180.0 6
  196.09106400000002 516.0 17
  197.037216 108.0 4
  197.652634 180.0 6
  197.816879 140.0 5
  197.869278 128.0 4
  197.940414 140.0 5
  198.055969 96.0 3
  198.064972 168.0 5
  198.088547 964.0 32
  198.100006 304.0 10
  198.208832 136.0 4
  198.224869 84.0 3
  198.271835 164.0 5
  198.91609200000002 216.0 7
  198.988327 156.0 5
  199.429779 96.0 3
  199.515778 132.0 4
  199.519745 128.0 4
  199.980042 364.0 12
  200.028061 168.0 5
  200.681641 200.0 7
  200.69636500000001 100.0 3
  201.16021700000002 900.0 29
  201.28389 168.0 5
  201.509735 188.0 6
  201.523819 160.0 5
  201.540207 160.0 5
  201.99911500000002 48.0 2
  202.010071 172.0 6
  202.011414 124.0 4
  202.063644 144.0 5
  202.15020800000002 144.0 5
  202.45874 152.0 5
  203.662903 124.0 4
  204.07548500000001 212.0 7
  204.085709 132.0 4
  205.05500800000002 192.0 6
  205.48175 140.0 5
  205.53022800000002 3.053571 0
  205.842575 188.0 6
  205.91665600000002 132.0 4
  206.137817 140.0 5
  207.068161 176.0 6
  207.249573 120.0 4
  207.39523300000002 204.0 7
  207.41999800000002 104.0 3
  207.65304600000002 48.0 2
  208.08702100000002 180.0 6
  208.15647900000002 108.183296 4
  208.395721 152.0 5
  208.724121 148.0 5
  208.92695600000002 11.63798 0
  209.09787 740.0 24
  209.205612 132.0 4
  209.385895 84.0 3
  209.45262100000002 152.0 5
  209.505539 172.0 6
  209.703919 164.0 5
  210.078003 316.0 10
  210.145432 216.0 7
  210.18959 116.0 4
  210.312164 65.818527 2
  210.55195600000002 56.0 2
  211.39286800000002 52.0 2
  211.802567 220.0 7
  212.074432 320.0 10
  212.148483 192.0 6
  212.245102 28.0 1
  212.73082000000002 192.0 6
  212.751114 128.0 4
  212.887482 192.0 6
  213.027207 120.0 4
  213.57582100000002 152.0 5
  213.68287700000002 72.0 2
  214.170578 48.0 2
  214.179565 332.0 11
  214.374954 152.0 5
  214.883835 10077.595703 329
  215.050262 144.0 5
  215.08264200000002 128.0 4
  215.14163200000002 112.0 4
  215.144226 148.0 5
  216.105728 108.0 4
  216.18742400000002 188.0 6
  216.19458 204.0 7
  216.274918 116.0 4
  216.61586 232.0 8
  216.701797 144.0 5
  216.720276 104.0 3
  216.889633 15.80927 1
  217.047226 212.0 7
  217.323914 96.0 3
  217.39267 15.57164 1
  217.42288200000002 108.0 4
  217.505646 284.0 9
  217.797119 68.0 2
  217.819244 156.0 5
  217.945572 96.0 3
  217.955261 80.0 3
  217.9702 120.0 4
  218.17601000000002 48.0 2
  218.309006 384.0 13
  218.75264 168.0 5
  219.4151 212.0 7
  219.504593 60.0 2
  219.81942700000002 148.0 5
  219.838715 132.0 4
  220.82916300000002 196.0 6
  220.83320600000002 92.0 3
  220.83813500000002 204.0 7
  220.871262 68.0 2
  220.936172 112.0 4
  221.181534 248.0 8
  221.68936200000002 60.0 2
  221.766769 116.0 4
  221.985657 88.0 3
  222.190979 56.0 2
  222.463089 236.0 8
  222.802277 208.0 7
  223.04779100000002 248.0 8
  223.108566 544.0 18
  223.34191900000002 136.0 4
  223.405396 200.0 7
  223.558975 68.0 2
  223.912506 60.0 2
  224.081909 180.0 6
  224.08303800000002 196.0 6
  224.213074 104.0 3
  224.864594 140.0 5
  224.984116 212.0 7
  225.27536 8.111112 0
  225.450745 92.0 3
  226.507553 140.0 5
  227.175003 128.0 4
  227.298325 40.0 1
  227.626663 116.0 4
  227.931259 116.0 4
  228.095901 68.0 2
  228.7854 152.0 5
  228.88385 84.0 3
  229.12402300000002 532.0 17
  229.12759400000002 116.0 4
  229.378036 62.94389 2
  229.415344 216.0 7
  229.584778 256.0 8
  230.08429 188.0 6
  230.110306 124.0 4
