ACCESSION: CCMSLIB00000085993
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H14ClNO3
CH$EXACT_MASS: 363.066220988
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 364
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3819
PK$PEAK: m/z int. rel.int.
  31.475049000000002 212.0 1
  44.941612 128.0 1
  44.988899 192.0 1
  44.994034 144.0 1
  45.00526 88.0 0
  45.05822 140.0 1
  45.066273 324.0 1
  45.218616000000004 168.0 1
  45.220032 184.0 1
  45.341064 160.0 1
  45.468307 228.0 1
  45.524883 140.0 1
  45.554157000000004 256.0 1
  45.60931 168.0 1
  45.613781 200.0 1
  45.643959 212.0 1
  45.91396 164.0 1
  45.919376 196.0 1
  45.927998 180.0 1
  46.112537 196.0 1
  46.189243000000005 252.0 1
  46.311203 120.0 1
  46.353088 148.0 1
  46.423336 140.0 1
  46.436604 260.0 1
  46.514637 172.0 1
  46.631615000000004 220.0 1
  46.699795 224.0 1
  46.730656 204.0 1
  46.740181 184.0 1
  46.764004 168.0 1
  46.792007 224.0 1
  46.938656 216.0 1
  47.017876 184.0 1
  47.070858 120.0 1
  47.173557 160.0 1
  47.255882 240.0 1
  47.319157000000004 172.0 1
  47.383583 172.0 1
  47.392349 228.0 1
  47.414413 80.0 0
  47.454796 236.0 1
  47.500801 100.0 0
  47.504349000000005 140.0 1
  47.507812 92.0 0
  47.553928 164.0 1
  47.578156 208.0 1
  47.648594 140.0 1
  47.772297 180.0 1
  47.852463 148.0 1
  47.86414 188.0 1
  47.865643 188.0 1
  48.00296 140.0 1
  48.031822 292.0 1
  48.053432 204.0 1
  48.124504 196.0 1
  48.173038 148.0 1
  48.18403 148.0 1
  48.260525 196.0 1
  48.303917 180.0 1
  48.322788 180.0 1
  48.33112 172.0 1
  48.381485000000005 168.0 1
  48.425663 280.0 1
  48.440292 228.0 1
  48.501255 132.0 1
  48.631462 136.0 1
  48.76963 184.0 1
  48.804943 384.0 2
  48.848507000000005 100.0 0
  48.906582 200.0 1
  48.922657 156.0 1
  48.951111000000004 200.0 1
  49.008842 148.0 1
  49.01762 52.0 0
  49.042488 160.0 1
  49.080162 120.0 1
  49.16642 180.0 1
  49.202999 200.0 1
  49.230354 200.0 1
  49.250351 144.0 1
  49.327084 184.0 1
  49.333961 140.0 1
  49.345387 192.0 1
  49.448647 144.0 1
  49.477383 188.0 1
  49.504803 148.0 1
  49.58614 80.0 0
  49.594387000000005 212.0 1
  49.694012 52.0 0
  49.716869 200.0 1
  49.925457 184.0 1
  49.943726 172.0 1
  49.990395 228.0 1
  50.180317 184.0 1
  50.187439000000005 128.0 1
  50.249672000000004 40.0 0
  50.270878 460.0 2
  50.285686 252.0 1
  50.343346000000004 52.0 0
  50.372555 52.0 0
  50.454365 224.0 1
  50.543575000000004 216.0 1
  50.571983 156.0 1
  50.579063000000005 148.0 1
  50.582333 120.0 1
  50.638023000000004 72.0 0
  50.746002000000004 148.0 1
  50.836697 192.0 1
  50.872059 124.0 1
  50.960327 168.0 1
  50.985477 148.0 1
  51.210457 148.0 1
  51.236576 184.0 1
  51.303215 204.0 1
  51.439713000000005 160.0 1
  51.457664 64.0 0
  51.494064 328.0 1
  51.520054 156.0 1
  51.521667 188.0 1
  51.684200000000004 208.0 1
  51.829098 188.0 1
  51.881054 148.0 1
  51.937798 112.0 0
  51.983204 212.0 1
  52.141991000000004 140.0 1
  52.146057 176.0 1
  52.223568 124.0 1
  52.226662000000005 144.0 1
  52.240749 144.0 1
  52.269707000000004 264.0 1
  52.385983 180.0 1
  52.406517 220.0 1
  52.56995 164.0 1
  52.621151000000005 200.0 1
  52.653004 168.0 1
  52.86227 100.0 0
  52.886833 276.0 1
  53.023129000000004 164.0 1
  53.024273 132.0 1
  53.148003 144.0 1
  53.158237 160.0 1
  53.23727 180.0 1
  53.259853 208.0 1
  53.288048 216.0 1
  53.29166 116.0 1
  53.296535 92.0 0
  53.314468 172.0 1
  53.318546000000005 172.0 1
  53.391724 188.0 1
  53.445274000000005 204.0 1
  53.453819 188.0 1
  53.504833000000005 216.0 1
