ACCESSION: CCMSLIB00000077060
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  164.65089400000002 60.0 0
  164.75100700000002 172.0 1
  165.352325 160.0 1
  167.102509 332.0 2
  167.990845 40.0 0
  168.05294800000001 300.0 2
  168.22705100000002 236.0 2
  169.061417 284.0 2
  169.98503100000002 96.0 1
  170.079453 1964.0 14
  170.38609300000002 28.0 0
  172.399979 104.0 1
  174.99710100000001 204.0 2
  175.28739900000002 224.0 2
  175.82328800000002 132.0 1
  177.47451800000002 148.0 1
  178.142303 208.0 2
  178.738022 112.0 1
  179.77626 132.0 1
  182.93966700000001 76.0 1
  183.07972700000002 136.0 1
  183.188171 132.0 1
  185.579697 168.0 1
  185.60015900000002 180.0 1
  185.91745 64.0 0
  187.058044 19.054211 0
  187.12001 188.0 1
  187.15509 232.0 2
  187.742538 148.0 1
  189.78035 176.0 1
  190.782501 156.0 1
  191.383911 19.33786 0
  192.03154 144.0 1
  192.05032300000002 144.0 1
  192.351425 84.0 1
  194.32118200000002 188.0 1
  194.90188600000002 104.0 1
  197.049362 64.0 0
  198.066269 140.0 1
  198.64566000000002 104.0 1
  200.33590700000002 92.0 1
  200.386414 84.0 1
  202.890747 148.0 1
  206.13752100000002 140.0 1
  208.263931 88.0 1
  210.353928 272.0 2
  211.109955 2292.0 17
  213.231964 100.0 1
  214.699142 188.0 1
  216.094589 116.0 1
  218.04837 108.0 1
  219.10032700000002 124.0 1
  220.44743300000002 44.0 0
  221.89814800000002 152.0 1
  222.70192 4.09375 0
  224.49546800000002 96.0 1
  229.523529 188.0 1
  229.589349 176.0 1
  230.58792100000002 116.0 1
  231.082764 284.0 2
  231.21571400000002 144.0 1
  231.94014 168.0 1
  232.169678 148.0 1
  235.035797 156.0 1
  235.08659400000002 5.054824 0
  235.241577 136.0 1
  242.911606 92.0 1
  246.515976 44.0 0
  248.458054 132.0 1
  249.14480600000002 94.748611 1
  251.50027500000002 100.0 1
  253.139938 300.0 2
  254.58706700000002 80.0 1
  259.168091 1372.0 10
  259.970337 92.0 1
  261.231964 68.0 1
  262.010406 248.0 2
  262.080261 192.0 1
  262.240936 68.0 1
  263.49584999999996 132.0 1
  266.826019 108.0 1
  267.087311 128.0 1
  267.17193599999996 135456.0 999
//
