ACCESSION: CCMSLIB00000085633
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  71.505493 208.0 4
  71.597702 136.0 3
  71.612358 196.0 4
  71.666382 372.0 7
  71.901772 188.0 3
  72.29538699999999 336.0 6
  72.36887399999999 104.0 2
  72.39113599999999 228.0 4
  72.44871499999999 344.0 6
  72.82609599999999 164.0 3
  73.241028 132.0 2
  73.406151 168.0 3
  73.575142 72.0 1
  73.74177599999999 428.0 8
  74.25144999999999 116.0 2
  74.386192 156.0 3
  75.01516699999999 152.0 3
  75.245171 152.0 3
  76.34288 160.0 3
  77.418579 200.0 4
  77.69281799999999 56.0 1
  77.81689499999999 184.0 3
  77.918037 192.0 4
  77.991226 156.0 3
  78.175247 156.0 3
  78.17624699999999 36.0 1
  79.169495 188.0 3
  79.320656 364.0 7
  79.33108499999999 152.0 3
  79.371101 148.0 3
  79.393379 168.0 3
  79.398956 176.0 3
  79.75849199999999 232.0 4
  80.159584 176.0 3
  80.180084 148.0 3
  80.674156 164.0 3
  80.94371 156.0 3
  81.047783 236.0 4
  81.05914299999999 172.0 3
  81.318176 172.0 3
  81.32936099999999 160.0 3
  81.66895299999999 164.0 3
  81.972061 132.0 2
  82.215645 100.0 2
  83.054115 188.0 3
  84.69337499999999 80.0 1
  84.90193199999999 136.0 3
  84.91422999999999 196.0 4
  85.67856599999999 48.0 1
  85.905937 172.0 3
  86.018372 148.0 3
  86.109253 160.0 3
  86.388527 176.0 3
  86.40813399999999 112.0 2
  86.446289 156.0 3
  86.60301199999999 160.0 3
  86.698982 180.0 3
  86.948982 160.0 3
  86.967354 208.0 4
  87.190765 216.0 4
  87.53950499999999 132.0 2
  87.75952099999999 160.0 3
  87.785164 168.0 3
  87.84065199999999 140.0 3
  87.98904399999999 208.0 4
  88.02123999999999 140.0 3
  88.40325899999999 40.0 1
  88.48686199999999 188.0 3
  88.51924899999999 236.0 4
  88.619362 148.0 3
  88.670113 196.0 4
  88.850861 68.0 1
  88.859825 320.0 6
  89.356827 252.0 5
  90.073456 140.0 3
  90.654167 344.0 6
  90.656555 164.0 3
  90.666618 184.0 3
  90.740372 196.0 4
  90.86737099999999 112.0 2
  91.05442 288.0 5
  91.80477099999999 120.0 2
  91.85097499999999 224.0 4
  92.054108 184.0 3
  92.05741099999999 348.0 6
  92.47464 184.0 3
  93.067116 156.0 3
  93.57202099999999 152.0 3
  93.62277999999999 188.0 3
  93.93584399999999 224.0 4
  93.94047499999999 184.0 3
  94.123544 176.0 3
  94.235794 160.0 3
  94.372643 256.0 5
  94.501678 164.0 3
  94.51683 212.0 4
  94.662865 172.0 3
  94.99037899999999 124.0 2
  94.990608 140.0 3
  95.029778 4252.0 78
  95.066254 312.0 6
  95.14692699999999 128.0 2
  95.20841999999999 184.0 3
  95.33910399999999 168.0 3
  95.518379 208.0 4
  95.594315 172.0 3
  95.65704299999999 180.0 3
  95.666992 52.0 1
  95.70532999999999 236.0 4
  95.823883 108.0 2
  95.971184 92.0 2
  96.102509 148.0 3
  96.15306899999999 168.0 3
  96.221581 204.0 4
  96.28281399999999 52.0 1
  96.35629999999999 216.0 4
  96.900452 144.0 3
  97.264748 168.0 3
  97.412094 40.0 1
  97.509712 120.0 2
  97.647064 228.0 4
  97.756317 140.0 3
  97.82183099999999 188.0 3
  98.074883 112.0 2
  98.57734699999999 208.0 4
  98.740196 144.0 3
  98.807869 336.0 6
  98.833084 28.0 1
  98.892952 164.0 3
  98.936104 164.0 3
  99.06674199999999 164.0 3
  99.068596 104.0 2
  99.18622599999999 168.0 3
  99.206306 228.0 4
  99.29931599999999 116.0 2
  99.41959399999999 184.0 3
  99.82556899999999 132.0 2
  100.03801 160.0 3
  100.307907 172.0 3
  100.366959 10.68889 0
  100.62411499999999 116.0 2
  100.82515699999999 224.0 4
  100.84537499999999 172.0 3
  100.90370899999999 172.0 3
  101.010094 132.0 2
  101.09413099999999 156.0 3
  101.11529499999999 180.0 3
  101.181534 84.0 2
  101.57775099999999 76.0 1
  101.676445 132.0 2
  101.692223 276.0 5
  101.697525 128.0 2
  101.70110299999999 136.0 3
  101.80895199999999 176.0 3
  101.87792999999999 96.0 2
  101.944542 108.0 2
  102.043251 196.0 4
  102.23069799999999 180.0 3
  102.51057399999999 120.0 2
  102.62661 156.0 3
  102.700119 184.0 3
  102.711739 148.0 3
  102.78815499999999 132.0 2
  102.85724599999999 364.0 7
  102.875267 192.0 4
  102.91432999999999 164.0 3
  103.053574 343.501404 6
  103.05364999999999 1696.0 31
  103.43749199999999 232.0 4
  103.57610299999999 112.0 2
  103.655373 256.0 5
  103.85627699999999 196.0 4
  103.939522 168.0 3
  103.97398399999999 232.0 4
  104.28577399999999 132.0 2
  104.334396 88.0 2
  104.36595899999999 176.0 3
  104.792282 180.0 3
  104.812508 192.0 4
  104.95833599999999 180.0 3
  105.093628 148.0 3
  105.167099 56.0 1
  105.30081899999999 156.0 3
  105.336052 160.0 3
  105.344856 224.0 4
  105.93383 256.0 5
  105.97067299999999 160.0 3
  105.98825799999999 152.0 3
  106.06985499999999 148.0 3
  106.11550899999999 120.0 2
  106.274254 208.0 4
  106.28891 100.0 2
  106.41066699999999 172.0 3
  106.55354299999999 104.0 2
  106.67575799999999 200.0 4
  106.691093 140.0 3
  107.18792699999999 120.0 2
  107.26583099999999 140.0 3
  107.479919 140.0 3
  107.678146 176.0 3
  107.759605 132.0 2
  108.054863 336.0 6
  108.087845 788.0 15
  108.415222 144.0 3
  108.49224099999999 152.0 3
  108.70586399999999 4.115741 0
  108.781982 196.0 4
  108.9366 136.0 3
  109.061211 212.0 4
  109.088974 212.0 4
  109.210876 360.0 7
  109.366676 32.0 1
  109.575729 172.0 3
  109.72773699999999 276.0 5
  109.949715 28.0 1
  109.986633 160.0 3
  110.08167999999999 116.0 2
  110.08828 136.0 3
  110.329399 136.0 3
  110.34124 308.0 6
  110.34433 140.0 3
  110.459312 168.0 3
  110.47730299999999 148.0 3
  110.67032599999999 212.0 4
  110.808731 136.0 3
  110.843025 184.0 3
  110.90280899999999 144.0 3
  110.91540499999999 124.0 2
  111.15341199999999 80.0 1
  111.16519199999999 112.0 2
  111.21453899999999 116.0 2
  111.32876599999999 84.0 2
  111.442612 196.0 4
  111.444122 140.0 3
  111.44535099999999 188.0 3
  111.474594 240.0 4
  111.551903 100.0 2
  111.63024899999999 192.0 4
  111.644791 100.0 2
  111.66837299999999 232.0 4
  111.799515 96.0 2
  111.898415 368.0 7
  111.914864 184.0 3
  111.971992 120.0 2
  112.04672199999999 204.0 4
  112.075233 244.533401 5
  112.116974 144.0 3
  112.301559 132.0 2
  112.60413399999999 176.0 3
  112.693771 156.0 3
  112.75647699999999 112.0 2
  112.883797 164.0 3
  112.932434 136.0 3
  113.05942499999999 432.0 8
  113.272865 92.0 2
  113.291687 108.0 2
  113.450806 192.0 4
  113.54517399999999 196.0 4
  113.85366099999999 112.0 2
  114.15579199999999 244.0 5
  114.240753 180.0 3
  114.34841899999999 144.0 3
  114.43942999999999 192.0 4
  114.772095 160.0 3
  114.784149 164.0 3
  114.930634 36.0 1
  115.032249 164.0 3
  115.084869 296.305695 5
  115.224243 200.0 4
  115.637413 204.0 4
  115.95343 120.0 2
  116.05060599999999 8132.0 150
  116.404854 156.0 3
  116.456398 120.0 2
  116.869576 220.0 4
  116.92069199999999 40.0 1
  117.058296 496.0 9
  117.06039399999999 432.0 8
  117.312828 224.0 4
  117.431625 100.0 2
  117.669052 160.0 3
  117.68884299999999 152.0 3
  117.747215 180.0 3
  117.822037 80.0 1
  117.832489 220.0 4
  117.909554 212.0 4
  118.02158399999999 196.0 4
  118.065788 316.671112 6
  118.072762 228.0 4
  118.07650799999999 176.0 3
  118.096397 176.0 3
  118.14182299999999 244.0 5
  118.26501499999999 124.0 2
  118.31174499999999 152.0 3
  118.454895 220.0 4
  118.638695 180.0 3
  118.98022499999999 176.0 3
  118.98475599999999 232.0 4
  119.003159 152.0 3
  119.05175799999999 104.0 2
  119.118164 72.0 1
  119.137947 140.0 3
  119.23410799999999 168.0 3
  119.395958 140.0 3
  119.55369599999999 324.0 6
  119.631462 124.0 2
  119.748672 36.0 1
  119.767212 224.0 4
  119.840263 112.0 2
  119.89402799999999 224.0 4
  120.050629 188.0 3
  120.180168 156.0 3
  120.404015 60.0 1
  120.62381699999999 96.0 2
  120.64160199999999 144.0 3
  120.68667599999999 184.0 3
  120.87834199999999 76.0 1
  120.89295999999999 156.0 3
  120.95037099999999 248.0 5
  121.07637 8604.0 159
  121.17575799999999 116.0 2
  121.198349 144.0 3
  121.20446 176.0 3
  121.242249 92.0 2
  121.349419 136.0 3
  121.770248 176.0 3
  121.787674 128.0 2
  122.126404 132.0 2
  122.26306199999999 208.0 4
  122.35141 180.0 3
  122.42542999999999 172.0 3
  122.46610299999999 64.0 1
  122.541275 128.0 2
  122.562675 208.0 4
  122.59388 132.0 2
  122.78485099999999 128.0 2
  122.813278 128.0 2
  123.040352 196.0 4
  123.070663 1112.0 21
  123.155373 152.0 3
  123.393532 25.1334 0
  123.40435 208.0 4
  123.459747 116.0 2
  123.540825 160.0 3
  124.056602 220.0 4
  124.097336 112.0 2
  124.17860399999999 100.0 2
  124.178726 148.0 3
  124.40631099999999 168.0 3
  124.45058399999999 76.0 1
  124.78794099999999 156.0 3
  124.85155499999999 148.0 3
  124.90889 152.0 3
  125.09442899999999 284.0 5
  125.107018 144.0 3
  125.239967 264.0 5
  125.34668699999999 244.0 5
  125.435654 144.0 3
  125.48747999999999 136.0 3
  125.508636 88.0 2
  125.632729 40.0 1
  125.932808 212.0 4
  126.18577599999999 208.0 4
  126.47827099999999 148.0 3
  126.637299 140.0 3
  126.653595 176.0 3
  126.757172 240.0 4
  126.86799599999999 160.0 3
  126.87565599999999 160.0 3
  126.88868699999999 192.0 4
  126.99484299999999 188.0 3
  127.130585 100.0 2
  127.131073 112.0 2
  127.205925 136.0 3
  127.27261399999999 164.0 3
  127.33376299999999 64.0 1
  127.611183 140.0 3
  127.788742 156.0 3
  128.190735 96.0 2
  128.541885 2.0 0
  129.069565 1244.0 23
  129.408478 144.0 3
  129.68060300000002 116.0 2
  129.69622800000002 156.0 3
  129.828079 128.0 2
  129.986435 120.0 2
  129.990814 160.0 3
  129.992905 236.0 4
  130.02195700000001 204.0 4
  130.450546 39.311329 1
  130.488327 21.689791 0
  130.64321900000002 160.0 3
  130.955215 136.0 3
  131.001282 124.0 2
  131.047501 244.0 5
  131.052826 116.0 2
  131.06582600000002 464.0 9
  131.250107 180.0 3
  131.25499000000002 112.0 2
  131.516556 208.0 4
  131.62529 60.0 1
  131.66394 92.0 2
  131.945129 92.0 2
  132.057846 572.0 11
  132.377182 88.0 2
  132.575623 52.0 1
  132.58775300000002 164.0 3
  132.69284100000002 80.0 1
  133.037476 128.0 2
  133.267303 19.89427 0
  133.451691 132.0 2
  133.485214 168.0 3
  133.780899 172.0 3
  133.786484 144.0 3
  133.905716 112.0 2
  133.960602 200.0 4
  133.965576 140.0 3
  134.305328 344.0 6
  134.47348 164.0 3
  134.604462 104.0 2
  134.675858 144.0 3
  134.72113000000002 64.0 1
  134.723724 112.0 2
  134.742065 172.0 3
  134.96434000000002 208.0 4
  135.043869 376.0 7
  135.052322 148.0 3
  135.094223 196.0 4
  135.100128 14176.0 262
  135.103653 152.0 3
  135.118225 160.0 3
  135.14454700000002 112.0 2
  135.471664 88.0 2
  135.48703 100.0 2
  135.53735400000002 88.0 2
  135.638229 84.0 2
  135.873535 168.0 3
  135.92572 164.0 3
  136.074982 1396.0 26
  136.274887 192.0 4
  136.38415500000002 152.0 3
  136.40564 140.0 3
  136.69056700000002 172.0 3
  136.744934 22.828279 0
  136.905716 192.0 4
  137.166275 104.0 2
  137.204697 268.0 5
  137.396805 164.0 3
  137.675598 72.0 1
  137.72670000000002 148.0 3
  137.837036 120.0 2
  138.03590400000002 128.0 2
  138.03744500000002 160.0 3
  138.24644500000002 84.0 2
  138.346649 68.0 1
  139.042419 144.0 3
  139.478577 220.0 4
  139.528656 180.0 3
  139.582809 220.0 4
  139.889542 136.0 3
  140.280869 100.0 2
  140.448303 236.0 4
  140.500854 144.0 3
  140.671951 36.0 1
  140.71000700000002 84.0 2
  140.77534500000002 184.0 3
  140.87384 208.0 4
  140.986526 120.0 2
  141.081635 372.0 7
  141.14093 124.0 2
  141.202118 80.0 1
  141.29487600000002 128.0 2
  141.30448900000002 120.0 2
  142.048187 212.0 4
  142.178635 80.0 1
  142.276215 104.0 2
  142.830139 180.0 3
  142.94665500000002 212.0 4
  143.067352 452.0 8
  143.169907 192.0 4
  143.38504 140.0 3
  143.66232300000001 144.0 3
  144.053787 232.0 4
  144.251923 52.0 1
  144.731461 168.0 3
  144.748398 104.0 2
  144.765884 172.0 3
  145.04440300000002 196.0 4
  145.25022900000002 56.0 1
  145.471527 168.0 3
  145.636871 144.0 3
  145.69970700000002 200.0 4
  146.59729000000002 144.0 3
  146.742493 160.0 3
  146.77842700000002 40.0 1
  146.82840000000002 164.0 3
  146.888809 160.0 3
  146.91102600000002 168.0 3
  147.044907 744.0 14
  147.207809 100.0 2
  147.218094 112.0 2
  147.509354 156.0 3
  147.513641 232.0 4
  147.566345 212.0 4
  147.59819000000002 136.0 3
  147.709122 188.0 3
  147.73387100000002 84.0 2
  148.292801 152.0 3
  148.550812 112.0 2
  148.76237500000002 18.50379 0
  148.957184 192.0 4
  149.404984 152.0 3
  149.886841 160.0 3
  150.267807 364.0 7
  150.286987 60.0 1
  150.30891400000002 152.0 3
  150.413376 60.0 1
  150.608505 176.0 3
  150.720688 180.0 3
  150.752792 184.0 3
  151.07475300000002 296.0 5
  151.19754 156.0 3
  151.252487 116.0 2
  151.382217 21.94953 0
  151.670105 160.0 3
  151.818497 208.0 4
  152.063126 176.0 3
  152.248154 13.43841 0
  152.594421 196.0 4
  152.69776900000002 232.0 4
  152.789474 100.0 2
  153.01791400000002 148.0 3
  153.019485 180.0 3
  153.10273700000002 200.0 4
  153.223892 128.0 2
  153.40621900000002 128.0 2
  153.511414 68.0 1
  153.626404 252.0 5
  153.911133 164.0 3
  154.056915 144.0 3
  154.06559800000002 488.0 9
  154.074768 124.0 2
  154.41815200000002 96.0 2
  154.643051 204.0 4
  154.979462 144.0 3
  155.078888 429.123505 8
  155.13960300000002 164.0 3
  155.154877 52.0 1
  155.217102 232.0 4
  155.43756100000002 208.0 4
  155.446335 160.0 3
  155.675476 188.0 3
  156.081467 15104.0 279
  156.45906100000002 6.336538 0
  156.69622800000002 84.0 2
  157.28035 100.0 2
  158.407013 128.0 2
  158.418381 140.0 3
  158.57968100000002 72.0 1
  158.975189 54132.0 999
  159.227448 156.0 3
  159.25798 112.0 2
  159.28273000000002 216.0 4
  159.356323 140.0 3
  159.531113 60.0 1
  159.833771 124.0 2
  160.018875 156.0 3
  160.076538 9304.0 172
  160.094116 152.0 3
  160.114136 152.0 3
  160.28929100000002 6.710784 0
  160.31895400000002 120.0 2
  160.36045800000002 300.0 6
  160.75799600000002 108.0 2
  160.792099 104.0 2
  160.896622 52.0 1
  161.102203 132.0 2
  161.437271 108.0 2
  161.499908 384.0 7
  161.707413 180.0 3
  161.741272 60.0 1
  161.83050500000002 92.0 2
  162.13536100000002 128.0 2
  162.371475 144.0 3
  162.398102 68.0 1
  162.715134 108.0 2
  162.895691 132.0 2
  163.112244 376.0 7
  163.15150500000001 160.0 3
  163.67124900000002 104.0 2
  163.716553 156.0 3
  163.85376000000002 68.0 1
  163.88214100000002 164.0 3
  164.070557 3376.0 62
  164.453033 168.0 3
  164.49838300000002 120.0 2
  164.779572 152.0 3
  164.836273 124.0 2
  165.024292 292.0 5
  165.06912200000002 204.180206 4
  165.166077 228.0 4
  165.175522 36.0 1
  165.240753 220.0 4
  165.641617 64.0 1
  166.053604 3.464474 0
  166.498779 76.0 1
  166.50877400000002 92.0 2
  166.51199300000002 76.0 1
  166.54885900000002 172.0 3
  166.645782 148.0 3
  166.758377 148.0 3
  166.861084 164.0 3
  166.879028 252.0 5
  167.041962 332.0 6
  167.18666100000002 148.0 3
  167.316971 84.0 2
  167.321304 3.641667 0
  167.69696000000002 144.0 3
  167.73185700000002 80.0 1
  167.771332 208.0 4
  167.927658 200.0 4
  168.080139 976.0 18
  168.088455 312.0 6
  168.20192 168.0 3
  168.288727 128.0 2
  168.801376 92.0 2
  168.943924 120.0 2
  168.951111 144.0 3
  169.065506 7204.0 133
  169.604507 144.0 3
  170.100357 156.0 3
  170.11810300000002 208.0 4
  170.161575 22.785839 0
  170.168091 168.0 3
  170.294647 204.0 4
  170.50370800000002 172.0 3
  170.511154 56.0 1
  170.515274 168.0 3
  170.77302600000002 168.0 3
  170.973648 128.0 2
  171.021271 212.0 4
  171.04113800000002 196.0 4
  171.366135 132.0 2
  171.689636 132.0 2
  171.81161500000002 20.886459 0
  171.901215 88.0 2
  172.081024 536.0 10
  172.115555 208.0 4
  172.703979 176.0 3
  172.98407 180.0 3
  173.000244 108.0 2
  173.010498 148.0 3
  173.030457 64.0 1
  173.037567 1236.0 23
  173.363007 156.0 3
  173.392502 132.0 2
  173.837204 152.0 3
  174.650177 172.0 3
  174.801559 156.0 3
  174.874252 108.0 2
  174.99968 96.0 2
  175.120743 2.375 0
  175.35173 244.0 5
  175.525116 48.0 1
  175.652512 124.0 2
  175.77298000000002 212.0 4
  175.81781 216.0 4
  175.938263 164.0 3
  176.02636700000002 204.0 4
  176.21524000000002 132.0 2
  176.33607500000002 200.0 4
  176.408615 44.0 1
  176.862976 108.0 2
  177.01232900000002 156.0 3
  177.081177 244.0 5
  177.385086 136.0 3
  177.47451800000002 148.0 3
  177.58165 96.0 2
  177.654785 144.0 3
  177.71983300000002 68.0 1
  177.872772 188.0 3
  178.007812 124.0 2
  178.07894900000002 920.0 17
  178.120499 280.0 5
  179.05195600000002 68.0 1
  179.06810000000002 192.0 4
  179.213165 148.0 3
  179.409973 136.0 3
  179.53959700000001 96.0 2
  179.716675 128.0 2
  180.24710100000001 164.0 3
  180.62385600000002 212.0 4
  180.877304 176.0 3
  181.23864700000001 144.0 3
  181.26701400000002 88.0 2
  181.899948 156.0 3
  182.429108 140.0 3
  182.748398 156.0 3
  182.827942 56.0 1
  183.026535 152.0 3
  183.050049 168.0 3
  183.266388 120.0 2
  183.437927 148.0 3
  183.46339400000002 11.4697 0
  183.61935400000002 152.0 3
  183.628891 180.0 3
  183.781387 168.0 3
  183.89205900000002 116.0 2
  184.07603500000002 96.0 2
  184.117096 1356.0 25
  184.162003 72.0 1
  184.32693500000002 208.0 4
  184.531677 156.0 3
  184.681488 180.0 3
  185.32074 56.0 1
  185.760681 112.0 2
  185.767365 160.0 3
  185.868591 104.0 2
  185.983047 11.96491 0
  186.249176 140.0 3
  186.733719 168.0 3
  187.074905 204.0 4
  187.227417 52.0 1
  187.706863 248.0 5
  187.79843100000002 160.0 3
  187.85584400000002 224.0 4
  187.92309600000002 148.0 3
  188.00129700000002 72.0 1
  188.143295 180.0 3
  188.18777500000002 464.0 9
  188.41850300000002 80.0 1
  188.943756 124.0 2
  189.054672 45.42857 1
  189.164429 136.0 3
  190.019791 132.0 2
  190.227875 52.0 1
  190.66493200000002 244.0 5
  190.72615100000002 252.0 5
  190.784988 120.0 2
  190.814346 184.0 3
  190.819931 104.0 2
  190.88038600000002 196.0 4
  190.965912 72.0 1
  191.345718 116.0 2
  191.432785 240.0 4
  191.688004 48.0 1
  191.859741 84.0 2
  191.93306 164.0 3
  192.597473 100.0 2
  192.654404 164.0 3
  192.78746 164.0 3
  192.83569300000002 204.0 4
  193.286102 60.0 1
  193.456589 44.0 1
  193.730804 172.0 3
  193.928223 64.0 1
  193.958282 228.0 4
  193.966629 56.0 1
  194.030609 128.0 2
  194.1035 124.0 2
  195.02037 456.0 8
  195.227707 44.0 1
  195.26203900000002 160.0 3
  195.31041000000002 224.0 4
  196.084381 356.0 7
  196.10496500000002 240.0 4
  196.121979 1228.0 23
  196.123306 148.0 3
  196.257675 140.0 3
  196.495834 180.0 3
  196.574554 176.0 3
  196.784286 136.0 3
  196.925659 200.0 4
  197.094696 176.333801 3
  197.33024600000002 184.0 3
  197.35252400000002 168.0 3
  197.43798800000002 140.0 3
  197.642166 164.0 3
  197.688904 84.0 2
  197.801514 160.0 3
  197.847519 204.0 4
  197.896591 164.0 3
  198.193726 112.0 2
  198.357407 224.0 4
  198.66127 184.0 3
  198.939606 72.0 1
  198.96344000000002 80.0 1
  198.971451 30.668699 1
  199.585281 176.0 3
  199.96189900000002 132.0 2
  200.10290500000002 156.0 3
  200.151474 212.0 4
  200.511368 128.0 2
  200.54431200000002 168.0 3
  200.753601 100.0 2
  201.070557 364.0 7
  201.240341 164.0 3
  201.464752 128.0 2
  201.72508200000001 148.0 3
  202.05354300000002 144.0 3
  202.208817 140.0 3
  202.41867100000002 156.0 3
  203.228104 52.0 1
  203.27092000000002 92.0 2
  203.41665600000002 244.0 5
  203.478653 164.0 3
  203.597137 148.0 3
  203.718689 120.0 2
  204.399704 168.0 3
  204.500107 244.0 5
  204.67411800000002 168.0 3
  204.698227 124.0 2
  205.360138 168.0 3
  205.645645 168.0 3
  205.951279 56.0 1
  206.24823 56.0 1
  206.88327 140.0 3
  207.068085 5968.0 110
  207.072266 96.0 2
  207.254761 144.0 3
  207.46469100000002 64.0 1
  207.525787 148.0 3
  207.851288 56.0 1
  208.056641 364.0 7
  208.115417 120.0 2
  208.61561600000002 176.0 3
  208.830612 172.0 3
  209.097473 196.0 4
  209.667145 172.0 3
  210.180115 100.0 2
  210.45773300000002 244.0 5
  210.576843 108.0 2
  210.63205000000002 180.0 3
  210.670624 124.0 2
  210.764923 200.0 4
  210.97503700000001 120.0 2
  211.060822 14604.0 270
  211.127197 232.0 4
  211.247894 128.0 2
  211.312271 128.0 2
  211.359879 148.0 3
  211.940918 212.0 4
  212.06239300000001 100.0 2
  212.428818 56.0 1
  212.45723 112.0 2
  212.47456400000002 212.0 4
  212.51602200000002 40.0 1
  212.57063300000002 144.0 3
  213.14085400000002 72.0 1
  213.164139 2464.0 45
  213.271942 64.0 1
  213.454453 4.352083 0
  213.49395800000002 120.0 2
  213.54959100000002 144.0 3
  213.586746 172.0 3
  213.732742 108.0 2
  213.760864 188.0 3
  214.014252 124.0 2
  214.053696 220.0 4
  214.08860800000002 672.0 12
  214.269409 28.0 1
  214.734161 124.0 2
  214.741364 40.0 1
  215.26593 120.0 2
  215.692764 148.0 3
  215.762497 124.0 2
  215.919495 216.0 4
  216.074905 756.0 14
  216.338989 184.0 3
  216.380371 64.0 1
  216.409134 140.0 3
  216.493484 240.0 4
  217.41803000000002 288.0 5
  217.513916 48.0 1
  217.514374 36.0 1
  217.55856300000002 96.0 2
  217.64144900000002 132.0 2
  217.728088 188.0 3
  217.81485 124.0 2
  217.86676 136.0 3
  218.07103 208.0 4
  218.125992 288.0 5
  218.185776 244.0 5
  218.356369 168.0 3
  218.72520400000002 144.0 3
  219.041504 1076.0 20
  220.092285 96.0 2
  220.11438 64.0 1
  220.96502700000002 172.0 3
  221.255966 160.0 3
  221.649246 40.0 1
  221.6996 80.0 1
  222.168396 112.0 2
