ACCESSION: CCMSLIB00000085691
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  104.03038 212.0 8
  104.199883 140.0 5
  104.519302 212.0 8
  104.735489 136.0 5
  104.815826 192.0 8
  104.88701599999999 40.0 2
  104.975021 216.0 8
  105.01295499999999 152.0 6
  105.49529299999999 156.0 6
  105.634232 160.0 6
  105.684128 112.0 4
  106.12281 128.0 5
  106.37625899999999 184.0 7
  106.663918 188.0 7
  107.02407099999999 84.0 3
  107.048576 528.0 21
  107.067696 212.0 8
  107.472961 100.0 4
  107.47953 152.0 6
  107.907997 188.0 7
  107.947159 180.0 7
  108.080956 832.0 33
  108.503593 144.0 6
  108.769714 156.0 6
  108.86966699999999 292.0 11
  109.686211 152.0 6
  109.865906 204.0 8
  110.00087699999999 168.0 7
  110.03523999999999 144.0 6
  110.253098 120.0 5
  110.951065 188.0 7
  111.51442 232.0 9
  111.70539099999999 192.0 8
  112.295395 148.0 6
  112.392876 56.0 2
  112.83827199999999 116.0 5
  112.900993 112.0 4
  113.041412 192.0 8
  113.363152 192.0 8
  113.654663 156.0 6
  113.800522 132.0 5
  113.96569099999999 164.0 6
  114.16349 132.0 5
  114.178871 260.0 10
  114.47166399999999 44.0 2
  114.667976 232.0 9
  114.866661 172.0 7
  114.93096899999999 140.0 5
  115.406517 128.0 5
  115.68893399999999 164.0 6
  116.12007899999999 188.0 7
  116.144821 148.0 6
  116.23168199999999 168.0 7
  117.91450499999999 192.0 8
  117.91675599999999 160.0 6
  118.02396399999999 132.0 5
  118.337074 120.0 5
  118.534836 68.0 3
  119.033401 192.0 8
  119.04847 12.91667 1
  119.054268 160.0 6
  119.463562 192.0 8
  120.47341899999999 144.0 6
  120.473518 144.0 6
  120.61630199999999 160.0 6
  121.003349 620.0 24
  121.256706 164.0 6
  121.303078 180.0 7
  121.475471 204.0 8
  121.56742899999999 144.0 6
  121.70700799999999 156.0 6
  122.06275199999999 176.0 7
  122.067657 232.0 9
  122.07097599999999 156.0 6
  122.07994099999999 3812.0 149
  122.30174299999999 64.0 3
  122.964348 120.0 5
  123.16311599999999 192.0 8
  123.285187 228.0 9
  123.76958499999999 96.0 4
  124.311371 200.0 8
  124.858459 164.0 6
  125.132027 136.0 5
  125.276085 184.0 7
  125.572098 184.0 7
  125.81884 168.0 7
  126.026665 128.0 5
  126.092323 8440.0 330
  126.269989 228.0 9
  126.31045499999999 212.0 8
  126.45805399999999 140.0 5
  126.562187 112.0 4
  126.936363 72.0 3
  126.95825199999999 228.0 9
  127.609032 96.0 4
  127.630157 160.0 6
  128.805588 32.0 1
  129.066483 576.0 23
  129.09338400000001 144.0 6
  129.495392 48.0 2
  129.97348 120.0 5
  130.06268300000002 624.0 24
  130.162521 40.0 2
  130.27302600000002 116.0 5
  130.44009400000002 648.0 25
  130.582535 212.0 8
  130.65965300000002 124.0 5
  131.891098 144.0 6
  132.051071 384.0 15
  132.11758400000002 148.0 6
  133.291458 160.0 6
  133.62797500000002 124.0 5
  133.85960400000002 56.0 2
  134.729767 156.0 6
  134.75872800000002 196.0 8
  134.84346000000002 56.0 2
  134.91583300000002 192.0 8
  135.01937900000001 192.0 8
  135.079315 1060.0 41
  135.865891 116.0 5
  136.468475 208.0 8
  136.64296000000002 188.0 7
  136.849792 248.0 10
  136.88630700000002 96.0 4
  137.12321500000002 104.0 4
  137.512238 128.0 5
  137.741928 28.0 1
  137.761368 104.0 4
  137.93768300000002 40.0 2
  138.08905000000001 256.0 10
  139.176468 144.0 6
  139.517685 148.0 6
  139.53379800000002 144.0 6
  139.851822 192.0 8
  140.03949 156.0 6
  140.044083 320.0 13
  142.322235 136.0 5
  142.848495 152.0 6
  143.15304600000002 116.0 5
  144.078979 536.0 21
  144.164185 76.0 3
  144.75061 156.0 6
  144.751099 148.0 6
  145.37042200000002 192.0 8
  145.59097300000002 48.0 2
  146.28048700000002 168.0 7
  146.401337 44.0 2
  146.69755600000002 152.0 6
  146.758026 60.0 2
  147.03025200000002 92.0 4
  147.812851 204.0 8
  147.876312 156.0 6
  148.0867 152.0 6
  148.49485800000002 200.0 8
  149.109116 148.0 6
  150.749176 104.0 4
  151.111572 4552.0 178
  152.89540100000002 196.0 8
  153.07006800000002 1436.0 56
  153.407959 184.0 7
  154.072144 384.0 15
  154.87312300000002 144.0 6
  155.06045500000002 1224.0 48
  155.25361600000002 148.0 6
  156.030029 25548.0 999
  156.08003200000002 128.0 5
  156.57693500000002 136.0 5
  156.99833700000002 204.0 8
  157.283981 116.0 5
  157.675781 148.0 6
  158.80096400000002 152.0 6
  159.332611 132.0 5
  159.418121 104.0 4
  159.82994100000002 196.0 8
  160.042114 156.0 6
  160.075729 356.0 14
  160.335144 248.0 10
  160.38386500000001 140.0 5
  161.091354 172.0 7
  161.15832500000002 168.0 7
  161.813599 56.0 2
  161.940674 60.0 2
  162.125717 3015.310059 118
  162.283783 320.0 13
  162.673813 288.0 11
  163.113113 144.0 6
  163.263733 172.0 7
  163.730453 160.0 6
  163.93695100000002 144.0 6
  164.042068 132.0 5
  164.216599 100.0 4
  166.753815 244.0 10
  166.891724 208.0 8
  167.099411 136.0 5
  168.102509 92.0 4
  169.39669800000001 132.0 5
  169.692429 160.0 6
  169.97403 112.0 4
  169.983856 108.0 4
  169.993515 248.0 10
  170.26149 184.0 7
  170.813339 64.0 3
  170.91850300000002 112.0 4
  171.33337400000002 44.0 2
  171.371429 160.0 6
  171.728668 140.0 5
  172.22496 24.184299 1
  172.58346600000002 132.0 5
  172.729782 14.78704 1
  173.074249 212.0 8
  174.24438500000002 88.0 3
  174.31886300000002 148.0 6
  174.728531 168.0 7
  174.745834 140.0 5
  176.154007 132.0 5
  176.40240500000002 176.0 7
  176.464508 124.0 5
  176.605087 168.0 7
  178.48808300000002 84.0 3
  178.662628 36.0 1
  179.27371200000002 96.0 4
  179.366364 192.0 8
  180.723038 152.0 6
  180.808899 208.0 8
  182.019699 208.0 8
  182.06762700000002 676.0 26
  182.43626400000002 148.0 6
  182.59291100000002 60.0 2
  182.601257 172.0 7
  183.042526 340.0 13
  183.35874900000002 132.0 5
  183.840744 80.0 3
  184.327423 128.0 5
  184.769943 128.0 5
  184.838974 56.0 2
  185.585068 204.0 8
  186.119339 104.0 4
  186.169861 148.0 6
  187.240341 88.0 3
  187.49070700000001 104.0 4
  188.10569800000002 168.0 7
  188.801819 96.0 4
  188.864441 132.0 5
  189.190079 152.0 6
  189.239212 128.0 5
  189.545929 156.0 6
  190.32856800000002 52.0 2
  190.824463 32.0 1
  191.073486 648.0 25
  191.38415500000002 224.0 9
  192.035873 132.0 5
  194.78465300000002 148.0 6
  195.028961 252.0 10
  196.155502 40.0 2
  196.214539 52.0 2
  197.180405 92.0 4
  197.36840800000002 56.0 2
  199.061646 214.795898 8
  199.242706 236.0 9
  199.492477 164.0 6
  200.369415 184.0 7
  200.481705 124.0 5
  200.98082000000002 712.0 28
  201.354172 116.0 5
  202.10673500000001 176.0 7
  202.14909400000002 180.0 7
  202.416977 148.0 6
  202.710495 144.0 6
  203.034378 400.0 16
  203.335403 176.0 7
  203.46104400000002 14.75053 1
  203.64595 88.0 3
  203.741669 132.0 5
  204.290314 164.0 6
  204.337204 64.0 3
  204.540039 104.0 4
  204.957245 176.0 7
  205.27165200000002 112.0 4
  206.020554 196.0 8
  206.08294700000002 8164.0 319
  206.676773 224.0 9
  206.799133 88.0 3
  206.913498 164.0 6
  207.058502 172.0 7
  207.12529 80.0 3
  207.878845 116.0 5
  208.351471 208.0 8
  210.71284500000002 104.0 4
  210.750839 104.0 4
  211.05496200000002 152.0 6
  211.32757600000002 60.0 2
  211.957626 68.0 3
  212.296402 188.0 7
  212.353088 152.0 6
  213.098755 56.0 2
  213.822418 112.0 4
  214.11086400000002 108.0 4
  214.13978600000002 160.0 6
  214.92773400000002 104.0 4
  215.10084500000002 336.0 13
  215.47361800000002 244.0 10
  215.90167200000002 172.0 7
  215.995789 124.0 5
  216.384003 188.0 7
  217.29672200000002 52.0 2
  219.714874 168.0 7
  219.80976900000002 52.0 2
  220.32342500000001 148.0 6
  220.36462400000002 196.0 8
  220.765442 180.0 7
  221.074295 308.0 12
  221.094696 140.0 5
  221.476776 136.0 5
  222.008484 208.0 8
  222.42974900000002 168.0 7
  222.52070600000002 68.0 3
  222.743469 204.0 8
  222.961395 156.0 6
  223.00318900000002 68.0 3
  223.060608 244.0 10
  223.728409 124.0 5
  223.99937400000002 332.0 13
  224.09989900000002 284.0 11
  224.217331 112.0 4
  224.43202200000002 100.0 4
  225.246643 12.74755 0
  226.485214 68.0 3
  229.143509 1056.0 41
  229.492783 116.0 5
  229.78015100000002 128.0 5
  230.014938 156.0 6
  230.027557 320.0 13
  230.446777 164.0 6
  230.991882 300.0 12
  231.058594 4104.0 160
  231.465515 156.0 6
  232.3246 172.0 7
  232.621643 84.0 3
  233.62226900000002 64.0 3
  234.017029 196.0 8
  234.036407 148.0 6
  234.06431600000002 196.0 8
  234.10209700000001 1320.0 52
  234.473923 208.0 8
  237.269775 120.0 5
  237.93244900000002 80.0 3
  238.80014 152.0 6
  239.472992 180.0 7
  240.15419 220.0 9
  240.615341 48.0 2
  240.857788 128.0 5
  245.944626 228.0 9
  246.145477 552.0 22
  246.272614 212.0 8
  246.834946 80.0 3
  247.055573 40.0 2
  247.095963 208.0 8
  247.324799 140.0 5
  247.75293000000002 96.0 4
  248.847305 84.0 3
  250.06277500000002 152.0 6
  250.090866 244.0 10
  250.40358 48.0 2
  251.30394 36.0 1
  251.482452 120.0 5
  252.194931 60.0 2
  254.17871100000002 196.0 8
  254.20488 44.0 2
  255.03121900000002 104.0 4
  256.172699 116.0 5
  257.431488 160.0 6
  259.331665 148.0 6
  259.884552 132.0 5
  261.09536699999995 492.0 19
  261.346527 152.0 6
  262.095581 380.0 15
  262.15029899999996 80.344513 3
  264.21322599999996 112.0 4
  264.302643 124.0 5
  264.375 136.0 5
  265.33737199999996 124.0 5
  265.951691 152.0 6
  266.077362 136.0 5
  266.21502699999996 144.0 6
  266.354675 32.0 1
  268.318268 52.0 2
  270.06237799999997 388.0 15
  270.72506699999997 164.0 6
  271.36834699999997 88.0 3
  274.73172 276.0 11
  275.26709 136.0 5
  275.745209 60.0 2
  276.641174 136.0 5
  279.974426 192.0 8
  280.885681 140.0 5
  282.203918 60.0 2
  282.325897 204.0 8
  283.105438 224.0 9
  284.728302 252.0 10
  286.031158 44.0 2
  289.93765299999995 84.0 3
  290.967224 128.0 5
  293.11251799999997 40.0 2
  296.10143999999997 13332.0 521
  301.49713099999997 140.0 5
  302.0578 1192.0 47
  302.090668 280.0 11
  302.705902 172.0 7
  303.13287399999996 200.0 8
  303.40844699999997 180.0 7
  303.76147499999996 200.0 8
  303.96966599999996 52.0 2
  305.67449999999997 60.0 2
  315.393799 148.0 6
  316.845154 84.0 3
  317.08804299999997 176.0 7
  320.67965699999996 148.0 6
  322.80398599999995 92.0 4
  323.160148 1.0 0
//
