ACCESSION: CCMSLIB00000080584
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H26N2O8
CH$EXACT_MASS: 530.168915792
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 531
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1260
PK$PEAK: m/z int. rel.int.
  36.565515000000005 160.0 3
  45.109547 144.0 3
  45.252563 216.0 4
  45.373138000000004 176.0 3
  45.442272 232.0 5
  45.586201 188.0 4
  45.629944 152.0 3
  45.79034 136.0 3
  45.923817 224.0 4
  46.137962 96.0 2
  46.403553 212.0 4
  46.499924 188.0 4
  47.234814 148.0 3
  47.485519000000004 184.0 4
  47.780544 120.0 2
  48.036987 152.0 3
  48.114311 192.0 4
  48.388996 156.0 3
  48.491417 148.0 3
  48.70821 92.0 2
  48.924023 180.0 3
  49.040936 156.0 3
  49.141483 164.0 3
  49.663754000000004 112.0 2
  49.852596 56.0 1
  49.888599 108.0 2
  50.245464 204.0 4
  50.293953 184.0 4
  50.515167 160.0 3
  50.535717 60.0 1
  50.604763 168.0 3
  50.728645 128.0 2
  50.771202 272.0 5
  50.831993000000004 56.0 1
  51.020233000000005 204.0 4
  51.088715 156.0 3
  51.139339 164.0 3
  51.178165 188.0 4
  51.180283 132.0 3
  51.794727 172.0 3
  52.618629 184.0 4
  53.467628000000005 132.0 3
  53.712914000000005 116.0 2
  53.95068 176.0 3
  53.993725000000005 188.0 4
  54.015167 156.0 3
  54.154766 168.0 3
  54.237923 292.0 6
  54.238827 128.0 2
  54.274307 204.0 4
  54.45826 128.0 2
  54.656414 152.0 3
  54.940769 220.0 4
  54.944546 136.0 3
  55.140724 88.0 2
  55.384968 152.0 3
  55.552986000000004 152.0 3
  55.718491 136.0 3
  55.805305000000004 304.0 6
  55.842068000000005 208.0 4
  55.899731 132.0 3
  56.078667 184.0 4
  56.079033 116.0 2
  56.345600000000005 260.0 5
  56.473881 40.0 1
  57.274593 252.0 5
  57.468452 140.0 3
  58.492393 164.0 3
  58.532894 204.0 4
  58.723137 112.0 2
  58.780693 48.0 1
  58.919544 160.0 3
  59.078281000000004 192.0 4
  59.157124 212.0 4
  59.164852 68.0 1
  59.483295 200.0 4
  59.882618 168.0 3
  59.904831 120.0 2
  59.95496 244.0 5
  60.228851 120.0 2
  60.397175000000004 140.0 3
  60.430813 200.0 4
  61.076969 200.0 4
  61.330017 180.0 3
  61.661251 176.0 3
  61.697311 164.0 3
  61.781288 40.0 1
  61.966976 164.0 3
  62.190048000000004 144.0 3
  62.275528 148.0 3
  62.450268 192.0 4
  62.666367 140.0 3
  63.205891 128.0 2
  63.265339000000004 132.0 3
  63.6119 156.0 3
  63.902122 180.0 3
  63.956623 144.0 3
  64.436813 160.0 3
  64.77018699999999 60.0 1
  64.781944 236.0 5
  65.07189899999999 160.0 3
  65.50239599999999 164.0 3
  65.607834 112.0 2
  65.643028 160.0 3
  66.06295 192.0 4
  66.18126699999999 124.0 2
  66.26097899999999 128.0 2
  66.391731 244.0 5
  66.609573 152.0 3
  66.745865 104.0 2
  67.138672 176.0 3
  67.24736 96.0 2
  67.46043399999999 148.0 3
  67.81262199999999 196.0 4
  68.11999499999999 280.0 5
  68.326309 180.0 3
  68.815338 276.0 5
  68.81811499999999 176.0 3
  68.87628199999999 168.0 3
  69.457207 220.0 4
  70.241638 60.0 1
  70.33518199999999 148.0 3
  70.426003 176.0 3
  70.537346 124.0 2
  70.67983199999999 232.0 5
  70.766144 148.0 3
  71.06742899999999 140.0 3
  71.21636199999999 168.0 3
  71.22470899999999 276.0 5
  71.37447399999999 240.0 5
  71.49756599999999 208.0 4
  71.687401 168.0 3
  71.71176899999999 220.0 4
  71.866661 316.0 6
  72.128227 156.0 3
  72.233803 96.0 2
  72.27053099999999 136.0 3
  72.496033 100.0 2
  72.62110899999999 160.0 3
  73.218941 64.0 1
  73.42294299999999 472.0 9
  73.52928899999999 140.0 3
  73.534538 148.0 3
  73.540955 164.0 3
  73.78736099999999 164.0 3
  74.213478 168.0 3
  74.260048 192.0 4
  74.45127099999999 160.0 3
  74.671303 136.0 3
