ACCESSION: CCMSLIB00000077136
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H11ClN2O4S
CH$EXACT_MASS: 338.01280551199994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 339
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 195
PK$PEAK: m/z int. rel.int.
  47.07486 172.0 57
  47.079685000000005 140.0 47
  49.058369 176.0 59
  49.844753000000004 160.0 53
  50.218338 156.0 52
  51.137794 168.0 56
  51.535839 140.0 47
  51.641949000000004 156.0 52
  51.978104 292.0 97
  53.580654 180.0 60
  54.120846 160.0 53
  54.302872 180.0 60
  54.404026 172.0 57
  54.558395000000004 196.0 65
  55.343594 168.0 56
  55.648743 184.0 61
  57.204124 128.0 43
  57.912067 240.0 80
  58.244793 152.0 51
  58.545811 188.0 63
  59.083626 160.0 53
  59.544449 192.0 64
  60.100834 36.0 12
  60.717281 180.0 60
  60.848812 148.0 49
  64.648933 116.0 39
  66.516724 184.0 61
  67.319313 268.0 89
  67.34346 168.0 56
  69.46208999999999 164.0 55
  69.927582 156.0 52
  69.949142 148.0 49
  71.231476 96.0 32
  71.988525 224.0 75
  72.98822 200.0 67
  74.09874699999999 120.0 40
  75.817917 148.0 49
  77.04686 184.0 61
  77.944153 152.0 51
  80.722893 160.0 53
  82.354568 100.0 33
  82.80942499999999 144.0 48
  84.111183 124.0 41
  84.860771 144.0 48
  84.956184 224.0 75
  85.326324 140.0 47
  85.46561399999999 160.0 53
  88.398499 172.0 57
  90.653831 204.0 68
  91.43899499999999 120.0 40
  92.725044 140.0 47
  92.736397 148.0 49
  93.991692 168.0 56
  98.292366 176.0 59
  98.29309099999999 480.0 160
  100.229317 172.0 57
  101.095726 116.0 39
  101.921371 196.0 65
  102.763672 212.0 71
  103.36543999999999 108.0 36
  104.5457 232.0 77
  104.904839 52.0 17
  105.072441 356.0 119
  106.289642 76.0 25
  108.757263 144.0 48
  108.96521 88.0 29
  109.62252799999999 220.0 73
  110.316307 136.0 45
  112.08013199999999 196.0 65
  112.92643699999999 192.0 64
  113.115326 144.0 48
  113.13829799999999 252.0 84
  113.421753 176.0 59
  116.464348 156.0 52
  116.520485 156.0 52
  116.81015 196.0 65
  117.684044 132.0 44
  118.702682 196.0 65
  120.493279 136.0 45
  121.11380799999999 144.0 48
  121.519295 52.0 17
  121.53031899999999 156.0 52
  123.524467 188.0 63
  123.824287 216.0 72
  125.03855899999999 415.676086 139
  125.32610299999999 19.52083 7
  126.130753 128.0 43
  127.360085 140.0 47
  128.062088 2600.0 868
  129.346481 252.0 84
  130.473038 72.0 24
  131.21296700000002 216.0 72
  131.281708 168.0 56
  131.937195 136.0 45
  132.091263 184.0 61
  132.219345 240.0 80
  134.510376 132.0 44
  134.755829 108.0 36
  136.14004500000001 72.0 24
  136.259018 144.0 48
  136.622452 216.0 72
  138.090225 220.0 73
  139.14956700000002 188.0 63
  139.366867 40.0 13
  139.40799 176.0 59
  141.14372300000002 156.0 52
  141.744019 92.0 31
  141.911896 156.0 52
  142.701996 248.0 83
  143.224396 144.0 48
  146.084244 1228.0 410
  146.172516 56.0 19
  146.504318 116.0 39
  146.509537 52.0 17
  146.61007700000002 136.0 45
  157.724655 144.0 48
  160.713623 116.0 39
  162.689224 7.375 2
  165.505737 180.0 60
  166.47705100000002 192.0 64
  166.81140100000002 44.0 15
  167.46751400000002 172.0 57
  167.718491 140.0 47
  168.080658 168.0 56
  168.70105 136.0 45
  168.808075 128.0 43
  168.934052 128.0 43
  169.092255 2992.0 999
  169.266083 176.0 59
  170.594391 44.0 15
  170.66738900000001 224.0 75
  170.807693 52.0 17
  171.536316 124.0 41
  176.903961 196.0 65
  178.12484700000002 184.0 61
  179.366501 100.0 33
  180.10295100000002 52.0 17
  181.915436 52.0 17
  184.423813 88.0 29
  187.089462 576.0 192
  192.352066 36.0 12
  193.164429 60.0 20
  194.18266300000002 48.0 16
  195.07247900000002 152.0 51
  196.28453100000002 72.0 24
  196.43898000000002 160.0 53
  199.095642 172.0 57
  200.32049600000002 300.0 100
  201.349701 196.0 65
  202.465729 108.0 36
