ACCESSION: CCMSLIB00000086161
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  83.282181 172.0 4
  83.59305599999999 196.0 5
  83.732491 148.0 3
  84.21672099999999 140.0 3
  84.754745 160.0 4
  84.806946 180.0 4
  84.98387899999999 196.0 5
  85.073906 80.0 2
  85.291595 196.0 5
  85.528419 184.0 4
  85.54498299999999 112.0 3
  86.10247 80.0 2
  86.750519 136.0 3
  86.87380999999999 68.0 2
  87.129616 112.0 3
  87.217552 160.0 4
  87.85286699999999 164.0 4
  87.933968 172.0 4
  88.096268 180.0 4
  88.413933 148.0 3
  88.640244 156.0 4
  88.65452599999999 164.0 4
  88.948189 112.0 3
  89.011894 344.0 8
  90.019531 256.0 6
  90.15227499999999 180.0 4
  91.05339099999999 796.0 19
  91.532219 40.0 1
  92.55950899999999 228.0 5
  92.695854 240.0 6
  93.384689 148.0 3
  93.97825599999999 132.0 3
  94.212334 160.0 4
  94.32238 164.0 4
  94.530304 128.0 3
  95.073349 204.0 5
  95.594269 84.0 2
  95.603882 188.0 4
  96.174561 172.0 4
  96.221581 204.0 5
  96.69148999999999 180.0 4
  96.963043 248.0 6
  97.171989 40.0 1
  97.36737099999999 72.0 2
  97.57541699999999 76.0 2
  97.665657 192.0 4
  97.72367899999999 60.0 1
  97.772072 164.0 4
  97.88027199999999 136.0 3
  98.03002199999999 176.0 4
  98.218018 124.0 3
  98.276749 96.0 2
  98.321236 176.0 4
  98.36106099999999 148.0 3
  98.387215 92.0 2
  98.760162 168.0 4
  98.778595 88.0 2
  98.846458 124.0 3
  99.09310199999999 208.0 5
  99.095413 152.0 4
  99.15016899999999 232.0 5
  99.16148399999999 240.0 6
  99.17118099999999 224.0 5
  99.29925499999999 60.0 1
  99.706711 40.0 1
  99.76767 196.0 5
  100.217613 144.0 3
  100.88169099999999 416.0 10
  100.890884 156.0 4
  100.987358 172.0 4
  101.022369 244.0 6
  101.197029 220.0 5
  101.46019 124.0 3
  101.522362 116.0 3
  101.56901599999999 168.0 4
  101.643723 148.0 3
  101.797867 136.0 3
  102.04775199999999 520.0 12
  102.216484 156.0 4
  102.34082799999999 176.0 4
  103.05477099999999 980.0 23
  103.061562 192.0 4
  103.550896 108.0 3
  103.77359799999999 264.0 6
  103.869469 68.0 2
  103.871414 188.0 4
  104.34107999999999 184.0 4
  104.855324 108.0 3
  104.8638 144.0 3
  104.890289 132.0 3
  104.9478 96.0 2
  105.283783 148.0 3
  105.34323099999999 256.0 6
  105.76503 124.0 3
  105.785789 176.0 4
  105.85202 188.0 4
  105.89045 112.0 3
  106.167435 160.0 4
  106.23310099999999 128.0 3
  106.478966 148.0 3
  106.870667 208.0 5
  107.04407499999999 108.0 3
  107.35095199999999 140.0 3
  107.391037 192.0 4
  107.74430799999999 220.0 5
  107.777321 164.0 4
  107.8423 124.0 3
  107.942612 40.0 1
  108.31165299999999 96.0 2
  108.42201999999999 140.0 3
  108.42407999999999 152.0 4
  108.472893 212.0 5
  108.756012 72.0 2
  109.004921 204.0 5
  109.06532299999999 5000.0 117
  109.499443 128.0 3
  109.551216 184.0 4
  109.62262 204.0 5
  109.97722599999999 232.0 5
  109.97876 160.0 4
  110.33558699999999 56.0 1
  110.454681 180.0 4
  110.929772 108.0 3
  110.97799699999999 148.0 3
  110.982925 184.0 4
  111.037697 196.0 5
  111.13095899999999 176.0 4
  111.169556 148.0 3
  111.450447 148.0 3
  111.933365 37.441212 1
  111.99531599999999 216.0 5
  112.24853499999999 96.0 2
  112.681068 268.0 6
  112.96410399999999 176.0 4
  113.074883 132.0 3
  113.16506199999999 124.0 3
  113.417603 96.0 2
  113.448151 64.0 1
  113.628784 196.0 5
  113.64473699999999 296.0 7
  114.298203 168.0 4
  114.41288 152.0 4
  114.713135 188.0 4
  114.78910099999999 104.0 2
  114.825684 176.0 4
  114.87088 116.0 3
  114.901596 216.0 5
  115.81935899999999 156.0 4
  115.89358499999999 36.0 1
  116.037933 704.0 16
  116.05619 316.0 7
  116.424866 96.0 2
  116.50752299999999 128.0 3
  116.52467299999999 168.0 4
  116.63106499999999 60.0 1
  116.63630699999999 160.0 4
  116.778999 220.0 5
  116.92227199999999 188.0 4
  117.14903299999999 24.36742 1
  117.16311599999999 144.0 3
  117.221222 176.0 4
  117.554993 164.0 4
  117.590431 228.0 5
  117.62873099999999 188.0 4
  117.754402 152.0 4
  117.97057299999999 204.0 5
  118.040092 148.0 3
  118.504341 148.0 3
  118.752922 64.0 1
  118.94389299999999 68.0 2
  118.993179 132.0 3
  119.03910099999999 10.16026 0
  119.113678 92.0 2
  119.249527 80.0 2
  119.422676 3.339382 0
  119.49788699999999 192.0 4
  119.517921 264.0 6
  119.59024799999999 124.0 3
  120.01226 212.0 5
  120.057632 156.0 4
  120.319931 128.0 3
  120.499817 160.0 4
  120.85086799999999 140.0 3
  121.02396399999999 120.0 3
  121.045464 176.0 4
  121.35208899999999 56.0 1
  121.561768 84.0 2
  121.581841 128.0 3
  121.605835 152.0 4
  121.946198 256.0 6
  122.02716099999999 64.0 1
  122.194206 264.0 6
  122.310234 2.0 0
  122.65055799999999 112.0 3
  122.725624 184.0 4
  123.15138999999999 72.0 2
  123.276924 180.0 4
  124.07656899999999 120.0 3
  124.206429 172.0 4
  124.32678999999999 104.0 2
  124.450233 276.0 6
  124.542023 144.0 3
  124.56348399999999 112.0 3
  124.629295 27.23934 1
  124.67381999999999 188.0 4
  124.69858599999999 124.0 3
  124.858002 100.0 2
  125.104164 152.0 4
  125.130714 11.66733 0
  126.801003 112.0 3
  126.856155 156.0 4
  126.938232 208.0 5
  126.961258 216.0 5
  127.012436 136.0 3
  127.03976399999999 164.0 4
  127.469444 76.0 2
  127.68119 60.0 1
  127.72827099999999 192.0 4
  128.006454 168.0 4
  128.050476 276.0 6
  128.692337 37.667759 1
  128.73126200000002 168.0 4
  128.817871 180.0 4
  128.866974 184.0 4
  128.91243 208.0 5
  129.004028 148.0 3
  129.37603800000002 88.0 2
  129.677826 152.0 4
  129.749512 164.0 4
  129.875458 180.0 4
  130.065125 460.0 11
  130.094208 196.0 5
  130.102295 208.0 5
  130.35205100000002 124.0 3
  130.52444500000001 164.0 4
  130.814224 148.0 3
  131.314606 108.0 3
  131.435165 216.0 5
  131.57028200000002 156.0 4
  131.63623 31.479219 1
  131.706284 140.0 3
  132.076706 96.0 2
  132.120239 144.0 3
  132.296738 80.0 2
  132.49542200000002 136.0 3
  132.837402 196.0 5
  132.88029500000002 76.0 2
  132.984421 164.0 4
  133.398865 100.0 2
  133.82728600000002 64.0 1
  134.06140100000002 192.0 4
  134.09732100000002 504.0 12
  134.153397 164.0 4
  134.25070200000002 204.0 5
  134.287598 180.0 4
  134.623886 196.0 5
  134.928436 192.0 4
  135.058365 428.0 10
  135.069199 168.0 4
  135.580063 168.0 4
  135.830139 176.0 4
  136.241013 340.0 8
  136.273041 168.0 4
  136.88269 104.0 2
  136.955948 208.0 5
  136.999786 180.0 4
  137.02340700000002 3034.125 71
  137.223282 188.0 4
  137.25164800000002 120.0 3
  137.252686 2.670139 0
  137.73382600000002 7.153745 0
  137.734528 204.0 5
  137.908691 204.0 5
  138.390701 164.0 4
  138.610779 164.0 4
  138.61994900000002 168.0 4
  138.797852 192.0 4
  138.92991600000002 164.0 4
  139.10063200000002 156.0 4
  139.17894 36.0 1
  139.387756 156.0 4
  140.159286 64.0 1
  140.236252 172.0 4
  140.293488 196.0 5
  141.36879000000002 196.0 5
  141.51825 132.0 3
  141.70008900000002 176.0 4
  141.82629400000002 172.0 4
  141.896759 152.0 4
  142.06662 108.0 3
  142.662155 180.0 4
  142.888031 60.0 1
  143.075974 128.0 3
  143.327911 176.0 4
  143.558502 200.0 5
  144.045181 1528.0 36
  144.05780000000001 156.0 4
  144.116272 160.0 4
  144.151016 12.00463 0
  144.153107 76.0 2
  144.204742 168.0 4
  144.372452 176.0 4
  144.38266000000002 164.0 4
  144.463928 140.0 3
  144.579544 92.0 2
  144.669342 80.0 2
  144.70993 172.0 4
  145.168533 96.0 2
  145.257889 124.0 3
  145.37428300000002 92.0 2
  145.73082000000002 64.0 1
  145.969894 44.0 1
  146.17472800000002 196.0 5
  146.776016 216.0 5
  146.97113000000002 160.0 4
  146.998505 56.0 1
  147.329071 228.0 5
  147.39102200000002 52.0 1
  147.512192 128.0 3
  147.56294300000002 40.0 1
  147.66828900000002 220.0 5
  147.811432 124.0 3
  147.829666 216.0 5
  148.03427100000002 124.0 3
  148.038055 10844.0 254
  148.27615400000002 176.0 4
  148.457489 60.0 1
  148.56514 288.0 7
  148.67262300000002 52.0 1
  148.895416 236.0 6
  149.06637600000002 180.0 4
  149.604446 208.0 5
  149.660568 196.0 5
  149.914017 192.0 4
  150.31221000000002 148.0 3
  150.32049600000002 164.0 4
  150.619659 164.0 4
  150.736053 140.0 3
  151.038025 1096.0 26
  151.054626 148.0 3
  151.143402 96.0 2
  151.79173300000002 92.0 2
  151.85997 244.0 6
  151.890015 71.166656 2
  152.385422 360.0 8
  152.405731 240.0 6
  152.414871 140.0 3
  152.475052 12.4915 0
  152.47821000000002 40.216358 1
  152.635208 72.0 2
  154.209991 240.0 6
  154.652161 184.0 4
  154.811676 120.0 3
  155.01113900000001 236.0 6
  155.237366 192.0 4
  155.256744 2.340278 0
  155.415604 172.0 4
  155.948227 172.0 4
  155.951584 272.0 6
  156.367264 104.0 2
  156.400024 172.0 4
  156.401825 11.37778 0
  156.59523000000002 2.520833 0
  157.136856 220.0 5
  157.236038 128.0 3
  157.793488 240.0 6
  158.011581 188.0 4
  158.43042 112.0 3
  158.622833 396.0 9
  158.87001 116.0 3
  159.22648600000002 152.0 4
  159.76535 176.0 4
  160.211288 192.0 4
  160.41540500000002 176.0 4
  160.71606400000002 128.0 3
  160.72430400000002 136.0 3
  160.956131 144.0 3
  161.452805 31.002649 1
  161.518188 164.0 4
  161.957199 108.0 3
  162.244247 160.0 4
  162.382004 172.0 4
  162.4272 212.0 5
  162.719681 336.0 8
  163.098038 200.0 5
  163.149063 236.0 6
  163.21875 152.0 4
  163.409042 76.0 2
  163.775711 164.0 4
  164.051086 176.0 4
  164.142044 180.0 4
  164.167068 5.335145 0
  164.337982 92.0 2
  165.096451 156.0 4
  165.26178000000002 152.0 4
  165.472351 128.0 3
  165.55320700000001 200.0 5
  165.622147 168.0 4
  165.738739 48.0 1
  165.975052 188.0 4
  165.978134 172.0 4
  166.130432 168.0 4
  166.14630100000002 172.0 4
  166.159561 216.0 5
  166.337341 48.0 1
  166.603195 216.0 5
  167.08902 140.0 3
  167.09436 96.0 2
  167.605133 45.622959 1
  167.85394300000002 320.0 7
  167.948959 44.0 1
  168.084854 360.0 8
  168.24499500000002 204.0 5
  168.900879 212.0 5
  169.25412 116.0 3
  169.307587 192.0 4
  169.44506800000002 120.0 3
  169.45442200000002 156.0 4
  169.952896 136.0 3
  170.109055 284.0 7
  170.197418 100.0 2
  170.626465 148.0 3
  170.802612 160.0 4
  170.93782000000002 128.0 3
  171.078766 1136.0 27
  171.843628 172.0 4
  172.119934 184.0 4
  172.241577 156.0 4
  172.701538 248.0 6
  173.228882 136.0 3
  173.361511 220.0 5
  173.461411 84.0 2
  173.494843 76.0 2
  173.782959 120.0 3
  173.967941 200.0 5
  173.97778300000002 220.0 5
  174.117599 188.0 4
  174.545395 156.0 4
  174.99404900000002 192.0 4
  175.063522 180.0 4
  175.15773000000002 168.0 4
  175.348343 76.0 2
  175.746124 188.0 4
  176.04444900000001 148.0 3
  176.114532 204.0 5
  176.227844 216.0 5
  176.24589500000002 180.0 4
  176.54631 176.0 4
  176.791641 268.0 6
  176.925034 168.0 4
  177.059235 248.0 6
  177.82814000000002 104.0 2
  178.270325 188.0 4
  178.678467 48.0 1
  178.70979300000002 140.0 3
  179.451019 176.0 4
  179.48194900000001 152.0 4
  179.78566 164.0 4
  180.00404400000002 92.0 2
  180.0849 212.0 5
  180.091934 72.0 2
  180.45562700000002 176.0 4
  180.484528 56.0 1
  180.917404 144.0 3
  181.101929 1032.0 24
  181.37591600000002 208.0 5
  181.548203 172.0 4
  182.05886800000002 136.0 3
  182.120316 56.0 1
  182.19072 328.0 8
  182.278702 148.0 3
  182.285934 84.0 2
  182.531555 88.0 2
  183.04791300000002 104.0 2
  183.10144 144.0 3
  183.11587500000002 428.0 10
  183.12384 128.0 3
  183.139297 164.0 4
  183.184784 1740.0 41
  183.243469 136.0 3
  183.522141 176.0 4
  183.701477 140.0 3
  183.708176 184.0 4
  183.978516 228.0 5
  184.48323100000002 64.0 1
  184.635971 184.0 4
  184.66583300000002 208.0 5
  185.816986 72.0 2
  185.891739 172.0 4
  186.055145 172.0 4
  186.598801 140.0 3
  186.60252400000002 52.0 1
  186.696259 160.0 4
  186.80981400000002 36.0 1
  187.621521 96.0 2
  187.665085 108.0 3
  188.074158 1104.0 26
  188.091934 196.0 5
  188.340424 244.0 6
  188.58577 160.0 4
  188.626312 116.0 3
  188.740585 200.0 5
  188.86673000000002 244.0 6
  189.18515000000002 108.0 3
  189.58786 140.0 3
  189.61947600000002 48.0 1
  189.77198800000002 76.0 2
  189.82771300000002 208.0 5
  190.43429600000002 176.0 4
  190.530731 64.0 1
  190.567398 144.0 3
  190.627869 116.0 3
  190.946793 200.0 5
  191.274841 180.0 4
  192.018204 44.0 1
  192.08784500000002 132.0 3
  192.10643000000002 112.0 3
  192.203201 152.0 4
  192.75662200000002 68.0 2
  192.90119900000002 148.0 3
  193.62851 248.0 6
  193.828766 136.0 3
  194.04864500000002 660.0 15
  194.08415200000002 42684.0 999
  194.36497500000002 100.0 2
  194.711823 152.0 4
  195.362152 108.0 3
  195.567642 208.0 5
  195.57212800000002 54.043709 1
  195.845215 164.0 4
  196.092529 64.0 1
  196.266556 112.0 3
  196.290176 192.0 4
  196.321411 5.339015 0
  197.042786 204.0 5
  197.059021 204.0 5
  197.08071900000002 524.0 12
  197.18866 160.0 4
  197.243378 124.0 3
  197.26329 76.0 2
  197.315842 188.0 4
  197.367004 124.0 3
  197.454117 212.0 5
  197.576645 176.0 4
  197.579193 228.0 5
  197.96000700000002 80.0 2
  198.19416800000002 164.0 4
  198.358292 108.0 3
  198.78945900000002 200.0 5
  198.925186 184.0 4
  199.11135900000002 875.748596 20
  199.186508 136.0 3
  199.406128 72.0 2
  199.407028 144.0 3
  199.685547 136.0 3
  200.07916300000002 160.0 4
  200.18399000000002 112.0 3
  200.372925 32.0 1
  200.72377 128.0 3
  201.07281500000002 3072.0 72
  201.397537 152.0 4
  201.449814 188.0 4
  201.48301700000002 192.0 4
  201.494064 64.0 1
  201.50946000000002 180.0 4
  201.60226400000002 120.0 3
  201.848297 160.0 4
  202.24546800000002 184.0 4
  202.38192700000002 60.0 1
  202.713425 132.0 3
  202.877884 9.756945 0
  202.92659 48.0 1
  203.132202 59.869869 1
  203.2901 152.0 4
  203.929108 220.0 5
  204.143204 232.0 5
  204.176331 140.0 3
  204.22731000000002 48.0 1
  204.646942 92.0 2
  204.704102 144.0 3
  204.90441900000002 48.0 1
  205.06173700000002 244.0 6
  205.098434 1672.0 39
  205.445084 80.0 2
  205.459824 168.0 4
  205.873886 72.0 2
  205.91879300000002 168.0 4
  206.01722700000002 156.0 4
  206.04473900000002 144.0 3
  206.060486 176.0 4
  206.35029600000001 108.0 3
  207.084717 168.0 4
  207.08989 1972.0 46
  207.55482500000002 84.0 2
  208.06778 156.0 4
  208.463776 116.0 3
  208.483124 304.0 7
  208.528275 164.0 4
  208.622757 64.0 1
  208.733093 156.0 4
  208.773346 52.0 1
  208.885651 140.0 3
  209.90358 156.0 4
  209.91102600000002 160.0 4
  209.966568 156.0 4
  210.00872800000002 172.0 4
  210.19516000000002 128.0 3
  210.669846 160.0 4
  210.762085 132.0 3
  211.35881 256.0 6
  211.410141 48.0 1
  211.996002 128.0 3
  212.23512300000002 132.0 3
  213.74992400000002 120.0 3
  213.75058 80.0 2
  214.052704 184.0 4
  214.882156 160.0 4
  214.99250800000002 68.0 2
  215.07037400000002 168.0 4
  215.083435 880.0 21
  215.123077 156.0 4
  215.657501 96.0 2
  216.27272000000002 208.0 5
  217.61029100000002 136.0 3
  217.627869 96.0 2
  217.65683 116.0 3
  218.62368800000002 8.108173 0
  219.052155 196.0 5
  219.208267 36.0 1
  219.213165 64.0 1
  219.490601 220.0 5
  219.7547 184.0 4
  220.88012700000002 168.0 4
  221.04040500000002 10164.0 238
  221.23851000000002 144.0 3
  221.325577 116.0 3
  222.114914 144.0 3
  222.754501 216.0 5
  222.874466 132.0 3
  224.05603000000002 460.0 11
  224.39437900000001 144.0 3
  224.814468 144.0 3
  225.138031 4856.0 114
  225.17404200000001 168.0 4
  225.394516 88.0 2
  225.61424300000002 220.0 5
  225.61908 148.0 3
  226.099411 132.0 3
  226.344369 124.0 3
  227.386871 128.0 3
  227.978912 148.0 3
  228.036774 160.0 4
  228.10025000000002 160.0 4
  228.179123 212.0 5
  228.42131 192.0 4
  228.76945500000002 124.0 3
  229.06289700000002 244.0 6
  229.07316600000001 120.0 3
  229.256775 76.0 2
  229.63588000000001 124.0 3
  229.753952 140.0 3
  229.797043 88.0 2
  229.829742 236.0 6
  230.99996900000002 124.0 3
  231.056274 2228.0 52
  231.352341 188.0 4
  231.36450200000002 68.0 2
  231.493164 52.0 1
  231.556778 44.0 1
  231.81272900000002 60.0 1
  231.997665 156.0 4
  232.078003 264.0 6
  232.108719 128.0 3
  232.26147500000002 116.0 3
  232.47563200000002 64.0 1
  232.705597 192.0 4
  232.74868800000002 164.0 4
  233.105042 108.0 3
  233.70961 4.911574 0
  233.860611 92.0 2
  234.212311 148.0 3
  234.308548 144.0 3
  234.803574 7.003677 0
  234.831863 48.0 1
  234.971481 64.0 1
  235.105453 416.0 10
  235.50001500000002 52.0 1
  235.642044 160.0 4
  236.238052 8.745155 0
  236.41227700000002 184.0 4
  237.101349 56.0 1
  237.280212 68.0 2
  237.74044800000001 128.0 3
  237.833954 76.0 2
  238.05482500000002 140.0 3
  238.192688 64.0 1
  238.205704 36.0 1
  238.43661500000002 100.0 2
  238.70219400000002 84.0 2
  238.732605 140.0 3
  238.85861200000002 208.0 5
  239.687531 148.0 3
  239.781021 11.14815 0
  241.58805800000002 236.0 6
  241.71163900000002 172.0 4
  243.545105 148.0 3
  243.772781 204.0 5
  244.74975600000002 80.0 2
  245.107101 320.0 7
  245.701645 272.0 6
  245.93631000000002 64.0 1
  246.208603 188.0 4
  246.340134 96.0 2
  246.74198900000002 84.0 2
  247.119705 119.584999 3
  247.131516 1364.0 32
  247.14395100000002 164.0 4
  247.198151 172.0 4
  247.23164400000002 72.0 2
  247.893936 132.0 3
  248.004074 124.0 3
  249.78746 188.0 4
  250.334854 192.0 4
  250.439331 172.0 4
  250.69854700000002 120.0 3
  251.116409 1712.0 40
  252.134521 124.0 3
  252.28843700000002 188.0 4
  252.34037800000002 184.0 4
  252.50950600000002 132.0 3
  252.75061 80.0 2
  253.159882 124.0 3
  253.71675100000002 108.0 3
  254.136032 148.0 3
  254.13974000000002 36.0 1
  254.67868 196.0 5
  255.656281 204.0 5
  257.118073 460.0 11
  257.42571999999996 20.94643 0
  257.771118 152.0 4
  258.068604 180.0 4
  258.735168 168.0 4
  259.79895 88.0 2
  260.036523 256.0 6
  260.72671499999996 164.0 4
  261.666595 172.0 4
  262.007721 56.0 1
  263.268585 56.0 1
  263.82733199999996 164.0 4
  264.07800299999997 132.0 3
  266.051361 100.0 2
  266.64743 72.0 2
  267.60977199999996 168.0 4
  268.417877 204.0 5
  268.713348 96.0 2
  268.80096399999996 80.0 2
  270.324799 112.0 3
  271.155151 160.0 4
  271.82080099999996 40.0 1
  272.458527 56.0 1
  273.134003 1188.0 28
  273.756805 120.0 3
  274.84381099999996 336.0 8
  275.089325 52.0 1
  275.206238 120.0 3
  276.157898 188.0 4
  276.61321999999996 64.0 1
  277.08386199999995 104.0 2
  277.70327799999995 72.0 2
  278.424225 44.0 1
  279.10366799999997 192.0 4
  279.52548199999995 144.0 3
  280.647278 200.0 5
  281.122772 180.0 4
  281.301331 56.0 1
  282.444275 228.0 5
  282.945343 448.0 10
  283.09457399999997 1352.0 32
  285.13604699999996 404.0 9
  286.687439 28.0 1
  287.05551099999997 176.0 4
  287.511261 84.0 2
  289.31616199999996 172.0 4
  289.947235 236.0 6
  291.750458 180.0 4
  291.871582 48.0 1
  293.193176 68.0 2
  296.520447 60.0 1
  297.914398 96.0 2
  298.152588 712.0 17
  299.50531 312.0 7
  300.414398 200.0 5
  300.52246099999996 108.0 3
  303.83032199999997 44.0 1
  308.89624 144.0 3
  308.940796 236.0 6
  309.184326 6796.0 159
  309.403961 136.0 3
  309.452789 84.0 2
  310.04968299999996 156.0 4
  310.667877 124.0 3
  311.03121899999996 100.0 2
  312.67956499999997 176.0 4
  313.880249 80.0 2
  314.169678 216.0 5
  314.527039 76.0 2
  317.868744 168.0 4
  318.24841299999997 452.0 11
  318.89685099999997 64.0 1
  321.68985 180.0 4
  322.076416 140.0 3
  322.122864 188.0 4
  324.063293 5888.0 138
  328.48263499999996 176.0 4
  328.58987399999995 224.0 5
  329.295929 172.0 4
  330.594788 64.0 1
  332.952789 184.0 4
  333.40579199999996 64.0 1
  333.757996 168.0 4
  334.943939 76.0 2
  335.146027 1216.0 28
  336.23229999999995 56.0 1
  336.678955 80.0 2
  336.83435099999997 100.0 2
  338.355927 68.0 2
  340.15167199999996 92.0 2
  340.794128 220.0 5
  340.84783899999996 44.0 1
  342.12203999999997 124.0 3
  343.211914 72.0 2
//
