ACCESSION: CCMSLIB00000076976
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H23NO
CH$EXACT_MASS: 269.17796435599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 270
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1199
PK$PEAK: m/z int. rel.int.
  45.305504 140.0 9
  45.599613000000005 180.0 12
  45.674072 104.0 7
  45.703102 204.0 13
  45.809826 148.0 10
  45.819275000000005 160.0 11
  45.938286 204.0 13
  46.067696 152.0 10
  46.199707000000004 184.0 12
  46.528259 192.0 13
  46.663597 192.0 13
  46.93779 208.0 14
  47.124031 144.0 9
  47.466179000000004 172.0 11
  47.498913 148.0 10
  47.55061 148.0 10
  47.556847000000005 112.0 7
  47.597702 72.0 5
  47.757599 180.0 12
  47.972042 144.0 9
  48.012337 144.0 9
  48.040997000000004 140.0 9
  48.156097 204.0 13
  48.308582 200.0 13
  48.829239 188.0 12
  49.101246 136.0 9
  49.162086 132.0 9
  49.840736 140.0 9
  49.933064 200.0 13
  50.084785000000004 208.0 14
  50.092278 144.0 9
  50.770813000000004 156.0 10
  50.777676 108.0 7
  50.870098 156.0 10
  51.003170000000004 172.0 11
  51.053257 396.0 26
  51.377666000000005 152.0 10
  51.855961 92.0 6
  51.903801 196.0 13
  51.953156 160.0 11
  52.036091 172.0 11
  52.276855000000005 192.0 13
  52.279709000000004 148.0 10
  52.414051 68.0 4
  52.515945 168.0 11
  52.634617 68.0 4
  52.72023 76.0 5
  52.936749 188.0 12
  53.431427 160.0 11
  53.5322 124.0 8
  53.901684 144.0 9
  54.144573 140.0 9
  54.481777 132.0 9
  54.822327 108.0 7
  54.934547 220.0 14
  55.157913 128.0 8
  55.17458 132.0 9
  55.484764 160.0 11
  55.582596 188.0 12
  55.633591 124.0 8
  55.694424000000005 188.0 12
  55.750324 140.0 9
  56.165821 76.0 5
  56.682739 60.0 4
  56.697842 104.0 7
  57.35347 172.0 11
  58.240009 148.0 10
  58.331070000000004 128.0 8
  58.403008 192.0 13
  58.972446000000005 224.0 15
  59.095383 180.0 12
  59.360161 172.0 11
  59.711361000000004 212.0 14
  60.090675000000005 176.0 12
  60.109043 176.0 12
  60.464314 176.0 12
  60.542107 348.0 23
  60.632095 172.0 11
  60.711662000000004 128.0 8
  60.885544 180.0 12
  61.762608 132.0 9
  63.080879 136.0 9
  63.10891 52.0 3
  63.307320000000004 176.0 12
  63.47036 160.0 11
  63.580799 296.0 19
  63.706963 156.0 10
  63.774464 96.0 6
  63.793137 168.0 11
  63.850986 136.0 9
  64.26297 196.0 13
  64.790718 160.0 11
  64.817719 180.0 12
  65.17680399999999 176.0 12
  65.208778 216.0 14
  65.540848 96.0 6
  65.59730499999999 144.0 9
  66.12243699999999 196.0 13
  66.383545 160.0 11
  66.416862 196.0 13
  66.511253 260.0 17
  66.755066 120.0 8
  66.875 208.0 14
  67.076324 252.0 17
  67.264366 148.0 10
  67.49786399999999 68.0 4
  67.50613399999999 144.0 9
  67.96479799999999 180.0 12
  67.98389399999999 156.0 10
  68.5466 180.0 12
  69.11859899999999 132.0 9
  69.259857 88.0 6
  69.336906 144.0 9
  69.43601199999999 160.0 11
  69.512497 156.0 10
  70.079544 188.0 12
  70.08425899999999 192.0 13
  70.147972 48.0 3
  70.40804299999999 168.0 11
  70.53298199999999 164.0 11
  70.537849 156.0 10
  70.90795899999999 240.0 16
  71.03922999999999 184.0 12
  71.25407399999999 156.0 10
  71.26847099999999 296.0 19
  71.314949 128.0 8
  71.411842 144.0 9
  71.810097 156.0 10
  71.83657799999999 232.0 15
  72.36927 148.0 10
  72.531792 180.0 12
  72.54416699999999 116.0 8
  73.146301 152.0 10
  73.200661 152.0 10
  73.385353 228.0 15
  73.766296 176.0 12
  74.296021 120.0 8
  74.316628 124.0 8
  74.54388399999999 72.0 5
  74.72155799999999 208.0 14
  75.057457 188.0 12
  75.07904099999999 104.0 7
  75.36792799999999 180.0 12
  75.37284899999999 152.0 10
  75.393684 164.0 11
  75.45541399999999 152.0 10
  75.68148799999999 132.0 9
  75.70155299999999 192.0 13
