ACCESSION: CCMSLIB00000085298
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H14ClNS
CH$EXACT_MASS: 263.053548128
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 264
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1136
PK$PEAK: m/z int. rel.int.
  45.124443 260.0 4
  45.299179 176.0 3
  45.441776000000004 144.0 2
  45.465755 176.0 3
  45.559284 92.0 2
  45.665089 168.0 3
  46.272556 180.0 3
  46.407894 264.0 4
  46.421856 152.0 2
  47.487194 184.0 3
  47.752991 56.0 1
  47.817291000000004 156.0 3
  47.819935 372.0 6
  47.935047000000004 156.0 3
  47.991463 180.0 3
  48.09264 112.0 2
  48.472908000000004 140.0 2
  48.550091 216.0 4
  48.759483 160.0 3
  48.824272 144.0 2
  48.918343 120.0 2
  48.986622000000004 164.0 3
  49.414547 180.0 3
  49.502335 196.0 3
  49.53257 160.0 3
  49.625698 108.0 2
  49.708778 180.0 3
  49.772396 208.0 3
  49.867348 172.0 3
  50.432678 152.0 2
  50.466438000000004 144.0 2
  51.125328 112.0 2
  51.676353 144.0 2
  52.634697 92.0 2
  52.842274 164.0 3
  52.897255 148.0 2
  53.381809000000004 148.0 2
  53.597103000000004 232.0 4
  53.882225 200.0 3
  54.183567000000004 192.0 3
  54.444397 108.0 2
  54.696365 168.0 3
  55.157764 112.0 2
  55.30772 176.0 3
  55.698059 68.0 1
  55.764999 408.0 7
  55.894997000000004 248.0 4
  55.939186 184.0 3
  56.282257 132.0 2
  56.519028 180.0 3
  56.535378 176.0 3
  56.540287 196.0 3
  56.717457 112.0 2
  57.118267 68.0 1
  57.311321 144.0 2
  57.36018 172.0 3
  57.638309 112.0 2
  57.996922000000005 164.0 3
  58.218655 156.0 3
  58.229012000000004 148.0 2
  58.252899 160.0 3
  58.479294 152.0 2
  58.523792 112.0 2
  58.598648000000004 100.0 2
  58.670876 156.0 3
  58.739227 160.0 3
  59.24263 208.0 3
  59.803204 148.0 2
  59.814022 180.0 3
  59.83337 160.0 3
  60.011872000000004 116.0 2
  60.16061 152.0 2
  60.284119000000004 160.0 3
  60.466301 176.0 3
  60.536125 72.0 1
  61.147980000000004 112.0 2
  61.412376 176.0 3
  61.593723000000004 212.0 3
  61.647381 392.0 6
  61.711937 216.0 4
  61.751114 48.0 1
  61.918873000000005 176.0 3
  62.098125 176.0 3
  62.115837 232.0 4
  62.354179 204.0 3
  62.490646 196.0 3
  62.566181 192.0 3
  62.594383 128.0 2
  62.663284000000004 32.0 1
  63.076912 60.0 1
  63.091236 100.0 2
  63.100834 160.0 3
  63.147957 168.0 3
  63.620785000000005 188.0 3
  63.694687 296.0 5
  63.781654 156.0 3
  63.834328 92.0 2
  63.894592 160.0 3
  64.213203 128.0 2
  64.214859 172.0 3
  64.489975 160.0 3
  64.703644 216.0 4
  64.746597 176.0 3
  64.910698 232.0 4
  65.16365099999999 184.0 3
  65.289856 152.0 2
  65.30838 208.0 3
  65.330528 176.0 3
  65.74488799999999 180.0 3
  66.30959299999999 160.0 3
  66.450783 148.0 2
  67.198662 184.0 3
  67.239418 120.0 2
  68.156944 144.0 2
  68.321114 48.0 1
  68.944572 120.0 2
  69.361351 92.0 2
  69.812691 156.0 3
  69.84264399999999 184.0 3
  69.889862 368.0 6
  69.89375299999999 108.0 2
  69.91027799999999 112.0 2
  70.13205699999999 60.0 1
  70.246353 84.0 1
  70.37857799999999 120.0 2
  70.71057099999999 128.0 2
  70.91689299999999 160.0 3
  71.07163999999999 92.0 2
  71.37353499999999 208.0 3
  71.555832 120.0 2
  71.633179 300.0 5
  71.78244799999999 208.0 3
  71.87883799999999 168.0 3
  71.99192 272.0 4
  72.19612099999999 152.0 2
  72.843498 100.0 2
  73.004463 108.0 2
  73.18733999999999 232.0 4
  73.207954 324.0 5
  73.23644999999999 188.0 3
  73.37001799999999 172.0 3
  73.415565 28.0 0
  73.43399799999999 136.0 2
  73.481377 212.0 3
  73.490501 156.0 3
  73.569397 172.0 3
  73.721581 224.0 4
  74.18054199999999 144.0 2
  74.41523 284.0 5
  74.511467 112.0 2
