ACCESSION: CCMSLIB00000079586
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  81.123184 180.0 17
  81.32692 116.0 11
  82.020378 164.0 16
  82.11898799999999 144.0 14
  82.616013 212.0 20
  82.738373 156.0 15
  83.415962 216.0 21
  83.450684 168.0 16
  83.67528499999999 200.0 19
  83.74329399999999 176.0 17
  83.969162 72.0 7
  84.596626 128.0 12
  84.952316 156.0 15
  85.18848399999999 152.0 15
  85.214615 156.0 15
  85.548912 64.0 6
  86.24544499999999 52.0 5
  86.411346 176.0 17
  86.417587 140.0 13
  86.756058 200.0 19
  86.757195 208.0 20
  87.04974399999999 168.0 16
  87.637924 168.0 16
  87.757278 160.0 15
  88.04405999999999 128.0 12
  88.739655 124.0 12
  88.91046899999999 116.0 11
  90.107147 152.0 15
  90.234398 220.0 21
  90.378075 160.0 15
  90.551964 196.0 19
  90.77439899999999 92.0 9
  91.70644399999999 184.0 18
  91.747406 160.0 15
  92.25836199999999 180.0 17
  92.30390899999999 176.0 17
  92.41663399999999 168.0 16
  93.360626 84.0 8
  93.55676299999999 48.0 5
  93.669586 152.0 15
  93.96046399999999 160.0 15
  93.962532 92.0 9
  94.822479 128.0 12
  94.890205 204.0 19
  95.06603199999999 152.0 15
  95.13151599999999 148.0 14
  95.30953199999999 188.0 18
  95.34183499999999 388.0 37
  95.522385 256.0 24
  95.553062 112.0 11
  95.667198 212.0 20
  95.80484799999999 160.0 15
  96.093567 624.0 60
  96.10634599999999 176.0 17
  96.386681 184.0 18
  96.47258 176.0 17
  96.476288 204.0 19
  96.600342 148.0 14
  96.631104 184.0 18
  96.796753 124.0 12
  96.91156799999999 148.0 14
  96.978455 172.0 16
  97.376289 124.0 12
  97.64658399999999 140.0 13
  98.41426799999999 168.0 16
  98.525444 128.0 12
  98.53961899999999 160.0 15
  98.65078 136.0 13
  98.67452999999999 108.0 10
  98.72722599999999 136.0 13
  98.92568999999999 172.0 16
  98.954231 200.0 19
  99.042358 132.0 13
  99.228821 180.0 17
  99.326332 80.0 8
  99.46433999999999 140.0 13
  99.60175299999999 184.0 18
  99.668976 164.0 16
  99.810616 64.0 6
  100.035477 228.0 22
  100.574486 124.0 12
  100.60297399999999 108.0 10
  100.668526 116.0 11
  100.67742899999999 420.0 40
  100.83296999999999 196.0 19
  100.85940599999999 188.0 18
  100.87203199999999 188.0 18
  101.07882 148.0 14
  101.236679 136.0 13
  101.239616 248.0 24
  101.40992 112.0 11
  101.462807 140.0 13
  101.73063699999999 100.0 10
  101.845818 248.0 24
  102.16381799999999 168.0 16
  102.27435299999999 192.0 18
  102.71155499999999 76.0 7
  102.72241199999999 92.0 9
  103.02224 164.0 16
  103.047523 172.0 16
  103.07906299999999 196.0 19
  103.265114 184.0 18
  103.276382 136.0 13
  103.34769399999999 180.0 17
  103.37445799999999 132.0 13
  103.616997 80.0 8
  103.735947 512.0 49
  103.986267 72.0 7
  104.027687 116.0 11
  104.088341 172.0 16
  104.183189 184.0 18
  104.24194299999999 180.0 17
  104.38312499999999 104.0 10
  104.485603 204.0 19
  104.500214 196.0 19
  104.63166 140.0 13
  105.07225799999999 360.0 34
  105.705918 132.0 13
  105.749313 240.0 23
  106.00830099999999 116.0 11
  106.05551899999999 160.0 15
  106.08305399999999 132.0 13
  106.12461099999999 232.0 22
  106.278427 176.0 17
  106.29326599999999 144.0 14
  106.298965 96.0 9
  106.620285 164.0 16
  106.67405699999999 152.0 15
  106.830925 124.0 12
  106.86318999999999 164.0 16
  106.92675799999999 164.0 16
  107.052101 484.0 46
  107.27932 200.0 19
  107.344009 100.0 10
  107.41669499999999 60.0 6
  107.51939399999999 200.0 19
  107.55534399999999 268.0 26
  107.79506699999999 32.0 3
  107.827957 216.0 21
  108.05345899999999 1188.0 114
  108.16116299999999 184.0 18
  108.31442999999999 120.0 11
  108.51729599999999 14.11204 1
  108.53588099999999 184.0 18
  108.73171199999999 100.0 10
  109.04888899999999 124.0 12
  109.074776 668.0 64
  109.100517 176.0 17
  109.33519 96.0 9
  109.390976 236.0 23
  109.514412 100.0 10
  109.534843 160.0 15
  110.062286 320.0 31
  110.24956499999999 212.0 20
  110.34567999999999 76.0 7
  110.35520199999999 76.0 7
  110.372559 144.0 14
  110.493034 224.0 21
  110.579742 148.0 14
  110.586586 152.0 15
  110.962227 172.0 16
  111.081802 156.0 15
  111.165375 200.0 19
  111.200981 196.0 19
  111.45970899999999 152.0 15
  111.530029 160.0 15
  111.690613 184.0 18
  111.768417 192.0 18
  111.808624 188.0 18
  112.229759 156.0 15
  112.267502 172.0 16
  112.892738 172.0 16
  113.05426 120.0 11
  113.12121599999999 160.0 15
  113.34208699999999 180.0 17
  113.392822 216.0 21
  113.469757 444.0 42
  113.503059 164.0 16
  113.80092599999999 404.0 39
  113.90987399999999 176.0 17
  114.14023599999999 176.0 17
  114.17283599999999 152.0 15
  114.493111 136.0 13
  114.51731099999999 172.0 16
  114.54126 124.0 12
  115.05730399999999 200.0 19
  115.141998 132.0 13
  115.302673 208.0 20
  116.01036099999999 176.0 17
  116.148338 204.0 19
  116.260628 188.0 18
  116.458435 168.0 16
  116.73462699999999 212.0 20
  116.821159 176.0 17
  116.91529799999999 84.0 8
  117.03139499999999 908.0 87
  117.039597 84.0 8
  117.239853 144.0 14
  117.405807 228.0 22
  117.672951 300.0 29
  117.71421099999999 184.0 18
  117.826027 124.0 12
  117.87435199999999 168.0 16
  118.17126499999999 120.0 11
  118.217506 128.0 12
  118.44052099999999 144.0 14
  119.046791 172.0 16
  119.281258 14.06061 1
  119.393974 144.0 14
  119.49009699999999 192.0 18
  119.53817699999999 40.0 4
  119.61651599999999 112.0 11
  119.75606499999999 88.0 8
  120.152565 21.752939 2
  120.20882399999999 204.0 19
  120.419373 164.0 16
  120.440231 712.0 68
  120.64285299999999 148.0 14
  121.013786 156.0 15
  121.160156 116.0 11
  121.170273 136.0 13
  121.226067 224.0 21
  121.235474 196.0 19
  121.443382 108.0 10
  121.516228 172.0 16
  121.841156 212.0 20
  121.88044 300.0 29
  122.26505999999999 44.0 4
  122.32637 136.0 13
  122.421318 216.0 21
  122.474823 144.0 14
  122.657883 48.0 5
  122.834526 168.0 16
  122.93803399999999 128.0 12
  123.02432999999999 176.0 17
  123.14926899999999 48.0 5
  123.325531 160.0 15
  123.339935 144.0 14
  123.34973099999999 132.0 13
  123.990585 176.0 17
  124.09382599999999 160.0 15
  124.387177 68.0 6
  124.440773 112.0 11
  124.57341 172.0 16
  124.598824 4.517857 0
  124.643509 208.0 20
  124.684799 164.0 16
  124.863739 136.0 13
  125.19247399999999 40.0 4
  125.204185 176.0 17
  125.27911399999999 188.0 18
  125.352623 116.0 11
  125.45865599999999 156.0 15
  125.62033799999999 152.0 15
  125.77566499999999 56.0 5
  125.78877999999999 224.0 21
  126.051704 164.0 16
  126.166985 160.0 15
  126.238518 132.0 13
  126.54351799999999 124.0 12
  126.749336 144.0 14
  126.781067 152.0 15
  127.25006099999999 248.0 24
  127.25817099999999 84.0 8
  127.461136 136.0 13
  127.566582 76.0 7
  127.677223 216.0 21
  127.697578 216.0 21
  127.709114 192.0 18
  127.71446999999999 152.0 15
  127.76798199999999 132.0 13
  127.78616299999999 152.0 15
  127.96925399999999 148.0 14
  128.052063 51.754829 5
  128.265488 208.0 20
  128.353928 144.0 14
  128.460236 148.0 14
  128.469162 188.0 18
  128.562195 120.0 11
  128.667969 108.0 10
  128.84465 212.0 20
  128.844894 32.0 3
  129.042053 176.0 17
  129.11827100000002 168.0 16
  129.168091 120.0 11
  129.180145 172.0 16
  129.287735 3.083333 0
  129.393036 108.0 10
  129.59281900000002 176.0 17
  129.601776 176.0 17
  129.90768400000002 164.0 16
  130.14827 76.0 7
  130.155945 120.0 11
  130.213562 164.0 16
  130.574509 188.0 18
  131.085709 3712.0 355
  131.164886 144.0 14
  131.22288500000002 168.0 16
  131.257507 188.0 18
  131.380844 156.0 15
  131.420761 100.0 10
  131.56883200000001 188.0 18
  131.630737 144.0 14
  131.720154 212.0 20
  131.7314 52.0 5
  131.763809 208.0 20
  131.87733500000002 132.0 13
  132.32338000000001 228.0 22
  132.336288 136.0 13
  132.347122 192.0 18
  132.58213800000001 208.0 20
  132.69046 180.0 17
  132.726212 184.0 18
  132.85638400000002 236.0 23
  132.991653 172.0 16
  133.15176400000001 4.666667 0
  133.322098 168.0 16
  133.41832000000002 232.0 22
  133.44970700000002 36.0 3
  133.70652800000002 128.0 12
  134.05070500000002 248.0 24
  134.11341900000002 216.0 21
  134.17369100000002 108.0 10
  134.221832 156.0 15
  134.26654100000002 116.0 11
  134.490494 200.0 19
  134.596054 476.0 45
  134.77461200000002 144.0 14
  134.790314 184.0 18
  134.981888 44.0 4
  135.080597 356.0 34
  135.085754 208.0 20
  135.08696 232.0 22
  135.271149 176.0 17
  135.282578 144.0 14
  135.28602600000002 316.0 30
  135.459656 148.0 14
  135.526978 196.0 19
  135.680618 204.0 19
  135.782394 88.0 8
  136.071548 128.0 12
  136.238266 112.0 11
  136.289612 236.0 23
  136.33415200000002 264.0 25
  136.77276600000002 220.0 21
  136.783875 184.0 18
  136.916885 188.0 18
  137.012909 1152.0 110
  137.331985 172.0 16
  137.594681 96.0 9
  137.66438300000002 112.0 11
  137.754471 196.0 19
  137.83003200000002 184.0 18
  137.922638 200.0 19
  138.238434 212.0 20
  138.246674 136.0 13
  138.60228 204.0 19
  139.023804 368.0 35
  139.051208 272.0 26
  139.07663 1164.0 111
  139.565018 172.0 16
  139.63874800000002 64.0 6
  139.744934 128.0 12
  139.83886700000002 128.0 12
  140.025543 280.0 27
  140.38147 156.0 15
  140.43536400000002 132.0 13
  140.49617 148.0 14
  140.632721 112.0 11
  140.669983 56.0 5
  140.68562300000002 168.0 16
  140.99211100000002 168.0 16
  141.069763 1016.335022 97
  141.158478 152.0 15
  141.187271 204.0 19
  141.572464 308.0 29
  141.595169 184.0 18
  141.6763 216.0 21
  141.73223900000002 140.0 13
  141.745071 144.0 14
  141.84375 164.0 16
  142.015244 128.0 12
  142.040253 64.0 6
  142.064636 10452.0 999
  142.207718 196.0 19
  142.254105 116.0 11
  142.785019 40.0 4
  142.83342000000002 196.0 19
  143.075272 216.0 21
  143.085388 600.0 57
  143.16322300000002 64.0 6
  143.190491 196.0 19
  143.266037 116.0 11
  143.404907 212.0 20
  143.449387 84.0 8
  143.84367400000002 156.0 15
  144.056061 264.0 25
  144.148956 164.0 16
  144.286469 72.0 7
  144.294159 232.0 22
  144.83673100000001 44.0 4
  144.992447 212.0 20
  145.245987 52.0 5
  145.402557 64.0 6
  145.556396 196.0 19
  146.152267 120.0 11
  146.20867900000002 164.0 16
  146.386871 136.0 13
  146.444977 208.0 20
  146.538208 136.0 13
  146.621246 196.0 19
  146.762177 188.0 18
  146.867172 156.0 15
  146.95880100000002 160.0 15
  147.06985500000002 128.0 12
  147.172638 156.0 15
  147.256653 76.0 7
  147.562653 156.0 15
  147.79512 108.0 10
  147.80886800000002 144.0 14
  148.04573100000002 148.0 14
  148.08192400000001 188.0 18
  148.164902 144.0 14
  148.25224300000002 60.0 6
  148.460632 4.8 0
  148.541534 48.0 5
  148.653748 176.0 17
  148.72139 140.0 13
  148.89390600000002 164.0 16
  148.934265 148.0 14
  149.073685 128.0 12
  149.135971 176.0 17
  149.21048000000002 196.0 19
  149.245056 152.0 15
  149.671524 168.0 16
  149.70285 64.0 6
  149.726776 128.0 12
  149.911743 148.0 14
  149.98881500000002 104.0 10
  150.030182 2672.0 255
  150.13346900000002 196.0 19
  150.67366 104.0 10
  150.73301700000002 116.0 11
  151.402985 108.0 10
  151.807053 96.0 9
  151.922379 88.0 8
  151.92918400000002 180.0 17
  152.13562000000002 128.0 12
  152.18936200000002 196.0 19
  152.224655 48.0 5
  152.387009 3.674819 0
  152.561325 60.0 6
  152.75087000000002 160.0 15
  152.78758200000001 252.0 24
  152.980392 168.0 16
  153.037384 96.0 9
  153.611725 192.0 18
  153.731277 148.0 14
  153.819931 88.0 8
  154.00735500000002 172.0 16
  154.026001 184.0 18
  154.175949 40.0 4
  154.653107 100.0 10
  154.653839 212.0 20
  154.84256000000002 128.0 12
  154.870224 316.0 30
  155.043777 204.0 19
  155.128464 148.0 14
  155.515396 140.0 13
  156.25134300000002 172.0 16
  156.270782 192.0 18
  156.413162 152.0 15
  156.531967 192.0 18
  156.62754800000002 192.0 18
  156.731155 168.0 16
  157.44004800000002 200.0 19
  157.451736 136.0 13
  157.69395400000002 124.0 12
  157.986115 56.0 5
  158.387283 204.0 19
  158.680542 176.0 17
  159.00636300000002 124.0 12
  159.03898600000002 284.0 27
  159.12750200000002 68.0 6
  159.319183 276.0 26
  159.325638 160.0 15
  160.27667200000002 192.0 18
  160.68507400000001 108.0 10
  161.069016 124.0 12
  161.14424100000002 68.0 6
  161.36291500000002 92.0 9
  161.37706 220.0 21
  161.42094400000002 100.0 10
  161.858887 196.0 19
  162.02456700000002 136.0 13
  162.100403 172.0 16
  162.136505 212.0 20
  162.171997 52.0 5
  162.352066 92.0 9
  162.51388500000002 84.0 8
  162.529861 76.0 7
  162.570511 108.0 10
  162.595459 52.0 5
  162.741272 228.0 22
  162.80920400000002 144.0 14
  162.910919 196.0 19
  163.371078 56.0 5
  163.476852 120.0 11
  163.512177 8.444445 1
  163.601227 188.0 18
  163.778122 132.0 13
  163.98407 100.0 10
  164.106567 68.0 6
  164.205872 112.0 11
  164.319138 160.0 15
  164.73361200000002 164.0 16
  165.03663600000002 220.0 21
  165.10188300000002 412.0 39
  165.211868 144.0 14
  165.64849900000002 64.0 6
  165.666245 176.0 17
  166.07766700000002 160.0 15
  166.213211 44.0 4
  166.221802 76.0 7
  166.51355 172.0 16
  166.736298 140.0 13
  166.97468600000002 124.0 12
  167.09646600000002 32.0 3
  167.122025 236.0 23
  167.246292 60.0 6
  167.610794 168.0 16
  167.693848 76.0 7
  167.723465 48.0 5
  168.464493 112.0 11
  168.650909 152.0 15
  168.864807 204.0 19
  169.068237 164.0 16
  169.68820200000002 132.0 13
  169.89677400000002 96.0 9
  170.02873200000002 100.0 10
  170.744186 184.0 18
  170.758636 212.0 20
  170.910889 164.0 16
  171.07049600000002 192.0 18
  171.422287 144.0 14
  171.57397500000002 160.0 15
  171.71292100000002 84.0 8
  171.785828 180.0 17
  171.892975 132.0 13
  171.944916 10.32143 1
  172.31346100000002 196.0 19
  172.395798 308.0 29
  172.673325 204.0 19
  172.79083300000002 312.0 30
  173.01512100000002 184.0 18
  173.24198900000002 128.0 12
  173.599915 52.0 5
  173.698196 260.0 25
  174.11113 308.0 29
  174.254257 172.0 16
  174.339798 140.0 13
  174.454315 148.0 14
  175.22610500000002 52.0 5
  175.742661 148.0 14
  175.81585700000002 68.0 6
  176.87179600000002 32.0 3
  177.049881 216.0 21
  177.054504 112.0 11
  177.06440700000002 248.0 24
  177.48091100000002 112.0 11
  177.574936 232.0 22
  177.698776 196.0 19
  178.04814100000002 240.0 23
  178.606537 60.0 6
  178.74546800000002 176.0 17
  178.89369200000002 192.0 18
  178.91244500000002 56.0 5
  179.118225 168.0 16
  179.316391 188.0 18
  179.33084100000002 68.0 6
  179.394821 228.0 22
  179.780045 128.0 12
  180.263351 156.0 15
  180.314117 144.0 14
  180.700104 152.0 15
  180.758377 200.0 19
  180.850098 372.0 36
  181.21637 300.0 29
  181.484879 184.0 18
  181.62991300000002 336.0 32
  182.07247900000002 140.0 13
  182.374649 196.0 19
  182.430099 212.0 20
  182.492493 88.0 8
  182.95004300000002 136.0 13
  182.95043900000002 212.0 20
  183.031586 60.0 6
  183.22610500000002 128.0 12
  183.416672 164.0 16
  184.19056700000002 100.0 10
  184.22934 44.0 4
  184.681274 172.0 16
  184.78302000000002 184.0 18
  184.80835000000002 128.0 12
  185.062286 1276.0 122
  185.25502 284.0 27
  185.51178000000002 120.0 11
  185.625641 32.0 3
  185.81114200000002 144.0 14
  185.970688 236.0 23
  185.983124 112.0 11
  186.01713600000002 188.0 18
  186.061417 612.0 58
  186.08673100000001 764.0 73
  186.111298 2252.0 215
  186.15737900000002 232.0 22
  186.257706 164.0 16
  186.60311900000002 88.0 8
  187.06517 328.0 31
  187.067657 132.0 13
  187.07565300000002 196.0 19
  187.30255100000002 268.0 26
  187.65155000000001 140.0 13
  188.088425 1640.0 157
  188.42321800000002 52.0 5
  188.81980900000002 136.0 13
  188.895935 176.0 17
  189.070526 580.0 55
  189.34234600000002 188.0 18
  189.44223 112.0 11
  189.499054 92.0 9
  189.56727600000002 48.0 5
  189.613113 144.0 14
  189.685852 52.0 5
  189.71760600000002 168.0 16
  190.121521 124.0 12
  190.266296 44.0 4
  190.337601 84.0 8
  190.58192400000001 52.0 5
  191.291458 124.0 12
  191.3582 84.0 8
  191.932678 152.0 15
  191.969681 108.0 10
  192.664413 104.0 10
  193.084381 100.0 10
  193.34191900000002 40.0 4
  193.784164 164.0 16
  194.130646 112.0 11
  194.13269 113.184601 11
  194.966507 196.0 19
  195.060638 296.0 28
  195.453888 11.65825 1
  196.159378 164.0 16
  196.479568 168.0 16
  196.747849 264.0 25
  197.010696 176.0 17
  197.227936 148.0 14
  197.25560000000002 100.0 10
  197.360046 104.0 10
  197.429169 60.0 6
  197.514465 72.0 7
  197.638672 212.0 20
  197.70176700000002 200.0 19
  197.72435000000002 140.0 13
  197.745239 132.0 13
  197.79689000000002 152.0 15
  197.91081200000002 220.0 21
  198.101456 168.0 16
  198.31431600000002 144.0 14
  198.713684 68.0 6
  199.087982 56.0 5
  200.63034100000002 112.0 11
  200.670197 100.0 10
  201.027008 68.0 6
  201.308899 60.0 6
  201.361343 60.0 6
  201.528809 68.0 6
  201.554901 152.0 15
  201.57548500000001 144.0 14
  201.92584200000002 136.0 13
  202.133148 76.0 7
  202.196671 192.0 18
  202.289734 252.0 24
  202.330139 124.0 12
  202.54916400000002 48.0 5
  203.088928 4096.0 391
  203.217804 156.0 15
  203.286514 112.0 11
  203.439041 112.0 11
  203.482086 132.0 13
  203.623581 216.0 21
  203.638519 108.0 10
  203.803253 108.0 10
  203.91867100000002 56.0 5
  204.073105 312.0 30
  204.205872 92.0 9
  204.37153600000002 124.0 12
  204.687866 108.0 10
  204.81315600000002 160.0 15
  204.995026 328.0 31
  205.25318900000002 84.0 8
  205.636703 128.0 12
  206.084305 288.0 28
  206.08786 108.0 10
  206.305283 68.0 6
  206.34288 84.0 8
  206.468094 136.0 13
  206.838638 80.0 8
  207.007172 140.0 13
  207.318298 68.0 6
  207.45214800000002 48.0 5
  207.87764 256.0 24
  207.91734300000002 108.0 10
  208.477966 96.0 9
  208.82920800000002 60.0 6
  209.121033 196.0 19
  209.293741 168.0 16
  209.306107 156.0 15
  209.52589400000002 148.0 14
  209.554672 140.0 13
  209.584824 168.0 16
  209.71402 144.0 14
  209.73085 200.0 19
  209.857681 100.0 10
  210.110229 520.0 50
  210.514328 124.0 12
  210.80783100000002 120.0 11
  211.22790500000002 136.0 13
  211.26757800000001 12.563103 1
  211.968887 64.0 6
  212.011246 168.0 16
  212.387573 188.0 18
  213.35936 140.0 13
  213.393616 3.075 0
  214.064804 152.0 15
  214.908737 108.0 10
  215.305313 96.0 9
  215.350784 140.0 13
  215.932159 144.0 14
  216.134094 172.0 16
  216.164658 92.0 9
  216.456207 96.0 9
  216.48614500000002 220.0 21
  216.509125 108.0 10
  217.19786100000002 120.0 11
  217.380157 40.0 4
  217.56654400000002 5.415 1
  217.885712 72.0 7
  218.001877 436.0 42
  218.069305 112.0 11
  218.26739500000002 80.0 8
  218.456345 48.0 5
  218.54629500000001 40.0 4
  219.18335000000002 88.0 8
  219.54809600000002 104.0 10
  219.87207 40.0 4
  220.19975300000002 96.0 9
  220.300186 168.0 16
  220.83166500000002 128.0 12
  220.90329 148.0 14
  221.01194800000002 48.0 5
  221.020691 900.0 86
  221.052505 96.0 9
  221.06680300000002 572.0 55
  221.08169600000002 240.0 23
  221.46640000000002 56.0 5
  221.686279 156.0 15
  221.71708700000002 136.0 13
  222.055161 216.0 21
  222.16583300000002 112.0 11
  222.976517 200.0 19
  223.063812 116.0 11
  223.08192400000001 136.0 13
  223.313919 32.0 3
  223.470459 144.0 14
  224.817215 40.0 4
  224.871399 124.0 12
  225.75439500000002 164.0 16
  226.37651100000002 152.0 15
  227.941528 196.0 19
  228.077393 144.0 14
  228.191788 144.0 14
  228.425995 112.0 11
  229.100754 64.0 6
  229.30406200000002 88.0 8
  229.656662 120.0 11
  229.766174 132.0 13
  230.01066600000001 156.0 15
  230.086975 876.0 84
  230.098816 300.0 29
  230.10011300000002 104.0 10
  230.273392 120.0 11
  230.982132 120.0 11
  231.165359 124.0 12
  231.817245 72.0 7
  232.526337 40.0 4
  232.743515 132.0 13
  232.76683 244.0 23
  232.87716700000001 176.0 17
  232.938004 116.0 11
  233.35591100000002 224.0 21
  234.19227600000002 60.0 6
  234.824478 252.0 24
  234.82591200000002 100.0 10
  235.01048300000002 200.0 19
  235.111862 6148.0 588
  235.353867 152.0 15
  235.58479300000002 68.0 6
  235.70657300000002 180.0 17
  235.981064 240.0 23
  236.213638 44.0 4
  236.324951 192.0 18
  236.691528 164.0 16
  237.493286 44.0 4
  237.520508 272.0 26
  238.207123 188.0 18
  238.374435 168.0 16
  238.650024 104.0 10
  238.65382400000001 204.0 19
  238.86393700000002 36.0 3
  238.89102200000002 192.0 18
  239.46339400000002 64.0 6
  239.827301 148.0 14
  239.99061600000002 124.0 12
  240.087204 292.0 28
  240.389145 444.0 42
  240.707184 152.0 15
  240.779449 124.0 12
  240.87849400000002 212.0 20
  241.84771700000002 124.0 12
  242.45747400000002 68.0 6
  242.80529800000002 96.0 9
  242.904953 68.0 6
  242.96417200000002 152.0 15
  243.986252 80.0 8
  244.112411 228.0 22
  244.52340700000002 124.0 12
  244.56414800000002 48.0 5
  244.715256 180.0 17
  244.746765 132.0 13
  244.956375 148.0 14
  245.347137 144.0 14
  245.81590300000002 132.0 13
  246.113632 260.0 25
  246.437363 184.0 18
  246.88098100000002 144.0 14
  246.885284 40.0 4
  247.04225200000002 296.0 28
  247.791153 36.0 3
  247.953796 52.0 5
  248.735046 156.0 15
  249.044296 204.0 19
  249.530853 184.0 18
  250.142776 124.0 12
  250.442856 128.0 12
  250.62930300000002 84.0 8
  251.40382400000001 168.0 16
  251.895432 136.0 13
  253.11737100000002 844.0 81
  253.20224000000002 100.0 10
  253.298187 52.0 5
  254.385086 100.0 10
  254.60153200000002 116.0 11
  255.077347 892.0 85
  255.119278 12.997235 1
  255.79151900000002 188.0 18
  255.928696 116.0 11
  256.09585599999997 180.0 17
  256.12985199999997 240.0 23
  256.216644 100.0 10
  256.342224 44.0 4
  256.768738 48.0 5
  257.184967 128.0 12
  257.18746899999996 136.0 13
  257.89068599999996 64.0 6
  258.08432 156.0 15
  258.159424 308.0 29
  258.59115599999996 164.0 16
  258.97241199999996 132.0 13
  259.56332399999997 120.0 11
  260.211914 76.0 7
  262.00082399999997 148.0 14
  262.011536 132.0 13
  262.055145 124.0 12
  262.092072 188.0 18
  262.75399799999997 228.0 22
  263.097534 112.0 11
  263.85272199999997 232.0 22
  263.968414 124.0 12
  264.236359 80.0 8
