ACCESSION: CCMSLIB00000078810
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.548401 200.0 1
  59.601925 188.0 1
  59.805485000000004 120.0 1
  59.923531000000004 140.0 1
  60.087711 124.0 1
  60.154873 176.0 1
  60.184231000000004 124.0 1
  60.195084 144.0 1
  60.212589 144.0 1
  60.307125 112.0 0
  60.332939 204.0 1
  60.343327 196.0 1
  60.471771000000004 216.0 1
  60.621555 160.0 1
  60.898438 128.0 1
  60.907032 120.0 1
  61.239937000000005 164.0 1
  61.354149 144.0 1
  61.371441000000004 192.0 1
  61.382683 296.0 1
  61.508923 200.0 1
  61.554844 188.0 1
  61.586983000000004 188.0 1
  61.647511 176.0 1
  61.678749 68.0 0
  61.724625 116.0 1
  61.770233000000005 188.0 1
  61.884296 240.0 1
  61.988072 184.0 1
  61.999912 256.0 1
  62.061966 184.0 1
  62.357872 96.0 0
  62.643856 148.0 1
  62.68784 148.0 1
  62.704144 192.0 1
  62.774448 164.0 1
  62.915966000000004 200.0 1
  62.940186000000004 148.0 1
  63.04834 100.0 0
  63.069607000000005 164.0 1
  63.117432 128.0 1
  63.317879000000005 192.0 1
  63.354164000000004 192.0 1
  63.363796 168.0 1
  63.538368 168.0 1
  63.560707 96.0 0
  63.561646 212.0 1
  63.592709 192.0 1
  63.697433000000004 256.0 1
  63.752068 60.0 0
  63.790268000000005 204.0 1
  63.811554 208.0 1
  63.821354 108.0 0
  63.83213 196.0 1
  63.917965 128.0 1
  64.001122 292.0 1
  64.043785 80.0 0
  64.155693 176.0 1
  64.693848 156.0 1
  64.729103 156.0 1
  64.851341 136.0 1
  64.860619 176.0 1
  64.899345 172.0 1
  64.923332 184.0 1
  64.976296 120.0 1
  65.15840899999999 36.0 0
  65.17759699999999 288.0 1
  65.329414 56.0 0
  65.439949 152.0 1
  65.47273299999999 180.0 1
  65.607834 172.0 1
  65.62957 164.0 1
  65.661774 296.0 1
  65.80712899999999 92.0 0
  65.834885 216.0 1
  66.10884899999999 232.0 1
  66.473198 168.0 1
  66.58552599999999 148.0 1
  66.643349 96.0 0
  66.744675 140.0 1
  66.796455 148.0 1
  66.940598 220.0 1
  67.02789299999999 140.0 1
  67.054642 168.0 1
  67.07030499999999 164.0 1
  67.11322 188.0 1
  67.212898 128.0 1
  67.238861 156.0 1
  67.258781 108.0 0
  67.268524 92.0 0
  67.40426599999999 144.0 1
  67.632301 152.0 1
  67.88701599999999 144.0 1
  68.15358699999999 304.0 1
  68.779564 212.0 1
  69.04472399999999 108.0 0
  69.084007 152.0 1
  69.11670699999999 168.0 1
  69.354271 156.0 1
  69.411339 148.0 1
  69.497475 196.0 1
  69.51804399999999 252.0 1
  69.640968 144.0 1
  69.675163 164.0 1
  69.88241599999999 60.0 0
  69.94766999999999 148.0 1
  69.97225999999999 156.0 1
  69.991852 240.0 1
  70.04744 220.0 1
  70.16439799999999 216.0 1
  70.289345 156.0 1
  70.513336 176.0 1
  70.54620399999999 160.0 1
  70.710945 112.0 0
  70.81650499999999 48.0 0
  71.112831 188.0 1
  71.272156 136.0 1
  71.320084 164.0 1
  71.327866 192.0 1
  71.352722 56.0 0
  71.58590699999999 176.0 1
  71.90824099999999 180.0 1
  72.03169299999999 140.0 1
  72.14495799999999 344.0 2
  72.156921 80.0 0
  72.240608 156.0 1
  72.323257 172.0 1
  72.495155 164.0 1
  72.96436299999999 176.0 1
  73.230339 136.0 1
  73.260376 176.0 1
  73.313599 164.0 1
  73.56778 196.0 1
  73.87183399999999 156.0 1
  74.01171099999999 140.0 1
  74.07795 156.0 1
  74.12068199999999 140.0 1
  74.451363 180.0 1
  74.620621 60.0 0
  74.767502 200.0 1
  74.869011 120.0 1
  74.932892 148.0 1
  74.951668 164.0 1
  75.14447799999999 180.0 1
  75.187553 144.0 1
  75.19020099999999 196.0 1
  75.22447199999999 264.0 1
  75.244209 372.0 2
  75.481438 160.0 1
  75.52587899999999 404.0 2
  75.558067 84.0 0
  75.818687 168.0 1
  75.81991599999999 160.0 1
  75.895454 136.0 1
  75.933578 160.0 1
  76.241608 176.0 1
  76.533188 160.0 1
  76.648354 112.0 0
  76.650421 116.0 1
  77.01068099999999 260.0 1
  77.180718 188.0 1
  77.23904399999999 132.0 1
  77.31881 116.0 1
  77.391922 172.0 1
  77.404457 168.0 1
  77.41019399999999 152.0 1
  77.580879 128.0 1
  77.62544299999999 204.0 1
  77.63164499999999 136.0 1
  77.64585899999999 132.0 1
  77.670891 152.0 1
  77.683128 148.0 1
  77.81459799999999 188.0 1
  77.853523 208.0 1
  78.04779099999999 192.0 1
  78.101501 144.0 1
  78.592056 144.0 1
  78.706604 168.0 1
  78.75866699999999 140.0 1
  78.85387399999999 120.0 1
  78.92308 148.0 1
  79.03581199999999 148.0 1
  79.09421499999999 212.0 1
  79.11537899999999 144.0 1
  79.357727 204.0 1
  79.371376 112.0 0
  79.428902 212.0 1
  79.51988999999999 108.0 0
  79.593735 196.0 1
  79.610283 136.0 1
  79.771599 140.0 1
  79.862938 236.0 1
  79.95502499999999 176.0 1
  80.03396599999999 176.0 1
  80.10361499999999 120.0 1
  80.338257 148.0 1
  80.526794 120.0 1
  80.61458599999999 168.0 1
  80.620064 156.0 1
  80.755714 36.0 0
  80.971718 140.0 1
  81.195961 192.0 1
  81.213219 160.0 1
  81.248024 156.0 1
  81.50072499999999 208.0 1
  81.535027 152.0 1
  81.61020699999999 148.0 1
  81.621826 200.0 1
  81.630669 192.0 1
  81.650719 172.0 1
  82.026817 108.0 0
  82.206161 140.0 1
  82.45146899999999 228.0 1
  82.50383799999999 144.0 1
  82.517967 524.0 2
  82.55632 196.0 1
  82.57241099999999 124.0 1
  82.646774 156.0 1
  82.696411 164.0 1
  82.744354 208.0 1
  83.152138 160.0 1
  83.21749899999999 196.0 1
  83.35936699999999 152.0 1
  83.424492 148.0 1
  83.52198 196.0 1
  83.556168 200.0 1
  83.844719 188.0 1
  83.99121099999999 360.0 2
  84.042839 80.0 0
  84.137619 152.0 1
  84.26203199999999 156.0 1
  84.371033 108.0 0
  84.530571 100.0 0
  84.543999 144.0 1
  84.69541199999999 168.0 1
  84.8367 56.0 0
  84.917625 140.0 1
  84.98998999999999 212.0 1
  85.008797 104.0 0
  85.051987 344.0 2
  85.142624 76.0 0
  85.28083799999999 128.0 1
  85.396835 228.0 1
  85.463882 164.0 1
  85.638611 52.0 0
  85.68869799999999 196.0 1
  85.71433999999999 68.0 0
  86.34069799999999 164.0 1
  86.406532 180.0 1
  86.48499299999999 164.0 1
  86.71765099999999 228.0 1
  86.735512 216.0 1
  86.83989 128.0 1
  87.17629199999999 172.0 1
  87.184517 156.0 1
  87.523651 196.0 1
  87.636108 208.0 1
  87.640182 196.0 1
  88.137039 160.0 1
  88.266846 200.0 1
  88.51707499999999 144.0 1
  88.537262 144.0 1
  88.582939 136.0 1
  88.66070599999999 168.0 1
  88.686234 156.0 1
  88.73393999999999 120.0 1
  88.761879 96.0 0
  89.02188899999999 156.0 1
  89.17918399999999 128.0 1
  89.23812099999999 164.0 1
  89.274963 336.0 1
  89.346809 172.0 1
  89.36980399999999 100.0 0
  89.50807999999999 172.0 1
  89.55117 168.0 1
  89.628433 68.0 0
  89.666069 196.0 1
  89.796455 196.0 1
  89.804581 176.0 1
  89.933105 168.0 1
  89.952103 188.0 1
  90.053215 136.0 1
  90.19408399999999 104.0 0
  90.223969 120.0 1
  90.26705899999999 164.0 1
  90.38588 144.0 1
  90.431816 172.0 1
  90.57483699999999 104.0 0
  90.575791 240.0 1
  90.59210999999999 140.0 1
  90.59616899999999 176.0 1
  90.60509499999999 140.0 1
  90.792351 372.0 2
  90.87574799999999 168.0 1
  90.986145 240.0 1
  91.399254 96.0 0
  91.684418 136.0 1
  91.718948 116.0 1
  91.72348799999999 144.0 1
  91.87542699999999 148.0 1
  91.91574899999999 348.0 2
  91.93434099999999 152.0 1
  92.10263099999999 152.0 1
  92.733719 152.0 1
  92.73404699999999 140.0 1
  92.797691 184.0 1
  92.834702 208.0 1
  92.841934 48.0 0
  92.848106 176.0 1
  92.851677 112.0 0
  92.950447 160.0 1
  92.954506 180.0 1
  93.11305999999999 156.0 1
  93.197632 156.0 1
  93.315292 172.0 1
  93.31559 164.0 1
  93.42573499999999 92.0 0
  93.663536 104.0 0
  93.770325 172.0 1
  93.796928 160.0 1
  94.061821 212.0 1
  94.219269 236.0 1
  94.27751199999999 148.0 1
  94.308365 168.0 1
  94.385193 152.0 1
  94.56017299999999 192.0 1
  94.662392 220.0 1
  94.73211699999999 236.0 1
  94.800034 76.0 0
  94.86350999999999 200.0 1
  94.88564299999999 56.0 0
  94.946152 192.0 1
  94.97833299999999 156.0 1
  95.014091 156.0 1
  95.054695 216.0 1
  95.138809 112.0 0
  95.385269 144.0 1
  95.47146599999999 168.0 1
  95.50958999999999 140.0 1
  95.66149899999999 160.0 1
  95.662354 240.0 1
  95.67085999999999 160.0 1
  95.67540699999999 132.0 1
  95.713608 100.0 0
  95.715363 44.0 0
  95.761162 188.0 1
  95.775475 184.0 1
  95.88693199999999 132.0 1
  95.930565 48.0 0
  95.99336199999999 100.0 0
  96.018097 144.0 1
  96.118309 124.0 1
  96.11932399999999 92.0 0
  96.187569 40.0 0
  96.271332 300.0 1
  96.45217099999999 200.0 1
  96.45728299999999 172.0 1
  96.46215799999999 128.0 1
  96.540421 144.0 1
  96.542328 876.0 4
  96.584007 144.0 1
  96.67178299999999 112.0 0
  96.78970299999999 200.0 1
  96.828148 164.0 1
  96.82841499999999 104.0 0
  96.85347 96.0 0
  96.860565 132.0 1
  96.896957 108.0 0
  96.900864 168.0 1
  97.0877 408.0 2
  97.10567499999999 136.0 1
  97.18595099999999 200.0 1
  97.223473 208.0 1
  97.274017 192.0 1
  97.288246 172.0 1
  97.369743 248.0 1
  97.403061 84.0 0
  97.40748599999999 204.0 1
  97.44271099999999 156.0 1
  97.444092 56.0 0
  97.50883499999999 172.0 1
  97.588196 140.0 1
  97.618484 124.0 1
  97.628571 192.0 1
  97.64852099999999 196.0 1
  97.683769 56.0 0
  97.69326799999999 124.0 1
  97.82141899999999 184.0 1
  97.85954299999999 184.0 1
  97.877777 88.0 0
  97.895805 96.0 0
  97.98125499999999 176.0 1
  98.029045 188.0 1
  98.02995299999999 388.0 2
  98.06790199999999 568.0 3
  98.167238 180.0 1
  98.18605799999999 92.0 0
  98.211411 140.0 1
  98.251854 168.0 1
  98.417625 100.0 0
  98.560699 172.0 1
  98.566498 172.0 1
  98.569786 136.0 1
  98.69432099999999 136.0 1
  98.74880999999999 124.0 1
  98.79995 60.0 0
  98.815063 128.0 1
  98.838951 164.0 1
  98.87966899999999 96.0 0
  98.908974 208.0 1
  98.941803 204.0 1
  98.96524799999999 132.0 1
  98.987663 224.0 1
  99.105255 124.0 1
  99.152458 196.0 1
  99.224594 128.0 1
  99.238655 164.0 1
  99.46041899999999 392.0 2
  99.464546 224.0 1
  99.606529 212.0 1
  99.62587699999999 136.0 1
  99.635544 180.0 1
  99.69947099999999 284.0 1
  99.74686399999999 152.0 1
  99.77862499999999 184.0 1
  99.87383299999999 144.0 1
  99.91143 284.0 1
  99.931793 76.0 0
  99.934418 192.0 1
  99.94571699999999 96.0 0
  100.120308 72.0 0
  100.503616 176.0 1
  100.541618 172.0 1
  100.65744 140.0 1
  100.74021099999999 184.0 1
  100.75837 148.0 1
  100.97936999999999 124.0 1
  100.989098 196.0 1
  100.993546 140.0 1
  101.055489 152.0 1
  101.25104499999999 204.0 1
  101.26193199999999 172.0 1
  101.294716 220.0 1
  101.35217999999999 184.0 1
  101.544624 88.0 0
  101.555397 152.0 1
  101.65815699999999 204.0 1
  101.70642099999999 176.0 1
  101.79678299999999 100.0 0
  101.80156699999999 336.0 1
  101.98494699999999 124.0 1
  102.001572 208.0 1
  102.03205899999999 38.397148 0
  102.039627 192.0 1
  102.063019 184.0 1
  102.075188 152.0 1
  102.09346 128.0 1
  102.26709 120.0 1
  102.27173599999999 120.0 1
  102.273285 152.0 1
  102.29487599999999 256.0 1
  102.334785 224.0 1
  102.33595299999999 136.0 1
  102.538551 200.0 1
  102.540291 176.0 1
  102.55512999999999 140.0 1
  102.594833 172.0 1
  102.61782099999999 148.0 1
  102.65467799999999 176.0 1
  102.72365599999999 2.520833 0
  102.737442 92.0 0
  102.78068499999999 208.0 1
  102.829521 188.0 1
  103.05343599999999 500.0 2
  103.053528 4412.0 20
  103.19968399999999 216.0 1
  103.306519 40.0 0
  103.310081 220.0 1
  103.34061399999999 188.0 1
  103.36314399999999 124.0 1
  103.40525799999999 108.0 0
  103.41552 144.0 1
  103.45494099999999 164.0 1
  103.526367 200.0 1
  103.564369 168.0 1
  103.648506 140.0 1
  103.723236 184.0 1
  103.771332 84.0 0
  103.77458999999999 152.0 1
  103.777153 188.0 1
  103.85453799999999 180.0 1
  103.857666 144.0 1
  103.92684899999999 180.0 1
  104.021217 132.0 1
  104.031807 172.0 1
  104.05635099999999 272.0 1
  104.085251 172.0 1
  104.143097 204.0 1
  104.36791199999999 208.0 1
  104.424492 180.0 1
  104.592613 140.0 1
  104.60331699999999 148.0 1
  104.651276 148.0 1
  104.720001 228.0 1
  104.784302 88.0 0
  104.86977399999999 132.0 1
  104.925102 260.0 1
  104.930984 116.0 1
  104.94413 148.0 1
  105.241333 204.0 1
  105.258575 176.0 1
  105.321411 180.0 1
  105.42049399999999 224.0 1
  105.641273 132.0 1
  105.643951 92.0 0
  105.68640099999999 64.0 0
  105.776337 164.0 1
  105.86921699999999 208.0 1
  105.950363 112.0 0
  106.055222 164.0 1
  106.06760399999999 340.0 2
  106.09419299999999 212.0 1
  106.18412 180.0 1
  106.223282 132.0 1
  106.327995 6.675 0
  106.36026 156.0 1
  106.40550999999999 120.0 1
  106.41413899999999 164.0 1
  106.52370499999999 144.0 1
  106.52624499999999 196.0 1
  106.591354 116.0 1
  106.597336 156.0 1
  106.77579499999999 120.0 1
  106.78201299999999 144.0 1
  106.82790399999999 120.0 1
  106.911476 164.0 1
  107.03040299999999 132.0 1
  107.195229 136.0 1
  107.20845 168.0 1
  107.318626 152.0 1
  107.34156 100.0 0
  107.549408 116.0 1
  107.63754999999999 188.0 1
  107.68551599999999 144.0 1
  107.733627 88.0 0
  107.785973 308.0 1
  107.96946 100.0 0
  108.05543499999999 152.0 1
  108.086365 192.0 1
  108.133179 168.0 1
  108.180725 76.0 0
  108.216583 164.0 1
  108.262154 184.0 1
  108.454529 152.0 1
  108.58493 212.0 1
  108.61836199999999 216.0 1
  108.678795 160.0 1
  108.729485 356.0 2
  108.74295799999999 128.0 1
  108.93012999999999 15.34343 0
  108.986176 148.0 1
  109.03096 204.0 1
  109.102975 372.0 2
  109.12458 136.0 1
  109.162285 192.0 1
  109.186821 104.0 0
  109.18903399999999 76.0 0
  109.35355399999999 80.0 0
  109.387177 140.0 1
  109.4151 200.0 1
  109.46891799999999 188.0 1
  109.61245699999999 292.0 1
  109.647072 128.0 1
  109.67345399999999 64.0 0
  109.72962199999999 40.0 0
  109.81378199999999 88.0 0
  109.83918 180.0 1
  109.864708 176.0 1
  109.880348 152.0 1
  109.94032299999999 88.0 0
  110.008888 148.0 1
  110.159515 152.0 1
  110.181953 200.0 1
  110.246803 196.0 1
  110.449028 212.0 1
  110.520889 160.0 1
  110.629982 132.0 1
  110.746269 160.0 1
  110.80097199999999 212.0 1
  110.82998699999999 40.0 0
  110.90351899999999 208.0 1
  110.95221699999999 80.0 0
  111.146439 208.0 1
  111.15240499999999 208.0 1
  111.16365099999999 144.0 1
  111.17328599999999 92.0 0
  111.281227 192.0 1
  111.435532 220.0 1
  111.468201 11.40221 0
  111.483032 132.0 1
  111.579262 124.0 1
  111.654922 160.0 1
  111.68354799999999 56.0 0
  111.694588 184.0 1
  111.732834 332.0 1
  111.844376 164.0 1
  111.85741399999999 152.0 1
  111.923813 124.0 1
  112.0392 180.0 1
  112.09639 156.0 1
  112.111679 2600.0 12
  112.15265699999999 132.0 1
  112.21524799999999 216.0 1
  112.387001 136.0 1
  112.474739 76.0 0
  112.54258 160.0 1
  112.65274799999999 192.0 1
  112.927368 60.0 0
  113.004509 48.0 0
  113.039948 320.0 1
  113.114471 204.0 1
  113.13651999999999 96.0 0
  113.30264299999999 184.0 1
  113.31774899999999 100.0 0
  113.39289099999999 132.0 1
  113.423676 188.0 1
  113.435379 212.0 1
  113.450806 192.0 1
  113.468414 240.0 1
  113.47953 144.0 1
  113.49015 212.0 1
  113.56755799999999 76.0 0
  113.770325 188.0 1
  113.839745 204.0 1
  113.94760099999999 252.0 1
  113.98320899999999 148.0 1
  114.162971 88.0 0
  114.196648 128.0 1
  114.203987 120.0 1
  114.325272 72.0 0
  114.32777399999999 144.0 1
  114.34666399999999 128.0 1
  114.414307 60.0 0
  114.41892999999999 148.0 1
  114.424942 60.0 0
  114.489677 140.0 1
  114.56968699999999 144.0 1
  114.59275099999999 216.0 1
  114.615646 192.0 1
  114.638893 192.0 1
  114.731895 200.0 1
  114.81191299999999 156.0 1
  114.87042199999999 148.0 1
  114.873787 100.0 0
  114.92551399999999 84.0 0
  115.060051 488.0 2
  115.09294899999999 148.0 1
  115.171455 136.0 1
  115.183922 168.0 1
  115.41538999999999 152.0 1
  115.444023 140.0 1
  115.523315 140.0 1
  115.53118099999999 8.435897 0
  116.35574299999999 120.0 1
  116.379425 136.0 1
  116.426659 192.0 1
  116.62673199999999 39.65905 0
  116.63179799999999 332.0 1
  116.925125 236.0 1
  116.928978 148.0 1
  116.96939099999999 64.0 0
  117.00117499999999 152.0 1
  117.03830699999999 148.0 1
  117.067459 1480.0 7
  117.14518699999999 156.0 1
  117.146683 156.0 1
  117.275818 140.0 1
  117.33249699999999 120.0 1
  117.37696799999999 160.0 1
  117.409821 156.0 1
  117.641441 124.0 1
  117.668449 12.04167 0
  117.75814799999999 200.0 1
  117.77407099999999 196.0 1
  117.85226399999999 180.0 1
  117.979118 72.0 0
  118.038139 256.0 1
  118.109146 164.0 1
  118.441452 128.0 1
  118.467445 164.0 1
  118.49297299999999 148.0 1
  118.496422 192.0 1
  118.55613699999999 264.0 1
  118.61533399999999 148.0 1
  118.77220899999999 156.0 1
  118.80356599999999 52.0 0
  118.821281 224.0 1
  118.921059 184.0 1
  118.98619799999999 164.0 1
  119.04841599999999 130.575302 1
  119.08788299999999 340.0 2
  119.138222 196.0 1
  119.391335 104.0 0
  119.55831099999999 192.0 1
  119.65553999999999 132.0 1
  119.751938 132.0 1
  119.857773 140.0 1
  119.947586 132.0 1
  119.996704 160.0 1
  119.998657 164.0 1
  120.014511 108.0 0
  120.27632899999999 216.0 1
  120.27931199999999 104.0 0
  120.586655 160.0 1
  120.598244 96.0 0
  120.64285299999999 148.0 1
  120.671257 140.0 1
  120.75205199999999 176.0 1
  120.80684699999999 244.0 1
  120.828026 116.0 1
  120.860474 32.0 0
  120.865448 88.0 0
  120.99977899999999 52.0 0
  121.02739 912.0 4
  121.06356799999999 2736.0 12
  121.074417 136.0 1
  121.104492 23.972219 0
  121.104851 168.0 1
  121.140694 60.0 0
  121.15010099999999 48.0 0
  121.294472 212.0 1
  121.310738 140.0 1
  121.39458499999999 108.0 0
  121.465729 120.0 1
  121.513809 104.0 0
  121.73821299999999 188.0 1
  121.73995199999999 48.0 0
  121.82244899999999 160.0 1
  121.84118699999999 176.0 1
  121.85829199999999 196.0 1
  121.902603 160.0 1
  122.07083899999999 736.0 3
  122.079681 232.0 1
  122.14643099999999 120.0 1
  122.16246 40.0 0
  122.279861 216.0 1
  122.439667 68.0 0
  122.53752899999999 176.0 1
  122.564903 160.0 1
  122.714333 116.0 1
  122.77739 132.0 1
  122.827011 76.0 0
  122.88533799999999 120.0 1
  122.919266 116.0 1
  122.978523 204.0 1
  123.040123 140.0 1
  123.079865 2464.0 11
  123.216972 160.0 1
  123.25696599999999 220.0 1
  123.261589 144.0 1
  123.33069599999999 176.0 1
  123.334076 148.0 1
  123.372749 31.447161 0
  123.37365 64.0 0
  123.40890499999999 5.041667 0
  123.58084099999999 176.0 1
  123.85483599999999 160.0 1
  123.902496 156.0 1
  124.051926 140.0 1
  124.063637 148.0 1
  124.135971 144.0 1
  124.181175 244.0 1
  124.29489099999999 63.573311 0
  124.295639 152.0 1
  124.39705699999999 328.0 1
  124.433602 136.0 1
  124.517105 48.0 0
  124.603561 172.0 1
  124.82554599999999 100.0 0
  124.87194799999999 200.0 1
  124.91909799999999 228.0 1
  124.965431 132.0 1
  125.01203199999999 216.0 1
  125.014084 176.0 1
  125.05785499999999 589.0 3
  125.05890699999999 168.0 1
  125.116028 2056.0 9
  125.142609 136.0 1
  125.33724199999999 200.0 1
  125.34211699999999 48.0 0
  125.65710399999999 176.0 1
  125.679604 112.0 0
  125.68751499999999 124.0 1
  125.73068199999999 120.0 1
  125.84333799999999 112.0 0
  125.91201799999999 172.0 1
  125.9189 180.0 1
  125.92701 176.0 1
  125.97619599999999 184.0 1
  126.023804 188.0 1
  126.149925 216.0 1
  126.226608 148.0 1
  126.24039499999999 140.0 1
  126.39832299999999 216.0 1
  126.48947899999999 172.0 1
  126.51445799999999 112.0 0
  126.56266 188.0 1
  126.56367499999999 144.0 1
  126.600983 52.0 0
  126.62851699999999 132.0 1
  126.75898 100.0 0
  126.994118 140.0 1
  127.03937499999999 96.0 0
  127.049438 160.0 1
  127.055359 936.0 4
  127.095367 168.0 1
  127.13544499999999 164.0 1
  127.140007 156.0 1
  127.15373199999999 144.0 1
  127.258575 64.0 0
  127.314499 152.0 1
  127.32785799999999 144.0 1
  127.47387699999999 15.96003 0
  127.52417799999999 144.0 1
  127.572289 100.0 0
  127.742989 212.0 1
  127.762329 140.0 1
  127.99819199999999 140.0 1
  128.007645 220.0 1
  128.031647 204.0 1
  128.045029 68.0 0
  128.061707 548.0 2
  128.064331 664.0 3
  128.101181 176.0 1
  128.194183 23.08547 0
  128.203461 156.0 1
  128.261826 108.0 0
  128.336029 152.0 1
  128.399094 208.0 1
  128.789261 156.0 1
  129.16597000000002 48.0 0
  129.29332000000002 164.0 1
  129.395737 208.0 1
  129.50276200000002 96.0 0
  129.560898 48.0 0
  129.68064900000002 180.0 1
  129.732056 48.0 0
  130.03241 172.0 1
  130.074249 328.0 1
  130.262741 132.0 1
  130.311493 132.0 1
  130.34535200000002 172.0 1
  130.38299600000002 168.0 1
  130.518295 144.0 1
  130.52864100000002 156.0 1
  130.67695600000002 72.0 0
  130.701141 144.0 1
  130.767212 5.29423 0
  130.83419800000001 100.0 0
  131.00145 176.0 1
  131.116074 108.0 0
  131.194763 64.0 0
  131.380753 168.0 1
  131.43391400000002 256.0 1
  131.474579 136.0 1
  131.68656900000002 144.0 1
  131.71940600000002 148.0 1
  131.878082 224.0 1
  131.919083 244.0 1
  131.999954 152.0 1
  132.042877 184.0 1
  132.044968 220.0 1
  132.053818 460.0 2
  132.075806 140.0 1
  132.089142 472.0 2
  132.122665 176.0 1
  132.220123 56.0 0
  132.238159 112.0 0
  132.302032 10.21731 0
  132.36424300000002 140.0 1
  132.36634800000002 212.0 1
  132.512344 160.0 1
  132.813339 72.0 0
  132.825317 148.0 1
  132.85784900000002 200.0 1
