ACCESSION: CCMSLIB00000086107
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  74.58596 84.0 6
  74.833458 140.0 10
  74.95811499999999 176.0 13
  75.228973 152.0 11
  76.46092999999999 172.0 13
  76.672173 148.0 11
  76.68251799999999 152.0 11
  76.764961 136.0 10
  76.945465 164.0 12
  76.94839499999999 176.0 13
  77.124794 148.0 11
  77.363495 220.0 16
  77.522881 180.0 13
  77.59593199999999 120.0 9
  77.68682899999999 88.0 6
  78.21459999999999 52.0 4
  78.66920499999999 152.0 11
  79.13905299999999 208.0 15
  79.160927 184.0 14
  79.21018199999999 112.0 8
  79.25583599999999 160.0 12
  79.35154 244.0 18
  79.66243 72.0 5
  79.725235 92.0 7
  79.91912099999999 172.0 13
  80.517929 96.0 7
  80.707275 196.0 14
  81.13353699999999 236.0 17
  81.20259899999999 156.0 12
  81.351463 116.0 9
  81.56626899999999 164.0 12
  81.740669 108.0 8
  81.932114 184.0 14
  81.972099 164.0 12
  82.072182 200.0 15
  82.60387399999999 232.0 17
  83.16252899999999 140.0 10
  83.91463499999999 156.0 12
  83.934196 164.0 12
  83.973373 180.0 13
  83.992149 184.0 14
  84.071259 164.0 12
  84.222527 88.0 6
  84.241371 108.0 8
  84.304626 28.0 2
  84.43350199999999 152.0 11
  84.44594599999999 172.0 13
  84.45966299999999 124.0 9
  84.56137799999999 164.0 12
  84.576759 160.0 12
  84.757133 180.0 13
  84.82307399999999 256.0 19
  85.327225 80.0 6
  85.35923799999999 248.0 18
  85.361244 212.0 16
  85.70708499999999 136.0 10
  85.902306 156.0 12
  85.999641 200.0 15
  86.230255 136.0 10
  86.254784 160.0 12
  86.324333 164.0 12
  86.40678399999999 132.0 10
  86.58531199999999 160.0 12
  86.66352099999999 120.0 9
  86.74132499999999 192.0 14
  86.84445199999999 168.0 12
  87.13634499999999 148.0 11
  87.19931 72.0 5
  87.50694299999999 168.0 12
  87.66613799999999 240.0 18
  87.72724199999999 144.0 11
  87.86782799999999 148.0 11
  87.890526 172.0 13
  88.612167 148.0 11
  88.73400099999999 108.0 8
  88.745239 108.0 8
  89.385376 184.0 14
  89.488457 136.0 10
  90.422585 168.0 12
  90.518913 144.0 11
  90.650719 156.0 12
  90.787354 156.0 12
  91.022972 144.0 11
  91.35788699999999 192.0 14
  91.56779499999999 212.0 16
  92.795227 52.0 4
  92.88742099999999 176.0 13
  92.90517399999999 252.0 19
  92.950638 428.0 32
  93.11318999999999 124.0 9
  93.267761 180.0 13
  93.310013 180.0 13
  93.50589 368.0 27
  93.53743 200.0 15
  93.69410699999999 144.0 11
  93.890907 180.0 13
  94.145325 312.0 23
  94.191048 88.0 6
  94.28093 108.0 8
  94.464867 180.0 13
  94.57618699999999 164.0 12
  94.76844799999999 108.0 8
  94.790482 76.0 6
  94.878075 100.0 7
  94.885269 184.0 14
  94.952614 168.0 12
  95.05519899999999 180.0 13
  95.28101299999999 96.0 7
  95.414413 96.0 7
  95.450447 172.0 13
  95.558838 88.0 6
  95.563728 168.0 12
  95.69464099999999 76.0 6
  95.794632 136.0 10
  96.00235699999999 132.0 10
  96.260849 240.0 18
  96.35154 140.0 10
  96.51516 68.0 5
  96.59266699999999 112.0 8
  96.78520999999999 192.0 14
  97.237701 72.0 5
  97.55092599999999 192.0 14
  97.562096 228.0 17
  97.5914 132.0 10
  97.602829 168.0 12
  97.736649 180.0 13
  98.192528 224.0 17
  98.24410999999999 156.0 12
  98.362152 284.0 21
  98.436478 216.0 16
  98.768631 132.0 10
  99.002693 188.0 14
  99.043495 192.0 14
  99.05929599999999 112.0 8
  99.17690999999999 168.0 12
  99.371811 152.0 11
  99.52623 228.0 17
  99.61999499999999 152.0 11
  99.71517899999999 52.0 4
  99.875801 128.0 9
  99.903183 204.0 15
  99.92987099999999 184.0 14
  100.02420799999999 252.0 19
  100.19663999999999 132.0 10
  100.248764 152.0 11
  100.393394 184.0 14
  100.42687199999999 160.0 12
  100.438255 224.0 17
  100.574478 200.0 15
  100.61367 136.0 10
  100.63447599999999 288.0 21
  100.897522 208.0 15
  100.89817 236.0 17
  100.978088 128.0 9
  101.40263399999999 344.0 25
  101.51306899999999 184.0 14
  101.72148899999999 180.0 13
  101.84333 216.0 16
  101.87294 160.0 12
  101.92828399999999 152.0 11
  102.003059 136.0 10
  102.004471 172.0 13
  102.15332 164.0 12
  102.606552 172.0 13
  102.627029 180.0 13
  102.627327 212.0 16
  102.893356 180.0 13
  102.90858499999999 172.0 13
  103.053528 1664.0 123
  103.054245 307.977997 23
  103.060593 172.0 13
  103.07659899999999 192.0 14
  103.21730799999999 128.0 9
  103.221733 168.0 12
  103.225838 124.0 9
  103.343803 104.0 8
  103.502884 208.0 15
  103.64065599999999 80.0 6
  103.667908 148.0 11
  103.746552 124.0 9
  103.761208 124.0 9
  103.77675599999999 196.0 14
  103.93444799999999 176.0 13
  104.218857 44.0 3
  104.221024 140.0 10
  104.322205 200.0 15
  104.332466 160.0 12
  104.38845099999999 136.0 10
  105.034256 1084.0 80
  105.25956 140.0 10
  105.337234 236.0 17
  105.396988 192.0 14
  105.397942 136.0 10
  105.422226 32.0 2
  105.814201 160.0 12
  105.881203 172.0 13
  105.95667999999999 148.0 11
  106.295006 116.0 9
  106.37303899999999 168.0 12
  106.39555399999999 5.002976 0
  106.851608 184.0 14
  106.937027 32.0 2
  107.000946 200.0 15
  107.122597 164.0 12
  107.14443999999999 22.34576 2
  107.272179 116.0 9
  107.28886399999999 136.0 10
  107.42996199999999 168.0 12
  107.45127099999999 84.0 6
  107.843285 212.0 16
  108.29833199999999 220.0 16
  108.70107999999999 176.0 13
  108.72699 224.0 17
  108.9058 176.0 13
  109.014969 92.0 7
  109.061363 124.0 9
  109.111511 220.0 16
  109.151817 132.0 10
  109.26843299999999 196.0 14
  109.43766799999999 280.0 21
  109.470581 144.0 11
  109.564346 156.0 12
  109.619514 132.0 10
  109.720451 156.0 12
  109.802399 108.0 8
  109.90311399999999 184.0 14
  109.95020299999999 128.0 9
  110.017151 51.960041 4
  110.051704 196.0 14
  110.065254 192.0 14
  110.242294 204.0 15
  110.30477099999999 152.0 11
  110.32694199999999 3.185606 0
  110.37467199999999 164.0 12
  110.510223 76.0 6
  110.53903199999999 156.0 12
  110.57386 184.0 14
  110.603195 196.0 14
  110.89909399999999 132.0 10
  110.96929899999999 184.0 14
  111.231529 112.0 8
  111.436348 96.0 7
  111.554497 164.0 12
  111.581825 100.0 7
  111.710915 52.0 4
  111.760414 164.0 12
  111.878906 164.0 12
  112.002037 184.0 14
  112.103607 132.0 10
  112.120239 84.0 6
  112.26339 124.0 9
  112.63848899999999 124.0 9
  112.89807099999999 100.0 7
  112.90514399999999 148.0 11
  113.047951 184.0 14
  113.096504 224.0 17
  113.11543999999999 60.0 4
  113.440506 248.0 18
  113.58955399999999 128.0 9
  113.770111 148.0 11
  113.90291599999999 148.0 11
  114.218521 100.0 7
  114.23953999999999 144.0 11
  114.272652 136.0 10
  114.289276 140.0 10
  114.349083 60.0 4
  114.441963 148.0 11
  114.62692299999999 136.0 10
  114.665413 252.0 19
  114.684586 152.0 11
  114.770218 56.0 4
  114.780029 160.0 12
  114.99829899999999 252.0 19
  115.10756699999999 164.0 12
  115.27134699999999 136.0 10
  115.347099 160.0 12
  115.383759 156.0 12
  115.47698199999999 136.0 10
  115.760742 108.0 8
  115.92579699999999 144.0 11
  115.93506599999999 168.0 12
  115.98204 104.0 8
  116.090454 168.0 12
  116.48211699999999 176.0 13
  116.584419 348.0 26
  116.613457 56.0 4
  116.786919 176.0 13
  116.89916199999999 252.0 19
  116.99649799999999 188.0 14
  117.07035099999999 13072.0 965
  117.124268 124.0 9
  117.211227 148.0 11
  117.275787 144.0 11
  117.31835199999999 140.0 10
  117.67205 84.0 6
  117.705124 152.0 11
  117.750092 208.0 15
  118.1381 168.0 12
  118.340919 156.0 12
  118.42826099999999 180.0 13
  118.88279 88.0 6
  119.05120799999999 300.0 22
  119.07315799999999 452.0 33
  119.075401 948.0 70
  119.487129 164.0 12
  119.730125 236.0 17
  119.92442299999999 148.0 11
  120.112465 208.0 15
  120.173706 128.0 9
  120.553383 168.0 12
  120.558815 140.0 10
  120.570877 140.0 10
  120.80296299999999 128.0 9
  120.872231 416.0 31
  120.891228 184.0 14
  120.929192 204.0 15
  120.931 120.0 9
  121.06167599999999 932.0 69
  121.084251 364.0 27
  121.195816 420.0 31
  121.266724 208.0 15
  121.27495599999999 124.0 9
  121.534027 156.0 12
  121.713921 416.0 31
  121.75703399999999 172.0 13
  121.76844799999999 92.0 7
  121.889 416.0 31
  121.973885 168.0 12
  121.997795 124.0 9
  122.132256 172.0 13
  122.180222 280.0 21
  122.375671 184.0 14
  122.431877 204.0 15
  122.667282 164.0 12
  122.813789 56.0 4
  123.06142399999999 156.0 12
  123.16036199999999 84.0 6
  123.34421499999999 124.0 9
  123.85801699999999 180.0 13
  123.92745199999999 64.0 5
  124.185059 204.0 15
  124.32785799999999 176.0 13
  124.465431 148.0 11
  124.51888299999999 68.0 5
  124.535736 300.0 22
  124.645828 228.0 17
  124.83013199999999 236.0 17
  124.88591799999999 228.0 17
  124.93064899999999 156.0 12
  124.997666 84.0 6
  125.00273899999999 200.0 15
  125.01162 308.0 23
  125.040855 900.0 66
  125.10432399999999 68.0 5
  125.270592 168.0 12
  125.28139499999999 140.0 10
  125.339401 6.387821 0
  125.445961 168.0 12
  125.450897 212.0 16
  125.574287 68.0 5
  125.654495 144.0 11
  125.856262 56.0 4
  125.888115 88.0 6
  126.04515099999999 148.0 11
  126.30573299999999 64.0 5
  126.428146 212.0 16
  126.439934 132.0 10
  126.455421 60.0 4
  126.486977 156.0 12
  126.55073499999999 112.0 8
  126.61598199999999 46.111309 3
  126.662773 176.0 13
  126.710533 132.0 10
  126.80794499999999 148.0 11
  127.03420999999999 104.0 8
  127.127541 176.0 13
  127.129898 13528.0 999
  127.22260299999999 184.0 14
  127.474655 156.0 12
  127.57236499999999 224.0 17
  127.639359 128.0 9
  127.89750699999999 36.0 3
  128.117813 164.0 12
  128.468399 212.0 16
  128.685883 124.0 9
  128.72377 132.0 10
  128.724884 152.0 11
  129.448608 156.0 12
  129.481094 104.0 8
  129.602295 64.0 5
  129.606247 192.0 14
  129.700531 208.0 15
  129.71180700000002 32.0 2
  129.759903 72.0 5
  129.98233000000002 184.0 14
  130.07402000000002 188.0 14
  130.21971100000002 160.0 12
  130.272827 23.720091 2
  130.310867 64.0 5
  130.36720300000002 212.0 16
  130.43524200000002 128.0 9
  130.497086 156.0 12
  130.579788 156.0 12
  130.61911 164.0 12
  130.895294 116.0 9
  130.928604 140.0 10
  130.940491 120.0 9
  131.04071000000002 517.0 38
  131.14415 40.0 3
  131.260818 204.0 15
  131.496307 60.0 4
  131.531815 164.0 12
  131.548813 160.0 12
  131.56810000000002 64.0 5
  131.578598 132.0 10
  131.58422900000002 168.0 12
  131.709695 172.0 13
  131.910324 144.0 11
  131.982559 184.0 14
  132.29808 208.0 15
  132.39212 128.0 9
  132.39819300000002 84.0 6
  132.82208300000002 212.0 16
  132.890289 132.0 10
  132.966843 116.0 9
  132.993805 156.0 12
  133.100479 1384.0 102
  133.35711700000002 7.291667 1
  133.416931 184.0 14
  133.46550000000002 87.560303 6
  133.58784500000002 88.0 6
  133.89691200000001 208.0 15
  133.94570900000002 156.0 12
  134.09899900000002 220.0 16
  134.155426 152.0 11
  134.16017200000002 168.0 12
  134.25538600000002 184.0 14
  134.31178300000002 92.0 7
  134.330444 180.0 13
  134.38942 172.0 13
  134.429474 32.0 2
  134.44722000000002 108.0 8
  134.5103 140.0 10
  134.519089 152.0 11
  134.594894 152.0 11
  134.682571 48.0 4
  134.693634 28.651739 2
  135.01448100000002 140.0 10
  135.219086 172.0 13
  135.256393 188.0 14
  135.368698 152.0 11
  135.504898 208.0 15
  135.55986000000001 52.0 4
  136.17308 204.0 15
  136.222122 92.0 7
  136.501587 184.0 14
  136.583862 220.0 16
  136.64476000000002 196.0 14
  136.838623 184.0 14
  137.10221900000002 136.0 10
  137.33654800000002 128.0 9
  137.45365900000002 124.0 9
  137.704758 180.0 13
  137.75404400000002 132.0 10
  137.892471 196.0 14
  138.05423000000002 92.0 7
  138.475647 164.0 12
  138.49305700000002 96.0 7
  138.55886800000002 260.0 19
  138.628738 56.0 4
  138.819626 140.0 10
  138.918991 184.0 14
  139.056229 384.0 28
  139.072525 43.91959 3
  139.392715 224.0 17
  139.39466900000002 184.0 14
  139.623322 164.0 12
  139.636017 180.0 13
  139.668274 140.0 10
  139.76615900000002 180.0 13
  140.04689000000002 196.0 14
  140.06485 168.0 12
  140.108597 148.0 11
  140.30259700000002 116.0 9
  140.536453 200.0 15
  140.556351 132.0 10
  140.611298 160.0 12
  140.681213 124.0 9
  140.919479 132.0 10
  140.945724 204.0 15
  140.972946 176.0 13
  141.065186 76.0 6
  141.069702 872.689026 64
  141.102844 128.0 9
  141.139328 184.0 14
  141.179428 160.0 12
  141.729996 80.0 6
  141.86372400000002 208.0 15
  141.967621 96.0 7
  142.069229 204.0 15
  142.147781 1.8125 0
  142.203384 120.0 9
  142.302582 156.0 12
  142.380432 36.0 3
  142.588303 36.0 3
  142.99610900000002 216.0 16
  143.07077 124.0 9
  143.206284 156.0 12
  143.675522 148.0 11
  144.01533500000002 32.0 2
  144.054428 348.0 26
  144.068207 172.0 13
  144.07139600000002 144.0 11
  144.078171 272.0 20
  144.13252300000002 164.0 12
  144.19162 72.0 5
  144.45784 228.0 17
  144.498398 124.0 9
  144.511292 200.0 15
  144.518707 84.0 6
  144.52063 156.0 12
  144.564087 144.0 11
  144.708649 144.0 11
  144.731918 200.0 15
  144.75100700000002 104.0 8
  144.853836 144.0 11
  144.99305700000002 144.0 11
  145.019958 204.0 15
  145.065186 8468.0 625
  145.425125 128.0 9
  145.694031 180.0 13
  145.848236 148.0 11
  146.014893 176.0 13
  146.059479 1944.0 144
  146.060257 2260.0 167
  146.140198 156.0 12
  146.239639 172.0 13
  146.25502 228.0 17
  146.368942 100.0 7
  146.493454 68.0 5
  146.51889 180.0 13
  146.56225600000002 104.0 8
  146.706757 180.0 13
  146.772476 180.0 13
  146.985001 164.0 12
  147.08926400000001 128.0 9
  147.11908 100.0 7
  147.20845 96.0 7
  147.414368 160.0 12
  147.526749 228.0 17
  147.534378 212.0 16
  147.595886 108.0 8
  147.598221 48.0 4
  147.64827 212.0 16
  147.725143 128.0 9
  147.74078400000002 188.0 14
  147.80577100000002 92.0 7
  147.809799 80.0 6
  147.98524500000002 104.0 8
  148.04657 108.0 8
  148.068192 188.0 14
  148.140915 208.0 15
  148.25375400000001 96.0 7
  148.33943200000002 96.0 7
  148.406631 28.0 2
  148.448532 124.0 9
  148.623367 116.0 9
  148.78833 116.0 9
  148.852203 284.0 21
  148.94310000000002 136.0 10
  149.055801 316.0 23
  149.184738 44.0 3
  149.260803 160.0 12
  149.279755 104.0 8
  149.363617 168.0 12
  149.43901100000002 32.933331 2
  149.480881 2.791667 0
  149.55748 212.0 16
  149.564972 72.0 5
  149.60484300000002 224.0 17
  149.63720700000002 96.0 7
  149.99028 148.0 11
  150.08969100000002 120.0 9
  150.09097300000002 212.0 16
  150.139145 40.0 3
  150.520218 108.0 8
  150.528107 124.0 9
  150.622772 140.0 10
  150.633667 192.0 14
  150.639023 140.0 10
  151.00370800000002 140.0 10
  151.036865 236.0 17
  151.13081400000002 216.0 16
  151.421265 52.0 4
  151.478531 128.0 9
  151.707718 176.0 13
  151.90669300000002 68.0 5
  151.94082600000002 96.0 7
  151.962616 124.0 9
  151.96759 124.0 9
  152.034073 116.0 9
  152.33810400000002 244.0 18
  152.746933 132.0 10
  152.816696 104.0 8
  152.884766 48.0 4
  152.956543 120.0 9
  152.997284 220.0 16
  153.186722 132.0 10
  153.372986 164.0 12
  153.471497 156.0 12
  154.07255600000002 144.0 11
  154.141571 188.0 14
  154.59642 112.0 8
  154.73538200000002 136.0 10
  154.81990100000002 184.0 14
  154.949692 48.0 4
  155.060425 396.0 29
  155.069138 436.0 32
  155.244766 144.0 11
  155.42382800000001 9.794171 1
  155.473587 108.0 8
  155.556824 148.0 11
  155.57745400000002 168.0 12
  155.62449600000002 140.0 10
  155.760635 104.0 8
  156.063446 716.0 53
  156.069199 152.0 11
  156.15557900000002 164.0 12
  156.210236 204.0 15
  156.248779 140.0 10
  156.280823 108.0 8
  156.35585 156.0 12
  156.595901 128.0 9
  156.900528 140.0 10
  157.014877 176.0 13
  157.052444 60.0 4
  157.23155200000002 224.0 17
  157.342255 2.873398 0
  157.491364 76.0 6
  157.52063 212.0 16
  157.59501600000002 32.0 2
  157.846436 160.0 12
  158.07695 148.0 11
  158.36080900000002 144.0 11
  158.53714000000002 156.0 12
  159.15213 172.0 13
  159.16626000000002 56.0 4
  159.173279 132.0 10
  159.301849 96.0 7
  159.349121 72.0 5
  159.39695700000001 128.0 9
  159.49026500000002 164.0 12
  159.649063 144.0 11
  159.71781900000002 96.0 7
  160.163422 180.0 13
  160.39122 208.0 15
  160.51341200000002 160.0 12
  160.72842400000002 28.0 2
  160.766006 132.0 10
  160.823257 172.0 13
  160.883163 60.0 4
  160.95198100000002 108.0 8
  160.95567300000002 164.0 12
  161.051239 60.0 4
  161.113876 64.0 5
  161.37439 160.0 12
  161.426239 8.952941 1
  161.42802400000002 4.38847 0
  161.575211 156.0 12
  161.584686 84.0 6
  161.587875 52.0 4
  161.92378200000002 188.0 14
  161.929627 140.0 10
  161.933487 256.0 19
  161.97818 2736.0 202
  162.024246 92.0 7
  162.054077 396.0 29
  162.13372800000002 76.0 6
  162.176117 60.0 4
  162.372345 144.0 11
  162.411087 168.0 12
  162.50280800000002 212.0 16
  163.03916900000002 148.0 11
  163.056427 160.0 12
  163.136963 232.0 17
  163.220673 112.0 8
  163.24272200000001 184.0 14
  163.373581 36.0 3
  163.392471 160.0 12
  163.40141300000002 156.0 12
  163.63613900000001 116.0 9
  163.870453 76.0 6
  163.87612900000002 144.0 11
  163.899246 112.0 8
  164.003174 228.0 17
  164.035065 164.0 12
  164.040207 156.0 12
  164.04238900000001 156.0 12
  164.052155 60.0 4
  164.067215 112.0 8
  164.475998 120.0 9
  164.874084 156.0 12
  164.89750700000002 140.0 10
  164.989532 164.0 12
  165.006561 180.0 13
  165.154434 160.0 12
  165.324509 196.0 14
  165.621002 28.0 2
  165.724487 188.0 14
  165.740204 148.0 11
  166.064041 192.0 14
  166.471161 152.0 11
  166.596832 120.0 9
  166.637955 36.0 3
  167.006042 92.0 7
  167.072159 264.0 19
  167.197205 140.0 10
  167.29899600000002 68.0 5
  167.592758 164.0 12
  167.641617 236.0 17
  168.033951 56.0 4
  168.306702 132.0 10
  168.461929 88.0 6
  168.468567 48.0 4
  168.537811 108.0 8
  169.10093700000002 1977.750977 146
  169.10195900000002 424.0 31
  169.207443 236.0 17
  169.25988800000002 36.0 3
  169.274506 148.0 11
  169.83517500000002 116.0 9
  169.858582 92.0 7
  169.94592300000002 232.0 17
  170.06842 336.0 25
  170.122025 148.0 11
  170.32887300000002 252.0 19
  170.394089 128.0 9
  170.66772500000002 160.0 12
  170.677109 132.0 10
  170.893448 248.0 18
  171.042633 1084.0 80
  171.236099 172.0 13
  171.363434 164.0 12
  172.027023 184.0 14
  172.049454 152.0 11
  172.095474 168.0 12
  172.163239 64.0 5
  172.21829200000002 152.0 11
  172.46331800000002 100.0 7
  172.471268 54.90155 4
  172.96069300000002 144.0 11
  173.920013 56.0 4
  174.05787700000002 168.0 12
  174.058105 156.0 12
  174.17485000000002 40.0 3
  174.496353 13.32237 1
  174.55680800000002 152.0 11
  174.82693500000002 52.0 4
  174.934799 144.0 11
  175.099228 240.0 18
  175.111984 52.500751 4
  175.300003 100.0 7
  175.347824 36.0 3
  175.75636300000002 104.0 8
  176.04585300000002 3572.0 264
  176.57164 100.0 7
  176.625549 228.0 17
  176.65820300000001 57.993568 4
  176.82276900000002 68.0 5
  177.04135100000002 152.0 11
  177.10668900000002 168.0 12
  177.276321 64.0 5
  177.326218 124.0 9
  177.71284500000002 56.0 4
  177.759873 196.0 14
  177.803604 180.0 13
  178.350662 160.0 12
  178.552567 196.0 14
  178.571152 32.0 2
  178.87056 112.0 8
  179.26445 240.0 18
  180.022827 148.0 11
  180.041077 164.0 12
  180.077698 5640.0 416
  180.155136 128.0 9
  180.34625200000002 160.0 12
  180.42186 108.0 8
  180.449722 168.0 12
  180.93777500000002 132.0 10
  180.959351 172.0 13
  180.96945200000002 84.0 6
  181.237152 132.0 10
  181.28375200000002 176.0 13
  181.357056 124.0 9
  181.641953 144.0 11
  182.468475 144.0 11
  182.585846 200.0 15
  182.905426 212.0 16
  183.02757300000002 1440.0 106
  183.05667100000002 180.0 13
  183.113968 408.0 30
  183.127136 112.0 8
  183.59265100000002 140.0 10
  183.63493300000002 120.0 9
  183.665466 100.0 7
  183.792786 7.017544 1
  184.008972 164.0 12
  184.073486 1068.0 79
  184.07818600000002 156.0 12
  184.078735 252.0 19
  184.42674300000002 148.0 11
  184.72489900000002 156.0 12
  185.104263 112.0 8
  185.489944 132.0 10
  185.523956 432.0 32
  185.74078400000002 144.0 11
  185.826492 120.0 9
  186.06601 844.0 62
  186.10278300000002 328.0 24
  186.332413 40.0 3
  186.72177100000002 160.0 12
  187.094162 728.0 54
  187.095627 192.0 14
  187.123611 1044.0 77
  187.165802 160.0 12
  187.632004 128.0 9
  188.03337100000002 5348.0 395
  188.08345 416.0 31
  188.15004000000002 128.0 9
  188.299088 144.0 11
  189.053101 1308.0 97
  189.127396 672.0 50
  189.20607 132.0 10
  189.30967700000002 96.0 7
  189.422546 108.0 8
  189.458618 152.0 11
  190.18995700000002 200.0 15
  190.470215 128.0 9
  191.073181 428.0 32
  191.256775 64.0 5
  191.341461 60.0 4
  191.483902 172.0 13
  191.589752 116.0 9
  191.69059800000002 172.0 13
  191.796875 160.0 12
  191.830322 200.0 15
  192.168076 80.0 6
  192.187912 148.0 11
  192.355896 124.0 9
  192.63736 144.0 11
  192.728912 11.74123 1
  192.73623700000002 72.0 5
  192.852509 44.0 3
  192.87295500000002 160.0 12
  193.067947 300.0 22
  193.077423 2488.0 184
  193.14459200000002 196.0 14
  193.77989200000002 80.0 6
  193.888092 236.0 17
  194.041687 128.0 9
  194.07295200000002 40.0 3
  194.26637300000002 112.0 8
  194.57783500000002 22.00123 2
  194.841354 200.0 15
  194.99731400000002 124.0 9
  195.07930000000002 216.0 16
  195.117065 576.0 43
  195.20048500000001 32.0 2
  195.301987 36.0 3
  195.703964 28.0 2
  195.80088800000001 132.0 10
  195.93185400000002 132.0 10
  196.36798100000001 152.0 11
  196.746185 100.0 7
  196.817047 268.0 20
  196.840134 176.0 13
  197.06050100000002 464.0 34
  197.275955 108.0 8
  197.375977 224.0 17
  197.513855 168.0 12
  197.612076 188.0 14
  197.65329 92.0 7
  197.654984 88.0 6
  197.76722700000002 180.0 13
  198.026001 156.0 12
  198.15123 144.0 11
  198.35922200000002 160.0 12
  198.429733 156.0 12
  198.673325 124.0 9
  198.739944 372.0 27
  199.084808 316.0 23
  199.091904 964.0 71
  199.797287 116.0 9
