ACCESSION: CCMSLIB00000006277
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H17NO2
CH$EXACT_MASS: 243.125928784
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 244
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 714
PK$PEAK: m/z int. rel.int.
  45.045563 192.0 17
  45.689331 208.0 19
  46.138344000000004 224.0 20
  46.388493000000004 132.0 12
  46.866413 88.0 8
  47.061523 160.0 14
  47.327938 144.0 13
  47.916882 128.0 12
  48.125515 152.0 14
  48.229252 164.0 15
  48.252758 44.0 4
  48.766357 160.0 14
  48.803238 56.0 5
  49.195396 116.0 11
  49.224846 108.0 10
  49.511723 192.0 17
  49.968353 120.0 11
  50.404137 192.0 17
  50.455318 184.0 17
  50.592228 188.0 17
  50.746696 156.0 14
  51.198952 160.0 14
  51.219566 160.0 14
  51.225544 136.0 12
  51.651634 192.0 17
  51.652241000000004 128.0 12
  51.775173 176.0 16
  51.989635 140.0 13
  52.104984 144.0 13
  52.773834 56.0 5
  53.036446 180.0 16
  54.510445000000004 208.0 19
  54.56702 144.0 13
  54.879364 128.0 12
  55.190380000000005 124.0 11
  55.378613 388.0 35
  55.512772 116.0 11
  55.523838000000005 160.0 14
  55.766178000000004 44.0 4
  56.212868 192.0 17
  56.592354 164.0 15
  56.728825 188.0 17
  56.736698000000004 188.0 17
  56.793594 148.0 13
  56.866787 120.0 11
  57.03278 108.0 10
  57.93269 352.0 32
  58.027611 104.0 9
  58.167706 156.0 14
  58.643234 188.0 17
  58.659054000000005 100.0 9
  58.859341 180.0 16
  59.626888 140.0 13
  60.11274 116.0 11
  60.974197000000004 144.0 13
  61.072414 176.0 16
  61.546425 208.0 19
  62.322884 160.0 14
  62.542702 108.0 10
  62.918514 120.0 11
  63.318718000000004 172.0 16
  63.379837 148.0 13
  64.485626 192.0 17
  64.627144 104.0 9
  64.68158 168.0 15
  65.172882 172.0 16
  65.531059 140.0 13
  66.01959199999999 156.0 14
  66.469589 136.0 12
  66.57108299999999 140.0 13
  66.63282799999999 220.0 20
  66.78967999999999 228.0 21
  66.81365199999999 184.0 17
  67.031937 140.0 13
  67.041382 140.0 13
  67.20118 68.0 6
  67.28611799999999 172.0 16
  67.361542 156.0 14
  67.41502399999999 204.0 18
  67.609528 204.0 18
  68.08403 156.0 14
  68.399666 160.0 14
  68.426773 192.0 17
  68.563667 172.0 16
  69.452591 148.0 13
  69.889572 132.0 12
  70.05094899999999 204.0 18
  70.47271699999999 180.0 16
  70.710922 196.0 18
  70.78488899999999 148.0 13
  70.816711 196.0 18
  70.949829 216.0 20
  70.965004 144.0 13
  71.219185 144.0 13
  71.231476 96.0 9
  71.286896 184.0 17
  71.394959 140.0 13
  71.47876699999999 188.0 17
  71.70058399999999 44.0 4
  71.768867 144.0 13
  71.971718 156.0 14
  71.98076599999999 44.0 4
  72.00336499999999 148.0 13
  72.008224 212.0 19
  72.154045 240.0 22
  72.37329899999999 152.0 14
  72.375755 84.0 8
  72.496635 100.0 9
  72.637642 132.0 12
  72.78925299999999 144.0 13
  73.083382 176.0 16
  73.41600799999999 168.0 15
  73.458214 100.0 9
  74.28253199999999 32.0 3
  74.68251799999999 160.0 14
  74.84657299999999 40.0 4
  75.431511 304.0 28
  76.10955 196.0 18
  76.433296 188.0 17
  76.70644399999999 216.0 20
  76.78289799999999 192.0 17
  77.09472699999999 112.0 10
  77.443855 108.0 10
  77.491692 224.0 20
  77.777954 160.0 14
  79.038124 144.0 13
  79.140068 60.0 5
  79.597252 240.0 22
  79.91025499999999 132.0 12
  80.10342399999999 164.0 15
  80.414017 172.0 16
  80.77920499999999 228.0 21
  81.667564 200.0 18
  83.678703 376.0 34
  84.06520099999999 156.0 14
  84.165306 332.0 30
  84.41072799999999 152.0 14
  84.55843399999999 108.0 10
  84.597916 220.0 20
  85.087257 200.0 18
  85.58788299999999 180.0 16
  86.138092 48.0 4
  86.836563 228.0 21
  86.97185499999999 192.0 17
  87.88196599999999 80.0 7
  88.13868699999999 120.0 11
  88.39932999999999 128.0 12
  88.95318599999999 244.0 22
