ACCESSION: CCMSLIB00000005429
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  132.079834 156.0 7
  132.174988 144.0 7
  133.07191500000002 2528.0 121
  133.352341 112.0 5
  133.390625 120.0 6
  134.074945 200.0 10
  134.180206 148.0 7
  134.884338 112.0 5
  135.805038 64.0 3
  135.856583 228.0 11
  136.089096 176.0 8
  136.18219000000002 84.0 4
  136.53064 160.0 8
  136.612549 196.0 9
  137.236526 108.0 5
  138.86308300000002 52.0 2
  139.349808 76.0 4
  139.531509 256.0 12
  140.14231900000001 284.0 14
  140.412384 80.0 4
  141.069565 1236.0 59
  141.67785600000002 208.0 10
  142.038284 272.0 13
  142.150879 68.0 3
  142.89909400000002 76.0 4
  143.358521 308.0 15
  144.306686 120.0 6
  145.295395 4.074405 0
  146.313385 188.0 9
  146.452911 144.0 7
  146.45692400000001 140.0 7
  146.99443100000002 116.0 6
  147.18367 148.0 7
  147.877991 140.0 7
  148.39132700000002 288.0 14
  149.666672 144.0 7
  149.669861 212.0 10
  149.684143 156.0 7
  150.137451 384.0 18
  150.902771 168.0 8
  151.419922 172.0 8
  151.47039800000002 104.0 5
  152.255585 180.0 9
  152.908051 172.0 8
  154.56987 272.0 13
  154.60257000000001 52.0 2
  154.878296 148.0 7
  156.022385 272.0 13
  156.377319 52.0 2
  156.38209500000002 84.0 4
  156.792633 124.0 6
  157.406677 132.0 6
  157.45636000000002 104.0 5
  157.932434 180.0 9
  158.10153200000002 204.0 10
  158.367218 5.532143 0
  158.457184 140.0 7
  158.649109 204.0 10
  159.91748 76.0 4
  162.067764 128.0 6
  164.13916 100.0 5
  164.181778 40.0 2
  165.569733 116.0 6
  166.078323 176.0 8
  166.079575 576.0 27
  166.81161500000002 184.0 9
  167.257217 172.0 8
  167.440933 156.0 7
  167.540909 188.0 9
  169.876755 96.0 5
  170.068069 172.0 8
  170.384857 76.0 4
  170.466797 64.0 3
  170.822144 3.578526 0
  173.729248 92.0 4
  173.966629 168.0 8
  174.45112600000002 204.0 10
  175.106613 1514.0 72
  175.121597 232.0 11
  176.084619 228.0 11
  176.62326000000002 68.0 3
  176.86853000000002 136.0 6
  176.97261 116.0 6
  177.319977 172.0 8
  177.35008200000001 200.0 10
  177.691666 48.0 2
  179.01799 168.0 8
  180.962433 124.0 6
  180.99679600000002 116.0 6
  181.06942700000002 148.0 7
  181.077393 188.0 9
  181.49928300000002 188.0 9
  181.604828 192.0 9
  181.83287 184.0 9
  182.060349 1036.0 49
  184.04556300000002 144.0 7
  184.358627 48.0 2
  184.947403 152.0 7
  185.055847 3381.0 161
  185.34381100000002 92.0 4
  186.34677100000002 120.0 6
  188.693329 136.0 6
  188.99047900000002 60.0 3
  189.087296 172.0 8
  190.22181700000002 56.0 3
  190.45433 68.0 3
  190.56672700000001 204.0 10
  191.064301 156.0 7
  193.069412 156.0 7
  194.143372 400.0 19
  194.373047 188.0 9
  195.07295200000002 348.0 17
  195.578003 148.0 7
  196.18550100000002 60.0 3
  196.33216900000002 192.0 9
  197.064728 284.0 14
  197.291626 72.0 3
  199.30311600000002 136.0 6
  199.913971 160.0 8
  200.131744 36.0 2
  200.42610200000001 156.0 7
  200.603958 144.0 7
  200.65188600000002 184.0 9
  200.831558 172.0 8
  201.04788200000002 100.0 5
  201.13995400000002 164.0 8
  202.27435300000002 196.0 9
  203.710449 152.0 7
  203.955185 132.0 6
  204.207413 60.0 3
  205.51684600000002 64.0 3
  205.764893 136.0 6
  205.885025 104.0 5
  206.050568 44.0 2
  206.090729 864.0 41
  206.466095 112.0 5
  206.478516 100.0 5
  207.183456 48.0 2
  207.67605600000002 92.0 4
  208.60685700000002 184.0 9
  210.23851000000002 112.0 5
  211.25190700000002 104.0 5
  211.36586 144.0 7
  212.653809 108.0 5
  212.95640600000002 208.0 10
  213.090775 28.0 1
  213.096786 160.0 8
  214.981491 456.0 22
  216.082916 636.0 30
  217.107483 480.0 23
  218.446457 136.0 6
  219.430527 96.0 5
  221.04435700000002 48.0 2
  221.79925500000002 180.0 9
  221.96751400000002 144.0 7
  222.20455900000002 58.9762 3
  223.466995 104.0 5
  223.631699 192.0 9
  225.612061 52.0 2
  226.04779100000002 264.0 13
  227.225449 132.0 6
  227.459732 52.0 2
  230.320648 2.041667 0
  234.711746 184.0 9
  235.379242 72.0 3
  235.671921 180.0 9
  238.050171 100.0 5
  238.672729 136.0 6
  239.81213400000001 124.0 6
  241.31071500000002 84.0 4
  242.129578 136.0 6
  243.338882 48.0 2
  244.069504 1344.0 64
  246.027008 260.0 12
  246.113953 288.0 14
  246.156937 60.0 3
  247.172943 124.0 6
  247.747284 120.0 6
  247.801834 72.0 3
  248.126846 244.0 12
  249.793655 88.0 4
  250.595551 48.0 2
  251.095963 172.0 8
  251.862793 108.0 5
  251.88325500000002 496.0 24
  252.516525 288.0 14
  254.157959 332.0 16
  256.958557 136.0 6
  257.102753 2592.0 124
  257.151093 164.0 8
  257.66052199999996 48.0 2
  258.339722 44.0 2
  259.492188 48.0 2
  259.904724 92.0 4
  262.313629 100.0 5
  264.745026 76.0 4
  265.45086699999996 88.0 4
  265.83392299999997 72.0 3
  268.04855299999997 188.0 9
  268.742004 160.0 8
  268.99703999999997 120.0 6
  269.333008 88.0 4
  271.043121 144.0 7
  272.41861 80.0 4
  272.655579 172.0 8
  274.870819 92.0 4
  277.33334399999995 124.0 6
  280.08084099999996 160.0 8
  281.21637 132.0 6
  281.32241799999997 136.0 6
  282.325928 132.0 6
  283.23519899999997 128.0 6
  284.361633 6.007576 0
  284.921692 284.0 14
  285.38467399999996 56.0 3
  287.05981399999996 84.0 4
  287.525574 108.0 5
  287.92819199999997 164.0 8
  288.71344 140.0 7
  289.114044 104.0 5
  289.43512 156.0 7
  291.032379 20944.0 999
  293.279999 256.0 12
  295.12066699999997 3604.0 172
  295.809845 64.0 3
  298.138 196.0 9
  299.94219999999996 84.0 4
  300.11969 160.0 8
  302.89959699999997 76.0 4
  304.086578 168.0 8
  306.285736 176.0 8
  306.743073 136.0 6
  309.15099499999997 164.0 8
  310.28772 11.11725 1
  313.01297 160.0 8
  313.322662 95.348183 5
  313.75485199999997 2.834326 0
  317.254578 80.0 4
  318.020172 88.0 4
  318.252838 112.0 5
  319.985101 156.0 7
  325.101044 188.0 9
  325.43222 44.0 2
  326.16391 160.0 8
  326.337219 56.0 3
  327.733429 140.0 7
  330.13559 108.0 5
  330.79977399999996 296.0 14
  332.97894299999996 100.0 5
  344.934021 188.0 9
  347.799133 180.0 9
  356.85015899999996 144.0 7
  360.692169 64.0 3
  370.343231 40.0 2
  371.209564 1.666667 0
  382.54727199999996 40.0 2
  385.20318599999996 92.0 4
  390.199646 156.0 7
  401.785461 168.0 8
  403.16308599999996 23.95702 1
  415.362061 88.0 4
  418.219818 140.0 7
  429.58187899999996 156.0 7
  434.07018999999997 56.0 3
  436.06 1.0 0
//
